Mar 30 22:58:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 22:58:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 30 22:58:03 2021 - NOTICE   Checked for devices.
Mar 30 22:58:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 22:58:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 22:58:03 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 22:58:03 2021 - DEBUG    CARD INFORMATION:
Mar 30 22:58:04 2021 - DEBUG    In 1
Mar 30 22:58:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 30 22:58:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 30 22:58:04 2021 - DEBUG    CARD INFORMATION:
Mar 30 22:58:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 22:58:04 2021 - DEBUG    Compute capability:	7.5
Mar 30 22:58:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 22:58:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 22:58:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 22:58:04 2021 - DEBUG    ID # on this machine:	0
Mar 30 22:58:04 2021 - DEBUG    Driver version:		11010
Mar 30 22:58:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 22:58:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 22:58:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 22:58:04 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 30 22:58:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 30 22:58:04 2021 - DEBUG    az_start:		0.000000
Mar 30 22:58:04 2021 - DEBUG    za_start:		0.000000
Mar 30 22:58:04 2021 - DEBUG    src_raj:			0.000000
Mar 30 22:58:04 2021 - DEBUG    src_dej:			0.000000
Mar 30 22:58:04 2021 - DEBUG    tstart:			50000.000000
Mar 30 22:58:04 2021 - DEBUG    tsamp:			0.000128
Mar 30 22:58:04 2021 - DEBUG    refdm:			0.000000
Mar 30 22:58:04 2021 - DEBUG    period:			0.000000
Mar 30 22:58:04 2021 - DEBUG    fch1:			925.000000
Mar 30 22:58:04 2021 - DEBUG    foff:			-0.065918
Mar 30 22:58:04 2021 - DEBUG    fchannel:		0.000000
Mar 30 22:58:04 2021 - DEBUG    telescope_id:		0
Mar 30 22:58:04 2021 - DEBUG    machine_id:		0
Mar 30 22:58:04 2021 - DEBUG    data_type:		0
Mar 30 22:58:04 2021 - DEBUG    barycentric:		0
Mar 30 22:58:04 2021 - DEBUG    pulsarcentric:		0
Mar 30 22:58:04 2021 - DEBUG    nbits:			8
Mar 30 22:58:04 2021 - DEBUG    nsamples:		156250
Mar 30 22:58:04 2021 - DEBUG    nchans:			4096
Mar 30 22:58:04 2021 - DEBUG    nifs:			0
Mar 30 22:58:04 2021 - DEBUG    FREQUENCY_START:		0
Mar 30 22:58:04 2021 - DEBUG    FREQUENCY_END:		0
Mar 30 22:58:04 2021 - DEBUG    rawdatafile:		
Mar 30 22:58:04 2021 - DEBUG    source_name:		
Mar 30 22:58:04 2021 - DEBUG    N:			0
Mar 30 22:58:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 22:58:04 2021 - DEBUG    Optimization settings:
Mar 30 22:58:04 2021 - DEBUG    		UNROLL:			4
Mar 30 22:58:04 2021 - DEBUG    		SNUMREG:		6
Mar 30 22:58:04 2021 - DEBUG    		SDIVINT:		14
Mar 30 22:58:04 2021 - DEBUG    		SDIVINDM:		40
Mar 30 22:58:04 2021 - DEBUG    ddtr+analysis:		false
Mar 30 22:58:04 2021 - DEBUG    ddtr dm ranges:		4
Mar 30 22:58:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,431.800018,0.085000,1,1
Mar 30 22:58:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 431.800018,765.000000,0.170000,2,2
Mar 30 22:58:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 765.000000,1472.199951,0.340000,4,4
Mar 30 22:58:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1472.199951,1676.199951,0.850000,8,8
Mar 30 22:58:04 2021 - DEBUG    ddtr max_ndms:		5080
Mar 30 22:58:04 2021 - DEBUG    ddtr ndms elements:
Mar 30 22:58:04 2021 - DEBUG         ndms[0]:		5080
Mar 30 22:58:04 2021 - DEBUG         ndms[1]:		1960
Mar 30 22:58:04 2021 - DEBUG         ndms[2]:		2080
Mar 30 22:58:04 2021 - DEBUG         ndms[3]:		240
Mar 30 22:58:04 2021 - DEBUG    ddtr maxshift:		63336
Mar 30 22:58:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 22:58:04 2021 - DEBUG    ddtr max_ndms:		5080
Mar 30 22:58:04 2021 - DEBUG    t_processed size:	4
Mar 30 22:58:04 2021 - DEBUG    t_processed elements:
Mar 30 22:58:04 2021 - DEBUG         t_processed[0][0]:	92736
Mar 30 22:58:04 2021 - DEBUG         t_processed[1][0]:	46368
Mar 30 22:58:04 2021 - DEBUG         t_processed[2][0]:	23184
Mar 30 22:58:04 2021 - DEBUG         t_processed[3][0]:	11592
Mar 30 22:58:04 2021 - DEBUG    power:			2.000000
Mar 30 22:58:04 2021 - NOTICE   Pipeline is ready.
Mar 30 22:58:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 22:58:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 22:58:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 22:58:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 22:58:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 22:58:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 30 22:58:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 22:58:06 2021 - DEBUG    ------------------------------------------------------------->
Mar 30 22:58:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 30 22:58:06 2021 - DEBUG    DM position of signal:		250.000000
Mar 30 22:58:06 2021 - DEBUG    Signal start at [samples]:	1562
Mar 30 22:58:06 2021 - DEBUG    Signal width [samples]:		312
Mar 30 22:58:06 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 30 22:58:06 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 30 22:58:06 2021 - DEBUG    -------------------------------------------------------------<
Mar 30 22:58:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 22:58:06 2021 - DEBUG    Optimization settings:
Mar 30 22:58:06 2021 - DEBUG    		UNROLL:			4
Mar 30 22:58:06 2021 - DEBUG    		SNUMREG:		6
Mar 30 22:58:06 2021 - DEBUG    		SDIVINT:		14
Mar 30 22:58:06 2021 - DEBUG    		SDIVINDM:		40
Mar 30 22:58:06 2021 - DEBUG    ddtr+analysis:		false
Mar 30 22:58:06 2021 - DEBUG    ddtr dm ranges:		4
Mar 30 22:58:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,431.800018,0.085000,1,1
Mar 30 22:58:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 431.800018,765.000000,0.170000,2,2
Mar 30 22:58:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 765.000000,1472.199951,0.340000,4,4
Mar 30 22:58:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1472.199951,1676.199951,0.850000,8,8
Mar 30 22:58:06 2021 - DEBUG    ddtr max_ndms:		5080
Mar 30 22:58:06 2021 - DEBUG    ddtr ndms elements:
Mar 30 22:58:06 2021 - DEBUG         ndms[0]:		5080
Mar 30 22:58:06 2021 - DEBUG         ndms[1]:		1960
Mar 30 22:58:06 2021 - DEBUG         ndms[2]:		2080
Mar 30 22:58:06 2021 - DEBUG         ndms[3]:		240
Mar 30 22:58:06 2021 - DEBUG    ddtr maxshift:		63336
Mar 30 22:58:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 22:58:06 2021 - DEBUG    ddtr max_ndms:		5080
Mar 30 22:58:06 2021 - DEBUG    t_processed size:	4
Mar 30 22:58:06 2021 - DEBUG    t_processed elements:
Mar 30 22:58:06 2021 - DEBUG         t_processed[0][0]:	92736
Mar 30 22:58:06 2021 - DEBUG         t_processed[1][0]:	46368
Mar 30 22:58:06 2021 - DEBUG         t_processed[2][0]:	23184
Mar 30 22:58:06 2021 - DEBUG         t_processed[3][0]:	11592
Mar 30 22:58:06 2021 - DEBUG    power:			2.000000
Mar 30 22:58:06 2021 - NOTICE   Finished. 1
Mar 30 22:58:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 30 22:58:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 30 22:58:06 2021 - NOTICE   --------------------------------------------------------------
Mar 30 22:58:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 30 22:58:06 2021 - NOTICE   	DDTR Binning 	52.394304
Mar 30 22:58:06 2021 - NOTICE   	DDTR Corner_Turn 	28.398432
Mar 30 22:58:06 2021 - NOTICE   	DDTR Dedispersion 	1595.215679
Mar 30 22:58:06 2021 - NOTICE   	DDTR Host_To_Device 	837.413778
Mar 30 22:58:06 2021 - NOTICE   	DDTR total 	2513.575802
Mar 30 22:58:06 2021 - NOTICE   	Total total 	2513.709229
Mar 30 22:58:06 2021 - NOTICE   	Processed telescope time:	11870.207787
Mar 30 22:58:06 2021 - NOTICE    
Mar 30 22:58:06 2021 - NOTICE   	Real-time speed-up factor:	4.722188
Mar 30 22:58:06 2021 - NOTICE   --------------------------------------------------------------
Mar 30 22:58:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 22:58:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 30 22:58:06 2021 - NOTICE   Checked for devices.
Mar 30 22:58:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 22:58:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 22:58:06 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 22:58:06 2021 - DEBUG    CARD INFORMATION:
Mar 30 22:58:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 22:58:06 2021 - DEBUG    Compute capability:	7.5
Mar 30 22:58:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 22:58:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 22:58:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 22:58:06 2021 - DEBUG    ID # on this machine:	0
Mar 30 22:58:06 2021 - DEBUG    Driver version:		11010
Mar 30 22:58:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 22:58:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 22:58:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 22:58:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 22:58:06 2021 - NOTICE   Calculating strategy.
Mar 30 22:58:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1720
Mar 30 22:58:06 2021 - DEBUG    Range:	1 MAXSHIFT:	6216 Scrunch value:	2
Mar 30 22:58:06 2021 - DEBUG    Maximum dispersive delay:	 6.365184(s).
Mar 30 22:58:06 2021 - DEBUG    Diagonal DM:	382.889114
Mar 30 22:58:06 2021 - DEBUG    In 1
Mar 30 22:58:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 30 22:58:06 2021 - NOTICE   Calculating strategy.
Mar 30 22:58:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1720
Mar 30 22:58:06 2021 - DEBUG    Range:	1 MAXSHIFT:	6216 Scrunch value:	2
Mar 30 22:58:06 2021 - DEBUG    Maximum dispersive delay:	 6.365184(s).
Mar 30 22:58:06 2021 - DEBUG    Diagonal DM:	382.889114
Mar 30 22:58:06 2021 - DEBUG    In 1
Mar 30 22:58:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 30 22:58:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 30 22:58:06 2021 - DEBUG    CARD INFORMATION:
Mar 30 22:58:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 22:58:06 2021 - DEBUG    Compute capability:	7.5
Mar 30 22:58:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 22:58:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 22:58:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 22:58:06 2021 - DEBUG    ID # on this machine:	0
Mar 30 22:58:06 2021 - DEBUG    Driver version:		11010
Mar 30 22:58:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 22:58:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 22:58:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 22:58:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 22:58:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 30 22:58:06 2021 - DEBUG    az_start:		0.000000
Mar 30 22:58:06 2021 - DEBUG    za_start:		0.000000
Mar 30 22:58:06 2021 - DEBUG    src_raj:			0.000000
Mar 30 22:58:06 2021 - DEBUG    src_dej:			0.000000
Mar 30 22:58:06 2021 - DEBUG    tstart:			50000.000000
Mar 30 22:58:06 2021 - DEBUG    tsamp:			0.001024
Mar 30 22:58:06 2021 - DEBUG    refdm:			0.000000
Mar 30 22:58:06 2021 - DEBUG    period:			0.000000
Mar 30 22:58:06 2021 - DEBUG    fch1:			1165.000000
Mar 30 22:58:06 2021 - DEBUG    foff:			-0.322266
Mar 30 22:58:06 2021 - DEBUG    fchannel:		0.000000
Mar 30 22:58:06 2021 - DEBUG    telescope_id:		0
Mar 30 22:58:06 2021 - DEBUG    machine_id:		0
Mar 30 22:58:06 2021 - DEBUG    data_type:		0
Mar 30 22:58:06 2021 - DEBUG    barycentric:		0
Mar 30 22:58:06 2021 - DEBUG    pulsarcentric:		0
Mar 30 22:58:06 2021 - DEBUG    nbits:			8
Mar 30 22:58:06 2021 - DEBUG    nsamples:		19531
Mar 30 22:58:06 2021 - DEBUG    nchans:			1024
Mar 30 22:58:06 2021 - DEBUG    nifs:			0
Mar 30 22:58:06 2021 - DEBUG    FREQUENCY_START:		0
Mar 30 22:58:06 2021 - DEBUG    FREQUENCY_END:		0
Mar 30 22:58:06 2021 - DEBUG    rawdatafile:		
Mar 30 22:58:06 2021 - DEBUG    source_name:		
Mar 30 22:58:06 2021 - DEBUG    N:			0
Mar 30 22:58:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 22:58:06 2021 - DEBUG    Optimization settings:
Mar 30 22:58:06 2021 - DEBUG    		UNROLL:			4
Mar 30 22:58:06 2021 - DEBUG    		SNUMREG:		6
Mar 30 22:58:06 2021 - DEBUG    		SDIVINT:		14
Mar 30 22:58:06 2021 - DEBUG    		SDIVINDM:		40
Mar 30 22:58:06 2021 - DEBUG    ddtr+analysis:		false
Mar 30 22:58:06 2021 - DEBUG    ddtr dm ranges:		2
Mar 30 22:58:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1290.000000,0.750000,1,1
Mar 30 22:58:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1290.000000,2070.000000,1.500000,2,2
Mar 30 22:58:06 2021 - DEBUG    ddtr max_ndms:		1720
Mar 30 22:58:06 2021 - DEBUG    ddtr ndms elements:
Mar 30 22:58:06 2021 - DEBUG         ndms[0]:		1720
Mar 30 22:58:06 2021 - DEBUG         ndms[1]:		520
Mar 30 22:58:06 2021 - DEBUG    ddtr maxshift:		6216
Mar 30 22:58:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 22:58:06 2021 - DEBUG    ddtr max_ndms:		1720
Mar 30 22:58:06 2021 - DEBUG    t_processed size:	2
Mar 30 22:58:06 2021 - DEBUG    t_processed elements:
Mar 30 22:58:06 2021 - DEBUG         t_processed[0][0]:	13104
Mar 30 22:58:06 2021 - DEBUG         t_processed[1][0]:	6552
Mar 30 22:58:06 2021 - DEBUG    power:			2.000000
Mar 30 22:58:06 2021 - NOTICE   Pipeline is ready.
Mar 30 22:58:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 22:58:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 22:58:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 22:58:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 30 22:58:06 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	494 MB.
NOTICE: Output memory needed:	1227 MB.
NOTICE: Maxshift memory needed:	494 MB.
NOTICE: Output memory needed:	1227 MB.

Memory allocation for the DDTR
Number of time samples: 92736;
maxshift: 63336
Number of time samples + maxshift: 156072;
Number of channels: 4096
Maximum number of DM-trials: 5080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278541824 bytes = 1219.312 MB;
DDTR output size:  3171383040 bytes = 3024.467 MB;
Total memory required: 4449924864 bytes = 4243.779 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	92736, 0
CORNER TURN!
156072 4096
32 8
4877 512
Performed CT: 0.028373 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.298112
CT Device memory bandwidth in GB/s: 135.178867

NOTICE: 0.000000	431.800018	0.085000	5080

Amount of telescope time processed: 0.000000

664.062500
0.004819
150
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.800018	765.000000	0.170000	1960

Amount of telescope time processed: 0.000000
timesamples: 156072

664.062500
0.004819
150
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 765.000000	1472.199951	0.340000	2080

Amount of telescope time processed: 0.000000
timesamples: 109704

664.062500
0.004819
150
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1472.199951	1676.199951	0.850000	240

Amount of telescope time processed: 0.000000
timesamples: 86520

830.078125
0.004819
182
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	92736
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.51371 (GPU estimate)
Amount of telescope time processed: 11.870208
Number of samples processed: 92736
Real-time speedup factor: 4.722188
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	40 MB.
NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	40 MB.

Memory allocation for the DDTR
Number of time samples: 13104;
maxshift: 6216
Number of time samples + maxshift: 19320;
Number of channels: 1024
Maximum number of DM-trials: 1720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39567360 bytes = 37.734 MB;
DDTR output size:  132921600 bytes = 126.764 MB;
Total memory required: 172488960 bytes = 164.498 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13104, 0
CORNER TURN!
19320 1024
32 8
603 128
Performed CT: 0.000742 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 266.392853
CT Device memory bandwidth in GB/s: 159.835712

NOTICE: 0.000000	1290.000000	0.750000	1720

Amount of telescope time processed: 0.000000

732.421875
0.002889
108
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1290.000000	2070.000000	1.500000	520

Amount of telescope time processed: 0.000000
timesamples: 19320

732.421875
0.002889
108
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	13104
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0694989 (GPU estimate)
Amount of telescope time processed: 13.418496
Number of samples processed: 13104
Real-time speedup factor: 193.074997
Mar 30 22:58:06 2021 - DEBUG    ------------------------------------------------------------->
Mar 30 22:58:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 30 22:58:06 2021 - DEBUG    DM position of signal:		250.000000
Mar 30 22:58:06 2021 - DEBUG    Signal start at [samples]:	195
Mar 30 22:58:06 2021 - DEBUG    Signal width [samples]:		39
Mar 30 22:58:06 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 30 22:58:06 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 30 22:58:06 2021 - DEBUG    -------------------------------------------------------------<
Mar 30 22:58:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 22:58:06 2021 - DEBUG    Optimization settings:
Mar 30 22:58:06 2021 - DEBUG    		UNROLL:			4
Mar 30 22:58:06 2021 - DEBUG    		SNUMREG:		6
Mar 30 22:58:06 2021 - DEBUG    		SDIVINT:		14
Mar 30 22:58:06 2021 - DEBUG    		SDIVINDM:		40
Mar 30 22:58:06 2021 - DEBUG    ddtr+analysis:		false
Mar 30 22:58:06 2021 - DEBUG    ddtr dm ranges:		2
Mar 30 22:58:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1290.000000,0.750000,1,1
Mar 30 22:58:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1290.000000,2070.000000,1.500000,2,2
Mar 30 22:58:06 2021 - DEBUG    ddtr max_ndms:		1720
Mar 30 22:58:06 2021 - DEBUG    ddtr ndms elements:
Mar 30 22:58:06 2021 - DEBUG         ndms[0]:		1720
Mar 30 22:58:06 2021 - DEBUG         ndms[1]:		520
Mar 30 22:58:06 2021 - DEBUG    ddtr maxshift:		6216
Mar 30 22:58:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 22:58:06 2021 - DEBUG    ddtr max_ndms:		1720
Mar 30 22:58:06 2021 - DEBUG    t_processed size:	2
Mar 30 22:58:06 2021 - DEBUG    t_processed elements:
Mar 30 22:58:06 2021 - DEBUG         t_processed[0][0]:	13104
Mar 30 22:58:06 2021 - DEBUG         t_processed[1][0]:	6552
Mar 30 22:58:06 2021 - DEBUG    power:			2.000000
Mar 30 22:58:06 2021 - NOTICE   Finished. 1
Mar 30 22:58:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 30 22:58:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 30 22:58:06 2021 - NOTICE   --------------------------------------------------------------
Mar 30 22:58:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 30 22:58:06 2021 - NOTICE   	DDTR Binning 	0.795904
Mar 30 22:58:06 2021 - NOTICE   	DDTR Corner_Turn 	0.759808
Mar 30 22:58:06 2021 - NOTICE   	DDTR Dedispersion 	17.919520
Mar 30 22:58:06 2021 - NOTICE   	DDTR Host_To_Device 	49.870753
Mar 30 22:58:06 2021 - NOTICE   	DDTR total 	69.421602
Mar 30 22:58:06 2021 - NOTICE   	Total total 	69.498878
Mar 30 22:58:06 2021 - NOTICE   	Processed telescope time:	13418.496132
Mar 30 22:58:06 2021 - NOTICE    
Mar 30 22:58:06 2021 - NOTICE   	Real-time speed-up factor:	193.075002
Mar 30 22:58:06 2021 - NOTICE   --------------------------------------------------------------
Mar 30 22:58:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 22:58:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 30 22:58:06 2021 - NOTICE   Checked for devices.
Mar 30 22:58:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 22:58:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 22:58:06 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 22:58:06 2021 - DEBUG    CARD INFORMATION:
Mar 30 22:58:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 22:58:06 2021 - DEBUG    Compute capability:	7.5
Mar 30 22:58:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 22:58:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 22:58:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 22:58:06 2021 - DEBUG    ID # on this machine:	0
Mar 30 22:58:06 2021 - DEBUG    Driver version:		11010
