Mar 30 22:49:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 22:49:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 30 22:49:42 2021 - NOTICE   Checked for devices.
Mar 30 22:49:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 22:49:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 22:49:42 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 22:49:42 2021 - DEBUG    CARD INFORMATION:
Mar 30 22:49:46 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 30 22:49:46 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 30 22:49:46 2021 - DEBUG    -------------------------------------------------------------<
Mar 30 22:49:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 22:49:46 2021 - DEBUG    Optimization settings:
Mar 30 22:49:46 2021 - DEBUG    		UNROLL:			4
Mar 30 22:49:46 2021 - DEBUG    		SNUMREG:		2
Mar 30 22:49:46 2021 - DEBUG    		SDIVINT:		30
Mar 30 22:49:46 2021 - DEBUG    		SDIVINDM:		32
Mar 30 22:49:46 2021 - DEBUG    ddtr+analysis:		false
Mar 30 22:49:46 2021 - DEBUG    ddtr dm ranges:		4
Mar 30 22:49:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,429.760010,0.085000,1,1
Mar 30 22:49:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 429.760010,761.599976,0.170000,2,2
Mar 30 22:49:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 761.599976,1457.919922,0.340000,4,4
Mar 30 22:49:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1457.919922,1648.319946,0.850000,8,8
Mar 30 22:49:46 2021 - DEBUG    ddtr max_ndms:		5056
Mar 30 22:49:46 2021 - DEBUG    ddtr ndms elements:
Mar 30 22:49:46 2021 - DEBUG         ndms[0]:		5056
Mar 30 22:49:46 2021 - DEBUG         ndms[1]:		1952
Mar 30 22:49:46 2021 - DEBUG         ndms[2]:		2048
Mar 30 22:49:46 2021 - DEBUG         ndms[3]:		224
Mar 30 22:49:46 2021 - DEBUG    ddtr maxshift:		62520
Mar 30 22:49:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 22:49:46 2021 - DEBUG    ddtr max_ndms:		5056
Mar 30 22:49:46 2021 - DEBUG    t_processed size:	4
Mar 30 22:49:46 2021 - DEBUG    t_processed elements:
Mar 30 22:49:46 2021 - DEBUG         t_processed[0][0]:	93120
Mar 30 22:49:46 2021 - DEBUG         t_processed[1][0]:	46560
Mar 30 22:49:46 2021 - DEBUG         t_processed[2][0]:	23280
Mar 30 22:49:46 2021 - DEBUG         t_processed[3][0]:	11640
Mar 30 22:49:46 2021 - DEBUG    power:			2.000000
Mar 30 22:49:46 2021 - NOTICE   Finished. 1
Mar 30 22:49:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 30 22:49:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 30 22:49:46 2021 - NOTICE   --------------------------------------------------------------
Mar 30 22:49:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 30 22:49:46 2021 - NOTICE   	DDTR Binning 	52.033278
Mar 30 22:49:46 2021 - NOTICE   	DDTR Corner_Turn 	28.387327
Mar 30 22:49:46 2021 - NOTICE   	DDTR Dedispersion 	2711.169806
Mar 30 22:49:46 2021 - NOTICE   	DDTR Host_To_Device 	834.758715
Mar 30 22:49:46 2021 - NOTICE   	DDTR total 	3626.490894
Mar 30 22:49:46 2021 - NOTICE   	Total total 	3626.602051
Mar 30 22:49:46 2021 - NOTICE   	Processed telescope time:	11919.360161
Mar 30 22:49:46 2021 - NOTICE    
Mar 30 22:49:46 2021 - NOTICE   	Real-time speed-up factor:	3.286647
Mar 30 22:49:46 2021 - NOTICE   --------------------------------------------------------------
Mar 30 22:49:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 22:49:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 30 22:49:46 2021 - NOTICE   Checked for devices.
Mar 30 22:49:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 22:49:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 22:49:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 22:49:46 2021 - DEBUG    CARD INFORMATION:
Mar 30 22:49:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 22:49:46 2021 - DEBUG    Compute capability:	7.5
Mar 30 22:49:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 22:49:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 22:49:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 22:49:46 2021 - DEBUG    ID # on this machine:	0
Mar 30 22:49:46 2021 - DEBUG    Driver version:		11010
Mar 30 22:49:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 22:49:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 22:49:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 22:49:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 22:49:46 2021 - NOTICE   Calculating strategy.
Mar 30 22:49:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1728
Mar 30 22:49:46 2021 - DEBUG    Range:	1 MAXSHIFT:	6120 Scrunch value:	2
Mar 30 22:49:46 2021 - DEBUG    Maximum dispersive delay:	 6.266880(s).
Mar 30 22:49:46 2021 - DEBUG    Diagonal DM:	382.889114
Mar 30 22:49:46 2021 - DEBUG    In 1
Mar 30 22:49:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 30 22:49:46 2021 - NOTICE   Calculating strategy.
Mar 30 22:49:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1728
Mar 30 22:49:46 2021 - DEBUG    Range:	1 MAXSHIFT:	6120 Scrunch value:	2
Mar 30 22:49:46 2021 - DEBUG    Maximum dispersive delay:	 6.266880(s).
Mar 30 22:49:46 2021 - DEBUG    Diagonal DM:	382.889114
Mar 30 22:49:46 2021 - DEBUG    In 1
Mar 30 22:49:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 30 22:49:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 30 22:49:46 2021 - DEBUG    CARD INFORMATION:
Mar 30 22:49:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 22:49:46 2021 - DEBUG    Compute capability:	7.5
Mar 30 22:49:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 22:49:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 22:49:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 22:49:46 2021 - DEBUG    ID # on this machine:	0
Mar 30 22:49:46 2021 - DEBUG    Driver version:		11010
Mar 30 22:49:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 22:49:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 22:49:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 22:49:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 22:49:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 30 22:49:46 2021 - DEBUG    az_start:		0.000000
Mar 30 22:49:46 2021 - DEBUG    za_start:		0.000000
Mar 30 22:49:46 2021 - DEBUG    src_raj:			0.000000
Mar 30 22:49:46 2021 - DEBUG    src_dej:			0.000000
Mar 30 22:49:46 2021 - DEBUG    tstart:			50000.000000
Mar 30 22:49:46 2021 - DEBUG    tsamp:			0.001024
Mar 30 22:49:46 2021 - DEBUG    refdm:			0.000000
Mar 30 22:49:46 2021 - DEBUG    period:			0.000000
Mar 30 22:49:46 2021 - DEBUG    fch1:			1165.000000
Mar 30 22:49:46 2021 - DEBUG    foff:			-0.322266
Mar 30 22:49:46 2021 - DEBUG    fchannel:		0.000000
Mar 30 22:49:46 2021 - DEBUG    telescope_id:		0
Mar 30 22:49:46 2021 - DEBUG    machine_id:		0
Mar 30 22:49:46 2021 - DEBUG    data_type:		0
Mar 30 22:49:46 2021 - DEBUG    barycentric:		0
Mar 30 22:49:46 2021 - DEBUG    pulsarcentric:		0
Mar 30 22:49:46 2021 - DEBUG    nbits:			8
Mar 30 22:49:46 2021 - DEBUG    nsamples:		19531
Mar 30 22:49:46 2021 - DEBUG    nchans:			1024
Mar 30 22:49:46 2021 - DEBUG    nifs:			0
Mar 30 22:49:46 2021 - DEBUG    FREQUENCY_START:		0
Mar 30 22:49:46 2021 - DEBUG    FREQUENCY_END:		0
Mar 30 22:49:46 2021 - DEBUG    rawdatafile:		
Mar 30 22:49:46 2021 - DEBUG    source_name:		
Mar 30 22:49:46 2021 - DEBUG    N:			0
Mar 30 22:49:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 22:49:46 2021 - DEBUG    Optimization settings:
Mar 30 22:49:46 2021 - DEBUG    		UNROLL:			4
Mar 30 22:49:46 2021 - DEBUG    		SNUMREG:		2
Mar 30 22:49:46 2021 - DEBUG    		SDIVINT:		30
Mar 30 22:49:46 2021 - DEBUG    		SDIVINDM:		32
Mar 30 22:49:46 2021 - DEBUG    ddtr+analysis:		false
Mar 30 22:49:46 2021 - DEBUG    ddtr dm ranges:		2
Mar 30 22:49:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1296.000000,0.750000,1,1
Mar 30 22:49:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1296.000000,2064.000000,1.500000,2,2
Mar 30 22:49:46 2021 - DEBUG    ddtr max_ndms:		1728
Mar 30 22:49:46 2021 - DEBUG    ddtr ndms elements:
Mar 30 22:49:46 2021 - DEBUG         ndms[0]:		1728
Mar 30 22:49:46 2021 - DEBUG         ndms[1]:		512
Mar 30 22:49:46 2021 - DEBUG    ddtr maxshift:		6120
Mar 30 22:49:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 22:49:46 2021 - DEBUG    ddtr max_ndms:		1728
Mar 30 22:49:46 2021 - DEBUG    t_processed size:	2
Mar 30 22:49:46 2021 - DEBUG    t_processed elements:
Mar 30 22:49:46 2021 - DEBUG         t_processed[0][0]:	13200
Mar 30 22:49:46 2021 - DEBUG         t_processed[1][0]:	6600
Mar 30 22:49:46 2021 - DEBUG    power:			2.000000
Mar 30 22:49:46 2021 - NOTICE   Pipeline is ready.
Mar 30 22:49:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 22:49:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 22:49:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 22:49:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 30 22:49:46 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	488 MB.
NOTICE: Output memory needed:	1205 MB.
NOTICE: Maxshift memory needed:	488 MB.
NOTICE: Output memory needed:	1205 MB.

Memory allocation for the DDTR
Number of time samples: 93120;
maxshift: 62520
Number of time samples + maxshift: 155640;
Number of channels: 4096
Maximum number of DM-trials: 5056;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275002880 bytes = 1215.938 MB;
DDTR output size:  3147663360 bytes = 3001.846 MB;
Total memory required: 4422666240 bytes = 4217.783 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	93120, 0
CORNER TURN!
155640 4096
32 8
4863 512
Performed CT: 0.028361 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.743633
CT Device memory bandwidth in GB/s: 134.846180

NOTICE: 0.000000	429.760010	0.085000	5056

Amount of telescope time processed: 0.000000

664.062500
0.004819
157
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 429.760010	761.599976	0.170000	1952

Amount of telescope time processed: 0.000000
timesamples: 155640

664.062500
0.004819
157
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 761.599976	1457.919922	0.340000	2048

Amount of telescope time processed: 0.000000
timesamples: 109080

664.062500
0.004819
157
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1457.919922	1648.319946	0.850000	224

Amount of telescope time processed: 0.000000
timesamples: 85800

830.078125
0.004819
182
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	93120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.6266 (GPU estimate)
Amount of telescope time processed: 11.919360
Number of samples processed: 93120
Real-time speedup factor: 3.286647
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	40 MB.
NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	40 MB.

Memory allocation for the DDTR
Number of time samples: 13200;
maxshift: 6120
Number of time samples + maxshift: 19320;
Number of channels: 1024
Maximum number of DM-trials: 1728;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39567360 bytes = 37.734 MB;
DDTR output size:  133539840 bytes = 127.354 MB;
Total memory required: 173107200 bytes = 165.088 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13200, 0
CORNER TURN!
19320 1024
32 8
603 128
Performed CT: 0.000725 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 272.650672
CT Device memory bandwidth in GB/s: 163.590403

NOTICE: 0.000000	1296.000000	0.750000	1728

Amount of telescope time processed: 0.000000

732.421875
0.002889
123
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1296.000000	2064.000000	1.500000	512

Amount of telescope time processed: 0.000000
timesamples: 19320

732.421875
0.002889
123
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	13200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0816579 (GPU estimate)
Amount of telescope time processed: 13.516800
Number of samples processed: 13200
Real-time speedup factor: 165.529694
NMar 30 22:49:46 2021 - DEBUG    ------------------------------------------------------------->
Mar 30 22:49:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 30 22:49:46 2021 - DEBUG    DM position of signal:		250.000000
Mar 30 22:49:46 2021 - DEBUG    Signal start at [samples]:	195
Mar 30 22:49:46 2021 - DEBUG    Signal width [samples]:		39
Mar 30 22:49:46 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 30 22:49:46 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 30 22:49:46 2021 - DEBUG    -------------------------------------------------------------<
Mar 30 22:49:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 22:49:46 2021 - DEBUG    Optimization settings:
Mar 30 22:49:46 2021 - DEBUG    		UNROLL:			4
Mar 30 22:49:46 2021 - DEBUG    		SNUMREG:		2
Mar 30 22:49:46 2021 - DEBUG    		SDIVINT:		30
Mar 30 22:49:46 2021 - DEBUG    		SDIVINDM:		32
Mar 30 22:49:46 2021 - DEBUG    ddtr+analysis:		false
Mar 30 22:49:46 2021 - DEBUG    ddtr dm ranges:		2
Mar 30 22:49:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1296.000000,0.750000,1,1
Mar 30 22:49:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1296.000000,2064.000000,1.500000,2,2
Mar 30 22:49:46 2021 - DEBUG    ddtr max_ndms:		1728
Mar 30 22:49:46 2021 - DEBUG    ddtr ndms elements:
Mar 30 22:49:46 2021 - DEBUG         ndms[0]:		1728
Mar 30 22:49:46 2021 - DEBUG         ndms[1]:		512
Mar 30 22:49:46 2021 - DEBUG    ddtr maxshift:		6120
Mar 30 22:49:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 22:49:46 2021 - DEBUG    ddtr max_ndms:		1728
Mar 30 22:49:46 2021 - DEBUG    t_processed size:	2
Mar 30 22:49:46 2021 - DEBUG    t_processed elements:
Mar 30 22:49:46 2021 - DEBUG         t_processed[0][0]:	13200
Mar 30 22:49:46 2021 - DEBUG         t_processed[1][0]:	6600
Mar 30 22:49:46 2021 - DEBUG    power:			2.000000
Mar 30 22:49:46 2021 - NOTICE   Finished. 1
Mar 30 22:49:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 30 22:49:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 30 22:49:46 2021 - NOTICE   --------------------------------------------------------------
Mar 30 22:49:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 30 22:49:46 2021 - NOTICE   	DDTR Binning 	0.796672
Mar 30 22:49:46 2021 - NOTICE   	DDTR Corner_Turn 	0.742944
Mar 30 22:49:46 2021 - NOTICE   	DDTR Dedispersion 	30.093855
Mar 30 22:49:46 2021 - NOTICE   	DDTR Host_To_Device 	49.864767
Mar 30 22:49:46 2021 - NOTICE   	DDTR total 	81.578463
Mar 30 22:49:46 2021 - NOTICE   	Total total 	81.657860
Mar 30 22:49:46 2021 - NOTICE   	Processed telescope time:	13516.799927
Mar 30 22:49:46 2021 - NOTICE    
Mar 30 22:49:46 2021 - NOTICE   	Real-time speed-up factor:	165.529686
Mar 30 22:49:46 2021 - NOTICE   --------------------------------------------------------------
Mar 30 22:49:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 22:49:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 30 22:49:46 2021 - NOTICE   Checked for devices.
Mar 30 22:49:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 22:49:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 22:49:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 22:49:46 2021 - DEBUG    CARD INFORMATION:
Mar 30 22:49:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 22:49:46 2021 - DEBUG    Compute capability:	7.5
Mar 30 22:49:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 22:49:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 22:49:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 22:49:46 2021 - DEBUG    ID # on this machine:	0
Mar 30 22:49:46 2021 - DEBUG    Driver version:		11010
