Mar 30 23:46:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 23:46:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 30 23:46:55 2021 - NOTICE   Checked for devices.
Mar 30 23:46:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 23:46:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 23:46:55 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 23:46:55 2021 - DEBUG    CARD INFORMATION:
Mar 30 23:46:56 2021 - DEBUG    		SDIVINT:		16
Mar 30 23:46:56 2021 - DEBUG    		SDIVINDM:		60
Mar 30 23:46:56 2021 - DEBUG    ddtr+analysis:		false
Mar 30 23:46:56 2021 - DEBUG    ddtr dm ranges:		4
Mar 30 23:46:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,433.500000,0.085000,1,1
Mar 30 23:46:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 433.500000,770.099976,0.170000,2,2
Mar 30 23:46:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 770.099976,1484.099976,0.340000,4,4
Mar 30 23:46:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1484.099976,1688.099976,0.850000,8,8
Mar 30 23:46:56 2021 - DEBUG    ddtr max_ndms:		5100
Mar 30 23:46:56 2021 - DEBUG    ddtr ndms elements:
Mar 30 23:46:56 2021 - DEBUG         ndms[0]:		5100
Mar 30 23:46:56 2021 - DEBUG         ndms[1]:		1980
Mar 30 23:46:56 2021 - DEBUG         ndms[2]:		2100
Mar 30 23:46:56 2021 - DEBUG         ndms[3]:		240
Mar 30 23:46:56 2021 - DEBUG    ddtr maxshift:		64704
Mar 30 23:46:56 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 23:46:56 2021 - DEBUG    ddtr max_ndms:		5100
Mar 30 23:46:56 2021 - DEBUG    t_processed size:	4
Mar 30 23:46:56 2021 - DEBUG    t_processed elements:
Mar 30 23:46:56 2021 - DEBUG         t_processed[0][0]:	90624
Mar 30 23:46:56 2021 - DEBUG         t_processed[1][0]:	45312
Mar 30 23:46:56 2021 - DEBUG         t_processed[2][0]:	22656
Mar 30 23:46:56 2021 - DEBUG         t_processed[3][0]:	11328
Mar 30 23:46:56 2021 - DEBUG    power:			2.000000
Mar 30 23:46:56 2021 - NOTICE   Pipeline is ready.
Mar 30 23:46:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 23:46:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 23:46:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 23:46:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 23:46:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 23:46:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 30 23:46:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 23:46:58 2021 - DEBUG    ------------------------------------------------------------->
Mar 30 23:46:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 30 23:46:58 2021 - DEBUG    DM position of signal:		250.000000
Mar 30 23:46:58 2021 - DEBUG    Signal start at [samples]:	1562
Mar 30 23:46:58 2021 - DEBUG    Signal width [samples]:		312
Mar 30 23:46:58 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 30 23:46:58 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 30 23:46:58 2021 - DEBUG    -------------------------------------------------------------<
Mar 30 23:46:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 23:46:58 2021 - DEBUG    Optimization settings:
Mar 30 23:46:58 2021 - DEBUG    		UNROLL:			4
Mar 30 23:46:58 2021 - DEBUG    		SNUMREG:		6
Mar 30 23:46:58 2021 - DEBUG    		SDIVINT:		16
Mar 30 23:46:58 2021 - DEBUG    		SDIVINDM:		60
Mar 30 23:46:58 2021 - DEBUG    ddtr+analysis:		false
Mar 30 23:46:58 2021 - DEBUG    ddtr dm ranges:		4
Mar 30 23:46:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,433.500000,0.085000,1,1
Mar 30 23:46:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 433.500000,770.099976,0.170000,2,2
Mar 30 23:46:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 770.099976,1484.099976,0.340000,4,4
Mar 30 23:46:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1484.099976,1688.099976,0.850000,8,8
Mar 30 23:46:58 2021 - DEBUG    ddtr max_ndms:		5100
Mar 30 23:46:58 2021 - DEBUG    ddtr ndms elements:
Mar 30 23:46:58 2021 - DEBUG         ndms[0]:		5100
Mar 30 23:46:58 2021 - DEBUG         ndms[1]:		1980
Mar 30 23:46:58 2021 - DEBUG         ndms[2]:		2100
Mar 30 23:46:58 2021 - DEBUG         ndms[3]:		240
Mar 30 23:46:58 2021 - DEBUG    ddtr maxshift:		64704
Mar 30 23:46:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 23:46:58 2021 - DEBUG    ddtr max_ndms:		5100
Mar 30 23:46:58 2021 - DEBUG    t_processed size:	4
Mar 30 23:46:58 2021 - DEBUG    t_processed elements:
Mar 30 23:46:58 2021 - DEBUG         t_processed[0][0]:	90624
Mar 30 23:46:58 2021 - DEBUG         t_processed[1][0]:	45312
Mar 30 23:46:58 2021 - DEBUG         t_processed[2][0]:	22656
Mar 30 23:46:58 2021 - DEBUG         t_processed[3][0]:	11328
Mar 30 23:46:58 2021 - DEBUG    power:			2.000000
Mar 30 23:46:58 2021 - NOTICE   Finished. 1
Mar 30 23:46:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 30 23:46:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 30 23:46:58 2021 - NOTICE   --------------------------------------------------------------
Mar 30 23:46:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 30 23:46:58 2021 - NOTICE   	DDTR Binning 	52.352352
Mar 30 23:46:58 2021 - NOTICE   	DDTR Corner_Turn 	28.304544
Mar 30 23:46:58 2021 - NOTICE   	DDTR Dedispersion 	1353.789458
Mar 30 23:46:58 2021 - NOTICE   	DDTR Host_To_Device 	833.403078
Mar 30 23:46:58 2021 - NOTICE   	DDTR total 	2267.990067
Mar 30 23:46:58 2021 - NOTICE   	Total total 	2268.104736
Mar 30 23:46:58 2021 - NOTICE   	Processed telescope time:	11599.871635
Mar 30 23:46:58 2021 - NOTICE    
Mar 30 23:46:58 2021 - NOTICE   	Real-time speed-up factor:	5.114346
Mar 30 23:46:58 2021 - NOTICE   --------------------------------------------------------------
Mar 30 23:46:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 23:46:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 30 23:46:58 2021 - NOTICE   Checked for devices.
Mar 30 23:46:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 23:46:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 23:46:58 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 23:46:58 2021 - DEBUG    CARD INFORMATION:
Mar 30 23:46:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 23:46:58 2021 - DEBUG    Compute capability:	7.5
Mar 30 23:46:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 23:46:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 23:46:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 23:46:58 2021 - DEBUG    ID # on this machine:	0
Mar 30 23:46:58 2021 - DEBUG    Driver version:		11010
Mar 30 23:46:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 23:46:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 23:46:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 23:46:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 23:46:58 2021 - NOTICE   Calculating strategy.
Mar 30 23:46:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1740
Mar 30 23:46:58 2021 - DEBUG    Range:	1 MAXSHIFT:	6336 Scrunch value:	2
Mar 30 23:46:58 2021 - DEBUG    Maximum dispersive delay:	 6.488064(s).
Mar 30 23:46:58 2021 - DEBUG    Diagonal DM:	382.889114
Mar 30 23:46:58 2021 - DEBUG    In 1
Mar 30 23:46:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 30 23:46:58 2021 - NOTICE   Calculating strategy.
Mar 30 23:46:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1740
Mar 30 23:46:58 2021 - DEBUG    Range:	1 MAXSHIFT:	6336 Scrunch value:	2
Mar 30 23:46:58 2021 - DEBUG    Maximum dispersive delay:	 6.488064(s).
Mar 30 23:46:58 2021 - DEBUG    Diagonal DM:	382.889114
Mar 30 23:46:58 2021 - DEBUG    In 1
Mar 30 23:46:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 30 23:46:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 30 23:46:58 2021 - DEBUG    CARD INFORMATION:
Mar 30 23:46:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 23:46:58 2021 - DEBUG    Compute capability:	7.5
Mar 30 23:46:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 23:46:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 23:46:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 23:46:58 2021 - DEBUG    ID # on this machine:	0
Mar 30 23:46:58 2021 - DEBUG    Driver version:		11010
Mar 30 23:46:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 23:46:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 23:46:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 23:46:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 23:46:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 30 23:46:58 2021 - DEBUG    az_start:		0.000000
Mar 30 23:46:58 2021 - DEBUG    za_start:		0.000000
Mar 30 23:46:58 2021 - DEBUG    src_raj:			0.000000
Mar 30 23:46:58 2021 - DEBUG    src_dej:			0.000000
Mar 30 23:46:58 2021 - DEBUG    tstart:			50000.000000
Mar 30 23:46:58 2021 - DEBUG    tsamp:			0.001024
Mar 30 23:46:58 2021 - DEBUG    refdm:			0.000000
Mar 30 23:46:58 2021 - DEBUG    period:			0.000000
Mar 30 23:46:58 2021 - DEBUG    fch1:			1165.000000
Mar 30 23:46:58 2021 - DEBUG    foff:			-0.322266
Mar 30 23:46:58 2021 - DEBUG    fchannel:		0.000000
Mar 30 23:46:58 2021 - DEBUG    telescope_id:		0
Mar 30 23:46:58 2021 - DEBUG    machine_id:		0
Mar 30 23:46:58 2021 - DEBUG    data_type:		0
Mar 30 23:46:58 2021 - DEBUG    barycentric:		0
Mar 30 23:46:58 2021 - DEBUG    pulsarcentric:		0
Mar 30 23:46:58 2021 - DEBUG    nbits:			8
Mar 30 23:46:58 2021 - DEBUG    nsamples:		19531
Mar 30 23:46:58 2021 - DEBUG    nchans:			1024
Mar 30 23:46:58 2021 - DEBUG    nifs:			0
Mar 30 23:46:58 2021 - DEBUG    FREQUENCY_START:		0
Mar 30 23:46:58 2021 - DEBUG    FREQUENCY_END:		0
Mar 30 23:46:58 2021 - DEBUG    rawdatafile:		
Mar 30 23:46:58 2021 - DEBUG    source_name:		
Mar 30 23:46:58 2021 - DEBUG    N:			0
Mar 30 23:46:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 23:46:58 2021 - DEBUG    Optimization settings:
Mar 30 23:46:58 2021 - DEBUG    		UNROLL:			4
Mar 30 23:46:58 2021 - DEBUG    		SNUMREG:		6
Mar 30 23:46:58 2021 - DEBUG    		SDIVINT:		16
Mar 30 23:46:58 2021 - DEBUG    		SDIVINDM:		60
Mar 30 23:46:58 2021 - DEBUG    ddtr+analysis:		false
Mar 30 23:46:58 2021 - DEBUG    ddtr dm ranges:		2
Mar 30 23:46:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1305.000000,0.750000,1,1
Mar 30 23:46:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1305.000000,2115.000000,1.500000,2,2
Mar 30 23:46:58 2021 - DEBUG    ddtr max_ndms:		1740
Mar 30 23:46:58 2021 - DEBUG    ddtr ndms elements:
Mar 30 23:46:58 2021 - DEBUG         ndms[0]:		1740
Mar 30 23:46:58 2021 - DEBUG         ndms[1]:		540
Mar 30 23:46:58 2021 - DEBUG    ddtr maxshift:		6336
Mar 30 23:46:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 23:46:58 2021 - DEBUG    ddtr max_ndms:		1740
Mar 30 23:46:58 2021 - DEBUG    t_processed size:	2
Mar 30 23:46:58 2021 - DEBUG    t_processed elements:
Mar 30 23:46:58 2021 - DEBUG         t_processed[0][0]:	13056
Mar 30 23:46:58 2021 - DEBUG         t_processed[1][0]:	6528
Mar 30 23:46:58 2021 - DEBUG    power:			2.000000
Mar 30 23:46:58 2021 - NOTICE   Pipeline is ready.
Mar 30 23:46:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 23:46:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 23:46:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 23:46:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 30 23:46:58 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	505 MB.
NOTICE: Output memory needed:	1258 MB.
NOTICE: Maxshift memory needed:	505 MB.
NOTICE: Output memory needed:	1258 MB.

Memory allocation for the DDTR
Number of time samples: 90624;
maxshift: 64704
Number of time samples + maxshift: 155328;
Number of channels: 4096
Maximum number of DM-trials: 5100;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1272446976 bytes = 1213.500 MB;
DDTR output size:  3168691200 bytes = 3021.899 MB;
Total memory required: 4441138176 bytes = 4235.399 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	90624, 0
CORNER TURN!
155328 4096
32 8
4854 512
Performed CT: 0.028279 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.982620
CT Device memory bandwidth in GB/s: 134.989572

NOTICE: 0.000000	433.500000	0.085000	5100

Amount of telescope time processed: 0.000000

664.062500
0.004819
218
lineshift:	378
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 433.500000	770.099976	0.170000	1980

Amount of telescope time processed: 0.000000
timesamples: 155328

664.062500
0.004819
218
lineshift:	378
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 770.099976	1484.099976	0.340000	2100

Amount of telescope time processed: 0.000000
timesamples: 110016

664.062500
0.004819
218
lineshift:	378
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1484.099976	1688.099976	0.850000	240

Amount of telescope time processed: 0.000000
timesamples: 87360

830.078125
0.004819
266
lineshift:	426
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	90624
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.2681 (GPU estimate)
Amount of telescope time processed: 11.599872
Number of samples processed: 90624
Real-time speedup factor: 5.114346
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	42 MB.
NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	42 MB.

Memory allocation for the DDTR
Number of time samples: 13056;
maxshift: 6336
Number of time samples + maxshift: 19392;
Number of channels: 1024
Maximum number of DM-trials: 1740;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39714816 bytes = 37.875 MB;
DDTR output size:  134968320 bytes = 128.716 MB;
Total memory required: 174683136 bytes = 166.591 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13056, 0
CORNER TURN!
19392 1024
32 8
606 128
Performed CT: 0.000729 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 272.359547
CT Device memory bandwidth in GB/s: 163.415728

NOTICE: 0.000000	1305.000000	0.750000	1740

Amount of telescope time processed: 0.000000

732.421875
0.002889
154
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1305.000000	2115.000000	1.500000	540

Amount of telescope time processed: 0.000000
timesamples: 19392

732.421875
0.002889
154
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	13056
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.066903 (GPU estimate)
Amount of telescope time processed: 13.369344
Number of samples processed: 13056
Real-time speedup factor: 199.831818
NOMar 30 23:46:58 2021 - DEBUG    ------------------------------------------------------------->
Mar 30 23:46:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 30 23:46:58 2021 - DEBUG    DM position of signal:		250.000000
Mar 30 23:46:58 2021 - DEBUG    Signal start at [samples]:	195
Mar 30 23:46:58 2021 - DEBUG    Signal width [samples]:		39
Mar 30 23:46:58 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 30 23:46:58 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 30 23:46:58 2021 - DEBUG    -------------------------------------------------------------<
Mar 30 23:46:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 23:46:58 2021 - DEBUG    Optimization settings:
Mar 30 23:46:58 2021 - DEBUG    		UNROLL:			4
Mar 30 23:46:58 2021 - DEBUG    		SNUMREG:		6
Mar 30 23:46:58 2021 - DEBUG    		SDIVINT:		16
Mar 30 23:46:58 2021 - DEBUG    		SDIVINDM:		60
Mar 30 23:46:58 2021 - DEBUG    ddtr+analysis:		false
Mar 30 23:46:58 2021 - DEBUG    ddtr dm ranges:		2
Mar 30 23:46:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1305.000000,0.750000,1,1
Mar 30 23:46:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1305.000000,2115.000000,1.500000,2,2
Mar 30 23:46:58 2021 - DEBUG    ddtr max_ndms:		1740
Mar 30 23:46:58 2021 - DEBUG    ddtr ndms elements:
Mar 30 23:46:58 2021 - DEBUG         ndms[0]:		1740
Mar 30 23:46:58 2021 - DEBUG         ndms[1]:		540
Mar 30 23:46:58 2021 - DEBUG    ddtr maxshift:		6336
Mar 30 23:46:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 23:46:58 2021 - DEBUG    ddtr max_ndms:		1740
Mar 30 23:46:58 2021 - DEBUG    t_processed size:	2
Mar 30 23:46:58 2021 - DEBUG    t_processed elements:
Mar 30 23:46:58 2021 - DEBUG         t_processed[0][0]:	13056
Mar 30 23:46:58 2021 - DEBUG         t_processed[1][0]:	6528
Mar 30 23:46:58 2021 - DEBUG    power:			2.000000
Mar 30 23:46:58 2021 - NOTICE   Finished. 1
Mar 30 23:46:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 30 23:46:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 30 23:46:58 2021 - NOTICE   --------------------------------------------------------------
Mar 30 23:46:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 30 23:46:58 2021 - NOTICE   	DDTR Binning 	0.796672
Mar 30 23:46:58 2021 - NOTICE   	DDTR Corner_Turn 	0.745984
Mar 30 23:46:58 2021 - NOTICE   	DDTR Dedispersion 	15.251199
Mar 30 23:46:58 2021 - NOTICE   	DDTR Host_To_Device 	49.961214
Mar 30 23:46:58 2021 - NOTICE   	DDTR total 	66.829280
Mar 30 23:46:58 2021 - NOTICE   	Total total 	66.902977
Mar 30 23:46:58 2021 - NOTICE   	Processed telescope time:	13369.343758
Mar 30 23:46:58 2021 - NOTICE    
Mar 30 23:46:58 2021 - NOTICE   	Real-time speed-up factor:	199.831822
Mar 30 23:46:58 2021 - NOTICE   --------------------------------------------------------------
Mar 30 23:46:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 23:46:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 30 23:46:58 2021 - NOTICE   Checked for devices.
Mar 30 23:46:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 23:46:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 23:46:58 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 23:46:58 2021 - DEBUG    CARD INFORMATION:
Mar 30 23:46:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 23:46:58 2021 - DEBUG    Compute capability:	7.5
Mar 30 23:46:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 23:46:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 23:46:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 23:46:58 2021 - DEBUG    ID # on this machine:	0
Mar 30 23:46:58 2021 - DEBUG    Driver version:		11010
