Mar 30 23:52:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 23:52:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 30 23:52:31 2021 - NOTICE   Checked for devices.
Mar 30 23:52:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 23:52:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 23:52:31 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 23:52:31 2021 - DEBUG    CARD INFORMATION:
Mar 30 23:52:32 2021 - DEBUG    tsamp:			0.000128
Mar 30 23:52:32 2021 - DEBUG    refdm:			0.000000
Mar 30 23:52:32 2021 - DEBUG    period:			0.000000
Mar 30 23:52:32 2021 - DEBUG    fch1:			925.000000
Mar 30 23:52:32 2021 - DEBUG    foff:			-0.065918
Mar 30 23:52:32 2021 - DEBUG    fchannel:		0.000000
Mar 30 23:52:32 2021 - DEBUG    telescope_id:		0
Mar 30 23:52:32 2021 - DEBUG    machine_id:		0
Mar 30 23:52:32 2021 - DEBUG    data_type:		0
Mar 30 23:52:32 2021 - DEBUG    barycentric:		0
Mar 30 23:52:32 2021 - DEBUG    pulsarcentric:		0
Mar 30 23:52:32 2021 - DEBUG    nbits:			8
Mar 30 23:52:32 2021 - DEBUG    nsamples:		156250
Mar 30 23:52:32 2021 - DEBUG    nchans:			4096
Mar 30 23:52:32 2021 - DEBUG    nifs:			0
Mar 30 23:52:32 2021 - DEBUG    FREQUENCY_START:		0
Mar 30 23:52:32 2021 - DEBUG    FREQUENCY_END:		0
Mar 30 23:52:32 2021 - DEBUG    rawdatafile:		
Mar 30 23:52:32 2021 - DEBUG    source_name:		
Mar 30 23:52:32 2021 - DEBUG    N:			0
Mar 30 23:52:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 23:52:32 2021 - DEBUG    Optimization settings:
Mar 30 23:52:32 2021 - DEBUG    		UNROLL:			4
Mar 30 23:52:32 2021 - DEBUG    		SNUMREG:		10
Mar 30 23:52:32 2021 - DEBUG    		SDIVINT:		10
Mar 30 23:52:32 2021 - DEBUG    		SDIVINDM:		64
Mar 30 23:52:32 2021 - DEBUG    ddtr+analysis:		false
Mar 30 23:52:32 2021 - DEBUG    ddtr dm ranges:		4
Mar 30 23:52:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,429.760010,0.085000,1,1
Mar 30 23:52:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 429.760010,767.040039,0.170000,2,2
Mar 30 23:52:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 767.040039,1463.360107,0.340000,4,4
Mar 30 23:52:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1463.360107,1680.960083,0.850000,8,8
Mar 30 23:52:32 2021 - DEBUG    ddtr max_ndms:		5056
Mar 30 23:52:32 2021 - DEBUG    ddtr ndms elements:
Mar 30 23:52:32 2021 - DEBUG         ndms[0]:		5056
Mar 30 23:52:32 2021 - DEBUG         ndms[1]:		1984
Mar 30 23:52:32 2021 - DEBUG         ndms[2]:		2048
Mar 30 23:52:32 2021 - DEBUG         ndms[3]:		256
Mar 30 23:52:32 2021 - DEBUG    ddtr maxshift:		64200
Mar 30 23:52:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 23:52:32 2021 - DEBUG    ddtr max_ndms:		5056
Mar 30 23:52:32 2021 - DEBUG    t_processed size:	4
Mar 30 23:52:32 2021 - DEBUG    t_processed elements:
Mar 30 23:52:32 2021 - DEBUG         t_processed[0][0]:	91200
Mar 30 23:52:32 2021 - DEBUG         t_processed[1][0]:	45600
Mar 30 23:52:32 2021 - DEBUG         t_processed[2][0]:	22800
Mar 30 23:52:32 2021 - DEBUG         t_processed[3][0]:	11400
Mar 30 23:52:32 2021 - DEBUG    power:			2.000000
Mar 30 23:52:32 2021 - NOTICE   Pipeline is ready.
Mar 30 23:52:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 23:52:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 23:52:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 23:52:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 23:52:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 23:52:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 30 23:52:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 23:52:34 2021 - DEBUG    ------------------------------------------------------------->
Mar 30 23:52:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 30 23:52:34 2021 - DEBUG    DM position of signal:		250.000000
Mar 30 23:52:34 2021 - DEBUG    Signal start at [samples]:	1562
Mar 30 23:52:34 2021 - DEBUG    Signal width [samples]:		312
Mar 30 23:52:34 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 30 23:52:34 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 30 23:52:34 2021 - DEBUG    -------------------------------------------------------------<
Mar 30 23:52:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 23:52:34 2021 - DEBUG    Optimization settings:
Mar 30 23:52:34 2021 - DEBUG    		UNROLL:			4
Mar 30 23:52:34 2021 - DEBUG    		SNUMREG:		10
Mar 30 23:52:34 2021 - DEBUG    		SDIVINT:		10
Mar 30 23:52:34 2021 - DEBUG    		SDIVINDM:		64
Mar 30 23:52:34 2021 - DEBUG    ddtr+analysis:		false
Mar 30 23:52:34 2021 - DEBUG    ddtr dm ranges:		4
Mar 30 23:52:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,429.760010,0.085000,1,1
Mar 30 23:52:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 429.760010,767.040039,0.170000,2,2
Mar 30 23:52:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 767.040039,1463.360107,0.340000,4,4
Mar 30 23:52:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1463.360107,1680.960083,0.850000,8,8
Mar 30 23:52:34 2021 - DEBUG    ddtr max_ndms:		5056
Mar 30 23:52:34 2021 - DEBUG    ddtr ndms elements:
Mar 30 23:52:34 2021 - DEBUG         ndms[0]:		5056
Mar 30 23:52:34 2021 - DEBUG         ndms[1]:		1984
Mar 30 23:52:34 2021 - DEBUG         ndms[2]:		2048
Mar 30 23:52:34 2021 - DEBUG         ndms[3]:		256
Mar 30 23:52:34 2021 - DEBUG    ddtr maxshift:		64200
Mar 30 23:52:34 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 23:52:34 2021 - DEBUG    ddtr max_ndms:		5056
Mar 30 23:52:34 2021 - DEBUG    t_processed size:	4
Mar 30 23:52:34 2021 - DEBUG    t_processed elements:
Mar 30 23:52:34 2021 - DEBUG         t_processed[0][0]:	91200
Mar 30 23:52:34 2021 - DEBUG         t_processed[1][0]:	45600
Mar 30 23:52:34 2021 - DEBUG         t_processed[2][0]:	22800
Mar 30 23:52:34 2021 - DEBUG         t_processed[3][0]:	11400
Mar 30 23:52:34 2021 - DEBUG    power:			2.000000
Mar 30 23:52:34 2021 - NOTICE   Finished. 1
Mar 30 23:52:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 30 23:52:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 30 23:52:34 2021 - NOTICE   --------------------------------------------------------------
Mar 30 23:52:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 30 23:52:34 2021 - NOTICE   	DDTR Binning 	52.476096
Mar 30 23:52:34 2021 - NOTICE   	DDTR Corner_Turn 	28.373983
Mar 30 23:52:34 2021 - NOTICE   	DDTR Dedispersion 	1111.375702
Mar 30 23:52:34 2021 - NOTICE   	DDTR Host_To_Device 	833.648799
Mar 30 23:52:34 2021 - NOTICE   	DDTR total 	2026.024065
Mar 30 23:52:34 2021 - NOTICE   	Total total 	2026.146973
Mar 30 23:52:34 2021 - NOTICE   	Processed telescope time:	11673.600197
Mar 30 23:52:34 2021 - NOTICE    
Mar 30 23:52:34 2021 - NOTICE   	Real-time speed-up factor:	5.761478
Mar 30 23:52:34 2021 - NOTICE   --------------------------------------------------------------
Mar 30 23:52:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 23:52:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 30 23:52:34 2021 - NOTICE   Checked for devices.
Mar 30 23:52:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 23:52:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 23:52:34 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 23:52:34 2021 - DEBUG    CARD INFORMATION:
Mar 30 23:52:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 23:52:34 2021 - DEBUG    Compute capability:	7.5
Mar 30 23:52:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 23:52:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 23:52:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 23:52:34 2021 - DEBUG    ID # on this machine:	0
Mar 30 23:52:34 2021 - DEBUG    Driver version:		11010
Mar 30 23:52:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 23:52:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 23:52:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 23:52:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 23:52:34 2021 - NOTICE   Calculating strategy.
Mar 30 23:52:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1728
Mar 30 23:52:34 2021 - DEBUG    Range:	1 MAXSHIFT:	6200 Scrunch value:	2
Mar 30 23:52:34 2021 - DEBUG    Maximum dispersive delay:	 6.348800(s).
Mar 30 23:52:34 2021 - DEBUG    Diagonal DM:	382.889114
Mar 30 23:52:34 2021 - DEBUG    In 1
Mar 30 23:52:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 30 23:52:34 2021 - NOTICE   Calculating strategy.
Mar 30 23:52:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1728
Mar 30 23:52:34 2021 - DEBUG    Range:	1 MAXSHIFT:	6200 Scrunch value:	2
Mar 30 23:52:34 2021 - DEBUG    Maximum dispersive delay:	 6.348800(s).
Mar 30 23:52:34 2021 - DEBUG    Diagonal DM:	382.889114
Mar 30 23:52:34 2021 - DEBUG    In 1
Mar 30 23:52:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 30 23:52:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 30 23:52:34 2021 - DEBUG    CARD INFORMATION:
Mar 30 23:52:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 23:52:34 2021 - DEBUG    Compute capability:	7.5
Mar 30 23:52:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 23:52:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 23:52:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 23:52:34 2021 - DEBUG    ID # on this machine:	0
Mar 30 23:52:34 2021 - DEBUG    Driver version:		11010
Mar 30 23:52:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 23:52:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 23:52:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 23:52:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 23:52:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 30 23:52:34 2021 - DEBUG    az_start:		0.000000
Mar 30 23:52:34 2021 - DEBUG    za_start:		0.000000
Mar 30 23:52:34 2021 - DEBUG    src_raj:			0.000000
Mar 30 23:52:34 2021 - DEBUG    src_dej:			0.000000
Mar 30 23:52:34 2021 - DEBUG    tstart:			50000.000000
Mar 30 23:52:34 2021 - DEBUG    tsamp:			0.001024
Mar 30 23:52:34 2021 - DEBUG    refdm:			0.000000
Mar 30 23:52:34 2021 - DEBUG    period:			0.000000
Mar 30 23:52:34 2021 - DEBUG    fch1:			1165.000000
Mar 30 23:52:34 2021 - DEBUG    foff:			-0.322266
Mar 30 23:52:34 2021 - DEBUG    fchannel:		0.000000
Mar 30 23:52:34 2021 - DEBUG    telescope_id:		0
Mar 30 23:52:34 2021 - DEBUG    machine_id:		0
Mar 30 23:52:34 2021 - DEBUG    data_type:		0
Mar 30 23:52:34 2021 - DEBUG    barycentric:		0
Mar 30 23:52:34 2021 - DEBUG    pulsarcentric:		0
Mar 30 23:52:34 2021 - DEBUG    nbits:			8
Mar 30 23:52:34 2021 - DEBUG    nsamples:		19531
Mar 30 23:52:34 2021 - DEBUG    nchans:			1024
Mar 30 23:52:34 2021 - DEBUG    nifs:			0
Mar 30 23:52:34 2021 - DEBUG    FREQUENCY_START:		0
Mar 30 23:52:34 2021 - DEBUG    FREQUENCY_END:		0
Mar 30 23:52:34 2021 - DEBUG    rawdatafile:		
Mar 30 23:52:34 2021 - DEBUG    source_name:		
Mar 30 23:52:34 2021 - DEBUG    N:			0
Mar 30 23:52:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 23:52:34 2021 - DEBUG    Optimization settings:
Mar 30 23:52:34 2021 - DEBUG    		UNROLL:			4
Mar 30 23:52:34 2021 - DEBUG    		SNUMREG:		10
Mar 30 23:52:34 2021 - DEBUG    		SDIVINT:		10
Mar 30 23:52:34 2021 - DEBUG    		SDIVINDM:		64
Mar 30 23:52:34 2021 - DEBUG    ddtr+analysis:		false
Mar 30 23:52:34 2021 - DEBUG    ddtr dm ranges:		2
Mar 30 23:52:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1296.000000,0.750000,1,1
Mar 30 23:52:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1296.000000,2064.000000,1.500000,2,2
Mar 30 23:52:34 2021 - DEBUG    ddtr max_ndms:		1728
Mar 30 23:52:34 2021 - DEBUG    ddtr ndms elements:
Mar 30 23:52:34 2021 - DEBUG         ndms[0]:		1728
Mar 30 23:52:34 2021 - DEBUG         ndms[1]:		512
Mar 30 23:52:34 2021 - DEBUG    ddtr maxshift:		6200
Mar 30 23:52:34 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 23:52:34 2021 - DEBUG    ddtr max_ndms:		1728
Mar 30 23:52:34 2021 - DEBUG    t_processed size:	2
Mar 30 23:52:34 2021 - DEBUG    t_processed elements:
Mar 30 23:52:34 2021 - DEBUG         t_processed[0][0]:	13200
Mar 30 23:52:34 2021 - DEBUG         t_processed[1][0]:	6600
Mar 30 23:52:34 2021 - DEBUG    power:			2.000000
Mar 30 23:52:34 2021 - NOTICE   Pipeline is ready.
Mar 30 23:52:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 23:52:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 23:52:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 23:52:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 30 23:52:34 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	501 MB.
NOTICE: Output memory needed:	1238 MB.
NOTICE: Maxshift memory needed:	501 MB.
NOTICE: Output memory needed:	1238 MB.

Memory allocation for the DDTR
Number of time samples: 91200;
maxshift: 64200
Number of time samples + maxshift: 155400;
Number of channels: 4096
Maximum number of DM-trials: 5056;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1273036800 bytes = 1214.062 MB;
DDTR output size:  3142809600 bytes = 2997.217 MB;
Total memory required: 4415846400 bytes = 4211.279 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	91200, 0
CORNER TURN!
155400 4096
32 8
4856 512
Performed CT: 0.028350 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.511823
CT Device memory bandwidth in GB/s: 134.707094

NOTICE: 0.000000	429.760010	0.085000	5056

Amount of telescope time processed: 0.000000

664.062500
0.004819
219
lineshift:	399
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 429.760010	767.040039	0.170000	1984

Amount of telescope time processed: 0.000000
timesamples: 155400

664.062500
0.004819
219
lineshift:	399
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 767.040039	1463.360107	0.340000	2048

Amount of telescope time processed: 0.000000
timesamples: 109800

664.062500
0.004819
219
lineshift:	399
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1463.360107	1680.960083	0.850000	256

Amount of telescope time processed: 0.000000
timesamples: 87000

830.078125
0.004819
270
lineshift:	450
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	91200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.02615 (GPU estimate)
Amount of telescope time processed: 11.673600
Number of samples processed: 91200
Real-time speedup factor: 5.761478
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	40 MB.
NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	40 MB.

Memory allocation for the DDTR
Number of time samples: 13200;
maxshift: 6200
Number of time samples + maxshift: 19400;
Number of channels: 1024
Maximum number of DM-trials: 1728;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39731200 bytes = 37.891 MB;
DDTR output size:  134092800 bytes = 127.881 MB;
Total memory required: 173824000 bytes = 165.771 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13200, 0
CORNER TURN!
19400 1024
32 8
606 128
Performed CT: 0.000725 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 273.898314
CT Device memory bandwidth in GB/s: 164.338988

NOTICE: 0.000000	1296.000000	0.750000	1728

Amount of telescope time processed: 0.000000

732.421875
0.002889
151
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1296.000000	2064.000000	1.500000	512

Amount of telescope time processed: 0.000000
timesamples: 19400

732.421875
0.002889
151
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	13200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0644694 (GPU estimate)
Amount of telescope time processed: 13.516800
Number of samples processed: 13200
Real-time speedup factor: 209.662247
Mar 30 23:52:34 2021 - DEBUG    ------------------------------------------------------------->
Mar 30 23:52:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 30 23:52:34 2021 - DEBUG    DM position of signal:		250.000000
Mar 30 23:52:34 2021 - DEBUG    Signal start at [samples]:	195
Mar 30 23:52:34 2021 - DEBUG    Signal width [samples]:		39
Mar 30 23:52:34 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 30 23:52:34 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 30 23:52:34 2021 - DEBUG    -------------------------------------------------------------<
Mar 30 23:52:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 23:52:34 2021 - DEBUG    Optimization settings:
Mar 30 23:52:34 2021 - DEBUG    		UNROLL:			4
Mar 30 23:52:34 2021 - DEBUG    		SNUMREG:		10
Mar 30 23:52:34 2021 - DEBUG    		SDIVINT:		10
Mar 30 23:52:34 2021 - DEBUG    		SDIVINDM:		64
Mar 30 23:52:34 2021 - DEBUG    ddtr+analysis:		false
Mar 30 23:52:34 2021 - DEBUG    ddtr dm ranges:		2
Mar 30 23:52:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1296.000000,0.750000,1,1
Mar 30 23:52:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1296.000000,2064.000000,1.500000,2,2
Mar 30 23:52:34 2021 - DEBUG    ddtr max_ndms:		1728
Mar 30 23:52:34 2021 - DEBUG    ddtr ndms elements:
Mar 30 23:52:34 2021 - DEBUG         ndms[0]:		1728
Mar 30 23:52:34 2021 - DEBUG         ndms[1]:		512
Mar 30 23:52:34 2021 - DEBUG    ddtr maxshift:		6200
Mar 30 23:52:34 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 23:52:34 2021 - DEBUG    ddtr max_ndms:		1728
Mar 30 23:52:34 2021 - DEBUG    t_processed size:	2
Mar 30 23:52:34 2021 - DEBUG    t_processed elements:
Mar 30 23:52:34 2021 - DEBUG         t_processed[0][0]:	13200
Mar 30 23:52:34 2021 - DEBUG         t_processed[1][0]:	6600
Mar 30 23:52:34 2021 - DEBUG    power:			2.000000
Mar 30 23:52:34 2021 - NOTICE   Finished. 1
Mar 30 23:52:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 30 23:52:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 30 23:52:34 2021 - NOTICE   --------------------------------------------------------------
Mar 30 23:52:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 30 23:52:34 2021 - NOTICE   	DDTR Binning 	0.799808
Mar 30 23:52:34 2021 - NOTICE   	DDTR Corner_Turn 	0.742080
Mar 30 23:52:34 2021 - NOTICE   	DDTR Dedispersion 	12.804448
Mar 30 23:52:34 2021 - NOTICE   	DDTR Host_To_Device 	49.974434
Mar 30 23:52:34 2021 - NOTICE   	DDTR total 	64.392798
Mar 30 23:52:34 2021 - NOTICE   	Total total 	64.469406
Mar 30 23:52:34 2021 - NOTICE   	Processed telescope time:	13516.799927
Mar 30 23:52:34 2021 - NOTICE    
Mar 30 23:52:34 2021 - NOTICE   	Real-time speed-up factor:	209.662237
Mar 30 23:52:34 2021 - NOTICE   --------------------------------------------------------------
Mar 30 23:52:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 23:52:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 30 23:52:34 2021 - NOTICE   Checked for devices.
Mar 30 23:52:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 23:52:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 23:52:34 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 23:52:34 2021 - DEBUG    CARD INFORMATION:
Mar 30 23:52:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 23:52:34 2021 - DEBUG    Compute capability:	7.5
Mar 30 23:52:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 23:52:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 23:52:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 23:52:34 2021 - DEBUG    ID # on this machine:	0
Mar 30 23:52:34 2021 - DEBUG    Driver version:		11010
