Mar 30 21:47:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 21:47:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 30 21:47:14 2021 - NOTICE   Checked for devices.
Mar 30 21:47:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 21:47:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 21:47:14 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 21:47:14 2021 - DEBUG    CARD INFORMATION:
Mar 30 21:47:18 2021 - DEBUG    ddtr max_ndms:		5050
Mar 30 21:47:18 2021 - DEBUG    t_processed size:	4
Mar 30 21:47:18 2021 - DEBUG    t_processed elements:
Mar 30 21:47:18 2021 - DEBUG         t_processed[0][0]:	94080
Mar 30 21:47:18 2021 - DEBUG         t_processed[1][0]:	47040
Mar 30 21:47:18 2021 - DEBUG         t_processed[2][0]:	23520
Mar 30 21:47:18 2021 - DEBUG         t_processed[3][0]:	11760
Mar 30 21:47:18 2021 - DEBUG    power:			2.000000
Mar 30 21:47:18 2021 - NOTICE   Finished. 1
Mar 30 21:47:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 30 21:47:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 30 21:47:18 2021 - NOTICE   --------------------------------------------------------------
Mar 30 21:47:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 30 21:47:18 2021 - NOTICE   	DDTR Binning 	51.965920
Mar 30 21:47:18 2021 - NOTICE   	DDTR Corner_Turn 	28.401953
Mar 30 21:47:18 2021 - NOTICE   	DDTR Dedispersion 	2726.058442
Mar 30 21:47:18 2021 - NOTICE   	DDTR Host_To_Device 	838.768858
Mar 30 21:47:18 2021 - NOTICE   	DDTR total 	3645.345528
Mar 30 21:47:18 2021 - NOTICE   	Total total 	3645.464600
Mar 30 21:47:18 2021 - NOTICE   	Processed telescope time:	12042.240143
Mar 30 21:47:18 2021 - NOTICE    
Mar 30 21:47:18 2021 - NOTICE   	Real-time speed-up factor:	3.303349
Mar 30 21:47:18 2021 - NOTICE   --------------------------------------------------------------
Mar 30 21:47:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 21:47:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 30 21:47:18 2021 - NOTICE   Checked for devices.
Mar 30 21:47:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 21:47:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 21:47:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 21:47:18 2021 - DEBUG    CARD INFORMATION:
Mar 30 21:47:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 21:47:18 2021 - DEBUG    Compute capability:	7.5
Mar 30 21:47:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 21:47:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 21:47:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 21:47:18 2021 - DEBUG    ID # on this machine:	0
Mar 30 21:47:18 2021 - DEBUG    Driver version:		11010
Mar 30 21:47:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 21:47:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 21:47:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 21:47:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 21:47:18 2021 - NOTICE   Calculating strategy.
Mar 30 21:47:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1710
Mar 30 21:47:18 2021 - DEBUG    Range:	1 MAXSHIFT:	6000 Scrunch value:	2
Mar 30 21:47:18 2021 - DEBUG    Maximum dispersive delay:	 6.144000(s).
Mar 30 21:47:18 2021 - DEBUG    Diagonal DM:	382.889114
Mar 30 21:47:18 2021 - DEBUG    In 1
Mar 30 21:47:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 30 21:47:18 2021 - NOTICE   Calculating strategy.
Mar 30 21:47:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1710
Mar 30 21:47:18 2021 - DEBUG    Range:	1 MAXSHIFT:	6000 Scrunch value:	2
Mar 30 21:47:18 2021 - DEBUG    Maximum dispersive delay:	 6.144000(s).
Mar 30 21:47:18 2021 - DEBUG    Diagonal DM:	382.889114
Mar 30 21:47:18 2021 - DEBUG    In 1
Mar 30 21:47:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 30 21:47:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 30 21:47:18 2021 - DEBUG    CARD INFORMATION:
Mar 30 21:47:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 21:47:18 2021 - DEBUG    Compute capability:	7.5
Mar 30 21:47:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 21:47:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 21:47:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 21:47:18 2021 - DEBUG    ID # on this machine:	0
Mar 30 21:47:18 2021 - DEBUG    Driver version:		11010
Mar 30 21:47:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 21:47:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 21:47:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 21:47:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 21:47:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 30 21:47:18 2021 - DEBUG    az_start:		0.000000
Mar 30 21:47:18 2021 - DEBUG    za_start:		0.000000
Mar 30 21:47:18 2021 - DEBUG    src_raj:			0.000000
Mar 30 21:47:18 2021 - DEBUG    src_dej:			0.000000
Mar 30 21:47:18 2021 - DEBUG    tstart:			50000.000000
Mar 30 21:47:18 2021 - DEBUG    tsamp:			0.001024
Mar 30 21:47:18 2021 - DEBUG    refdm:			0.000000
Mar 30 21:47:18 2021 - DEBUG    period:			0.000000
Mar 30 21:47:18 2021 - DEBUG    fch1:			1165.000000
Mar 30 21:47:18 2021 - DEBUG    foff:			-0.322266
Mar 30 21:47:18 2021 - DEBUG    fchannel:		0.000000
Mar 30 21:47:18 2021 - DEBUG    telescope_id:		0
Mar 30 21:47:18 2021 - DEBUG    machine_id:		0
Mar 30 21:47:18 2021 - DEBUG    data_type:		0
Mar 30 21:47:18 2021 - DEBUG    barycentric:		0
Mar 30 21:47:18 2021 - DEBUG    pulsarcentric:		0
Mar 30 21:47:18 2021 - DEBUG    nbits:			8
Mar 30 21:47:18 2021 - DEBUG    nsamples:		19531
Mar 30 21:47:18 2021 - DEBUG    nchans:			1024
Mar 30 21:47:18 2021 - DEBUG    nifs:			0
Mar 30 21:47:18 2021 - DEBUG    FREQUENCY_START:		0
Mar 30 21:47:18 2021 - DEBUG    FREQUENCY_END:		0
Mar 30 21:47:18 2021 - DEBUG    rawdatafile:		
Mar 30 21:47:18 2021 - DEBUG    source_name:		
Mar 30 21:47:18 2021 - DEBUG    N:			0
Mar 30 21:47:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 21:47:18 2021 - DEBUG    Optimization settings:
Mar 30 21:47:18 2021 - DEBUG    		UNROLL:			4
Mar 30 21:47:18 2021 - DEBUG    		SNUMREG:		2
Mar 30 21:47:18 2021 - DEBUG    		SDIVINT:		20
Mar 30 21:47:18 2021 - DEBUG    		SDIVINDM:		10
Mar 30 21:47:18 2021 - DEBUG    ddtr+analysis:		false
Mar 30 21:47:18 2021 - DEBUG    ddtr dm ranges:		2
Mar 30 21:47:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1282.500000,0.750000,1,1
Mar 30 21:47:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1282.500000,2047.500000,1.500000,2,2
Mar 30 21:47:18 2021 - DEBUG    ddtr max_ndms:		1710
Mar 30 21:47:18 2021 - DEBUG    ddtr ndms elements:
Mar 30 21:47:18 2021 - DEBUG         ndms[0]:		1710
Mar 30 21:47:18 2021 - DEBUG         ndms[1]:		510
Mar 30 21:47:18 2021 - DEBUG    ddtr maxshift:		6000
Mar 30 21:47:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 21:47:18 2021 - DEBUG    ddtr max_ndms:		1710
Mar 30 21:47:18 2021 - DEBUG    t_processed size:	2
Mar 30 21:47:18 2021 - DEBUG    t_processed elements:
Mar 30 21:47:18 2021 - DEBUG         t_processed[0][0]:	13440
Mar 30 21:47:18 2021 - DEBUG         t_processed[1][0]:	6720
Mar 30 21:47:18 2021 - DEBUG    power:			2.000000
Mar 30 21:47:18 2021 - NOTICE   Pipeline is ready.
Mar 30 21:47:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 21:47:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 21:47:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 21:47:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 30 21:47:19 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	485 MB.
NOTICE: Output memory needed:	1197 MB.
NOTICE: Maxshift memory needed:	485 MB.
NOTICE: Output memory needed:	1197 MB.

Memory allocation for the DDTR
Number of time samples: 94080;
maxshift: 62160
Number of time samples + maxshift: 156240;
Number of channels: 4096
Maximum number of DM-trials: 5050;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279918080 bytes = 1220.625 MB;
DDTR output size:  3156048000 bytes = 3009.842 MB;
Total memory required: 4435966080 bytes = 4230.467 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	94080, 0
CORNER TURN!
156240 4096
32 8
4882 512
Performed CT: 0.028373 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.529093
CT Device memory bandwidth in GB/s: 135.317456

NOTICE: 0.000000	429.250000	0.085000	5050

Amount of telescope time processed: 0.000000

664.062500
0.004819
66
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 429.250000	757.349976	0.170000	1930

Amount of telescope time processed: 0.000000
timesamples: 156240

664.062500
0.004819
66
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 757.349976	1454.349976	0.340000	2050

Amount of telescope time processed: 0.000000
timesamples: 109200

664.062500
0.004819
66
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1454.349976	1641.349976	0.850000	220

Amount of telescope time processed: 0.000000
timesamples: 85680

830.078125
0.004819
74
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	94080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.64546 (GPU estimate)
Amount of telescope time processed: 12.042240
Number of samples processed: 94080
Real-time speedup factor: 3.303349
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	39 MB.
NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	39 MB.

Memory allocation for the DDTR
Number of time samples: 13440;
maxshift: 6000
Number of time samples + maxshift: 19440;
Number of channels: 1024
Maximum number of DM-trials: 1710;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39813120 bytes = 37.969 MB;
DDTR output size:  132969600 bytes = 126.810 MB;
Total memory required: 172782720 bytes = 164.778 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13440, 0
CORNER TURN!
19440 1024
32 8
607 128
Performed CT: 0.000736 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 270.211703
CT Device memory bandwidth in GB/s: 162.127022

NOTICE: 0.000000	1282.500000	0.750000	1710

Amount of telescope time processed: 0.000000

732.421875
0.002889
57
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1282.500000	2047.500000	1.500000	510

Amount of telescope time processed: 0.000000
timesamples: 19440

732.421875
0.002889
57
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	13440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0826793 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 13440
Real-time speedup factor: 166.457230
NOTICE: Mar 30 21:47:19 2021 - DEBUG    ------------------------------------------------------------->
Mar 30 21:47:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 30 21:47:19 2021 - DEBUG    DM position of signal:		250.000000
Mar 30 21:47:19 2021 - DEBUG    Signal start at [samples]:	195
Mar 30 21:47:19 2021 - DEBUG    Signal width [samples]:		39
Mar 30 21:47:19 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 30 21:47:19 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 30 21:47:19 2021 - DEBUG    -------------------------------------------------------------<
Mar 30 21:47:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 21:47:19 2021 - DEBUG    Optimization settings:
Mar 30 21:47:19 2021 - DEBUG    		UNROLL:			4
Mar 30 21:47:19 2021 - DEBUG    		SNUMREG:		2
Mar 30 21:47:19 2021 - DEBUG    		SDIVINT:		20
Mar 30 21:47:19 2021 - DEBUG    		SDIVINDM:		10
Mar 30 21:47:19 2021 - DEBUG    ddtr+analysis:		false
Mar 30 21:47:19 2021 - DEBUG    ddtr dm ranges:		2
Mar 30 21:47:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1282.500000,0.750000,1,1
Mar 30 21:47:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1282.500000,2047.500000,1.500000,2,2
Mar 30 21:47:19 2021 - DEBUG    ddtr max_ndms:		1710
Mar 30 21:47:19 2021 - DEBUG    ddtr ndms elements:
Mar 30 21:47:19 2021 - DEBUG         ndms[0]:		1710
Mar 30 21:47:19 2021 - DEBUG         ndms[1]:		510
Mar 30 21:47:19 2021 - DEBUG    ddtr maxshift:		6000
Mar 30 21:47:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 21:47:19 2021 - DEBUG    ddtr max_ndms:		1710
Mar 30 21:47:19 2021 - DEBUG    t_processed size:	2
Mar 30 21:47:19 2021 - DEBUG    t_processed elements:
Mar 30 21:47:19 2021 - DEBUG         t_processed[0][0]:	13440
Mar 30 21:47:19 2021 - DEBUG         t_processed[1][0]:	6720
Mar 30 21:47:19 2021 - DEBUG    power:			2.000000
Mar 30 21:47:19 2021 - NOTICE   Finished. 1
Mar 30 21:47:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 30 21:47:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 30 21:47:19 2021 - NOTICE   --------------------------------------------------------------
Mar 30 21:47:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 30 21:47:19 2021 - NOTICE   	DDTR Binning 	0.798336
Mar 30 21:47:19 2021 - NOTICE   	DDTR Corner_Turn 	0.753824
Mar 30 21:47:19 2021 - NOTICE   	DDTR Dedispersion 	29.868097
Mar 30 21:47:19 2021 - NOTICE   	DDTR Host_To_Device 	51.109248
Mar 30 21:47:19 2021 - NOTICE   	DDTR total 	82.601342
Mar 30 21:47:19 2021 - NOTICE   	Total total 	82.679260
Mar 30 21:47:19 2021 - NOTICE   	Processed telescope time:	13762.559891
Mar 30 21:47:19 2021 - NOTICE    
Mar 30 21:47:19 2021 - NOTICE   	Real-time speed-up factor:	166.457221
Mar 30 21:47:19 2021 - NOTICE   --------------------------------------------------------------
Mar 30 21:47:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 21:47:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 30 21:47:19 2021 - NOTICE   Checked for devices.
Mar 30 21:47:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 21:47:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 21:47:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 21:47:19 2021 - DEBUG    CARD INFORMATION:
Mar 30 21:47:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 21:47:19 2021 - DEBUG    Compute capability:	7.5
Mar 30 21:47:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 21:47:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 21:47:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 21:47:19 2021 - DEBUG    ID # on this machine:	0
Mar 30 21:47:19 2021 - DEBUG    Driver version:		11010
