Mar 30 22:37:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 22:37:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 30 22:37:18 2021 - NOTICE   Checked for devices.
Mar 30 22:37:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 22:37:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 22:37:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 22:37:18 2021 - DEBUG    CARD INFORMATION:
Mar 30 22:37:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 22:37:18 2021 - DEBUG    Compute capability:	7.5
Mar 30 22:37:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 22:37:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 22:37:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 22:37:18 2021 - DEBUG    ID # on this machine:	0
Mar 30 22:37:18 2021 - DEBUG    Driver version:		11010
Mar 30 22:37:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 22:37:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 22:37:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 22:37:18 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 30 22:37:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 30 22:37:18 2021 - DEBUG    az_start:		0.000000
Mar 30 22:37:18 2021 - DEBUG    za_start:		0.000000
Mar 30 22:37:18 2021 - DEBUG    src_raj:			0.000000
Mar 30 22:37:18 2021 - DEBUG    src_dej:			0.000000
Mar 30 22:37:18 2021 - DEBUG    tstart:			50000.000000
Mar 30 22:37:18 2021 - DEBUG    tsamp:			0.000128
Mar 30 22:37:18 2021 - DEBUG    refdm:			0.000000
Mar 30 22:37:18 2021 - DEBUG    period:			0.000000
Mar 30 22:37:18 2021 - DEBUG    fch1:			925.000000
Mar 30 22:37:18 2021 - DEBUG    foff:			-0.065918
Mar 30 22:37:18 2021 - DEBUG    fchannel:		0.000000
Mar 30 22:37:18 2021 - DEBUG    telescope_id:		0
Mar 30 22:37:18 2021 - DEBUG    machine_id:		0
Mar 30 22:37:18 2021 - DEBUG    data_type:		0
Mar 30 22:37:18 2021 - DEBUG    barycentric:		0
Mar 30 22:37:18 2021 - DEBUG    pulsarcentric:		0
Mar 30 22:37:18 2021 - DEBUG    nbits:			8
Mar 30 22:37:18 2021 - DEBUG    nsamples:		156250
Mar 30 22:37:18 2021 - DEBUG    nchans:			4096
Mar 30 22:37:18 2021 - DEBUG    nifs:			0
Mar 30 22:37:18 2021 - DEBUG    FREQUENCY_START:		0
Mar 30 22:37:18 2021 - DEBUG    FREQUENCY_END:		0
Mar 30 22:37:18 2021 - DEBUG    rawdatafile:		
Mar 30 22:37:18 2021 - DEBUG    source_name:		
Mar 30 22:37:18 2021 - DEBUG    N:			0
Mar 30 22:37:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 22:37:18 2021 - DEBUG    Optimization settings:
Mar 30 22:37:18 2021 - DEBUG    		UNROLL:			4
Mar 30 22:37:18 2021 - DEBUG    		SNUMREG:		4
Mar 30 22:37:18 2021 - DEBUG    		SDIVINT:		10
Mar 30 22:37:18 2021 - DEBUG    		SDIVINDM:		32
Mar 30 22:37:18 2021 - DEBUG    ddtr+analysis:		false
Mar 30 22:37:18 2021 - DEBUG    ddtr dm ranges:		4
Mar 30 22:37:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,429.760010,0.085000,1,1
Mar 30 22:37:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 429.760010,761.599976,0.170000,2,2
Mar 30 22:37:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 761.599976,1457.919922,0.340000,4,4
Mar 30 22:37:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1457.919922,1648.319946,0.850000,8,8
Mar 30 22:37:18 2021 - DEBUG    ddtr max_ndms:		5056
Mar 30 22:37:18 2021 - DEBUG    ddtr ndms elements:
Mar 30 22:37:18 2021 - DEBUG         ndms[0]:		5056
Mar 30 22:37:18 2021 - DEBUG         ndms[1]:		1952
Mar 30 22:37:18 2021 - DEBUG         ndms[2]:		2048
Mar 30 22:37:18 2021 - DEBUG         ndms[3]:		224
Mar 30 22:37:18 2021 - DEBUG    ddtr maxshift:		62160
Mar 30 22:37:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 22:37:18 2021 - DEBUG    ddtr max_ndms:		5056
Mar 30 22:37:18 2021 - DEBUG    t_processed size:	4
Mar 30 22:37:18 2021 - DEBUG    t_processed elements:
Mar 30 22:37:18 2021 - DEBUG         t_processed[0][0]:	94080
Mar 30 22:37:18 2021 - DEBUG         t_processed[1][0]:	47040
Mar 30 22:37:18 2021 - DEBUG         t_processed[2][0]:	23520
Mar 30 22:37:18 2021 - DEBUG         t_processed[3][0]:	11760
Mar 30 22:37:18 2021 - DEBUG    power:			2.000000
Mar 30 22:37:18 2021 - NOTICE   Pipeline is ready.
Mar 30 22:37:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 22:37:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 22:37:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 22:37:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 22:37:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 22:37:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 30 22:37:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 22:37:20 2021 - DEBUG    ------------------------------------------------------------->
Mar 30 22:37:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 30 22:37:20 2021 - DEBUG    DM position of signal:		250.000000
Mar 30 22:37:20 2021 - DEBUG    Signal start at [samples]:	1562
Mar 30 22:37:20 2021 - DEBUG    Signal width [samples]:		312
Mar 30 22:37:20 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 30 22:37:20 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 30 22:37:20 2021 - DEBUG    -------------------------------------------------------------<
Mar 30 22:37:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 22:37:20 2021 - DEBUG    Optimization settings:
Mar 30 22:37:20 2021 - DEBUG    		UNROLL:			4
Mar 30 22:37:20 2021 - DEBUG    		SNUMREG:		4
Mar 30 22:37:20 2021 - DEBUG    		SDIVINT:		10
Mar 30 22:37:20 2021 - DEBUG    		SDIVINDM:		32
Mar 30 22:37:20 2021 - DEBUG    ddtr+analysis:		false
Mar 30 22:37:20 2021 - DEBUG    ddtr dm ranges:		4
Mar 30 22:37:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,429.760010,0.085000,1,1
Mar 30 22:37:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 429.760010,761.599976,0.170000,2,2
Mar 30 22:37:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 761.599976,1457.919922,0.340000,4,4
Mar 30 22:37:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1457.919922,1648.319946,0.850000,8,8
Mar 30 22:37:20 2021 - DEBUG    ddtr max_ndms:		5056
Mar 30 22:37:20 2021 - DEBUG    ddtr ndms elements:
Mar 30 22:37:20 2021 - DEBUG         ndms[0]:		5056
Mar 30 22:37:20 2021 - DEBUG         ndms[1]:		1952
Mar 30 22:37:20 2021 - DEBUG         ndms[2]:		2048
Mar 30 22:37:20 2021 - DEBUG         ndms[3]:		224
Mar 30 22:37:20 2021 - DEBUG    ddtr maxshift:		62160
Mar 30 22:37:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 22:37:20 2021 - DEBUG    ddtr max_ndms:		5056
Mar 30 22:37:20 2021 - DEBUG    t_processed size:	4
Mar 30 22:37:20 2021 - DEBUG    t_processed elements:
Mar 30 22:37:20 2021 - DEBUG         t_processed[0][0]:	94080
Mar 30 22:37:20 2021 - DEBUG         t_processed[1][0]:	47040
Mar 30 22:37:20 2021 - DEBUG         t_processed[2][0]:	23520
Mar 30 22:37:20 2021 - DEBUG         t_processed[3][0]:	11760
Mar 30 22:37:20 2021 - DEBUG    power:			2.000000
Mar 30 22:37:20 2021 - NOTICE   Finished. 1
Mar 30 22:37:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 30 22:37:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 30 22:37:20 2021 - NOTICE   --------------------------------------------------------------
Mar 30 22:37:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 30 22:37:20 2021 - NOTICE   	DDTR Binning 	51.971935
Mar 30 22:37:20 2021 - NOTICE   	DDTR Corner_Turn 	28.385281
Mar 30 22:37:20 2021 - NOTICE   	DDTR Dedispersion 	1362.252703
Mar 30 22:37:20 2021 - NOTICE   	DDTR Host_To_Device 	838.764505
Mar 30 22:37:20 2021 - NOTICE   	DDTR total 	2281.517056
Mar 30 22:37:20 2021 - NOTICE   	Total total 	2281.634277
Mar 30 22:37:20 2021 - NOTICE   	Processed telescope time:	12042.240143
Mar 30 22:37:20 2021 - NOTICE    
Mar 30 22:37:20 2021 - NOTICE   	Real-time speed-up factor:	5.277901
Mar 30 22:37:20 2021 - NOTICE   --------------------------------------------------------------
Mar 30 22:37:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 22:37:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 30 22:37:20 2021 - NOTICE   Checked for devices.
Mar 30 22:37:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 22:37:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 22:37:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 22:37:20 2021 - DEBUG    CARD INFORMATION:
Mar 30 22:37:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 22:37:20 2021 - DEBUG    Compute capability:	7.5
Mar 30 22:37:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 22:37:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 22:37:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 22:37:20 2021 - DEBUG    ID # on this machine:	0
Mar 30 22:37:20 2021 - DEBUG    Driver version:		11010
Mar 30 22:37:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 22:37:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 22:37:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 22:37:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 22:37:20 2021 - NOTICE   Calculating strategy.
Mar 30 22:37:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1728
Mar 30 22:37:20 2021 - DEBUG    Range:	1 MAXSHIFT:	6000 Scrunch value:	2
Mar 30 22:37:20 2021 - DEBUG    Maximum dispersive delay:	 6.144000(s).
Mar 30 22:37:20 2021 - DEBUG    Diagonal DM:	382.889114
Mar 30 22:37:20 2021 - DEBUG    In 1
Mar 30 22:37:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 30 22:37:20 2021 - NOTICE   Calculating strategy.
Mar 30 22:37:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1728
Mar 30 22:37:20 2021 - DEBUG    Range:	1 MAXSHIFT:	6000 Scrunch value:	2
Mar 30 22:37:20 2021 - DEBUG    Maximum dispersive delay:	 6.144000(s).
Mar 30 22:37:20 2021 - DEBUG    Diagonal DM:	382.889114
Mar 30 22:37:20 2021 - DEBUG    In 1
Mar 30 22:37:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 30 22:37:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 30 22:37:20 2021 - DEBUG    CARD INFORMATION:
Mar 30 22:37:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 22:37:20 2021 - DEBUG    Compute capability:	7.5
Mar 30 22:37:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 22:37:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 22:37:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 22:37:20 2021 - DEBUG    ID # on this machine:	0
Mar 30 22:37:20 2021 - DEBUG    Driver version:		11010
Mar 30 22:37:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 22:37:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 22:37:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 22:37:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 22:37:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 30 22:37:20 2021 - DEBUG    az_start:		0.000000
Mar 30 22:37:20 2021 - DEBUG    za_start:		0.000000
Mar 30 22:37:20 2021 - DEBUG    src_raj:			0.000000
Mar 30 22:37:20 2021 - DEBUG    src_dej:			0.000000
Mar 30 22:37:20 2021 - DEBUG    tstart:			50000.000000
Mar 30 22:37:20 2021 - DEBUG    tsamp:			0.001024
Mar 30 22:37:20 2021 - DEBUG    refdm:			0.000000
Mar 30 22:37:20 2021 - DEBUG    period:			0.000000
Mar 30 22:37:20 2021 - DEBUG    fch1:			1165.000000
Mar 30 22:37:20 2021 - DEBUG    foff:			-0.322266
Mar 30 22:37:20 2021 - DEBUG    fchannel:		0.000000
Mar 30 22:37:20 2021 - DEBUG    telescope_id:		0
Mar 30 22:37:20 2021 - DEBUG    machine_id:		0
Mar 30 22:37:20 2021 - DEBUG    data_type:		0
Mar 30 22:37:20 2021 - DEBUG    barycentric:		0
Mar 30 22:37:20 2021 - DEBUG    pulsarcentric:		0
Mar 30 22:37:20 2021 - DEBUG    nbits:			8
Mar 30 22:37:20 2021 - DEBUG    nsamples:		19531
Mar 30 22:37:20 2021 - DEBUG    nchans:			1024
Mar 30 22:37:20 2021 - DEBUG    nifs:			0
Mar 30 22:37:20 2021 - DEBUG    FREQUENCY_START:		0
Mar 30 22:37:20 2021 - DEBUG    FREQUENCY_END:		0
Mar 30 22:37:20 2021 - DEBUG    rawdatafile:		
Mar 30 22:37:20 2021 - DEBUG    source_name:		
Mar 30 22:37:20 2021 - DEBUG    N:			0
Mar 30 22:37:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 22:37:20 2021 - DEBUG    Optimization settings:
Mar 30 22:37:20 2021 - DEBUG    		UNROLL:			4
Mar 30 22:37:20 2021 - DEBUG    		SNUMREG:		4
Mar 30 22:37:20 2021 - DEBUG    		SDIVINT:		10
Mar 30 22:37:20 2021 - DEBUG    		SDIVINDM:		32
Mar 30 22:37:20 2021 - DEBUG    ddtr+analysis:		false
Mar 30 22:37:20 2021 - DEBUG    ddtr dm ranges:		2
Mar 30 22:37:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1296.000000,0.750000,1,1
Mar 30 22:37:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1296.000000,2064.000000,1.500000,2,2
Mar 30 22:37:20 2021 - DEBUG    ddtr max_ndms:		1728
Mar 30 22:37:20 2021 - DEBUG    ddtr ndms elements:
Mar 30 22:37:20 2021 - DEBUG         ndms[0]:		1728
Mar 30 22:37:20 2021 - DEBUG         ndms[1]:		512
Mar 30 22:37:20 2021 - DEBUG    ddtr maxshift:		6000
Mar 30 22:37:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 22:37:20 2021 - DEBUG    ddtr max_ndms:		1728
Mar 30 22:37:20 2021 - DEBUG    t_processed size:	2
Mar 30 22:37:20 2021 - DEBUG    t_processed elements:
Mar 30 22:37:20 2021 - DEBUG         t_processed[0][0]:	13440
Mar 30 22:37:20 2021 - DEBUG         t_processed[1][0]:	6720
Mar 30 22:37:20 2021 - DEBUG    power:			2.000000
Mar 30 22:37:20 2021 - NOTICE   Pipeline is ready.
Mar 30 22:37:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 22:37:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 22:37:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 22:37:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 30 22:37:20 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	485 MB.
NOTICE: Output memory needed:	1198 MB.
NOTICE: Maxshift memory needed:	485 MB.
NOTICE: Output memory needed:	1198 MB.

Memory allocation for the DDTR
Number of time samples: 94080;
maxshift: 62160
Number of time samples + maxshift: 156240;
Number of channels: 4096
Maximum number of DM-trials: 5056;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279918080 bytes = 1220.625 MB;
DDTR output size:  3159797760 bytes = 3013.418 MB;
Total memory required: 4439715840 bytes = 4234.043 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	94080, 0
CORNER TURN!
156240 4096
32 8
4882 512
Performed CT: 0.028359 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.643100
CT Device memory bandwidth in GB/s: 135.385860

NOTICE: 0.000000	429.760010	0.085000	5056

Amount of telescope time processed: 0.000000

664.062500
0.004819
117
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 429.760010	761.599976	0.170000	1952

Amount of telescope time processed: 0.000000
timesamples: 156240

664.062500
0.004819
117
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 761.599976	1457.919922	0.340000	2048

Amount of telescope time processed: 0.000000
timesamples: 109200

664.062500
0.004819
117
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1457.919922	1648.319946	0.850000	224

Amount of telescope time processed: 0.000000
timesamples: 85680

830.078125
0.004819
142
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	94080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.28163 (GPU estimate)
Amount of telescope time processed: 12.042240
Number of samples processed: 94080
Real-time speedup factor: 5.277901
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	39 MB.
NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	39 MB.

Memory allocation for the DDTR
Number of time samples: 13440;
maxshift: 6000
Number of time samples + maxshift: 19440;
Number of channels: 1024
Maximum number of DM-trials: 1728;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39813120 bytes = 37.969 MB;
DDTR output size:  134369280 bytes = 128.145 MB;
Total memory required: 174182400 bytes = 166.113 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13440, 0
CORNER TURN!
19440 1024
32 8
607 128
Performed CT: 0.000731 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 272.044809
CT Device memory bandwidth in GB/s: 163.226885

NOTICE: 0.000000	1296.000000	0.750000	1728

Amount of telescope time processed: 0.000000

732.421875
0.002889
83
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1296.000000	2064.000000	1.500000	512

Amount of telescope time processed: 0.000000
timesamples: 19440

732.421875
0.002889
83
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	13440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0678344 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 13440
Real-time speedup factor: 202.884674
NOMar 30 22:37:20 2021 - DEBUG    ------------------------------------------------------------->
Mar 30 22:37:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 30 22:37:20 2021 - DEBUG    DM position of signal:		250.000000
Mar 30 22:37:20 2021 - DEBUG    Signal start at [samples]:	195
Mar 30 22:37:20 2021 - DEBUG    Signal width [samples]:		39
Mar 30 22:37:20 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 30 22:37:20 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 30 22:37:20 2021 - DEBUG    -------------------------------------------------------------<
Mar 30 22:37:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 22:37:20 2021 - DEBUG    Optimization settings:
Mar 30 22:37:20 2021 - DEBUG    		UNROLL:			4
Mar 30 22:37:20 2021 - DEBUG    		SNUMREG:		4
Mar 30 22:37:20 2021 - DEBUG    		SDIVINT:		10
Mar 30 22:37:20 2021 - DEBUG    		SDIVINDM:		32
Mar 30 22:37:20 2021 - DEBUG    ddtr+analysis:		false
Mar 30 22:37:20 2021 - DEBUG    ddtr dm ranges:		2
Mar 30 22:37:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1296.000000,0.750000,1,1
Mar 30 22:37:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1296.000000,2064.000000,1.500000,2,2
Mar 30 22:37:20 2021 - DEBUG    ddtr max_ndms:		1728
Mar 30 22:37:20 2021 - DEBUG    ddtr ndms elements:
Mar 30 22:37:20 2021 - DEBUG         ndms[0]:		1728
Mar 30 22:37:20 2021 - DEBUG         ndms[1]:		512
Mar 30 22:37:20 2021 - DEBUG    ddtr maxshift:		6000
Mar 30 22:37:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 22:37:20 2021 - DEBUG    ddtr max_ndms:		1728
Mar 30 22:37:20 2021 - DEBUG    t_processed size:	2
Mar 30 22:37:20 2021 - DEBUG    t_processed elements:
Mar 30 22:37:20 2021 - DEBUG         t_processed[0][0]:	13440
Mar 30 22:37:20 2021 - DEBUG         t_processed[1][0]:	6720
Mar 30 22:37:20 2021 - DEBUG    power:			2.000000
Mar 30 22:37:20 2021 - NOTICE   Finished. 1
Mar 30 22:37:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 30 22:37:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 30 22:37:20 2021 - NOTICE   --------------------------------------------------------------
Mar 30 22:37:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 30 22:37:20 2021 - NOTICE   	DDTR Binning 	0.796640
Mar 30 22:37:20 2021 - NOTICE   	DDTR Corner_Turn 	0.748128
Mar 30 22:37:20 2021 - NOTICE   	DDTR Dedispersion 	15.041088
Mar 30 22:37:20 2021 - NOTICE   	DDTR Host_To_Device 	51.101920
Mar 30 22:37:20 2021 - NOTICE   	DDTR total 	67.760480
Mar 30 22:37:20 2021 - NOTICE   	Total total 	67.834396
Mar 30 22:37:20 2021 - NOTICE   	Processed telescope time:	13762.559891
Mar 30 22:37:20 2021 - NOTICE    
Mar 30 22:37:20 2021 - NOTICE   	Real-time speed-up factor:	202.884681
Mar 30 22:37:20 2021 - NOTICE   --------------------------------------------------------------
Mar 30 22:37:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 22:37:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 30 22:37:20 2021 - NOTICE   Checked for devices.
Mar 30 22:37:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 22:37:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 22:37:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 22:37:20 2021 - DEBUG    CARD INFORMATION:
Mar 30 22:37:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 22:37:20 2021 - DEBUG    Compute capability:	7.5
Mar 30 22:37:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 22:37:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 22:37:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 22:37:20 2021 - DEBUG    ID # on this machine:	0
Mar 30 22:37:20 2021 - DEBUG    Driver version:		11010
