Mar 30 23:28:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 23:28:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 30 23:28:25 2021 - NOTICE   Checked for devices.
Mar 30 23:28:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 23:28:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 23:28:25 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 23:28:25 2021 - DEBUG    CARD INFORMATION:
Mar 30 23:28:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 30 23:28:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 30 23:28:28 2021 - DEBUG    CARD INFORMATION:
Mar 30 23:28:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 23:28:28 2021 - DEBUG    Compute capability:	7.5
Mar 30 23:28:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 23:28:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 23:28:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 23:28:28 2021 - DEBUG    ID # on this machine:	0
Mar 30 23:28:28 2021 - DEBUG    Driver version:		11010
Mar 30 23:28:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 23:28:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 23:28:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 23:28:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 23:28:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 30 23:28:28 2021 - DEBUG    az_start:		0.000000
Mar 30 23:28:28 2021 - DEBUG    za_start:		0.000000
Mar 30 23:28:28 2021 - DEBUG    src_raj:			0.000000
Mar 30 23:28:28 2021 - DEBUG    src_dej:			0.000000
Mar 30 23:28:28 2021 - DEBUG    tstart:			50000.000000
Mar 30 23:28:28 2021 - DEBUG    tsamp:			0.001024
Mar 30 23:28:28 2021 - DEBUG    refdm:			0.000000
Mar 30 23:28:28 2021 - DEBUG    period:			0.000000
Mar 30 23:28:28 2021 - DEBUG    fch1:			1165.000000
Mar 30 23:28:28 2021 - DEBUG    foff:			-0.322266
Mar 30 23:28:28 2021 - DEBUG    fchannel:		0.000000
Mar 30 23:28:28 2021 - DEBUG    telescope_id:		0
Mar 30 23:28:28 2021 - DEBUG    machine_id:		0
Mar 30 23:28:28 2021 - DEBUG    data_type:		0
Mar 30 23:28:28 2021 - DEBUG    barycentric:		0
Mar 30 23:28:28 2021 - DEBUG    pulsarcentric:		0
Mar 30 23:28:28 2021 - DEBUG    nbits:			8
Mar 30 23:28:28 2021 - DEBUG    nsamples:		19531
Mar 30 23:28:28 2021 - DEBUG    nchans:			1024
Mar 30 23:28:28 2021 - DEBUG    nifs:			0
Mar 30 23:28:28 2021 - DEBUG    FREQUENCY_START:		0
Mar 30 23:28:28 2021 - DEBUG    FREQUENCY_END:		0
Mar 30 23:28:28 2021 - DEBUG    rawdatafile:		
Mar 30 23:28:28 2021 - DEBUG    source_name:		
Mar 30 23:28:28 2021 - DEBUG    N:			0
Mar 30 23:28:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 23:28:28 2021 - DEBUG    Optimization settings:
Mar 30 23:28:28 2021 - DEBUG    		UNROLL:			4
Mar 30 23:28:28 2021 - DEBUG    		SNUMREG:		6
Mar 30 23:28:28 2021 - DEBUG    		SDIVINT:		14
Mar 30 23:28:28 2021 - DEBUG    		SDIVINDM:		50
Mar 30 23:28:28 2021 - DEBUG    ddtr+analysis:		false
Mar 30 23:28:28 2021 - DEBUG    ddtr dm ranges:		2
Mar 30 23:28:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1312.500000,0.750000,1,1
Mar 30 23:28:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1312.500000,2137.500000,1.500000,2,2
Mar 30 23:28:28 2021 - DEBUG    ddtr max_ndms:		1750
Mar 30 23:28:28 2021 - DEBUG    ddtr ndms elements:
Mar 30 23:28:28 2021 - DEBUG         ndms[0]:		1750
Mar 30 23:28:28 2021 - DEBUG         ndms[1]:		550
Mar 30 23:28:28 2021 - DEBUG    ddtr maxshift:		6216
Mar 30 23:28:28 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 23:28:28 2021 - DEBUG    ddtr max_ndms:		1750
Mar 30 23:28:28 2021 - DEBUG    t_processed size:	2
Mar 30 23:28:28 2021 - DEBUG    t_processed elements:
Mar 30 23:28:28 2021 - DEBUG         t_processed[0][0]:	13104
Mar 30 23:28:28 2021 - DEBUG         t_processed[1][0]:	6552
Mar 30 23:28:28 2021 - DEBUG    power:			2.000000
Mar 30 23:28:28 2021 - NOTICE   Pipeline is ready.
Mar 30 23:28:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 23:28:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 23:28:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 23:28:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 30 23:28:28 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	494 MB.
NOTICE: Output memory needed:	1220 MB.
NOTICE: Maxshift memory needed:	494 MB.
NOTICE: Output memory needed:	1220 MB.

Memory allocation for the DDTR
Number of time samples: 92736;
maxshift: 63336
Number of time samples + maxshift: 156072;
Number of channels: 4096
Maximum number of DM-trials: 5050;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278541824 bytes = 1219.312 MB;
DDTR output size:  3152654400 bytes = 3006.606 MB;
Total memory required: 4431196224 bytes = 4225.918 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	92736, 0
CORNER TURN!
156072 4096
32 8
4877 512
Performed CT: 0.028388 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.175198
CT Device memory bandwidth in GB/s: 135.105119

NOTICE: 0.000000	429.250000	0.085000	5050

Amount of telescope time processed: 0.000000

664.062500
0.004819
182
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 429.250000	760.750000	0.170000	1950

Amount of telescope time processed: 0.000000
timesamples: 156072

664.062500
0.004819
182
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 760.750000	1457.750000	0.340000	2050

Amount of telescope time processed: 0.000000
timesamples: 109704

664.062500
0.004819
182
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1457.750000	1670.250000	0.850000	250

Amount of telescope time processed: 0.000000
timesamples: 86520

830.078125
0.004819
222
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	92736
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.33414 (GPU estimate)
Amount of telescope time processed: 11.870208
Number of samples processed: 92736
Real-time speedup factor: 5.085465
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	41 MB.
NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	41 MB.

Memory allocation for the DDTR
Number of time samples: 13104;
maxshift: 6216
Number of time samples + maxshift: 19320;
Number of channels: 1024
Maximum number of DM-trials: 1750;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39567360 bytes = 37.734 MB;
DDTR output size:  135240000 bytes = 128.975 MB;
Total memory required: 174807360 bytes = 166.709 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13104, 0
CORNER TURN!
19320 1024
32 8
603 128
Performed CT: 0.000724 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 272.783176
CT Device memory bandwidth in GB/s: 163.669906

NOTICE: 0.000000	1312.500000	0.750000	1750

Amount of telescope time processed: 0.000000

732.421875
0.002889
129
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1312.500000	2137.500000	1.500000	550

Amount of telescope time processed: 0.000000
timesamples: 19320

732.421875
0.002889
129
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	13104
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0681995 (GPU estimate)
Amount of telescope time processed: 13.418496
Number of samples processed: 13104
Real-time speedup factor: 196.753540
Mar 30 23:28:28 2021 - DEBUG    ------------------------------------------------------------->
Mar 30 23:28:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 30 23:28:28 2021 - DEBUG    DM position of signal:		250.000000
Mar 30 23:28:28 2021 - DEBUG    Signal start at [samples]:	195
Mar 30 23:28:28 2021 - DEBUG    Signal width [samples]:		39
Mar 30 23:28:28 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 30 23:28:28 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 30 23:28:28 2021 - DEBUG    -------------------------------------------------------------<
Mar 30 23:28:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 23:28:28 2021 - DEBUG    Optimization settings:
Mar 30 23:28:28 2021 - DEBUG    		UNROLL:			4
Mar 30 23:28:28 2021 - DEBUG    		SNUMREG:		6
Mar 30 23:28:28 2021 - DEBUG    		SDIVINT:		14
Mar 30 23:28:28 2021 - DEBUG    		SDIVINDM:		50
Mar 30 23:28:28 2021 - DEBUG    ddtr+analysis:		false
Mar 30 23:28:28 2021 - DEBUG    ddtr dm ranges:		2
Mar 30 23:28:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1312.500000,0.750000,1,1
Mar 30 23:28:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1312.500000,2137.500000,1.500000,2,2
Mar 30 23:28:28 2021 - DEBUG    ddtr max_ndms:		1750
Mar 30 23:28:28 2021 - DEBUG    ddtr ndms elements:
Mar 30 23:28:28 2021 - DEBUG         ndms[0]:		1750
Mar 30 23:28:28 2021 - DEBUG         ndms[1]:		550
Mar 30 23:28:28 2021 - DEBUG    ddtr maxshift:		6216
Mar 30 23:28:28 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 23:28:28 2021 - DEBUG    ddtr max_ndms:		1750
Mar 30 23:28:28 2021 - DEBUG    t_processed size:	2
Mar 30 23:28:28 2021 - DEBUG    t_processed elements:
Mar 30 23:28:28 2021 - DEBUG         t_processed[0][0]:	13104
Mar 30 23:28:28 2021 - DEBUG         t_processed[1][0]:	6552
Mar 30 23:28:28 2021 - DEBUG    power:			2.000000
Mar 30 23:28:28 2021 - NOTICE   Finished. 1
Mar 30 23:28:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 30 23:28:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 30 23:28:28 2021 - NOTICE   --------------------------------------------------------------
Mar 30 23:28:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 30 23:28:28 2021 - NOTICE   	DDTR Binning 	0.794624
Mar 30 23:28:28 2021 - NOTICE   	DDTR Corner_Turn 	0.743200
Mar 30 23:28:28 2021 - NOTICE   	DDTR Dedispersion 	16.620096
Mar 30 23:28:28 2021 - NOTICE   	DDTR Host_To_Device 	49.885887
Mar 30 23:28:28 2021 - NOTICE   	DDTR total 	68.120575
Mar 30 23:28:28 2021 - NOTICE   	Total total 	68.199516
Mar 30 23:28:28 2021 - NOTICE   	Processed telescope time:	13418.496132
Mar 30 23:28:28 2021 - NOTICE    
Mar 30 23:28:28 2021 - NOTICE   	Real-time speed-up factor:	196.753538
Mar 30 23:28:28 2021 - NOTICE   --------------------------------------------------------------
Mar 30 23:28:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 23:28:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 30 23:28:28 2021 - NOTICE   Checked for devices.
Mar 30 23:28:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 23:28:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 23:28:28 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 23:28:28 2021 - DEBUG    CARD INFORMATION:
Mar 30 23:28:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 23:28:28 2021 - DEBUG    Compute capability:	7.5
Mar 30 23:28:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 23:28:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 23:28:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 23:28:28 2021 - DEBUG    ID # on this machine:	0
Mar 30 23:28:28 2021 - DEBUG    Driver version:		11010
