Mar 30 22:50:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 22:50:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 30 22:50:48 2021 - NOTICE   Checked for devices.
Mar 30 22:50:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 22:50:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 22:50:48 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 22:50:48 2021 - DEBUG    CARD INFORMATION:
Mar 30 22:50:48 2021 - DEBUG    ddtr ndms elements:
Mar 30 22:50:48 2021 - DEBUG         ndms[0]:		5056
Mar 30 22:50:48 2021 - DEBUG         ndms[1]:		1952
Mar 30 22:50:48 2021 - DEBUG         ndms[2]:		2048
Mar 30 22:50:48 2021 - DEBUG         ndms[3]:		224
Mar 30 22:50:48 2021 - DEBUG    ddtr maxshift:		63720
Mar 30 22:50:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 22:50:48 2021 - DEBUG    ddtr max_ndms:		5056
Mar 30 22:50:48 2021 - DEBUG    t_processed size:	4
Mar 30 22:50:48 2021 - DEBUG    t_processed elements:
Mar 30 22:50:48 2021 - DEBUG         t_processed[0][0]:	92160
Mar 30 22:50:48 2021 - DEBUG         t_processed[1][0]:	46080
Mar 30 22:50:48 2021 - DEBUG         t_processed[2][0]:	23040
Mar 30 22:50:48 2021 - DEBUG         t_processed[3][0]:	11520
Mar 30 22:50:48 2021 - DEBUG    power:			2.000000
Mar 30 22:50:48 2021 - NOTICE   Pipeline is ready.
Mar 30 22:50:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 22:50:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 22:50:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 22:50:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 22:50:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 22:50:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 30 22:50:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 22:50:51 2021 - DEBUG    ------------------------------------------------------------->
Mar 30 22:50:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 30 22:50:51 2021 - DEBUG    DM position of signal:		250.000000
Mar 30 22:50:51 2021 - DEBUG    Signal start at [samples]:	1562
Mar 30 22:50:51 2021 - DEBUG    Signal width [samples]:		312
Mar 30 22:50:51 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 30 22:50:51 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 30 22:50:51 2021 - DEBUG    -------------------------------------------------------------<
Mar 30 22:50:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 22:50:51 2021 - DEBUG    Optimization settings:
Mar 30 22:50:51 2021 - DEBUG    		UNROLL:			4
Mar 30 22:50:51 2021 - DEBUG    		SNUMREG:		6
Mar 30 22:50:51 2021 - DEBUG    		SDIVINT:		30
Mar 30 22:50:51 2021 - DEBUG    		SDIVINDM:		32
Mar 30 22:50:51 2021 - DEBUG    ddtr+analysis:		false
Mar 30 22:50:51 2021 - DEBUG    ddtr dm ranges:		4
Mar 30 22:50:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,429.760010,0.085000,1,1
Mar 30 22:50:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 429.760010,761.599976,0.170000,2,2
Mar 30 22:50:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 761.599976,1457.919922,0.340000,4,4
Mar 30 22:50:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1457.919922,1648.319946,0.850000,8,8
Mar 30 22:50:51 2021 - DEBUG    ddtr max_ndms:		5056
Mar 30 22:50:51 2021 - DEBUG    ddtr ndms elements:
Mar 30 22:50:51 2021 - DEBUG         ndms[0]:		5056
Mar 30 22:50:51 2021 - DEBUG         ndms[1]:		1952
Mar 30 22:50:51 2021 - DEBUG         ndms[2]:		2048
Mar 30 22:50:51 2021 - DEBUG         ndms[3]:		224
Mar 30 22:50:51 2021 - DEBUG    ddtr maxshift:		63720
Mar 30 22:50:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 22:50:51 2021 - DEBUG    ddtr max_ndms:		5056
Mar 30 22:50:51 2021 - DEBUG    t_processed size:	4
Mar 30 22:50:51 2021 - DEBUG    t_processed elements:
Mar 30 22:50:51 2021 - DEBUG         t_processed[0][0]:	92160
Mar 30 22:50:51 2021 - DEBUG         t_processed[1][0]:	46080
Mar 30 22:50:51 2021 - DEBUG         t_processed[2][0]:	23040
Mar 30 22:50:51 2021 - DEBUG         t_processed[3][0]:	11520
Mar 30 22:50:51 2021 - DEBUG    power:			2.000000
Mar 30 22:50:51 2021 - NOTICE   Finished. 1
Mar 30 22:50:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 30 22:50:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 30 22:50:51 2021 - NOTICE   --------------------------------------------------------------
Mar 30 22:50:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 30 22:50:51 2021 - NOTICE   	DDTR Binning 	52.461346
Mar 30 22:50:51 2021 - NOTICE   	DDTR Corner_Turn 	28.422688
Mar 30 22:50:51 2021 - NOTICE   	DDTR Dedispersion 	1575.303974
Mar 30 22:50:51 2021 - NOTICE   	DDTR Host_To_Device 	837.017961
Mar 30 22:50:51 2021 - NOTICE   	DDTR total 	2493.346560
Mar 30 22:50:51 2021 - NOTICE   	Total total 	2493.462646
Mar 30 22:50:51 2021 - NOTICE   	Processed telescope time:	11796.480179
Mar 30 22:50:51 2021 - NOTICE    
Mar 30 22:50:51 2021 - NOTICE   	Real-time speed-up factor:	4.730963
Mar 30 22:50:51 2021 - NOTICE   --------------------------------------------------------------
Mar 30 22:50:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 22:50:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 30 22:50:51 2021 - NOTICE   Checked for devices.
Mar 30 22:50:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 22:50:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 22:50:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 22:50:51 2021 - DEBUG    CARD INFORMATION:
Mar 30 22:50:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 22:50:51 2021 - DEBUG    Compute capability:	7.5
Mar 30 22:50:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 22:50:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 22:50:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 22:50:51 2021 - DEBUG    ID # on this machine:	0
Mar 30 22:50:51 2021 - DEBUG    Driver version:		11010
Mar 30 22:50:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 22:50:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 22:50:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 22:50:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 22:50:51 2021 - NOTICE   Calculating strategy.
Mar 30 22:50:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1728
Mar 30 22:50:51 2021 - DEBUG    Range:	1 MAXSHIFT:	6840 Scrunch value:	2
Mar 30 22:50:51 2021 - DEBUG    Maximum dispersive delay:	 7.004160(s).
Mar 30 22:50:51 2021 - DEBUG    Diagonal DM:	382.889114
Mar 30 22:50:51 2021 - DEBUG    In 1
Mar 30 22:50:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 30 22:50:51 2021 - NOTICE   Calculating strategy.
Mar 30 22:50:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1728
Mar 30 22:50:51 2021 - DEBUG    Range:	1 MAXSHIFT:	6840 Scrunch value:	2
Mar 30 22:50:51 2021 - DEBUG    Maximum dispersive delay:	 7.004160(s).
Mar 30 22:50:51 2021 - DEBUG    Diagonal DM:	382.889114
Mar 30 22:50:51 2021 - DEBUG    In 1
Mar 30 22:50:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 30 22:50:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 30 22:50:51 2021 - DEBUG    CARD INFORMATION:
Mar 30 22:50:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 22:50:51 2021 - DEBUG    Compute capability:	7.5
Mar 30 22:50:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 22:50:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 22:50:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 22:50:51 2021 - DEBUG    ID # on this machine:	0
Mar 30 22:50:51 2021 - DEBUG    Driver version:		11010
Mar 30 22:50:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 22:50:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 22:50:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 22:50:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 22:50:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 30 22:50:51 2021 - DEBUG    az_start:		0.000000
Mar 30 22:50:51 2021 - DEBUG    za_start:		0.000000
Mar 30 22:50:51 2021 - DEBUG    src_raj:			0.000000
Mar 30 22:50:51 2021 - DEBUG    src_dej:			0.000000
Mar 30 22:50:51 2021 - DEBUG    tstart:			50000.000000
Mar 30 22:50:51 2021 - DEBUG    tsamp:			0.001024
Mar 30 22:50:51 2021 - DEBUG    refdm:			0.000000
Mar 30 22:50:51 2021 - DEBUG    period:			0.000000
Mar 30 22:50:51 2021 - DEBUG    fch1:			1165.000000
Mar 30 22:50:51 2021 - DEBUG    foff:			-0.322266
Mar 30 22:50:51 2021 - DEBUG    fchannel:		0.000000
Mar 30 22:50:51 2021 - DEBUG    telescope_id:		0
Mar 30 22:50:51 2021 - DEBUG    machine_id:		0
Mar 30 22:50:51 2021 - DEBUG    data_type:		0
Mar 30 22:50:51 2021 - DEBUG    barycentric:		0
Mar 30 22:50:51 2021 - DEBUG    pulsarcentric:		0
Mar 30 22:50:51 2021 - DEBUG    nbits:			8
Mar 30 22:50:51 2021 - DEBUG    nsamples:		19531
Mar 30 22:50:51 2021 - DEBUG    nchans:			1024
Mar 30 22:50:51 2021 - DEBUG    nifs:			0
Mar 30 22:50:51 2021 - DEBUG    FREQUENCY_START:		0
Mar 30 22:50:51 2021 - DEBUG    FREQUENCY_END:		0
Mar 30 22:50:51 2021 - DEBUG    rawdatafile:		
Mar 30 22:50:51 2021 - DEBUG    source_name:		
Mar 30 22:50:51 2021 - DEBUG    N:			0
Mar 30 22:50:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 22:50:51 2021 - DEBUG    Optimization settings:
Mar 30 22:50:51 2021 - DEBUG    		UNROLL:			4
Mar 30 22:50:51 2021 - DEBUG    		SNUMREG:		6
Mar 30 22:50:51 2021 - DEBUG    		SDIVINT:		30
Mar 30 22:50:51 2021 - DEBUG    		SDIVINDM:		32
Mar 30 22:50:51 2021 - DEBUG    ddtr+analysis:		false
Mar 30 22:50:51 2021 - DEBUG    ddtr dm ranges:		2
Mar 30 22:50:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1296.000000,0.750000,1,1
Mar 30 22:50:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1296.000000,2064.000000,1.500000,2,2
Mar 30 22:50:51 2021 - DEBUG    ddtr max_ndms:		1728
Mar 30 22:50:51 2021 - DEBUG    ddtr ndms elements:
Mar 30 22:50:51 2021 - DEBUG         ndms[0]:		1728
Mar 30 22:50:51 2021 - DEBUG         ndms[1]:		512
Mar 30 22:50:51 2021 - DEBUG    ddtr maxshift:		6840
Mar 30 22:50:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 22:50:51 2021 - DEBUG    ddtr max_ndms:		1728
Mar 30 22:50:51 2021 - DEBUG    t_processed size:	2
Mar 30 22:50:51 2021 - DEBUG    t_processed elements:
Mar 30 22:50:51 2021 - DEBUG         t_processed[0][0]:	12240
Mar 30 22:50:51 2021 - DEBUG         t_processed[1][0]:	6120
Mar 30 22:50:51 2021 - DEBUG    power:			2.000000
Mar 30 22:50:51 2021 - NOTICE   Pipeline is ready.
Mar 30 22:50:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 22:50:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 22:50:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 22:50:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 30 22:50:51 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	497 MB.
NOTICE: Output memory needed:	1228 MB.
NOTICE: Maxshift memory needed:	497 MB.
NOTICE: Output memory needed:	1228 MB.

Memory allocation for the DDTR
Number of time samples: 92160;
maxshift: 63720
Number of time samples + maxshift: 155880;
Number of channels: 4096
Maximum number of DM-trials: 5056;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1276968960 bytes = 1217.812 MB;
DDTR output size:  3152517120 bytes = 3006.475 MB;
Total memory required: 4429486080 bytes = 4224.287 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	92160, 0
CORNER TURN!
155880 4096
32 8
4871 512
Performed CT: 0.028396 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.842415
CT Device memory bandwidth in GB/s: 134.905449

NOTICE: 0.000000	429.760010	0.085000	5056

Amount of telescope time processed: 0.000000

664.062500
0.004819
157
lineshift:	457
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 429.760010	761.599976	0.170000	1952

Amount of telescope time processed: 0.000000
timesamples: 155880

664.062500
0.004819
157
lineshift:	457
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 761.599976	1457.919922	0.340000	2048

Amount of telescope time processed: 0.000000
timesamples: 109800

664.062500
0.004819
157
lineshift:	457
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1457.919922	1648.319946	0.850000	224

Amount of telescope time processed: 0.000000
timesamples: 86760

830.078125
0.004819
182
lineshift:	482
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	92160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.49346 (GPU estimate)
Amount of telescope time processed: 11.796480
Number of samples processed: 92160
Real-time speedup factor: 4.730963
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	45 MB.
NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	45 MB.

Memory allocation for the DDTR
Number of time samples: 12240;
maxshift: 6840
Number of time samples + maxshift: 19080;
Number of channels: 1024
Maximum number of DM-trials: 1728;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39075840 bytes = 37.266 MB;
DDTR output size:  131880960 bytes = 125.771 MB;
Total memory required: 170956800 bytes = 163.037 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12240, 0
CORNER TURN!
19080 1024
32 8
596 128
Performed CT: 0.000712 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 274.207662
CT Device memory bandwidth in GB/s: 164.524597

NOTICE: 0.000000	1296.000000	0.750000	1728

Amount of telescope time processed: 0.000000

732.421875
0.002889
123
lineshift:	423
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1296.000000	2064.000000	1.500000	512

Amount of telescope time processed: 0.000000
timesamples: 19080

732.421875
0.002889
123
lineshift:	423
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	12240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0677792 (GPU estimate)
Amount of telescope time processed: 12.533760
Number of samples processed: 12240
Real-time speedup factor: 184.920532
Mar 30 22:50:51 2021 - DEBUG    ------------------------------------------------------------->
Mar 30 22:50:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 30 22:50:51 2021 - DEBUG    DM position of signal:		250.000000
Mar 30 22:50:51 2021 - DEBUG    Signal start at [samples]:	195
Mar 30 22:50:51 2021 - DEBUG    Signal width [samples]:		39
Mar 30 22:50:51 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 30 22:50:51 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 30 22:50:51 2021 - DEBUG    -------------------------------------------------------------<
Mar 30 22:50:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 22:50:51 2021 - DEBUG    Optimization settings:
Mar 30 22:50:51 2021 - DEBUG    		UNROLL:			4
Mar 30 22:50:51 2021 - DEBUG    		SNUMREG:		6
Mar 30 22:50:51 2021 - DEBUG    		SDIVINT:		30
Mar 30 22:50:51 2021 - DEBUG    		SDIVINDM:		32
Mar 30 22:50:51 2021 - DEBUG    ddtr+analysis:		false
Mar 30 22:50:51 2021 - DEBUG    ddtr dm ranges:		2
Mar 30 22:50:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1296.000000,0.750000,1,1
Mar 30 22:50:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1296.000000,2064.000000,1.500000,2,2
Mar 30 22:50:51 2021 - DEBUG    ddtr max_ndms:		1728
Mar 30 22:50:51 2021 - DEBUG    ddtr ndms elements:
Mar 30 22:50:51 2021 - DEBUG         ndms[0]:		1728
Mar 30 22:50:51 2021 - DEBUG         ndms[1]:		512
Mar 30 22:50:51 2021 - DEBUG    ddtr maxshift:		6840
Mar 30 22:50:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 22:50:51 2021 - DEBUG    ddtr max_ndms:		1728
Mar 30 22:50:51 2021 - DEBUG    t_processed size:	2
Mar 30 22:50:51 2021 - DEBUG    t_processed elements:
Mar 30 22:50:51 2021 - DEBUG         t_processed[0][0]:	12240
Mar 30 22:50:51 2021 - DEBUG         t_processed[1][0]:	6120
Mar 30 22:50:51 2021 - DEBUG    power:			2.000000
Mar 30 22:50:51 2021 - NOTICE   Finished. 1
Mar 30 22:50:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 30 22:50:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 30 22:50:51 2021 - NOTICE   --------------------------------------------------------------
Mar 30 22:50:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 30 22:50:51 2021 - NOTICE   	DDTR Binning 	0.787392
Mar 30 22:50:51 2021 - NOTICE   	DDTR Corner_Turn 	0.729376
Mar 30 22:50:51 2021 - NOTICE   	DDTR Dedispersion 	16.540224
Mar 30 22:50:51 2021 - NOTICE   	DDTR Host_To_Device 	49.572576
Mar 30 22:50:51 2021 - NOTICE   	DDTR total 	67.704414
Mar 30 22:50:51 2021 - NOTICE   	Total total 	67.779167
Mar 30 22:50:51 2021 - NOTICE   	Processed telescope time:	12533.760071
Mar 30 22:50:51 2021 - NOTICE    
Mar 30 22:50:51 2021 - NOTICE   	Real-time speed-up factor:	184.920538
Mar 30 22:50:51 2021 - NOTICE   --------------------------------------------------------------
Mar 30 22:50:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 22:50:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 30 22:50:51 2021 - NOTICE   Checked for devices.
Mar 30 22:50:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 22:50:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 22:50:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 22:50:51 2021 - DEBUG    CARD INFORMATION:
Mar 30 22:50:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 22:50:51 2021 - DEBUG    Compute capability:	7.5
Mar 30 22:50:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 22:50:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 22:50:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 22:50:51 2021 - DEBUG    ID # on this machine:	0
Mar 30 22:50:51 2021 - DEBUG    Driver version:		11010
