Mar 31 00:04:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 31 00:04:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 31 00:04:51 2021 - NOTICE   Checked for devices.
Mar 31 00:04:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 31 00:04:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 31 00:04:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar 31 00:04:51 2021 - DEBUG    CARD INFORMATION:
Mar 31 00:04:52 2021 - DEBUG    Range:	3 MAXSHIFT:	64736 Scrunch value:	8
Mar 31 00:04:52 2021 - DEBUG    Maximum dispersive delay:	 8.286208(s).
Mar 31 00:04:52 2021 - DEBUG    Diagonal DM:	115.365109
Mar 31 00:04:52 2021 - DEBUG    In 1
Mar 31 00:04:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 31 00:04:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 31 00:04:52 2021 - DEBUG    CARD INFORMATION:
Mar 31 00:04:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 31 00:04:52 2021 - DEBUG    Compute capability:	7.5
Mar 31 00:04:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 31 00:04:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 31 00:04:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 31 00:04:52 2021 - DEBUG    ID # on this machine:	0
Mar 31 00:04:52 2021 - DEBUG    Driver version:		11010
Mar 31 00:04:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 31 00:04:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 31 00:04:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 31 00:04:52 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 31 00:04:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 31 00:04:52 2021 - DEBUG    az_start:		0.000000
Mar 31 00:04:52 2021 - DEBUG    za_start:		0.000000
Mar 31 00:04:52 2021 - DEBUG    src_raj:			0.000000
Mar 31 00:04:52 2021 - DEBUG    src_dej:			0.000000
Mar 31 00:04:52 2021 - DEBUG    tstart:			50000.000000
Mar 31 00:04:52 2021 - DEBUG    tsamp:			0.000128
Mar 31 00:04:52 2021 - DEBUG    refdm:			0.000000
Mar 31 00:04:52 2021 - DEBUG    period:			0.000000
Mar 31 00:04:52 2021 - DEBUG    fch1:			925.000000
Mar 31 00:04:52 2021 - DEBUG    foff:			-0.065918
Mar 31 00:04:52 2021 - DEBUG    fchannel:		0.000000
Mar 31 00:04:52 2021 - DEBUG    telescope_id:		0
Mar 31 00:04:52 2021 - DEBUG    machine_id:		0
Mar 31 00:04:52 2021 - DEBUG    data_type:		0
Mar 31 00:04:52 2021 - DEBUG    barycentric:		0
Mar 31 00:04:52 2021 - DEBUG    pulsarcentric:		0
Mar 31 00:04:52 2021 - DEBUG    nbits:			8
Mar 31 00:04:52 2021 - DEBUG    nsamples:		156250
Mar 31 00:04:52 2021 - DEBUG    nchans:			4096
Mar 31 00:04:52 2021 - DEBUG    nifs:			0
Mar 31 00:04:52 2021 - DEBUG    FREQUENCY_START:		0
Mar 31 00:04:52 2021 - DEBUG    FREQUENCY_END:		0
Mar 31 00:04:52 2021 - DEBUG    rawdatafile:		
Mar 31 00:04:52 2021 - DEBUG    source_name:		
Mar 31 00:04:52 2021 - DEBUG    N:			0
Mar 31 00:04:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 31 00:04:52 2021 - DEBUG    Optimization settings:
Mar 31 00:04:52 2021 - DEBUG    		UNROLL:			4
Mar 31 00:04:52 2021 - DEBUG    		SNUMREG:		14
Mar 31 00:04:52 2021 - DEBUG    		SDIVINT:		8
Mar 31 00:04:52 2021 - DEBUG    		SDIVINDM:		128
Mar 31 00:04:52 2021 - DEBUG    ddtr+analysis:		false
Mar 31 00:04:52 2021 - DEBUG    ddtr dm ranges:		4
Mar 31 00:04:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,435.200012,0.085000,1,1
Mar 31 00:04:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 435.200012,783.359985,0.170000,2,2
Mar 31 00:04:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 783.359985,1479.679932,0.340000,4,4
Mar 31 00:04:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1479.679932,1697.279907,0.850000,8,8
Mar 31 00:04:52 2021 - DEBUG    ddtr max_ndms:		5120
Mar 31 00:04:52 2021 - DEBUG    ddtr ndms elements:
Mar 31 00:04:52 2021 - DEBUG         ndms[0]:		5120
Mar 31 00:04:52 2021 - DEBUG         ndms[1]:		2048
Mar 31 00:04:52 2021 - DEBUG         ndms[2]:		2048
Mar 31 00:04:52 2021 - DEBUG         ndms[3]:		256
Mar 31 00:04:52 2021 - DEBUG    ddtr maxshift:		64736
Mar 31 00:04:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar 31 00:04:52 2021 - DEBUG    ddtr max_ndms:		5120
Mar 31 00:04:52 2021 - DEBUG    t_processed size:	4
Mar 31 00:04:52 2021 - DEBUG    t_processed elements:
Mar 31 00:04:52 2021 - DEBUG         t_processed[0][0]:	91392
Mar 31 00:04:52 2021 - DEBUG         t_processed[1][0]:	45696
Mar 31 00:04:52 2021 - DEBUG         t_processed[2][0]:	22848
Mar 31 00:04:52 2021 - DEBUG         t_processed[3][0]:	11424
Mar 31 00:04:52 2021 - DEBUG    power:			2.000000
Mar 31 00:04:52 2021 - NOTICE   Pipeline is ready.
Mar 31 00:04:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 00:04:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 00:04:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 00:04:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 00:04:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 00:04:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 31 00:04:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 00:04:53 2021 - DEBUG    ------------------------------------------------------------->
Mar 31 00:04:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 31 00:04:53 2021 - DEBUG    DM position of signal:		250.000000
Mar 31 00:04:53 2021 - DEBUG    Signal start at [samples]:	1562
Mar 31 00:04:53 2021 - DEBUG    Signal width [samples]:		312
Mar 31 00:04:53 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 31 00:04:53 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 31 00:04:53 2021 - DEBUG    -------------------------------------------------------------<
Mar 31 00:04:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 31 00:04:53 2021 - DEBUG    Optimization settings:
Mar 31 00:04:53 2021 - DEBUG    		UNROLL:			4
Mar 31 00:04:53 2021 - DEBUG    		SNUMREG:		14
Mar 31 00:04:53 2021 - DEBUG    		SDIVINT:		8
Mar 31 00:04:53 2021 - DEBUG    		SDIVINDM:		128
Mar 31 00:04:53 2021 - DEBUG    ddtr+analysis:		false
Mar 31 00:04:53 2021 - DEBUG    ddtr dm ranges:		4
Mar 31 00:04:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,435.200012,0.085000,1,1
Mar 31 00:04:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 435.200012,783.359985,0.170000,2,2
Mar 31 00:04:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 783.359985,1479.679932,0.340000,4,4
Mar 31 00:04:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1479.679932,1697.279907,0.850000,8,8
Mar 31 00:04:53 2021 - DEBUG    ddtr max_ndms:		5120
Mar 31 00:04:53 2021 - DEBUG    ddtr ndms elements:
Mar 31 00:04:53 2021 - DEBUG         ndms[0]:		5120
Mar 31 00:04:53 2021 - DEBUG         ndms[1]:		2048
Mar 31 00:04:53 2021 - DEBUG         ndms[2]:		2048
Mar 31 00:04:53 2021 - DEBUG         ndms[3]:		256
Mar 31 00:04:53 2021 - DEBUG    ddtr maxshift:		64736
Mar 31 00:04:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar 31 00:04:53 2021 - DEBUG    ddtr max_ndms:		5120
Mar 31 00:04:53 2021 - DEBUG    t_processed size:	4
Mar 31 00:04:53 2021 - DEBUG    t_processed elements:
Mar 31 00:04:53 2021 - DEBUG         t_processed[0][0]:	91392
Mar 31 00:04:53 2021 - DEBUG         t_processed[1][0]:	45696
Mar 31 00:04:53 2021 - DEBUG         t_processed[2][0]:	22848
Mar 31 00:04:53 2021 - DEBUG         t_processed[3][0]:	11424
Mar 31 00:04:53 2021 - DEBUG    power:			2.000000
Mar 31 00:04:53 2021 - NOTICE   Finished. 1
Mar 31 00:04:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 31 00:04:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 31 00:04:53 2021 - NOTICE   --------------------------------------------------------------
Mar 31 00:04:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 31 00:04:53 2021 - NOTICE   	DDTR Binning 	52.438496
Mar 31 00:04:53 2021 - NOTICE   	DDTR Corner_Turn 	28.339199
Mar 31 00:04:53 2021 - NOTICE   	DDTR Dedispersion 	887.804121
Mar 31 00:04:53 2021 - NOTICE   	DDTR Host_To_Device 	838.256753
Mar 31 00:04:53 2021 - NOTICE   	DDTR total 	1806.980330
Mar 31 00:04:53 2021 - NOTICE   	Total total 	1807.100220
Mar 31 00:04:53 2021 - NOTICE   	Processed telescope time:	11698.176384
Mar 31 00:04:53 2021 - NOTICE    
Mar 31 00:04:53 2021 - NOTICE   	Real-time speed-up factor:	6.473452
Mar 31 00:04:53 2021 - NOTICE   --------------------------------------------------------------
Mar 31 00:04:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 31 00:04:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 31 00:04:53 2021 - NOTICE   Checked for devices.
Mar 31 00:04:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 31 00:04:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 31 00:04:53 2021 - NOTICE   init_card complete. Selected card 0.
Mar 31 00:04:53 2021 - DEBUG    CARD INFORMATION:
Mar 31 00:04:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 31 00:04:53 2021 - DEBUG    Compute capability:	7.5
Mar 31 00:04:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 31 00:04:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 31 00:04:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 31 00:04:53 2021 - DEBUG    ID # on this machine:	0
Mar 31 00:04:53 2021 - DEBUG    Driver version:		11010
Mar 31 00:04:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 31 00:04:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 31 00:04:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 31 00:04:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 31 00:04:53 2021 - NOTICE   Calculating strategy.
Mar 31 00:04:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1792
Mar 31 00:04:53 2021 - DEBUG    Range:	1 MAXSHIFT:	6496 Scrunch value:	2
Mar 31 00:04:53 2021 - DEBUG    Maximum dispersive delay:	 6.651904(s).
Mar 31 00:04:53 2021 - DEBUG    Diagonal DM:	382.889114
Mar 31 00:04:53 2021 - DEBUG    In 1
Mar 31 00:04:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 31 00:04:53 2021 - NOTICE   Calculating strategy.
Mar 31 00:04:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1792
Mar 31 00:04:53 2021 - DEBUG    Range:	1 MAXSHIFT:	6496 Scrunch value:	2
Mar 31 00:04:53 2021 - DEBUG    Maximum dispersive delay:	 6.651904(s).
Mar 31 00:04:53 2021 - DEBUG    Diagonal DM:	382.889114
Mar 31 00:04:53 2021 - DEBUG    In 1
Mar 31 00:04:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 31 00:04:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 31 00:04:53 2021 - DEBUG    CARD INFORMATION:
Mar 31 00:04:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 31 00:04:53 2021 - DEBUG    Compute capability:	7.5
Mar 31 00:04:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 31 00:04:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 31 00:04:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 31 00:04:53 2021 - DEBUG    ID # on this machine:	0
Mar 31 00:04:53 2021 - DEBUG    Driver version:		11010
Mar 31 00:04:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 31 00:04:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 31 00:04:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 31 00:04:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 31 00:04:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 31 00:04:53 2021 - DEBUG    az_start:		0.000000
Mar 31 00:04:53 2021 - DEBUG    za_start:		0.000000
Mar 31 00:04:53 2021 - DEBUG    src_raj:			0.000000
Mar 31 00:04:53 2021 - DEBUG    src_dej:			0.000000
Mar 31 00:04:53 2021 - DEBUG    tstart:			50000.000000
Mar 31 00:04:53 2021 - DEBUG    tsamp:			0.001024
Mar 31 00:04:53 2021 - DEBUG    refdm:			0.000000
Mar 31 00:04:53 2021 - DEBUG    period:			0.000000
Mar 31 00:04:53 2021 - DEBUG    fch1:			1165.000000
Mar 31 00:04:53 2021 - DEBUG    foff:			-0.322266
Mar 31 00:04:53 2021 - DEBUG    fchannel:		0.000000
Mar 31 00:04:53 2021 - DEBUG    telescope_id:		0
Mar 31 00:04:53 2021 - DEBUG    machine_id:		0
Mar 31 00:04:53 2021 - DEBUG    data_type:		0
Mar 31 00:04:53 2021 - DEBUG    barycentric:		0
Mar 31 00:04:53 2021 - DEBUG    pulsarcentric:		0
Mar 31 00:04:53 2021 - DEBUG    nbits:			8
Mar 31 00:04:53 2021 - DEBUG    nsamples:		19531
Mar 31 00:04:53 2021 - DEBUG    nchans:			1024
Mar 31 00:04:53 2021 - DEBUG    nifs:			0
Mar 31 00:04:53 2021 - DEBUG    FREQUENCY_START:		0
Mar 31 00:04:53 2021 - DEBUG    FREQUENCY_END:		0
Mar 31 00:04:53 2021 - DEBUG    rawdatafile:		
Mar 31 00:04:53 2021 - DEBUG    source_name:		
Mar 31 00:04:53 2021 - DEBUG    N:			0
Mar 31 00:04:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 31 00:04:53 2021 - DEBUG    Optimization settings:
Mar 31 00:04:53 2021 - DEBUG    		UNROLL:			4
Mar 31 00:04:53 2021 - DEBUG    		SNUMREG:		14
Mar 31 00:04:53 2021 - DEBUG    		SDIVINT:		8
Mar 31 00:04:53 2021 - DEBUG    		SDIVINDM:		128
Mar 31 00:04:53 2021 - DEBUG    ddtr+analysis:		false
Mar 31 00:04:53 2021 - DEBUG    ddtr dm ranges:		2
Mar 31 00:04:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1344.000000,0.750000,1,1
Mar 31 00:04:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1344.000000,2112.000000,1.500000,2,2
Mar 31 00:04:53 2021 - DEBUG    ddtr max_ndms:		1792
Mar 31 00:04:53 2021 - DEBUG    ddtr ndms elements:
Mar 31 00:04:53 2021 - DEBUG         ndms[0]:		1792
Mar 31 00:04:53 2021 - DEBUG         ndms[1]:		512
Mar 31 00:04:53 2021 - DEBUG    ddtr maxshift:		6496
Mar 31 00:04:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar 31 00:04:53 2021 - DEBUG    ddtr max_ndms:		1792
Mar 31 00:04:53 2021 - DEBUG    t_processed size:	2
Mar 31 00:04:53 2021 - DEBUG    t_processed elements:
Mar 31 00:04:53 2021 - DEBUG         t_processed[0][0]:	12992
Mar 31 00:04:53 2021 - DEBUG         t_processed[1][0]:	6496
Mar 31 00:04:53 2021 - DEBUG    power:			2.000000
Mar 31 00:04:53 2021 - NOTICE   Pipeline is ready.
Mar 31 00:04:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 00:04:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 00:04:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 00:04:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 31 00:04:53 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	505 MB.
NOTICE: Output memory needed:	1264 MB.
NOTICE: Maxshift memory needed:	505 MB.
NOTICE: Output memory needed:	1264 MB.

Memory allocation for the DDTR
Number of time samples: 91392;
maxshift: 64736
Number of time samples + maxshift: 156128;
Number of channels: 4096
Maximum number of DM-trials: 5120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279000576 bytes = 1219.750 MB;
DDTR output size:  3197501440 bytes = 3049.375 MB;
Total memory required: 4476502016 bytes = 4269.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	91392, 0
CORNER TURN!
156128 4096
32 8
4879 512
Performed CT: 0.028314 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.863287
CT Device memory bandwidth in GB/s: 135.517972

NOTICE: 0.000000	435.200012	0.085000	5120

Amount of telescope time processed: 0.000000

664.062500
0.004819
420
lineshift:	628
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 435.200012	783.359985	0.170000	2048

Amount of telescope time processed: 0.000000
timesamples: 156128

664.062500
0.004819
420
lineshift:	628
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 783.359985	1479.679932	0.340000	2048

Amount of telescope time processed: 0.000000
timesamples: 110432

664.062500
0.004819
420
lineshift:	628
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1479.679932	1697.279907	0.850000	256

Amount of telescope time processed: 0.000000
timesamples: 87584

830.078125
0.004819
522
lineshift:	730
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	91392
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.8071 (GPU estimate)
Amount of telescope time processed: 11.698176
Number of samples processed: 91392
Real-time speedup factor: 6.473452
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	44 MB.
NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	44 MB.

Memory allocation for the DDTR
Number of time samples: 12992;
maxshift: 6496
Number of time samples + maxshift: 19488;
Number of channels: 1024
Maximum number of DM-trials: 1792;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39911424 bytes = 38.062 MB;
DDTR output size:  139689984 bytes = 133.219 MB;
Total memory required: 179601408 bytes = 171.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12992, 0
CORNER TURN!
19488 1024
32 8
609 128
Performed CT: 0.000729 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 273.767933
CT Device memory bandwidth in GB/s: 164.260760

NOTICE: 0.000000	1344.000000	0.750000	1792

Amount of telescope time processed: 0.000000

732.421875
0.002889
282
lineshift:	490
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1344.000000	2112.000000	1.500000	512

Amount of telescope time processed: 0.000000
timesamples: 19488

732.421875
0.002889
282
lineshift:	490
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	12992
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0629328 (GPU estimate)
Amount of telescope time processed: 13.303808
Number of samples processed: 12992
Real-time speedup factor: 211.397064
NMar 31 00:04:53 2021 - DEBUG    ------------------------------------------------------------->
Mar 31 00:04:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 31 00:04:53 2021 - DEBUG    DM position of signal:		250.000000
Mar 31 00:04:53 2021 - DEBUG    Signal start at [samples]:	195
Mar 31 00:04:53 2021 - DEBUG    Signal width [samples]:		39
Mar 31 00:04:53 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 31 00:04:53 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 31 00:04:53 2021 - DEBUG    -------------------------------------------------------------<
Mar 31 00:04:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 31 00:04:53 2021 - DEBUG    Optimization settings:
Mar 31 00:04:53 2021 - DEBUG    		UNROLL:			4
Mar 31 00:04:53 2021 - DEBUG    		SNUMREG:		14
Mar 31 00:04:53 2021 - DEBUG    		SDIVINT:		8
Mar 31 00:04:53 2021 - DEBUG    		SDIVINDM:		128
Mar 31 00:04:53 2021 - DEBUG    ddtr+analysis:		false
Mar 31 00:04:53 2021 - DEBUG    ddtr dm ranges:		2
Mar 31 00:04:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1344.000000,0.750000,1,1
Mar 31 00:04:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1344.000000,2112.000000,1.500000,2,2
Mar 31 00:04:53 2021 - DEBUG    ddtr max_ndms:		1792
Mar 31 00:04:53 2021 - DEBUG    ddtr ndms elements:
Mar 31 00:04:53 2021 - DEBUG         ndms[0]:		1792
Mar 31 00:04:53 2021 - DEBUG         ndms[1]:		512
Mar 31 00:04:53 2021 - DEBUG    ddtr maxshift:		6496
Mar 31 00:04:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar 31 00:04:53 2021 - DEBUG    ddtr max_ndms:		1792
Mar 31 00:04:53 2021 - DEBUG    t_processed size:	2
Mar 31 00:04:53 2021 - DEBUG    t_processed elements:
Mar 31 00:04:53 2021 - DEBUG         t_processed[0][0]:	12992
Mar 31 00:04:53 2021 - DEBUG         t_processed[1][0]:	6496
Mar 31 00:04:53 2021 - DEBUG    power:			2.000000
Mar 31 00:04:53 2021 - NOTICE   Finished. 1
Mar 31 00:04:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 31 00:04:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 31 00:04:53 2021 - NOTICE   --------------------------------------------------------------
Mar 31 00:04:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 31 00:04:53 2021 - NOTICE   	DDTR Binning 	0.800768
Mar 31 00:04:53 2021 - NOTICE   	DDTR Corner_Turn 	0.746848
Mar 31 00:04:53 2021 - NOTICE   	DDTR Dedispersion 	10.078304
Mar 31 00:04:53 2021 - NOTICE   	DDTR Host_To_Device 	51.157503
Mar 31 00:04:53 2021 - NOTICE   	DDTR total 	62.856894
Mar 31 00:04:53 2021 - NOTICE   	Total total 	62.932800
Mar 31 00:04:53 2021 - NOTICE   	Processed telescope time:	13303.808212
Mar 31 00:04:53 2021 - NOTICE    
Mar 31 00:04:53 2021 - NOTICE   	Real-time speed-up factor:	211.397048
Mar 31 00:04:53 2021 - NOTICE   --------------------------------------------------------------
Mar 31 00:04:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 31 00:04:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 31 00:04:53 2021 - NOTICE   Checked for devices.
Mar 31 00:04:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 31 00:04:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 31 00:04:53 2021 - NOTICE   init_card complete. Selected card 0.
Mar 31 00:04:53 2021 - DEBUG    CARD INFORMATION:
Mar 31 00:04:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 31 00:04:53 2021 - DEBUG    Compute capability:	7.5
Mar 31 00:04:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 31 00:04:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 31 00:04:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 31 00:04:53 2021 - DEBUG    ID # on this machine:	0
Mar 31 00:04:53 2021 - DEBUG    Driver version:		11010
