Mar 30 23:01:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 23:01:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 30 23:01:41 2021 - NOTICE   Checked for devices.
Mar 30 23:01:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 23:01:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 23:01:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 23:01:41 2021 - DEBUG    CARD INFORMATION:
Mar 30 23:01:44 2021 - NOTICE   	DDTR Dedispersion 	1477.542787
Mar 30 23:01:44 2021 - NOTICE   	DDTR Host_To_Device 	829.651253
Mar 30 23:01:44 2021 - NOTICE   	DDTR total 	2387.734354
Mar 30 23:01:44 2021 - NOTICE   	Total total 	2387.843994
Mar 30 23:01:44 2021 - NOTICE   	Processed telescope time:	11501.567841
Mar 30 23:01:44 2021 - NOTICE    
Mar 30 23:01:44 2021 - NOTICE   	Real-time speed-up factor:	4.816717
Mar 30 23:01:44 2021 - NOTICE   --------------------------------------------------------------
Mar 30 23:01:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 23:01:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 30 23:01:44 2021 - NOTICE   Checked for devices.
Mar 30 23:01:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 23:01:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 23:01:44 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 23:01:44 2021 - DEBUG    CARD INFORMATION:
Mar 30 23:01:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 23:01:44 2021 - DEBUG    Compute capability:	7.5
Mar 30 23:01:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 23:01:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 23:01:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 23:01:44 2021 - DEBUG    ID # on this machine:	0
Mar 30 23:01:44 2021 - DEBUG    Driver version:		11010
Mar 30 23:01:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 23:01:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 23:01:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 23:01:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 23:01:44 2021 - NOTICE   Calculating strategy.
Mar 30 23:01:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1720
Mar 30 23:01:44 2021 - DEBUG    Range:	1 MAXSHIFT:	6624 Scrunch value:	2
Mar 30 23:01:44 2021 - DEBUG    Maximum dispersive delay:	 6.782976(s).
Mar 30 23:01:44 2021 - DEBUG    Diagonal DM:	382.889114
Mar 30 23:01:44 2021 - DEBUG    In 1
Mar 30 23:01:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 30 23:01:44 2021 - NOTICE   Calculating strategy.
Mar 30 23:01:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1720
Mar 30 23:01:44 2021 - DEBUG    Range:	1 MAXSHIFT:	6624 Scrunch value:	2
Mar 30 23:01:44 2021 - DEBUG    Maximum dispersive delay:	 6.782976(s).
Mar 30 23:01:44 2021 - DEBUG    Diagonal DM:	382.889114
Mar 30 23:01:44 2021 - DEBUG    In 1
Mar 30 23:01:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 30 23:01:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 30 23:01:44 2021 - DEBUG    CARD INFORMATION:
Mar 30 23:01:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 23:01:44 2021 - DEBUG    Compute capability:	7.5
Mar 30 23:01:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 23:01:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 23:01:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 23:01:44 2021 - DEBUG    ID # on this machine:	0
Mar 30 23:01:44 2021 - DEBUG    Driver version:		11010
Mar 30 23:01:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 23:01:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 23:01:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 23:01:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 23:01:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 30 23:01:44 2021 - DEBUG    az_start:		0.000000
Mar 30 23:01:44 2021 - DEBUG    za_start:		0.000000
Mar 30 23:01:44 2021 - DEBUG    src_raj:			0.000000
Mar 30 23:01:44 2021 - DEBUG    src_dej:			0.000000
Mar 30 23:01:44 2021 - DEBUG    tstart:			50000.000000
Mar 30 23:01:44 2021 - DEBUG    tsamp:			0.001024
Mar 30 23:01:44 2021 - DEBUG    refdm:			0.000000
Mar 30 23:01:44 2021 - DEBUG    period:			0.000000
Mar 30 23:01:44 2021 - DEBUG    fch1:			1165.000000
Mar 30 23:01:44 2021 - DEBUG    foff:			-0.322266
Mar 30 23:01:44 2021 - DEBUG    fchannel:		0.000000
Mar 30 23:01:44 2021 - DEBUG    telescope_id:		0
Mar 30 23:01:44 2021 - DEBUG    machine_id:		0
Mar 30 23:01:44 2021 - DEBUG    data_type:		0
Mar 30 23:01:44 2021 - DEBUG    barycentric:		0
Mar 30 23:01:44 2021 - DEBUG    pulsarcentric:		0
Mar 30 23:01:44 2021 - DEBUG    nbits:			8
Mar 30 23:01:44 2021 - DEBUG    nsamples:		19531
Mar 30 23:01:44 2021 - DEBUG    nchans:			1024
Mar 30 23:01:44 2021 - DEBUG    nifs:			0
Mar 30 23:01:44 2021 - DEBUG    FREQUENCY_START:		0
Mar 30 23:01:44 2021 - DEBUG    FREQUENCY_END:		0
Mar 30 23:01:44 2021 - DEBUG    rawdatafile:		
Mar 30 23:01:44 2021 - DEBUG    source_name:		
Mar 30 23:01:44 2021 - DEBUG    N:			0
Mar 30 23:01:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 23:01:44 2021 - DEBUG    Optimization settings:
Mar 30 23:01:44 2021 - DEBUG    		UNROLL:			4
Mar 30 23:01:44 2021 - DEBUG    		SNUMREG:		8
Mar 30 23:01:44 2021 - DEBUG    		SDIVINT:		18
Mar 30 23:01:44 2021 - DEBUG    		SDIVINDM:		40
Mar 30 23:01:44 2021 - DEBUG    ddtr+analysis:		false
Mar 30 23:01:44 2021 - DEBUG    ddtr dm ranges:		2
Mar 30 23:01:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1290.000000,0.750000,1,1
Mar 30 23:01:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1290.000000,2070.000000,1.500000,2,2
Mar 30 23:01:44 2021 - DEBUG    ddtr max_ndms:		1720
Mar 30 23:01:44 2021 - DEBUG    ddtr ndms elements:
Mar 30 23:01:44 2021 - DEBUG         ndms[0]:		1720
Mar 30 23:01:44 2021 - DEBUG         ndms[1]:		520
Mar 30 23:01:44 2021 - DEBUG    ddtr maxshift:		6624
Mar 30 23:01:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 23:01:44 2021 - DEBUG    ddtr max_ndms:		1720
Mar 30 23:01:44 2021 - DEBUG    t_processed size:	2
Mar 30 23:01:44 2021 - DEBUG    t_processed elements:
Mar 30 23:01:44 2021 - DEBUG         t_processed[0][0]:	12672
Mar 30 23:01:44 2021 - DEBUG         t_processed[1][0]:	6336
Mar 30 23:01:44 2021 - DEBUG    power:			2.000000
Mar 30 23:01:44 2021 - NOTICE   Pipeline is ready.
Mar 30 23:01:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 23:01:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 23:01:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 23:01:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 30 23:01:44 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	506 MB.
NOTICE: Output memory needed:	1255 MB.
NOTICE: Maxshift memory needed:	506 MB.
NOTICE: Output memory needed:	1255 MB.

Memory allocation for the DDTR
Number of time samples: 89856;
maxshift: 64800
Number of time samples + maxshift: 154656;
Number of channels: 4096
Maximum number of DM-trials: 5080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1266941952 bytes = 1208.250 MB;
DDTR output size:  3142609920 bytes = 2997.026 MB;
Total memory required: 4409551872 bytes = 4205.276 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	89856, 0
CORNER TURN!
154656 4096
32 8
4833 512
Performed CT: 0.028254 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.203348
CT Device memory bandwidth in GB/s: 134.522009

NOTICE: 0.000000	431.800018	0.085000	5080

Amount of telescope time processed: 0.000000

664.062500
0.004819
158
lineshift:	410
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.800018	765.000000	0.170000	1960

Amount of telescope time processed: 0.000000
timesamples: 154656

664.062500
0.004819
158
lineshift:	410
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 765.000000	1472.199951	0.340000	2080

Amount of telescope time processed: 0.000000
timesamples: 109728

664.062500
0.004819
158
lineshift:	410
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1472.199951	1676.199951	0.850000	240

Amount of telescope time processed: 0.000000
timesamples: 87264

830.078125
0.004819
190
lineshift:	442
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	89856
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.38784 (GPU estimate)
Amount of telescope time processed: 11.501568
Number of samples processed: 89856
Real-time speedup factor: 4.816716
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	43 MB.
NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	43 MB.

Memory allocation for the DDTR
Number of time samples: 12672;
maxshift: 6624
Number of time samples + maxshift: 19296;
Number of channels: 1024
Maximum number of DM-trials: 1720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39518208 bytes = 37.688 MB;
DDTR output size:  132756480 bytes = 126.606 MB;
Total memory required: 172274688 bytes = 164.294 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12672, 0
CORNER TURN!
19296 1024
32 8
603 128
Performed CT: 0.000727 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 271.607291
CT Device memory bandwidth in GB/s: 162.964375

NOTICE: 0.000000	1290.000000	0.750000	1720

Amount of telescope time processed: 0.000000

732.421875
0.002889
116
lineshift:	368
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1290.000000	2070.000000	1.500000	520

Amount of telescope time processed: 0.000000
timesamples: 19296

732.421875
0.002889
116
lineshift:	368
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	12672
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0678195 (GPU estimate)
Amount of telescope time processed: 12.976128
Number of samples processed: 12672
Real-time speedup factor: 191.333221
Mar 30 23:01:44 2021 - DEBUG    ------------------------------------------------------------->
Mar 30 23:01:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 30 23:01:44 2021 - DEBUG    DM position of signal:		250.000000
Mar 30 23:01:44 2021 - DEBUG    Signal start at [samples]:	195
Mar 30 23:01:44 2021 - DEBUG    Signal width [samples]:		39
Mar 30 23:01:44 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 30 23:01:44 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 30 23:01:44 2021 - DEBUG    -------------------------------------------------------------<
Mar 30 23:01:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 23:01:44 2021 - DEBUG    Optimization settings:
Mar 30 23:01:44 2021 - DEBUG    		UNROLL:			4
Mar 30 23:01:44 2021 - DEBUG    		SNUMREG:		8
Mar 30 23:01:44 2021 - DEBUG    		SDIVINT:		18
Mar 30 23:01:44 2021 - DEBUG    		SDIVINDM:		40
Mar 30 23:01:44 2021 - DEBUG    ddtr+analysis:		false
Mar 30 23:01:44 2021 - DEBUG    ddtr dm ranges:		2
Mar 30 23:01:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1290.000000,0.750000,1,1
Mar 30 23:01:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1290.000000,2070.000000,1.500000,2,2
Mar 30 23:01:44 2021 - DEBUG    ddtr max_ndms:		1720
Mar 30 23:01:44 2021 - DEBUG    ddtr ndms elements:
Mar 30 23:01:44 2021 - DEBUG         ndms[0]:		1720
Mar 30 23:01:44 2021 - DEBUG         ndms[1]:		520
Mar 30 23:01:44 2021 - DEBUG    ddtr maxshift:		6624
Mar 30 23:01:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 23:01:44 2021 - DEBUG    ddtr max_ndms:		1720
Mar 30 23:01:44 2021 - DEBUG    t_processed size:	2
Mar 30 23:01:44 2021 - DEBUG    t_processed elements:
Mar 30 23:01:44 2021 - DEBUG         t_processed[0][0]:	12672
Mar 30 23:01:44 2021 - DEBUG         t_processed[1][0]:	6336
Mar 30 23:01:44 2021 - DEBUG    power:			2.000000
Mar 30 23:01:44 2021 - NOTICE   Finished. 1
Mar 30 23:01:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 30 23:01:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 30 23:01:44 2021 - NOTICE   --------------------------------------------------------------
Mar 30 23:01:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 30 23:01:44 2021 - NOTICE   	DDTR Binning 	0.794624
Mar 30 23:01:44 2021 - NOTICE   	DDTR Corner_Turn 	0.745472
Mar 30 23:01:44 2021 - NOTICE   	DDTR Dedispersion 	16.297600
Mar 30 23:01:44 2021 - NOTICE   	DDTR Host_To_Device 	49.838113
Mar 30 23:01:44 2021 - NOTICE   	DDTR total 	67.746529
Mar 30 23:01:44 2021 - NOTICE   	Total total 	67.819519
Mar 30 23:01:44 2021 - NOTICE   	Processed telescope time:	12976.127625
Mar 30 23:01:44 2021 - NOTICE    
Mar 30 23:01:44 2021 - NOTICE   	Real-time speed-up factor:	191.333230
Mar 30 23:01:44 2021 - NOTICE   --------------------------------------------------------------
Mar 30 23:01:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 23:01:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 30 23:01:44 2021 - NOTICE   Checked for devices.
Mar 30 23:01:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 23:01:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 23:01:44 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 23:01:44 2021 - DEBUG    CARD INFORMATION:
Mar 30 23:01:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 23:01:44 2021 - DEBUG    Compute capability:	7.5
Mar 30 23:01:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 23:01:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 23:01:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 23:01:44 2021 - DEBUG    ID # on this machine:	0
Mar 30 23:01:44 2021 - DEBUG    Driver version:		11010
