Mar 30 23:43:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 23:43:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 30 23:43:51 2021 - NOTICE   Checked for devices.
Mar 30 23:43:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 23:43:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 23:43:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 23:43:51 2021 - DEBUG    CARD INFORMATION:
Mar 30 23:43:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 23:43:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 23:43:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 30 23:43:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 23:43:54 2021 - DEBUG    ------------------------------------------------------------->
Mar 30 23:43:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 30 23:43:54 2021 - DEBUG    DM position of signal:		250.000000
Mar 30 23:43:54 2021 - DEBUG    Signal start at [samples]:	1562
Mar 30 23:43:54 2021 - DEBUG    Signal width [samples]:		312
Mar 30 23:43:54 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 30 23:43:54 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 30 23:43:54 2021 - DEBUG    -------------------------------------------------------------<
Mar 30 23:43:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 23:43:54 2021 - DEBUG    Optimization settings:
Mar 30 23:43:54 2021 - DEBUG    		UNROLL:			4
Mar 30 23:43:54 2021 - DEBUG    		SNUMREG:		4
Mar 30 23:43:54 2021 - DEBUG    		SDIVINT:		14
Mar 30 23:43:54 2021 - DEBUG    		SDIVINDM:		60
Mar 30 23:43:54 2021 - DEBUG    ddtr+analysis:		false
Mar 30 23:43:54 2021 - DEBUG    ddtr dm ranges:		4
Mar 30 23:43:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,433.500000,0.085000,1,1
Mar 30 23:43:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 433.500000,770.099976,0.170000,2,2
Mar 30 23:43:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 770.099976,1484.099976,0.340000,4,4
Mar 30 23:43:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1484.099976,1688.099976,0.850000,8,8
Mar 30 23:43:54 2021 - DEBUG    ddtr max_ndms:		5100
Mar 30 23:43:54 2021 - DEBUG    ddtr ndms elements:
Mar 30 23:43:54 2021 - DEBUG         ndms[0]:		5100
Mar 30 23:43:54 2021 - DEBUG         ndms[1]:		1980
Mar 30 23:43:54 2021 - DEBUG         ndms[2]:		2100
Mar 30 23:43:54 2021 - DEBUG         ndms[3]:		240
Mar 30 23:43:54 2021 - DEBUG    ddtr maxshift:		63728
Mar 30 23:43:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 23:43:54 2021 - DEBUG    ddtr max_ndms:		5100
Mar 30 23:43:54 2021 - DEBUG    t_processed size:	4
Mar 30 23:43:54 2021 - DEBUG    t_processed elements:
Mar 30 23:43:54 2021 - DEBUG         t_processed[0][0]:	92288
Mar 30 23:43:54 2021 - DEBUG         t_processed[1][0]:	46144
Mar 30 23:43:54 2021 - DEBUG         t_processed[2][0]:	23072
Mar 30 23:43:54 2021 - DEBUG         t_processed[3][0]:	11536
Mar 30 23:43:54 2021 - DEBUG    power:			2.000000
Mar 30 23:43:54 2021 - NOTICE   Finished. 1
Mar 30 23:43:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 30 23:43:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 30 23:43:54 2021 - NOTICE   --------------------------------------------------------------
Mar 30 23:43:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 30 23:43:54 2021 - NOTICE   	DDTR Binning 	52.361793
Mar 30 23:43:54 2021 - NOTICE   	DDTR Corner_Turn 	28.366848
Mar 30 23:43:54 2021 - NOTICE   	DDTR Dedispersion 	1662.147325
Mar 30 23:43:54 2021 - NOTICE   	DDTR Host_To_Device 	837.573081
Mar 30 23:43:54 2021 - NOTICE   	DDTR total 	2580.601479
Mar 30 23:43:54 2021 - NOTICE   	Total total 	2580.715576
Mar 30 23:43:54 2021 - NOTICE   	Processed telescope time:	11812.864304
Mar 30 23:43:54 2021 - NOTICE    
Mar 30 23:43:54 2021 - NOTICE   	Real-time speed-up factor:	4.577360
Mar 30 23:43:54 2021 - NOTICE   --------------------------------------------------------------
Mar 30 23:43:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 23:43:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 30 23:43:54 2021 - NOTICE   Checked for devices.
Mar 30 23:43:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 23:43:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 23:43:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 23:43:54 2021 - DEBUG    CARD INFORMATION:
Mar 30 23:43:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 23:43:54 2021 - DEBUG    Compute capability:	7.5
Mar 30 23:43:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 23:43:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 23:43:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 23:43:54 2021 - DEBUG    ID # on this machine:	0
Mar 30 23:43:54 2021 - DEBUG    Driver version:		11010
Mar 30 23:43:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 23:43:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 23:43:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 23:43:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 23:43:54 2021 - NOTICE   Calculating strategy.
Mar 30 23:43:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1740
Mar 30 23:43:54 2021 - DEBUG    Range:	1 MAXSHIFT:	6160 Scrunch value:	2
Mar 30 23:43:54 2021 - DEBUG    Maximum dispersive delay:	 6.307840(s).
Mar 30 23:43:54 2021 - DEBUG    Diagonal DM:	382.889114
Mar 30 23:43:54 2021 - DEBUG    In 1
Mar 30 23:43:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 30 23:43:54 2021 - NOTICE   Calculating strategy.
Mar 30 23:43:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1740
Mar 30 23:43:54 2021 - DEBUG    Range:	1 MAXSHIFT:	6160 Scrunch value:	2
Mar 30 23:43:54 2021 - DEBUG    Maximum dispersive delay:	 6.307840(s).
Mar 30 23:43:54 2021 - DEBUG    Diagonal DM:	382.889114
Mar 30 23:43:54 2021 - DEBUG    In 1
Mar 30 23:43:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 30 23:43:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 30 23:43:54 2021 - DEBUG    CARD INFORMATION:
Mar 30 23:43:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 23:43:54 2021 - DEBUG    Compute capability:	7.5
Mar 30 23:43:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 23:43:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 23:43:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 23:43:54 2021 - DEBUG    ID # on this machine:	0
Mar 30 23:43:54 2021 - DEBUG    Driver version:		11010
Mar 30 23:43:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 23:43:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 23:43:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 23:43:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 23:43:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 30 23:43:54 2021 - DEBUG    az_start:		0.000000
Mar 30 23:43:54 2021 - DEBUG    za_start:		0.000000
Mar 30 23:43:54 2021 - DEBUG    src_raj:			0.000000
Mar 30 23:43:54 2021 - DEBUG    src_dej:			0.000000
Mar 30 23:43:54 2021 - DEBUG    tstart:			50000.000000
Mar 30 23:43:54 2021 - DEBUG    tsamp:			0.001024
Mar 30 23:43:54 2021 - DEBUG    refdm:			0.000000
Mar 30 23:43:54 2021 - DEBUG    period:			0.000000
Mar 30 23:43:54 2021 - DEBUG    fch1:			1165.000000
Mar 30 23:43:54 2021 - DEBUG    foff:			-0.322266
Mar 30 23:43:54 2021 - DEBUG    fchannel:		0.000000
Mar 30 23:43:54 2021 - DEBUG    telescope_id:		0
Mar 30 23:43:54 2021 - DEBUG    machine_id:		0
Mar 30 23:43:54 2021 - DEBUG    data_type:		0
Mar 30 23:43:54 2021 - DEBUG    barycentric:		0
Mar 30 23:43:54 2021 - DEBUG    pulsarcentric:		0
Mar 30 23:43:54 2021 - DEBUG    nbits:			8
Mar 30 23:43:54 2021 - DEBUG    nsamples:		19531
Mar 30 23:43:54 2021 - DEBUG    nchans:			1024
Mar 30 23:43:54 2021 - DEBUG    nifs:			0
Mar 30 23:43:54 2021 - DEBUG    FREQUENCY_START:		0
Mar 30 23:43:54 2021 - DEBUG    FREQUENCY_END:		0
Mar 30 23:43:54 2021 - DEBUG    rawdatafile:		
Mar 30 23:43:54 2021 - DEBUG    source_name:		
Mar 30 23:43:54 2021 - DEBUG    N:			0
Mar 30 23:43:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 23:43:54 2021 - DEBUG    Optimization settings:
Mar 30 23:43:54 2021 - DEBUG    		UNROLL:			4
Mar 30 23:43:54 2021 - DEBUG    		SNUMREG:		4
Mar 30 23:43:54 2021 - DEBUG    		SDIVINT:		14
Mar 30 23:43:54 2021 - DEBUG    		SDIVINDM:		60
Mar 30 23:43:54 2021 - DEBUG    ddtr+analysis:		false
Mar 30 23:43:54 2021 - DEBUG    ddtr dm ranges:		2
Mar 30 23:43:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1305.000000,0.750000,1,1
Mar 30 23:43:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1305.000000,2115.000000,1.500000,2,2
Mar 30 23:43:54 2021 - DEBUG    ddtr max_ndms:		1740
Mar 30 23:43:54 2021 - DEBUG    ddtr ndms elements:
Mar 30 23:43:54 2021 - DEBUG         ndms[0]:		1740
Mar 30 23:43:54 2021 - DEBUG         ndms[1]:		540
Mar 30 23:43:54 2021 - DEBUG    ddtr maxshift:		6160
Mar 30 23:43:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 23:43:54 2021 - DEBUG    ddtr max_ndms:		1740
Mar 30 23:43:54 2021 - DEBUG    t_processed size:	2
Mar 30 23:43:54 2021 - DEBUG    t_processed elements:
Mar 30 23:43:54 2021 - DEBUG         t_processed[0][0]:	13216
Mar 30 23:43:54 2021 - DEBUG         t_processed[1][0]:	6608
Mar 30 23:43:54 2021 - DEBUG    power:			2.000000
Mar 30 23:43:54 2021 - NOTICE   Pipeline is ready.
Mar 30 23:43:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 23:43:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 23:43:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 23:43:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 30 23:43:54 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	497 MB.
NOTICE: Output memory needed:	1239 MB.
NOTICE: Maxshift memory needed:	497 MB.
NOTICE: Output memory needed:	1239 MB.

Memory allocation for the DDTR
Number of time samples: 92288;
maxshift: 63728
Number of time samples + maxshift: 156016;
Number of channels: 4096
Maximum number of DM-trials: 5100;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278083072 bytes = 1218.875 MB;
DDTR output size:  3182726400 bytes = 3035.284 MB;
Total memory required: 4460809472 bytes = 4254.159 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	92288, 0
CORNER TURN!
156016 4096
32 8
4875 512
Performed CT: 0.028341 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.461273
CT Device memory bandwidth in GB/s: 135.276764

NOTICE: 0.000000	433.500000	0.085000	5100

Amount of telescope time processed: 0.000000

664.062500
0.004819
214
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 433.500000	770.099976	0.170000	1980

Amount of telescope time processed: 0.000000
timesamples: 156016

664.062500
0.004819
214
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 770.099976	1484.099976	0.340000	2100

Amount of telescope time processed: 0.000000
timesamples: 109872

664.062500
0.004819
214
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1484.099976	1688.099976	0.850000	240

Amount of telescope time processed: 0.000000
timesamples: 86800

830.078125
0.004819
262
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	92288
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.58072 (GPU estimate)
Amount of telescope time processed: 11.812864
Number of samples processed: 92288
Real-time speedup factor: 4.577360
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	40 MB.
NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	40 MB.

Memory allocation for the DDTR
Number of time samples: 13216;
maxshift: 6160
Number of time samples + maxshift: 19376;
Number of channels: 1024
Maximum number of DM-trials: 1740;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39682048 bytes = 37.844 MB;
DDTR output size:  134856960 bytes = 128.610 MB;
Total memory required: 174539008 bytes = 166.453 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13216, 0
CORNER TURN!
19376 1024
32 8
605 128
Performed CT: 0.000741 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 267.634350
CT Device memory bandwidth in GB/s: 160.580610

NOTICE: 0.000000	1305.000000	0.750000	1740

Amount of telescope time processed: 0.000000

732.421875
0.002889
150
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1305.000000	2115.000000	1.500000	540

Amount of telescope time processed: 0.000000
timesamples: 19376

732.421875
0.002889
150
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	13216
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0706826 (GPU estimate)
Amount of telescope time processed: 13.533184
Number of samples processed: 13216
Real-time speedup factor: 191.464096
Mar 30 23:43:54 2021 - DEBUG    ------------------------------------------------------------->
Mar 30 23:43:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 30 23:43:54 2021 - DEBUG    DM position of signal:		250.000000
Mar 30 23:43:54 2021 - DEBUG    Signal start at [samples]:	195
Mar 30 23:43:54 2021 - DEBUG    Signal width [samples]:		39
Mar 30 23:43:54 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 30 23:43:54 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 30 23:43:54 2021 - DEBUG    -------------------------------------------------------------<
Mar 30 23:43:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 23:43:54 2021 - DEBUG    Optimization settings:
Mar 30 23:43:54 2021 - DEBUG    		UNROLL:			4
Mar 30 23:43:54 2021 - DEBUG    		SNUMREG:		4
Mar 30 23:43:54 2021 - DEBUG    		SDIVINT:		14
Mar 30 23:43:54 2021 - DEBUG    		SDIVINDM:		60
Mar 30 23:43:54 2021 - DEBUG    ddtr+analysis:		false
Mar 30 23:43:54 2021 - DEBUG    ddtr dm ranges:		2
Mar 30 23:43:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1305.000000,0.750000,1,1
Mar 30 23:43:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1305.000000,2115.000000,1.500000,2,2
Mar 30 23:43:54 2021 - DEBUG    ddtr max_ndms:		1740
Mar 30 23:43:54 2021 - DEBUG    ddtr ndms elements:
Mar 30 23:43:54 2021 - DEBUG         ndms[0]:		1740
Mar 30 23:43:54 2021 - DEBUG         ndms[1]:		540
Mar 30 23:43:54 2021 - DEBUG    ddtr maxshift:		6160
Mar 30 23:43:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 23:43:54 2021 - DEBUG    ddtr max_ndms:		1740
Mar 30 23:43:54 2021 - DEBUG    t_processed size:	2
Mar 30 23:43:54 2021 - DEBUG    t_processed elements:
Mar 30 23:43:54 2021 - DEBUG         t_processed[0][0]:	13216
Mar 30 23:43:54 2021 - DEBUG         t_processed[1][0]:	6608
Mar 30 23:43:54 2021 - DEBUG    power:			2.000000
Mar 30 23:43:54 2021 - NOTICE   Finished. 1
Mar 30 23:43:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 30 23:43:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 30 23:43:54 2021 - NOTICE   --------------------------------------------------------------
Mar 30 23:43:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 30 23:43:54 2021 - NOTICE   	DDTR Binning 	0.795296
Mar 30 23:43:54 2021 - NOTICE   	DDTR Corner_Turn 	0.759488
Mar 30 23:43:54 2021 - NOTICE   	DDTR Dedispersion 	19.018209
Mar 30 23:43:54 2021 - NOTICE   	DDTR Host_To_Device 	49.963553
Mar 30 23:43:54 2021 - NOTICE   	DDTR total 	70.606431
Mar 30 23:43:54 2021 - NOTICE   	Total total 	70.682625
Mar 30 23:43:54 2021 - NOTICE   	Processed telescope time:	13533.184052
Mar 30 23:43:54 2021 - NOTICE    
Mar 30 23:43:54 2021 - NOTICE   	Real-time speed-up factor:	191.464085
Mar 30 23:43:54 2021 - NOTICE   --------------------------------------------------------------
Mar 30 23:43:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 23:43:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 30 23:43:54 2021 - NOTICE   Checked for devices.
Mar 30 23:43:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 23:43:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 23:43:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 23:43:54 2021 - DEBUG    CARD INFORMATION:
Mar 30 23:43:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 23:43:54 2021 - DEBUG    Compute capability:	7.5
Mar 30 23:43:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 23:43:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 23:43:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 23:43:54 2021 - DEBUG    ID # on this machine:	0
Mar 30 23:43:54 2021 - DEBUG    Driver version:		11010
