Feb 19 23:57:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 23:57:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 19 23:57:17 2021 - NOTICE   Checked for devices.
Feb 19 23:57:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 23:57:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 23:57:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 23:57:17 2021 - DEBUG    CARD INFORMATION:
Feb 19 23:57:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 23:57:18 2021 - NOTICE   	DDTR Corner_Turn 	14.008576
Feb 19 23:57:18 2021 - NOTICE   	DDTR Dedispersion 	315.252533
Feb 19 23:57:18 2021 - NOTICE   	DDTR Host_To_Device 	419.121216
Feb 19 23:57:18 2021 - NOTICE   	DDTR total 	748.434143
Feb 19 23:57:18 2021 - NOTICE   	Total total 	748.490967
Feb 19 23:57:18 2021 - NOTICE   	Processed telescope time:	18841.600418
Feb 19 23:57:18 2021 - NOTICE    
Feb 19 23:57:18 2021 - NOTICE   	Real-time speed-up factor:	25.172783
Feb 19 23:57:18 2021 - NOTICE   --------------------------------------------------------------
Feb 19 23:57:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 23:57:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 23:57:18 2021 - NOTICE   Checked for devices.
Feb 19 23:57:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 23:57:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 23:57:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 23:57:18 2021 - DEBUG    CARD INFORMATION:
Feb 19 23:57:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 23:57:18 2021 - DEBUG    Compute capability:	7.5
Feb 19 23:57:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 23:57:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 23:57:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 23:57:18 2021 - DEBUG    ID # on this machine:	0
Feb 19 23:57:18 2021 - DEBUG    Driver version:		11010
Feb 19 23:57:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 23:57:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 23:57:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 23:57:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 23:57:18 2021 - NOTICE   Calculating strategy.
Feb 19 23:57:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 510
Feb 19 23:57:18 2021 - DEBUG    Range:	1 MAXSHIFT:	6440 Scrunch value:	2
Feb 19 23:57:18 2021 - DEBUG    Maximum dispersive delay:	 3.297280(s).
Feb 19 23:57:18 2021 - DEBUG    Diagonal DM:	506.847601
Feb 19 23:57:18 2021 - DEBUG    In 2
Feb 19 23:57:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 19 23:57:18 2021 - NOTICE   Calculating strategy.
Feb 19 23:57:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 510
Feb 19 23:57:18 2021 - DEBUG    Range:	1 MAXSHIFT:	6440 Scrunch value:	2
Feb 19 23:57:18 2021 - DEBUG    Maximum dispersive delay:	 3.297280(s).
Feb 19 23:57:18 2021 - DEBUG    Diagonal DM:	506.847601
Feb 19 23:57:18 2021 - DEBUG    In 2
Feb 19 23:57:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 19 23:57:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 19 23:57:18 2021 - DEBUG    CARD INFORMATION:
Feb 19 23:57:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 23:57:18 2021 - DEBUG    Compute capability:	7.5
Feb 19 23:57:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 23:57:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 23:57:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 23:57:18 2021 - DEBUG    ID # on this machine:	0
Feb 19 23:57:18 2021 - DEBUG    Driver version:		11010
Feb 19 23:57:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 23:57:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 23:57:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 23:57:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 23:57:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 19 23:57:18 2021 - DEBUG    az_start:		0.000000
Feb 19 23:57:18 2021 - DEBUG    za_start:		0.000000
Feb 19 23:57:18 2021 - DEBUG    src_raj:			0.000000
Feb 19 23:57:18 2021 - DEBUG    src_dej:			0.000000
Feb 19 23:57:18 2021 - DEBUG    tstart:			50000.000000
Feb 19 23:57:18 2021 - DEBUG    tsamp:			0.000512
Feb 19 23:57:18 2021 - DEBUG    refdm:			0.000000
Feb 19 23:57:18 2021 - DEBUG    period:			0.000000
Feb 19 23:57:18 2021 - DEBUG    fch1:			1640.000000
Feb 19 23:57:18 2021 - DEBUG    foff:			-0.371094
Feb 19 23:57:18 2021 - DEBUG    fchannel:		0.000000
Feb 19 23:57:18 2021 - DEBUG    telescope_id:		0
Feb 19 23:57:18 2021 - DEBUG    machine_id:		0
Feb 19 23:57:18 2021 - DEBUG    data_type:		0
Feb 19 23:57:18 2021 - DEBUG    barycentric:		0
Feb 19 23:57:18 2021 - DEBUG    pulsarcentric:		0
Feb 19 23:57:18 2021 - DEBUG    nbits:			8
Feb 19 23:57:18 2021 - DEBUG    nsamples:		39062
Feb 19 23:57:18 2021 - DEBUG    nchans:			1024
Feb 19 23:57:18 2021 - DEBUG    nifs:			0
Feb 19 23:57:18 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 23:57:18 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 23:57:18 2021 - DEBUG    rawdatafile:		
Feb 19 23:57:18 2021 - DEBUG    source_name:		
Feb 19 23:57:18 2021 - DEBUG    N:			0
Feb 19 23:57:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 23:57:18 2021 - DEBUG    Optimization settings:
Feb 19 23:57:18 2021 - DEBUG    		UNROLL:			4
Feb 19 23:57:18 2021 - DEBUG    		SNUMREG:		2
Feb 19 23:57:18 2021 - DEBUG    		SDIVINT:		10
Feb 19 23:57:18 2021 - DEBUG    		SDIVINDM:		15
Feb 19 23:57:18 2021 - DEBUG    ddtr+analysis:		false
Feb 19 23:57:18 2021 - DEBUG    ddtr dm ranges:		2
Feb 19 23:57:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1989.000000,3.900000,1,1
Feb 19 23:57:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1989.000000,3042.000000,7.800000,2,2
Feb 19 23:57:18 2021 - DEBUG    ddtr max_ndms:		510
Feb 19 23:57:18 2021 - DEBUG    ddtr ndms elements:
Feb 19 23:57:18 2021 - DEBUG         ndms[0]:		510
Feb 19 23:57:18 2021 - DEBUG         ndms[1]:		135
Feb 19 23:57:18 2021 - DEBUG    ddtr maxshift:		6440
Feb 19 23:57:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 23:57:18 2021 - DEBUG    ddtr max_ndms:		510
Feb 19 23:57:18 2021 - DEBUG    t_processed size:	2
Feb 19 23:57:18 2021 - DEBUG    t_processed elements:
Feb 19 23:57:18 2021 - DEBUG         t_processed[0][0]:	32560
Feb 19 23:57:18 2021 - DEBUG         t_processed[1][0]:	16280
Feb 19 23:57:18 2021 - DEBUG    power:			2.000000
Feb 19 23:57:18 2021 - NOTICE   Pipeline is ready.
Feb 19 23:57:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 23:57:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 23:57:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 23:57:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 23:57:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 23:57:18 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 23:57:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 23:57:18 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 23:57:18 2021 - DEBUG    Signal start at [samples]:	390
Feb 19 23:57:18 2021 - DEBUG    Signal width [samples]:		78
Feb 19 23:57:18 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 23:57:18 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 23:57:18 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 23:57:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 23:57:18 2021 - DEBUG    Optimization settings:
Feb 19 23:57:18 2021 - DEBUG    		UNROLL:			4
Feb 19 23:57:18 2021 - DEBUG    		SNUMREG:		2
Feb 19 23:57:18 2021 - DEBUG    		SDIVINT:		10
Feb 19 23:57:18 2021 - DEBUG    		SDIVINDM:		15
Feb 19 23:57:18 2021 - DEBUG    ddtr+analysis:		false
Feb 19 23:57:18 2021 - DEBUG    ddtr dm ranges:		2
Feb 19 23:57:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1989.000000,3.900000,1,1
Feb 19 23:57:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1989.000000,3042.000000,7.800000,2,2
Feb 19 23:57:18 2021 - DEBUG    ddtr max_ndms:		510
Feb 19 23:57:18 2021 - DEBUG    ddtr ndms elements:
Feb 19 23:57:18 2021 - DEBUG         ndms[0]:		510
Feb 19 23:57:18 2021 - DEBUG         ndms[1]:		135
Feb 19 23:57:18 2021 - DEBUG    ddtr maxshift:		6440
Feb 19 23:57:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 23:57:18 2021 - DEBUG    ddtr max_ndms:		510
Feb 19 23:57:18 2021 - DEBUG    t_processed size:	2
Feb 19 23:57:18 2021 - DEBUG    t_processed elements:
Feb 19 23:57:18 2021 - DEBUG         t_processed[0][0]:	32560
Feb 19 23:57:18 2021 - DEBUG         t_processed[1][0]:	16280
Feb 19 23:57:18 2021 - DEBUG    power:			2.000000
Feb 19 23:57:18 2021 - NOTICE   Finished. 2
Feb 19 23:57:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 23:57:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 23:57:18 2021 - NOTICE   --------------------------------------------------------------
Feb 19 23:57:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 23:57:18 2021 - NOTICE   	DDTR Binning 	1.448416
Feb 19 23:57:18 2021 - NOTICE   	DDTR Corner_Turn 	1.664704
Feb 19 23:57:18 2021 - NOTICE   	DDTR Dedispersion 	32.486719
Feb 19 23:57:18 2021 - NOTICE   	DDTR Host_To_Device 	60.034879
Feb 19 23:57:18 2021 - NOTICE   	DDTR total 	95.705472
Feb 19 23:57:18 2021 - NOTICE   	Total total 	95.784546
Feb 19 23:57:18 2021 - NOTICE   	Processed telescope time:	16670.719147
Feb 19 23:57:18 2021 - NOTICE    
Feb 19 23:57:18 2021 - NOTICE   	Real-time speed-up factor:	174.043934
Feb 19 23:57:18 2021 - NOTICE   --------------------------------------------------------------
Feb 19 23:57:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 23:57:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 23:57:18 2021 - NOTICE   Checked for devices.
Feb 19 23:57:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 23:57:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 23:57:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 23:57:18 2021 - DEBUG    CARD INFORMATION:
Feb 19 23:57:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 23:57:18 2021 - DEBUG    Compute capability:	7.5
Feb 19 23:57:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 23:57:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 23:57:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 23:57:18 2021 - DEBUG    ID # on this machine:	0
Feb 19 23:57:18 2021 - DEBUG    Driver version:		11010
Feb 19 23:57:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 23:57:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 23:57:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 23:57:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 23:57:18 2021 - NOTICE   Calculating strategy.
Feb 19 23:57:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Feb 19 23:57:18 2021 - DEBUG    Range:	2 MAXSHIFT:	9640 Scrunch value:	4
Feb 19 23:57:18 2021 - DEBUG    Maximum dispersive delay:	 1.233920(s).
Feb 19 23:57:18 2021 - DEBUG    Diagonal DM:	334.470422
Feb 19 23:57:18 2021 - DEBUG    In 2
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1185
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	70 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1185
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	70 MB.


Memory allocation for the DDTR
Number of time samples: 73600;
maxshift: 4497
Number of time samples + maxshift: 78097;
Number of channels: 4096
Maximum number of DM-trials: 1185;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639770624 bytes = 610.133 MB;
DDTR output size:  1279541248 bytes = 1220.266 MB;
Total memory required: 1919311872 bytes = 1830.398 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73600, 0
CORNER TURN!
78097 4096
32 8
2440 512
Performed CT: 0.013982 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.733602
CT Device memory bandwidth in GB/s: 137.240161

NOTICE: 0.000000	3081.000000	2.600000	1185

Amount of telescope time processed: 0.000000

10156.250000
0.000370
70
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	73600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.748491 (GPU estimate)
Amount of telescope time processed: 18.841600
Number of samples processed: 73600
Real-time speedup factor: 25.172781
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 510
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 510
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.


Memory allocation for the DDTR
Number of time samples: 32560;
maxshift: 6440
Number of time samples + maxshift: 39000;
Number of channels: 1024
Maximum number of DM-trials: 510;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79872000 bytes = 76.172 MB;
DDTR output size:  159744000 bytes = 152.344 MB;
Total memory required: 239616000 bytes = 228.516 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32560, 0
CORNER TURN!
39000 1024
32 8
1218 128
Performed CT: 0.001648 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.223302
CT Device memory bandwidth in GB/s: 145.333981

NOTICE: 0.000000	1989.000000	3.900000	510

Amount of telescope time processed: 0.000000

7617.187500
0.001069
132
lineshift:	152
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1989.000000	3042.000000	7.800000	135

Amount of telescope time processed: 0.000000
timesamples: 39000

7617.187500
0.001069
132
lineshift:	152
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	32560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0957845 (GPU estimate)
Amount of telescope time processed: 16.670719
Number of samples processed: 32560
Real-time speedup factor: 174.043930
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	37 Feb 19 23:57:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 19 23:57:18 2021 - NOTICE   Calculating strategy.
Feb 19 23:57:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Feb 19 23:57:18 2021 - DEBUG    Range:	2 MAXSHIFT:	9640 Scrunch value:	4
Feb 19 23:57:18 2021 - DEBUG    Maximum dispersive delay:	 1.233920(s).
Feb 19 23:57:18 2021 - DEBUG    Diagonal DM:	334.470422
Feb 19 23:57:18 2021 - DEBUG    In 2
Feb 19 23:57:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 19 23:57:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 19 23:57:18 2021 - DEBUG    CARD INFORMATION:
Feb 19 23:57:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 23:57:18 2021 - DEBUG    Compute capability:	7.5
Feb 19 23:57:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
