Feb 20 00:47:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 00:47:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 20 00:47:35 2021 - NOTICE   Checked for devices.
Feb 20 00:47:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 00:47:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 00:47:35 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 00:47:35 2021 - DEBUG    CARD INFORMATION:
Feb 20 00:47:36 2021 - DEBUG         t_processed[0][0]:	31968
Feb 20 00:47:36 2021 - DEBUG         t_processed[1][0]:	15984
Feb 20 00:47:36 2021 - DEBUG    power:			2.000000
Feb 20 00:47:36 2021 - NOTICE   Finished. 1
Feb 20 00:47:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 20 00:47:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 20 00:47:36 2021 - NOTICE   --------------------------------------------------------------
Feb 20 00:47:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 20 00:47:36 2021 - NOTICE   	DDTR Binning 	1.447936
Feb 20 00:47:36 2021 - NOTICE   	DDTR Corner_Turn 	1.669728
Feb 20 00:47:36 2021 - NOTICE   	DDTR Dedispersion 	16.187104
Feb 20 00:47:36 2021 - NOTICE   	DDTR Host_To_Device 	52.452703
Feb 20 00:47:36 2021 - NOTICE   	DDTR total 	71.830334
Feb 20 00:47:36 2021 - NOTICE   	Total total 	71.908829
Feb 20 00:47:36 2021 - NOTICE   	Processed telescope time:	16367.616653
Feb 20 00:47:36 2021 - NOTICE    
Feb 20 00:47:36 2021 - NOTICE   	Real-time speed-up factor:	227.616232
Feb 20 00:47:36 2021 - NOTICE   --------------------------------------------------------------
Feb 20 00:47:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 00:47:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 20 00:47:36 2021 - NOTICE   Checked for devices.
Feb 20 00:47:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 00:47:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 00:47:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 00:47:36 2021 - DEBUG    CARD INFORMATION:
Feb 20 00:47:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 00:47:36 2021 - DEBUG    Compute capability:	7.5
Feb 20 00:47:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 00:47:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 00:47:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 00:47:36 2021 - DEBUG    ID # on this machine:	0
Feb 20 00:47:36 2021 - DEBUG    Driver version:		11010
Feb 20 00:47:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 00:47:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 00:47:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 00:47:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 00:47:36 2021 - NOTICE   Calculating strategy.
Feb 20 00:47:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Feb 20 00:47:36 2021 - DEBUG    Range:	2 MAXSHIFT:	10512 Scrunch value:	4
Feb 20 00:47:36 2021 - DEBUG    Maximum dispersive delay:	 1.345536(s).
Feb 20 00:47:36 2021 - DEBUG    Diagonal DM:	334.470422
Feb 20 00:47:36 2021 - DEBUG    In 2
Feb 20 00:47:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 20 00:47:36 2021 - NOTICE   Calculating strategy.
Feb 20 00:47:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Feb 20 00:47:36 2021 - DEBUG    Range:	2 MAXSHIFT:	10512 Scrunch value:	4
Feb 20 00:47:36 2021 - DEBUG    Maximum dispersive delay:	 1.345536(s).
Feb 20 00:47:36 2021 - DEBUG    Diagonal DM:	334.470422
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1184
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	71 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1184
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	71 MB.


Memory allocation for the DDTR
Number of time samples: 73440;
maxshift: 4597
Number of time samples + maxshift: 78037;
Number of channels: 4096
Maximum number of DM-trials: 1184;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639279104 bytes = 609.664 MB;
DDTR output size:  1278558208 bytes = 1219.328 MB;
Total memory required: 1917837312 bytes = 1828.992 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73440, 0
CORNER TURN!
78037 4096
32 8
2438 512
Performed CT: 0.013971 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.718858
CT Device memory bandwidth in GB/s: 137.231315

NOTICE: 0.000000	3078.399902	2.600000	1184

Amount of telescope time processed: 0.000000

10156.250000
0.000370
150
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	73440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.719047 (GPU estimate)
Amount of telescope time processed: 18.800640
Number of samples processed: 73440
Real-time speedup factor: 26.146620
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.


Memory allocation for the DDTR
Number of time samples: 31968;
maxshift: 7056
Number of time samples + maxshift: 39024;
Number of channels: 1024
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79921152 bytes = 76.219 MB;
DDTR output size:  159842304 bytes = 152.438 MB;
Total memory required: 239763456 bytes = 228.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	31968, 0
CORNER TURN!
39024 1024
32 8
1219 128
Performed CT: 0.001653 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.708658
CT Device memory bandwidth in GB/s: 145.025195

NOTICE: 0.000000	1996.800049	3.900000	512

Amount of telescope time processed: 0.000000

7617.187500
0.001069
286
lineshift:	394
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1996.800049	3244.800049	7.800000	160

Amount of telescope time processed: 0.000000
timesamples: 39024

7617.187500
0.001069
286
lineshift:	394
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	31968
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0719088 (GPU estimate)
Amount of telescope time processed: 16.367617
Number of samples processed: 31968
Real-time speedup factor: 227.616226
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	41 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521390Feb 20 00:47:36 2021 - DEBUG    In 2
Feb 20 00:47:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 20 00:47:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 20 00:47:36 2021 - DEBUG    CARD INFORMATION:
Feb 20 00:47:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 00:47:36 2021 - DEBUG    Compute capability:	7.5
Feb 20 00:47:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
