Feb 20 01:00:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 01:00:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 20 01:00:40 2021 - NOTICE   Checked for devices.
Feb 20 01:00:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 01:00:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 01:00:40 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 01:00:40 2021 - DEBUG    CARD INFORMATION:
Feb 20 01:00:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2028.000000,3.900000,1,1
Feb 20 01:00:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2028.000000,3276.000000,7.800000,2,2
Feb 20 01:00:41 2021 - DEBUG    ddtr max_ndms:		520
Feb 20 01:00:41 2021 - DEBUG    ddtr ndms elements:
Feb 20 01:00:41 2021 - DEBUG         ndms[0]:		520
Feb 20 01:00:41 2021 - DEBUG         ndms[1]:		160
Feb 20 01:00:41 2021 - DEBUG    ddtr maxshift:		6960
Feb 20 01:00:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 01:00:41 2021 - DEBUG    ddtr max_ndms:		520
Feb 20 01:00:41 2021 - DEBUG    t_processed size:	2
Feb 20 01:00:41 2021 - DEBUG    t_processed elements:
Feb 20 01:00:41 2021 - DEBUG         t_processed[0][0]:	32064
Feb 20 01:00:41 2021 - DEBUG         t_processed[1][0]:	16032
Feb 20 01:00:41 2021 - DEBUG    power:			2.000000
Feb 20 01:00:41 2021 - NOTICE   Finished. 1
Feb 20 01:00:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 20 01:00:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 20 01:00:41 2021 - NOTICE   --------------------------------------------------------------
Feb 20 01:00:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 20 01:00:41 2021 - NOTICE   	DDTR Binning 	1.451968
Feb 20 01:00:41 2021 - NOTICE   	DDTR Corner_Turn 	1.667104
Feb 20 01:00:41 2021 - NOTICE   	DDTR Dedispersion 	17.063840
Feb 20 01:00:41 2021 - NOTICE   	DDTR Host_To_Device 	60.023970
Feb 20 01:00:41 2021 - NOTICE   	DDTR total 	80.280191
Feb 20 01:00:41 2021 - NOTICE   	Total total 	80.355331
Feb 20 01:00:41 2021 - NOTICE   	Processed telescope time:	16416.767120
Feb 20 01:00:41 2021 - NOTICE    
Feb 20 01:00:41 2021 - NOTICE   	Real-time speed-up factor:	204.302152
Feb 20 01:00:41 2021 - NOTICE   --------------------------------------------------------------
Feb 20 01:00:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 01:00:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 20 01:00:41 2021 - NOTICE   Checked for devices.
Feb 20 01:00:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 01:00:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 01:00:41 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 01:00:41 2021 - DEBUG    CARD INFORMATION:
Feb 20 01:00:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 01:00:41 2021 - DEBUG    Compute capability:	7.5
Feb 20 01:00:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 01:00:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 01:00:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 01:00:41 2021 - DEBUG    ID # on this machine:	0
Feb 20 01:00:41 2021 - DEBUG    Driver version:		11010
Feb 20 01:00:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 01:00:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 01:00:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 01:00:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 01:00:41 2021 - NOTICE   Calculating strategy.
Feb 20 01:00:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Feb 20 01:00:41 2021 - DEBUG    Range:	2 MAXSHIFT:	9840 Scrunch value:	4
Feb 20 01:00:41 2021 - DEBUG    Maximum dispersive delay:	 1.259520(s).
Feb 20 01:00:41 2021 - DEBUG    Diagonal DM:	334.470422
Feb 20 01:00:41 2021 - DEBUG    In 2
Feb 20 01:00:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 20 01:00:41 2021 - NOTICE   Calculating strategy.
Feb 20 01:00:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Feb 20 01:00:41 2021 - DEBUG    Range:	2 MAXSHIFT:	9840 Scrunch value:	4
Feb 20 01:00:41 2021 - DEBUG    Maximum dispersive delay:	 1.259520(s).
Feb 20 01:00:41 2021 - DEBUG    Diagonal DM:	334.470422
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1200
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	71 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1200
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	71 MB.


Memory allocation for the DDTR
Number of time samples: 73536;
maxshift: 4562
Number of time samples + maxshift: 78098;
Number of channels: 4096
Maximum number of DM-trials: 1200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639778816 bytes = 610.141 MB;
DDTR output size:  1279557632 bytes = 1220.281 MB;
Total memory required: 1919336448 bytes = 1830.422 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73536, 0
CORNER TURN!
78098 4096
32 8
2440 512
Performed CT: 0.013971 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.906486
CT Device memory bandwidth in GB/s: 137.343892

NOTICE: 0.000000	3120.000000	2.600000	1200

Amount of telescope time processed: 0.000000

10156.250000
0.000370
168
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	73536
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.744624 (GPU estimate)
Amount of telescope time processed: 18.825216
Number of samples processed: 73536
Real-time speedup factor: 25.281509
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 520
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 520
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.


Memory allocation for the DDTR
Number of time samples: 32064;
maxshift: 6960
Number of time samples + maxshift: 39024;
Number of channels: 1024
Maximum number of DM-trials: 520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79921152 bytes = 76.219 MB;
DDTR output size:  159842304 bytes = 152.438 MB;
Total memory required: 239763456 bytes = 228.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32064, 0
CORNER TURN!
39024 1024
32 8
1219 128
Performed CT: 0.001650 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.116540
CT Device memory bandwidth in GB/s: 145.269924

NOTICE: 0.000000	2028.000000	3.900000	520

Amount of telescope time processed: 0.000000

7617.187500
0.001069
339
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2028.000000	3276.000000	7.800000	160

Amount of telescope time processed: 0.000000
timesamples: 39024

7617.187500
0.001069
339
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	32064
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0803553 (GPU estimate)
Amount of telescope time processed: 16.416767
Number of samples processed: 32064
Real-time speedup factor: 204.302155
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	38 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521390Feb 20 01:00:41 2021 - DEBUG    In 2
Feb 20 01:00:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 20 01:00:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 20 01:00:41 2021 - DEBUG    CARD INFORMATION:
Feb 20 01:00:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 01:00:41 2021 - DEBUG    Compute capability:	7.5
Feb 20 01:00:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
