Feb 20 02:10:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 02:10:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 20 02:10:45 2021 - NOTICE   Checked for devices.
Feb 20 02:10:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 02:10:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 02:10:45 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 02:10:45 2021 - DEBUG    CARD INFORMATION:
Feb 20 02:10:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 20 02:10:45 2021 - DEBUG    CARD INFORMATION:
Feb 20 02:10:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 02:10:45 2021 - DEBUG    Compute capability:	7.5
Feb 20 02:10:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 02:10:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 02:10:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 02:10:45 2021 - DEBUG    ID # on this machine:	0
Feb 20 02:10:45 2021 - DEBUG    Driver version:		11010
Feb 20 02:10:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 02:10:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 02:10:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 02:10:45 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 20 02:10:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 20 02:10:45 2021 - DEBUG    az_start:		0.000000
Feb 20 02:10:45 2021 - DEBUG    za_start:		0.000000
Feb 20 02:10:45 2021 - DEBUG    src_raj:			0.000000
Feb 20 02:10:45 2021 - DEBUG    src_dej:			0.000000
Feb 20 02:10:45 2021 - DEBUG    tstart:			50000.000000
Feb 20 02:10:45 2021 - DEBUG    tsamp:			0.000256
Feb 20 02:10:45 2021 - DEBUG    refdm:			0.000000
Feb 20 02:10:45 2021 - DEBUG    period:			0.000000
Feb 20 02:10:45 2021 - DEBUG    fch1:			1495.000000
Feb 20 02:10:45 2021 - DEBUG    foff:			-0.031738
Feb 20 02:10:45 2021 - DEBUG    fchannel:		0.000000
Feb 20 02:10:45 2021 - DEBUG    telescope_id:		0
Feb 20 02:10:45 2021 - DEBUG    machine_id:		0
Feb 20 02:10:45 2021 - DEBUG    data_type:		0
Feb 20 02:10:45 2021 - DEBUG    barycentric:		0
Feb 20 02:10:45 2021 - DEBUG    pulsarcentric:		0
Feb 20 02:10:45 2021 - DEBUG    nbits:			8
Feb 20 02:10:45 2021 - DEBUG    nsamples:		78125
Feb 20 02:10:45 2021 - DEBUG    nchans:			4096
Feb 20 02:10:45 2021 - DEBUG    nifs:			0
Feb 20 02:10:45 2021 - DEBUG    FREQUENCY_START:		0
Feb 20 02:10:45 2021 - DEBUG    FREQUENCY_END:		0
Feb 20 02:10:45 2021 - DEBUG    rawdatafile:		
Feb 20 02:10:45 2021 - DEBUG    source_name:		
Feb 20 02:10:45 2021 - DEBUG    N:			0
Feb 20 02:10:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 02:10:45 2021 - DEBUG    Optimization settings:
Feb 20 02:10:45 2021 - DEBUG    		UNROLL:			4
Feb 20 02:10:45 2021 - DEBUG    		SNUMREG:		12
Feb 20 02:10:45 2021 - DEBUG    		SDIVINT:		8
Feb 20 02:10:45 2021 - DEBUG    		SDIVINDM:		128
Feb 20 02:10:45 2021 - DEBUG    ddtr+analysis:		false
Feb 20 02:10:45 2021 - DEBUG    ddtr dm ranges:		1
Feb 20 02:10:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3328.000000,2.600000,1,1
Feb 20 02:10:45 2021 - DEBUG    ddtr max_ndms:		1280
Feb 20 02:10:45 2021 - DEBUG    ddtr ndms elements:
Feb 20 02:10:45 2021 - DEBUG         ndms[0]:		1280
Feb 20 02:10:45 2021 - DEBUG    ddtr maxshift:		5006
Feb 20 02:10:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 02:10:45 2021 - DEBUG    ddtr max_ndms:		1280
Feb 20 02:10:45 2021 - DEBUG    t_processed size:	1
Feb 20 02:10:45 2021 - DEBUG    t_processed elements:
Feb 20 02:10:45 2021 - DEBUG         t_processed[0][0]:	72960
Feb 20 02:10:45 2021 - DEBUG    power:			2.000000
Feb 20 02:10:45 2021 - NOTICE   Pipeline is ready.
Feb 20 02:10:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 02:10:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 02:10:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 20 02:10:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 02:10:46 2021 - DEBUG    ------------------------------------------------------------->
Feb 20 02:10:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 20 02:10:46 2021 - DEBUG    DM position of signal:		250.000000
Feb 20 02:10:46 2021 - DEBUG    Signal start at [samples]:	781
Feb 20 02:10:46 2021 - DEBUG    Signal width [samples]:		156
Feb 20 02:10:46 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 20 02:10:46 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 20 02:10:46 2021 - DEBUG    -------------------------------------------------------------<
Feb 20 02:10:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 02:10:46 2021 - DEBUG    Optimization settings:
Feb 20 02:10:46 2021 - DEBUG    		UNROLL:			4
Feb 20 02:10:46 2021 - DEBUG    		SNUMREG:		12
Feb 20 02:10:46 2021 - DEBUG    		SDIVINT:		8
Feb 20 02:10:46 2021 - DEBUG    		SDIVINDM:		128
Feb 20 02:10:46 2021 - DEBUG    ddtr+analysis:		false
Feb 20 02:10:46 2021 - DEBUG    ddtr dm ranges:		1
Feb 20 02:10:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3328.000000,2.600000,1,1
Feb 20 02:10:46 2021 - DEBUG    ddtr max_ndms:		1280
Feb 20 02:10:46 2021 - DEBUG    ddtr ndms elements:
Feb 20 02:10:46 2021 - DEBUG         ndms[0]:		1280
Feb 20 02:10:46 2021 - DEBUG    ddtr maxshift:		5006
Feb 20 02:10:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 02:10:46 2021 - DEBUG    ddtr max_ndms:		1280
Feb 20 02:10:46 2021 - DEBUG    t_processed size:	1
Feb 20 02:10:46 2021 - DEBUG    t_processed elements:
Feb 20 02:10:46 2021 - DEBUG         t_processed[0][0]:	72960
Feb 20 02:10:46 2021 - DEBUG    power:			2.000000
Feb 20 02:10:46 2021 - NOTICE   Finished. 1
Feb 20 02:10:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 20 02:10:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 20 02:10:46 2021 - NOTICE   --------------------------------------------------------------
Feb 20 02:10:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 20 02:10:46 2021 - NOTICE   	DDTR Corner_Turn 	13.989664
Feb 20 02:10:46 2021 - NOTICE   	DDTR Dedispersion 	142.852066
Feb 20 02:10:46 2021 - NOTICE   	DDTR Host_To_Device 	418.657846
Feb 20 02:10:46 2021 - NOTICE   	DDTR total 	575.549805
Feb 20 02:10:46 2021 - NOTICE   	Total total 	575.606812
Feb 20 02:10:46 2021 - NOTICE   	Processed telescope time:	18677.759171
Feb 20 02:10:46 2021 - NOTICE    
Feb 20 02:10:46 2021 - NOTICE   	Real-time speed-up factor:	32.448815
Feb 20 02:10:46 2021 - NOTICE   --------------------------------------------------------------
Feb 20 02:10:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 02:10:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 20 02:10:46 2021 - NOTICE   Checked for devices.
Feb 20 02:10:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 02:10:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 02:10:46 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 02:10:46 2021 - DEBUG    CARD INFORMATION:
Feb 20 02:10:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 02:10:46 2021 - DEBUG    Compute capability:	7.5
Feb 20 02:10:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 02:10:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 02:10:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 02:10:46 2021 - DEBUG    ID # on this machine:	0
Feb 20 02:10:46 2021 - DEBUG    Driver version:		11010
Feb 20 02:10:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 02:10:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 02:10:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 02:10:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 02:10:46 2021 - NOTICE   Calculating strategy.
Feb 20 02:10:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Feb 20 02:10:46 2021 - DEBUG    Range:	1 MAXSHIFT:	8640 Scrunch value:	2
Feb 20 02:10:46 2021 - DEBUG    Maximum dispersive delay:	 4.423680(s).
Feb 20 02:10:46 2021 - DEBUG    Diagonal DM:	506.847601
Feb 20 02:10:46 2021 - DEBUG    In 2
Feb 20 02:10:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 20 02:10:46 2021 - NOTICE   Calculating strategy.
Feb 20 02:10:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Feb 20 02:10:46 2021 - DEBUG    Range:	1 MAXSHIFT:	8640 Scrunch value:	2
Feb 20 02:10:46 2021 - DEBUG    Maximum dispersive delay:	 4.423680(s).
Feb 20 02:10:46 2021 - DEBUG    Diagonal DM:	506.847601
Feb 20 02:10:46 2021 - DEBUG    In 2
Feb 20 02:10:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 20 02:10:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 20 02:10:46 2021 - DEBUG    CARD INFORMATION:
Feb 20 02:10:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 02:10:46 2021 - DEBUG    Compute capability:	7.5
Feb 20 02:10:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 02:10:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 02:10:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 02:10:46 2021 - DEBUG    ID # on this machine:	0
Feb 20 02:10:46 2021 - DEBUG    Driver version:		11010
Feb 20 02:10:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 02:10:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 02:10:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 02:10:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 02:10:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 20 02:10:46 2021 - DEBUG    az_start:		0.000000
Feb 20 02:10:46 2021 - DEBUG    za_start:		0.000000
Feb 20 02:10:46 2021 - DEBUG    src_raj:			0.000000
Feb 20 02:10:46 2021 - DEBUG    src_dej:			0.000000
Feb 20 02:10:46 2021 - DEBUG    tstart:			50000.000000
Feb 20 02:10:46 2021 - DEBUG    tsamp:			0.000512
Feb 20 02:10:46 2021 - DEBUG    refdm:			0.000000
Feb 20 02:10:46 2021 - DEBUG    period:			0.000000
Feb 20 02:10:46 2021 - DEBUG    fch1:			1640.000000
Feb 20 02:10:46 2021 - DEBUG    foff:			-0.371094
Feb 20 02:10:46 2021 - DEBUG    fchannel:		0.000000
Feb 20 02:10:46 2021 - DEBUG    telescope_id:		0
Feb 20 02:10:46 2021 - DEBUG    machine_id:		0
Feb 20 02:10:46 2021 - DEBUG    data_type:		0
Feb 20 02:10:46 2021 - DEBUG    barycentric:		0
Feb 20 02:10:46 2021 - DEBUG    pulsarcentric:		0
Feb 20 02:10:46 2021 - DEBUG    nbits:			8
Feb 20 02:10:46 2021 - DEBUG    nsamples:		39062
Feb 20 02:10:46 2021 - DEBUG    nchans:			1024
Feb 20 02:10:46 2021 - DEBUG    nifs:			0
Feb 20 02:10:46 2021 - DEBUG    FREQUENCY_START:		0
Feb 20 02:10:46 2021 - DEBUG    FREQUENCY_END:		0
Feb 20 02:10:46 2021 - DEBUG    rawdatafile:		
Feb 20 02:10:46 2021 - DEBUG    source_name:		
Feb 20 02:10:46 2021 - DEBUG    N:			0
Feb 20 02:10:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 02:10:46 2021 - DEBUG    Optimization settings:
Feb 20 02:10:46 2021 - DEBUG    		UNROLL:			4
Feb 20 02:10:46 2021 - DEBUG    		SNUMREG:		12
Feb 20 02:10:46 2021 - DEBUG    		SDIVINT:		8
Feb 20 02:10:46 2021 - DEBUG    		SDIVINDM:		128
Feb 20 02:10:46 2021 - DEBUG    ddtr+analysis:		false
Feb 20 02:10:46 2021 - DEBUG    ddtr dm ranges:		2
Feb 20 02:10:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1996.800049,3.900000,1,1
Feb 20 02:10:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1996.800049,3993.600098,7.800000,2,2
Feb 20 02:10:46 2021 - DEBUG    ddtr max_ndms:		512
Feb 20 02:10:46 2021 - DEBUG    ddtr ndms elements:
Feb 20 02:10:46 2021 - DEBUG         ndms[0]:		512
Feb 20 02:10:46 2021 - DEBUG         ndms[1]:		256
Feb 20 02:10:46 2021 - DEBUG    ddtr maxshift:		8640
Feb 20 02:10:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 02:10:46 2021 - DEBUG    ddtr max_ndms:		512
Feb 20 02:10:46 2021 - DEBUG    t_processed size:	2
Feb 20 02:10:46 2021 - DEBUG    t_processed elements:
Feb 20 02:10:46 2021 - DEBUG         t_processed[0][0]:	30336
Feb 20 02:10:46 2021 - DEBUG         t_processed[1][0]:	15168
Feb 20 02:10:46 2021 - DEBUG    power:			2.000000
Feb 20 02:10:46 2021 - NOTICE   Pipeline is ready.
Feb 20 02:10:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 02:10:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 02:10:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 02:10:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 20 02:10:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 02:10:46 2021 - DEBUG    ------------------------------------------------------------->
Feb 20 02:10:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 20 02:10:46 2021 - DEBUG    DM position of signal:		250.000000
Feb 20 02:10:46 2021 - DEBUG    Signal start at [samples]:	390
Feb 20 02:10:46 2021 - DEBUG    Signal width [samples]:		78
Feb 20 02:10:46 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 20 02:10:46 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 20 02:10:46 2021 - DEBUG    -------------------------------------------------------------<
Feb 20 02:10:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 02:10:46 2021 - DEBUG    Optimization settings:
Feb 20 02:10:46 2021 - DEBUG    		UNROLL:			4
Feb 20 02:10:46 2021 - DEBUG    		SNUMREG:		12
Feb 20 02:10:46 2021 - DEBUG    		SDIVINT:		8
Feb 20 02:10:46 2021 - DEBUG    		SDIVINDM:		128
Feb 20 02:10:46 2021 - DEBUG    ddtr+analysis:		false
Feb 20 02:10:46 2021 - DEBUG    ddtr dm ranges:		2
Feb 20 02:10:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1996.800049,3.900000,1,1
Feb 20 02:10:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1996.800049,3993.600098,7.800000,2,2
Feb 20 02:10:46 2021 - DEBUG    ddtr max_ndms:		512
Feb 20 02:10:46 2021 - DEBUG    ddtr ndms elements:
Feb 20 02:10:46 2021 - DEBUG         ndms[0]:		512
Feb 20 02:10:46 2021 - DEBUG         ndms[1]:		256
Feb 20 02:10:46 2021 - DEBUG    ddtr maxshift:		8640
Feb 20 02:10:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 02:10:46 2021 - DEBUG    ddtr max_ndms:		512
Feb 20 02:10:46 2021 - DEBUG    t_processed size:	2
Feb 20 02:10:46 2021 - DEBUG    t_processed elements:
Feb 20 02:10:46 2021 - DEBUG         t_processed[0][0]:	30336
Feb 20 02:10:46 2021 - DEBUG         t_processed[1][0]:	15168
Feb 20 02:10:46 2021 - DEBUG    power:			2.000000
Feb 20 02:10:46 2021 - NOTICE   Finished. 2
Feb 20 02:10:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 20 02:10:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 20 02:10:46 2021 - NOTICE   --------------------------------------------------------------
Feb 20 02:10:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 20 02:10:46 2021 - NOTICE   	DDTR Binning 	1.449120
Feb 20 02:10:46 2021 - NOTICE   	DDTR Corner_Turn 	1.667072
Feb 20 02:10:46 2021 - NOTICE   	DDTR Dedispersion 	27.713472
Feb 20 02:10:46 2021 - NOTICE   	DDTR Host_To_Device 	60.482815
Feb 20 02:10:46 2021 - NOTICE   	DDTR total 	91.384767
Feb 20 02:10:46 2021 - NOTICE   	Total total 	91.459648
Feb 20 02:10:46 2021 - NOTICE   	Processed telescope time:	15532.032013
Feb 20 02:10:46 2021 - NOTICE    
Feb 20 02:10:46 2021 - NOTICE   	Real-time speed-up factor:	169.823877
Feb 20 02:10:46 2021 - NOTICE   --------------------------------------------------------------
Feb 20 02:10:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 02:10:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 20 02:10:46 2021 - NOTICE   Checked for devices.
Feb 20 02:10:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 02:10:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 02:10:46 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 02:10:46 2021 - DEBUG    CARD INFORMATION:
Feb 20 02:10:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 02:10:46 2021 - DEBUG    Compute capability:	7.5
Feb 20 02:10:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 02:10:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 02:10:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 02:10:46 2021 - DEBUG    ID # on this machine:	0
Feb 20 02:10:46 2021 - DEBUG    Driver version:		11010
Feb 20 02:10:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 02:10:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 02:10:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 02:10:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 02:10:46 2021 - NOTICE   Calculating strategy.
Feb 20 02:10:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Feb 20 02:10:46 2021 - DEBUG    Range:	2 MAXSHIFT:	12480 Scrunch value:	4
Feb 20 02:10:46 2021 - DEBUG    Maximum dispersive delay:	 1.597440(s).
Feb 20 02:10:46 2021 - DEBUG    Diagonal DM:	334.470422
Feb 20 02:10:46 2021 - DEBUG    In 2
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1280
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	78 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1280
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	78 MB.


Memory allocation for the DDTR
Number of time samples: 72960;
maxshift: 5006
Number of time samples + maxshift: 77966;
Number of channels: 4096
Maximum number of DM-trials: 1280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638697472 bytes = 609.109 MB;
DDTR output size:  1277394944 bytes = 1218.219 MB;
Total memory required: 1916092416 bytes = 1827.328 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72960, 0
CORNER TURN!
77966 4096
32 8
2436 512
Performed CT: 0.013963 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.664775
CT Device memory bandwidth in GB/s: 137.198865

NOTICE: 0.000000	3328.000000	2.600000	1280

Amount of telescope time processed: 0.000000

10156.250000
0.000370
491
lineshift:	667
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	72960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.575607 (GPU estimate)
Amount of telescope time processed: 18.677759
Number of samples processed: 72960
Real-time speedup factor: 32.448814
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	33 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	33 MB.


Memory allocation for the DDTR
Number of time samples: 30336;
maxshift: 8640
Number of time samples + maxshift: 38976;
Number of channels: 1024
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79822848 bytes = 76.125 MB;
DDTR output size:  159645696 bytes = 152.250 MB;
Total memory required: 239468544 bytes = 228.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30336, 0
CORNER TURN!
38976 1024
32 8
1218 128
Performed CT: 0.001649 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.096352
CT Device memory bandwidth in GB/s: 145.257811

NOTICE: 0.000000	1996.800049	3.900000	512

Amount of telescope time processed: 0.000000

7617.187500
0.001069
1048
lineshift:	1224
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1996.800049	3993.600098	7.800000	256

Amount of telescope time processed: 0.000000
timesamples: 38976

7617.187500
0.001069
1048
lineshift:	1224
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	30336
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0914596 (GPU estimate)
Amount of telescope time processed: 15.532032
Number of samples processed: 30336
Real-time speedup factor: 169.823883
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needFeb 20 02:10:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 20 02:10:46 2021 - NOTICE   Calculating strategy.
Feb 20 02:10:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Feb 20 02:10:46 2021 - DEBUG    Range:	2 MAXSHIFT:	12480 Scrunch value:	4
Feb 20 02:10:46 2021 - DEBUG    Maximum dispersive delay:	 1.597440(s).
Feb 20 02:10:46 2021 - DEBUG    Diagonal DM:	334.470422
Feb 20 02:10:46 2021 - DEBUG    In 2
Feb 20 02:10:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 20 02:10:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 20 02:10:46 2021 - DEBUG    CARD INFORMATION:
Feb 20 02:10:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 02:10:46 2021 - DEBUG    Compute capability:	7.5
Feb 20 02:10:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
