Apr  3 01:44:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 01:44:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 01:44:27 2021 - NOTICE   Checked for devices.
Apr  3 01:44:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 01:44:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 01:44:27 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 01:44:27 2021 - DEBUG    CARD INFORMATION:
Apr  3 01:44:30 2021 - DEBUG    ddtr ndms elements:
Apr  3 01:44:30 2021 - DEBUG         ndms[0]:		6000
Apr  3 01:44:30 2021 - DEBUG         ndms[1]:		2300
Apr  3 01:44:30 2021 - DEBUG         ndms[2]:		2400
Apr  3 01:44:30 2021 - DEBUG         ndms[3]:		2200
Apr  3 01:44:30 2021 - DEBUG         ndms[4]:		250
Apr  3 01:44:30 2021 - DEBUG    ddtr maxshift:		138480
Apr  3 01:44:30 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 01:44:30 2021 - DEBUG    ddtr max_ndms:		6000
Apr  3 01:44:30 2021 - DEBUG    t_processed size:	5
Apr  3 01:44:30 2021 - DEBUG    t_processed elements:
Apr  3 01:44:30 2021 - DEBUG         t_processed[0][0]:	15360
Apr  3 01:44:30 2021 - DEBUG         t_processed[1][0]:	7680
Apr  3 01:44:30 2021 - DEBUG         t_processed[2][0]:	3840
Apr  3 01:44:30 2021 - DEBUG         t_processed[3][0]:	1920
Apr  3 01:44:30 2021 - DEBUG         t_processed[4][0]:	960
Apr  3 01:44:30 2021 - DEBUG    power:			2.000000
Apr  3 01:44:30 2021 - NOTICE   Finished. 1
Apr  3 01:44:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 01:44:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 01:44:30 2021 - NOTICE   --------------------------------------------------------------
Apr  3 01:44:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 01:44:30 2021 - NOTICE   	DDTR Binning 	86.730370
Apr  3 01:44:30 2021 - NOTICE   	DDTR Corner_Turn 	28.257664
Apr  3 01:44:30 2021 - NOTICE   	DDTR Dedispersion 	322.610586
Apr  3 01:44:30 2021 - NOTICE   	DDTR Host_To_Device 	825.231949
Apr  3 01:44:30 2021 - NOTICE   	DDTR total 	1262.993206
Apr  3 01:44:30 2021 - NOTICE   	Total total 	1263.130615
Apr  3 01:44:30 2021 - NOTICE   	Processed telescope time:	1966.079950
Apr  3 01:44:30 2021 - NOTICE    
Apr  3 01:44:30 2021 - NOTICE   	Real-time speed-up factor:	1.556514
Apr  3 01:44:30 2021 - NOTICE   --------------------------------------------------------------
Apr  3 01:44:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 01:44:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 01:44:30 2021 - NOTICE   Checked for devices.
Apr  3 01:44:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 01:44:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 01:44:30 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 01:44:30 2021 - DEBUG    CARD INFORMATION:
Apr  3 01:44:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 01:44:30 2021 - DEBUG    Compute capability:	7.5
Apr  3 01:44:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 01:44:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 01:44:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 01:44:30 2021 - DEBUG    ID # on this machine:	0
Apr  3 01:44:30 2021 - DEBUG    Driver version:		11010
Apr  3 01:44:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 01:44:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 01:44:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 01:44:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 01:44:30 2021 - NOTICE   Calculating strategy.
Apr  3 01:44:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2500
Apr  3 01:44:30 2021 - DEBUG    Range:	3 MAXSHIFT:	46320 Scrunch value:	8
Apr  3 01:44:30 2021 - DEBUG    Maximum dispersive delay:	 11.857920(s).
Apr  3 01:44:30 2021 - DEBUG    Diagonal DM:	41.858252
Apr  3 01:44:30 2021 - DEBUG    In 1
Apr  3 01:44:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 01:44:30 2021 - NOTICE   Calculating strategy.
Apr  3 01:44:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2500
Apr  3 01:44:30 2021 - DEBUG    Range:	3 MAXSHIFT:	46320 Scrunch value:	8
Apr  3 01:44:30 2021 - DEBUG    Maximum dispersive delay:	 11.857920(s).
Apr  3 01:44:30 2021 - DEBUG    Diagonal DM:	41.858252
Apr  3 01:44:30 2021 - DEBUG    In 1
Apr  3 01:44:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 01:44:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 01:44:30 2021 - DEBUG    CARD INFORMATION:
Apr  3 01:44:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 01:44:30 2021 - DEBUG    Compute capability:	7.5
Apr  3 01:44:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 01:44:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 01:44:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 01:44:30 2021 - DEBUG    ID # on this machine:	0
Apr  3 01:44:30 2021 - DEBUG    Driver version:		11010
Apr  3 01:44:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 01:44:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 01:44:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 01:44:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 01:44:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 01:44:30 2021 - DEBUG    az_start:		0.000000
Apr  3 01:44:30 2021 - DEBUG    za_start:		0.000000
Apr  3 01:44:30 2021 - DEBUG    src_raj:			0.000000
Apr  3 01:44:30 2021 - DEBUG    src_dej:			0.000000
Apr  3 01:44:30 2021 - DEBUG    tstart:			50000.000000
Apr  3 01:44:30 2021 - DEBUG    tsamp:			0.000256
Apr  3 01:44:30 2021 - DEBUG    refdm:			0.000000
Apr  3 01:44:30 2021 - DEBUG    period:			0.000000
Apr  3 01:44:30 2021 - DEBUG    fch1:			490.000000
Apr  3 01:44:30 2021 - DEBUG    foff:			-0.058594
Apr  3 01:44:30 2021 - DEBUG    fchannel:		0.000000
Apr  3 01:44:30 2021 - DEBUG    telescope_id:		0
Apr  3 01:44:30 2021 - DEBUG    machine_id:		0
Apr  3 01:44:30 2021 - DEBUG    data_type:		0
Apr  3 01:44:30 2021 - DEBUG    barycentric:		0
Apr  3 01:44:30 2021 - DEBUG    pulsarcentric:		0
Apr  3 01:44:30 2021 - DEBUG    nbits:			8
Apr  3 01:44:30 2021 - DEBUG    nsamples:		78125
Apr  3 01:44:30 2021 - DEBUG    nchans:			2048
Apr  3 01:44:30 2021 - DEBUG    nifs:			0
Apr  3 01:44:30 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 01:44:30 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 01:44:30 2021 - DEBUG    rawdatafile:		
Apr  3 01:44:30 2021 - DEBUG    source_name:		
Apr  3 01:44:30 2021 - DEBUG    N:			0
Apr  3 01:44:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 01:44:30 2021 - DEBUG    Optimization settings:
Apr  3 01:44:30 2021 - DEBUG    		UNROLL:			4
Apr  3 01:44:30 2021 - DEBUG    		SNUMREG:		6
Apr  3 01:44:30 2021 - DEBUG    		SDIVINT:		20
Apr  3 01:44:30 2021 - DEBUG    		SDIVINDM:		50
Apr  3 01:44:30 2021 - DEBUG    ddtr+analysis:		false
Apr  3 01:44:30 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 01:44:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,145.000000,0.058000,1,1
Apr  3 01:44:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 145.000000,232.300003,0.097000,2,2
Apr  3 01:44:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 232.300003,441.299988,0.190000,4,4
Apr  3 01:44:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 441.299988,876.299988,0.580000,8,8
Apr  3 01:44:30 2021 - DEBUG    ddtr max_ndms:		2500
Apr  3 01:44:30 2021 - DEBUG    ddtr ndms elements:
Apr  3 01:44:30 2021 - DEBUG         ndms[0]:		2500
Apr  3 01:44:30 2021 - DEBUG         ndms[1]:		900
Apr  3 01:44:30 2021 - DEBUG         ndms[2]:		1100
Apr  3 01:44:30 2021 - DEBUG         ndms[3]:		750
Apr  3 01:44:30 2021 - DEBUG    ddtr maxshift:		46320
Apr  3 01:44:30 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 01:44:30 2021 - DEBUG    ddtr max_ndms:		2500
Apr  3 01:44:30 2021 - DEBUG    t_processed size:	4
Apr  3 01:44:30 2021 - DEBUG    t_processed elements:
Apr  3 01:44:30 2021 - DEBUG         t_processed[0][0]:	30720
Apr  3 01:44:30 2021 - DEBUG         t_processed[1][0]:	15360
Apr  3 01:44:30 2021 - DEBUG         t_processed[2][0]:	7680
Apr  3 01:44:30 2021 - DEBUG         t_processed[3][0]:	3840
Apr  3 01:44:30 2021 - DEBUG    power:			2.000000
Apr  3 01:44:30 2021 - NOTICE   Pipeline is ready.
Apr  3 01:44:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:44:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:44:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:44:30 2021 - NOTICE   Pipeline running over next chunk.
5 MB;
DDTR output size:  3692160000 bytes = 3521.118 MB;
Total memory required: 4952417280 bytes = 4722.993 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15360, 0
CORNER TURN!
153840 4096
32 8
4807 512
Performed CT: 0.028237 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.135696
CT Device memory bandwidth in GB/s: 133.881418

NOTICE: 0.000000	84.000000	0.014000	6000

Amount of telescope time processed: 0.000000

109.375000
0.024477
169
lineshift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 84.000000	150.699997	0.029000	2300

Amount of telescope time processed: 0.000000
timesamples: 153840

113.281250
0.024477
173
lineshift:	373
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 150.699997	323.500000	0.072000	2400

Amount of telescope time processed: 0.000000
timesamples: 146160

140.625000
0.024477
206
lineshift:	406
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 323.500000	631.500000	0.140000	2200

Amount of telescope time processed: 0.000000
timesamples: 142320

136.718750
0.024477
201
lineshift:	401
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 631.500000	704.000000	0.290000	250

Amount of telescope time processed: 0.000000
timesamples: 140400

141.601562
0.024477
207
lineshift:	407
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	15360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.26313 (GPU estimate)
Amount of telescope time processed: 1.966080
Number of samples processed: 15360
Real-time speedup factor: 1.556514
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	441 MB.
NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	441 MB.

Memory allocation for the DDTR
Number of time samples: 30720;
maxshift: 46320
Number of time samples + maxshift: 77040;
Number of channels: 2048
Maximum number of DM-trials: 2500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315555840 bytes = 300.938 MB;
DDTR output size:  770400000 bytes = 734.711 MB;
Total memory required: 1085955840 bytes = 1035.648 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30720, 0
CORNER TURN!
77040 2048
32 8
2407 256
Performed CT: 0.006927 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.722696
CT Device memory bandwidth in GB/s: 136.633617

NOTICE: 0.000000	145.000000	0.058000	2500

Amount of telescope time processed: 0.000000

226.562500
0.013016
182
lineshift:	382
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 145.000000	232.300003	0.097000	900

Amount of telescope time processed: 0.000000
timesamples: 77040

189.453125
0.013016
158
lineshift:	358
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 232.300003	441.299988	0.190000	1100

Amount of telescope time processed: 0.000000
timesamples: 61680

185.546875
0.013016
156
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 441.299988	876.299988	0.580000	750

Amount of telescope time proApr  3 01:44:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:44:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 01:44:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:44:30 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 01:44:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 01:44:30 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 01:44:30 2021 - DEBUG    Signal start at [samples]:	781
Apr  3 01:44:30 2021 - DEBUG    Signal width [samples]:		156
Apr  3 01:44:30 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 01:44:30 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 01:44:30 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 01:44:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 01:44:30 2021 - DEBUG    Optimization settings:
Apr  3 01:44:30 2021 - DEBUG    		UNROLL:			4
Apr  3 01:44:30 2021 - DEBUG    		SNUMREG:		6
Apr  3 01:44:30 2021 - DEBUG    		SDIVINT:		20
Apr  3 01:44:30 2021 - DEBUG    		SDIVINDM:		50
Apr  3 01:44:30 2021 - DEBUG    ddtr+analysis:		false
Apr  3 01:44:30 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 01:44:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,145.000000,0.058000,1,1
Apr  3 01:44:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 145.000000,232.300003,0.097000,2,2
Apr  3 01:44:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 232.300003,441.299988,0.190000,4,4
Apr  3 01:44:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 441.299988,876.299988,0.580000,8,8
Apr  3 01:44:30 2021 - DEBUG    ddtr max_ndms:		2500
Apr  3 01:44:30 2021 - DEBUG    ddtr ndms elements:
Apr  3 01:44:30 2021 - DEBUG         ndms[0]:		2500
Apr  3 01:44:30 2021 - DEBUG         ndms[1]:		900
Apr  3 01:44:30 2021 - DEBUG         ndms[2]:		1100
Apr  3 01:44:30 2021 - DEBUG         ndms[3]:		750
Apr  3 01:44:30 2021 - DEBUG    ddtr maxshift:		46320
Apr  3 01:44:30 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 01:44:30 2021 - DEBUG    ddtr max_ndms:		2500
Apr  3 01:44:30 2021 - DEBUG    t_processed size:	4
Apr  3 01:44:30 2021 - DEBUG    t_processed elements:
Apr  3 01:44:30 2021 - DEBUG         t_processed[0][0]:	30720
Apr  3 01:44:30 2021 - DEBUG         t_processed[1][0]:	15360
Apr  3 01:44:30 2021 - DEBUG         t_processed[2][0]:	7680
Apr  3 01:44:30 2021 - DEBUG         t_processed[3][0]:	3840
Apr  3 01:44:30 2021 - DEBUG    power:			2.000000
Apr  3 01:44:30 2021 - NOTICE   Finished. 1
Apr  3 01:44:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 01:44:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 01:44:30 2021 - NOTICE   --------------------------------------------------------------
Apr  3 01:44:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 01:44:30 2021 - NOTICE   	DDTR Binning 	14.266176
Apr  3 01:44:30 2021 - NOTICE   	DDTR Corner_Turn 	6.945280
Apr  3 01:44:30 2021 - NOTICE   	DDTR Dedispersion 	132.381860
Apr  3 01:44:30 2021 - NOTICE   	DDTR Host_To_Device 	208.226531
Apr  3 01:44:30 2021 - NOTICE   	DDTR total 	361.956100
Apr  3 01:44:30 2021 - NOTICE   	Total total 	362.070129
Apr  3 01:44:30 2021 - NOTICE   	Processed telescope time:	7864.319801
Apr  3 01:44:30 2021 - NOTICE    
Apr  3 01:44:30 2021 - NOTICE   	Real-time speed-up factor:	21.720432
Apr  3 01:44:30 2021 - NOTICE   --------------------------------------------------------------
Apr  3 01:44:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 01:44:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 01:44:30 2021 - NOTICE   Checked for devices.
Apr  3 01:44:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 01:44:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 01:44:30 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 01:44:30 2021 - DEBUG    CARD INFORMATION:
Apr  3 01:44:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 01:44:30 2021 - DEBUG    Compute capability:	7.5
Apr  3 01:44:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 01:44:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 01:44:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 01:44:30 2021 - DEBUG    ID # on this machine:	0
Apr  3 01:44:30 2021 - DEBUG    Driver version:		11010
Apr  3 01:44:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 01:44:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 01:44:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 01:44:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 01:44:30 2021 - NOTICE   Calculating strategy.
Apr  3 01:44:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 900
Apr  3 01:44:30 2021 - DEBUG    Range:	3 MAXSHIFT:	54000 Scrunch value:	8
Apr  3 01:44:30 2021 - DEBUG    Maximum dispersive delay:	 13.824000(s).
Apr  3 01:44:30 2021 - DEBUG    Diagonal DM:	47.371698
Apr  3 01:44:30 2021 - DEBUG    In 2
Apr  3 01:44:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 01:44:30 2021 - NOTICE   Calculating strategy.
Apr  3 01:44:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 900
Apr  3 01:44:30 2021 - DEBUG    Range:	3 MAXSHIFT:	54000 Scrunch value:	8
Apr  3 01:44:30 2021 - DEBUG    Maximum dispersive delay:	 13.824000(s).
Apr  3 01:44:30 2021 - DEBUG    Diagonal DM:	47.371698
Apr  3 01:44:30 2021 - DEBUG    In 2
Apr  3 01:44:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 01:44:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 01:44:30 2021 - DEBUG    CARD INFORMATION:
Apr  3 01:44:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 01:44:30 2021 - DEBUG    Compute capability:	7.5
Apr  3 01:44:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 01:44:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 01:44:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 01:44:30 2021 - DEBUG    ID # on this machine:	0
Apr  3 01:44:30 2021 - DEBUG    Driver version:		11010
Apr  3 01:44:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 01:44:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 01:44:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 01:44:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 01:44:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 01:44:30 2021 - DEBUG    az_start:		0.000000
Apr  3 01:44:30 2021 - DEBUG    za_start:		0.000000
Apr  3 01:44:30 2021 - DEBUG    src_raj:			0.000000
Apr  3 01:44:30 2021 - DEBUG    src_dej:			0.000000
Apr  3 01:44:30 2021 - DEBUG    tstart:			50000.000000
Apr  3 01:44:30 2021 - DEBUG    tsamp:			0.000256
Apr  3 01:44:30 2021 - DEBUG    refdm:			0.000000
Apr  3 01:44:30 2021 - DEBUG    period:			0.000000
Apr  3 01:44:30 2021 - DEBUG    fch1:			645.000000
Apr  3 01:44:30 2021 - DEBUG    foff:			-0.102539
Apr  3 01:44:30 2021 - DEBUG    fchannel:		0.000000
Apr  3 01:44:30 2021 - DEBUG    telescope_id:		0
Apr  3 01:44:30 2021 - DEBUG    machine_id:		0
Apr  3 01:44:30 2021 - DEBUG    data_type:		0
Apr  3 01:44:30 2021 - DEBUG    barycentric:		0
Apr  3 01:44:30 2021 - DEBUG    pulsarcentric:		0
Apr  3 01:44:30 2021 - DEBUG    nbits:			8
Apr  3 01:44:30 2021 - DEBUG    nsamples:		78125
Apr  3 01:44:30 2021 - DEBUG    nchans:			2048
Apr  3 01:44:30 2021 - DEBUG    nifs:			0
Apr  3 01:44:30 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 01:44:30 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 01:44:30 2021 - DEBUG    rawdatafile:		
Apr  3 01:44:30 2021 - DEBUG    source_name:		
Apr  3 01:44:30 2021 - DEBUG    N:			0
Apr  3 01:44:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 01:44:30 2021 - DEBUG    Optimization settings:
Apr  3 01:44:30 2021 - DEBUG    		UNROLL:			4
Apr  3 01:44:30 2021 - DEBUG    		SNUMREG:		6
Apr  3 01:44:30 2021 - DEBUG    		SDIVINT:		20
Apr  3 01:44:30 2021 - DEBUG    		SDIVINDM:		50
Apr  3 01:44:30 2021 - DEBUG    ddtr+analysis:		false
Apr  3 01:44:30 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 01:44:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,189.000000,0.210000,1,1
Apr  3 01:44:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 189.000000,357.000000,0.420000,2,2
Apr  3 01:44:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 357.000000,689.000000,0.830000,4,4
Apr  3 01:44:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 689.000000,1144.000000,1.300000,8,8
Apr  3 01:44:30 2021 - DEBUG    ddtr max_ndms:		900
Apr  3 01:44:30 2021 - DEBUG    ddtr ndms elements:
Apr  3 01:44:30 2021 - DEBUG         ndms[0]:		900
Apr  3 01:44:30 2021 - DEBUG         ndms[1]:		400
Apr  3 01:44:30 2021 - DEBUG         ndms[2]:		400
Apr  3 01:44:30 2021 - DEBUG         ndms[3]:		350
Apr  3 01:44:30 2021 - DEBUG    ddtr maxshift:		54000
Apr  3 01:44:30 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 01:44:30 2021 - DEBUG    ddtr max_ndms:		900
Apr  3 01:44:30 2021 - DEBUG    t_processed size:	4
Apr  3 01:44:30 2021 - DEBUG    t_processed elements:
Apr  3 01:44:30 2021 - DEBUG         t_processed[0][0]:	23040
Apr  3 01:44:30 2021 - DEBUG         t_processed[1][0]:	11520
Apr  3 01:44:30 2021 - DEBUG         t_processed[2][0]:	5760
Apr  3 01:44:30 2021 - DEBUG         t_processed[3][0]:	2880
Apr  3 01:44:30 2021 - DEBUG    power:			2.000000
Apr  3 01:44:30 2021 - NOTICE   Pipeline is ready.
Apr  3 01:44:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:44:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:44:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:44:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:44:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:44:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 01:44:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:44:30 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 01:44:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 01:44:30 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 01:44:30 2021 - DEBUG    Signal start at [samples]:	781
Apr  3 01:44:30 2021 - DEBUG    Signal width [samples]:		156
Apr  3 01:44:30 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 01:44:30 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 01:44:30 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 01:44:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 01:44:30 2021 - DEBUG    Optimization settings:
Apr  3 01:44:30 2021 - DEBUG    		UNROLL:			4
Apr  3 01:44:30 2021 - DEBUG    		SNUMREG:		6
Apr  3 01:44:30 2021 - DEBUG    		SDIVINT:		20
Apr  3 01:44:30 2021 - DEBUG    		SDIVINDM:		50
Apr  3 01:44:30 2021 - DEBUG    ddtr+analysis:		false
Apr  3 01:44:30 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 01:44:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,189.000000,0.210000,1,1
Apr  3 01:44:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 189.000000,357.000000,0.420000,2,2
Apr  3 01:44:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 357.000000,689.000000,0.830000,4,4
