Apr  2 23:54:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 23:54:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 23:54:04 2021 - NOTICE   Checked for devices.
Apr  2 23:54:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 23:54:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 23:54:04 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 23:54:04 2021 - DEBUG    CARD INFORMATION:
Apr  2 23:54:07 2021 - DEBUG    ddtr ndms elements:
Apr  2 23:54:07 2021 - DEBUG         ndms[0]:		5985
Apr  2 23:54:07 2021 - DEBUG         ndms[1]:		2265
Apr  2 23:54:07 2021 - DEBUG         ndms[2]:		2385
Apr  2 23:54:07 2021 - DEBUG         ndms[3]:		2190
Apr  2 23:54:07 2021 - DEBUG         ndms[4]:		255
Apr  2 23:54:07 2021 - DEBUG    ddtr maxshift:		134856
Apr  2 23:54:07 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 23:54:07 2021 - DEBUG    ddtr max_ndms:		5985
Apr  2 23:54:07 2021 - DEBUG    t_processed size:	5
Apr  2 23:54:07 2021 - DEBUG    t_processed elements:
Apr  2 23:54:07 2021 - DEBUG         t_processed[0][0]:	20736
Apr  2 23:54:07 2021 - DEBUG         t_processed[1][0]:	10368
Apr  2 23:54:07 2021 - DEBUG         t_processed[2][0]:	5184
Apr  2 23:54:07 2021 - DEBUG         t_processed[3][0]:	2592
Apr  2 23:54:07 2021 - DEBUG         t_processed[4][0]:	1296
Apr  2 23:54:07 2021 - DEBUG    power:			2.000000
Apr  2 23:54:07 2021 - NOTICE   Finished. 1
Apr  2 23:54:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 23:54:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 23:54:07 2021 - NOTICE   --------------------------------------------------------------
Apr  2 23:54:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 23:54:07 2021 - NOTICE   	DDTR Binning 	86.101601
Apr  2 23:54:07 2021 - NOTICE   	DDTR Corner_Turn 	28.376257
Apr  2 23:54:07 2021 - NOTICE   	DDTR Dedispersion 	712.850365
Apr  2 23:54:07 2021 - NOTICE   	DDTR Host_To_Device 	835.448549
Apr  2 23:54:07 2021 - NOTICE   	DDTR total 	1662.939463
Apr  2 23:54:07 2021 - NOTICE   	Total total 	1663.071533
Apr  2 23:54:07 2021 - NOTICE   	Processed telescope time:	2654.207945
Apr  2 23:54:07 2021 - NOTICE    
Apr  2 23:54:07 2021 - NOTICE   	Real-time speed-up factor:	1.595967
Apr  2 23:54:07 2021 - NOTICE   --------------------------------------------------------------
Apr  2 23:54:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 23:54:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 23:54:07 2021 - NOTICE   Checked for devices.
Apr  2 23:54:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 23:54:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 23:54:07 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 23:54:07 2021 - DEBUG    CARD INFORMATION:
Apr  2 23:54:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 23:54:07 2021 - DEBUG    Compute capability:	7.5
Apr  2 23:54:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 23:54:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 23:54:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 23:54:07 2021 - DEBUG    ID # on this machine:	0
Apr  2 23:54:07 2021 - DEBUG    Driver version:		11010
Apr  2 23:54:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 23:54:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 23:54:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 23:54:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 23:54:07 2021 - NOTICE   Calculating strategy.
Apr  2 23:54:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2490
Apr  2 23:54:07 2021 - DEBUG    Range:	3 MAXSHIFT:	44424 Scrunch value:	8
Apr  2 23:54:07 2021 - DEBUG    Maximum dispersive delay:	 11.372544(s).
Apr  2 23:54:07 2021 - DEBUG    Diagonal DM:	41.858252
Apr  2 23:54:07 2021 - DEBUG    In 1
Apr  2 23:54:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 23:54:07 2021 - NOTICE   Calculating strategy.
Apr  2 23:54:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2490
Apr  2 23:54:07 2021 - DEBUG    Range:	3 MAXSHIFT:	44424 Scrunch value:	8
Apr  2 23:54:07 2021 - DEBUG    Maximum dispersive delay:	 11.372544(s).
Apr  2 23:54:07 2021 - DEBUG    Diagonal DM:	41.858252
Apr  2 23:54:07 2021 - DEBUG    In 1
Apr  2 23:54:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 23:54:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 23:54:07 2021 - DEBUG    CARD INFORMATION:
Apr  2 23:54:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 23:54:07 2021 - DEBUG    Compute capability:	7.5
Apr  2 23:54:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 23:54:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 23:54:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 23:54:07 2021 - DEBUG    ID # on this machine:	0
Apr  2 23:54:07 2021 - DEBUG    Driver version:		11010
Apr  2 23:54:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 23:54:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 23:54:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 23:54:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 23:54:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 23:54:07 2021 - DEBUG    az_start:		0.000000
Apr  2 23:54:07 2021 - DEBUG    za_start:		0.000000
Apr  2 23:54:07 2021 - DEBUG    src_raj:			0.000000
Apr  2 23:54:07 2021 - DEBUG    src_dej:			0.000000
Apr  2 23:54:07 2021 - DEBUG    tstart:			50000.000000
Apr  2 23:54:07 2021 - DEBUG    tsamp:			0.000256
Apr  2 23:54:07 2021 - DEBUG    refdm:			0.000000
Apr  2 23:54:07 2021 - DEBUG    period:			0.000000
Apr  2 23:54:07 2021 - DEBUG    fch1:			490.000000
Apr  2 23:54:07 2021 - DEBUG    foff:			-0.058594
Apr  2 23:54:07 2021 - DEBUG    fchannel:		0.000000
Apr  2 23:54:07 2021 - DEBUG    telescope_id:		0
Apr  2 23:54:07 2021 - DEBUG    machine_id:		0
Apr  2 23:54:07 2021 - DEBUG    data_type:		0
Apr  2 23:54:07 2021 - DEBUG    barycentric:		0
Apr  2 23:54:07 2021 - DEBUG    pulsarcentric:		0
Apr  2 23:54:07 2021 - DEBUG    nbits:			8
Apr  2 23:54:07 2021 - DEBUG    nsamples:		78125
Apr  2 23:54:07 2021 - DEBUG    nchans:			2048
Apr  2 23:54:07 2021 - DEBUG    nifs:			0
Apr  2 23:54:07 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 23:54:07 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 23:54:07 2021 - DEBUG    rawdatafile:		
Apr  2 23:54:07 2021 - DEBUG    source_name:		
Apr  2 23:54:07 2021 - DEBUG    N:			0
Apr  2 23:54:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 23:54:07 2021 - DEBUG    Optimization settings:
Apr  2 23:54:07 2021 - DEBUG    		UNROLL:			4
Apr  2 23:54:07 2021 - DEBUG    		SNUMREG:		2
Apr  2 23:54:07 2021 - DEBUG    		SDIVINT:		18
Apr  2 23:54:07 2021 - DEBUG    		SDIVINDM:		15
Apr  2 23:54:07 2021 - DEBUG    ddtr+analysis:		false
Apr  2 23:54:07 2021 - DEBUG    ddtr dm ranges:		4
Apr  2 23:54:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,144.419998,0.058000,1,1
Apr  2 23:54:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 144.419998,231.720001,0.097000,2,2
Apr  2 23:54:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 231.720001,436.919983,0.190000,4,4
Apr  2 23:54:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 436.919983,871.919983,0.580000,8,8
Apr  2 23:54:07 2021 - DEBUG    ddtr max_ndms:		2490
Apr  2 23:54:07 2021 - DEBUG    ddtr ndms elements:
Apr  2 23:54:07 2021 - DEBUG         ndms[0]:		2490
Apr  2 23:54:07 2021 - DEBUG         ndms[1]:		900
Apr  2 23:54:07 2021 - DEBUG         ndms[2]:		1080
Apr  2 23:54:07 2021 - DEBUG         ndms[3]:		750
Apr  2 23:54:07 2021 - DEBUG    ddtr maxshift:		44424
Apr  2 23:54:07 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 23:54:07 2021 - DEBUG    ddtr max_ndms:		2490
Apr  2 23:54:07 2021 - DEBUG    t_processed size:	4
Apr  2 23:54:07 2021 - DEBUG    t_processed elements:
Apr  2 23:54:07 2021 - DEBUG         t_processed[0][0]:	33408
Apr  2 23:54:07 2021 - DEBUG         t_processed[1][0]:	16704
Apr  2 23:54:07 2021 - DEBUG         t_processed[2][0]:	8352
Apr  2 23:54:07 2021 - DEBUG         t_processed[3][0]:	4176
Apr  2 23:54:07 2021 - DEBUG    power:			2.000000
Apr  2 23:54:07 2021 - NOTICE   Pipeline is ready.
Apr  2 23:54:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 23:54:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 23:54:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 23:54:07 2021 - NOTICE   Pipeline running over next chunk.
DTR output size:  3724872480 bytes = 3552.315 MB;
Total memory required: 4999482144 bytes = 4767.878 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20736, 0
CORNER TURN!
155592 4096
32 8
4862 512
Performed CT: 0.028357 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.734946
CT Device memory bandwidth in GB/s: 134.840968

NOTICE: 0.000000	83.790001	0.014000	5985

Amount of telescope time processed: 0.000000

109.375000
0.024477
71
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 83.790001	149.475006	0.029000	2265

Amount of telescope time processed: 0.000000
timesamples: 155592

113.281250
0.024477
72
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 149.475006	321.195007	0.072000	2385

Amount of telescope time processed: 0.000000
timesamples: 145224

140.625000
0.024477
82
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 321.195007	627.795044	0.140000	2190

Amount of telescope time processed: 0.000000
timesamples: 140040

136.718750
0.024477
80
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 627.795044	701.745056	0.290000	255

Amount of telescope time processed: 0.000000
timesamples: 137440

141.601562
0.024477
82
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	20736
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.66307 (GPU estimate)
Amount of telescope time processed: 2.654208
Number of samples processed: 20736
Real-time speedup factor: 1.595967
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	173 MB.
NOTICE: Output memory needed:	421 MB.
NOTICE: Maxshift memory needed:	173 MB.
NOTICE: Output memory needed:	421 MB.

Memory allocation for the DDTR
Number of time samples: 33408;
maxshift: 44424
Number of time samples + maxshift: 77832;
Number of channels: 2048
Maximum number of DM-trials: 2490;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318799872 bytes = 304.031 MB;
DDTR output size:  775206720 bytes = 739.295 MB;
Total memory required: 1094006592 bytes = 1043.326 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33408, 0
CORNER TURN!
77832 2048
32 8
2432 256
Performed CT: 0.007010 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.356121
CT Device memory bandwidth in GB/s: 136.413673

NOTICE: 0.000000	144.419998	0.058000	2490

Amount of telescope time processed: 0.000000

226.562500
0.013016
75
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 144.419998	231.720001	0.097000	900

Amount of telescope time processed: 0.000000
timesamples: 77832

189.453125
0.013016
68
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 231.720001	436.919983	0.190000	1080

Amount of telescope time processed: 0.000000
timesamples: 61128

185.546875
0.013016
67
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 436.919983	871.919983	0.580000	750

Amount of telescope time processed: 0.00000Apr  2 23:54:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 23:54:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 23:54:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 23:54:07 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 23:54:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 23:54:07 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 23:54:07 2021 - DEBUG    Signal start at [samples]:	781
Apr  2 23:54:07 2021 - DEBUG    Signal width [samples]:		156
Apr  2 23:54:07 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 23:54:07 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 23:54:07 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 23:54:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 23:54:07 2021 - DEBUG    Optimization settings:
Apr  2 23:54:07 2021 - DEBUG    		UNROLL:			4
Apr  2 23:54:07 2021 - DEBUG    		SNUMREG:		2
Apr  2 23:54:07 2021 - DEBUG    		SDIVINT:		18
Apr  2 23:54:07 2021 - DEBUG    		SDIVINDM:		15
Apr  2 23:54:07 2021 - DEBUG    ddtr+analysis:		false
Apr  2 23:54:07 2021 - DEBUG    ddtr dm ranges:		4
Apr  2 23:54:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,144.419998,0.058000,1,1
Apr  2 23:54:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 144.419998,231.720001,0.097000,2,2
Apr  2 23:54:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 231.720001,436.919983,0.190000,4,4
Apr  2 23:54:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 436.919983,871.919983,0.580000,8,8
Apr  2 23:54:07 2021 - DEBUG    ddtr max_ndms:		2490
Apr  2 23:54:07 2021 - DEBUG    ddtr ndms elements:
Apr  2 23:54:07 2021 - DEBUG         ndms[0]:		2490
Apr  2 23:54:07 2021 - DEBUG         ndms[1]:		900
Apr  2 23:54:07 2021 - DEBUG         ndms[2]:		1080
Apr  2 23:54:07 2021 - DEBUG         ndms[3]:		750
Apr  2 23:54:07 2021 - DEBUG    ddtr maxshift:		44424
Apr  2 23:54:07 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 23:54:07 2021 - DEBUG    ddtr max_ndms:		2490
Apr  2 23:54:07 2021 - DEBUG    t_processed size:	4
Apr  2 23:54:07 2021 - DEBUG    t_processed elements:
Apr  2 23:54:07 2021 - DEBUG         t_processed[0][0]:	33408
Apr  2 23:54:07 2021 - DEBUG         t_processed[1][0]:	16704
Apr  2 23:54:07 2021 - DEBUG         t_processed[2][0]:	8352
Apr  2 23:54:07 2021 - DEBUG         t_processed[3][0]:	4176
Apr  2 23:54:07 2021 - DEBUG    power:			2.000000
Apr  2 23:54:07 2021 - NOTICE   Finished. 1
Apr  2 23:54:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 23:54:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 23:54:07 2021 - NOTICE   --------------------------------------------------------------
Apr  2 23:54:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 23:54:07 2021 - NOTICE   	DDTR Binning 	14.246112
Apr  2 23:54:07 2021 - NOTICE   	DDTR Corner_Turn 	7.028896
Apr  2 23:54:07 2021 - NOTICE   	DDTR Dedispersion 	236.898563
Apr  2 23:54:07 2021 - NOTICE   	DDTR Host_To_Device 	210.758652
Apr  2 23:54:07 2021 - NOTICE   	DDTR total 	469.075496
Apr  2 23:54:07 2021 - NOTICE   	Total total 	469.190765
Apr  2 23:54:07 2021 - NOTICE   	Processed telescope time:	8552.448273
Apr  2 23:54:07 2021 - NOTICE    
Apr  2 23:54:07 2021 - NOTICE   	Real-time speed-up factor:	18.228083
Apr  2 23:54:07 2021 - NOTICE   --------------------------------------------------------------
Apr  2 23:54:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 23:54:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 23:54:07 2021 - NOTICE   Checked for devices.
Apr  2 23:54:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 23:54:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 23:54:07 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 23:54:07 2021 - DEBUG    CARD INFORMATION:
Apr  2 23:54:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 23:54:07 2021 - DEBUG    Compute capability:	7.5
Apr  2 23:54:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 23:54:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 23:54:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 23:54:07 2021 - DEBUG    ID # on this machine:	0
Apr  2 23:54:07 2021 - DEBUG    Driver version:		11010
Apr  2 23:54:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 23:54:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 23:54:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 23:54:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 23:54:07 2021 - NOTICE   Calculating strategy.
Apr  2 23:54:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 900
Apr  2 23:54:07 2021 - DEBUG    Range:	3 MAXSHIFT:	51336 Scrunch value:	8
Apr  2 23:54:07 2021 - DEBUG    Maximum dispersive delay:	 13.142016(s).
Apr  2 23:54:07 2021 - DEBUG    Diagonal DM:	47.371698
Apr  2 23:54:07 2021 - DEBUG    In 2
Apr  2 23:54:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 23:54:07 2021 - NOTICE   Calculating strategy.
Apr  2 23:54:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 900
Apr  2 23:54:07 2021 - DEBUG    Range:	3 MAXSHIFT:	51336 Scrunch value:	8
Apr  2 23:54:07 2021 - DEBUG    Maximum dispersive delay:	 13.142016(s).
Apr  2 23:54:07 2021 - DEBUG    Diagonal DM:	47.371698
Apr  2 23:54:07 2021 - DEBUG    In 2
Apr  2 23:54:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 23:54:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 23:54:07 2021 - DEBUG    CARD INFORMATION:
Apr  2 23:54:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 23:54:07 2021 - DEBUG    Compute capability:	7.5
Apr  2 23:54:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 23:54:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 23:54:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 23:54:07 2021 - DEBUG    ID # on this machine:	0
Apr  2 23:54:07 2021 - DEBUG    Driver version:		11010
Apr  2 23:54:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 23:54:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 23:54:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 23:54:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 23:54:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 23:54:07 2021 - DEBUG    az_start:		0.000000
Apr  2 23:54:07 2021 - DEBUG    za_start:		0.000000
Apr  2 23:54:07 2021 - DEBUG    src_raj:			0.000000
Apr  2 23:54:07 2021 - DEBUG    src_dej:			0.000000
Apr  2 23:54:07 2021 - DEBUG    tstart:			50000.000000
Apr  2 23:54:07 2021 - DEBUG    tsamp:			0.000256
Apr  2 23:54:07 2021 - DEBUG    refdm:			0.000000
Apr  2 23:54:07 2021 - DEBUG    period:			0.000000
Apr  2 23:54:07 2021 - DEBUG    fch1:			645.000000
Apr  2 23:54:07 2021 - DEBUG    foff:			-0.102539
Apr  2 23:54:07 2021 - DEBUG    fchannel:		0.000000
Apr  2 23:54:07 2021 - DEBUG    telescope_id:		0
Apr  2 23:54:07 2021 - DEBUG    machine_id:		0
Apr  2 23:54:07 2021 - DEBUG    data_type:		0
Apr  2 23:54:07 2021 - DEBUG    barycentric:		0
Apr  2 23:54:07 2021 - DEBUG    pulsarcentric:		0
Apr  2 23:54:07 2021 - DEBUG    nbits:			8
Apr  2 23:54:07 2021 - DEBUG    nsamples:		78125
Apr  2 23:54:07 2021 - DEBUG    nchans:			2048
Apr  2 23:54:07 2021 - DEBUG    nifs:			0
Apr  2 23:54:07 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 23:54:07 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 23:54:07 2021 - DEBUG    rawdatafile:		
Apr  2 23:54:07 2021 - DEBUG    source_name:		
Apr  2 23:54:07 2021 - DEBUG    N:			0
Apr  2 23:54:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 23:54:07 2021 - DEBUG    Optimization settings:
Apr  2 23:54:07 2021 - DEBUG    		UNROLL:			4
Apr  2 23:54:07 2021 - DEBUG    		SNUMREG:		2
Apr  2 23:54:07 2021 - DEBUG    		SDIVINT:		18
Apr  2 23:54:07 2021 - DEBUG    		SDIVINDM:		15
Apr  2 23:54:07 2021 - DEBUG    ddtr+analysis:		false
Apr  2 23:54:07 2021 - DEBUG    ddtr dm ranges:		4
Apr  2 23:54:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,189.000000,0.210000,1,1
Apr  2 23:54:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 189.000000,340.200012,0.420000,2,2
Apr  2 23:54:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 340.200012,663.900024,0.830000,4,4
Apr  2 23:54:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 663.900024,1092.900024,1.300000,8,8
Apr  2 23:54:07 2021 - DEBUG    ddtr max_ndms:		900
Apr  2 23:54:07 2021 - DEBUG    ddtr ndms elements:
Apr  2 23:54:07 2021 - DEBUG         ndms[0]:		900
Apr  2 23:54:07 2021 - DEBUG         ndms[1]:		360
Apr  2 23:54:07 2021 - DEBUG         ndms[2]:		390
Apr  2 23:54:07 2021 - DEBUG         ndms[3]:		330
Apr  2 23:54:07 2021 - DEBUG    ddtr maxshift:		51336
Apr  2 23:54:07 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 23:54:07 2021 - DEBUG    ddtr max_ndms:		900
Apr  2 23:54:07 2021 - DEBUG    t_processed size:	4
Apr  2 23:54:07 2021 - DEBUG    t_processed elements:
Apr  2 23:54:07 2021 - DEBUG         t_processed[0][0]:	26496
Apr  2 23:54:07 2021 - DEBUG         t_processed[1][0]:	13248
Apr  2 23:54:07 2021 - DEBUG         t_processed[2][0]:	6624
Apr  2 23:54:07 2021 - DEBUG         t_processed[3][0]:	3312
Apr  2 23:54:07 2021 - DEBUG    power:			2.000000
Apr  2 23:54:07 2021 - NOTICE   Pipeline is ready.
Apr  2 23:54:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 23:54:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 23:54:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 23:54:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 23:54:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 23:54:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 23:54:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 23:54:08 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 23:54:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 23:54:08 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 23:54:08 2021 - DEBUG    Signal start at [samples]:	781
Apr  2 23:54:08 2021 - DEBUG    Signal width [samples]:		156
Apr  2 23:54:08 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 23:54:08 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 23:54:08 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 23:54:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 23:54:08 2021 - DEBUG    Optimization settings:
Apr  2 23:54:08 2021 - DEBUG    		UNROLL:			4
Apr  2 23:54:08 2021 - DEBUG    		SNUMREG:		2
Apr  2 23:54:08 2021 - DEBUG    		SDIVINT:		18
Apr  2 23:54:08 2021 - DEBUG    		SDIVINDM:		15
Apr  2 23:54:08 2021 - DEBUG    ddtr+analysis:		false
Apr  2 23:54:08 2021 - DEBUG    ddtr dm ranges:		4
Apr  2 23:54:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,189.000000,0.210000,1,1
Apr  2 23:54:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 189.000000,340.200012,0.420000,2,2
Apr  2 23:54:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 340.200012,663.900024,0.830000,4,4
