Apr  3 00:18:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 00:18:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 00:18:20 2021 - NOTICE   Checked for devices.
Apr  3 00:18:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 00:18:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 00:18:20 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 00:18:20 2021 - DEBUG    CARD INFORMATION:
Apr  3 00:18:23 2021 - DEBUG    ddtr ndms elements:
Apr  3 00:18:23 2021 - DEBUG         ndms[0]:		5976
Apr  3 00:18:23 2021 - DEBUG         ndms[1]:		2256
Apr  3 00:18:23 2021 - DEBUG         ndms[2]:		2376
Apr  3 00:18:23 2021 - DEBUG         ndms[3]:		2208
Apr  3 00:18:23 2021 - DEBUG         ndms[4]:		264
Apr  3 00:18:23 2021 - DEBUG    ddtr maxshift:		136080
Apr  3 00:18:23 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 00:18:23 2021 - DEBUG    ddtr max_ndms:		5976
Apr  3 00:18:23 2021 - DEBUG    t_processed size:	5
Apr  3 00:18:23 2021 - DEBUG    t_processed elements:
Apr  3 00:18:23 2021 - DEBUG         t_processed[0][0]:	18432
Apr  3 00:18:23 2021 - DEBUG         t_processed[1][0]:	9216
Apr  3 00:18:23 2021 - DEBUG         t_processed[2][0]:	4608
Apr  3 00:18:23 2021 - DEBUG         t_processed[3][0]:	2304
Apr  3 00:18:23 2021 - DEBUG         t_processed[4][0]:	1152
Apr  3 00:18:23 2021 - DEBUG    power:			2.000000
Apr  3 00:18:23 2021 - NOTICE   Finished. 1
Apr  3 00:18:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 00:18:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 00:18:23 2021 - NOTICE   --------------------------------------------------------------
Apr  3 00:18:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 00:18:23 2021 - NOTICE   	DDTR Binning 	86.045536
Apr  3 00:18:23 2021 - NOTICE   	DDTR Corner_Turn 	28.312416
Apr  3 00:18:23 2021 - NOTICE   	DDTR Dedispersion 	445.329701
Apr  3 00:18:23 2021 - NOTICE   	DDTR Host_To_Device 	829.657505
Apr  3 00:18:23 2021 - NOTICE   	DDTR total 	1389.510078
Apr  3 00:18:23 2021 - NOTICE   	Total total 	1389.652710
Apr  3 00:18:23 2021 - NOTICE   	Processed telescope time:	2359.296083
Apr  3 00:18:23 2021 - NOTICE    
Apr  3 00:18:23 2021 - NOTICE   	Real-time speed-up factor:	1.697759
Apr  3 00:18:23 2021 - NOTICE   --------------------------------------------------------------
Apr  3 00:18:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 00:18:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 00:18:23 2021 - NOTICE   Checked for devices.
Apr  3 00:18:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 00:18:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 00:18:23 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 00:18:23 2021 - DEBUG    CARD INFORMATION:
Apr  3 00:18:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 00:18:23 2021 - DEBUG    Compute capability:	7.5
Apr  3 00:18:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 00:18:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 00:18:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 00:18:23 2021 - DEBUG    ID # on this machine:	0
Apr  3 00:18:23 2021 - DEBUG    Driver version:		11010
Apr  3 00:18:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 00:18:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 00:18:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 00:18:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 00:18:23 2021 - NOTICE   Calculating strategy.
Apr  3 00:18:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2496
Apr  3 00:18:23 2021 - DEBUG    Range:	3 MAXSHIFT:	45072 Scrunch value:	8
Apr  3 00:18:23 2021 - DEBUG    Maximum dispersive delay:	 11.538432(s).
Apr  3 00:18:23 2021 - DEBUG    Diagonal DM:	41.858252
Apr  3 00:18:23 2021 - DEBUG    In 1
Apr  3 00:18:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 00:18:23 2021 - NOTICE   Calculating strategy.
Apr  3 00:18:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2496
Apr  3 00:18:23 2021 - DEBUG    Range:	3 MAXSHIFT:	45072 Scrunch value:	8
Apr  3 00:18:23 2021 - DEBUG    Maximum dispersive delay:	 11.538432(s).
Apr  3 00:18:23 2021 - DEBUG    Diagonal DM:	41.858252
Apr  3 00:18:23 2021 - DEBUG    In 1
Apr  3 00:18:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 00:18:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 00:18:23 2021 - DEBUG    CARD INFORMATION:
Apr  3 00:18:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 00:18:23 2021 - DEBUG    Compute capability:	7.5
Apr  3 00:18:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 00:18:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 00:18:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 00:18:23 2021 - DEBUG    ID # on this machine:	0
Apr  3 00:18:23 2021 - DEBUG    Driver version:		11010
Apr  3 00:18:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 00:18:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 00:18:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 00:18:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 00:18:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 00:18:23 2021 - DEBUG    az_start:		0.000000
Apr  3 00:18:23 2021 - DEBUG    za_start:		0.000000
Apr  3 00:18:23 2021 - DEBUG    src_raj:			0.000000
Apr  3 00:18:23 2021 - DEBUG    src_dej:			0.000000
Apr  3 00:18:23 2021 - DEBUG    tstart:			50000.000000
Apr  3 00:18:23 2021 - DEBUG    tsamp:			0.000256
Apr  3 00:18:23 2021 - DEBUG    refdm:			0.000000
Apr  3 00:18:23 2021 - DEBUG    period:			0.000000
Apr  3 00:18:23 2021 - DEBUG    fch1:			490.000000
Apr  3 00:18:23 2021 - DEBUG    foff:			-0.058594
Apr  3 00:18:23 2021 - DEBUG    fchannel:		0.000000
Apr  3 00:18:23 2021 - DEBUG    telescope_id:		0
Apr  3 00:18:23 2021 - DEBUG    machine_id:		0
Apr  3 00:18:23 2021 - DEBUG    data_type:		0
Apr  3 00:18:23 2021 - DEBUG    barycentric:		0
Apr  3 00:18:23 2021 - DEBUG    pulsarcentric:		0
Apr  3 00:18:23 2021 - DEBUG    nbits:			8
Apr  3 00:18:23 2021 - DEBUG    nsamples:		78125
Apr  3 00:18:23 2021 - DEBUG    nchans:			2048
Apr  3 00:18:23 2021 - DEBUG    nifs:			0
Apr  3 00:18:23 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 00:18:23 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 00:18:23 2021 - DEBUG    rawdatafile:		
Apr  3 00:18:23 2021 - DEBUG    source_name:		
Apr  3 00:18:23 2021 - DEBUG    N:			0
Apr  3 00:18:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 00:18:23 2021 - DEBUG    Optimization settings:
Apr  3 00:18:23 2021 - DEBUG    		UNROLL:			4
Apr  3 00:18:23 2021 - DEBUG    		SNUMREG:		4
Apr  3 00:18:23 2021 - DEBUG    		SDIVINT:		18
Apr  3 00:18:23 2021 - DEBUG    		SDIVINDM:		24
Apr  3 00:18:23 2021 - DEBUG    ddtr+analysis:		false
Apr  3 00:18:23 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 00:18:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,144.767990,0.058000,1,1
Apr  3 00:18:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 144.767990,233.231995,0.097000,2,2
Apr  3 00:18:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 233.231995,438.432007,0.190000,4,4
Apr  3 00:18:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 438.432007,869.952026,0.580000,8,8
Apr  3 00:18:23 2021 - DEBUG    ddtr max_ndms:		2496
Apr  3 00:18:23 2021 - DEBUG    ddtr ndms elements:
Apr  3 00:18:23 2021 - DEBUG         ndms[0]:		2496
Apr  3 00:18:23 2021 - DEBUG         ndms[1]:		912
Apr  3 00:18:23 2021 - DEBUG         ndms[2]:		1080
Apr  3 00:18:23 2021 - DEBUG         ndms[3]:		744
Apr  3 00:18:23 2021 - DEBUG    ddtr maxshift:		45072
Apr  3 00:18:23 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 00:18:23 2021 - DEBUG    ddtr max_ndms:		2496
Apr  3 00:18:23 2021 - DEBUG    t_processed size:	4
Apr  3 00:18:23 2021 - DEBUG    t_processed elements:
Apr  3 00:18:23 2021 - DEBUG         t_processed[0][0]:	32256
Apr  3 00:18:23 2021 - DEBUG         t_processed[1][0]:	16128
Apr  3 00:18:23 2021 - DEBUG         t_processed[2][0]:	8064
Apr  3 00:18:23 2021 - DEBUG         t_processed[3][0]:	4032
Apr  3 00:18:23 2021 - DEBUG    power:			2.000000
Apr  3 00:18:23 2021 - NOTICE   Pipeline is ready.
Apr  3 00:18:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:18:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:18:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:18:23 2021 - NOTICE   Pipeline running over next chunk.
DTR output size:  3693454848 bytes = 3522.353 MB;
Total memory required: 4959217152 bytes = 4729.478 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18432, 0
CORNER TURN!
154512 4096
32 8
4828 512
Performed CT: 0.028293 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.662358
CT Device memory bandwidth in GB/s: 134.197415

NOTICE: 0.000000	83.664001	0.014000	5976

Amount of telescope time processed: 0.000000

109.375000
0.024477
95
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 83.664001	149.087997	0.029000	2256

Amount of telescope time processed: 0.000000
timesamples: 154512

113.281250
0.024477
97
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 149.087997	320.159973	0.072000	2376

Amount of telescope time processed: 0.000000
timesamples: 145296

140.625000
0.024477
113
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 320.159973	629.279968	0.140000	2208

Amount of telescope time processed: 0.000000
timesamples: 140688

136.718750
0.024477
110
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 629.279968	705.839966	0.290000	264

Amount of telescope time processed: 0.000000
timesamples: 138384

141.601562
0.024477
113
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	18432
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.38965 (GPU estimate)
Amount of telescope time processed: 2.359296
Number of samples processed: 18432
Real-time speedup factor: 1.697760
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	176 MB.
NOTICE: Output memory needed:	429 MB.
NOTICE: Maxshift memory needed:	176 MB.
NOTICE: Output memory needed:	429 MB.

Memory allocation for the DDTR
Number of time samples: 32256;
maxshift: 45072
Number of time samples + maxshift: 77328;
Number of channels: 2048
Maximum number of DM-trials: 2496;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 316735488 bytes = 302.062 MB;
DDTR output size:  772042752 bytes = 736.277 MB;
Total memory required: 1088778240 bytes = 1038.340 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32256, 0
CORNER TURN!
77328 2048
32 8
2416 256
Performed CT: 0.006961 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.455131
CT Device memory bandwidth in GB/s: 136.473079

NOTICE: 0.000000	144.767990	0.058000	2496

Amount of telescope time processed: 0.000000

226.562500
0.013016
101
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 144.767990	233.231995	0.097000	912

Amount of telescope time processed: 0.000000
timesamples: 77328

189.453125
0.013016
90
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 233.231995	438.432007	0.190000	1080

Amount of telescope time processed: 0.000000
timesamples: 61200

185.546875
0.013016
89
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 438.432007	869.952026	0.580000	744

Amount of telescope time processed: 0.0Apr  3 00:18:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:18:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 00:18:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:18:23 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 00:18:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 00:18:23 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 00:18:23 2021 - DEBUG    Signal start at [samples]:	781
Apr  3 00:18:23 2021 - DEBUG    Signal width [samples]:		156
Apr  3 00:18:23 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 00:18:23 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 00:18:23 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 00:18:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 00:18:23 2021 - DEBUG    Optimization settings:
Apr  3 00:18:23 2021 - DEBUG    		UNROLL:			4
Apr  3 00:18:23 2021 - DEBUG    		SNUMREG:		4
Apr  3 00:18:23 2021 - DEBUG    		SDIVINT:		18
Apr  3 00:18:23 2021 - DEBUG    		SDIVINDM:		24
Apr  3 00:18:23 2021 - DEBUG    ddtr+analysis:		false
Apr  3 00:18:23 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 00:18:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,144.767990,0.058000,1,1
Apr  3 00:18:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 144.767990,233.231995,0.097000,2,2
Apr  3 00:18:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 233.231995,438.432007,0.190000,4,4
Apr  3 00:18:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 438.432007,869.952026,0.580000,8,8
Apr  3 00:18:23 2021 - DEBUG    ddtr max_ndms:		2496
Apr  3 00:18:23 2021 - DEBUG    ddtr ndms elements:
Apr  3 00:18:23 2021 - DEBUG         ndms[0]:		2496
Apr  3 00:18:23 2021 - DEBUG         ndms[1]:		912
Apr  3 00:18:23 2021 - DEBUG         ndms[2]:		1080
Apr  3 00:18:23 2021 - DEBUG         ndms[3]:		744
Apr  3 00:18:23 2021 - DEBUG    ddtr maxshift:		45072
Apr  3 00:18:23 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 00:18:23 2021 - DEBUG    ddtr max_ndms:		2496
Apr  3 00:18:23 2021 - DEBUG    t_processed size:	4
Apr  3 00:18:23 2021 - DEBUG    t_processed elements:
Apr  3 00:18:23 2021 - DEBUG         t_processed[0][0]:	32256
Apr  3 00:18:23 2021 - DEBUG         t_processed[1][0]:	16128
Apr  3 00:18:23 2021 - DEBUG         t_processed[2][0]:	8064
Apr  3 00:18:23 2021 - DEBUG         t_processed[3][0]:	4032
Apr  3 00:18:23 2021 - DEBUG    power:			2.000000
Apr  3 00:18:23 2021 - NOTICE   Finished. 1
Apr  3 00:18:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 00:18:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 00:18:23 2021 - NOTICE   --------------------------------------------------------------
Apr  3 00:18:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 00:18:23 2021 - NOTICE   	DDTR Binning 	14.190816
Apr  3 00:18:23 2021 - NOTICE   	DDTR Corner_Turn 	6.978048
Apr  3 00:18:23 2021 - NOTICE   	DDTR Dedispersion 	162.150690
Apr  3 00:18:23 2021 - NOTICE   	DDTR Host_To_Device 	209.359547
Apr  3 00:18:23 2021 - NOTICE   	DDTR total 	392.819030
Apr  3 00:18:23 2021 - NOTICE   	Total total 	392.928619
Apr  3 00:18:23 2021 - NOTICE   	Processed telescope time:	8257.535934
Apr  3 00:18:23 2021 - NOTICE    
Apr  3 00:18:23 2021 - NOTICE   	Real-time speed-up factor:	21.015359
Apr  3 00:18:23 2021 - NOTICE   --------------------------------------------------------------
Apr  3 00:18:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 00:18:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 00:18:23 2021 - NOTICE   Checked for devices.
Apr  3 00:18:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 00:18:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 00:18:23 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 00:18:23 2021 - DEBUG    CARD INFORMATION:
Apr  3 00:18:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 00:18:23 2021 - DEBUG    Compute capability:	7.5
Apr  3 00:18:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 00:18:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 00:18:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 00:18:23 2021 - DEBUG    ID # on this machine:	0
Apr  3 00:18:23 2021 - DEBUG    Driver version:		11010
Apr  3 00:18:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 00:18:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 00:18:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 00:18:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 00:18:23 2021 - NOTICE   Calculating strategy.
Apr  3 00:18:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 912
Apr  3 00:18:23 2021 - DEBUG    Range:	3 MAXSHIFT:	53136 Scrunch value:	8
Apr  3 00:18:23 2021 - DEBUG    Maximum dispersive delay:	 13.602816(s).
Apr  3 00:18:23 2021 - DEBUG    Diagonal DM:	47.371698
Apr  3 00:18:23 2021 - DEBUG    In 2
Apr  3 00:18:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 00:18:23 2021 - NOTICE   Calculating strategy.
Apr  3 00:18:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 912
Apr  3 00:18:23 2021 - DEBUG    Range:	3 MAXSHIFT:	53136 Scrunch value:	8
Apr  3 00:18:23 2021 - DEBUG    Maximum dispersive delay:	 13.602816(s).
Apr  3 00:18:23 2021 - DEBUG    Diagonal DM:	47.371698
Apr  3 00:18:23 2021 - DEBUG    In 2
Apr  3 00:18:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 00:18:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 00:18:23 2021 - DEBUG    CARD INFORMATION:
Apr  3 00:18:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 00:18:23 2021 - DEBUG    Compute capability:	7.5
Apr  3 00:18:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 00:18:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 00:18:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 00:18:23 2021 - DEBUG    ID # on this machine:	0
Apr  3 00:18:23 2021 - DEBUG    Driver version:		11010
Apr  3 00:18:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 00:18:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 00:18:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 00:18:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 00:18:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 00:18:23 2021 - DEBUG    az_start:		0.000000
Apr  3 00:18:23 2021 - DEBUG    za_start:		0.000000
Apr  3 00:18:23 2021 - DEBUG    src_raj:			0.000000
Apr  3 00:18:23 2021 - DEBUG    src_dej:			0.000000
Apr  3 00:18:23 2021 - DEBUG    tstart:			50000.000000
Apr  3 00:18:23 2021 - DEBUG    tsamp:			0.000256
Apr  3 00:18:23 2021 - DEBUG    refdm:			0.000000
Apr  3 00:18:23 2021 - DEBUG    period:			0.000000
Apr  3 00:18:23 2021 - DEBUG    fch1:			645.000000
Apr  3 00:18:23 2021 - DEBUG    foff:			-0.102539
Apr  3 00:18:23 2021 - DEBUG    fchannel:		0.000000
Apr  3 00:18:23 2021 - DEBUG    telescope_id:		0
Apr  3 00:18:23 2021 - DEBUG    machine_id:		0
Apr  3 00:18:23 2021 - DEBUG    data_type:		0
Apr  3 00:18:23 2021 - DEBUG    barycentric:		0
Apr  3 00:18:23 2021 - DEBUG    pulsarcentric:		0
Apr  3 00:18:23 2021 - DEBUG    nbits:			8
Apr  3 00:18:23 2021 - DEBUG    nsamples:		78125
Apr  3 00:18:23 2021 - DEBUG    nchans:			2048
Apr  3 00:18:23 2021 - DEBUG    nifs:			0
Apr  3 00:18:23 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 00:18:23 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 00:18:23 2021 - DEBUG    rawdatafile:		
Apr  3 00:18:23 2021 - DEBUG    source_name:		
Apr  3 00:18:23 2021 - DEBUG    N:			0
Apr  3 00:18:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 00:18:23 2021 - DEBUG    Optimization settings:
Apr  3 00:18:23 2021 - DEBUG    		UNROLL:			4
Apr  3 00:18:23 2021 - DEBUG    		SNUMREG:		4
Apr  3 00:18:23 2021 - DEBUG    		SDIVINT:		18
Apr  3 00:18:23 2021 - DEBUG    		SDIVINDM:		24
Apr  3 00:18:23 2021 - DEBUG    ddtr+analysis:		false
Apr  3 00:18:23 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 00:18:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,191.519989,0.210000,1,1
Apr  3 00:18:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 191.519989,342.719971,0.420000,2,2
Apr  3 00:18:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 342.719971,681.359985,0.830000,4,4
Apr  3 00:18:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 681.359985,1118.159912,1.300000,8,8
Apr  3 00:18:23 2021 - DEBUG    ddtr max_ndms:		912
Apr  3 00:18:23 2021 - DEBUG    ddtr ndms elements:
Apr  3 00:18:23 2021 - DEBUG         ndms[0]:		912
Apr  3 00:18:23 2021 - DEBUG         ndms[1]:		360
Apr  3 00:18:23 2021 - DEBUG         ndms[2]:		408
Apr  3 00:18:23 2021 - DEBUG         ndms[3]:		336
Apr  3 00:18:23 2021 - DEBUG    ddtr maxshift:		53136
Apr  3 00:18:23 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 00:18:23 2021 - DEBUG    ddtr max_ndms:		912
Apr  3 00:18:23 2021 - DEBUG    t_processed size:	4
Apr  3 00:18:23 2021 - DEBUG    t_processed elements:
Apr  3 00:18:23 2021 - DEBUG         t_processed[0][0]:	24192
Apr  3 00:18:23 2021 - DEBUG         t_processed[1][0]:	12096
Apr  3 00:18:23 2021 - DEBUG         t_processed[2][0]:	6048
Apr  3 00:18:23 2021 - DEBUG         t_processed[3][0]:	3024
Apr  3 00:18:23 2021 - DEBUG    power:			2.000000
Apr  3 00:18:23 2021 - NOTICE   Pipeline is ready.
Apr  3 00:18:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:18:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:18:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:18:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:18:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:18:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 00:18:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:18:23 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 00:18:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 00:18:23 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 00:18:23 2021 - DEBUG    Signal start at [samples]:	781
Apr  3 00:18:23 2021 - DEBUG    Signal width [samples]:		156
Apr  3 00:18:23 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 00:18:23 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 00:18:23 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 00:18:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 00:18:23 2021 - DEBUG    Optimization settings:
Apr  3 00:18:23 2021 - DEBUG    		UNROLL:			4
Apr  3 00:18:23 2021 - DEBUG    		SNUMREG:		4
Apr  3 00:18:23 2021 - DEBUG    		SDIVINT:		18
Apr  3 00:18:23 2021 - DEBUG    		SDIVINDM:		24
Apr  3 00:18:23 2021 - DEBUG    ddtr+analysis:		false
Apr  3 00:18:23 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 00:18:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,191.519989,0.210000,1,1
Apr  3 00:18:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 191.519989,342.719971,0.420000,2,2
Apr  3 00:18:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 342.719971,681.359985,0.830000,4,4
