Apr  3 01:00:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 01:00:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 01:00:43 2021 - NOTICE   Checked for devices.
Apr  3 01:00:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 01:00:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 01:00:43 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 01:00:43 2021 - DEBUG    CARD INFORMATION:
Apr  3 01:00:46 2021 - DEBUG    ddtr ndms elements:
Apr  3 01:00:46 2021 - DEBUG         ndms[0]:		6000
Apr  3 01:00:46 2021 - DEBUG         ndms[1]:		2280
Apr  3 01:00:46 2021 - DEBUG         ndms[2]:		2400
Apr  3 01:00:46 2021 - DEBUG         ndms[3]:		2200
Apr  3 01:00:46 2021 - DEBUG         ndms[4]:		280
Apr  3 01:00:46 2021 - DEBUG    ddtr maxshift:		136752
Apr  3 01:00:46 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 01:00:46 2021 - DEBUG    ddtr max_ndms:		6000
Apr  3 01:00:46 2021 - DEBUG    t_processed size:	5
Apr  3 01:00:46 2021 - DEBUG    t_processed elements:
Apr  3 01:00:46 2021 - DEBUG         t_processed[0][0]:	19200
Apr  3 01:00:46 2021 - DEBUG         t_processed[1][0]:	9600
Apr  3 01:00:46 2021 - DEBUG         t_processed[2][0]:	4800
Apr  3 01:00:46 2021 - DEBUG         t_processed[3][0]:	2400
Apr  3 01:00:46 2021 - DEBUG         t_processed[4][0]:	1200
Apr  3 01:00:46 2021 - DEBUG    power:			2.000000
Apr  3 01:00:46 2021 - NOTICE   Finished. 1
Apr  3 01:00:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 01:00:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 01:00:46 2021 - NOTICE   --------------------------------------------------------------
Apr  3 01:00:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 01:00:46 2021 - NOTICE   	DDTR Binning 	86.944031
Apr  3 01:00:46 2021 - NOTICE   	DDTR Corner_Turn 	28.362017
Apr  3 01:00:46 2021 - NOTICE   	DDTR Dedispersion 	547.746634
Apr  3 01:00:46 2021 - NOTICE   	DDTR Host_To_Device 	837.400897
Apr  3 01:00:46 2021 - NOTICE   	DDTR total 	1500.612301
Apr  3 01:00:46 2021 - NOTICE   	Total total 	1500.753418
Apr  3 01:00:46 2021 - NOTICE   	Processed telescope time:	2457.599878
Apr  3 01:00:46 2021 - NOTICE    
Apr  3 01:00:46 2021 - NOTICE   	Real-time speed-up factor:	1.637577
Apr  3 01:00:46 2021 - NOTICE   --------------------------------------------------------------
Apr  3 01:00:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 01:00:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 01:00:46 2021 - NOTICE   Checked for devices.
Apr  3 01:00:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 01:00:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 01:00:46 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 01:00:46 2021 - DEBUG    CARD INFORMATION:
Apr  3 01:00:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 01:00:46 2021 - DEBUG    Compute capability:	7.5
Apr  3 01:00:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 01:00:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 01:00:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 01:00:46 2021 - DEBUG    ID # on this machine:	0
Apr  3 01:00:46 2021 - DEBUG    Driver version:		11010
Apr  3 01:00:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 01:00:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 01:00:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 01:00:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 01:00:46 2021 - NOTICE   Calculating strategy.
Apr  3 01:00:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2480
Apr  3 01:00:46 2021 - DEBUG    Range:	3 MAXSHIFT:	44976 Scrunch value:	8
Apr  3 01:00:46 2021 - DEBUG    Maximum dispersive delay:	 11.513856(s).
Apr  3 01:00:46 2021 - DEBUG    Diagonal DM:	41.858252
Apr  3 01:00:46 2021 - DEBUG    In 1
Apr  3 01:00:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 01:00:46 2021 - NOTICE   Calculating strategy.
Apr  3 01:00:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2480
Apr  3 01:00:46 2021 - DEBUG    Range:	3 MAXSHIFT:	44976 Scrunch value:	8
Apr  3 01:00:46 2021 - DEBUG    Maximum dispersive delay:	 11.513856(s).
Apr  3 01:00:46 2021 - DEBUG    Diagonal DM:	41.858252
Apr  3 01:00:46 2021 - DEBUG    In 1
Apr  3 01:00:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 01:00:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 01:00:46 2021 - DEBUG    CARD INFORMATION:
Apr  3 01:00:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 01:00:46 2021 - DEBUG    Compute capability:	7.5
Apr  3 01:00:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 01:00:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 01:00:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 01:00:46 2021 - DEBUG    ID # on this machine:	0
Apr  3 01:00:46 2021 - DEBUG    Driver version:		11010
Apr  3 01:00:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 01:00:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 01:00:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 01:00:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 01:00:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 01:00:46 2021 - DEBUG    az_start:		0.000000
Apr  3 01:00:46 2021 - DEBUG    za_start:		0.000000
Apr  3 01:00:46 2021 - DEBUG    src_raj:			0.000000
Apr  3 01:00:46 2021 - DEBUG    src_dej:			0.000000
Apr  3 01:00:46 2021 - DEBUG    tstart:			50000.000000
Apr  3 01:00:46 2021 - DEBUG    tsamp:			0.000256
Apr  3 01:00:46 2021 - DEBUG    refdm:			0.000000
Apr  3 01:00:46 2021 - DEBUG    period:			0.000000
Apr  3 01:00:46 2021 - DEBUG    fch1:			490.000000
Apr  3 01:00:46 2021 - DEBUG    foff:			-0.058594
Apr  3 01:00:46 2021 - DEBUG    fchannel:		0.000000
Apr  3 01:00:46 2021 - DEBUG    telescope_id:		0
Apr  3 01:00:46 2021 - DEBUG    machine_id:		0
Apr  3 01:00:46 2021 - DEBUG    data_type:		0
Apr  3 01:00:46 2021 - DEBUG    barycentric:		0
Apr  3 01:00:46 2021 - DEBUG    pulsarcentric:		0
Apr  3 01:00:46 2021 - DEBUG    nbits:			8
Apr  3 01:00:46 2021 - DEBUG    nsamples:		78125
Apr  3 01:00:46 2021 - DEBUG    nchans:			2048
Apr  3 01:00:46 2021 - DEBUG    nifs:			0
Apr  3 01:00:46 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 01:00:46 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 01:00:46 2021 - DEBUG    rawdatafile:		
Apr  3 01:00:46 2021 - DEBUG    source_name:		
Apr  3 01:00:46 2021 - DEBUG    N:			0
Apr  3 01:00:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 01:00:46 2021 - DEBUG    Optimization settings:
Apr  3 01:00:46 2021 - DEBUG    		UNROLL:			4
Apr  3 01:00:46 2021 - DEBUG    		SNUMREG:		2
Apr  3 01:00:46 2021 - DEBUG    		SDIVINT:		12
Apr  3 01:00:46 2021 - DEBUG    		SDIVINDM:		40
Apr  3 01:00:46 2021 - DEBUG    ddtr+analysis:		false
Apr  3 01:00:46 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 01:00:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,143.839996,0.058000,1,1
Apr  3 01:00:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 143.839996,233.080002,0.097000,2,2
Apr  3 01:00:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 233.080002,438.279999,0.190000,4,4
Apr  3 01:00:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 438.279999,879.079956,0.580000,8,8
Apr  3 01:00:46 2021 - DEBUG    ddtr max_ndms:		2480
Apr  3 01:00:46 2021 - DEBUG    ddtr ndms elements:
Apr  3 01:00:46 2021 - DEBUG         ndms[0]:		2480
Apr  3 01:00:46 2021 - DEBUG         ndms[1]:		920
Apr  3 01:00:46 2021 - DEBUG         ndms[2]:		1080
Apr  3 01:00:46 2021 - DEBUG         ndms[3]:		760
Apr  3 01:00:46 2021 - DEBUG    ddtr maxshift:		44976
Apr  3 01:00:46 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 01:00:46 2021 - DEBUG    ddtr max_ndms:		2480
Apr  3 01:00:46 2021 - DEBUG    t_processed size:	4
Apr  3 01:00:46 2021 - DEBUG    t_processed elements:
Apr  3 01:00:46 2021 - DEBUG         t_processed[0][0]:	33024
Apr  3 01:00:46 2021 - DEBUG         t_processed[1][0]:	16512
Apr  3 01:00:46 2021 - DEBUG         t_processed[2][0]:	8256
Apr  3 01:00:46 2021 - DEBUG         t_processed[3][0]:	4128
Apr  3 01:00:46 2021 - DEBUG    power:			2.000000
Apr  3 01:00:46 2021 - NOTICE   Pipeline is ready.
Apr  3 01:00:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:00:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:00:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:00:46 2021 - NOTICE   Pipeline running over next chunk.
B;
DDTR output size:  3742848000 bytes = 3569.458 MB;
Total memory required: 5020406784 bytes = 4787.833 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19200, 0
CORNER TURN!
155952 4096
32 8
4873 512
Performed CT: 0.028341 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.365970
CT Device memory bandwidth in GB/s: 135.219582

NOTICE: 0.000000	84.000000	0.014000	6000

Amount of telescope time processed: 0.000000

109.375000
0.024477
126
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 84.000000	150.119995	0.029000	2280

Amount of telescope time processed: 0.000000
timesamples: 155952

113.281250
0.024477
130
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 150.119995	322.919983	0.072000	2400

Amount of telescope time processed: 0.000000
timesamples: 146352

140.625000
0.024477
156
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 322.919983	630.919983	0.140000	2200

Amount of telescope time processed: 0.000000
timesamples: 141552

136.718750
0.024477
152
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 630.919983	712.119995	0.290000	280

Amount of telescope time processed: 0.000000
timesamples: 139152

141.601562
0.024477
157
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	19200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.50075 (GPU estimate)
Amount of telescope time processed: 2.457600
Number of samples processed: 19200
Real-time speedup factor: 1.637577
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	175 MB.
NOTICE: Output memory needed:	425 MB.
NOTICE: Maxshift memory needed:	175 MB.
NOTICE: Output memory needed:	425 MB.

Memory allocation for the DDTR
Number of time samples: 33024;
maxshift: 44976
Number of time samples + maxshift: 78000;
Number of channels: 2048
Maximum number of DM-trials: 2480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319488000 bytes = 304.688 MB;
DDTR output size:  773760000 bytes = 737.915 MB;
Total memory required: 1093248000 bytes = 1042.603 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33024, 0
CORNER TURN!
78000 2048
32 8
2437 256
Performed CT: 0.007051 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.500151
CT Device memory bandwidth in GB/s: 135.900091

NOTICE: 0.000000	143.839996	0.058000	2480

Amount of telescope time processed: 0.000000

226.562500
0.013016
137
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 143.839996	233.080002	0.097000	920

Amount of telescope time processed: 0.000000
timesamples: 78000

189.453125
0.013016
118
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 233.080002	438.279999	0.190000	1080

Amount of telescope time processed: 0.000000
timesamples: 61488

185.546875
0.013016
116
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 438.279999	879.079956	0.580000	760

Amount of telescope time procesApr  3 01:00:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:00:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 01:00:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:00:46 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 01:00:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 01:00:46 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 01:00:46 2021 - DEBUG    Signal start at [samples]:	781
Apr  3 01:00:46 2021 - DEBUG    Signal width [samples]:		156
Apr  3 01:00:46 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 01:00:46 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 01:00:46 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 01:00:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 01:00:46 2021 - DEBUG    Optimization settings:
Apr  3 01:00:46 2021 - DEBUG    		UNROLL:			4
Apr  3 01:00:46 2021 - DEBUG    		SNUMREG:		2
Apr  3 01:00:46 2021 - DEBUG    		SDIVINT:		12
Apr  3 01:00:46 2021 - DEBUG    		SDIVINDM:		40
Apr  3 01:00:46 2021 - DEBUG    ddtr+analysis:		false
Apr  3 01:00:46 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 01:00:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,143.839996,0.058000,1,1
Apr  3 01:00:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 143.839996,233.080002,0.097000,2,2
Apr  3 01:00:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 233.080002,438.279999,0.190000,4,4
Apr  3 01:00:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 438.279999,879.079956,0.580000,8,8
Apr  3 01:00:46 2021 - DEBUG    ddtr max_ndms:		2480
Apr  3 01:00:46 2021 - DEBUG    ddtr ndms elements:
Apr  3 01:00:46 2021 - DEBUG         ndms[0]:		2480
Apr  3 01:00:46 2021 - DEBUG         ndms[1]:		920
Apr  3 01:00:46 2021 - DEBUG         ndms[2]:		1080
Apr  3 01:00:46 2021 - DEBUG         ndms[3]:		760
Apr  3 01:00:46 2021 - DEBUG    ddtr maxshift:		44976
Apr  3 01:00:46 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 01:00:46 2021 - DEBUG    ddtr max_ndms:		2480
Apr  3 01:00:46 2021 - DEBUG    t_processed size:	4
Apr  3 01:00:46 2021 - DEBUG    t_processed elements:
Apr  3 01:00:46 2021 - DEBUG         t_processed[0][0]:	33024
Apr  3 01:00:46 2021 - DEBUG         t_processed[1][0]:	16512
Apr  3 01:00:46 2021 - DEBUG         t_processed[2][0]:	8256
Apr  3 01:00:46 2021 - DEBUG         t_processed[3][0]:	4128
Apr  3 01:00:46 2021 - DEBUG    power:			2.000000
Apr  3 01:00:46 2021 - NOTICE   Finished. 1
Apr  3 01:00:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 01:00:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 01:00:46 2021 - NOTICE   --------------------------------------------------------------
Apr  3 01:00:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 01:00:46 2021 - NOTICE   	DDTR Binning 	14.264512
Apr  3 01:00:46 2021 - NOTICE   	DDTR Corner_Turn 	7.069696
Apr  3 01:00:46 2021 - NOTICE   	DDTR Dedispersion 	193.664263
Apr  3 01:00:46 2021 - NOTICE   	DDTR Host_To_Device 	211.374086
Apr  3 01:00:46 2021 - NOTICE   	DDTR total 	426.505305
Apr  3 01:00:46 2021 - NOTICE   	Total total 	426.613892
Apr  3 01:00:46 2021 - NOTICE   	Processed telescope time:	8454.143524
Apr  3 01:00:46 2021 - NOTICE    
Apr  3 01:00:46 2021 - NOTICE   	Real-time speed-up factor:	19.816850
Apr  3 01:00:46 2021 - NOTICE   --------------------------------------------------------------
Apr  3 01:00:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 01:00:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 01:00:46 2021 - NOTICE   Checked for devices.
Apr  3 01:00:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 01:00:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 01:00:46 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 01:00:46 2021 - DEBUG    CARD INFORMATION:
Apr  3 01:00:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 01:00:46 2021 - DEBUG    Compute capability:	7.5
Apr  3 01:00:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 01:00:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 01:00:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 01:00:46 2021 - DEBUG    ID # on this machine:	0
Apr  3 01:00:46 2021 - DEBUG    Driver version:		11010
Apr  3 01:00:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 01:00:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 01:00:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 01:00:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 01:00:46 2021 - NOTICE   Calculating strategy.
Apr  3 01:00:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 920
Apr  3 01:00:46 2021 - DEBUG    Range:	3 MAXSHIFT:	53808 Scrunch value:	8
Apr  3 01:00:46 2021 - DEBUG    Maximum dispersive delay:	 13.774848(s).
Apr  3 01:00:46 2021 - DEBUG    Diagonal DM:	47.371698
Apr  3 01:00:46 2021 - DEBUG    In 2
Apr  3 01:00:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 01:00:46 2021 - NOTICE   Calculating strategy.
Apr  3 01:00:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 920
Apr  3 01:00:46 2021 - DEBUG    Range:	3 MAXSHIFT:	53808 Scrunch value:	8
Apr  3 01:00:46 2021 - DEBUG    Maximum dispersive delay:	 13.774848(s).
Apr  3 01:00:46 2021 - DEBUG    Diagonal DM:	47.371698
Apr  3 01:00:46 2021 - DEBUG    In 2
Apr  3 01:00:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 01:00:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 01:00:46 2021 - DEBUG    CARD INFORMATION:
Apr  3 01:00:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 01:00:46 2021 - DEBUG    Compute capability:	7.5
Apr  3 01:00:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 01:00:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 01:00:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 01:00:46 2021 - DEBUG    ID # on this machine:	0
Apr  3 01:00:46 2021 - DEBUG    Driver version:		11010
Apr  3 01:00:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 01:00:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 01:00:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 01:00:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 01:00:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 01:00:46 2021 - DEBUG    az_start:		0.000000
Apr  3 01:00:46 2021 - DEBUG    za_start:		0.000000
Apr  3 01:00:46 2021 - DEBUG    src_raj:			0.000000
Apr  3 01:00:46 2021 - DEBUG    src_dej:			0.000000
Apr  3 01:00:46 2021 - DEBUG    tstart:			50000.000000
Apr  3 01:00:46 2021 - DEBUG    tsamp:			0.000256
Apr  3 01:00:46 2021 - DEBUG    refdm:			0.000000
Apr  3 01:00:46 2021 - DEBUG    period:			0.000000
Apr  3 01:00:46 2021 - DEBUG    fch1:			645.000000
Apr  3 01:00:46 2021 - DEBUG    foff:			-0.102539
Apr  3 01:00:46 2021 - DEBUG    fchannel:		0.000000
Apr  3 01:00:46 2021 - DEBUG    telescope_id:		0
Apr  3 01:00:46 2021 - DEBUG    machine_id:		0
Apr  3 01:00:46 2021 - DEBUG    data_type:		0
Apr  3 01:00:46 2021 - DEBUG    barycentric:		0
Apr  3 01:00:46 2021 - DEBUG    pulsarcentric:		0
Apr  3 01:00:46 2021 - DEBUG    nbits:			8
Apr  3 01:00:46 2021 - DEBUG    nsamples:		78125
Apr  3 01:00:46 2021 - DEBUG    nchans:			2048
Apr  3 01:00:46 2021 - DEBUG    nifs:			0
Apr  3 01:00:46 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 01:00:46 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 01:00:46 2021 - DEBUG    rawdatafile:		
Apr  3 01:00:46 2021 - DEBUG    source_name:		
Apr  3 01:00:46 2021 - DEBUG    N:			0
Apr  3 01:00:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 01:00:46 2021 - DEBUG    Optimization settings:
Apr  3 01:00:46 2021 - DEBUG    		UNROLL:			4
Apr  3 01:00:46 2021 - DEBUG    		SNUMREG:		2
Apr  3 01:00:46 2021 - DEBUG    		SDIVINT:		12
Apr  3 01:00:46 2021 - DEBUG    		SDIVINDM:		40
Apr  3 01:00:46 2021 - DEBUG    ddtr+analysis:		false
Apr  3 01:00:46 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 01:00:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,193.199997,0.210000,1,1
Apr  3 01:00:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.199997,344.399994,0.420000,2,2
Apr  3 01:00:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 344.399994,676.400024,0.830000,4,4
Apr  3 01:00:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 676.400024,1144.400024,1.300000,8,8
Apr  3 01:00:46 2021 - DEBUG    ddtr max_ndms:		920
Apr  3 01:00:46 2021 - DEBUG    ddtr ndms elements:
Apr  3 01:00:46 2021 - DEBUG         ndms[0]:		920
Apr  3 01:00:46 2021 - DEBUG         ndms[1]:		360
Apr  3 01:00:46 2021 - DEBUG         ndms[2]:		400
Apr  3 01:00:46 2021 - DEBUG         ndms[3]:		360
Apr  3 01:00:46 2021 - DEBUG    ddtr maxshift:		53808
Apr  3 01:00:46 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 01:00:46 2021 - DEBUG    ddtr max_ndms:		920
Apr  3 01:00:46 2021 - DEBUG    t_processed size:	4
Apr  3 01:00:46 2021 - DEBUG    t_processed elements:
Apr  3 01:00:46 2021 - DEBUG         t_processed[0][0]:	24192
Apr  3 01:00:46 2021 - DEBUG         t_processed[1][0]:	12096
Apr  3 01:00:46 2021 - DEBUG         t_processed[2][0]:	6048
Apr  3 01:00:46 2021 - DEBUG         t_processed[3][0]:	3024
Apr  3 01:00:46 2021 - DEBUG    power:			2.000000
Apr  3 01:00:46 2021 - NOTICE   Pipeline is ready.
Apr  3 01:00:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:00:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:00:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:00:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:00:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:00:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 01:00:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:00:47 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 01:00:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 01:00:47 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 01:00:47 2021 - DEBUG    Signal start at [samples]:	781
Apr  3 01:00:47 2021 - DEBUG    Signal width [samples]:		156
Apr  3 01:00:47 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 01:00:47 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 01:00:47 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 01:00:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 01:00:47 2021 - DEBUG    Optimization settings:
Apr  3 01:00:47 2021 - DEBUG    		UNROLL:			4
Apr  3 01:00:47 2021 - DEBUG    		SNUMREG:		2
Apr  3 01:00:47 2021 - DEBUG    		SDIVINT:		12
Apr  3 01:00:47 2021 - DEBUG    		SDIVINDM:		40
Apr  3 01:00:47 2021 - DEBUG    ddtr+analysis:		false
Apr  3 01:00:47 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 01:00:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,193.199997,0.210000,1,1
Apr  3 01:00:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.199997,344.399994,0.420000,2,2
Apr  3 01:00:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 344.399994,676.400024,0.830000,4,4
