Apr  3 01:15:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 01:15:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 01:15:34 2021 - NOTICE   Checked for devices.
Apr  3 01:15:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 01:15:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 01:15:34 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 01:15:34 2021 - DEBUG    CARD INFORMATION:
Apr  3 01:15:36 2021 - DEBUG    ddtr ndms elements:
Apr  3 01:15:36 2021 - DEBUG         ndms[0]:		6000
Apr  3 01:15:36 2021 - DEBUG         ndms[1]:		2256
Apr  3 01:15:36 2021 - DEBUG         ndms[2]:		2400
Apr  3 01:15:36 2021 - DEBUG         ndms[3]:		2208
Apr  3 01:15:36 2021 - DEBUG         ndms[4]:		288
Apr  3 01:15:36 2021 - DEBUG    ddtr maxshift:		137280
Apr  3 01:15:36 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 01:15:36 2021 - DEBUG    ddtr max_ndms:		6000
Apr  3 01:15:36 2021 - DEBUG    t_processed size:	5
Apr  3 01:15:36 2021 - DEBUG    t_processed elements:
Apr  3 01:15:36 2021 - DEBUG         t_processed[0][0]:	18432
Apr  3 01:15:36 2021 - DEBUG         t_processed[1][0]:	9216
Apr  3 01:15:36 2021 - DEBUG         t_processed[2][0]:	4608
Apr  3 01:15:36 2021 - DEBUG         t_processed[3][0]:	2304
Apr  3 01:15:36 2021 - DEBUG         t_processed[4][0]:	1152
Apr  3 01:15:36 2021 - DEBUG    power:			2.000000
Apr  3 01:15:36 2021 - NOTICE   Finished. 1
Apr  3 01:15:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 01:15:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 01:15:36 2021 - NOTICE   --------------------------------------------------------------
Apr  3 01:15:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 01:15:36 2021 - NOTICE   	DDTR Binning 	86.878622
Apr  3 01:15:36 2021 - NOTICE   	DDTR Corner_Turn 	28.303841
Apr  3 01:15:36 2021 - NOTICE   	DDTR Dedispersion 	347.982245
Apr  3 01:15:36 2021 - NOTICE   	DDTR Host_To_Device 	835.415896
Apr  3 01:15:36 2021 - NOTICE   	DDTR total 	1298.744316
Apr  3 01:15:36 2021 - NOTICE   	Total total 	1298.878174
Apr  3 01:15:36 2021 - NOTICE   	Processed telescope time:	2359.296083
Apr  3 01:15:36 2021 - NOTICE    
Apr  3 01:15:36 2021 - NOTICE   	Real-time speed-up factor:	1.816411
Apr  3 01:15:36 2021 - NOTICE   --------------------------------------------------------------
Apr  3 01:15:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 01:15:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 01:15:36 2021 - NOTICE   Checked for devices.
Apr  3 01:15:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 01:15:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 01:15:36 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 01:15:36 2021 - DEBUG    CARD INFORMATION:
Apr  3 01:15:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 01:15:36 2021 - DEBUG    Compute capability:	7.5
Apr  3 01:15:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 01:15:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 01:15:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 01:15:36 2021 - DEBUG    ID # on this machine:	0
Apr  3 01:15:36 2021 - DEBUG    Driver version:		11010
Apr  3 01:15:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 01:15:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 01:15:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 01:15:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 01:15:36 2021 - NOTICE   Calculating strategy.
Apr  3 01:15:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2496
Apr  3 01:15:36 2021 - DEBUG    Range:	3 MAXSHIFT:	45632 Scrunch value:	8
Apr  3 01:15:36 2021 - DEBUG    Maximum dispersive delay:	 11.681792(s).
Apr  3 01:15:36 2021 - DEBUG    Diagonal DM:	41.858252
Apr  3 01:15:36 2021 - DEBUG    In 1
Apr  3 01:15:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 01:15:36 2021 - NOTICE   Calculating strategy.
Apr  3 01:15:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2496
Apr  3 01:15:36 2021 - DEBUG    Range:	3 MAXSHIFT:	45632 Scrunch value:	8
Apr  3 01:15:36 2021 - DEBUG    Maximum dispersive delay:	 11.681792(s).
Apr  3 01:15:36 2021 - DEBUG    Diagonal DM:	41.858252
Apr  3 01:15:36 2021 - DEBUG    In 1
Apr  3 01:15:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 01:15:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 01:15:36 2021 - DEBUG    CARD INFORMATION:
Apr  3 01:15:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 01:15:36 2021 - DEBUG    Compute capability:	7.5
Apr  3 01:15:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 01:15:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 01:15:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 01:15:36 2021 - DEBUG    ID # on this machine:	0
Apr  3 01:15:36 2021 - DEBUG    Driver version:		11010
Apr  3 01:15:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 01:15:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 01:15:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 01:15:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 01:15:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 01:15:36 2021 - DEBUG    az_start:		0.000000
Apr  3 01:15:36 2021 - DEBUG    za_start:		0.000000
Apr  3 01:15:36 2021 - DEBUG    src_raj:			0.000000
Apr  3 01:15:36 2021 - DEBUG    src_dej:			0.000000
Apr  3 01:15:36 2021 - DEBUG    tstart:			50000.000000
Apr  3 01:15:36 2021 - DEBUG    tsamp:			0.000256
Apr  3 01:15:36 2021 - DEBUG    refdm:			0.000000
Apr  3 01:15:36 2021 - DEBUG    period:			0.000000
Apr  3 01:15:36 2021 - DEBUG    fch1:			490.000000
Apr  3 01:15:36 2021 - DEBUG    foff:			-0.058594
Apr  3 01:15:36 2021 - DEBUG    fchannel:		0.000000
Apr  3 01:15:36 2021 - DEBUG    telescope_id:		0
Apr  3 01:15:36 2021 - DEBUG    machine_id:		0
Apr  3 01:15:36 2021 - DEBUG    data_type:		0
Apr  3 01:15:36 2021 - DEBUG    barycentric:		0
Apr  3 01:15:36 2021 - DEBUG    pulsarcentric:		0
Apr  3 01:15:36 2021 - DEBUG    nbits:			8
Apr  3 01:15:36 2021 - DEBUG    nsamples:		78125
Apr  3 01:15:36 2021 - DEBUG    nchans:			2048
Apr  3 01:15:36 2021 - DEBUG    nifs:			0
Apr  3 01:15:36 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 01:15:36 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 01:15:36 2021 - DEBUG    rawdatafile:		
Apr  3 01:15:36 2021 - DEBUG    source_name:		
Apr  3 01:15:36 2021 - DEBUG    N:			0
Apr  3 01:15:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 01:15:36 2021 - DEBUG    Optimization settings:
Apr  3 01:15:36 2021 - DEBUG    		UNROLL:			4
Apr  3 01:15:36 2021 - DEBUG    		SNUMREG:		4
Apr  3 01:15:36 2021 - DEBUG    		SDIVINT:		8
Apr  3 01:15:36 2021 - DEBUG    		SDIVINDM:		48
Apr  3 01:15:36 2021 - DEBUG    ddtr+analysis:		false
Apr  3 01:15:36 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 01:15:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,144.767990,0.058000,1,1
Apr  3 01:15:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 144.767990,233.231995,0.097000,2,2
Apr  3 01:15:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 233.231995,442.992004,0.190000,4,4
Apr  3 01:15:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 442.992004,888.432007,0.580000,8,8
Apr  3 01:15:36 2021 - DEBUG    ddtr max_ndms:		2496
Apr  3 01:15:36 2021 - DEBUG    ddtr ndms elements:
Apr  3 01:15:36 2021 - DEBUG         ndms[0]:		2496
Apr  3 01:15:36 2021 - DEBUG         ndms[1]:		912
Apr  3 01:15:36 2021 - DEBUG         ndms[2]:		1104
Apr  3 01:15:36 2021 - DEBUG         ndms[3]:		768
Apr  3 01:15:36 2021 - DEBUG    ddtr maxshift:		45632
Apr  3 01:15:36 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 01:15:36 2021 - DEBUG    ddtr max_ndms:		2496
Apr  3 01:15:36 2021 - DEBUG    t_processed size:	4
Apr  3 01:15:36 2021 - DEBUG    t_processed elements:
Apr  3 01:15:36 2021 - DEBUG         t_processed[0][0]:	32256
Apr  3 01:15:36 2021 - DEBUG         t_processed[1][0]:	16128
Apr  3 01:15:36 2021 - DEBUG         t_processed[2][0]:	8064
Apr  3 01:15:36 2021 - DEBUG         t_processed[3][0]:	4032
Apr  3 01:15:36 2021 - DEBUG    power:			2.000000
Apr  3 01:15:36 2021 - NOTICE   Pipeline is ready.
Apr  3 01:15:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:15:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:15:37 2021 - NOTICE   Pipeline running over next chunk.
	3142 MB.

Memory allocation for the DDTR
Number of time samples: 18432;
maxshift: 137280
Number of time samples + maxshift: 155712;
Number of channels: 4096
Maximum number of DM-trials: 6000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275592704 bytes = 1216.500 MB;
DDTR output size:  3737088000 bytes = 3563.965 MB;
Total memory required: 5012680704 bytes = 4780.465 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18432, 0
CORNER TURN!
155712 4096
32 8
4866 512
Performed CT: 0.028286 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.478854
CT Device memory bandwidth in GB/s: 135.287312

NOTICE: 0.000000	84.000000	0.014000	6000

Amount of telescope time processed: 0.000000

109.375000
0.024477
139
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 84.000000	149.423996	0.029000	2256

Amount of telescope time processed: 0.000000
timesamples: 155712

113.281250
0.024477
144
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 149.423996	322.223999	0.072000	2400

Amount of telescope time processed: 0.000000
timesamples: 146496

140.625000
0.024477
175
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 322.223999	631.343994	0.140000	2208

Amount of telescope time processed: 0.000000
timesamples: 141888

136.718750
0.024477
171
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 631.343994	714.864014	0.290000	288

Amount of telescope time processed: 0.000000
timesamples: 139584

141.601562
0.024477
176
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	18432
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.29888 (GPU estimate)
Amount of telescope time processed: 2.359296
Number of samples processed: 18432
Real-time speedup factor: 1.816411
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	178 MB.
NOTICE: Output memory needed:	434 MB.
NOTICE: Maxshift memory needed:	178 MB.
NOTICE: Output memory needed:	434 MB.

Memory allocation for the DDTR
Number of time samples: 32256;
maxshift: 45632
Number of time samples + maxshift: 77888;
Number of channels: 2048
Maximum number of DM-trials: 2496;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319029248 bytes = 304.250 MB;
DDTR output size:  777633792 bytes = 741.609 MB;
Total memory required: 1096663040 bytes = 1045.859 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32256, 0
CORNER TURN!
77888 2048
32 8
2434 256
Performed CT: 0.007042 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.520460
CT Device memory bandwidth in GB/s: 135.912276

NOTICE: 0.000000	144.767990	0.058000	2496

Amount of telescope time processed: 0.000000

226.562500
0.013016
152
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 144.767990	233.231995	0.097000	912

Amount of telescope time processed: 0.000000
timesamples: 77888

189.453125
0.013016
129
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 233.231995	442.992004	0.190000	1104

Amount of telescope time processed: 0.000000
timesamples: Apr  3 01:15:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:15:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:15:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 01:15:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:15:37 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 01:15:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 01:15:37 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 01:15:37 2021 - DEBUG    Signal start at [samples]:	781
Apr  3 01:15:37 2021 - DEBUG    Signal width [samples]:		156
Apr  3 01:15:37 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 01:15:37 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 01:15:37 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 01:15:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 01:15:37 2021 - DEBUG    Optimization settings:
Apr  3 01:15:37 2021 - DEBUG    		UNROLL:			4
Apr  3 01:15:37 2021 - DEBUG    		SNUMREG:		4
Apr  3 01:15:37 2021 - DEBUG    		SDIVINT:		8
Apr  3 01:15:37 2021 - DEBUG    		SDIVINDM:		48
Apr  3 01:15:37 2021 - DEBUG    ddtr+analysis:		false
Apr  3 01:15:37 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 01:15:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,144.767990,0.058000,1,1
Apr  3 01:15:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 144.767990,233.231995,0.097000,2,2
Apr  3 01:15:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 233.231995,442.992004,0.190000,4,4
Apr  3 01:15:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 442.992004,888.432007,0.580000,8,8
Apr  3 01:15:37 2021 - DEBUG    ddtr max_ndms:		2496
Apr  3 01:15:37 2021 - DEBUG    ddtr ndms elements:
Apr  3 01:15:37 2021 - DEBUG         ndms[0]:		2496
Apr  3 01:15:37 2021 - DEBUG         ndms[1]:		912
Apr  3 01:15:37 2021 - DEBUG         ndms[2]:		1104
Apr  3 01:15:37 2021 - DEBUG         ndms[3]:		768
Apr  3 01:15:37 2021 - DEBUG    ddtr maxshift:		45632
Apr  3 01:15:37 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 01:15:37 2021 - DEBUG    ddtr max_ndms:		2496
Apr  3 01:15:37 2021 - DEBUG    t_processed size:	4
Apr  3 01:15:37 2021 - DEBUG    t_processed elements:
Apr  3 01:15:37 2021 - DEBUG         t_processed[0][0]:	32256
Apr  3 01:15:37 2021 - DEBUG         t_processed[1][0]:	16128
Apr  3 01:15:37 2021 - DEBUG         t_processed[2][0]:	8064
Apr  3 01:15:37 2021 - DEBUG         t_processed[3][0]:	4032
Apr  3 01:15:37 2021 - DEBUG    power:			2.000000
Apr  3 01:15:37 2021 - NOTICE   Finished. 1
Apr  3 01:15:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 01:15:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 01:15:37 2021 - NOTICE   --------------------------------------------------------------
Apr  3 01:15:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 01:15:37 2021 - NOTICE   	DDTR Binning 	14.305184
Apr  3 01:15:37 2021 - NOTICE   	DDTR Corner_Turn 	7.059968
Apr  3 01:15:37 2021 - NOTICE   	DDTR Dedispersion 	127.092478
Apr  3 01:15:37 2021 - NOTICE   	DDTR Host_To_Device 	210.758273
Apr  3 01:15:37 2021 - NOTICE   	DDTR total 	359.348132
Apr  3 01:15:37 2021 - NOTICE   	Total total 	359.459625
Apr  3 01:15:37 2021 - NOTICE   	Processed telescope time:	8257.535934
Apr  3 01:15:37 2021 - NOTICE    
Apr  3 01:15:37 2021 - NOTICE   	Real-time speed-up factor:	22.972082
Apr  3 01:15:37 2021 - NOTICE   --------------------------------------------------------------
Apr  3 01:15:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 01:15:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 01:15:37 2021 - NOTICE   Checked for devices.
Apr  3 01:15:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 01:15:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 01:15:37 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 01:15:37 2021 - DEBUG    CARD INFORMATION:
Apr  3 01:15:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 01:15:37 2021 - DEBUG    Compute capability:	7.5
Apr  3 01:15:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 01:15:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 01:15:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 01:15:37 2021 - DEBUG    ID # on this machine:	0
Apr  3 01:15:37 2021 - DEBUG    Driver version:		11010
Apr  3 01:15:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 01:15:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 01:15:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 01:15:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 01:15:37 2021 - NOTICE   Calculating strategy.
Apr  3 01:15:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 912
Apr  3 01:15:37 2021 - DEBUG    Range:	3 MAXSHIFT:	53824 Scrunch value:	8
Apr  3 01:15:37 2021 - DEBUG    Maximum dispersive delay:	 13.778944(s).
Apr  3 01:15:37 2021 - DEBUG    Diagonal DM:	47.371698
Apr  3 01:15:37 2021 - DEBUG    In 2
Apr  3 01:15:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 01:15:37 2021 - NOTICE   Calculating strategy.
Apr  3 01:15:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 912
Apr  3 01:15:37 2021 - DEBUG    Range:	3 MAXSHIFT:	53824 Scrunch value:	8
Apr  3 01:15:37 2021 - DEBUG    Maximum dispersive delay:	 13.778944(s).
Apr  3 01:15:37 2021 - DEBUG    Diagonal DM:	47.371698
Apr  3 01:15:37 2021 - DEBUG    In 2
Apr  3 01:15:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 01:15:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 01:15:37 2021 - DEBUG    CARD INFORMATION:
Apr  3 01:15:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 01:15:37 2021 - DEBUG    Compute capability:	7.5
Apr  3 01:15:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 01:15:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 01:15:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 01:15:37 2021 - DEBUG    ID # on this machine:	0
Apr  3 01:15:37 2021 - DEBUG    Driver version:		11010
Apr  3 01:15:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 01:15:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 01:15:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 01:15:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 01:15:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 01:15:37 2021 - DEBUG    az_start:		0.000000
Apr  3 01:15:37 2021 - DEBUG    za_start:		0.000000
Apr  3 01:15:37 2021 - DEBUG    src_raj:			0.000000
Apr  3 01:15:37 2021 - DEBUG    src_dej:			0.000000
Apr  3 01:15:37 2021 - DEBUG    tstart:			50000.000000
Apr  3 01:15:37 2021 - DEBUG    tsamp:			0.000256
Apr  3 01:15:37 2021 - DEBUG    refdm:			0.000000
Apr  3 01:15:37 2021 - DEBUG    period:			0.000000
Apr  3 01:15:37 2021 - DEBUG    fch1:			645.000000
Apr  3 01:15:37 2021 - DEBUG    foff:			-0.102539
Apr  3 01:15:37 2021 - DEBUG    fchannel:		0.000000
Apr  3 01:15:37 2021 - DEBUG    telescope_id:		0
Apr  3 01:15:37 2021 - DEBUG    machine_id:		0
Apr  3 01:15:37 2021 - DEBUG    data_type:		0
Apr  3 01:15:37 2021 - DEBUG    barycentric:		0
Apr  3 01:15:37 2021 - DEBUG    pulsarcentric:		0
Apr  3 01:15:37 2021 - DEBUG    nbits:			8
Apr  3 01:15:37 2021 - DEBUG    nsamples:		78125
Apr  3 01:15:37 2021 - DEBUG    nchans:			2048
Apr  3 01:15:37 2021 - DEBUG    nifs:			0
Apr  3 01:15:37 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 01:15:37 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 01:15:37 2021 - DEBUG    rawdatafile:		
Apr  3 01:15:37 2021 - DEBUG    source_name:		
Apr  3 01:15:37 2021 - DEBUG    N:			0
Apr  3 01:15:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 01:15:37 2021 - DEBUG    Optimization settings:
Apr  3 01:15:37 2021 - DEBUG    		UNROLL:			4
Apr  3 01:15:37 2021 - DEBUG    		SNUMREG:		4
Apr  3 01:15:37 2021 - DEBUG    		SDIVINT:		8
Apr  3 01:15:37 2021 - DEBUG    		SDIVINDM:		48
Apr  3 01:15:37 2021 - DEBUG    ddtr+analysis:		false
Apr  3 01:15:37 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 01:15:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,191.519989,0.210000,1,1
Apr  3 01:15:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 191.519989,352.799988,0.420000,2,2
Apr  3 01:15:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 352.799988,711.359985,0.830000,4,4
Apr  3 01:15:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 711.359985,1148.159912,1.300000,8,8
Apr  3 01:15:37 2021 - DEBUG    ddtr max_ndms:		912
Apr  3 01:15:37 2021 - DEBUG    ddtr ndms elements:
Apr  3 01:15:37 2021 - DEBUG         ndms[0]:		912
Apr  3 01:15:37 2021 - DEBUG         ndms[1]:		384
Apr  3 01:15:37 2021 - DEBUG         ndms[2]:		432
Apr  3 01:15:37 2021 - DEBUG         ndms[3]:		336
Apr  3 01:15:37 2021 - DEBUG    ddtr maxshift:		53824
Apr  3 01:15:37 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 01:15:37 2021 - DEBUG    ddtr max_ndms:		912
Apr  3 01:15:37 2021 - DEBUG    t_processed size:	4
Apr  3 01:15:37 2021 - DEBUG    t_processed elements:
Apr  3 01:15:37 2021 - DEBUG         t_processed[0][0]:	24064
Apr  3 01:15:37 2021 - DEBUG         t_processed[1][0]:	12032
Apr  3 01:15:37 2021 - DEBUG         t_processed[2][0]:	6016
Apr  3 01:15:37 2021 - DEBUG         t_processed[3][0]:	3008
Apr  3 01:15:37 2021 - DEBUG    power:			2.000000
Apr  3 01:15:37 2021 - NOTICE   Pipeline is ready.
Apr  3 01:15:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:15:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:15:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:15:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:15:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:15:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 01:15:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:15:37 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 01:15:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 01:15:37 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 01:15:37 2021 - DEBUG    Signal start at [samples]:	781
Apr  3 01:15:37 2021 - DEBUG    Signal width [samples]:		156
Apr  3 01:15:37 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 01:15:37 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 01:15:37 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 01:15:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 01:15:37 2021 - DEBUG    Optimization settings:
Apr  3 01:15:37 2021 - DEBUG    		UNROLL:			4
Apr  3 01:15:37 2021 - DEBUG    		SNUMREG:		4
Apr  3 01:15:37 2021 - DEBUG    		SDIVINT:		8
Apr  3 01:15:37 2021 - DEBUG    		SDIVINDM:		48
Apr  3 01:15:37 2021 - DEBUG    ddtr+analysis:		false
Apr  3 01:15:37 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 01:15:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,191.519989,0.210000,1,1
Apr  3 01:15:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 191.519989,352.799988,0.420000,2,2
Apr  3 01:15:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 352.799988,711.359985,0.830000,4,4
Apr  3 01:15:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 711.359985,1148.159912,1.300000,8,8
