Apr  3 02:03:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 02:03:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 02:03:26 2021 - NOTICE   Checked for devices.
Apr  3 02:03:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 02:03:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 02:03:26 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 02:03:26 2021 - DEBUG    CARD INFORMATION:
Apr  3 02:03:28 2021 - DEBUG    ddtr ndms elements:
Apr  3 02:03:28 2021 - DEBUG         ndms[0]:		6016
Apr  3 02:03:28 2021 - DEBUG         ndms[1]:		2304
Apr  3 02:03:28 2021 - DEBUG         ndms[2]:		2432
Apr  3 02:03:28 2021 - DEBUG         ndms[3]:		2240
Apr  3 02:03:28 2021 - DEBUG         ndms[4]:		256
Apr  3 02:03:28 2021 - DEBUG    ddtr maxshift:		137800
Apr  3 02:03:28 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 02:03:28 2021 - DEBUG    ddtr max_ndms:		6016
Apr  3 02:03:28 2021 - DEBUG    t_processed size:	5
Apr  3 02:03:28 2021 - DEBUG    t_processed elements:
Apr  3 02:03:28 2021 - DEBUG         t_processed[0][0]:	16000
Apr  3 02:03:28 2021 - DEBUG         t_processed[1][0]:	8000
Apr  3 02:03:28 2021 - DEBUG         t_processed[2][0]:	4000
Apr  3 02:03:28 2021 - DEBUG         t_processed[3][0]:	2000
Apr  3 02:03:28 2021 - DEBUG         t_processed[4][0]:	1000
Apr  3 02:03:28 2021 - DEBUG    power:			2.000000
Apr  3 02:03:28 2021 - NOTICE   Finished. 1
Apr  3 02:03:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 02:03:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 02:03:28 2021 - NOTICE   --------------------------------------------------------------
Apr  3 02:03:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 02:03:28 2021 - NOTICE   	DDTR Binning 	86.839840
Apr  3 02:03:28 2021 - NOTICE   	DDTR Corner_Turn 	28.280832
Apr  3 02:03:28 2021 - NOTICE   	DDTR Dedispersion 	241.391269
Apr  3 02:03:28 2021 - NOTICE   	DDTR Host_To_Device 	825.176314
Apr  3 02:03:28 2021 - NOTICE   	DDTR total 	1181.845865
Apr  3 02:03:28 2021 - NOTICE   	Total total 	1181.982300
Apr  3 02:03:28 2021 - NOTICE   	Processed telescope time:	2048.000097
Apr  3 02:03:28 2021 - NOTICE    
Apr  3 02:03:28 2021 - NOTICE   	Real-time speed-up factor:	1.732683
Apr  3 02:03:28 2021 - NOTICE   --------------------------------------------------------------
Apr  3 02:03:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 02:03:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 02:03:28 2021 - NOTICE   Checked for devices.
Apr  3 02:03:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 02:03:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 02:03:28 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 02:03:28 2021 - DEBUG    CARD INFORMATION:
Apr  3 02:03:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 02:03:28 2021 - DEBUG    Compute capability:	7.5
Apr  3 02:03:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 02:03:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 02:03:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 02:03:28 2021 - DEBUG    ID # on this machine:	0
Apr  3 02:03:28 2021 - DEBUG    Driver version:		11010
Apr  3 02:03:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 02:03:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 02:03:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 02:03:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 02:03:28 2021 - NOTICE   Calculating strategy.
Apr  3 02:03:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2496
Apr  3 02:03:28 2021 - DEBUG    Range:	3 MAXSHIFT:	46600 Scrunch value:	8
Apr  3 02:03:28 2021 - DEBUG    Maximum dispersive delay:	 11.929600(s).
Apr  3 02:03:28 2021 - DEBUG    Diagonal DM:	41.858252
Apr  3 02:03:28 2021 - DEBUG    In 1
Apr  3 02:03:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 02:03:28 2021 - NOTICE   Calculating strategy.
Apr  3 02:03:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2496
Apr  3 02:03:28 2021 - DEBUG    Range:	3 MAXSHIFT:	46600 Scrunch value:	8
Apr  3 02:03:28 2021 - DEBUG    Maximum dispersive delay:	 11.929600(s).
Apr  3 02:03:28 2021 - DEBUG    Diagonal DM:	41.858252
Apr  3 02:03:28 2021 - DEBUG    In 1
Apr  3 02:03:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 02:03:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 02:03:28 2021 - DEBUG    CARD INFORMATION:
Apr  3 02:03:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 02:03:28 2021 - DEBUG    Compute capability:	7.5
Apr  3 02:03:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 02:03:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 02:03:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 02:03:28 2021 - DEBUG    ID # on this machine:	0
Apr  3 02:03:28 2021 - DEBUG    Driver version:		11010
Apr  3 02:03:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 02:03:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 02:03:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 02:03:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 02:03:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 02:03:28 2021 - DEBUG    az_start:		0.000000
Apr  3 02:03:28 2021 - DEBUG    za_start:		0.000000
Apr  3 02:03:28 2021 - DEBUG    src_raj:			0.000000
Apr  3 02:03:28 2021 - DEBUG    src_dej:			0.000000
Apr  3 02:03:28 2021 - DEBUG    tstart:			50000.000000
Apr  3 02:03:28 2021 - DEBUG    tsamp:			0.000256
Apr  3 02:03:28 2021 - DEBUG    refdm:			0.000000
Apr  3 02:03:28 2021 - DEBUG    period:			0.000000
Apr  3 02:03:28 2021 - DEBUG    fch1:			490.000000
Apr  3 02:03:28 2021 - DEBUG    foff:			-0.058594
Apr  3 02:03:28 2021 - DEBUG    fchannel:		0.000000
Apr  3 02:03:28 2021 - DEBUG    telescope_id:		0
Apr  3 02:03:28 2021 - DEBUG    machine_id:		0
Apr  3 02:03:28 2021 - DEBUG    data_type:		0
Apr  3 02:03:28 2021 - DEBUG    barycentric:		0
Apr  3 02:03:28 2021 - DEBUG    pulsarcentric:		0
Apr  3 02:03:28 2021 - DEBUG    nbits:			8
Apr  3 02:03:28 2021 - DEBUG    nsamples:		78125
Apr  3 02:03:28 2021 - DEBUG    nchans:			2048
Apr  3 02:03:28 2021 - DEBUG    nifs:			0
Apr  3 02:03:28 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 02:03:28 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 02:03:28 2021 - DEBUG    rawdatafile:		
Apr  3 02:03:28 2021 - DEBUG    source_name:		
Apr  3 02:03:28 2021 - DEBUG    N:			0
Apr  3 02:03:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 02:03:28 2021 - DEBUG    Optimization settings:
Apr  3 02:03:28 2021 - DEBUG    		UNROLL:			4
Apr  3 02:03:28 2021 - DEBUG    		SNUMREG:		10
Apr  3 02:03:28 2021 - DEBUG    		SDIVINT:		10
Apr  3 02:03:28 2021 - DEBUG    		SDIVINDM:		64
Apr  3 02:03:28 2021 - DEBUG    ddtr+analysis:		false
Apr  3 02:03:28 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 02:03:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,144.767990,0.058000,1,1
Apr  3 02:03:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 144.767990,231.679993,0.097000,2,2
Apr  3 02:03:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 231.679993,438.399994,0.190000,4,4
Apr  3 02:03:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 438.399994,883.839966,0.580000,8,8
Apr  3 02:03:28 2021 - DEBUG    ddtr max_ndms:		2496
Apr  3 02:03:28 2021 - DEBUG    ddtr ndms elements:
Apr  3 02:03:28 2021 - DEBUG         ndms[0]:		2496
Apr  3 02:03:28 2021 - DEBUG         ndms[1]:		896
Apr  3 02:03:28 2021 - DEBUG         ndms[2]:		1088
Apr  3 02:03:28 2021 - DEBUG         ndms[3]:		768
Apr  3 02:03:28 2021 - DEBUG    ddtr maxshift:		46600
Apr  3 02:03:28 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 02:03:28 2021 - DEBUG    ddtr max_ndms:		2496
Apr  3 02:03:28 2021 - DEBUG    t_processed size:	4
Apr  3 02:03:28 2021 - DEBUG    t_processed elements:
Apr  3 02:03:28 2021 - DEBUG         t_processed[0][0]:	30400
Apr  3 02:03:28 2021 - DEBUG         t_processed[1][0]:	15200
Apr  3 02:03:28 2021 - DEBUG         t_processed[2][0]:	7600
Apr  3 02:03:28 2021 - DEBUG         t_processed[3][0]:	3800
Apr  3 02:03:28 2021 - DEBUG    power:			2.000000
Apr  3 02:03:28 2021 - NOTICE   Pipeline is ready.
Apr  3 02:03:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:03:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:03:28 2021 - NOTICE   Pipeline running over next chunk.
:	3162 MB.

Memory allocation for the DDTR
Number of time samples: 16000;
maxshift: 137800
Number of time samples + maxshift: 153800;
Number of channels: 4096
Maximum number of DM-trials: 6016;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1259929600 bytes = 1201.562 MB;
DDTR output size:  3701043200 bytes = 3529.590 MB;
Total memory required: 4960972800 bytes = 4731.152 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16000, 0
CORNER TURN!
153800 4096
32 8
4806 512
Performed CT: 0.028262 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.892254
CT Device memory bandwidth in GB/s: 133.735352

NOTICE: 0.000000	84.223999	0.014000	6016

Amount of telescope time processed: 0.000000

109.375000
0.024477
186
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 84.223999	151.039993	0.029000	2304

Amount of telescope time processed: 0.000000
timesamples: 153800

113.281250
0.024477
192
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 151.039993	326.143982	0.072000	2432

Amount of telescope time processed: 0.000000
timesamples: 145800

140.625000
0.024477
234
lineshift:	414
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 326.143982	639.744019	0.140000	2240

Amount of telescope time processed: 0.000000
timesamples: 141800

136.718750
0.024477
228
lineshift:	408
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 639.744019	713.984009	0.290000	256

Amount of telescope time processed: 0.000000
timesamples: 139792

141.601562
0.024477
236
lineshift:	416
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	16000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.18198 (GPU estimate)
Amount of telescope time processed: 2.048000
Number of samples processed: 16000
Real-time speedup factor: 1.732683
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	182 MB.
NOTICE: Output memory needed:	443 MB.
NOTICE: Maxshift memory needed:	182 MB.
NOTICE: Output memory needed:	443 MB.

Memory allocation for the DDTR
Number of time samples: 30400;
maxshift: 46600
Number of time samples + maxshift: 77000;
Number of channels: 2048
Maximum number of DM-trials: 2496;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315392000 bytes = 300.781 MB;
DDTR output size:  768768000 bytes = 733.154 MB;
Total memory required: 1084160000 bytes = 1033.936 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30400, 0
CORNER TURN!
77000 2048
32 8
2406 256
Performed CT: 0.006931 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.501973
CT Device memory bandwidth in GB/s: 136.501184

NOTICE: 0.000000	144.767990	0.058000	2496

Amount of telescope time processed: 0.000000

226.562500
0.013016
203
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 144.767990	231.679993	0.097000	896

Amount of telescope time processed: 0.000000
timesamples: 77000

189.453125
0.013016
173
lineshift:	353
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 231.679993	438.399994	0.190000	1088

Amount of telescope time processed: 0.000000
timesamples:Apr  3 02:03:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:03:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:03:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 02:03:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:03:28 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 02:03:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 02:03:28 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 02:03:28 2021 - DEBUG    Signal start at [samples]:	781
Apr  3 02:03:28 2021 - DEBUG    Signal width [samples]:		156
Apr  3 02:03:28 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 02:03:28 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 02:03:28 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 02:03:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 02:03:28 2021 - DEBUG    Optimization settings:
Apr  3 02:03:28 2021 - DEBUG    		UNROLL:			4
Apr  3 02:03:28 2021 - DEBUG    		SNUMREG:		10
Apr  3 02:03:28 2021 - DEBUG    		SDIVINT:		10
Apr  3 02:03:28 2021 - DEBUG    		SDIVINDM:		64
Apr  3 02:03:28 2021 - DEBUG    ddtr+analysis:		false
Apr  3 02:03:28 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 02:03:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,144.767990,0.058000,1,1
Apr  3 02:03:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 144.767990,231.679993,0.097000,2,2
Apr  3 02:03:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 231.679993,438.399994,0.190000,4,4
Apr  3 02:03:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 438.399994,883.839966,0.580000,8,8
Apr  3 02:03:28 2021 - DEBUG    ddtr max_ndms:		2496
Apr  3 02:03:28 2021 - DEBUG    ddtr ndms elements:
Apr  3 02:03:28 2021 - DEBUG         ndms[0]:		2496
Apr  3 02:03:28 2021 - DEBUG         ndms[1]:		896
Apr  3 02:03:28 2021 - DEBUG         ndms[2]:		1088
Apr  3 02:03:28 2021 - DEBUG         ndms[3]:		768
Apr  3 02:03:28 2021 - DEBUG    ddtr maxshift:		46600
Apr  3 02:03:28 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 02:03:28 2021 - DEBUG    ddtr max_ndms:		2496
Apr  3 02:03:28 2021 - DEBUG    t_processed size:	4
Apr  3 02:03:28 2021 - DEBUG    t_processed elements:
Apr  3 02:03:28 2021 - DEBUG         t_processed[0][0]:	30400
Apr  3 02:03:28 2021 - DEBUG         t_processed[1][0]:	15200
Apr  3 02:03:28 2021 - DEBUG         t_processed[2][0]:	7600
Apr  3 02:03:28 2021 - DEBUG         t_processed[3][0]:	3800
Apr  3 02:03:28 2021 - DEBUG    power:			2.000000
Apr  3 02:03:28 2021 - NOTICE   Finished. 1
Apr  3 02:03:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 02:03:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 02:03:28 2021 - NOTICE   --------------------------------------------------------------
Apr  3 02:03:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 02:03:28 2021 - NOTICE   	DDTR Binning 	14.341504
Apr  3 02:03:28 2021 - NOTICE   	DDTR Corner_Turn 	6.948864
Apr  3 02:03:28 2021 - NOTICE   	DDTR Dedispersion 	94.769469
Apr  3 02:03:28 2021 - NOTICE   	DDTR Host_To_Device 	208.401337
Apr  3 02:03:28 2021 - NOTICE   	DDTR total 	324.588512
Apr  3 02:03:28 2021 - NOTICE   	Total total 	324.700165
Apr  3 02:03:28 2021 - NOTICE   	Processed telescope time:	7782.400131
Apr  3 02:03:28 2021 - NOTICE    
Apr  3 02:03:28 2021 - NOTICE   	Real-time speed-up factor:	23.967959
Apr  3 02:03:28 2021 - NOTICE   --------------------------------------------------------------
Apr  3 02:03:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 02:03:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 02:03:28 2021 - NOTICE   Checked for devices.
Apr  3 02:03:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 02:03:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 02:03:28 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 02:03:28 2021 - DEBUG    CARD INFORMATION:
Apr  3 02:03:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 02:03:28 2021 - DEBUG    Compute capability:	7.5
Apr  3 02:03:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 02:03:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 02:03:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 02:03:28 2021 - DEBUG    ID # on this machine:	0
Apr  3 02:03:28 2021 - DEBUG    Driver version:		11010
Apr  3 02:03:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 02:03:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 02:03:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 02:03:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 02:03:28 2021 - NOTICE   Calculating strategy.
Apr  3 02:03:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Apr  3 02:03:28 2021 - DEBUG    Range:	3 MAXSHIFT:	57800 Scrunch value:	8
Apr  3 02:03:28 2021 - DEBUG    Maximum dispersive delay:	 14.796800(s).
Apr  3 02:03:28 2021 - DEBUG    Diagonal DM:	47.371698
Apr  3 02:03:28 2021 - DEBUG    In 2
Apr  3 02:03:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 02:03:28 2021 - NOTICE   Calculating strategy.
Apr  3 02:03:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Apr  3 02:03:28 2021 - DEBUG    Range:	3 MAXSHIFT:	57800 Scrunch value:	8
Apr  3 02:03:28 2021 - DEBUG    Maximum dispersive delay:	 14.796800(s).
Apr  3 02:03:28 2021 - DEBUG    Diagonal DM:	47.371698
Apr  3 02:03:28 2021 - DEBUG    In 2
Apr  3 02:03:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 02:03:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 02:03:28 2021 - DEBUG    CARD INFORMATION:
Apr  3 02:03:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 02:03:28 2021 - DEBUG    Compute capability:	7.5
Apr  3 02:03:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 02:03:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 02:03:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 02:03:28 2021 - DEBUG    ID # on this machine:	0
Apr  3 02:03:28 2021 - DEBUG    Driver version:		11010
Apr  3 02:03:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 02:03:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 02:03:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 02:03:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 02:03:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 02:03:28 2021 - DEBUG    az_start:		0.000000
Apr  3 02:03:28 2021 - DEBUG    za_start:		0.000000
Apr  3 02:03:28 2021 - DEBUG    src_raj:			0.000000
Apr  3 02:03:28 2021 - DEBUG    src_dej:			0.000000
Apr  3 02:03:28 2021 - DEBUG    tstart:			50000.000000
Apr  3 02:03:28 2021 - DEBUG    tsamp:			0.000256
Apr  3 02:03:28 2021 - DEBUG    refdm:			0.000000
Apr  3 02:03:28 2021 - DEBUG    period:			0.000000
Apr  3 02:03:28 2021 - DEBUG    fch1:			645.000000
Apr  3 02:03:28 2021 - DEBUG    foff:			-0.102539
Apr  3 02:03:28 2021 - DEBUG    fchannel:		0.000000
Apr  3 02:03:28 2021 - DEBUG    telescope_id:		0
Apr  3 02:03:28 2021 - DEBUG    machine_id:		0
Apr  3 02:03:28 2021 - DEBUG    data_type:		0
Apr  3 02:03:28 2021 - DEBUG    barycentric:		0
Apr  3 02:03:28 2021 - DEBUG    pulsarcentric:		0
Apr  3 02:03:28 2021 - DEBUG    nbits:			8
Apr  3 02:03:28 2021 - DEBUG    nsamples:		78125
Apr  3 02:03:28 2021 - DEBUG    nchans:			2048
Apr  3 02:03:28 2021 - DEBUG    nifs:			0
Apr  3 02:03:28 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 02:03:28 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 02:03:28 2021 - DEBUG    rawdatafile:		
Apr  3 02:03:28 2021 - DEBUG    source_name:		
Apr  3 02:03:28 2021 - DEBUG    N:			0
Apr  3 02:03:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 02:03:28 2021 - DEBUG    Optimization settings:
Apr  3 02:03:28 2021 - DEBUG    		UNROLL:			4
Apr  3 02:03:28 2021 - DEBUG    		SNUMREG:		10
Apr  3 02:03:28 2021 - DEBUG    		SDIVINT:		10
Apr  3 02:03:28 2021 - DEBUG    		SDIVINDM:		64
Apr  3 02:03:28 2021 - DEBUG    ddtr+analysis:		false
Apr  3 02:03:28 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 02:03:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,188.159988,0.210000,1,1
Apr  3 02:03:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.159988,349.440002,0.420000,2,2
Apr  3 02:03:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 349.440002,721.280029,0.830000,4,4
Apr  3 02:03:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 721.280029,1220.479980,1.300000,8,8
Apr  3 02:03:28 2021 - DEBUG    ddtr max_ndms:		896
Apr  3 02:03:28 2021 - DEBUG    ddtr ndms elements:
Apr  3 02:03:28 2021 - DEBUG         ndms[0]:		896
Apr  3 02:03:28 2021 - DEBUG         ndms[1]:		384
Apr  3 02:03:28 2021 - DEBUG         ndms[2]:		448
Apr  3 02:03:28 2021 - DEBUG         ndms[3]:		384
Apr  3 02:03:28 2021 - DEBUG    ddtr maxshift:		57800
Apr  3 02:03:28 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 02:03:28 2021 - DEBUG    ddtr max_ndms:		896
Apr  3 02:03:28 2021 - DEBUG    t_processed size:	4
Apr  3 02:03:28 2021 - DEBUG    t_processed elements:
Apr  3 02:03:28 2021 - DEBUG         t_processed[0][0]:	19200
Apr  3 02:03:28 2021 - DEBUG         t_processed[1][0]:	9600
Apr  3 02:03:28 2021 - DEBUG         t_processed[2][0]:	4800
Apr  3 02:03:28 2021 - DEBUG         t_processed[3][0]:	2400
Apr  3 02:03:28 2021 - DEBUG    power:			2.000000
Apr  3 02:03:28 2021 - NOTICE   Pipeline is ready.
Apr  3 02:03:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:03:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:03:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:03:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:03:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:03:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 02:03:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:03:29 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 02:03:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 02:03:29 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 02:03:29 2021 - DEBUG    Signal start at [samples]:	781
Apr  3 02:03:29 2021 - DEBUG    Signal width [samples]:		156
Apr  3 02:03:29 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 02:03:29 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 02:03:29 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 02:03:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 02:03:29 2021 - DEBUG    Optimization settings:
Apr  3 02:03:29 2021 - DEBUG    		UNROLL:			4
Apr  3 02:03:29 2021 - DEBUG    		SNUMREG:		10
Apr  3 02:03:29 2021 - DEBUG    		SDIVINT:		10
Apr  3 02:03:29 2021 - DEBUG    		SDIVINDM:		64
Apr  3 02:03:29 2021 - DEBUG    ddtr+analysis:		false
Apr  3 02:03:29 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 02:03:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,188.159988,0.210000,1,1
Apr  3 02:03:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.159988,349.440002,0.420000,2,2
Apr  3 02:03:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 349.440002,721.280029,0.830000,4,4
Apr  3 02:03:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 721.280029,1220.479980,1.300000,8,8
