Apr  3 01:03:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 01:03:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 01:03:35 2021 - NOTICE   Checked for devices.
Apr  3 01:03:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 01:03:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 01:03:35 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 01:03:35 2021 - DEBUG    CARD INFORMATION:
Apr  3 01:03:37 2021 - DEBUG    ddtr ndms elements:
Apr  3 01:03:37 2021 - DEBUG         ndms[0]:		6000
Apr  3 01:03:37 2021 - DEBUG         ndms[1]:		2280
Apr  3 01:03:37 2021 - DEBUG         ndms[2]:		2400
Apr  3 01:03:37 2021 - DEBUG         ndms[3]:		2200
Apr  3 01:03:37 2021 - DEBUG         ndms[4]:		280
Apr  3 01:03:37 2021 - DEBUG    ddtr maxshift:		137256
Apr  3 01:03:37 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 01:03:37 2021 - DEBUG    ddtr max_ndms:		6000
Apr  3 01:03:37 2021 - DEBUG    t_processed size:	5
Apr  3 01:03:37 2021 - DEBUG    t_processed elements:
Apr  3 01:03:37 2021 - DEBUG         t_processed[0][0]:	18816
Apr  3 01:03:37 2021 - DEBUG         t_processed[1][0]:	9408
Apr  3 01:03:37 2021 - DEBUG         t_processed[2][0]:	4704
Apr  3 01:03:37 2021 - DEBUG         t_processed[3][0]:	2352
Apr  3 01:03:37 2021 - DEBUG         t_processed[4][0]:	1176
Apr  3 01:03:37 2021 - DEBUG    power:			2.000000
Apr  3 01:03:37 2021 - NOTICE   Finished. 1
Apr  3 01:03:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 01:03:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 01:03:37 2021 - NOTICE   --------------------------------------------------------------
Apr  3 01:03:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 01:03:37 2021 - NOTICE   	DDTR Binning 	87.219872
Apr  3 01:03:37 2021 - NOTICE   	DDTR Corner_Turn 	28.396353
Apr  3 01:03:37 2021 - NOTICE   	DDTR Dedispersion 	391.531195
Apr  3 01:03:37 2021 - NOTICE   	DDTR Host_To_Device 	837.211973
Apr  3 01:03:37 2021 - NOTICE   	DDTR total 	1344.525572
Apr  3 01:03:37 2021 - NOTICE   	Total total 	1344.666016
Apr  3 01:03:37 2021 - NOTICE   	Processed telescope time:	2408.447981
Apr  3 01:03:37 2021 - NOTICE    
Apr  3 01:03:37 2021 - NOTICE   	Real-time speed-up factor:	1.791112
Apr  3 01:03:37 2021 - NOTICE   --------------------------------------------------------------
Apr  3 01:03:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 01:03:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 01:03:37 2021 - NOTICE   Checked for devices.
Apr  3 01:03:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 01:03:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 01:03:37 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 01:03:37 2021 - DEBUG    CARD INFORMATION:
Apr  3 01:03:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 01:03:37 2021 - DEBUG    Compute capability:	7.5
Apr  3 01:03:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 01:03:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 01:03:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 01:03:37 2021 - DEBUG    ID # on this machine:	0
Apr  3 01:03:37 2021 - DEBUG    Driver version:		11010
Apr  3 01:03:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 01:03:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 01:03:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 01:03:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 01:03:37 2021 - NOTICE   Calculating strategy.
Apr  3 01:03:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2480
Apr  3 01:03:37 2021 - DEBUG    Range:	3 MAXSHIFT:	45864 Scrunch value:	8
Apr  3 01:03:37 2021 - DEBUG    Maximum dispersive delay:	 11.741184(s).
Apr  3 01:03:37 2021 - DEBUG    Diagonal DM:	41.858252
Apr  3 01:03:37 2021 - DEBUG    In 1
Apr  3 01:03:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 01:03:37 2021 - NOTICE   Calculating strategy.
Apr  3 01:03:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2480
Apr  3 01:03:37 2021 - DEBUG    Range:	3 MAXSHIFT:	45864 Scrunch value:	8
Apr  3 01:03:37 2021 - DEBUG    Maximum dispersive delay:	 11.741184(s).
Apr  3 01:03:37 2021 - DEBUG    Diagonal DM:	41.858252
Apr  3 01:03:37 2021 - DEBUG    In 1
Apr  3 01:03:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 01:03:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 01:03:37 2021 - DEBUG    CARD INFORMATION:
Apr  3 01:03:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 01:03:37 2021 - DEBUG    Compute capability:	7.5
Apr  3 01:03:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 01:03:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 01:03:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 01:03:37 2021 - DEBUG    ID # on this machine:	0
Apr  3 01:03:37 2021 - DEBUG    Driver version:		11010
Apr  3 01:03:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 01:03:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 01:03:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 01:03:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 01:03:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 01:03:37 2021 - DEBUG    az_start:		0.000000
Apr  3 01:03:37 2021 - DEBUG    za_start:		0.000000
Apr  3 01:03:37 2021 - DEBUG    src_raj:			0.000000
Apr  3 01:03:37 2021 - DEBUG    src_dej:			0.000000
Apr  3 01:03:37 2021 - DEBUG    tstart:			50000.000000
Apr  3 01:03:37 2021 - DEBUG    tsamp:			0.000256
Apr  3 01:03:37 2021 - DEBUG    refdm:			0.000000
Apr  3 01:03:37 2021 - DEBUG    period:			0.000000
Apr  3 01:03:37 2021 - DEBUG    fch1:			490.000000
Apr  3 01:03:37 2021 - DEBUG    foff:			-0.058594
Apr  3 01:03:37 2021 - DEBUG    fchannel:		0.000000
Apr  3 01:03:37 2021 - DEBUG    telescope_id:		0
Apr  3 01:03:37 2021 - DEBUG    machine_id:		0
Apr  3 01:03:37 2021 - DEBUG    data_type:		0
Apr  3 01:03:37 2021 - DEBUG    barycentric:		0
Apr  3 01:03:37 2021 - DEBUG    pulsarcentric:		0
Apr  3 01:03:37 2021 - DEBUG    nbits:			8
Apr  3 01:03:37 2021 - DEBUG    nsamples:		78125
Apr  3 01:03:37 2021 - DEBUG    nchans:			2048
Apr  3 01:03:37 2021 - DEBUG    nifs:			0
Apr  3 01:03:37 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 01:03:37 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 01:03:37 2021 - DEBUG    rawdatafile:		
Apr  3 01:03:37 2021 - DEBUG    source_name:		
Apr  3 01:03:37 2021 - DEBUG    N:			0
Apr  3 01:03:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 01:03:37 2021 - DEBUG    Optimization settings:
Apr  3 01:03:37 2021 - DEBUG    		UNROLL:			4
Apr  3 01:03:37 2021 - DEBUG    		SNUMREG:		6
Apr  3 01:03:37 2021 - DEBUG    		SDIVINT:		14
Apr  3 01:03:37 2021 - DEBUG    		SDIVINDM:		40
Apr  3 01:03:37 2021 - DEBUG    ddtr+analysis:		false
Apr  3 01:03:37 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 01:03:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,143.839996,0.058000,1,1
Apr  3 01:03:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 143.839996,233.080002,0.097000,2,2
Apr  3 01:03:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 233.080002,438.279999,0.190000,4,4
Apr  3 01:03:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 438.279999,879.079956,0.580000,8,8
Apr  3 01:03:37 2021 - DEBUG    ddtr max_ndms:		2480
Apr  3 01:03:37 2021 - DEBUG    ddtr ndms elements:
Apr  3 01:03:37 2021 - DEBUG         ndms[0]:		2480
Apr  3 01:03:37 2021 - DEBUG         ndms[1]:		920
Apr  3 01:03:37 2021 - DEBUG         ndms[2]:		1080
Apr  3 01:03:37 2021 - DEBUG         ndms[3]:		760
Apr  3 01:03:37 2021 - DEBUG    ddtr maxshift:		45864
Apr  3 01:03:37 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 01:03:37 2021 - DEBUG    ddtr max_ndms:		2480
Apr  3 01:03:37 2021 - DEBUG    t_processed size:	4
Apr  3 01:03:37 2021 - DEBUG    t_processed elements:
Apr  3 01:03:37 2021 - DEBUG         t_processed[0][0]:	32256
Apr  3 01:03:37 2021 - DEBUG         t_processed[1][0]:	16128
Apr  3 01:03:37 2021 - DEBUG         t_processed[2][0]:	8064
Apr  3 01:03:37 2021 - DEBUG         t_processed[3][0]:	4032
Apr  3 01:03:37 2021 - DEBUG    power:			2.000000
Apr  3 01:03:37 2021 - NOTICE   Pipeline is ready.
Apr  3 01:03:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:03:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:03:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:03:38 2021 - NOTICE   Pipeline running over next chunk.
859.438 MB;
DDTR input size: 1278541824 bytes = 1219.312 MB;
DDTR output size:  3745728000 bytes = 3572.205 MB;
Total memory required: 5024269824 bytes = 4791.517 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18816, 0
CORNER TURN!
156072 4096
32 8
4877 512
Performed CT: 0.028377 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.265585
CT Device memory bandwidth in GB/s: 135.159351

NOTICE: 0.000000	84.000000	0.014000	6000

Amount of telescope time processed: 0.000000

109.375000
0.024477
130
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 84.000000	150.119995	0.029000	2280

Amount of telescope time processed: 0.000000
timesamples: 156072

113.281250
0.024477
134
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 150.119995	322.919983	0.072000	2400

Amount of telescope time processed: 0.000000
timesamples: 146664

140.625000
0.024477
160
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 322.919983	630.919983	0.140000	2200

Amount of telescope time processed: 0.000000
timesamples: 141960

136.718750
0.024477
156
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 630.919983	712.119995	0.290000	280

Amount of telescope time processed: 0.000000
timesamples: 139600

141.601562
0.024477
161
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	18816
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.34467 (GPU estimate)
Amount of telescope time processed: 2.408448
Number of samples processed: 18816
Real-time speedup factor: 1.791112
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	179 MB.
NOTICE: Output memory needed:	433 MB.
NOTICE: Maxshift memory needed:	179 MB.
NOTICE: Output memory needed:	433 MB.

Memory allocation for the DDTR
Number of time samples: 32256;
maxshift: 45864
Number of time samples + maxshift: 78120;
Number of channels: 2048
Maximum number of DM-trials: 2480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319979520 bytes = 305.156 MB;
DDTR output size:  774950400 bytes = 739.050 MB;
Total memory required: 1094929920 bytes = 1044.207 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32256, 0
CORNER TURN!
78120 2048
32 8
2441 256
Performed CT: 0.007087 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.742959
CT Device memory bandwidth in GB/s: 135.445775

NOTICE: 0.000000	143.839996	0.058000	2480

Amount of telescope time processed: 0.000000

226.562500
0.013016
141
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 143.839996	233.080002	0.097000	920

Amount of telescope time processed: 0.000000
timesamples: 78120

189.453125
0.013016
122
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 233.080002	438.279999	0.190000	1080

Amount of telescope time processed: 0.000000
timesamples: 61992

185.546875
0.013016
120
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 438.27999Apr  3 01:03:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:03:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 01:03:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:03:38 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 01:03:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 01:03:38 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 01:03:38 2021 - DEBUG    Signal start at [samples]:	781
Apr  3 01:03:38 2021 - DEBUG    Signal width [samples]:		156
Apr  3 01:03:38 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 01:03:38 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 01:03:38 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 01:03:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 01:03:38 2021 - DEBUG    Optimization settings:
Apr  3 01:03:38 2021 - DEBUG    		UNROLL:			4
Apr  3 01:03:38 2021 - DEBUG    		SNUMREG:		6
Apr  3 01:03:38 2021 - DEBUG    		SDIVINT:		14
Apr  3 01:03:38 2021 - DEBUG    		SDIVINDM:		40
Apr  3 01:03:38 2021 - DEBUG    ddtr+analysis:		false
Apr  3 01:03:38 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 01:03:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,143.839996,0.058000,1,1
Apr  3 01:03:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 143.839996,233.080002,0.097000,2,2
Apr  3 01:03:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 233.080002,438.279999,0.190000,4,4
Apr  3 01:03:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 438.279999,879.079956,0.580000,8,8
Apr  3 01:03:38 2021 - DEBUG    ddtr max_ndms:		2480
Apr  3 01:03:38 2021 - DEBUG    ddtr ndms elements:
Apr  3 01:03:38 2021 - DEBUG         ndms[0]:		2480
Apr  3 01:03:38 2021 - DEBUG         ndms[1]:		920
Apr  3 01:03:38 2021 - DEBUG         ndms[2]:		1080
Apr  3 01:03:38 2021 - DEBUG         ndms[3]:		760
Apr  3 01:03:38 2021 - DEBUG    ddtr maxshift:		45864
Apr  3 01:03:38 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 01:03:38 2021 - DEBUG    ddtr max_ndms:		2480
Apr  3 01:03:38 2021 - DEBUG    t_processed size:	4
Apr  3 01:03:38 2021 - DEBUG    t_processed elements:
Apr  3 01:03:38 2021 - DEBUG         t_processed[0][0]:	32256
Apr  3 01:03:38 2021 - DEBUG         t_processed[1][0]:	16128
Apr  3 01:03:38 2021 - DEBUG         t_processed[2][0]:	8064
Apr  3 01:03:38 2021 - DEBUG         t_processed[3][0]:	4032
Apr  3 01:03:38 2021 - DEBUG    power:			2.000000
Apr  3 01:03:38 2021 - NOTICE   Finished. 1
Apr  3 01:03:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 01:03:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 01:03:38 2021 - NOTICE   --------------------------------------------------------------
Apr  3 01:03:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 01:03:38 2021 - NOTICE   	DDTR Binning 	14.429088
Apr  3 01:03:38 2021 - NOTICE   	DDTR Corner_Turn 	7.105632
Apr  3 01:03:38 2021 - NOTICE   	DDTR Dedispersion 	139.435236
Apr  3 01:03:38 2021 - NOTICE   	DDTR Host_To_Device 	211.404002
Apr  3 01:03:38 2021 - NOTICE   	DDTR total 	372.510245
Apr  3 01:03:38 2021 - NOTICE   	Total total 	372.622375
Apr  3 01:03:38 2021 - NOTICE   	Processed telescope time:	8257.535934
Apr  3 01:03:38 2021 - NOTICE    
Apr  3 01:03:38 2021 - NOTICE   	Real-time speed-up factor:	22.160601
Apr  3 01:03:38 2021 - NOTICE   --------------------------------------------------------------
Apr  3 01:03:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 01:03:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 01:03:38 2021 - NOTICE   Checked for devices.
Apr  3 01:03:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 01:03:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 01:03:38 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 01:03:38 2021 - DEBUG    CARD INFORMATION:
Apr  3 01:03:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 01:03:38 2021 - DEBUG    Compute capability:	7.5
Apr  3 01:03:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 01:03:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 01:03:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 01:03:38 2021 - DEBUG    ID # on this machine:	0
Apr  3 01:03:38 2021 - DEBUG    Driver version:		11010
Apr  3 01:03:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 01:03:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 01:03:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 01:03:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 01:03:38 2021 - NOTICE   Calculating strategy.
Apr  3 01:03:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 920
Apr  3 01:03:38 2021 - DEBUG    Range:	3 MAXSHIFT:	53928 Scrunch value:	8
Apr  3 01:03:38 2021 - DEBUG    Maximum dispersive delay:	 13.805568(s).
Apr  3 01:03:38 2021 - DEBUG    Diagonal DM:	47.371698
Apr  3 01:03:38 2021 - DEBUG    In 2
Apr  3 01:03:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 01:03:38 2021 - NOTICE   Calculating strategy.
Apr  3 01:03:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 920
Apr  3 01:03:38 2021 - DEBUG    Range:	3 MAXSHIFT:	53928 Scrunch value:	8
Apr  3 01:03:38 2021 - DEBUG    Maximum dispersive delay:	 13.805568(s).
Apr  3 01:03:38 2021 - DEBUG    Diagonal DM:	47.371698
Apr  3 01:03:38 2021 - DEBUG    In 2
Apr  3 01:03:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 01:03:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 01:03:38 2021 - DEBUG    CARD INFORMATION:
Apr  3 01:03:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 01:03:38 2021 - DEBUG    Compute capability:	7.5
Apr  3 01:03:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 01:03:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 01:03:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 01:03:38 2021 - DEBUG    ID # on this machine:	0
Apr  3 01:03:38 2021 - DEBUG    Driver version:		11010
Apr  3 01:03:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 01:03:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 01:03:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 01:03:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 01:03:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 01:03:38 2021 - DEBUG    az_start:		0.000000
Apr  3 01:03:38 2021 - DEBUG    za_start:		0.000000
Apr  3 01:03:38 2021 - DEBUG    src_raj:			0.000000
Apr  3 01:03:38 2021 - DEBUG    src_dej:			0.000000
Apr  3 01:03:38 2021 - DEBUG    tstart:			50000.000000
Apr  3 01:03:38 2021 - DEBUG    tsamp:			0.000256
Apr  3 01:03:38 2021 - DEBUG    refdm:			0.000000
Apr  3 01:03:38 2021 - DEBUG    period:			0.000000
Apr  3 01:03:38 2021 - DEBUG    fch1:			645.000000
Apr  3 01:03:38 2021 - DEBUG    foff:			-0.102539
Apr  3 01:03:38 2021 - DEBUG    fchannel:		0.000000
Apr  3 01:03:38 2021 - DEBUG    telescope_id:		0
Apr  3 01:03:38 2021 - DEBUG    machine_id:		0
Apr  3 01:03:38 2021 - DEBUG    data_type:		0
Apr  3 01:03:38 2021 - DEBUG    barycentric:		0
Apr  3 01:03:38 2021 - DEBUG    pulsarcentric:		0
Apr  3 01:03:38 2021 - DEBUG    nbits:			8
Apr  3 01:03:38 2021 - DEBUG    nsamples:		78125
Apr  3 01:03:38 2021 - DEBUG    nchans:			2048
Apr  3 01:03:38 2021 - DEBUG    nifs:			0
Apr  3 01:03:38 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 01:03:38 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 01:03:38 2021 - DEBUG    rawdatafile:		
Apr  3 01:03:38 2021 - DEBUG    source_name:		
Apr  3 01:03:38 2021 - DEBUG    N:			0
Apr  3 01:03:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 01:03:38 2021 - DEBUG    Optimization settings:
Apr  3 01:03:38 2021 - DEBUG    		UNROLL:			4
Apr  3 01:03:38 2021 - DEBUG    		SNUMREG:		6
Apr  3 01:03:38 2021 - DEBUG    		SDIVINT:		14
Apr  3 01:03:38 2021 - DEBUG    		SDIVINDM:		40
Apr  3 01:03:38 2021 - DEBUG    ddtr+analysis:		false
Apr  3 01:03:38 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 01:03:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,193.199997,0.210000,1,1
Apr  3 01:03:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.199997,344.399994,0.420000,2,2
Apr  3 01:03:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 344.399994,676.400024,0.830000,4,4
Apr  3 01:03:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 676.400024,1144.400024,1.300000,8,8
Apr  3 01:03:38 2021 - DEBUG    ddtr max_ndms:		920
Apr  3 01:03:38 2021 - DEBUG    ddtr ndms elements:
Apr  3 01:03:38 2021 - DEBUG         ndms[0]:		920
Apr  3 01:03:38 2021 - DEBUG         ndms[1]:		360
Apr  3 01:03:38 2021 - DEBUG         ndms[2]:		400
Apr  3 01:03:38 2021 - DEBUG         ndms[3]:		360
Apr  3 01:03:38 2021 - DEBUG    ddtr maxshift:		53928
Apr  3 01:03:38 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 01:03:38 2021 - DEBUG    ddtr max_ndms:		920
Apr  3 01:03:38 2021 - DEBUG    t_processed size:	4
Apr  3 01:03:38 2021 - DEBUG    t_processed elements:
Apr  3 01:03:38 2021 - DEBUG         t_processed[0][0]:	24192
Apr  3 01:03:38 2021 - DEBUG         t_processed[1][0]:	12096
Apr  3 01:03:38 2021 - DEBUG         t_processed[2][0]:	6048
Apr  3 01:03:38 2021 - DEBUG         t_processed[3][0]:	3024
Apr  3 01:03:38 2021 - DEBUG    power:			2.000000
Apr  3 01:03:38 2021 - NOTICE   Pipeline is ready.
Apr  3 01:03:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:03:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:03:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:03:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:03:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:03:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 01:03:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:03:38 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 01:03:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 01:03:38 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 01:03:38 2021 - DEBUG    Signal start at [samples]:	781
Apr  3 01:03:38 2021 - DEBUG    Signal width [samples]:		156
Apr  3 01:03:38 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 01:03:38 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 01:03:38 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 01:03:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 01:03:38 2021 - DEBUG    Optimization settings:
Apr  3 01:03:38 2021 - DEBUG    		UNROLL:			4
Apr  3 01:03:38 2021 - DEBUG    		SNUMREG:		6
Apr  3 01:03:38 2021 - DEBUG    		SDIVINT:		14
Apr  3 01:03:38 2021 - DEBUG    		SDIVINDM:		40
Apr  3 01:03:38 2021 - DEBUG    ddtr+analysis:		false
Apr  3 01:03:38 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 01:03:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,193.199997,0.210000,1,1
Apr  3 01:03:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.199997,344.399994,0.420000,2,2
Apr  3 01:03:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 344.399994,676.400024,0.830000,4,4
