Apr  3 01:39:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 01:39:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 01:39:54 2021 - NOTICE   Checked for devices.
Apr  3 01:39:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 01:39:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 01:39:54 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 01:39:54 2021 - DEBUG    CARD INFORMATION:
Apr  3 01:39:54 2021 - DEBUG    Optimization settings:
Apr  3 01:39:54 2021 - DEBUG    		UNROLL:			4
Apr  3 01:39:54 2021 - DEBUG    		SNUMREG:		8
Apr  3 01:39:54 2021 - DEBUG    		SDIVINT:		16
Apr  3 01:39:54 2021 - DEBUG    		SDIVINDM:		50
Apr  3 01:39:54 2021 - DEBUG    ddtr+analysis:		false
Apr  3 01:39:54 2021 - DEBUG    ddtr dm ranges:		7
Apr  3 01:39:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.000000,0.220000,1,1
Apr  3 01:39:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.000000,130.500000,0.430000,2,2
Apr  3 01:39:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 130.500000,325.500000,1.300000,4,4
Apr  3 01:39:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 325.500000,545.500000,2.200000,8,8
Apr  3 01:39:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 545.500000,1190.500000,4.300000,16,16
Apr  3 01:39:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1190.500000,2480.500000,8.600000,32,32
Apr  3 01:39:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2480.500000,3580.500000,22.000000,64,64
Apr  3 01:39:54 2021 - DEBUG    ddtr max_ndms:		300
Apr  3 01:39:54 2021 - DEBUG    ddtr ndms elements:
Apr  3 01:39:54 2021 - DEBUG         ndms[0]:		300
Apr  3 01:39:54 2021 - DEBUG         ndms[1]:		150
Apr  3 01:39:54 2021 - DEBUG         ndms[2]:		150
Apr  3 01:39:54 2021 - DEBUG         ndms[3]:		100
Apr  3 01:39:54 2021 - DEBUG         ndms[4]:		150
Apr  3 01:39:54 2021 - DEBUG         ndms[5]:		150
Apr  3 01:39:54 2021 - DEBUG         ndms[6]:		50
Apr  3 01:39:54 2021 - DEBUG    ddtr maxshift:		114944
Apr  3 01:39:54 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 01:39:54 2021 - DEBUG    ddtr max_ndms:		300
Apr  3 01:39:54 2021 - DEBUG    t_processed size:	7
Apr  3 01:39:54 2021 - DEBUG    t_processed elements:
Apr  3 01:39:54 2021 - DEBUG         t_processed[0][0]:	507904
Apr  3 01:39:54 2021 - DEBUG         t_processed[1][0]:	253952
Apr  3 01:39:54 2021 - DEBUG         t_processed[2][0]:	126976
Apr  3 01:39:54 2021 - DEBUG         t_processed[3][0]:	63488
Apr  3 01:39:54 2021 - DEBUG         t_processed[4][0]:	31744
Apr  3 01:39:54 2021 - DEBUG         t_processed[5][0]:	15872
Apr  3 01:39:54 2021 - DEBUG         t_processed[6][0]:	7936
Apr  3 01:39:54 2021 - DEBUG    power:			2.000000
Apr  3 01:39:54 2021 - NOTICE   Pipeline is ready.
Apr  3 01:39:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:39:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:39:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:39:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:39:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:39:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:39:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:39:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:39:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 01:39:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:39:54 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 01:39:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 01:39:54 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 01:39:54 2021 - DEBUG    Signal start at [samples]:	6250
Apr  3 01:39:54 2021 - DEBUG    Signal width [samples]:		1250
Apr  3 01:39:54 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 01:39:54 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 01:39:54 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 01:39:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 01:39:54 2021 - DEBUG    Optimization settings:
Apr  3 01:39:54 2021 - DEBUG    		UNROLL:			4
Apr  3 01:39:54 2021 - DEBUG    		SNUMREG:		8
Apr  3 01:39:54 2021 - DEBUG    		SDIVINT:		16
Apr  3 01:39:54 2021 - DEBUG    		SDIVINDM:		50
Apr  3 01:39:54 2021 - DEBUG    ddtr+analysis:		false
Apr  3 01:39:54 2021 - DEBUG    ddtr dm ranges:		7
Apr  3 01:39:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.000000,0.220000,1,1
Apr  3 01:39:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.000000,130.500000,0.430000,2,2
Apr  3 01:39:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 130.500000,325.500000,1.300000,4,4
Apr  3 01:39:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 325.500000,545.500000,2.200000,8,8
Apr  3 01:39:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 545.500000,1190.500000,4.300000,16,16
Apr  3 01:39:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1190.500000,2480.500000,8.600000,32,32
Apr  3 01:39:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2480.500000,3580.500000,22.000000,64,64
Apr  3 01:39:54 2021 - DEBUG    ddtr max_ndms:		300
Apr  3 01:39:54 2021 - DEBUG    ddtr ndms elements:
Apr  3 01:39:54 2021 - DEBUG         ndms[0]:		300
Apr  3 01:39:54 2021 - DEBUG         ndms[1]:		150
Apr  3 01:39:54 2021 - DEBUG         ndms[2]:		150
Apr  3 01:39:54 2021 - DEBUG         ndms[3]:		100
Apr  3 01:39:54 2021 - DEBUG         ndms[4]:		150
Apr  3 01:39:54 2021 - DEBUG         ndms[5]:		150
Apr  3 01:39:54 2021 - DEBUG         ndms[6]:		50
Apr  3 01:39:54 2021 - DEBUG    ddtr maxshift:		114944
Apr  3 01:39:54 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 01:39:54 2021 - DEBUG    ddtr max_ndms:		300
Apr  3 01:39:54 2021 - DEBUG    t_processed size:	7
Apr  3 01:39:54 2021 - DEBUG    t_processed elements:
Apr  3 01:39:54 2021 - DEBUG         t_processed[0][0]:	507904
Apr  3 01:39:54 2021 - DEBUG         t_processed[1][0]:	253952
Apr  3 01:39:54 2021 - DEBUG         t_processed[2][0]:	126976
Apr  3 01:39:54 2021 - DEBUG         t_processed[3][0]:	63488
Apr  3 01:39:54 2021 - DEBUG         t_processed[4][0]:	31744
Apr  3 01:39:54 2021 - DEBUG         t_processed[5][0]:	15872
Apr  3 01:39:54 2021 - DEBUG         t_processed[6][0]:	7936
Apr  3 01:39:54 2021 - DEBUG    power:			2.000000
Apr  3 01:39:54 2021 - NOTICE   Finished. 1
Apr  3 01:39:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 01:39:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 01:39:54 2021 - NOTICE   --------------------------------------------------------------
Apr  3 01:39:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 01:39:54 2021 - NOTICE   	DDTR Binning 	31.528479
Apr  3 01:39:54 2021 - NOTICE   	DDTR Corner_Turn 	13.344768
Apr  3 01:39:54 2021 - NOTICE   	DDTR Dedispersion 	61.684574
Apr  3 01:39:54 2021 - NOTICE   	DDTR Host_To_Device 	418.178941
Apr  3 01:39:54 2021 - NOTICE   	DDTR total 	524.954703
Apr  3 01:39:54 2021 - NOTICE   	Total total 	525.123596
Apr  3 01:39:54 2021 - NOTICE   	Processed telescope time:	16252.927780
Apr  3 01:39:54 2021 - NOTICE    
Apr  3 01:39:54 2021 - NOTICE   	Real-time speed-up factor:	30.950671
Apr  3 01:39:54 2021 - NOTICE   --------------------------------------------------------------
Apr  3 01:39:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 01:39:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 01:39:54 2021 - NOTICE   Checked for devices.
Apr  3 01:39:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 01:39:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 01:39:54 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 01:39:54 2021 - DEBUG    CARD INFORMATION:
Apr  3 01:39:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 01:39:54 2021 - DEBUG    Compute capability:	7.5
Apr  3 01:39:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 01:39:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 01:39:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 01:39:54 2021 - DEBUG    ID # on this machine:	0
Apr  3 01:39:54 2021 - DEBUG    Driver version:		11010
Apr  3 01:39:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 01:39:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 01:39:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 01:39:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 01:39:54 2021 - NOTICE   Calculating strategy.
Apr  3 01:39:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6000
Apr  3 01:39:54 2021 - DEBUG    Range:	4 MAXSHIFT:	135424 Scrunch value:	16
Apr  3 01:39:54 2021 - DEBUG    Maximum dispersive delay:	 17.334272(s).
Apr  3 01:39:54 2021 - DEBUG    Diagonal DM:	22.573611
Apr  3 01:39:54 2021 - DEBUG    In 1
Apr  3 01:39:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 01:39:55 2021 - NOTICE   Calculating strategy.
Apr  3 01:39:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6000
Apr  3 01:39:55 2021 - DEBUG    Range:	4 MAXSHIFT:	135424 Scrunch value:	16
Apr  3 01:39:55 2021 - DEBUG    Maximum dispersive delay:	 17.334272(s).
Apr  3 01:39:55 2021 - DEBUG    Diagonal DM:	22.573611
Apr  3 01:39:55 2021 - DEBUG    In 1
Apr  3 01:39:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 01:39:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 01:39:55 2021 - DEBUG    CARD INFORMATION:
Apr  3 01:39:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 01:39:55 2021 - DEBUG    Compute capability:	7.5
Apr  3 01:39:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 01:39:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 01:39:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 01:39:55 2021 - DEBUG    ID # on this machine:	0
Apr  3 01:39:55 2021 - DEBUG    Driver version:		11010
Apr  3 01:39:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 01:39:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 01:39:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 01:39:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 01:39:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 01:39:55 2021 - DEBUG    az_start:		0.000000
Apr  3 01:39:55 2021 - DEBUG    za_start:		0.000000
Apr  3 01:39:55 2021 - DEBUG    src_raj:			0.000000
Apr  3 01:39:55 2021 - DEBUG    src_dej:			0.000000
Apr  3 01:39:55 2021 - DEBUG    tstart:			50000.000000
Apr  3 01:39:55 2021 - DEBUG    tsamp:			0.000128
Apr  3 01:39:55 2021 - DEBUG    refdm:			0.000000
Apr  3 01:39:55 2021 - DEBUG    period:			0.000000
Apr  3 01:39:55 2021 - DEBUG    fch1:			395.000000
Apr  3 01:39:55 2021 - DEBUG    foff:			-0.026855
Apr  3 01:39:55 2021 - DEBUG    fchannel:		0.000000
Apr  3 01:39:55 2021 - DEBUG    telescope_id:		0
Apr  3 01:39:55 2021 - DEBUG    machine_id:		0
Apr  3 01:39:55 2021 - DEBUG    data_type:		0
Apr  3 01:39:55 2021 - DEBUG    barycentric:		0
Apr  3 01:39:55 2021 - DEBUG    pulsarcentric:		0
Apr  3 01:39:55 2021 - DEBUG    nbits:			8
Apr  3 01:39:55 2021 - DEBUG    nsamples:		156250
Apr  3 01:39:55 2021 - DEBUG    nchans:			4096
Apr  3 01:39:55 2021 - DEBUG    nifs:			0
Apr  3 01:39:55 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 01:39:55 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 01:39:55 2021 - DEBUG    rawdatafile:		
Apr  3 01:39:55 2021 - DEBUG    source_name:		
Apr  3 01:39:55 2021 - DEBUG    N:			0
Apr  3 01:39:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 01:39:55 2021 - DEBUG    Optimization settings:
Apr  3 01:39:55 2021 - DEBUG    		UNROLL:			4
Apr  3 01:39:55 2021 - DEBUG    		SNUMREG:		8
Apr  3 01:39:55 2021 - DEBUG    		SDIVINT:		16
Apr  3 01:39:55 2021 - DEBUG    		SDIVINDM:		50
Apr  3 01:39:55 2021 - DEBUG    ddtr+analysis:		false
Apr  3 01:39:55 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 01:39:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,84.000000,0.014000,1,1
Apr  3 01:39:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.000000,150.699997,0.029000,2,2
Apr  3 01:39:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 150.699997,323.500000,0.072000,4,4
Apr  3 01:39:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 323.500000,631.500000,0.140000,8,8
Apr  3 01:39:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 631.500000,704.000000,0.290000,16,16
Apr  3 01:39:55 2021 - DEBUG    ddtr max_ndms:		6000
Apr  3 01:39:55 2021 - DEBUG    ddtr ndms elements:
Apr  3 01:39:55 2021 - DEBUG         ndms[0]:		6000
Apr  3 01:39:55 2021 - DEBUG         ndms[1]:		2300
Apr  3 01:39:55 2021 - DEBUG         ndms[2]:		2400
Apr  3 01:39:55 2021 - DEBUG         ndms[3]:		2200
Apr  3 01:39:55 2021 - DEBUG         ndms[4]:		250
Apr  3 01:39:55 2021 - DEBUG    ddtr maxshift:		135424
Apr  3 01:39:55 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 01:39:55 2021 - DEBUG    ddtr max_ndms:		6000
Apr  3 01:39:55 2021 - DEBUG    t_processed size:	5
Apr  3 01:39:55 2021 - DEBUG    t_processed elements:
Apr  3 01:39:55 2021 - DEBUG         t_processed[0][0]:	20480
Apr  3 01:39:55 2021 - DEBUG         t_processed[1][0]:	10240
Apr  3 01:39:55 2021 - DEBUG         t_processed[2][0]:	5120
Apr  3 01:39:55 2021 - DEBUG         t_processed[3][0]:	2560
Apr  3 01:39:55 2021 - DEBUG         t_processed[4][0]:	1280
Apr  3 01:39:55 2021 - DEBUG    power:			2.000000
Apr  3 01:39:55 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	224 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	224 MB.


Memory allocation for the DDTR
Number of time samples: 507904;
maxshift: 114944
Number of time samples + maxshift: 622848;
Number of channels: 512
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637796352 bytes = 608.250 MB;
DDTR output size:  1275592704 bytes = 1216.500 MB;
Total memory required: 1913389056 bytes = 1824.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	507904, 0
CORNER TURN!
622848 512
32 8
19464 64
Performed CT: 0.013317 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.459650
CT Device memory bandwidth in GB/s: 143.675790

NOTICE: 0.000000	66.000000	0.220000	300

Amount of telescope time processed: 0.000000

6875.000000
0.000943
347
lineshift:	571
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 66.000000	130.500000	0.430000	150

Amount of telescope time processed: 0.000000
timesamples: 622848

6718.750000
0.000943
340
lineshift:	564
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 130.500000	325.500000	1.300000	150

Amount of telescope time processed: 0.000000
timesamples: 368896

10156.250000
0.000943
499
lineshift:	723
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 325.500000	545.500000	2.200000	100

Amount of telescope time processed: 0.000000
timesamples: 241920

8593.750000
0.000943
426
lineshift:	650
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 545.500000	1190.500000	4.300000	150

Amount of telescope time processed: 0.000000
timesamples: 178432

8398.437500
0.000943
417
lineshift:	641
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1190.500000	2480.500000	8.600000	150

Amount of telescope time processed: 0.000000
timesamples: 146688

8398.437500
0.000943
417
lineshift:	641
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2480.500000	3580.500000	22.000000	50

Amount of telescope time processed: 0.000000
timesamples: 130816

10742.187500
0.000943
526
lineshift:	750
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	507904
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.525124 (GPU estimate)
Amount of telescope time processed: 16.252928
Number of samples processed: 507904
Real-time speedup factor: 30.950672
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1058 MB.
NOTICE: Output memory needed:	3099 MB.
NOTICE: Maxshift memory needed:	1058 MB.
NOTICE: Output memory needed:	3099 MB.

Memory allocation for the DDTR
Number of time samples: 20480;
maxshift: 135424
Number of time samples + maxshift: 155904;
Number of channels: 4096
Maximum number of DM-trials: 6000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277165568 bytes = 1218.00Apr  3 01:39:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:39:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:39:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:39:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:39:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:39:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:39:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 01:39:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:39:56 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 01:39:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 01:39:56 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 01:39:56 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 01:39:56 2021 - DEBUG    Signal width [samples]:		312
Apr  3 01:39:56 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 01:39:56 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 01:39:56 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 01:39:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 01:39:56 2021 - DEBUG    Optimization settings:
Apr  3 01:39:56 2021 - DEBUG    		UNROLL:			4
Apr  3 01:39:56 2021 - DEBUG    		SNUMREG:		8
Apr  3 01:39:56 2021 - DEBUG    		SDIVINT:		16
Apr  3 01:39:56 2021 - DEBUG    		SDIVINDM:		50
Apr  3 01:39:56 2021 - DEBUG    ddtr+analysis:		false
Apr  3 01:39:56 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 01:39:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,84.000000,0.014000,1,1
Apr  3 01:39:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.000000,150.699997,0.029000,2,2
Apr  3 01:39:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 150.699997,323.500000,0.072000,4,4
Apr  3 01:39:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 323.500000,631.500000,0.140000,8,8
Apr  3 01:39:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 631.500000,704.000000,0.290000,16,16
Apr  3 01:39:56 2021 - DEBUG    ddtr max_ndms:		6000
