Apr  3 02:07:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 02:07:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 02:07:55 2021 - NOTICE   Checked for devices.
Apr  3 02:07:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 02:07:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 02:07:55 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 02:07:55 2021 - DEBUG    CARD INFORMATION:
Apr  3 02:07:57 2021 - DEBUG    ddtr ndms elements:
Apr  3 02:07:57 2021 - DEBUG         ndms[0]:		6016
Apr  3 02:07:57 2021 - DEBUG         ndms[1]:		2304
Apr  3 02:07:57 2021 - DEBUG         ndms[2]:		2432
Apr  3 02:07:57 2021 - DEBUG         ndms[3]:		2240
Apr  3 02:07:57 2021 - DEBUG         ndms[4]:		256
Apr  3 02:07:57 2021 - DEBUG    ddtr maxshift:		137256
Apr  3 02:07:57 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 02:07:57 2021 - DEBUG    ddtr max_ndms:		6016
Apr  3 02:07:57 2021 - DEBUG    t_processed size:	5
Apr  3 02:07:57 2021 - DEBUG    t_processed elements:
Apr  3 02:07:57 2021 - DEBUG         t_processed[0][0]:	18816
Apr  3 02:07:57 2021 - DEBUG         t_processed[1][0]:	9408
Apr  3 02:07:57 2021 - DEBUG         t_processed[2][0]:	4704
Apr  3 02:07:57 2021 - DEBUG         t_processed[3][0]:	2352
Apr  3 02:07:57 2021 - DEBUG         t_processed[4][0]:	1176
Apr  3 02:07:57 2021 - DEBUG    power:			2.000000
Apr  3 02:07:57 2021 - NOTICE   Finished. 1
Apr  3 02:07:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 02:07:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 02:07:57 2021 - NOTICE   --------------------------------------------------------------
Apr  3 02:07:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 02:07:57 2021 - NOTICE   	DDTR Binning 	87.244638
Apr  3 02:07:57 2021 - NOTICE   	DDTR Corner_Turn 	28.385759
Apr  3 02:07:57 2021 - NOTICE   	DDTR Dedispersion 	332.052545
Apr  3 02:07:57 2021 - NOTICE   	DDTR Host_To_Device 	838.013170
Apr  3 02:07:57 2021 - NOTICE   	DDTR total 	1285.856232
Apr  3 02:07:57 2021 - NOTICE   	Total total 	1285.982178
Apr  3 02:07:57 2021 - NOTICE   	Processed telescope time:	2408.447981
Apr  3 02:07:57 2021 - NOTICE    
Apr  3 02:07:57 2021 - NOTICE   	Real-time speed-up factor:	1.872847
Apr  3 02:07:57 2021 - NOTICE   --------------------------------------------------------------
Apr  3 02:07:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 02:07:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 02:07:57 2021 - NOTICE   Checked for devices.
Apr  3 02:07:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 02:07:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 02:07:57 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 02:07:57 2021 - DEBUG    CARD INFORMATION:
Apr  3 02:07:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 02:07:57 2021 - DEBUG    Compute capability:	7.5
Apr  3 02:07:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 02:07:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 02:07:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 02:07:57 2021 - DEBUG    ID # on this machine:	0
Apr  3 02:07:57 2021 - DEBUG    Driver version:		11010
Apr  3 02:07:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 02:07:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 02:07:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 02:07:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 02:07:57 2021 - NOTICE   Calculating strategy.
Apr  3 02:07:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2496
Apr  3 02:07:57 2021 - DEBUG    Range:	3 MAXSHIFT:	45864 Scrunch value:	8
Apr  3 02:07:57 2021 - DEBUG    Maximum dispersive delay:	 11.741184(s).
Apr  3 02:07:57 2021 - DEBUG    Diagonal DM:	41.858252
Apr  3 02:07:57 2021 - DEBUG    In 1
Apr  3 02:07:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 02:07:57 2021 - NOTICE   Calculating strategy.
Apr  3 02:07:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2496
Apr  3 02:07:57 2021 - DEBUG    Range:	3 MAXSHIFT:	45864 Scrunch value:	8
Apr  3 02:07:57 2021 - DEBUG    Maximum dispersive delay:	 11.741184(s).
Apr  3 02:07:57 2021 - DEBUG    Diagonal DM:	41.858252
Apr  3 02:07:57 2021 - DEBUG    In 1
Apr  3 02:07:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 02:07:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 02:07:57 2021 - DEBUG    CARD INFORMATION:
Apr  3 02:07:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 02:07:57 2021 - DEBUG    Compute capability:	7.5
Apr  3 02:07:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 02:07:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 02:07:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 02:07:57 2021 - DEBUG    ID # on this machine:	0
Apr  3 02:07:57 2021 - DEBUG    Driver version:		11010
Apr  3 02:07:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 02:07:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 02:07:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 02:07:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 02:07:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 02:07:57 2021 - DEBUG    az_start:		0.000000
Apr  3 02:07:57 2021 - DEBUG    za_start:		0.000000
Apr  3 02:07:57 2021 - DEBUG    src_raj:			0.000000
Apr  3 02:07:57 2021 - DEBUG    src_dej:			0.000000
Apr  3 02:07:57 2021 - DEBUG    tstart:			50000.000000
Apr  3 02:07:57 2021 - DEBUG    tsamp:			0.000256
Apr  3 02:07:57 2021 - DEBUG    refdm:			0.000000
Apr  3 02:07:57 2021 - DEBUG    period:			0.000000
Apr  3 02:07:57 2021 - DEBUG    fch1:			490.000000
Apr  3 02:07:57 2021 - DEBUG    foff:			-0.058594
Apr  3 02:07:57 2021 - DEBUG    fchannel:		0.000000
Apr  3 02:07:57 2021 - DEBUG    telescope_id:		0
Apr  3 02:07:57 2021 - DEBUG    machine_id:		0
Apr  3 02:07:57 2021 - DEBUG    data_type:		0
Apr  3 02:07:57 2021 - DEBUG    barycentric:		0
Apr  3 02:07:57 2021 - DEBUG    pulsarcentric:		0
Apr  3 02:07:57 2021 - DEBUG    nbits:			8
Apr  3 02:07:57 2021 - DEBUG    nsamples:		78125
Apr  3 02:07:57 2021 - DEBUG    nchans:			2048
Apr  3 02:07:57 2021 - DEBUG    nifs:			0
Apr  3 02:07:57 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 02:07:57 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 02:07:57 2021 - DEBUG    rawdatafile:		
Apr  3 02:07:57 2021 - DEBUG    source_name:		
Apr  3 02:07:57 2021 - DEBUG    N:			0
Apr  3 02:07:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 02:07:57 2021 - DEBUG    Optimization settings:
Apr  3 02:07:57 2021 - DEBUG    		UNROLL:			4
Apr  3 02:07:57 2021 - DEBUG    		SNUMREG:		6
Apr  3 02:07:57 2021 - DEBUG    		SDIVINT:		14
Apr  3 02:07:57 2021 - DEBUG    		SDIVINDM:		64
Apr  3 02:07:57 2021 - DEBUG    ddtr+analysis:		false
Apr  3 02:07:57 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 02:07:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,144.767990,0.058000,1,1
Apr  3 02:07:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 144.767990,231.679993,0.097000,2,2
Apr  3 02:07:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 231.679993,438.399994,0.190000,4,4
Apr  3 02:07:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 438.399994,883.839966,0.580000,8,8
Apr  3 02:07:57 2021 - DEBUG    ddtr max_ndms:		2496
Apr  3 02:07:57 2021 - DEBUG    ddtr ndms elements:
Apr  3 02:07:57 2021 - DEBUG         ndms[0]:		2496
Apr  3 02:07:57 2021 - DEBUG         ndms[1]:		896
Apr  3 02:07:57 2021 - DEBUG         ndms[2]:		1088
Apr  3 02:07:57 2021 - DEBUG         ndms[3]:		768
Apr  3 02:07:57 2021 - DEBUG    ddtr maxshift:		45864
Apr  3 02:07:57 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 02:07:57 2021 - DEBUG    ddtr max_ndms:		2496
Apr  3 02:07:57 2021 - DEBUG    t_processed size:	4
Apr  3 02:07:57 2021 - DEBUG    t_processed elements:
Apr  3 02:07:57 2021 - DEBUG         t_processed[0][0]:	32256
Apr  3 02:07:57 2021 - DEBUG         t_processed[1][0]:	16128
Apr  3 02:07:57 2021 - DEBUG         t_processed[2][0]:	8064
Apr  3 02:07:57 2021 - DEBUG         t_processed[3][0]:	4032
Apr  3 02:07:57 2021 - DEBUG    power:			2.000000
Apr  3 02:07:57 2021 - NOTICE   Pipeline is ready.
Apr  3 02:07:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:07:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:07:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:07:58 2021 - NOTICE   Pipeline running over next chunk.
2 MB;
DDTR output size:  3755716608 bytes = 3581.730 MB;
Total memory required: 5034258432 bytes = 4801.043 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18816, 0
CORNER TURN!
156072 4096
32 8
4877 512
Performed CT: 0.028369 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.330634
CT Device memory bandwidth in GB/s: 135.198381

NOTICE: 0.000000	84.223999	0.014000	6016

Amount of telescope time processed: 0.000000

109.375000
0.024477
194
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 84.223999	151.039993	0.029000	2304

Amount of telescope time processed: 0.000000
timesamples: 156072

113.281250
0.024477
200
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 151.039993	326.143982	0.072000	2432

Amount of telescope time processed: 0.000000
timesamples: 146664

140.625000
0.024477
242
lineshift:	382
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 326.143982	639.744019	0.140000	2240

Amount of telescope time processed: 0.000000
timesamples: 141960

136.718750
0.024477
236
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 639.744019	713.984009	0.290000	256

Amount of telescope time processed: 0.000000
timesamples: 139600

141.601562
0.024477
244
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	18816
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.28598 (GPU estimate)
Amount of telescope time processed: 2.408448
Number of samples processed: 18816
Real-time speedup factor: 1.872847
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	179 MB.
NOTICE: Output memory needed:	436 MB.
NOTICE: Maxshift memory needed:	179 MB.
NOTICE: Output memory needed:	436 MB.

Memory allocation for the DDTR
Number of time samples: 32256;
maxshift: 45864
Number of time samples + maxshift: 78120;
Number of channels: 2048
Maximum number of DM-trials: 2496;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319979520 bytes = 305.156 MB;
DDTR output size:  779950080 bytes = 743.818 MB;
Total memory required: 1099929600 bytes = 1048.975 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32256, 0
CORNER TURN!
78120 2048
32 8
2441 256
Performed CT: 0.007071 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.236381
CT Device memory bandwidth in GB/s: 135.741828

NOTICE: 0.000000	144.767990	0.058000	2496

Amount of telescope time processed: 0.000000

226.562500
0.013016
211
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 144.767990	231.679993	0.097000	896

Amount of telescope time processed: 0.000000
timesamples: 78120

189.453125
0.013016
181
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 231.679993	438.399994	0.190000	1088

Amount of telescope time processed: 0.000000
timesamples: 61992

185.546875
0.013016
178
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 438.399994	883.839966	0.580000	768

Amount of telescope time proApr  3 02:07:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:07:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 02:07:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:07:58 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 02:07:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 02:07:58 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 02:07:58 2021 - DEBUG    Signal start at [samples]:	781
Apr  3 02:07:58 2021 - DEBUG    Signal width [samples]:		156
Apr  3 02:07:58 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 02:07:58 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 02:07:58 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 02:07:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 02:07:58 2021 - DEBUG    Optimization settings:
Apr  3 02:07:58 2021 - DEBUG    		UNROLL:			4
Apr  3 02:07:58 2021 - DEBUG    		SNUMREG:		6
Apr  3 02:07:58 2021 - DEBUG    		SDIVINT:		14
Apr  3 02:07:58 2021 - DEBUG    		SDIVINDM:		64
Apr  3 02:07:58 2021 - DEBUG    ddtr+analysis:		false
Apr  3 02:07:58 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 02:07:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,144.767990,0.058000,1,1
Apr  3 02:07:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 144.767990,231.679993,0.097000,2,2
Apr  3 02:07:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 231.679993,438.399994,0.190000,4,4
Apr  3 02:07:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 438.399994,883.839966,0.580000,8,8
Apr  3 02:07:58 2021 - DEBUG    ddtr max_ndms:		2496
Apr  3 02:07:58 2021 - DEBUG    ddtr ndms elements:
Apr  3 02:07:58 2021 - DEBUG         ndms[0]:		2496
Apr  3 02:07:58 2021 - DEBUG         ndms[1]:		896
Apr  3 02:07:58 2021 - DEBUG         ndms[2]:		1088
Apr  3 02:07:58 2021 - DEBUG         ndms[3]:		768
Apr  3 02:07:58 2021 - DEBUG    ddtr maxshift:		45864
Apr  3 02:07:58 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 02:07:58 2021 - DEBUG    ddtr max_ndms:		2496
Apr  3 02:07:58 2021 - DEBUG    t_processed size:	4
Apr  3 02:07:58 2021 - DEBUG    t_processed elements:
Apr  3 02:07:58 2021 - DEBUG         t_processed[0][0]:	32256
Apr  3 02:07:58 2021 - DEBUG         t_processed[1][0]:	16128
Apr  3 02:07:58 2021 - DEBUG         t_processed[2][0]:	8064
Apr  3 02:07:58 2021 - DEBUG         t_processed[3][0]:	4032
Apr  3 02:07:58 2021 - DEBUG    power:			2.000000
Apr  3 02:07:58 2021 - NOTICE   Finished. 1
Apr  3 02:07:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 02:07:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 02:07:58 2021 - NOTICE   --------------------------------------------------------------
Apr  3 02:07:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 02:07:58 2021 - NOTICE   	DDTR Binning 	14.430720
Apr  3 02:07:58 2021 - NOTICE   	DDTR Corner_Turn 	7.089728
Apr  3 02:07:58 2021 - NOTICE   	DDTR Dedispersion 	117.359709
Apr  3 02:07:58 2021 - NOTICE   	DDTR Host_To_Device 	212.793250
Apr  3 02:07:58 2021 - NOTICE   	DDTR total 	351.804583
Apr  3 02:07:58 2021 - NOTICE   	Total total 	351.913208
Apr  3 02:07:58 2021 - NOTICE   	Processed telescope time:	8257.535934
Apr  3 02:07:58 2021 - NOTICE    
Apr  3 02:07:58 2021 - NOTICE   	Real-time speed-up factor:	23.464695
Apr  3 02:07:58 2021 - NOTICE   --------------------------------------------------------------
Apr  3 02:07:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 02:07:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 02:07:58 2021 - NOTICE   Checked for devices.
Apr  3 02:07:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 02:07:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 02:07:58 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 02:07:58 2021 - DEBUG    CARD INFORMATION:
Apr  3 02:07:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 02:07:58 2021 - DEBUG    Compute capability:	7.5
Apr  3 02:07:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 02:07:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 02:07:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 02:07:58 2021 - DEBUG    ID # on this machine:	0
Apr  3 02:07:58 2021 - DEBUG    Driver version:		11010
Apr  3 02:07:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 02:07:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 02:07:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 02:07:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 02:07:58 2021 - NOTICE   Calculating strategy.
Apr  3 02:07:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Apr  3 02:07:58 2021 - DEBUG    Range:	3 MAXSHIFT:	57960 Scrunch value:	8
Apr  3 02:07:58 2021 - DEBUG    Maximum dispersive delay:	 14.837760(s).
Apr  3 02:07:58 2021 - DEBUG    Diagonal DM:	47.371698
Apr  3 02:07:58 2021 - DEBUG    In 2
Apr  3 02:07:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 02:07:58 2021 - NOTICE   Calculating strategy.
Apr  3 02:07:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Apr  3 02:07:58 2021 - DEBUG    Range:	3 MAXSHIFT:	57960 Scrunch value:	8
Apr  3 02:07:58 2021 - DEBUG    Maximum dispersive delay:	 14.837760(s).
Apr  3 02:07:58 2021 - DEBUG    Diagonal DM:	47.371698
Apr  3 02:07:58 2021 - DEBUG    In 2
Apr  3 02:07:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 02:07:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 02:07:58 2021 - DEBUG    CARD INFORMATION:
Apr  3 02:07:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 02:07:58 2021 - DEBUG    Compute capability:	7.5
Apr  3 02:07:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 02:07:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 02:07:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 02:07:58 2021 - DEBUG    ID # on this machine:	0
Apr  3 02:07:58 2021 - DEBUG    Driver version:		11010
Apr  3 02:07:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 02:07:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 02:07:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 02:07:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 02:07:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 02:07:58 2021 - DEBUG    az_start:		0.000000
Apr  3 02:07:58 2021 - DEBUG    za_start:		0.000000
Apr  3 02:07:58 2021 - DEBUG    src_raj:			0.000000
Apr  3 02:07:58 2021 - DEBUG    src_dej:			0.000000
Apr  3 02:07:58 2021 - DEBUG    tstart:			50000.000000
Apr  3 02:07:58 2021 - DEBUG    tsamp:			0.000256
Apr  3 02:07:58 2021 - DEBUG    refdm:			0.000000
Apr  3 02:07:58 2021 - DEBUG    period:			0.000000
Apr  3 02:07:58 2021 - DEBUG    fch1:			645.000000
Apr  3 02:07:58 2021 - DEBUG    foff:			-0.102539
Apr  3 02:07:58 2021 - DEBUG    fchannel:		0.000000
Apr  3 02:07:58 2021 - DEBUG    telescope_id:		0
Apr  3 02:07:58 2021 - DEBUG    machine_id:		0
Apr  3 02:07:58 2021 - DEBUG    data_type:		0
Apr  3 02:07:58 2021 - DEBUG    barycentric:		0
Apr  3 02:07:58 2021 - DEBUG    pulsarcentric:		0
Apr  3 02:07:58 2021 - DEBUG    nbits:			8
Apr  3 02:07:58 2021 - DEBUG    nsamples:		78125
Apr  3 02:07:58 2021 - DEBUG    nchans:			2048
Apr  3 02:07:58 2021 - DEBUG    nifs:			0
Apr  3 02:07:58 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 02:07:58 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 02:07:58 2021 - DEBUG    rawdatafile:		
Apr  3 02:07:58 2021 - DEBUG    source_name:		
Apr  3 02:07:58 2021 - DEBUG    N:			0
Apr  3 02:07:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 02:07:58 2021 - DEBUG    Optimization settings:
Apr  3 02:07:58 2021 - DEBUG    		UNROLL:			4
Apr  3 02:07:58 2021 - DEBUG    		SNUMREG:		6
Apr  3 02:07:58 2021 - DEBUG    		SDIVINT:		14
Apr  3 02:07:58 2021 - DEBUG    		SDIVINDM:		64
Apr  3 02:07:58 2021 - DEBUG    ddtr+analysis:		false
Apr  3 02:07:58 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 02:07:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,188.159988,0.210000,1,1
Apr  3 02:07:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.159988,349.440002,0.420000,2,2
Apr  3 02:07:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 349.440002,721.280029,0.830000,4,4
Apr  3 02:07:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 721.280029,1220.479980,1.300000,8,8
Apr  3 02:07:58 2021 - DEBUG    ddtr max_ndms:		896
Apr  3 02:07:58 2021 - DEBUG    ddtr ndms elements:
Apr  3 02:07:58 2021 - DEBUG         ndms[0]:		896
Apr  3 02:07:58 2021 - DEBUG         ndms[1]:		384
Apr  3 02:07:58 2021 - DEBUG         ndms[2]:		448
Apr  3 02:07:58 2021 - DEBUG         ndms[3]:		384
Apr  3 02:07:58 2021 - DEBUG    ddtr maxshift:		57960
Apr  3 02:07:58 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 02:07:58 2021 - DEBUG    ddtr max_ndms:		896
Apr  3 02:07:58 2021 - DEBUG    t_processed size:	4
Apr  3 02:07:58 2021 - DEBUG    t_processed elements:
Apr  3 02:07:58 2021 - DEBUG         t_processed[0][0]:	20160
Apr  3 02:07:58 2021 - DEBUG         t_processed[1][0]:	10080
Apr  3 02:07:58 2021 - DEBUG         t_processed[2][0]:	5040
Apr  3 02:07:58 2021 - DEBUG         t_processed[3][0]:	2520
Apr  3 02:07:58 2021 - DEBUG    power:			2.000000
Apr  3 02:07:58 2021 - NOTICE   Pipeline is ready.
Apr  3 02:07:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:07:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:07:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:07:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:07:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:07:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 02:07:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:07:58 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 02:07:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 02:07:58 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 02:07:58 2021 - DEBUG    Signal start at [samples]:	781
Apr  3 02:07:58 2021 - DEBUG    Signal width [samples]:		156
Apr  3 02:07:58 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 02:07:58 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 02:07:58 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 02:07:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 02:07:58 2021 - DEBUG    Optimization settings:
Apr  3 02:07:58 2021 - DEBUG    		UNROLL:			4
Apr  3 02:07:58 2021 - DEBUG    		SNUMREG:		6
Apr  3 02:07:58 2021 - DEBUG    		SDIVINT:		14
Apr  3 02:07:58 2021 - DEBUG    		SDIVINDM:		64
Apr  3 02:07:58 2021 - DEBUG    ddtr+analysis:		false
Apr  3 02:07:58 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 02:07:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,188.159988,0.210000,1,1
Apr  3 02:07:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.159988,349.440002,0.420000,2,2
Apr  3 02:07:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 349.440002,721.280029,0.830000,4,4
