Apr  3 02:12:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 02:12:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 02:12:56 2021 - NOTICE   Checked for devices.
Apr  3 02:12:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 02:12:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 02:12:56 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 02:12:56 2021 - DEBUG    CARD INFORMATION:
Apr  3 02:12:59 2021 - DEBUG         ndms[0]:		6016
Apr  3 02:12:59 2021 - DEBUG         ndms[1]:		2304
Apr  3 02:12:59 2021 - DEBUG         ndms[2]:		2432
Apr  3 02:12:59 2021 - DEBUG         ndms[3]:		2304
Apr  3 02:12:59 2021 - DEBUG         ndms[4]:		256
Apr  3 02:12:59 2021 - DEBUG    ddtr maxshift:		138512
Apr  3 02:12:59 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 02:12:59 2021 - DEBUG    ddtr max_ndms:		6016
Apr  3 02:12:59 2021 - DEBUG    t_processed size:	5
Apr  3 02:12:59 2021 - DEBUG    t_processed elements:
Apr  3 02:12:59 2021 - DEBUG         t_processed[0][0]:	17664
Apr  3 02:12:59 2021 - DEBUG         t_processed[1][0]:	8832
Apr  3 02:12:59 2021 - DEBUG         t_processed[2][0]:	4416
Apr  3 02:12:59 2021 - DEBUG         t_processed[3][0]:	2208
Apr  3 02:12:59 2021 - DEBUG         t_processed[4][0]:	1104
Apr  3 02:12:59 2021 - DEBUG    power:			2.000000
Apr  3 02:12:59 2021 - NOTICE   Finished. 1
Apr  3 02:12:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 02:12:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 02:12:59 2021 - NOTICE   --------------------------------------------------------------
Apr  3 02:12:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 02:12:59 2021 - NOTICE   	DDTR Binning 	87.219872
Apr  3 02:12:59 2021 - NOTICE   	DDTR Corner_Turn 	28.354336
Apr  3 02:12:59 2021 - NOTICE   	DDTR Dedispersion 	495.331967
Apr  3 02:12:59 2021 - NOTICE   	DDTR Host_To_Device 	838.494246
Apr  3 02:12:59 2021 - NOTICE   	DDTR total 	1449.564968
Apr  3 02:12:59 2021 - NOTICE   	Total total 	1449.697510
Apr  3 02:12:59 2021 - NOTICE   	Processed telescope time:	2260.992050
Apr  3 02:12:59 2021 - NOTICE    
Apr  3 02:12:59 2021 - NOTICE   	Real-time speed-up factor:	1.559630
Apr  3 02:12:59 2021 - NOTICE   --------------------------------------------------------------
Apr  3 02:12:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 02:12:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 02:12:59 2021 - NOTICE   Checked for devices.
Apr  3 02:12:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 02:12:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 02:12:59 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 02:12:59 2021 - DEBUG    CARD INFORMATION:
Apr  3 02:12:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 02:12:59 2021 - DEBUG    Compute capability:	7.5
Apr  3 02:12:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 02:12:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 02:12:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 02:12:59 2021 - DEBUG    ID # on this machine:	0
Apr  3 02:12:59 2021 - DEBUG    Driver version:		11010
Apr  3 02:12:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 02:12:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 02:12:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 02:12:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 02:12:59 2021 - NOTICE   Calculating strategy.
Apr  3 02:12:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2560
Apr  3 02:12:59 2021 - DEBUG    Range:	3 MAXSHIFT:	45840 Scrunch value:	8
Apr  3 02:12:59 2021 - DEBUG    Maximum dispersive delay:	 11.735040(s).
Apr  3 02:12:59 2021 - DEBUG    Diagonal DM:	41.858252
Apr  3 02:12:59 2021 - DEBUG    In 1
Apr  3 02:12:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 02:12:59 2021 - NOTICE   Calculating strategy.
Apr  3 02:12:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2560
Apr  3 02:12:59 2021 - DEBUG    Range:	3 MAXSHIFT:	45840 Scrunch value:	8
Apr  3 02:12:59 2021 - DEBUG    Maximum dispersive delay:	 11.735040(s).
Apr  3 02:12:59 2021 - DEBUG    Diagonal DM:	41.858252
Apr  3 02:12:59 2021 - DEBUG    In 1
Apr  3 02:12:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 02:12:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 02:12:59 2021 - DEBUG    CARD INFORMATION:
Apr  3 02:12:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 02:12:59 2021 - DEBUG    Compute capability:	7.5
Apr  3 02:12:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 02:12:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 02:12:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 02:12:59 2021 - DEBUG    ID # on this machine:	0
Apr  3 02:12:59 2021 - DEBUG    Driver version:		11010
Apr  3 02:12:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 02:12:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 02:12:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 02:12:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 02:12:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 02:12:59 2021 - DEBUG    az_start:		0.000000
Apr  3 02:12:59 2021 - DEBUG    za_start:		0.000000
Apr  3 02:12:59 2021 - DEBUG    src_raj:			0.000000
Apr  3 02:12:59 2021 - DEBUG    src_dej:			0.000000
Apr  3 02:12:59 2021 - DEBUG    tstart:			50000.000000
Apr  3 02:12:59 2021 - DEBUG    tsamp:			0.000256
Apr  3 02:12:59 2021 - DEBUG    refdm:			0.000000
Apr  3 02:12:59 2021 - DEBUG    period:			0.000000
Apr  3 02:12:59 2021 - DEBUG    fch1:			490.000000
Apr  3 02:12:59 2021 - DEBUG    foff:			-0.058594
Apr  3 02:12:59 2021 - DEBUG    fchannel:		0.000000
Apr  3 02:12:59 2021 - DEBUG    telescope_id:		0
Apr  3 02:12:59 2021 - DEBUG    machine_id:		0
Apr  3 02:12:59 2021 - DEBUG    data_type:		0
Apr  3 02:12:59 2021 - DEBUG    barycentric:		0
Apr  3 02:12:59 2021 - DEBUG    pulsarcentric:		0
Apr  3 02:12:59 2021 - DEBUG    nbits:			8
Apr  3 02:12:59 2021 - DEBUG    nsamples:		78125
Apr  3 02:12:59 2021 - DEBUG    nchans:			2048
Apr  3 02:12:59 2021 - DEBUG    nifs:			0
Apr  3 02:12:59 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 02:12:59 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 02:12:59 2021 - DEBUG    rawdatafile:		
Apr  3 02:12:59 2021 - DEBUG    source_name:		
Apr  3 02:12:59 2021 - DEBUG    N:			0
Apr  3 02:12:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 02:12:59 2021 - DEBUG    Optimization settings:
Apr  3 02:12:59 2021 - DEBUG    		UNROLL:			4
Apr  3 02:12:59 2021 - DEBUG    		SNUMREG:		2
Apr  3 02:12:59 2021 - DEBUG    		SDIVINT:		4
Apr  3 02:12:59 2021 - DEBUG    		SDIVINDM:		128
Apr  3 02:12:59 2021 - DEBUG    ddtr+analysis:		false
Apr  3 02:12:59 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 02:12:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,148.479996,0.058000,1,1
Apr  3 02:12:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 148.479996,235.391998,0.097000,2,2
Apr  3 02:12:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 235.391998,454.272003,0.190000,4,4
Apr  3 02:12:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 454.272003,899.712036,0.580000,8,8
Apr  3 02:12:59 2021 - DEBUG    ddtr max_ndms:		2560
Apr  3 02:12:59 2021 - DEBUG    ddtr ndms elements:
Apr  3 02:12:59 2021 - DEBUG         ndms[0]:		2560
Apr  3 02:12:59 2021 - DEBUG         ndms[1]:		896
Apr  3 02:12:59 2021 - DEBUG         ndms[2]:		1152
Apr  3 02:12:59 2021 - DEBUG         ndms[3]:		768
Apr  3 02:12:59 2021 - DEBUG    ddtr maxshift:		45840
Apr  3 02:12:59 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 02:12:59 2021 - DEBUG    ddtr max_ndms:		2560
Apr  3 02:12:59 2021 - DEBUG    t_processed size:	4
Apr  3 02:12:59 2021 - DEBUG    t_processed elements:
Apr  3 02:12:59 2021 - DEBUG         t_processed[0][0]:	32256
Apr  3 02:12:59 2021 - DEBUG         t_processed[1][0]:	16128
Apr  3 02:12:59 2021 - DEBUG         t_processed[2][0]:	8064
Apr  3 02:12:59 2021 - DEBUG         t_processed[3][0]:	4032
Apr  3 02:12:59 2021 - DEBUG    power:			2.000000
Apr  3 02:12:59 2021 - NOTICE   Pipeline is ready.
Apr  3 02:12:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:12:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:12:59 2021 - NOTICE   Pipeline running over next chunk.
ry needed:	1082 MB.
NOTICE: Output memory needed:	3178 MB.
NOTICE: Maxshift memory needed:	1082 MB.
NOTICE: Output memory needed:	3178 MB.

Memory allocation for the DDTR
Number of time samples: 17664;
maxshift: 138512
Number of time samples + maxshift: 156176;
Number of channels: 4096
Maximum number of DM-trials: 6016;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279393792 bytes = 1220.125 MB;
DDTR output size:  3758219264 bytes = 3584.117 MB;
Total memory required: 5037613056 bytes = 4804.242 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17664, 0
CORNER TURN!
156176 4096
32 8
4880 512
Performed CT: 0.028336 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.734825
CT Device memory bandwidth in GB/s: 135.440895

NOTICE: 0.000000	84.223999	0.014000	6016

Amount of telescope time processed: 0.000000

109.375000
0.024477
346
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 84.223999	151.039993	0.029000	2304

Amount of telescope time processed: 0.000000
timesamples: 156176

113.281250
0.024477
358
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 151.039993	326.143982	0.072000	2432

Amount of telescope time processed: 0.000000
timesamples: 147344

140.625000
0.024477
443
lineshift:	451
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 326.143982	648.703979	0.140000	2304

Amount of telescope time processed: 0.000000
timesamples: 142928

136.718750
0.024477
431
lineshift:	439
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 648.703979	722.943970	0.290000	256

Amount of telescope time processed: 0.000000
timesamples: 140720

141.601562
0.024477
446
lineshift:	454
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	17664
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.4497 (GPU estimate)
Amount of telescope time processed: 2.260992
Number of samples processed: 17664
Real-time speedup factor: 1.559630
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	179 MB.
NOTICE: Output memory needed:	447 MB.
NOTICE: Maxshift memory needed:	179 MB.
NOTICE: Output memory needed:	447 MB.

Memory allocation for the DDTR
Number of time samples: 32256;
maxshift: 45840
Number of time samples + maxshift: 78096;
Number of channels: 2048
Maximum number of DM-trials: 2560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319881216 bytes = 305.062 MB;
DDTR output size:  799703040 bytes = 762.656 MB;
Total memory required: 1119584256 bytes = 1067.719 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32256, 0
CORNER TURN!
78096 2048
32 8
2440 256
Performed CT: 0.007023 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.706940
CT Device memory bandwidth in GB/s: 136.624164

NOTICE: 0.000000	148.479996	0.058000	2560

Amount of telescope time processed: 0.000000

226.562500
0.013016
380
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 148.479996	235.391998	0.097000	896

Amount of telescope time processed: 0.000000
timesamples: 78096

189.453125
0.013016
319
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resumeApr  3 02:12:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:12:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:12:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 02:12:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:12:59 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 02:12:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 02:12:59 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 02:12:59 2021 - DEBUG    Signal start at [samples]:	781
Apr  3 02:12:59 2021 - DEBUG    Signal width [samples]:		156
Apr  3 02:12:59 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 02:12:59 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 02:12:59 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 02:12:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 02:12:59 2021 - DEBUG    Optimization settings:
Apr  3 02:12:59 2021 - DEBUG    		UNROLL:			4
Apr  3 02:12:59 2021 - DEBUG    		SNUMREG:		2
Apr  3 02:12:59 2021 - DEBUG    		SDIVINT:		4
Apr  3 02:12:59 2021 - DEBUG    		SDIVINDM:		128
Apr  3 02:12:59 2021 - DEBUG    ddtr+analysis:		false
Apr  3 02:12:59 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 02:12:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,148.479996,0.058000,1,1
Apr  3 02:12:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 148.479996,235.391998,0.097000,2,2
Apr  3 02:12:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 235.391998,454.272003,0.190000,4,4
Apr  3 02:12:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 454.272003,899.712036,0.580000,8,8
Apr  3 02:12:59 2021 - DEBUG    ddtr max_ndms:		2560
Apr  3 02:12:59 2021 - DEBUG    ddtr ndms elements:
Apr  3 02:12:59 2021 - DEBUG         ndms[0]:		2560
Apr  3 02:12:59 2021 - DEBUG         ndms[1]:		896
Apr  3 02:12:59 2021 - DEBUG         ndms[2]:		1152
Apr  3 02:12:59 2021 - DEBUG         ndms[3]:		768
Apr  3 02:12:59 2021 - DEBUG    ddtr maxshift:		45840
Apr  3 02:12:59 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 02:12:59 2021 - DEBUG    ddtr max_ndms:		2560
Apr  3 02:12:59 2021 - DEBUG    t_processed size:	4
Apr  3 02:12:59 2021 - DEBUG    t_processed elements:
Apr  3 02:12:59 2021 - DEBUG         t_processed[0][0]:	32256
Apr  3 02:12:59 2021 - DEBUG         t_processed[1][0]:	16128
Apr  3 02:12:59 2021 - DEBUG         t_processed[2][0]:	8064
Apr  3 02:12:59 2021 - DEBUG         t_processed[3][0]:	4032
Apr  3 02:12:59 2021 - DEBUG    power:			2.000000
Apr  3 02:12:59 2021 - NOTICE   Finished. 1
Apr  3 02:12:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 02:12:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 02:12:59 2021 - NOTICE   --------------------------------------------------------------
Apr  3 02:12:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 02:12:59 2021 - NOTICE   	DDTR Binning 	14.380544
Apr  3 02:12:59 2021 - NOTICE   	DDTR Corner_Turn 	7.041024
Apr  3 02:12:59 2021 - NOTICE   	DDTR Dedispersion 	188.857053
Apr  3 02:12:59 2021 - NOTICE   	DDTR Host_To_Device 	211.732090
Apr  3 02:12:59 2021 - NOTICE   	DDTR total 	422.145249
Apr  3 02:12:59 2021 - NOTICE   	Total total 	422.269165
Apr  3 02:12:59 2021 - NOTICE   	Processed telescope time:	8257.535934
Apr  3 02:12:59 2021 - NOTICE    
Apr  3 02:12:59 2021 - NOTICE   	Real-time speed-up factor:	19.555148
Apr  3 02:12:59 2021 - NOTICE   --------------------------------------------------------------
Apr  3 02:12:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 02:12:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 02:12:59 2021 - NOTICE   Checked for devices.
Apr  3 02:12:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 02:12:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 02:12:59 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 02:12:59 2021 - DEBUG    CARD INFORMATION:
Apr  3 02:12:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 02:12:59 2021 - DEBUG    Compute capability:	7.5
Apr  3 02:12:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 02:12:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 02:12:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 02:12:59 2021 - DEBUG    ID # on this machine:	0
Apr  3 02:12:59 2021 - DEBUG    Driver version:		11010
Apr  3 02:12:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 02:12:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 02:12:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 02:12:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 02:12:59 2021 - NOTICE   Calculating strategy.
Apr  3 02:12:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Apr  3 02:12:59 2021 - DEBUG    Range:	3 MAXSHIFT:	59536 Scrunch value:	8
Apr  3 02:12:59 2021 - DEBUG    Maximum dispersive delay:	 15.241216(s).
Apr  3 02:12:59 2021 - DEBUG    Diagonal DM:	47.371698
Apr  3 02:12:59 2021 - DEBUG    In 2
Apr  3 02:12:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 02:12:59 2021 - NOTICE   Calculating strategy.
Apr  3 02:12:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Apr  3 02:12:59 2021 - DEBUG    Range:	3 MAXSHIFT:	59536 Scrunch value:	8
Apr  3 02:12:59 2021 - DEBUG    Maximum dispersive delay:	 15.241216(s).
Apr  3 02:12:59 2021 - DEBUG    Diagonal DM:	47.371698
Apr  3 02:12:59 2021 - DEBUG    In 2
Apr  3 02:12:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 02:12:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 02:12:59 2021 - DEBUG    CARD INFORMATION:
Apr  3 02:12:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 02:12:59 2021 - DEBUG    Compute capability:	7.5
Apr  3 02:12:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 02:12:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 02:12:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 02:12:59 2021 - DEBUG    ID # on this machine:	0
Apr  3 02:12:59 2021 - DEBUG    Driver version:		11010
Apr  3 02:12:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 02:12:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 02:12:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 02:12:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 02:12:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 02:12:59 2021 - DEBUG    az_start:		0.000000
Apr  3 02:12:59 2021 - DEBUG    za_start:		0.000000
Apr  3 02:12:59 2021 - DEBUG    src_raj:			0.000000
Apr  3 02:12:59 2021 - DEBUG    src_dej:			0.000000
Apr  3 02:12:59 2021 - DEBUG    tstart:			50000.000000
Apr  3 02:12:59 2021 - DEBUG    tsamp:			0.000256
Apr  3 02:12:59 2021 - DEBUG    refdm:			0.000000
Apr  3 02:12:59 2021 - DEBUG    period:			0.000000
Apr  3 02:12:59 2021 - DEBUG    fch1:			645.000000
Apr  3 02:12:59 2021 - DEBUG    foff:			-0.102539
Apr  3 02:12:59 2021 - DEBUG    fchannel:		0.000000
Apr  3 02:12:59 2021 - DEBUG    telescope_id:		0
Apr  3 02:12:59 2021 - DEBUG    machine_id:		0
Apr  3 02:12:59 2021 - DEBUG    data_type:		0
Apr  3 02:12:59 2021 - DEBUG    barycentric:		0
Apr  3 02:12:59 2021 - DEBUG    pulsarcentric:		0
Apr  3 02:12:59 2021 - DEBUG    nbits:			8
Apr  3 02:12:59 2021 - DEBUG    nsamples:		78125
Apr  3 02:12:59 2021 - DEBUG    nchans:			2048
Apr  3 02:12:59 2021 - DEBUG    nifs:			0
Apr  3 02:12:59 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 02:12:59 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 02:12:59 2021 - DEBUG    rawdatafile:		
Apr  3 02:12:59 2021 - DEBUG    source_name:		
Apr  3 02:12:59 2021 - DEBUG    N:			0
Apr  3 02:12:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 02:12:59 2021 - DEBUG    Optimization settings:
Apr  3 02:12:59 2021 - DEBUG    		UNROLL:			4
Apr  3 02:12:59 2021 - DEBUG    		SNUMREG:		2
Apr  3 02:12:59 2021 - DEBUG    		SDIVINT:		4
Apr  3 02:12:59 2021 - DEBUG    		SDIVINDM:		128
Apr  3 02:12:59 2021 - DEBUG    ddtr+analysis:		false
Apr  3 02:12:59 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 02:12:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,188.159988,0.210000,1,1
Apr  3 02:12:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.159988,349.440002,0.420000,2,2
Apr  3 02:12:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 349.440002,774.400024,0.830000,4,4
Apr  3 02:12:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 774.400024,1273.599976,1.300000,8,8
Apr  3 02:12:59 2021 - DEBUG    ddtr max_ndms:		896
Apr  3 02:12:59 2021 - DEBUG    ddtr ndms elements:
Apr  3 02:12:59 2021 - DEBUG         ndms[0]:		896
Apr  3 02:12:59 2021 - DEBUG         ndms[1]:		384
Apr  3 02:12:59 2021 - DEBUG         ndms[2]:		512
Apr  3 02:12:59 2021 - DEBUG         ndms[3]:		384
Apr  3 02:12:59 2021 - DEBUG    ddtr maxshift:		59536
Apr  3 02:12:59 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 02:12:59 2021 - DEBUG    ddtr max_ndms:		896
Apr  3 02:12:59 2021 - DEBUG    t_processed size:	4
Apr  3 02:12:59 2021 - DEBUG    t_processed elements:
Apr  3 02:12:59 2021 - DEBUG         t_processed[0][0]:	18560
Apr  3 02:12:59 2021 - DEBUG         t_processed[1][0]:	9280
Apr  3 02:12:59 2021 - DEBUG         t_processed[2][0]:	4640
Apr  3 02:12:59 2021 - DEBUG         t_processed[3][0]:	2320
Apr  3 02:12:59 2021 - DEBUG    power:			2.000000
Apr  3 02:12:59 2021 - NOTICE   Pipeline is ready.
Apr  3 02:12:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:13:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:13:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:13:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:13:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:13:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 02:13:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:13:00 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 02:13:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 02:13:00 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 02:13:00 2021 - DEBUG    Signal start at [samples]:	781
Apr  3 02:13:00 2021 - DEBUG    Signal width [samples]:		156
Apr  3 02:13:00 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 02:13:00 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 02:13:00 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 02:13:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 02:13:00 2021 - DEBUG    Optimization settings:
Apr  3 02:13:00 2021 - DEBUG    		UNROLL:			4
Apr  3 02:13:00 2021 - DEBUG    		SNUMREG:		2
Apr  3 02:13:00 2021 - DEBUG    		SDIVINT:		4
Apr  3 02:13:00 2021 - DEBUG    		SDIVINDM:		128
Apr  3 02:13:00 2021 - DEBUG    ddtr+analysis:		false
Apr  3 02:13:00 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 02:13:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,188.159988,0.210000,1,1
Apr  3 02:13:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.159988,349.440002,0.420000,2,2
Apr  3 02:13:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 349.440002,774.400024,0.830000,4,4
Apr  3 02:13:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 774.400024,1273.599976,1.300000,8,8
