Apr  3 01:50:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 01:50:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 01:50:02 2021 - NOTICE   Checked for devices.
Apr  3 01:50:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 01:50:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 01:50:02 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 01:50:02 2021 - DEBUG    CARD INFORMATION:
Apr  3 01:50:05 2021 - DEBUG    ddtr ndms elements:
Apr  3 01:50:05 2021 - DEBUG         ndms[0]:		6000
Apr  3 01:50:05 2021 - DEBUG         ndms[1]:		2280
Apr  3 01:50:05 2021 - DEBUG         ndms[2]:		2400
Apr  3 01:50:05 2021 - DEBUG         ndms[3]:		2220
Apr  3 01:50:05 2021 - DEBUG         ndms[4]:		300
Apr  3 01:50:05 2021 - DEBUG    ddtr maxshift:		138400
Apr  3 01:50:05 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 01:50:05 2021 - DEBUG    ddtr max_ndms:		6000
Apr  3 01:50:05 2021 - DEBUG    t_processed size:	5
Apr  3 01:50:05 2021 - DEBUG    t_processed elements:
Apr  3 01:50:05 2021 - DEBUG         t_processed[0][0]:	15360
Apr  3 01:50:05 2021 - DEBUG         t_processed[1][0]:	7680
Apr  3 01:50:05 2021 - DEBUG         t_processed[2][0]:	3840
Apr  3 01:50:05 2021 - DEBUG         t_processed[3][0]:	1920
Apr  3 01:50:05 2021 - DEBUG         t_processed[4][0]:	960
Apr  3 01:50:05 2021 - DEBUG    power:			2.000000
Apr  3 01:50:05 2021 - NOTICE   Finished. 1
Apr  3 01:50:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 01:50:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 01:50:05 2021 - NOTICE   --------------------------------------------------------------
Apr  3 01:50:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 01:50:05 2021 - NOTICE   	DDTR Binning 	86.542753
Apr  3 01:50:05 2021 - NOTICE   	DDTR Corner_Turn 	28.218241
Apr  3 01:50:05 2021 - NOTICE   	DDTR Dedispersion 	258.139808
Apr  3 01:50:05 2021 - NOTICE   	DDTR Host_To_Device 	825.423421
Apr  3 01:50:05 2021 - NOTICE   	DDTR total 	1198.481653
Apr  3 01:50:05 2021 - NOTICE   	Total total 	1198.618042
Apr  3 01:50:05 2021 - NOTICE   	Processed telescope time:	1966.079950
Apr  3 01:50:05 2021 - NOTICE    
Apr  3 01:50:05 2021 - NOTICE   	Real-time speed-up factor:	1.640289
Apr  3 01:50:05 2021 - NOTICE   --------------------------------------------------------------
Apr  3 01:50:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 01:50:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 01:50:05 2021 - NOTICE   Checked for devices.
Apr  3 01:50:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 01:50:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 01:50:05 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 01:50:05 2021 - DEBUG    CARD INFORMATION:
Apr  3 01:50:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 01:50:05 2021 - DEBUG    Compute capability:	7.5
Apr  3 01:50:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 01:50:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 01:50:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 01:50:05 2021 - DEBUG    ID # on this machine:	0
Apr  3 01:50:05 2021 - DEBUG    Driver version:		11010
Apr  3 01:50:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 01:50:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 01:50:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 01:50:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 01:50:05 2021 - NOTICE   Calculating strategy.
Apr  3 01:50:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2520
Apr  3 01:50:05 2021 - DEBUG    Range:	3 MAXSHIFT:	46240 Scrunch value:	8
Apr  3 01:50:05 2021 - DEBUG    Maximum dispersive delay:	 11.837440(s).
Apr  3 01:50:05 2021 - DEBUG    Diagonal DM:	41.858252
Apr  3 01:50:05 2021 - DEBUG    In 1
Apr  3 01:50:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 01:50:05 2021 - NOTICE   Calculating strategy.
Apr  3 01:50:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2520
Apr  3 01:50:05 2021 - DEBUG    Range:	3 MAXSHIFT:	46240 Scrunch value:	8
Apr  3 01:50:05 2021 - DEBUG    Maximum dispersive delay:	 11.837440(s).
Apr  3 01:50:05 2021 - DEBUG    Diagonal DM:	41.858252
Apr  3 01:50:05 2021 - DEBUG    In 1
Apr  3 01:50:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 01:50:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 01:50:05 2021 - DEBUG    CARD INFORMATION:
Apr  3 01:50:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 01:50:05 2021 - DEBUG    Compute capability:	7.5
Apr  3 01:50:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 01:50:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 01:50:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 01:50:05 2021 - DEBUG    ID # on this machine:	0
Apr  3 01:50:05 2021 - DEBUG    Driver version:		11010
Apr  3 01:50:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 01:50:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 01:50:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 01:50:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 01:50:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 01:50:05 2021 - DEBUG    az_start:		0.000000
Apr  3 01:50:05 2021 - DEBUG    za_start:		0.000000
Apr  3 01:50:05 2021 - DEBUG    src_raj:			0.000000
Apr  3 01:50:05 2021 - DEBUG    src_dej:			0.000000
Apr  3 01:50:05 2021 - DEBUG    tstart:			50000.000000
Apr  3 01:50:05 2021 - DEBUG    tsamp:			0.000256
Apr  3 01:50:05 2021 - DEBUG    refdm:			0.000000
Apr  3 01:50:05 2021 - DEBUG    period:			0.000000
Apr  3 01:50:05 2021 - DEBUG    fch1:			490.000000
Apr  3 01:50:05 2021 - DEBUG    foff:			-0.058594
Apr  3 01:50:05 2021 - DEBUG    fchannel:		0.000000
Apr  3 01:50:05 2021 - DEBUG    telescope_id:		0
Apr  3 01:50:05 2021 - DEBUG    machine_id:		0
Apr  3 01:50:05 2021 - DEBUG    data_type:		0
Apr  3 01:50:05 2021 - DEBUG    barycentric:		0
Apr  3 01:50:05 2021 - DEBUG    pulsarcentric:		0
Apr  3 01:50:05 2021 - DEBUG    nbits:			8
Apr  3 01:50:05 2021 - DEBUG    nsamples:		78125
Apr  3 01:50:05 2021 - DEBUG    nchans:			2048
Apr  3 01:50:05 2021 - DEBUG    nifs:			0
Apr  3 01:50:05 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 01:50:05 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 01:50:05 2021 - DEBUG    rawdatafile:		
Apr  3 01:50:05 2021 - DEBUG    source_name:		
Apr  3 01:50:05 2021 - DEBUG    N:			0
Apr  3 01:50:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 01:50:05 2021 - DEBUG    Optimization settings:
Apr  3 01:50:05 2021 - DEBUG    		UNROLL:			4
Apr  3 01:50:05 2021 - DEBUG    		SNUMREG:		8
Apr  3 01:50:05 2021 - DEBUG    		SDIVINT:		10
Apr  3 01:50:05 2021 - DEBUG    		SDIVINDM:		60
Apr  3 01:50:05 2021 - DEBUG    ddtr+analysis:		false
Apr  3 01:50:05 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 01:50:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,146.159988,0.058000,1,1
Apr  3 01:50:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 146.159988,233.459991,0.097000,2,2
Apr  3 01:50:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 233.459991,438.659973,0.190000,4,4
Apr  3 01:50:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 438.659973,891.059937,0.580000,8,8
Apr  3 01:50:05 2021 - DEBUG    ddtr max_ndms:		2520
Apr  3 01:50:05 2021 - DEBUG    ddtr ndms elements:
Apr  3 01:50:05 2021 - DEBUG         ndms[0]:		2520
Apr  3 01:50:05 2021 - DEBUG         ndms[1]:		900
Apr  3 01:50:05 2021 - DEBUG         ndms[2]:		1080
Apr  3 01:50:05 2021 - DEBUG         ndms[3]:		780
Apr  3 01:50:05 2021 - DEBUG    ddtr maxshift:		46240
Apr  3 01:50:05 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 01:50:05 2021 - DEBUG    ddtr max_ndms:		2520
Apr  3 01:50:05 2021 - DEBUG    t_processed size:	4
Apr  3 01:50:05 2021 - DEBUG    t_processed elements:
Apr  3 01:50:05 2021 - DEBUG         t_processed[0][0]:	30720
Apr  3 01:50:05 2021 - DEBUG         t_processed[1][0]:	15360
Apr  3 01:50:05 2021 - DEBUG         t_processed[2][0]:	7680
Apr  3 01:50:05 2021 - DEBUG         t_processed[3][0]:	3840
Apr  3 01:50:05 2021 - DEBUG    power:			2.000000
Apr  3 01:50:05 2021 - NOTICE   Pipeline is ready.
Apr  3 01:50:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:50:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:50:05 2021 - NOTICE   Pipeline running over next chunk.
d:	3167 MB.

Memory allocation for the DDTR
Number of time samples: 15360;
maxshift: 138400
Number of time samples + maxshift: 153760;
Number of channels: 4096
Maximum number of DM-trials: 6000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1259601920 bytes = 1201.250 MB;
DDTR output size:  3690240000 bytes = 3519.287 MB;
Total memory required: 4949841920 bytes = 4720.537 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15360, 0
CORNER TURN!
153760 4096
32 8
4805 512
Performed CT: 0.028201 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.326070
CT Device memory bandwidth in GB/s: 133.995642

NOTICE: 0.000000	84.000000	0.014000	6000

Amount of telescope time processed: 0.000000

109.375000
0.024477
175
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 84.000000	150.119995	0.029000	2280

Amount of telescope time processed: 0.000000
timesamples: 153760

113.281250
0.024477
181
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 150.119995	322.919983	0.072000	2400

Amount of telescope time processed: 0.000000
timesamples: 146080

140.625000
0.024477
221
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 322.919983	633.719971	0.140000	2220

Amount of telescope time processed: 0.000000
timesamples: 142240

136.718750
0.024477
215
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 633.719971	720.719971	0.290000	300

Amount of telescope time processed: 0.000000
timesamples: 140320

141.601562
0.024477
222
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	15360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.19862 (GPU estimate)
Amount of telescope time processed: 1.966080
Number of samples processed: 15360
Real-time speedup factor: 1.640289
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	444 MB.
NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	444 MB.

Memory allocation for the DDTR
Number of time samples: 30720;
maxshift: 46240
Number of time samples + maxshift: 76960;
Number of channels: 2048
Maximum number of DM-trials: 2520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315228160 bytes = 300.625 MB;
DDTR output size:  775756800 bytes = 739.819 MB;
Total memory required: 1090984960 bytes = 1040.444 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30720, 0
CORNER TURN!
76960 2048
32 8
2405 256
Performed CT: 0.006912 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.029624
CT Device memory bandwidth in GB/s: 136.817774

NOTICE: 0.000000	146.159988	0.058000	2520

Amount of telescope time processed: 0.000000

226.562500
0.013016
191
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 146.159988	233.459991	0.097000	900

Amount of telescope time processed: 0.000000
timesamples: 76960

189.453125
0.013016
163
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 233.459991	438.659973	0.190000	1080

Amount of telescope time processed: 0.000000
timesamplesApr  3 01:50:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:50:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:50:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 01:50:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:50:05 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 01:50:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 01:50:05 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 01:50:05 2021 - DEBUG    Signal start at [samples]:	781
Apr  3 01:50:05 2021 - DEBUG    Signal width [samples]:		156
Apr  3 01:50:05 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 01:50:05 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 01:50:05 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 01:50:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 01:50:05 2021 - DEBUG    Optimization settings:
Apr  3 01:50:05 2021 - DEBUG    		UNROLL:			4
Apr  3 01:50:05 2021 - DEBUG    		SNUMREG:		8
Apr  3 01:50:05 2021 - DEBUG    		SDIVINT:		10
Apr  3 01:50:05 2021 - DEBUG    		SDIVINDM:		60
Apr  3 01:50:05 2021 - DEBUG    ddtr+analysis:		false
Apr  3 01:50:05 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 01:50:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,146.159988,0.058000,1,1
Apr  3 01:50:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 146.159988,233.459991,0.097000,2,2
Apr  3 01:50:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 233.459991,438.659973,0.190000,4,4
Apr  3 01:50:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 438.659973,891.059937,0.580000,8,8
Apr  3 01:50:05 2021 - DEBUG    ddtr max_ndms:		2520
Apr  3 01:50:05 2021 - DEBUG    ddtr ndms elements:
Apr  3 01:50:05 2021 - DEBUG         ndms[0]:		2520
Apr  3 01:50:05 2021 - DEBUG         ndms[1]:		900
Apr  3 01:50:05 2021 - DEBUG         ndms[2]:		1080
Apr  3 01:50:05 2021 - DEBUG         ndms[3]:		780
Apr  3 01:50:05 2021 - DEBUG    ddtr maxshift:		46240
Apr  3 01:50:05 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 01:50:05 2021 - DEBUG    ddtr max_ndms:		2520
Apr  3 01:50:05 2021 - DEBUG    t_processed size:	4
Apr  3 01:50:05 2021 - DEBUG    t_processed elements:
Apr  3 01:50:05 2021 - DEBUG         t_processed[0][0]:	30720
Apr  3 01:50:05 2021 - DEBUG         t_processed[1][0]:	15360
Apr  3 01:50:05 2021 - DEBUG         t_processed[2][0]:	7680
Apr  3 01:50:05 2021 - DEBUG         t_processed[3][0]:	3840
Apr  3 01:50:05 2021 - DEBUG    power:			2.000000
Apr  3 01:50:05 2021 - NOTICE   Finished. 1
Apr  3 01:50:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 01:50:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 01:50:05 2021 - NOTICE   --------------------------------------------------------------
Apr  3 01:50:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 01:50:05 2021 - NOTICE   	DDTR Binning 	14.228704
Apr  3 01:50:05 2021 - NOTICE   	DDTR Corner_Turn 	6.930432
Apr  3 01:50:05 2021 - NOTICE   	DDTR Dedispersion 	108.167683
Apr  3 01:50:05 2021 - NOTICE   	DDTR Host_To_Device 	208.133127
Apr  3 01:50:05 2021 - NOTICE   	DDTR total 	337.590020
Apr  3 01:50:05 2021 - NOTICE   	Total total 	337.700867
Apr  3 01:50:05 2021 - NOTICE   	Processed telescope time:	7864.319801
Apr  3 01:50:05 2021 - NOTICE    
Apr  3 01:50:05 2021 - NOTICE   	Real-time speed-up factor:	23.287828
Apr  3 01:50:05 2021 - NOTICE   --------------------------------------------------------------
Apr  3 01:50:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 01:50:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 01:50:05 2021 - NOTICE   Checked for devices.
Apr  3 01:50:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 01:50:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 01:50:05 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 01:50:05 2021 - DEBUG    CARD INFORMATION:
Apr  3 01:50:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 01:50:05 2021 - DEBUG    Compute capability:	7.5
Apr  3 01:50:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 01:50:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 01:50:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 01:50:05 2021 - DEBUG    ID # on this machine:	0
Apr  3 01:50:05 2021 - DEBUG    Driver version:		11010
Apr  3 01:50:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 01:50:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 01:50:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 01:50:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 01:50:05 2021 - NOTICE   Calculating strategy.
Apr  3 01:50:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 900
Apr  3 01:50:05 2021 - DEBUG    Range:	3 MAXSHIFT:	55200 Scrunch value:	8
Apr  3 01:50:05 2021 - DEBUG    Maximum dispersive delay:	 14.131200(s).
Apr  3 01:50:05 2021 - DEBUG    Diagonal DM:	47.371698
Apr  3 01:50:05 2021 - DEBUG    In 2
Apr  3 01:50:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 01:50:05 2021 - NOTICE   Calculating strategy.
Apr  3 01:50:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 900
Apr  3 01:50:05 2021 - DEBUG    Range:	3 MAXSHIFT:	55200 Scrunch value:	8
Apr  3 01:50:05 2021 - DEBUG    Maximum dispersive delay:	 14.131200(s).
Apr  3 01:50:05 2021 - DEBUG    Diagonal DM:	47.371698
Apr  3 01:50:05 2021 - DEBUG    In 2
Apr  3 01:50:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 01:50:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 01:50:05 2021 - DEBUG    CARD INFORMATION:
Apr  3 01:50:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 01:50:05 2021 - DEBUG    Compute capability:	7.5
Apr  3 01:50:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 01:50:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 01:50:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 01:50:05 2021 - DEBUG    ID # on this machine:	0
Apr  3 01:50:05 2021 - DEBUG    Driver version:		11010
Apr  3 01:50:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 01:50:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 01:50:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 01:50:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 01:50:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 01:50:05 2021 - DEBUG    az_start:		0.000000
Apr  3 01:50:05 2021 - DEBUG    za_start:		0.000000
Apr  3 01:50:05 2021 - DEBUG    src_raj:			0.000000
Apr  3 01:50:05 2021 - DEBUG    src_dej:			0.000000
Apr  3 01:50:05 2021 - DEBUG    tstart:			50000.000000
Apr  3 01:50:05 2021 - DEBUG    tsamp:			0.000256
Apr  3 01:50:05 2021 - DEBUG    refdm:			0.000000
Apr  3 01:50:05 2021 - DEBUG    period:			0.000000
Apr  3 01:50:05 2021 - DEBUG    fch1:			645.000000
Apr  3 01:50:05 2021 - DEBUG    foff:			-0.102539
Apr  3 01:50:05 2021 - DEBUG    fchannel:		0.000000
Apr  3 01:50:05 2021 - DEBUG    telescope_id:		0
Apr  3 01:50:05 2021 - DEBUG    machine_id:		0
Apr  3 01:50:05 2021 - DEBUG    data_type:		0
Apr  3 01:50:05 2021 - DEBUG    barycentric:		0
Apr  3 01:50:05 2021 - DEBUG    pulsarcentric:		0
Apr  3 01:50:05 2021 - DEBUG    nbits:			8
Apr  3 01:50:05 2021 - DEBUG    nsamples:		78125
Apr  3 01:50:05 2021 - DEBUG    nchans:			2048
Apr  3 01:50:05 2021 - DEBUG    nifs:			0
Apr  3 01:50:05 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 01:50:05 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 01:50:05 2021 - DEBUG    rawdatafile:		
Apr  3 01:50:05 2021 - DEBUG    source_name:		
Apr  3 01:50:05 2021 - DEBUG    N:			0
Apr  3 01:50:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 01:50:05 2021 - DEBUG    Optimization settings:
Apr  3 01:50:05 2021 - DEBUG    		UNROLL:			4
Apr  3 01:50:05 2021 - DEBUG    		SNUMREG:		8
Apr  3 01:50:05 2021 - DEBUG    		SDIVINT:		10
Apr  3 01:50:05 2021 - DEBUG    		SDIVINDM:		60
Apr  3 01:50:05 2021 - DEBUG    ddtr+analysis:		false
Apr  3 01:50:05 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 01:50:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,189.000000,0.210000,1,1
Apr  3 01:50:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 189.000000,340.200012,0.420000,2,2
Apr  3 01:50:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 340.200012,688.800049,0.830000,4,4
Apr  3 01:50:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 688.800049,1156.800049,1.300000,8,8
Apr  3 01:50:05 2021 - DEBUG    ddtr max_ndms:		900
Apr  3 01:50:05 2021 - DEBUG    ddtr ndms elements:
Apr  3 01:50:05 2021 - DEBUG         ndms[0]:		900
Apr  3 01:50:05 2021 - DEBUG         ndms[1]:		360
Apr  3 01:50:05 2021 - DEBUG         ndms[2]:		420
Apr  3 01:50:05 2021 - DEBUG         ndms[3]:		360
Apr  3 01:50:05 2021 - DEBUG    ddtr maxshift:		55200
Apr  3 01:50:05 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 01:50:05 2021 - DEBUG    ddtr max_ndms:		900
Apr  3 01:50:05 2021 - DEBUG    t_processed size:	4
Apr  3 01:50:05 2021 - DEBUG    t_processed elements:
Apr  3 01:50:05 2021 - DEBUG         t_processed[0][0]:	21760
Apr  3 01:50:05 2021 - DEBUG         t_processed[1][0]:	10880
Apr  3 01:50:05 2021 - DEBUG         t_processed[2][0]:	5440
Apr  3 01:50:05 2021 - DEBUG         t_processed[3][0]:	2720
Apr  3 01:50:05 2021 - DEBUG    power:			2.000000
Apr  3 01:50:05 2021 - NOTICE   Pipeline is ready.
Apr  3 01:50:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:50:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:50:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:50:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:50:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:50:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 01:50:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:50:05 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 01:50:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 01:50:05 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 01:50:05 2021 - DEBUG    Signal start at [samples]:	781
Apr  3 01:50:05 2021 - DEBUG    Signal width [samples]:		156
Apr  3 01:50:05 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 01:50:05 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 01:50:05 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 01:50:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 01:50:05 2021 - DEBUG    Optimization settings:
Apr  3 01:50:05 2021 - DEBUG    		UNROLL:			4
Apr  3 01:50:05 2021 - DEBUG    		SNUMREG:		8
Apr  3 01:50:05 2021 - DEBUG    		SDIVINT:		10
Apr  3 01:50:05 2021 - DEBUG    		SDIVINDM:		60
Apr  3 01:50:05 2021 - DEBUG    ddtr+analysis:		false
Apr  3 01:50:05 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 01:50:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,189.000000,0.210000,1,1
Apr  3 01:50:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 189.000000,340.200012,0.420000,2,2
Apr  3 01:50:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 340.200012,688.800049,0.830000,4,4
Apr  3 01:50:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 688.800049,1156.800049,1.300000,8,8
