Apr  3 00:53:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 00:53:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 00:53:57 2021 - NOTICE   Checked for devices.
Apr  3 00:53:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 00:53:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 00:53:57 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 00:53:57 2021 - DEBUG    CARD INFORMATION:
Apr  3 00:54:00 2021 - DEBUG    ddtr max_ndms:		5984
Apr  3 00:54:00 2021 - DEBUG    ddtr ndms elements:
Apr  3 00:54:00 2021 - DEBUG         ndms[0]:		5984
Apr  3 00:54:00 2021 - DEBUG         ndms[1]:		2272
Apr  3 00:54:00 2021 - DEBUG         ndms[2]:		2400
Apr  3 00:54:00 2021 - DEBUG         ndms[3]:		2208
Apr  3 00:54:00 2021 - DEBUG         ndms[4]:		256
Apr  3 00:54:00 2021 - DEBUG    ddtr maxshift:		140112
Apr  3 00:54:00 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 00:54:00 2021 - DEBUG    ddtr max_ndms:		5984
Apr  3 00:54:00 2021 - DEBUG    t_processed size:	5
Apr  3 00:54:00 2021 - DEBUG    t_processed elements:
Apr  3 00:54:00 2021 - DEBUG         t_processed[0][0]:	16128
Apr  3 00:54:00 2021 - DEBUG         t_processed[1][0]:	8064
Apr  3 00:54:00 2021 - DEBUG         t_processed[2][0]:	4032
Apr  3 00:54:00 2021 - DEBUG         t_processed[3][0]:	2016
Apr  3 00:54:00 2021 - DEBUG         t_processed[4][0]:	1008
Apr  3 00:54:00 2021 - DEBUG    power:			2.000000
Apr  3 00:54:00 2021 - NOTICE   Finished. 1
Apr  3 00:54:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 00:54:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 00:54:00 2021 - NOTICE   --------------------------------------------------------------
Apr  3 00:54:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 00:54:00 2021 - NOTICE   	DDTR Binning 	87.748608
Apr  3 00:54:00 2021 - NOTICE   	DDTR Corner_Turn 	28.374336
Apr  3 00:54:00 2021 - NOTICE   	DDTR Dedispersion 	336.045884
Apr  3 00:54:00 2021 - NOTICE   	DDTR Host_To_Device 	838.633909
Apr  3 00:54:00 2021 - NOTICE   	DDTR total 	1290.969877
Apr  3 00:54:00 2021 - NOTICE   	Total total 	1291.116333
Apr  3 00:54:00 2021 - NOTICE   	Processed telescope time:	2064.383984
Apr  3 00:54:00 2021 - NOTICE    
Apr  3 00:54:00 2021 - NOTICE   	Real-time speed-up factor:	1.598914
Apr  3 00:54:00 2021 - NOTICE   --------------------------------------------------------------
Apr  3 00:54:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 00:54:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 00:54:00 2021 - NOTICE   Checked for devices.
Apr  3 00:54:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 00:54:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 00:54:00 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 00:54:00 2021 - DEBUG    CARD INFORMATION:
Apr  3 00:54:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 00:54:00 2021 - DEBUG    Compute capability:	7.5
Apr  3 00:54:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 00:54:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 00:54:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 00:54:00 2021 - DEBUG    ID # on this machine:	0
Apr  3 00:54:00 2021 - DEBUG    Driver version:		11010
Apr  3 00:54:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 00:54:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 00:54:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 00:54:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 00:54:00 2021 - NOTICE   Calculating strategy.
Apr  3 00:54:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2496
Apr  3 00:54:00 2021 - DEBUG    Range:	3 MAXSHIFT:	46032 Scrunch value:	8
Apr  3 00:54:00 2021 - DEBUG    Maximum dispersive delay:	 11.784192(s).
Apr  3 00:54:00 2021 - DEBUG    Diagonal DM:	41.858252
Apr  3 00:54:00 2021 - DEBUG    In 1
Apr  3 00:54:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 00:54:00 2021 - NOTICE   Calculating strategy.
Apr  3 00:54:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2496
Apr  3 00:54:00 2021 - DEBUG    Range:	3 MAXSHIFT:	46032 Scrunch value:	8
Apr  3 00:54:00 2021 - DEBUG    Maximum dispersive delay:	 11.784192(s).
Apr  3 00:54:00 2021 - DEBUG    Diagonal DM:	41.858252
Apr  3 00:54:00 2021 - DEBUG    In 1
Apr  3 00:54:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 00:54:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 00:54:00 2021 - DEBUG    CARD INFORMATION:
Apr  3 00:54:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 00:54:00 2021 - DEBUG    Compute capability:	7.5
Apr  3 00:54:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 00:54:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 00:54:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 00:54:00 2021 - DEBUG    ID # on this machine:	0
Apr  3 00:54:00 2021 - DEBUG    Driver version:		11010
Apr  3 00:54:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 00:54:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 00:54:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 00:54:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 00:54:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 00:54:00 2021 - DEBUG    az_start:		0.000000
Apr  3 00:54:00 2021 - DEBUG    za_start:		0.000000
Apr  3 00:54:00 2021 - DEBUG    src_raj:			0.000000
Apr  3 00:54:00 2021 - DEBUG    src_dej:			0.000000
Apr  3 00:54:00 2021 - DEBUG    tstart:			50000.000000
Apr  3 00:54:00 2021 - DEBUG    tsamp:			0.000256
Apr  3 00:54:00 2021 - DEBUG    refdm:			0.000000
Apr  3 00:54:00 2021 - DEBUG    period:			0.000000
Apr  3 00:54:00 2021 - DEBUG    fch1:			490.000000
Apr  3 00:54:00 2021 - DEBUG    foff:			-0.058594
Apr  3 00:54:00 2021 - DEBUG    fchannel:		0.000000
Apr  3 00:54:00 2021 - DEBUG    telescope_id:		0
Apr  3 00:54:00 2021 - DEBUG    machine_id:		0
Apr  3 00:54:00 2021 - DEBUG    data_type:		0
Apr  3 00:54:00 2021 - DEBUG    barycentric:		0
Apr  3 00:54:00 2021 - DEBUG    pulsarcentric:		0
Apr  3 00:54:00 2021 - DEBUG    nbits:			8
Apr  3 00:54:00 2021 - DEBUG    nsamples:		78125
Apr  3 00:54:00 2021 - DEBUG    nchans:			2048
Apr  3 00:54:00 2021 - DEBUG    nifs:			0
Apr  3 00:54:00 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 00:54:00 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 00:54:00 2021 - DEBUG    rawdatafile:		
Apr  3 00:54:00 2021 - DEBUG    source_name:		
Apr  3 00:54:00 2021 - DEBUG    N:			0
Apr  3 00:54:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 00:54:00 2021 - DEBUG    Optimization settings:
Apr  3 00:54:00 2021 - DEBUG    		UNROLL:			4
Apr  3 00:54:00 2021 - DEBUG    		SNUMREG:		6
Apr  3 00:54:00 2021 - DEBUG    		SDIVINT:		28
Apr  3 00:54:00 2021 - DEBUG    		SDIVINDM:		32
Apr  3 00:54:00 2021 - DEBUG    ddtr+analysis:		false
Apr  3 00:54:00 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 00:54:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,144.767990,0.058000,1,1
Apr  3 00:54:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 144.767990,231.679993,0.097000,2,2
Apr  3 00:54:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 231.679993,438.399994,0.190000,4,4
Apr  3 00:54:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 438.399994,883.839966,0.580000,8,8
Apr  3 00:54:00 2021 - DEBUG    ddtr max_ndms:		2496
Apr  3 00:54:00 2021 - DEBUG    ddtr ndms elements:
Apr  3 00:54:00 2021 - DEBUG         ndms[0]:		2496
Apr  3 00:54:00 2021 - DEBUG         ndms[1]:		896
Apr  3 00:54:00 2021 - DEBUG         ndms[2]:		1088
Apr  3 00:54:00 2021 - DEBUG         ndms[3]:		768
Apr  3 00:54:00 2021 - DEBUG    ddtr maxshift:		46032
Apr  3 00:54:00 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 00:54:00 2021 - DEBUG    ddtr max_ndms:		2496
Apr  3 00:54:00 2021 - DEBUG    t_processed size:	4
Apr  3 00:54:00 2021 - DEBUG    t_processed elements:
Apr  3 00:54:00 2021 - DEBUG         t_processed[0][0]:	29568
Apr  3 00:54:00 2021 - DEBUG         t_processed[1][0]:	14784
Apr  3 00:54:00 2021 - DEBUG         t_processed[2][0]:	7392
Apr  3 00:54:00 2021 - DEBUG         t_processed[3][0]:	3696
Apr  3 00:54:00 2021 - DEBUG    power:			2.000000
Apr  3 00:54:00 2021 - NOTICE   Pipeline is ready.
Apr  3 00:54:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:54:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:54:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:54:00 2021 - NOTICE   Pipeline running over next chunk.

DDTR output size:  3739760640 bytes = 3566.514 MB;
Total memory required: 5019678720 bytes = 4787.139 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16128, 0
CORNER TURN!
156240 4096
32 8
4882 512
Performed CT: 0.028356 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.666778
CT Device memory bandwidth in GB/s: 135.400067

NOTICE: 0.000000	83.776001	0.014000	5984

Amount of telescope time processed: 0.000000

109.375000
0.024477
136
lineshift:	416
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 83.776001	149.664001	0.029000	2272

Amount of telescope time processed: 0.000000
timesamples: 156240

113.281250
0.024477
139
lineshift:	419
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 149.664001	322.463989	0.072000	2400

Amount of telescope time processed: 0.000000
timesamples: 148176

140.625000
0.024477
160
lineshift:	440
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 322.463989	631.583984	0.140000	2208

Amount of telescope time processed: 0.000000
timesamples: 144144

136.718750
0.024477
157
lineshift:	437
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 631.583984	705.823975	0.290000	256

Amount of telescope time processed: 0.000000
timesamples: 142128

141.601562
0.024477
161
lineshift:	441
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	16128
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.29112 (GPU estimate)
Amount of telescope time processed: 2.064384
Number of samples processed: 16128
Real-time speedup factor: 1.598914
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	179 MB.
NOTICE: Output memory needed:	438 MB.
NOTICE: Maxshift memory needed:	179 MB.
NOTICE: Output memory needed:	438 MB.

Memory allocation for the DDTR
Number of time samples: 29568;
maxshift: 46032
Number of time samples + maxshift: 75600;
Number of channels: 2048
Maximum number of DM-trials: 2496;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 309657600 bytes = 295.312 MB;
DDTR output size:  754790400 bytes = 719.824 MB;
Total memory required: 1064448000 bytes = 1015.137 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29568, 0
CORNER TURN!
75600 2048
32 8
2362 256
Performed CT: 0.006838 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.373534
CT Device memory bandwidth in GB/s: 135.824120

NOTICE: 0.000000	144.767990	0.058000	2496

Amount of telescope time processed: 0.000000

226.562500
0.013016
145
lineshift:	425
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 144.767990	231.679993	0.097000	896

Amount of telescope time processed: 0.000000
timesamples: 75600

189.453125
0.013016
130
lineshift:	410
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 231.679993	438.399994	0.190000	1088

Amount of telescope time processed: 0.000000
timesamples: 60816

185.546875
0.013016
128
lineshift:	408
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 438.399994	883.839966	0.580000	768

Amount of telescope time processeApr  3 00:54:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:54:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 00:54:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:54:00 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 00:54:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 00:54:00 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 00:54:00 2021 - DEBUG    Signal start at [samples]:	781
Apr  3 00:54:00 2021 - DEBUG    Signal width [samples]:		156
Apr  3 00:54:00 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 00:54:00 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 00:54:00 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 00:54:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 00:54:00 2021 - DEBUG    Optimization settings:
Apr  3 00:54:00 2021 - DEBUG    		UNROLL:			4
Apr  3 00:54:00 2021 - DEBUG    		SNUMREG:		6
Apr  3 00:54:00 2021 - DEBUG    		SDIVINT:		28
Apr  3 00:54:00 2021 - DEBUG    		SDIVINDM:		32
Apr  3 00:54:00 2021 - DEBUG    ddtr+analysis:		false
Apr  3 00:54:00 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 00:54:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,144.767990,0.058000,1,1
Apr  3 00:54:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 144.767990,231.679993,0.097000,2,2
Apr  3 00:54:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 231.679993,438.399994,0.190000,4,4
Apr  3 00:54:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 438.399994,883.839966,0.580000,8,8
Apr  3 00:54:00 2021 - DEBUG    ddtr max_ndms:		2496
Apr  3 00:54:00 2021 - DEBUG    ddtr ndms elements:
Apr  3 00:54:00 2021 - DEBUG         ndms[0]:		2496
Apr  3 00:54:00 2021 - DEBUG         ndms[1]:		896
Apr  3 00:54:00 2021 - DEBUG         ndms[2]:		1088
Apr  3 00:54:00 2021 - DEBUG         ndms[3]:		768
Apr  3 00:54:00 2021 - DEBUG    ddtr maxshift:		46032
Apr  3 00:54:00 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 00:54:00 2021 - DEBUG    ddtr max_ndms:		2496
Apr  3 00:54:00 2021 - DEBUG    t_processed size:	4
Apr  3 00:54:00 2021 - DEBUG    t_processed elements:
Apr  3 00:54:00 2021 - DEBUG         t_processed[0][0]:	29568
Apr  3 00:54:00 2021 - DEBUG         t_processed[1][0]:	14784
Apr  3 00:54:00 2021 - DEBUG         t_processed[2][0]:	7392
Apr  3 00:54:00 2021 - DEBUG         t_processed[3][0]:	3696
Apr  3 00:54:00 2021 - DEBUG    power:			2.000000
Apr  3 00:54:00 2021 - NOTICE   Finished. 1
Apr  3 00:54:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 00:54:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 00:54:00 2021 - NOTICE   --------------------------------------------------------------
Apr  3 00:54:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 00:54:00 2021 - NOTICE   	DDTR Binning 	14.031744
Apr  3 00:54:00 2021 - NOTICE   	DDTR Corner_Turn 	6.856608
Apr  3 00:54:00 2021 - NOTICE   	DDTR Dedispersion 	126.146336
Apr  3 00:54:00 2021 - NOTICE   	DDTR Host_To_Device 	204.741087
Apr  3 00:54:00 2021 - NOTICE   	DDTR total 	351.917021
Apr  3 00:54:00 2021 - NOTICE   	Total total 	352.037140
Apr  3 00:54:00 2021 - NOTICE   	Processed telescope time:	7569.407940
Apr  3 00:54:00 2021 - NOTICE    
Apr  3 00:54:00 2021 - NOTICE   	Real-time speed-up factor:	21.501731
Apr  3 00:54:00 2021 - NOTICE   --------------------------------------------------------------
Apr  3 00:54:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 00:54:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 00:54:00 2021 - NOTICE   Checked for devices.
Apr  3 00:54:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 00:54:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 00:54:00 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 00:54:00 2021 - DEBUG    CARD INFORMATION:
Apr  3 00:54:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 00:54:00 2021 - DEBUG    Compute capability:	7.5
Apr  3 00:54:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 00:54:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 00:54:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 00:54:00 2021 - DEBUG    ID # on this machine:	0
Apr  3 00:54:00 2021 - DEBUG    Driver version:		11010
Apr  3 00:54:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 00:54:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 00:54:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 00:54:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 00:54:00 2021 - NOTICE   Calculating strategy.
Apr  3 00:54:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Apr  3 00:54:00 2021 - DEBUG    Range:	3 MAXSHIFT:	54096 Scrunch value:	8
Apr  3 00:54:00 2021 - DEBUG    Maximum dispersive delay:	 13.848576(s).
Apr  3 00:54:00 2021 - DEBUG    Diagonal DM:	47.371698
Apr  3 00:54:00 2021 - DEBUG    In 2
Apr  3 00:54:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 00:54:00 2021 - NOTICE   Calculating strategy.
Apr  3 00:54:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Apr  3 00:54:00 2021 - DEBUG    Range:	3 MAXSHIFT:	54096 Scrunch value:	8
Apr  3 00:54:00 2021 - DEBUG    Maximum dispersive delay:	 13.848576(s).
Apr  3 00:54:00 2021 - DEBUG    Diagonal DM:	47.371698
Apr  3 00:54:00 2021 - DEBUG    In 2
Apr  3 00:54:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 00:54:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 00:54:00 2021 - DEBUG    CARD INFORMATION:
Apr  3 00:54:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 00:54:00 2021 - DEBUG    Compute capability:	7.5
Apr  3 00:54:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 00:54:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 00:54:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 00:54:00 2021 - DEBUG    ID # on this machine:	0
Apr  3 00:54:00 2021 - DEBUG    Driver version:		11010
Apr  3 00:54:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 00:54:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 00:54:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 00:54:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 00:54:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 00:54:00 2021 - DEBUG    az_start:		0.000000
Apr  3 00:54:00 2021 - DEBUG    za_start:		0.000000
Apr  3 00:54:00 2021 - DEBUG    src_raj:			0.000000
Apr  3 00:54:00 2021 - DEBUG    src_dej:			0.000000
Apr  3 00:54:00 2021 - DEBUG    tstart:			50000.000000
Apr  3 00:54:00 2021 - DEBUG    tsamp:			0.000256
Apr  3 00:54:00 2021 - DEBUG    refdm:			0.000000
Apr  3 00:54:00 2021 - DEBUG    period:			0.000000
Apr  3 00:54:00 2021 - DEBUG    fch1:			645.000000
Apr  3 00:54:00 2021 - DEBUG    foff:			-0.102539
Apr  3 00:54:00 2021 - DEBUG    fchannel:		0.000000
Apr  3 00:54:00 2021 - DEBUG    telescope_id:		0
Apr  3 00:54:00 2021 - DEBUG    machine_id:		0
Apr  3 00:54:00 2021 - DEBUG    data_type:		0
Apr  3 00:54:00 2021 - DEBUG    barycentric:		0
Apr  3 00:54:00 2021 - DEBUG    pulsarcentric:		0
Apr  3 00:54:00 2021 - DEBUG    nbits:			8
Apr  3 00:54:00 2021 - DEBUG    nsamples:		78125
Apr  3 00:54:00 2021 - DEBUG    nchans:			2048
Apr  3 00:54:00 2021 - DEBUG    nifs:			0
Apr  3 00:54:00 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 00:54:00 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 00:54:00 2021 - DEBUG    rawdatafile:		
Apr  3 00:54:00 2021 - DEBUG    source_name:		
Apr  3 00:54:00 2021 - DEBUG    N:			0
Apr  3 00:54:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 00:54:00 2021 - DEBUG    Optimization settings:
Apr  3 00:54:00 2021 - DEBUG    		UNROLL:			4
Apr  3 00:54:00 2021 - DEBUG    		SNUMREG:		6
Apr  3 00:54:00 2021 - DEBUG    		SDIVINT:		28
Apr  3 00:54:00 2021 - DEBUG    		SDIVINDM:		32
Apr  3 00:54:00 2021 - DEBUG    ddtr+analysis:		false
Apr  3 00:54:00 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 00:54:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,188.159988,0.210000,1,1
Apr  3 00:54:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.159988,349.440002,0.420000,2,2
Apr  3 00:54:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 349.440002,694.719971,0.830000,4,4
Apr  3 00:54:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 694.719971,1152.319946,1.300000,8,8
Apr  3 00:54:00 2021 - DEBUG    ddtr max_ndms:		896
Apr  3 00:54:00 2021 - DEBUG    ddtr ndms elements:
Apr  3 00:54:00 2021 - DEBUG         ndms[0]:		896
Apr  3 00:54:00 2021 - DEBUG         ndms[1]:		384
Apr  3 00:54:00 2021 - DEBUG         ndms[2]:		416
Apr  3 00:54:00 2021 - DEBUG         ndms[3]:		352
Apr  3 00:54:00 2021 - DEBUG    ddtr maxshift:		54096
Apr  3 00:54:00 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 00:54:00 2021 - DEBUG    ddtr max_ndms:		896
Apr  3 00:54:00 2021 - DEBUG    t_processed size:	4
Apr  3 00:54:00 2021 - DEBUG    t_processed elements:
Apr  3 00:54:00 2021 - DEBUG         t_processed[0][0]:	21504
Apr  3 00:54:00 2021 - DEBUG         t_processed[1][0]:	10752
Apr  3 00:54:00 2021 - DEBUG         t_processed[2][0]:	5376
Apr  3 00:54:00 2021 - DEBUG         t_processed[3][0]:	2688
Apr  3 00:54:00 2021 - DEBUG    power:			2.000000
Apr  3 00:54:00 2021 - NOTICE   Pipeline is ready.
Apr  3 00:54:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:54:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:54:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:54:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:54:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:54:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 00:54:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:54:00 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 00:54:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 00:54:00 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 00:54:00 2021 - DEBUG    Signal start at [samples]:	781
Apr  3 00:54:00 2021 - DEBUG    Signal width [samples]:		156
Apr  3 00:54:00 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 00:54:00 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 00:54:00 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 00:54:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 00:54:00 2021 - DEBUG    Optimization settings:
Apr  3 00:54:00 2021 - DEBUG    		UNROLL:			4
Apr  3 00:54:00 2021 - DEBUG    		SNUMREG:		6
Apr  3 00:54:00 2021 - DEBUG    		SDIVINT:		28
Apr  3 00:54:00 2021 - DEBUG    		SDIVINDM:		32
Apr  3 00:54:00 2021 - DEBUG    ddtr+analysis:		false
Apr  3 00:54:00 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 00:54:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,188.159988,0.210000,1,1
Apr  3 00:54:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.159988,349.440002,0.420000,2,2
Apr  3 00:54:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 349.440002,694.719971,0.830000,4,4
