Apr  3 02:15:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 02:15:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 02:15:13 2021 - NOTICE   Checked for devices.
Apr  3 02:15:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 02:15:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 02:15:13 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 02:15:13 2021 - DEBUG    CARD INFORMATION:
Apr  3 02:15:15 2021 - DEBUG    ddtr ndms elements:
Apr  3 02:15:15 2021 - DEBUG         ndms[0]:		6016
Apr  3 02:15:15 2021 - DEBUG         ndms[1]:		2304
Apr  3 02:15:15 2021 - DEBUG         ndms[2]:		2432
Apr  3 02:15:15 2021 - DEBUG         ndms[3]:		2304
Apr  3 02:15:15 2021 - DEBUG         ndms[4]:		256
Apr  3 02:15:15 2021 - DEBUG    ddtr maxshift:		139392
Apr  3 02:15:15 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 02:15:15 2021 - DEBUG    ddtr max_ndms:		6016
Apr  3 02:15:15 2021 - DEBUG    t_processed size:	5
Apr  3 02:15:15 2021 - DEBUG    t_processed elements:
Apr  3 02:15:15 2021 - DEBUG         t_processed[0][0]:	16384
Apr  3 02:15:15 2021 - DEBUG         t_processed[1][0]:	8192
Apr  3 02:15:15 2021 - DEBUG         t_processed[2][0]:	4096
Apr  3 02:15:15 2021 - DEBUG         t_processed[3][0]:	2048
Apr  3 02:15:15 2021 - DEBUG         t_processed[4][0]:	1024
Apr  3 02:15:15 2021 - DEBUG    power:			2.000000
Apr  3 02:15:15 2021 - NOTICE   Finished. 1
Apr  3 02:15:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 02:15:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 02:15:15 2021 - NOTICE   --------------------------------------------------------------
Apr  3 02:15:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 02:15:15 2021 - NOTICE   	DDTR Binning 	87.453665
Apr  3 02:15:15 2021 - NOTICE   	DDTR Corner_Turn 	28.325760
Apr  3 02:15:15 2021 - NOTICE   	DDTR Dedispersion 	242.141606
Apr  3 02:15:15 2021 - NOTICE   	DDTR Host_To_Device 	835.505299
Apr  3 02:15:15 2021 - NOTICE   	DDTR total 	1193.586546
Apr  3 02:15:15 2021 - NOTICE   	Total total 	1193.725952
Apr  3 02:15:15 2021 - NOTICE   	Processed telescope time:	2097.151995
Apr  3 02:15:15 2021 - NOTICE    
Apr  3 02:15:15 2021 - NOTICE   	Real-time speed-up factor:	1.756812
Apr  3 02:15:15 2021 - NOTICE   --------------------------------------------------------------
Apr  3 02:15:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 02:15:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 02:15:15 2021 - NOTICE   Checked for devices.
Apr  3 02:15:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 02:15:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 02:15:15 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 02:15:15 2021 - DEBUG    CARD INFORMATION:
Apr  3 02:15:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 02:15:15 2021 - DEBUG    Compute capability:	7.5
Apr  3 02:15:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 02:15:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 02:15:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 02:15:15 2021 - DEBUG    ID # on this machine:	0
Apr  3 02:15:15 2021 - DEBUG    Driver version:		11010
Apr  3 02:15:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 02:15:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 02:15:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 02:15:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 02:15:15 2021 - NOTICE   Calculating strategy.
Apr  3 02:15:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2560
Apr  3 02:15:15 2021 - DEBUG    Range:	3 MAXSHIFT:	46208 Scrunch value:	8
Apr  3 02:15:15 2021 - DEBUG    Maximum dispersive delay:	 11.829248(s).
Apr  3 02:15:15 2021 - DEBUG    Diagonal DM:	41.858252
Apr  3 02:15:15 2021 - DEBUG    In 1
Apr  3 02:15:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 02:15:15 2021 - NOTICE   Calculating strategy.
Apr  3 02:15:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2560
Apr  3 02:15:15 2021 - DEBUG    Range:	3 MAXSHIFT:	46208 Scrunch value:	8
Apr  3 02:15:15 2021 - DEBUG    Maximum dispersive delay:	 11.829248(s).
Apr  3 02:15:15 2021 - DEBUG    Diagonal DM:	41.858252
Apr  3 02:15:15 2021 - DEBUG    In 1
Apr  3 02:15:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 02:15:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 02:15:15 2021 - DEBUG    CARD INFORMATION:
Apr  3 02:15:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 02:15:15 2021 - DEBUG    Compute capability:	7.5
Apr  3 02:15:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 02:15:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 02:15:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 02:15:15 2021 - DEBUG    ID # on this machine:	0
Apr  3 02:15:15 2021 - DEBUG    Driver version:		11010
Apr  3 02:15:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 02:15:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 02:15:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 02:15:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 02:15:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 02:15:15 2021 - DEBUG    az_start:		0.000000
Apr  3 02:15:15 2021 - DEBUG    za_start:		0.000000
Apr  3 02:15:15 2021 - DEBUG    src_raj:			0.000000
Apr  3 02:15:15 2021 - DEBUG    src_dej:			0.000000
Apr  3 02:15:15 2021 - DEBUG    tstart:			50000.000000
Apr  3 02:15:15 2021 - DEBUG    tsamp:			0.000256
Apr  3 02:15:15 2021 - DEBUG    refdm:			0.000000
Apr  3 02:15:15 2021 - DEBUG    period:			0.000000
Apr  3 02:15:15 2021 - DEBUG    fch1:			490.000000
Apr  3 02:15:15 2021 - DEBUG    foff:			-0.058594
Apr  3 02:15:15 2021 - DEBUG    fchannel:		0.000000
Apr  3 02:15:15 2021 - DEBUG    telescope_id:		0
Apr  3 02:15:15 2021 - DEBUG    machine_id:		0
Apr  3 02:15:15 2021 - DEBUG    data_type:		0
Apr  3 02:15:15 2021 - DEBUG    barycentric:		0
Apr  3 02:15:15 2021 - DEBUG    pulsarcentric:		0
Apr  3 02:15:15 2021 - DEBUG    nbits:			8
Apr  3 02:15:15 2021 - DEBUG    nsamples:		78125
Apr  3 02:15:15 2021 - DEBUG    nchans:			2048
Apr  3 02:15:15 2021 - DEBUG    nifs:			0
Apr  3 02:15:15 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 02:15:15 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 02:15:15 2021 - DEBUG    rawdatafile:		
Apr  3 02:15:15 2021 - DEBUG    source_name:		
Apr  3 02:15:15 2021 - DEBUG    N:			0
Apr  3 02:15:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 02:15:15 2021 - DEBUG    Optimization settings:
Apr  3 02:15:15 2021 - DEBUG    		UNROLL:			4
Apr  3 02:15:15 2021 - DEBUG    		SNUMREG:		8
Apr  3 02:15:15 2021 - DEBUG    		SDIVINT:		8
Apr  3 02:15:15 2021 - DEBUG    		SDIVINDM:		128
Apr  3 02:15:15 2021 - DEBUG    ddtr+analysis:		false
Apr  3 02:15:15 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 02:15:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,148.479996,0.058000,1,1
Apr  3 02:15:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 148.479996,235.391998,0.097000,2,2
Apr  3 02:15:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 235.391998,454.272003,0.190000,4,4
Apr  3 02:15:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 454.272003,899.712036,0.580000,8,8
Apr  3 02:15:15 2021 - DEBUG    ddtr max_ndms:		2560
Apr  3 02:15:15 2021 - DEBUG    ddtr ndms elements:
Apr  3 02:15:15 2021 - DEBUG         ndms[0]:		2560
Apr  3 02:15:15 2021 - DEBUG         ndms[1]:		896
Apr  3 02:15:15 2021 - DEBUG         ndms[2]:		1152
Apr  3 02:15:15 2021 - DEBUG         ndms[3]:		768
Apr  3 02:15:15 2021 - DEBUG    ddtr maxshift:		46208
Apr  3 02:15:15 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 02:15:15 2021 - DEBUG    ddtr max_ndms:		2560
Apr  3 02:15:15 2021 - DEBUG    t_processed size:	4
Apr  3 02:15:15 2021 - DEBUG    t_processed elements:
Apr  3 02:15:15 2021 - DEBUG         t_processed[0][0]:	31744
Apr  3 02:15:15 2021 - DEBUG         t_processed[1][0]:	15872
Apr  3 02:15:15 2021 - DEBUG         t_processed[2][0]:	7936
Apr  3 02:15:15 2021 - DEBUG         t_processed[3][0]:	3968
Apr  3 02:15:15 2021 - DEBUG    power:			2.000000
Apr  3 02:15:15 2021 - NOTICE   Pipeline is ready.
Apr  3 02:15:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:15:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:15:15 2021 - NOTICE   Pipeline running over next chunk.
emory needed:	3198 MB.

Memory allocation for the DDTR
Number of time samples: 16384;
maxshift: 139392
Number of time samples + maxshift: 155776;
Number of channels: 4096
Maximum number of DM-trials: 6016;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1276116992 bytes = 1217.000 MB;
DDTR output size:  3748593664 bytes = 3574.938 MB;
Total memory required: 5024710656 bytes = 4791.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16384, 0
CORNER TURN!
155776 4096
32 8
4868 512
Performed CT: 0.028307 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.406542
CT Device memory bandwidth in GB/s: 135.243925

NOTICE: 0.000000	84.223999	0.014000	6016

Amount of telescope time processed: 0.000000

109.375000
0.024477
354
lineshift:	466
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 84.223999	151.039993	0.029000	2304

Amount of telescope time processed: 0.000000
timesamples: 155776

113.281250
0.024477
366
lineshift:	478
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 151.039993	326.143982	0.072000	2432

Amount of telescope time processed: 0.000000
timesamples: 147584

140.625000
0.024477
451
lineshift:	563
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 326.143982	648.703979	0.140000	2304

Amount of telescope time processed: 0.000000
timesamples: 143488

136.718750
0.024477
439
lineshift:	551
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 648.703979	722.943970	0.290000	256

Amount of telescope time processed: 0.000000
timesamples: 141440

141.601562
0.024477
454
lineshift:	566
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	16384
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.19373 (GPU estimate)
Amount of telescope time processed: 2.097152
Number of samples processed: 16384
Real-time speedup factor: 1.756812
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	451 MB.
NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	451 MB.

Memory allocation for the DDTR
Number of time samples: 31744;
maxshift: 46208
Number of time samples + maxshift: 77952;
Number of channels: 2048
Maximum number of DM-trials: 2560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319291392 bytes = 304.500 MB;
DDTR output size:  798228480 bytes = 761.250 MB;
Total memory required: 1117519872 bytes = 1065.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	31744, 0
CORNER TURN!
77952 2048
32 8
2436 256
Performed CT: 0.007048 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.509990
CT Device memory bandwidth in GB/s: 135.905994

NOTICE: 0.000000	148.479996	0.058000	2560

Amount of telescope time processed: 0.000000

226.562500
0.013016
388
lineshift:	500
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 148.479996	235.391998	0.097000	896

Amount of telescope time processed: 0.000000
timesamples: 77952

189.453125
0.013016
327
lineshift:	439
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 235.391998	454.272003	0.190000	1152

Amount of telescope time processed: 0.000000
Apr  3 02:15:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:15:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:15:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 02:15:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:15:15 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 02:15:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 02:15:15 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 02:15:15 2021 - DEBUG    Signal start at [samples]:	781
Apr  3 02:15:15 2021 - DEBUG    Signal width [samples]:		156
Apr  3 02:15:15 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 02:15:15 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 02:15:15 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 02:15:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 02:15:15 2021 - DEBUG    Optimization settings:
Apr  3 02:15:15 2021 - DEBUG    		UNROLL:			4
Apr  3 02:15:15 2021 - DEBUG    		SNUMREG:		8
Apr  3 02:15:15 2021 - DEBUG    		SDIVINT:		8
Apr  3 02:15:15 2021 - DEBUG    		SDIVINDM:		128
Apr  3 02:15:15 2021 - DEBUG    ddtr+analysis:		false
Apr  3 02:15:15 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 02:15:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,148.479996,0.058000,1,1
Apr  3 02:15:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 148.479996,235.391998,0.097000,2,2
Apr  3 02:15:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 235.391998,454.272003,0.190000,4,4
Apr  3 02:15:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 454.272003,899.712036,0.580000,8,8
Apr  3 02:15:15 2021 - DEBUG    ddtr max_ndms:		2560
Apr  3 02:15:15 2021 - DEBUG    ddtr ndms elements:
Apr  3 02:15:15 2021 - DEBUG         ndms[0]:		2560
Apr  3 02:15:15 2021 - DEBUG         ndms[1]:		896
Apr  3 02:15:15 2021 - DEBUG         ndms[2]:		1152
Apr  3 02:15:15 2021 - DEBUG         ndms[3]:		768
Apr  3 02:15:15 2021 - DEBUG    ddtr maxshift:		46208
Apr  3 02:15:15 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 02:15:15 2021 - DEBUG    ddtr max_ndms:		2560
Apr  3 02:15:15 2021 - DEBUG    t_processed size:	4
Apr  3 02:15:15 2021 - DEBUG    t_processed elements:
Apr  3 02:15:15 2021 - DEBUG         t_processed[0][0]:	31744
Apr  3 02:15:15 2021 - DEBUG         t_processed[1][0]:	15872
Apr  3 02:15:15 2021 - DEBUG         t_processed[2][0]:	7936
Apr  3 02:15:15 2021 - DEBUG         t_processed[3][0]:	3968
Apr  3 02:15:15 2021 - DEBUG    power:			2.000000
Apr  3 02:15:15 2021 - NOTICE   Finished. 1
Apr  3 02:15:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 02:15:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 02:15:15 2021 - NOTICE   --------------------------------------------------------------
Apr  3 02:15:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 02:15:15 2021 - NOTICE   	DDTR Binning 	14.383680
Apr  3 02:15:15 2021 - NOTICE   	DDTR Corner_Turn 	7.067648
Apr  3 02:15:15 2021 - NOTICE   	DDTR Dedispersion 	99.364035
Apr  3 02:15:15 2021 - NOTICE   	DDTR Host_To_Device 	212.008485
Apr  3 02:15:15 2021 - NOTICE   	DDTR total 	332.951016
Apr  3 02:15:15 2021 - NOTICE   	Total total 	333.060089
Apr  3 02:15:15 2021 - NOTICE   	Processed telescope time:	8126.463890
Apr  3 02:15:15 2021 - NOTICE    
Apr  3 02:15:15 2021 - NOTICE   	Real-time speed-up factor:	24.399393
Apr  3 02:15:15 2021 - NOTICE   --------------------------------------------------------------
Apr  3 02:15:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 02:15:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 02:15:15 2021 - NOTICE   Checked for devices.
Apr  3 02:15:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 02:15:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 02:15:15 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 02:15:15 2021 - DEBUG    CARD INFORMATION:
Apr  3 02:15:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 02:15:15 2021 - DEBUG    Compute capability:	7.5
Apr  3 02:15:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 02:15:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 02:15:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 02:15:15 2021 - DEBUG    ID # on this machine:	0
Apr  3 02:15:15 2021 - DEBUG    Driver version:		11010
Apr  3 02:15:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 02:15:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 02:15:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 02:15:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 02:15:15 2021 - NOTICE   Calculating strategy.
Apr  3 02:15:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Apr  3 02:15:15 2021 - DEBUG    Range:	3 MAXSHIFT:	60544 Scrunch value:	8
Apr  3 02:15:15 2021 - DEBUG    Maximum dispersive delay:	 15.499264(s).
Apr  3 02:15:15 2021 - DEBUG    Diagonal DM:	47.371698
Apr  3 02:15:15 2021 - DEBUG    In 2
Apr  3 02:15:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 02:15:15 2021 - NOTICE   Calculating strategy.
Apr  3 02:15:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Apr  3 02:15:15 2021 - DEBUG    Range:	3 MAXSHIFT:	60544 Scrunch value:	8
Apr  3 02:15:15 2021 - DEBUG    Maximum dispersive delay:	 15.499264(s).
Apr  3 02:15:15 2021 - DEBUG    Diagonal DM:	47.371698
Apr  3 02:15:15 2021 - DEBUG    In 2
Apr  3 02:15:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 02:15:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 02:15:15 2021 - DEBUG    CARD INFORMATION:
Apr  3 02:15:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 02:15:15 2021 - DEBUG    Compute capability:	7.5
Apr  3 02:15:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 02:15:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 02:15:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 02:15:15 2021 - DEBUG    ID # on this machine:	0
Apr  3 02:15:15 2021 - DEBUG    Driver version:		11010
Apr  3 02:15:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 02:15:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 02:15:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 02:15:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 02:15:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 02:15:15 2021 - DEBUG    az_start:		0.000000
Apr  3 02:15:15 2021 - DEBUG    za_start:		0.000000
Apr  3 02:15:15 2021 - DEBUG    src_raj:			0.000000
Apr  3 02:15:15 2021 - DEBUG    src_dej:			0.000000
Apr  3 02:15:15 2021 - DEBUG    tstart:			50000.000000
Apr  3 02:15:15 2021 - DEBUG    tsamp:			0.000256
Apr  3 02:15:15 2021 - DEBUG    refdm:			0.000000
Apr  3 02:15:15 2021 - DEBUG    period:			0.000000
Apr  3 02:15:15 2021 - DEBUG    fch1:			645.000000
Apr  3 02:15:15 2021 - DEBUG    foff:			-0.102539
Apr  3 02:15:15 2021 - DEBUG    fchannel:		0.000000
Apr  3 02:15:15 2021 - DEBUG    telescope_id:		0
Apr  3 02:15:15 2021 - DEBUG    machine_id:		0
Apr  3 02:15:15 2021 - DEBUG    data_type:		0
Apr  3 02:15:15 2021 - DEBUG    barycentric:		0
Apr  3 02:15:15 2021 - DEBUG    pulsarcentric:		0
Apr  3 02:15:15 2021 - DEBUG    nbits:			8
Apr  3 02:15:15 2021 - DEBUG    nsamples:		78125
Apr  3 02:15:15 2021 - DEBUG    nchans:			2048
Apr  3 02:15:15 2021 - DEBUG    nifs:			0
Apr  3 02:15:15 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 02:15:15 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 02:15:15 2021 - DEBUG    rawdatafile:		
Apr  3 02:15:15 2021 - DEBUG    source_name:		
Apr  3 02:15:15 2021 - DEBUG    N:			0
Apr  3 02:15:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 02:15:15 2021 - DEBUG    Optimization settings:
Apr  3 02:15:15 2021 - DEBUG    		UNROLL:			4
Apr  3 02:15:15 2021 - DEBUG    		SNUMREG:		8
Apr  3 02:15:15 2021 - DEBUG    		SDIVINT:		8
Apr  3 02:15:15 2021 - DEBUG    		SDIVINDM:		128
Apr  3 02:15:15 2021 - DEBUG    ddtr+analysis:		false
Apr  3 02:15:15 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 02:15:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,188.159988,0.210000,1,1
Apr  3 02:15:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.159988,349.440002,0.420000,2,2
Apr  3 02:15:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 349.440002,774.400024,0.830000,4,4
Apr  3 02:15:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 774.400024,1273.599976,1.300000,8,8
Apr  3 02:15:15 2021 - DEBUG    ddtr max_ndms:		896
Apr  3 02:15:15 2021 - DEBUG    ddtr ndms elements:
Apr  3 02:15:15 2021 - DEBUG         ndms[0]:		896
Apr  3 02:15:15 2021 - DEBUG         ndms[1]:		384
Apr  3 02:15:15 2021 - DEBUG         ndms[2]:		512
Apr  3 02:15:15 2021 - DEBUG         ndms[3]:		384
Apr  3 02:15:15 2021 - DEBUG    ddtr maxshift:		60544
Apr  3 02:15:15 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 02:15:15 2021 - DEBUG    ddtr max_ndms:		896
Apr  3 02:15:15 2021 - DEBUG    t_processed size:	4
Apr  3 02:15:15 2021 - DEBUG    t_processed elements:
Apr  3 02:15:15 2021 - DEBUG         t_processed[0][0]:	17408
Apr  3 02:15:15 2021 - DEBUG         t_processed[1][0]:	8704
Apr  3 02:15:15 2021 - DEBUG         t_processed[2][0]:	4352
Apr  3 02:15:15 2021 - DEBUG         t_processed[3][0]:	2176
Apr  3 02:15:15 2021 - DEBUG    power:			2.000000
Apr  3 02:15:15 2021 - NOTICE   Pipeline is ready.
Apr  3 02:15:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:15:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:15:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:15:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:15:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:15:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 02:15:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:15:15 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 02:15:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 02:15:15 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 02:15:16 2021 - DEBUG    Signal start at [samples]:	781
Apr  3 02:15:16 2021 - DEBUG    Signal width [samples]:		156
Apr  3 02:15:16 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 02:15:16 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 02:15:16 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 02:15:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 02:15:16 2021 - DEBUG    Optimization settings:
Apr  3 02:15:16 2021 - DEBUG    		UNROLL:			4
Apr  3 02:15:16 2021 - DEBUG    		SNUMREG:		8
Apr  3 02:15:16 2021 - DEBUG    		SDIVINT:		8
Apr  3 02:15:16 2021 - DEBUG    		SDIVINDM:		128
Apr  3 02:15:16 2021 - DEBUG    ddtr+analysis:		false
Apr  3 02:15:16 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 02:15:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,188.159988,0.210000,1,1
Apr  3 02:15:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.159988,349.440002,0.420000,2,2
Apr  3 02:15:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 349.440002,774.400024,0.830000,4,4
Apr  3 02:15:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 774.400024,1273.599976,1.300000,8,8
