Apr  3 00:22:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 00:22:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 00:22:21 2021 - NOTICE   Checked for devices.
Apr  3 00:22:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 00:22:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 00:22:21 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 00:22:21 2021 - DEBUG    CARD INFORMATION:
Apr  3 00:22:24 2021 - DEBUG    ddtr ndms elements:
Apr  3 00:22:24 2021 - DEBUG         ndms[0]:		5976
Apr  3 00:22:24 2021 - DEBUG         ndms[1]:		2256
Apr  3 00:22:24 2021 - DEBUG         ndms[2]:		2376
Apr  3 00:22:24 2021 - DEBUG         ndms[3]:		2208
Apr  3 00:22:24 2021 - DEBUG         ndms[4]:		264
Apr  3 00:22:24 2021 - DEBUG    ddtr maxshift:		136304
Apr  3 00:22:24 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 00:22:24 2021 - DEBUG    ddtr max_ndms:		5976
Apr  3 00:22:24 2021 - DEBUG    t_processed size:	5
Apr  3 00:22:24 2021 - DEBUG    t_processed elements:
Apr  3 00:22:24 2021 - DEBUG         t_processed[0][0]:	19712
Apr  3 00:22:24 2021 - DEBUG         t_processed[1][0]:	9856
Apr  3 00:22:24 2021 - DEBUG         t_processed[2][0]:	4928
Apr  3 00:22:24 2021 - DEBUG         t_processed[3][0]:	2464
Apr  3 00:22:24 2021 - DEBUG         t_processed[4][0]:	1232
Apr  3 00:22:24 2021 - DEBUG    power:			2.000000
Apr  3 00:22:24 2021 - NOTICE   Finished. 1
Apr  3 00:22:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 00:22:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 00:22:24 2021 - NOTICE   --------------------------------------------------------------
Apr  3 00:22:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 00:22:24 2021 - NOTICE   	DDTR Binning 	86.662914
Apr  3 00:22:24 2021 - NOTICE   	DDTR Corner_Turn 	28.362753
Apr  3 00:22:24 2021 - NOTICE   	DDTR Dedispersion 	796.149653
Apr  3 00:22:24 2021 - NOTICE   	DDTR Host_To_Device 	837.047833
Apr  3 00:22:24 2021 - NOTICE   	DDTR total 	1748.383049
Apr  3 00:22:24 2021 - NOTICE   	Total total 	1748.516846
Apr  3 00:22:24 2021 - NOTICE   	Processed telescope time:	2523.135900
Apr  3 00:22:24 2021 - NOTICE    
Apr  3 00:22:24 2021 - NOTICE   	Real-time speed-up factor:	1.443015
Apr  3 00:22:24 2021 - NOTICE   --------------------------------------------------------------
Apr  3 00:22:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 00:22:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 00:22:24 2021 - NOTICE   Checked for devices.
Apr  3 00:22:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 00:22:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 00:22:24 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 00:22:24 2021 - DEBUG    CARD INFORMATION:
Apr  3 00:22:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 00:22:24 2021 - DEBUG    Compute capability:	7.5
Apr  3 00:22:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 00:22:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 00:22:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 00:22:24 2021 - DEBUG    ID # on this machine:	0
Apr  3 00:22:24 2021 - DEBUG    Driver version:		11010
Apr  3 00:22:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 00:22:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 00:22:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 00:22:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 00:22:24 2021 - NOTICE   Calculating strategy.
Apr  3 00:22:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2496
Apr  3 00:22:24 2021 - DEBUG    Range:	3 MAXSHIFT:	44912 Scrunch value:	8
Apr  3 00:22:24 2021 - DEBUG    Maximum dispersive delay:	 11.497472(s).
Apr  3 00:22:24 2021 - DEBUG    Diagonal DM:	41.858252
Apr  3 00:22:24 2021 - DEBUG    In 1
Apr  3 00:22:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 00:22:24 2021 - NOTICE   Calculating strategy.
Apr  3 00:22:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2496
Apr  3 00:22:24 2021 - DEBUG    Range:	3 MAXSHIFT:	44912 Scrunch value:	8
Apr  3 00:22:24 2021 - DEBUG    Maximum dispersive delay:	 11.497472(s).
Apr  3 00:22:24 2021 - DEBUG    Diagonal DM:	41.858252
Apr  3 00:22:24 2021 - DEBUG    In 1
Apr  3 00:22:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 00:22:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 00:22:24 2021 - DEBUG    CARD INFORMATION:
Apr  3 00:22:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 00:22:24 2021 - DEBUG    Compute capability:	7.5
Apr  3 00:22:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 00:22:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 00:22:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 00:22:24 2021 - DEBUG    ID # on this machine:	0
Apr  3 00:22:24 2021 - DEBUG    Driver version:		11010
Apr  3 00:22:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 00:22:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 00:22:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 00:22:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 00:22:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 00:22:24 2021 - DEBUG    az_start:		0.000000
Apr  3 00:22:24 2021 - DEBUG    za_start:		0.000000
Apr  3 00:22:24 2021 - DEBUG    src_raj:			0.000000
Apr  3 00:22:24 2021 - DEBUG    src_dej:			0.000000
Apr  3 00:22:24 2021 - DEBUG    tstart:			50000.000000
Apr  3 00:22:24 2021 - DEBUG    tsamp:			0.000256
Apr  3 00:22:24 2021 - DEBUG    refdm:			0.000000
Apr  3 00:22:24 2021 - DEBUG    period:			0.000000
Apr  3 00:22:24 2021 - DEBUG    fch1:			490.000000
Apr  3 00:22:24 2021 - DEBUG    foff:			-0.058594
Apr  3 00:22:24 2021 - DEBUG    fchannel:		0.000000
Apr  3 00:22:24 2021 - DEBUG    telescope_id:		0
Apr  3 00:22:24 2021 - DEBUG    machine_id:		0
Apr  3 00:22:24 2021 - DEBUG    data_type:		0
Apr  3 00:22:24 2021 - DEBUG    barycentric:		0
Apr  3 00:22:24 2021 - DEBUG    pulsarcentric:		0
Apr  3 00:22:24 2021 - DEBUG    nbits:			8
Apr  3 00:22:24 2021 - DEBUG    nsamples:		78125
Apr  3 00:22:24 2021 - DEBUG    nchans:			2048
Apr  3 00:22:24 2021 - DEBUG    nifs:			0
Apr  3 00:22:24 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 00:22:24 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 00:22:24 2021 - DEBUG    rawdatafile:		
Apr  3 00:22:24 2021 - DEBUG    source_name:		
Apr  3 00:22:24 2021 - DEBUG    N:			0
Apr  3 00:22:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 00:22:24 2021 - DEBUG    Optimization settings:
Apr  3 00:22:24 2021 - DEBUG    		UNROLL:			4
Apr  3 00:22:24 2021 - DEBUG    		SNUMREG:		2
Apr  3 00:22:24 2021 - DEBUG    		SDIVINT:		28
Apr  3 00:22:24 2021 - DEBUG    		SDIVINDM:		24
Apr  3 00:22:24 2021 - DEBUG    ddtr+analysis:		false
Apr  3 00:22:24 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 00:22:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,144.767990,0.058000,1,1
Apr  3 00:22:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 144.767990,233.231995,0.097000,2,2
Apr  3 00:22:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 233.231995,438.432007,0.190000,4,4
Apr  3 00:22:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 438.432007,869.952026,0.580000,8,8
Apr  3 00:22:24 2021 - DEBUG    ddtr max_ndms:		2496
Apr  3 00:22:24 2021 - DEBUG    ddtr ndms elements:
Apr  3 00:22:24 2021 - DEBUG         ndms[0]:		2496
Apr  3 00:22:24 2021 - DEBUG         ndms[1]:		912
Apr  3 00:22:24 2021 - DEBUG         ndms[2]:		1080
Apr  3 00:22:24 2021 - DEBUG         ndms[3]:		744
Apr  3 00:22:24 2021 - DEBUG    ddtr maxshift:		44912
Apr  3 00:22:24 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 00:22:24 2021 - DEBUG    ddtr max_ndms:		2496
Apr  3 00:22:24 2021 - DEBUG    t_processed size:	4
Apr  3 00:22:24 2021 - DEBUG    t_processed elements:
Apr  3 00:22:24 2021 - DEBUG         t_processed[0][0]:	33152
Apr  3 00:22:24 2021 - DEBUG         t_processed[1][0]:	16576
Apr  3 00:22:24 2021 - DEBUG         t_processed[2][0]:	8288
Apr  3 00:22:24 2021 - DEBUG         t_processed[3][0]:	4144
Apr  3 00:22:24 2021 - DEBUG    power:			2.000000
Apr  3 00:22:24 2021 - NOTICE   Pipeline is ready.
Apr  3 00:22:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:22:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:22:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:22:24 2021 - NOTICE   Pipeline running over next chunk.
DTR output size:  3729406464 bytes = 3556.639 MB;
Total memory required: 5007489536 bytes = 4775.514 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19712, 0
CORNER TURN!
156016 4096
32 8
4875 512
Performed CT: 0.028344 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.436072
CT Device memory bandwidth in GB/s: 135.261643

NOTICE: 0.000000	83.664001	0.014000	5976

Amount of telescope time processed: 0.000000

109.375000
0.024477
115
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 83.664001	149.087997	0.029000	2256

Amount of telescope time processed: 0.000000
timesamples: 156016

113.281250
0.024477
117
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 149.087997	320.159973	0.072000	2376

Amount of telescope time processed: 0.000000
timesamples: 146160

140.625000
0.024477
133
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 320.159973	629.279968	0.140000	2208

Amount of telescope time processed: 0.000000
timesamples: 141232

136.718750
0.024477
130
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 629.279968	705.839966	0.290000	264

Amount of telescope time processed: 0.000000
timesamples: 138768

141.601562
0.024477
133
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	19712
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.74852 (GPU estimate)
Amount of telescope time processed: 2.523136
Number of samples processed: 19712
Real-time speedup factor: 1.443015
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	175 MB.
NOTICE: Output memory needed:	427 MB.
NOTICE: Maxshift memory needed:	175 MB.
NOTICE: Output memory needed:	427 MB.

Memory allocation for the DDTR
Number of time samples: 33152;
maxshift: 44912
Number of time samples + maxshift: 78064;
Number of channels: 2048
Maximum number of DM-trials: 2496;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319750144 bytes = 304.938 MB;
DDTR output size:  779390976 bytes = 743.285 MB;
Total memory required: 1099141120 bytes = 1048.223 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33152, 0
CORNER TURN!
78064 2048
32 8
2439 256
Performed CT: 0.007024 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.559707
CT Device memory bandwidth in GB/s: 136.535824

NOTICE: 0.000000	144.767990	0.058000	2496

Amount of telescope time processed: 0.000000

226.562500
0.013016
121
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 144.767990	233.231995	0.097000	912

Amount of telescope time processed: 0.000000
timesamples: 78064

189.453125
0.013016
110
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 233.231995	438.432007	0.190000	1080

Amount of telescope time processed: 0.000000
timesamples: 61488

185.546875
0.013016
109
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 438.432007	869.952026	0.580000	744

Amount of telescope time processed:Apr  3 00:22:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:22:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 00:22:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:22:24 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 00:22:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 00:22:24 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 00:22:24 2021 - DEBUG    Signal start at [samples]:	781
Apr  3 00:22:24 2021 - DEBUG    Signal width [samples]:		156
Apr  3 00:22:24 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 00:22:24 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 00:22:24 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 00:22:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 00:22:24 2021 - DEBUG    Optimization settings:
Apr  3 00:22:24 2021 - DEBUG    		UNROLL:			4
Apr  3 00:22:24 2021 - DEBUG    		SNUMREG:		2
Apr  3 00:22:24 2021 - DEBUG    		SDIVINT:		28
Apr  3 00:22:24 2021 - DEBUG    		SDIVINDM:		24
Apr  3 00:22:24 2021 - DEBUG    ddtr+analysis:		false
Apr  3 00:22:24 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 00:22:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,144.767990,0.058000,1,1
Apr  3 00:22:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 144.767990,233.231995,0.097000,2,2
Apr  3 00:22:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 233.231995,438.432007,0.190000,4,4
Apr  3 00:22:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 438.432007,869.952026,0.580000,8,8
Apr  3 00:22:24 2021 - DEBUG    ddtr max_ndms:		2496
Apr  3 00:22:24 2021 - DEBUG    ddtr ndms elements:
Apr  3 00:22:24 2021 - DEBUG         ndms[0]:		2496
Apr  3 00:22:24 2021 - DEBUG         ndms[1]:		912
Apr  3 00:22:24 2021 - DEBUG         ndms[2]:		1080
Apr  3 00:22:24 2021 - DEBUG         ndms[3]:		744
Apr  3 00:22:24 2021 - DEBUG    ddtr maxshift:		44912
Apr  3 00:22:24 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 00:22:24 2021 - DEBUG    ddtr max_ndms:		2496
Apr  3 00:22:24 2021 - DEBUG    t_processed size:	4
Apr  3 00:22:24 2021 - DEBUG    t_processed elements:
Apr  3 00:22:24 2021 - DEBUG         t_processed[0][0]:	33152
Apr  3 00:22:24 2021 - DEBUG         t_processed[1][0]:	16576
Apr  3 00:22:24 2021 - DEBUG         t_processed[2][0]:	8288
Apr  3 00:22:24 2021 - DEBUG         t_processed[3][0]:	4144
Apr  3 00:22:24 2021 - DEBUG    power:			2.000000
Apr  3 00:22:24 2021 - NOTICE   Finished. 1
Apr  3 00:22:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 00:22:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 00:22:24 2021 - NOTICE   --------------------------------------------------------------
Apr  3 00:22:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 00:22:24 2021 - NOTICE   	DDTR Binning 	14.272864
Apr  3 00:22:24 2021 - NOTICE   	DDTR Corner_Turn 	7.042816
Apr  3 00:22:24 2021 - NOTICE   	DDTR Dedispersion 	277.129448
Apr  3 00:22:24 2021 - NOTICE   	DDTR Host_To_Device 	212.029730
Apr  3 00:22:24 2021 - NOTICE   	DDTR total 	510.612187
Apr  3 00:22:24 2021 - NOTICE   	Total total 	510.724091
Apr  3 00:22:24 2021 - NOTICE   	Processed telescope time:	8486.911774
Apr  3 00:22:24 2021 - NOTICE    
Apr  3 00:22:24 2021 - NOTICE   	Real-time speed-up factor:	16.617410
Apr  3 00:22:24 2021 - NOTICE   --------------------------------------------------------------
Apr  3 00:22:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 00:22:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 00:22:24 2021 - NOTICE   Checked for devices.
Apr  3 00:22:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 00:22:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 00:22:24 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 00:22:24 2021 - DEBUG    CARD INFORMATION:
Apr  3 00:22:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 00:22:24 2021 - DEBUG    Compute capability:	7.5
Apr  3 00:22:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 00:22:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 00:22:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 00:22:24 2021 - DEBUG    ID # on this machine:	0
Apr  3 00:22:24 2021 - DEBUG    Driver version:		11010
Apr  3 00:22:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 00:22:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 00:22:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 00:22:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 00:22:24 2021 - NOTICE   Calculating strategy.
Apr  3 00:22:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 912
Apr  3 00:22:24 2021 - DEBUG    Range:	3 MAXSHIFT:	52976 Scrunch value:	8
Apr  3 00:22:24 2021 - DEBUG    Maximum dispersive delay:	 13.561856(s).
Apr  3 00:22:24 2021 - DEBUG    Diagonal DM:	47.371698
Apr  3 00:22:24 2021 - DEBUG    In 2
Apr  3 00:22:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 00:22:24 2021 - NOTICE   Calculating strategy.
Apr  3 00:22:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 912
Apr  3 00:22:24 2021 - DEBUG    Range:	3 MAXSHIFT:	52976 Scrunch value:	8
Apr  3 00:22:24 2021 - DEBUG    Maximum dispersive delay:	 13.561856(s).
Apr  3 00:22:24 2021 - DEBUG    Diagonal DM:	47.371698
Apr  3 00:22:24 2021 - DEBUG    In 2
Apr  3 00:22:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 00:22:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 00:22:24 2021 - DEBUG    CARD INFORMATION:
Apr  3 00:22:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 00:22:24 2021 - DEBUG    Compute capability:	7.5
Apr  3 00:22:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 00:22:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 00:22:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 00:22:24 2021 - DEBUG    ID # on this machine:	0
Apr  3 00:22:24 2021 - DEBUG    Driver version:		11010
Apr  3 00:22:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 00:22:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 00:22:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 00:22:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 00:22:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 00:22:24 2021 - DEBUG    az_start:		0.000000
Apr  3 00:22:24 2021 - DEBUG    za_start:		0.000000
Apr  3 00:22:24 2021 - DEBUG    src_raj:			0.000000
Apr  3 00:22:24 2021 - DEBUG    src_dej:			0.000000
Apr  3 00:22:24 2021 - DEBUG    tstart:			50000.000000
Apr  3 00:22:24 2021 - DEBUG    tsamp:			0.000256
Apr  3 00:22:24 2021 - DEBUG    refdm:			0.000000
Apr  3 00:22:24 2021 - DEBUG    period:			0.000000
Apr  3 00:22:24 2021 - DEBUG    fch1:			645.000000
Apr  3 00:22:24 2021 - DEBUG    foff:			-0.102539
Apr  3 00:22:24 2021 - DEBUG    fchannel:		0.000000
Apr  3 00:22:24 2021 - DEBUG    telescope_id:		0
Apr  3 00:22:24 2021 - DEBUG    machine_id:		0
Apr  3 00:22:24 2021 - DEBUG    data_type:		0
Apr  3 00:22:24 2021 - DEBUG    barycentric:		0
Apr  3 00:22:24 2021 - DEBUG    pulsarcentric:		0
Apr  3 00:22:24 2021 - DEBUG    nbits:			8
Apr  3 00:22:24 2021 - DEBUG    nsamples:		78125
Apr  3 00:22:24 2021 - DEBUG    nchans:			2048
Apr  3 00:22:24 2021 - DEBUG    nifs:			0
Apr  3 00:22:24 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 00:22:24 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 00:22:24 2021 - DEBUG    rawdatafile:		
Apr  3 00:22:24 2021 - DEBUG    source_name:		
Apr  3 00:22:24 2021 - DEBUG    N:			0
Apr  3 00:22:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 00:22:24 2021 - DEBUG    Optimization settings:
Apr  3 00:22:24 2021 - DEBUG    		UNROLL:			4
Apr  3 00:22:24 2021 - DEBUG    		SNUMREG:		2
Apr  3 00:22:24 2021 - DEBUG    		SDIVINT:		28
Apr  3 00:22:24 2021 - DEBUG    		SDIVINDM:		24
Apr  3 00:22:24 2021 - DEBUG    ddtr+analysis:		false
Apr  3 00:22:24 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 00:22:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,191.519989,0.210000,1,1
Apr  3 00:22:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 191.519989,342.719971,0.420000,2,2
Apr  3 00:22:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 342.719971,681.359985,0.830000,4,4
Apr  3 00:22:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 681.359985,1118.159912,1.300000,8,8
Apr  3 00:22:24 2021 - DEBUG    ddtr max_ndms:		912
Apr  3 00:22:24 2021 - DEBUG    ddtr ndms elements:
Apr  3 00:22:24 2021 - DEBUG         ndms[0]:		912
Apr  3 00:22:24 2021 - DEBUG         ndms[1]:		360
Apr  3 00:22:24 2021 - DEBUG         ndms[2]:		408
Apr  3 00:22:24 2021 - DEBUG         ndms[3]:		336
Apr  3 00:22:24 2021 - DEBUG    ddtr maxshift:		52976
Apr  3 00:22:24 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 00:22:24 2021 - DEBUG    ddtr max_ndms:		912
Apr  3 00:22:24 2021 - DEBUG    t_processed size:	4
Apr  3 00:22:24 2021 - DEBUG    t_processed elements:
Apr  3 00:22:24 2021 - DEBUG         t_processed[0][0]:	25088
Apr  3 00:22:24 2021 - DEBUG         t_processed[1][0]:	12544
Apr  3 00:22:24 2021 - DEBUG         t_processed[2][0]:	6272
Apr  3 00:22:24 2021 - DEBUG         t_processed[3][0]:	3136
Apr  3 00:22:24 2021 - DEBUG    power:			2.000000
Apr  3 00:22:24 2021 - NOTICE   Pipeline is ready.
Apr  3 00:22:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:22:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:22:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:22:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:22:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:22:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 00:22:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:22:25 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 00:22:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 00:22:25 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 00:22:25 2021 - DEBUG    Signal start at [samples]:	781
Apr  3 00:22:25 2021 - DEBUG    Signal width [samples]:		156
Apr  3 00:22:25 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 00:22:25 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 00:22:25 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 00:22:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 00:22:25 2021 - DEBUG    Optimization settings:
Apr  3 00:22:25 2021 - DEBUG    		UNROLL:			4
Apr  3 00:22:25 2021 - DEBUG    		SNUMREG:		2
Apr  3 00:22:25 2021 - DEBUG    		SDIVINT:		28
Apr  3 00:22:25 2021 - DEBUG    		SDIVINDM:		24
Apr  3 00:22:25 2021 - DEBUG    ddtr+analysis:		false
Apr  3 00:22:25 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 00:22:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,191.519989,0.210000,1,1
Apr  3 00:22:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 191.519989,342.719971,0.420000,2,2
Apr  3 00:22:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 342.719971,681.359985,0.830000,4,4
