Apr  3 00:10:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 00:10:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 00:10:18 2021 - NOTICE   Checked for devices.
Apr  3 00:10:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 00:10:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 00:10:18 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 00:10:18 2021 - DEBUG    CARD INFORMATION:
Apr  3 00:10:21 2021 - DEBUG    ddtr max_ndms:		5980
Apr  3 00:10:21 2021 - DEBUG    ddtr ndms elements:
Apr  3 00:10:21 2021 - DEBUG         ndms[0]:		5980
Apr  3 00:10:21 2021 - DEBUG         ndms[1]:		2260
Apr  3 00:10:21 2021 - DEBUG         ndms[2]:		2380
Apr  3 00:10:21 2021 - DEBUG         ndms[3]:		2200
Apr  3 00:10:21 2021 - DEBUG         ndms[4]:		260
Apr  3 00:10:21 2021 - DEBUG    ddtr maxshift:		135424
Apr  3 00:10:21 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 00:10:21 2021 - DEBUG    ddtr max_ndms:		5980
Apr  3 00:10:21 2021 - DEBUG    t_processed size:	5
Apr  3 00:10:21 2021 - DEBUG    t_processed elements:
Apr  3 00:10:21 2021 - DEBUG         t_processed[0][0]:	20480
Apr  3 00:10:21 2021 - DEBUG         t_processed[1][0]:	10240
Apr  3 00:10:21 2021 - DEBUG         t_processed[2][0]:	5120
Apr  3 00:10:21 2021 - DEBUG         t_processed[3][0]:	2560
Apr  3 00:10:21 2021 - DEBUG         t_processed[4][0]:	1280
Apr  3 00:10:21 2021 - DEBUG    power:			2.000000
Apr  3 00:10:21 2021 - NOTICE   Finished. 1
Apr  3 00:10:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 00:10:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 00:10:21 2021 - NOTICE   --------------------------------------------------------------
Apr  3 00:10:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 00:10:21 2021 - NOTICE   	DDTR Binning 	86.121248
Apr  3 00:10:21 2021 - NOTICE   	DDTR Corner_Turn 	28.329760
Apr  3 00:10:21 2021 - NOTICE   	DDTR Dedispersion 	555.670979
Apr  3 00:10:21 2021 - NOTICE   	DDTR Host_To_Device 	836.334479
Apr  3 00:10:21 2021 - NOTICE   	DDTR total 	1506.616514
Apr  3 00:10:21 2021 - NOTICE   	Total total 	1506.752686
Apr  3 00:10:21 2021 - NOTICE   	Processed telescope time:	2621.439934
Apr  3 00:10:21 2021 - NOTICE    
Apr  3 00:10:21 2021 - NOTICE   	Real-time speed-up factor:	1.739794
Apr  3 00:10:21 2021 - NOTICE   --------------------------------------------------------------
Apr  3 00:10:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 00:10:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 00:10:21 2021 - NOTICE   Checked for devices.
Apr  3 00:10:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 00:10:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 00:10:21 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 00:10:21 2021 - DEBUG    CARD INFORMATION:
Apr  3 00:10:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 00:10:21 2021 - DEBUG    Compute capability:	7.5
Apr  3 00:10:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 00:10:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 00:10:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 00:10:21 2021 - DEBUG    ID # on this machine:	0
Apr  3 00:10:21 2021 - DEBUG    Driver version:		11010
Apr  3 00:10:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 00:10:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 00:10:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 00:10:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 00:10:21 2021 - NOTICE   Calculating strategy.
Apr  3 00:10:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2480
Apr  3 00:10:21 2021 - DEBUG    Range:	3 MAXSHIFT:	45312 Scrunch value:	8
Apr  3 00:10:21 2021 - DEBUG    Maximum dispersive delay:	 11.599872(s).
Apr  3 00:10:21 2021 - DEBUG    Diagonal DM:	41.858252
Apr  3 00:10:21 2021 - DEBUG    In 1
Apr  3 00:10:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 00:10:21 2021 - NOTICE   Calculating strategy.
Apr  3 00:10:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2480
Apr  3 00:10:21 2021 - DEBUG    Range:	3 MAXSHIFT:	45312 Scrunch value:	8
Apr  3 00:10:21 2021 - DEBUG    Maximum dispersive delay:	 11.599872(s).
Apr  3 00:10:21 2021 - DEBUG    Diagonal DM:	41.858252
Apr  3 00:10:21 2021 - DEBUG    In 1
Apr  3 00:10:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 00:10:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 00:10:21 2021 - DEBUG    CARD INFORMATION:
Apr  3 00:10:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 00:10:21 2021 - DEBUG    Compute capability:	7.5
Apr  3 00:10:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 00:10:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 00:10:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 00:10:21 2021 - DEBUG    ID # on this machine:	0
Apr  3 00:10:21 2021 - DEBUG    Driver version:		11010
Apr  3 00:10:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 00:10:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 00:10:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 00:10:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 00:10:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 00:10:21 2021 - DEBUG    az_start:		0.000000
Apr  3 00:10:21 2021 - DEBUG    za_start:		0.000000
Apr  3 00:10:21 2021 - DEBUG    src_raj:			0.000000
Apr  3 00:10:21 2021 - DEBUG    src_dej:			0.000000
Apr  3 00:10:21 2021 - DEBUG    tstart:			50000.000000
Apr  3 00:10:21 2021 - DEBUG    tsamp:			0.000256
Apr  3 00:10:21 2021 - DEBUG    refdm:			0.000000
Apr  3 00:10:21 2021 - DEBUG    period:			0.000000
Apr  3 00:10:21 2021 - DEBUG    fch1:			490.000000
Apr  3 00:10:21 2021 - DEBUG    foff:			-0.058594
Apr  3 00:10:21 2021 - DEBUG    fchannel:		0.000000
Apr  3 00:10:21 2021 - DEBUG    telescope_id:		0
Apr  3 00:10:21 2021 - DEBUG    machine_id:		0
Apr  3 00:10:21 2021 - DEBUG    data_type:		0
Apr  3 00:10:21 2021 - DEBUG    barycentric:		0
Apr  3 00:10:21 2021 - DEBUG    pulsarcentric:		0
Apr  3 00:10:21 2021 - DEBUG    nbits:			8
Apr  3 00:10:21 2021 - DEBUG    nsamples:		78125
Apr  3 00:10:21 2021 - DEBUG    nchans:			2048
Apr  3 00:10:21 2021 - DEBUG    nifs:			0
Apr  3 00:10:21 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 00:10:21 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 00:10:21 2021 - DEBUG    rawdatafile:		
Apr  3 00:10:21 2021 - DEBUG    source_name:		
Apr  3 00:10:21 2021 - DEBUG    N:			0
Apr  3 00:10:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 00:10:21 2021 - DEBUG    Optimization settings:
Apr  3 00:10:21 2021 - DEBUG    		UNROLL:			4
Apr  3 00:10:21 2021 - DEBUG    		SNUMREG:		4
Apr  3 00:10:21 2021 - DEBUG    		SDIVINT:		32
Apr  3 00:10:21 2021 - DEBUG    		SDIVINDM:		20
Apr  3 00:10:21 2021 - DEBUG    ddtr+analysis:		false
Apr  3 00:10:21 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 00:10:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,143.839996,0.058000,1,1
Apr  3 00:10:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 143.839996,231.139999,0.097000,2,2
Apr  3 00:10:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 231.139999,436.339996,0.190000,4,4
Apr  3 00:10:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 436.339996,865.539978,0.580000,8,8
Apr  3 00:10:21 2021 - DEBUG    ddtr max_ndms:		2480
Apr  3 00:10:21 2021 - DEBUG    ddtr ndms elements:
Apr  3 00:10:21 2021 - DEBUG         ndms[0]:		2480
Apr  3 00:10:21 2021 - DEBUG         ndms[1]:		900
Apr  3 00:10:21 2021 - DEBUG         ndms[2]:		1080
Apr  3 00:10:21 2021 - DEBUG         ndms[3]:		740
Apr  3 00:10:21 2021 - DEBUG    ddtr maxshift:		45312
Apr  3 00:10:21 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 00:10:21 2021 - DEBUG    ddtr max_ndms:		2480
Apr  3 00:10:21 2021 - DEBUG    t_processed size:	4
Apr  3 00:10:21 2021 - DEBUG    t_processed elements:
Apr  3 00:10:21 2021 - DEBUG         t_processed[0][0]:	32768
Apr  3 00:10:21 2021 - DEBUG         t_processed[1][0]:	16384
Apr  3 00:10:21 2021 - DEBUG         t_processed[2][0]:	8192
Apr  3 00:10:21 2021 - DEBUG         t_processed[3][0]:	4096
Apr  3 00:10:21 2021 - DEBUG    power:			2.000000
Apr  3 00:10:21 2021 - NOTICE   Pipeline is ready.
Apr  3 00:10:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:10:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:10:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:10:21 2021 - NOTICE   Pipeline running over next chunk.
DDTR output size:  3729223680 bytes = 3556.465 MB;
Total memory required: 5006389248 bytes = 4774.465 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20480, 0
CORNER TURN!
155904 4096
32 8
4872 512
Performed CT: 0.028311 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.561163
CT Device memory bandwidth in GB/s: 135.336698

NOTICE: 0.000000	83.720001	0.014000	5980

Amount of telescope time processed: 0.000000

109.375000
0.024477
112
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 83.720001	149.260010	0.029000	2260

Amount of telescope time processed: 0.000000
timesamples: 155904

113.281250
0.024477
114
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 149.260010	320.619995	0.072000	2380

Amount of telescope time processed: 0.000000
timesamples: 145664

140.625000
0.024477
127
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 320.619995	628.619995	0.140000	2200

Amount of telescope time processed: 0.000000
timesamples: 140544

136.718750
0.024477
125
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 628.619995	704.020020	0.290000	260

Amount of telescope time processed: 0.000000
timesamples: 137984

141.601562
0.024477
127
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	20480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.50675 (GPU estimate)
Amount of telescope time processed: 2.621440
Number of samples processed: 20480
Real-time speedup factor: 1.739794
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	177 MB.
NOTICE: Output memory needed:	428 MB.
NOTICE: Maxshift memory needed:	177 MB.
NOTICE: Output memory needed:	428 MB.

Memory allocation for the DDTR
Number of time samples: 32768;
maxshift: 45312
Number of time samples + maxshift: 78080;
Number of channels: 2048
Maximum number of DM-trials: 2480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319815680 bytes = 305.000 MB;
DDTR output size:  774553600 bytes = 738.672 MB;
Total memory required: 1094369280 bytes = 1043.672 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32768, 0
CORNER TURN!
78080 2048
32 8
2440 256
Performed CT: 0.007013 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.011367
CT Device memory bandwidth in GB/s: 136.806820

NOTICE: 0.000000	143.839996	0.058000	2480

Amount of telescope time processed: 0.000000

226.562500
0.013016
118
lineshift:	310
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 143.839996	231.139999	0.097000	900

Amount of telescope time processed: 0.000000
timesamples: 78080

189.453125
0.013016
108
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 231.139999	436.339996	0.190000	1080

Amount of telescope time processed: 0.000000
timesamples: 61696

185.546875
0.013016
107
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 436.339996	865.539978	0.580000	740

Amount of telescope time processedApr  3 00:10:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:10:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 00:10:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:10:21 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 00:10:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 00:10:21 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 00:10:21 2021 - DEBUG    Signal start at [samples]:	781
Apr  3 00:10:21 2021 - DEBUG    Signal width [samples]:		156
Apr  3 00:10:21 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 00:10:21 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 00:10:21 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 00:10:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 00:10:21 2021 - DEBUG    Optimization settings:
Apr  3 00:10:21 2021 - DEBUG    		UNROLL:			4
Apr  3 00:10:21 2021 - DEBUG    		SNUMREG:		4
Apr  3 00:10:21 2021 - DEBUG    		SDIVINT:		32
Apr  3 00:10:21 2021 - DEBUG    		SDIVINDM:		20
Apr  3 00:10:21 2021 - DEBUG    ddtr+analysis:		false
Apr  3 00:10:21 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 00:10:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,143.839996,0.058000,1,1
Apr  3 00:10:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 143.839996,231.139999,0.097000,2,2
Apr  3 00:10:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 231.139999,436.339996,0.190000,4,4
Apr  3 00:10:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 436.339996,865.539978,0.580000,8,8
Apr  3 00:10:21 2021 - DEBUG    ddtr max_ndms:		2480
Apr  3 00:10:21 2021 - DEBUG    ddtr ndms elements:
Apr  3 00:10:21 2021 - DEBUG         ndms[0]:		2480
Apr  3 00:10:21 2021 - DEBUG         ndms[1]:		900
Apr  3 00:10:21 2021 - DEBUG         ndms[2]:		1080
Apr  3 00:10:21 2021 - DEBUG         ndms[3]:		740
Apr  3 00:10:21 2021 - DEBUG    ddtr maxshift:		45312
Apr  3 00:10:21 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 00:10:21 2021 - DEBUG    ddtr max_ndms:		2480
Apr  3 00:10:21 2021 - DEBUG    t_processed size:	4
Apr  3 00:10:21 2021 - DEBUG    t_processed elements:
Apr  3 00:10:21 2021 - DEBUG         t_processed[0][0]:	32768
Apr  3 00:10:21 2021 - DEBUG         t_processed[1][0]:	16384
Apr  3 00:10:21 2021 - DEBUG         t_processed[2][0]:	8192
Apr  3 00:10:21 2021 - DEBUG         t_processed[3][0]:	4096
Apr  3 00:10:21 2021 - DEBUG    power:			2.000000
Apr  3 00:10:21 2021 - NOTICE   Finished. 1
Apr  3 00:10:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 00:10:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 00:10:21 2021 - NOTICE   --------------------------------------------------------------
Apr  3 00:10:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 00:10:21 2021 - NOTICE   	DDTR Binning 	14.297536
Apr  3 00:10:21 2021 - NOTICE   	DDTR Corner_Turn 	7.031008
Apr  3 00:10:21 2021 - NOTICE   	DDTR Dedispersion 	183.175327
Apr  3 00:10:21 2021 - NOTICE   	DDTR Host_To_Device 	212.014982
Apr  3 00:10:21 2021 - NOTICE   	DDTR total 	416.649724
Apr  3 00:10:21 2021 - NOTICE   	Total total 	416.760620
Apr  3 00:10:21 2021 - NOTICE   	Processed telescope time:	8388.607979
Apr  3 00:10:21 2021 - NOTICE    
Apr  3 00:10:21 2021 - NOTICE   	Real-time speed-up factor:	20.128120
Apr  3 00:10:21 2021 - NOTICE   --------------------------------------------------------------
Apr  3 00:10:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 00:10:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 00:10:21 2021 - NOTICE   Checked for devices.
Apr  3 00:10:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 00:10:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 00:10:21 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 00:10:21 2021 - DEBUG    CARD INFORMATION:
Apr  3 00:10:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 00:10:21 2021 - DEBUG    Compute capability:	7.5
Apr  3 00:10:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 00:10:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 00:10:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 00:10:21 2021 - DEBUG    ID # on this machine:	0
Apr  3 00:10:21 2021 - DEBUG    Driver version:		11010
Apr  3 00:10:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 00:10:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 00:10:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 00:10:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 00:10:21 2021 - NOTICE   Calculating strategy.
Apr  3 00:10:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 900
Apr  3 00:10:21 2021 - DEBUG    Range:	3 MAXSHIFT:	53504 Scrunch value:	8
Apr  3 00:10:21 2021 - DEBUG    Maximum dispersive delay:	 13.697024(s).
Apr  3 00:10:21 2021 - DEBUG    Diagonal DM:	47.371698
Apr  3 00:10:21 2021 - DEBUG    In 2
Apr  3 00:10:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 00:10:21 2021 - NOTICE   Calculating strategy.
Apr  3 00:10:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 900
Apr  3 00:10:21 2021 - DEBUG    Range:	3 MAXSHIFT:	53504 Scrunch value:	8
Apr  3 00:10:21 2021 - DEBUG    Maximum dispersive delay:	 13.697024(s).
Apr  3 00:10:21 2021 - DEBUG    Diagonal DM:	47.371698
Apr  3 00:10:21 2021 - DEBUG    In 2
Apr  3 00:10:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 00:10:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 00:10:21 2021 - DEBUG    CARD INFORMATION:
Apr  3 00:10:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 00:10:21 2021 - DEBUG    Compute capability:	7.5
Apr  3 00:10:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 00:10:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 00:10:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 00:10:21 2021 - DEBUG    ID # on this machine:	0
Apr  3 00:10:21 2021 - DEBUG    Driver version:		11010
Apr  3 00:10:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 00:10:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 00:10:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 00:10:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 00:10:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 00:10:21 2021 - DEBUG    az_start:		0.000000
Apr  3 00:10:21 2021 - DEBUG    za_start:		0.000000
Apr  3 00:10:21 2021 - DEBUG    src_raj:			0.000000
Apr  3 00:10:21 2021 - DEBUG    src_dej:			0.000000
Apr  3 00:10:21 2021 - DEBUG    tstart:			50000.000000
Apr  3 00:10:21 2021 - DEBUG    tsamp:			0.000256
Apr  3 00:10:21 2021 - DEBUG    refdm:			0.000000
Apr  3 00:10:21 2021 - DEBUG    period:			0.000000
Apr  3 00:10:21 2021 - DEBUG    fch1:			645.000000
Apr  3 00:10:21 2021 - DEBUG    foff:			-0.102539
Apr  3 00:10:21 2021 - DEBUG    fchannel:		0.000000
Apr  3 00:10:21 2021 - DEBUG    telescope_id:		0
Apr  3 00:10:21 2021 - DEBUG    machine_id:		0
Apr  3 00:10:21 2021 - DEBUG    data_type:		0
Apr  3 00:10:21 2021 - DEBUG    barycentric:		0
Apr  3 00:10:21 2021 - DEBUG    pulsarcentric:		0
Apr  3 00:10:21 2021 - DEBUG    nbits:			8
Apr  3 00:10:21 2021 - DEBUG    nsamples:		78125
Apr  3 00:10:21 2021 - DEBUG    nchans:			2048
Apr  3 00:10:21 2021 - DEBUG    nifs:			0
Apr  3 00:10:21 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 00:10:21 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 00:10:21 2021 - DEBUG    rawdatafile:		
Apr  3 00:10:21 2021 - DEBUG    source_name:		
Apr  3 00:10:21 2021 - DEBUG    N:			0
Apr  3 00:10:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 00:10:21 2021 - DEBUG    Optimization settings:
Apr  3 00:10:21 2021 - DEBUG    		UNROLL:			4
Apr  3 00:10:21 2021 - DEBUG    		SNUMREG:		4
Apr  3 00:10:21 2021 - DEBUG    		SDIVINT:		32
Apr  3 00:10:21 2021 - DEBUG    		SDIVINDM:		20
Apr  3 00:10:21 2021 - DEBUG    ddtr+analysis:		false
Apr  3 00:10:21 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 00:10:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,189.000000,0.210000,1,1
Apr  3 00:10:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 189.000000,340.200012,0.420000,2,2
Apr  3 00:10:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 340.200012,672.200012,0.830000,4,4
Apr  3 00:10:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 672.200012,1114.199951,1.300000,8,8
Apr  3 00:10:21 2021 - DEBUG    ddtr max_ndms:		900
Apr  3 00:10:21 2021 - DEBUG    ddtr ndms elements:
Apr  3 00:10:21 2021 - DEBUG         ndms[0]:		900
Apr  3 00:10:21 2021 - DEBUG         ndms[1]:		360
Apr  3 00:10:21 2021 - DEBUG         ndms[2]:		400
Apr  3 00:10:21 2021 - DEBUG         ndms[3]:		340
Apr  3 00:10:21 2021 - DEBUG    ddtr maxshift:		53504
Apr  3 00:10:21 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 00:10:21 2021 - DEBUG    ddtr max_ndms:		900
Apr  3 00:10:21 2021 - DEBUG    t_processed size:	4
Apr  3 00:10:21 2021 - DEBUG    t_processed elements:
Apr  3 00:10:21 2021 - DEBUG         t_processed[0][0]:	24576
Apr  3 00:10:21 2021 - DEBUG         t_processed[1][0]:	12288
Apr  3 00:10:21 2021 - DEBUG         t_processed[2][0]:	6144
Apr  3 00:10:21 2021 - DEBUG         t_processed[3][0]:	3072
Apr  3 00:10:21 2021 - DEBUG    power:			2.000000
Apr  3 00:10:21 2021 - NOTICE   Pipeline is ready.
Apr  3 00:10:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:10:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:10:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:10:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:10:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:10:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 00:10:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:10:22 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 00:10:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 00:10:22 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 00:10:22 2021 - DEBUG    Signal start at [samples]:	781
Apr  3 00:10:22 2021 - DEBUG    Signal width [samples]:		156
Apr  3 00:10:22 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 00:10:22 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 00:10:22 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 00:10:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 00:10:22 2021 - DEBUG    Optimization settings:
Apr  3 00:10:22 2021 - DEBUG    		UNROLL:			4
Apr  3 00:10:22 2021 - DEBUG    		SNUMREG:		4
Apr  3 00:10:22 2021 - DEBUG    		SDIVINT:		32
Apr  3 00:10:22 2021 - DEBUG    		SDIVINDM:		20
Apr  3 00:10:22 2021 - DEBUG    ddtr+analysis:		false
Apr  3 00:10:22 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 00:10:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,189.000000,0.210000,1,1
Apr  3 00:10:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 189.000000,340.200012,0.420000,2,2
Apr  3 00:10:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 340.200012,672.200012,0.830000,4,4
