Apr  3 01:59:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 01:59:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 01:59:30 2021 - NOTICE   Checked for devices.
Apr  3 01:59:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 01:59:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 01:59:30 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 01:59:30 2021 - DEBUG    CARD INFORMATION:
Apr  3 01:59:33 2021 - DEBUG    ddtr ndms elements:
Apr  3 01:59:33 2021 - DEBUG         ndms[0]:		6016
Apr  3 01:59:33 2021 - DEBUG         ndms[1]:		2304
Apr  3 01:59:33 2021 - DEBUG         ndms[2]:		2432
Apr  3 01:59:33 2021 - DEBUG         ndms[3]:		2240
Apr  3 01:59:33 2021 - DEBUG         ndms[4]:		256
Apr  3 01:59:33 2021 - DEBUG    ddtr maxshift:		137280
Apr  3 01:59:33 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 01:59:33 2021 - DEBUG    ddtr max_ndms:		6016
Apr  3 01:59:33 2021 - DEBUG    t_processed size:	5
Apr  3 01:59:33 2021 - DEBUG    t_processed elements:
Apr  3 01:59:33 2021 - DEBUG         t_processed[0][0]:	18432
Apr  3 01:59:33 2021 - DEBUG         t_processed[1][0]:	9216
Apr  3 01:59:33 2021 - DEBUG         t_processed[2][0]:	4608
Apr  3 01:59:33 2021 - DEBUG         t_processed[3][0]:	2304
Apr  3 01:59:33 2021 - DEBUG         t_processed[4][0]:	1152
Apr  3 01:59:33 2021 - DEBUG    power:			2.000000
Apr  3 01:59:33 2021 - NOTICE   Finished. 1
Apr  3 01:59:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 01:59:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 01:59:33 2021 - NOTICE   --------------------------------------------------------------
Apr  3 01:59:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 01:59:33 2021 - NOTICE   	DDTR Binning 	86.821857
Apr  3 01:59:33 2021 - NOTICE   	DDTR Corner_Turn 	28.319361
Apr  3 01:59:33 2021 - NOTICE   	DDTR Dedispersion 	333.064094
Apr  3 01:59:33 2021 - NOTICE   	DDTR Host_To_Device 	835.976349
Apr  3 01:59:33 2021 - NOTICE   	DDTR total 	1284.342064
Apr  3 01:59:33 2021 - NOTICE   	Total total 	1284.474609
Apr  3 01:59:33 2021 - NOTICE   	Processed telescope time:	2359.296083
Apr  3 01:59:33 2021 - NOTICE    
Apr  3 01:59:33 2021 - NOTICE   	Real-time speed-up factor:	1.836779
Apr  3 01:59:33 2021 - NOTICE   --------------------------------------------------------------
Apr  3 01:59:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 01:59:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 01:59:33 2021 - NOTICE   Checked for devices.
Apr  3 01:59:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 01:59:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 01:59:33 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 01:59:33 2021 - DEBUG    CARD INFORMATION:
Apr  3 01:59:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 01:59:33 2021 - DEBUG    Compute capability:	7.5
Apr  3 01:59:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 01:59:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 01:59:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 01:59:33 2021 - DEBUG    ID # on this machine:	0
Apr  3 01:59:33 2021 - DEBUG    Driver version:		11010
Apr  3 01:59:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 01:59:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 01:59:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 01:59:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 01:59:33 2021 - NOTICE   Calculating strategy.
Apr  3 01:59:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2496
Apr  3 01:59:33 2021 - DEBUG    Range:	3 MAXSHIFT:	45120 Scrunch value:	8
Apr  3 01:59:33 2021 - DEBUG    Maximum dispersive delay:	 11.550720(s).
Apr  3 01:59:33 2021 - DEBUG    Diagonal DM:	41.858252
Apr  3 01:59:33 2021 - DEBUG    In 1
Apr  3 01:59:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 01:59:33 2021 - NOTICE   Calculating strategy.
Apr  3 01:59:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2496
Apr  3 01:59:33 2021 - DEBUG    Range:	3 MAXSHIFT:	45120 Scrunch value:	8
Apr  3 01:59:33 2021 - DEBUG    Maximum dispersive delay:	 11.550720(s).
Apr  3 01:59:33 2021 - DEBUG    Diagonal DM:	41.858252
Apr  3 01:59:33 2021 - DEBUG    In 1
Apr  3 01:59:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 01:59:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 01:59:33 2021 - DEBUG    CARD INFORMATION:
Apr  3 01:59:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 01:59:33 2021 - DEBUG    Compute capability:	7.5
Apr  3 01:59:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 01:59:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 01:59:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 01:59:33 2021 - DEBUG    ID # on this machine:	0
Apr  3 01:59:33 2021 - DEBUG    Driver version:		11010
Apr  3 01:59:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 01:59:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 01:59:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 01:59:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 01:59:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 01:59:33 2021 - DEBUG    az_start:		0.000000
Apr  3 01:59:33 2021 - DEBUG    za_start:		0.000000
Apr  3 01:59:33 2021 - DEBUG    src_raj:			0.000000
Apr  3 01:59:33 2021 - DEBUG    src_dej:			0.000000
Apr  3 01:59:33 2021 - DEBUG    tstart:			50000.000000
Apr  3 01:59:33 2021 - DEBUG    tsamp:			0.000256
Apr  3 01:59:33 2021 - DEBUG    refdm:			0.000000
Apr  3 01:59:33 2021 - DEBUG    period:			0.000000
Apr  3 01:59:33 2021 - DEBUG    fch1:			490.000000
Apr  3 01:59:33 2021 - DEBUG    foff:			-0.058594
Apr  3 01:59:33 2021 - DEBUG    fchannel:		0.000000
Apr  3 01:59:33 2021 - DEBUG    telescope_id:		0
Apr  3 01:59:33 2021 - DEBUG    machine_id:		0
Apr  3 01:59:33 2021 - DEBUG    data_type:		0
Apr  3 01:59:33 2021 - DEBUG    barycentric:		0
Apr  3 01:59:33 2021 - DEBUG    pulsarcentric:		0
Apr  3 01:59:33 2021 - DEBUG    nbits:			8
Apr  3 01:59:33 2021 - DEBUG    nsamples:		78125
Apr  3 01:59:33 2021 - DEBUG    nchans:			2048
Apr  3 01:59:33 2021 - DEBUG    nifs:			0
Apr  3 01:59:33 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 01:59:33 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 01:59:33 2021 - DEBUG    rawdatafile:		
Apr  3 01:59:33 2021 - DEBUG    source_name:		
Apr  3 01:59:33 2021 - DEBUG    N:			0
Apr  3 01:59:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 01:59:33 2021 - DEBUG    Optimization settings:
Apr  3 01:59:33 2021 - DEBUG    		UNROLL:			4
Apr  3 01:59:33 2021 - DEBUG    		SNUMREG:		4
Apr  3 01:59:33 2021 - DEBUG    		SDIVINT:		8
Apr  3 01:59:33 2021 - DEBUG    		SDIVINDM:		64
Apr  3 01:59:33 2021 - DEBUG    ddtr+analysis:		false
Apr  3 01:59:33 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 01:59:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,144.767990,0.058000,1,1
Apr  3 01:59:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 144.767990,231.679993,0.097000,2,2
Apr  3 01:59:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 231.679993,438.399994,0.190000,4,4
Apr  3 01:59:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 438.399994,883.839966,0.580000,8,8
Apr  3 01:59:33 2021 - DEBUG    ddtr max_ndms:		2496
Apr  3 01:59:33 2021 - DEBUG    ddtr ndms elements:
Apr  3 01:59:33 2021 - DEBUG         ndms[0]:		2496
Apr  3 01:59:33 2021 - DEBUG         ndms[1]:		896
Apr  3 01:59:33 2021 - DEBUG         ndms[2]:		1088
Apr  3 01:59:33 2021 - DEBUG         ndms[3]:		768
Apr  3 01:59:33 2021 - DEBUG    ddtr maxshift:		45120
Apr  3 01:59:33 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 01:59:33 2021 - DEBUG    ddtr max_ndms:		2496
Apr  3 01:59:33 2021 - DEBUG    t_processed size:	4
Apr  3 01:59:33 2021 - DEBUG    t_processed elements:
Apr  3 01:59:33 2021 - DEBUG         t_processed[0][0]:	32768
Apr  3 01:59:33 2021 - DEBUG         t_processed[1][0]:	16384
Apr  3 01:59:33 2021 - DEBUG         t_processed[2][0]:	8192
Apr  3 01:59:33 2021 - DEBUG         t_processed[3][0]:	4096
Apr  3 01:59:33 2021 - DEBUG    power:			2.000000
Apr  3 01:59:33 2021 - NOTICE   Pipeline is ready.
Apr  3 01:59:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:59:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:59:33 2021 - NOTICE   Pipeline running over next chunk.
d:	3150 MB.

Memory allocation for the DDTR
Number of time samples: 18432;
maxshift: 137280
Number of time samples + maxshift: 155712;
Number of channels: 4096
Maximum number of DM-trials: 6016;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275592704 bytes = 1216.500 MB;
DDTR output size:  3747053568 bytes = 3573.469 MB;
Total memory required: 5022646272 bytes = 4789.969 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18432, 0
CORNER TURN!
155712 4096
32 8
4866 512
Performed CT: 0.028300 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.369225
CT Device memory bandwidth in GB/s: 135.221535

NOTICE: 0.000000	84.223999	0.014000	6016

Amount of telescope time processed: 0.000000

109.375000
0.024477
182
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 84.223999	151.039993	0.029000	2304

Amount of telescope time processed: 0.000000
timesamples: 155712

113.281250
0.024477
188
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 151.039993	326.143982	0.072000	2432

Amount of telescope time processed: 0.000000
timesamples: 146496

140.625000
0.024477
230
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 326.143982	639.744019	0.140000	2240

Amount of telescope time processed: 0.000000
timesamples: 141888

136.718750
0.024477
224
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 639.744019	713.984009	0.290000	256

Amount of telescope time processed: 0.000000
timesamples: 139584

141.601562
0.024477
232
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	18432
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.28447 (GPU estimate)
Amount of telescope time processed: 2.359296
Number of samples processed: 18432
Real-time speedup factor: 1.836779
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	176 MB.
NOTICE: Output memory needed:	429 MB.
NOTICE: Maxshift memory needed:	176 MB.
NOTICE: Output memory needed:	429 MB.

Memory allocation for the DDTR
Number of time samples: 32768;
maxshift: 45120
Number of time samples + maxshift: 77888;
Number of channels: 2048
Maximum number of DM-trials: 2496;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319029248 bytes = 304.250 MB;
DDTR output size:  777633792 bytes = 741.609 MB;
Total memory required: 1096663040 bytes = 1045.859 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32768, 0
CORNER TURN!
77888 2048
32 8
2434 256
Performed CT: 0.007022 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.177038
CT Device memory bandwidth in GB/s: 136.306223

NOTICE: 0.000000	144.767990	0.058000	2496

Amount of telescope time processed: 0.000000

226.562500
0.013016
199
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 144.767990	231.679993	0.097000	896

Amount of telescope time processed: 0.000000
timesamples: 77888

189.453125
0.013016
169
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 231.679993	438.399994	0.190000	1088

Amount of telescope time processed: 0.000000
timesamplesApr  3 01:59:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:59:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:59:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 01:59:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:59:33 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 01:59:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 01:59:33 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 01:59:33 2021 - DEBUG    Signal start at [samples]:	781
Apr  3 01:59:33 2021 - DEBUG    Signal width [samples]:		156
Apr  3 01:59:33 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 01:59:33 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 01:59:33 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 01:59:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 01:59:33 2021 - DEBUG    Optimization settings:
Apr  3 01:59:33 2021 - DEBUG    		UNROLL:			4
Apr  3 01:59:33 2021 - DEBUG    		SNUMREG:		4
Apr  3 01:59:33 2021 - DEBUG    		SDIVINT:		8
Apr  3 01:59:33 2021 - DEBUG    		SDIVINDM:		64
Apr  3 01:59:33 2021 - DEBUG    ddtr+analysis:		false
Apr  3 01:59:33 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 01:59:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,144.767990,0.058000,1,1
Apr  3 01:59:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 144.767990,231.679993,0.097000,2,2
Apr  3 01:59:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 231.679993,438.399994,0.190000,4,4
Apr  3 01:59:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 438.399994,883.839966,0.580000,8,8
Apr  3 01:59:33 2021 - DEBUG    ddtr max_ndms:		2496
Apr  3 01:59:33 2021 - DEBUG    ddtr ndms elements:
Apr  3 01:59:33 2021 - DEBUG         ndms[0]:		2496
Apr  3 01:59:33 2021 - DEBUG         ndms[1]:		896
Apr  3 01:59:33 2021 - DEBUG         ndms[2]:		1088
Apr  3 01:59:33 2021 - DEBUG         ndms[3]:		768
Apr  3 01:59:33 2021 - DEBUG    ddtr maxshift:		45120
Apr  3 01:59:33 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 01:59:33 2021 - DEBUG    ddtr max_ndms:		2496
Apr  3 01:59:33 2021 - DEBUG    t_processed size:	4
Apr  3 01:59:33 2021 - DEBUG    t_processed elements:
Apr  3 01:59:33 2021 - DEBUG         t_processed[0][0]:	32768
Apr  3 01:59:33 2021 - DEBUG         t_processed[1][0]:	16384
Apr  3 01:59:33 2021 - DEBUG         t_processed[2][0]:	8192
Apr  3 01:59:33 2021 - DEBUG         t_processed[3][0]:	4096
Apr  3 01:59:33 2021 - DEBUG    power:			2.000000
Apr  3 01:59:33 2021 - NOTICE   Finished. 1
Apr  3 01:59:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 01:59:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 01:59:33 2021 - NOTICE   --------------------------------------------------------------
Apr  3 01:59:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 01:59:33 2021 - NOTICE   	DDTR Binning 	14.251296
Apr  3 01:59:33 2021 - NOTICE   	DDTR Corner_Turn 	7.038208
Apr  3 01:59:33 2021 - NOTICE   	DDTR Dedispersion 	121.801476
Apr  3 01:59:33 2021 - NOTICE   	DDTR Host_To_Device 	211.150013
Apr  3 01:59:33 2021 - NOTICE   	DDTR total 	354.376195
Apr  3 01:59:33 2021 - NOTICE   	Total total 	354.488617
Apr  3 01:59:33 2021 - NOTICE   	Processed telescope time:	8388.607979
Apr  3 01:59:33 2021 - NOTICE    
Apr  3 01:59:33 2021 - NOTICE   	Real-time speed-up factor:	23.663970
Apr  3 01:59:33 2021 - NOTICE   --------------------------------------------------------------
Apr  3 01:59:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 01:59:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 01:59:33 2021 - NOTICE   Checked for devices.
Apr  3 01:59:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 01:59:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 01:59:33 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 01:59:33 2021 - DEBUG    CARD INFORMATION:
Apr  3 01:59:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 01:59:33 2021 - DEBUG    Compute capability:	7.5
Apr  3 01:59:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 01:59:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 01:59:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 01:59:33 2021 - DEBUG    ID # on this machine:	0
Apr  3 01:59:33 2021 - DEBUG    Driver version:		11010
Apr  3 01:59:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 01:59:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 01:59:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 01:59:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 01:59:33 2021 - NOTICE   Calculating strategy.
Apr  3 01:59:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Apr  3 01:59:33 2021 - DEBUG    Range:	3 MAXSHIFT:	57408 Scrunch value:	8
Apr  3 01:59:33 2021 - DEBUG    Maximum dispersive delay:	 14.696448(s).
Apr  3 01:59:33 2021 - DEBUG    Diagonal DM:	47.371698
Apr  3 01:59:33 2021 - DEBUG    In 2
Apr  3 01:59:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 01:59:33 2021 - NOTICE   Calculating strategy.
Apr  3 01:59:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Apr  3 01:59:33 2021 - DEBUG    Range:	3 MAXSHIFT:	57408 Scrunch value:	8
Apr  3 01:59:33 2021 - DEBUG    Maximum dispersive delay:	 14.696448(s).
Apr  3 01:59:33 2021 - DEBUG    Diagonal DM:	47.371698
Apr  3 01:59:33 2021 - DEBUG    In 2
Apr  3 01:59:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 01:59:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 01:59:33 2021 - DEBUG    CARD INFORMATION:
Apr  3 01:59:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 01:59:33 2021 - DEBUG    Compute capability:	7.5
Apr  3 01:59:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 01:59:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 01:59:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 01:59:33 2021 - DEBUG    ID # on this machine:	0
Apr  3 01:59:33 2021 - DEBUG    Driver version:		11010
Apr  3 01:59:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 01:59:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 01:59:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 01:59:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 01:59:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 01:59:33 2021 - DEBUG    az_start:		0.000000
Apr  3 01:59:33 2021 - DEBUG    za_start:		0.000000
Apr  3 01:59:33 2021 - DEBUG    src_raj:			0.000000
Apr  3 01:59:33 2021 - DEBUG    src_dej:			0.000000
Apr  3 01:59:33 2021 - DEBUG    tstart:			50000.000000
Apr  3 01:59:33 2021 - DEBUG    tsamp:			0.000256
Apr  3 01:59:33 2021 - DEBUG    refdm:			0.000000
Apr  3 01:59:33 2021 - DEBUG    period:			0.000000
Apr  3 01:59:33 2021 - DEBUG    fch1:			645.000000
Apr  3 01:59:33 2021 - DEBUG    foff:			-0.102539
Apr  3 01:59:33 2021 - DEBUG    fchannel:		0.000000
Apr  3 01:59:33 2021 - DEBUG    telescope_id:		0
Apr  3 01:59:33 2021 - DEBUG    machine_id:		0
Apr  3 01:59:33 2021 - DEBUG    data_type:		0
Apr  3 01:59:33 2021 - DEBUG    barycentric:		0
Apr  3 01:59:33 2021 - DEBUG    pulsarcentric:		0
Apr  3 01:59:33 2021 - DEBUG    nbits:			8
Apr  3 01:59:33 2021 - DEBUG    nsamples:		78125
Apr  3 01:59:33 2021 - DEBUG    nchans:			2048
Apr  3 01:59:33 2021 - DEBUG    nifs:			0
Apr  3 01:59:33 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 01:59:33 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 01:59:33 2021 - DEBUG    rawdatafile:		
Apr  3 01:59:33 2021 - DEBUG    source_name:		
Apr  3 01:59:33 2021 - DEBUG    N:			0
Apr  3 01:59:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 01:59:33 2021 - DEBUG    Optimization settings:
Apr  3 01:59:33 2021 - DEBUG    		UNROLL:			4
Apr  3 01:59:33 2021 - DEBUG    		SNUMREG:		4
Apr  3 01:59:33 2021 - DEBUG    		SDIVINT:		8
Apr  3 01:59:33 2021 - DEBUG    		SDIVINDM:		64
Apr  3 01:59:33 2021 - DEBUG    ddtr+analysis:		false
Apr  3 01:59:33 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 01:59:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,188.159988,0.210000,1,1
Apr  3 01:59:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.159988,349.440002,0.420000,2,2
Apr  3 01:59:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 349.440002,721.280029,0.830000,4,4
Apr  3 01:59:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 721.280029,1220.479980,1.300000,8,8
Apr  3 01:59:33 2021 - DEBUG    ddtr max_ndms:		896
Apr  3 01:59:33 2021 - DEBUG    ddtr ndms elements:
Apr  3 01:59:33 2021 - DEBUG         ndms[0]:		896
Apr  3 01:59:33 2021 - DEBUG         ndms[1]:		384
Apr  3 01:59:33 2021 - DEBUG         ndms[2]:		448
Apr  3 01:59:33 2021 - DEBUG         ndms[3]:		384
Apr  3 01:59:33 2021 - DEBUG    ddtr maxshift:		57408
Apr  3 01:59:33 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 01:59:33 2021 - DEBUG    ddtr max_ndms:		896
Apr  3 01:59:33 2021 - DEBUG    t_processed size:	4
Apr  3 01:59:33 2021 - DEBUG    t_processed elements:
Apr  3 01:59:33 2021 - DEBUG         t_processed[0][0]:	20480
Apr  3 01:59:33 2021 - DEBUG         t_processed[1][0]:	10240
Apr  3 01:59:33 2021 - DEBUG         t_processed[2][0]:	5120
Apr  3 01:59:33 2021 - DEBUG         t_processed[3][0]:	2560
Apr  3 01:59:33 2021 - DEBUG    power:			2.000000
Apr  3 01:59:33 2021 - NOTICE   Pipeline is ready.
Apr  3 01:59:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:59:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:59:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:59:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:59:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:59:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 01:59:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:59:34 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 01:59:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 01:59:34 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 01:59:34 2021 - DEBUG    Signal start at [samples]:	781
Apr  3 01:59:34 2021 - DEBUG    Signal width [samples]:		156
Apr  3 01:59:34 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 01:59:34 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 01:59:34 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 01:59:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 01:59:34 2021 - DEBUG    Optimization settings:
Apr  3 01:59:34 2021 - DEBUG    		UNROLL:			4
Apr  3 01:59:34 2021 - DEBUG    		SNUMREG:		4
Apr  3 01:59:34 2021 - DEBUG    		SDIVINT:		8
Apr  3 01:59:34 2021 - DEBUG    		SDIVINDM:		64
Apr  3 01:59:34 2021 - DEBUG    ddtr+analysis:		false
Apr  3 01:59:34 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 01:59:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,188.159988,0.210000,1,1
Apr  3 01:59:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.159988,349.440002,0.420000,2,2
Apr  3 01:59:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 349.440002,721.280029,0.830000,4,4
Apr  3 01:59:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 721.280029,1220.479980,1.300000,8,8
