Apr  3 00:28:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 00:28:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 00:28:08 2021 - NOTICE   Checked for devices.
Apr  3 00:28:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 00:28:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 00:28:08 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 00:28:08 2021 - DEBUG    CARD INFORMATION:
Apr  3 00:28:11 2021 - DEBUG    ddtr ndms elements:
Apr  3 00:28:11 2021 - DEBUG         ndms[0]:		5975
Apr  3 00:28:11 2021 - DEBUG         ndms[1]:		2275
Apr  3 00:28:11 2021 - DEBUG         ndms[2]:		2400
Apr  3 00:28:11 2021 - DEBUG         ndms[3]:		2200
Apr  3 00:28:11 2021 - DEBUG         ndms[4]:		250
Apr  3 00:28:11 2021 - DEBUG    ddtr maxshift:		135264
Apr  3 00:28:11 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 00:28:11 2021 - DEBUG    ddtr max_ndms:		5975
Apr  3 00:28:11 2021 - DEBUG    t_processed size:	5
Apr  3 00:28:11 2021 - DEBUG    t_processed elements:
Apr  3 00:28:11 2021 - DEBUG         t_processed[0][0]:	19968
Apr  3 00:28:11 2021 - DEBUG         t_processed[1][0]:	9984
Apr  3 00:28:11 2021 - DEBUG         t_processed[2][0]:	4992
Apr  3 00:28:11 2021 - DEBUG         t_processed[3][0]:	2496
Apr  3 00:28:11 2021 - DEBUG         t_processed[4][0]:	1248
Apr  3 00:28:11 2021 - DEBUG    power:			2.000000
Apr  3 00:28:11 2021 - NOTICE   Finished. 1
Apr  3 00:28:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 00:28:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 00:28:11 2021 - NOTICE   --------------------------------------------------------------
Apr  3 00:28:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 00:28:11 2021 - NOTICE   	DDTR Binning 	85.935905
Apr  3 00:28:11 2021 - NOTICE   	DDTR Corner_Turn 	28.298847
Apr  3 00:28:11 2021 - NOTICE   	DDTR Dedispersion 	374.636928
Apr  3 00:28:11 2021 - NOTICE   	DDTR Host_To_Device 	833.412617
Apr  3 00:28:11 2021 - NOTICE   	DDTR total 	1322.450378
Apr  3 00:28:11 2021 - NOTICE   	Total total 	1322.599243
Apr  3 00:28:11 2021 - NOTICE   	Processed telescope time:	2555.903912
Apr  3 00:28:11 2021 - NOTICE    
Apr  3 00:28:11 2021 - NOTICE   	Real-time speed-up factor:	1.932486
Apr  3 00:28:11 2021 - NOTICE   --------------------------------------------------------------
Apr  3 00:28:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 00:28:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 00:28:11 2021 - NOTICE   Checked for devices.
Apr  3 00:28:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 00:28:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 00:28:11 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 00:28:11 2021 - DEBUG    CARD INFORMATION:
Apr  3 00:28:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 00:28:11 2021 - DEBUG    Compute capability:	7.5
Apr  3 00:28:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 00:28:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 00:28:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 00:28:11 2021 - DEBUG    ID # on this machine:	0
Apr  3 00:28:11 2021 - DEBUG    Driver version:		11010
Apr  3 00:28:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 00:28:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 00:28:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 00:28:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 00:28:11 2021 - NOTICE   Calculating strategy.
Apr  3 00:28:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2500
Apr  3 00:28:11 2021 - DEBUG    Range:	3 MAXSHIFT:	44640 Scrunch value:	8
Apr  3 00:28:11 2021 - DEBUG    Maximum dispersive delay:	 11.427840(s).
Apr  3 00:28:11 2021 - DEBUG    Diagonal DM:	41.858252
Apr  3 00:28:11 2021 - DEBUG    In 1
Apr  3 00:28:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 00:28:11 2021 - NOTICE   Calculating strategy.
Apr  3 00:28:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2500
Apr  3 00:28:11 2021 - DEBUG    Range:	3 MAXSHIFT:	44640 Scrunch value:	8
Apr  3 00:28:11 2021 - DEBUG    Maximum dispersive delay:	 11.427840(s).
Apr  3 00:28:11 2021 - DEBUG    Diagonal DM:	41.858252
Apr  3 00:28:11 2021 - DEBUG    In 1
Apr  3 00:28:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 00:28:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 00:28:11 2021 - DEBUG    CARD INFORMATION:
Apr  3 00:28:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 00:28:11 2021 - DEBUG    Compute capability:	7.5
Apr  3 00:28:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 00:28:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 00:28:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 00:28:11 2021 - DEBUG    ID # on this machine:	0
Apr  3 00:28:11 2021 - DEBUG    Driver version:		11010
Apr  3 00:28:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 00:28:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 00:28:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 00:28:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 00:28:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 00:28:11 2021 - DEBUG    az_start:		0.000000
Apr  3 00:28:11 2021 - DEBUG    za_start:		0.000000
Apr  3 00:28:11 2021 - DEBUG    src_raj:			0.000000
Apr  3 00:28:11 2021 - DEBUG    src_dej:			0.000000
Apr  3 00:28:11 2021 - DEBUG    tstart:			50000.000000
Apr  3 00:28:11 2021 - DEBUG    tsamp:			0.000256
Apr  3 00:28:11 2021 - DEBUG    refdm:			0.000000
Apr  3 00:28:11 2021 - DEBUG    period:			0.000000
Apr  3 00:28:11 2021 - DEBUG    fch1:			490.000000
Apr  3 00:28:11 2021 - DEBUG    foff:			-0.058594
Apr  3 00:28:11 2021 - DEBUG    fchannel:		0.000000
Apr  3 00:28:11 2021 - DEBUG    telescope_id:		0
Apr  3 00:28:11 2021 - DEBUG    machine_id:		0
Apr  3 00:28:11 2021 - DEBUG    data_type:		0
Apr  3 00:28:11 2021 - DEBUG    barycentric:		0
Apr  3 00:28:11 2021 - DEBUG    pulsarcentric:		0
Apr  3 00:28:11 2021 - DEBUG    nbits:			8
Apr  3 00:28:11 2021 - DEBUG    nsamples:		78125
Apr  3 00:28:11 2021 - DEBUG    nchans:			2048
Apr  3 00:28:11 2021 - DEBUG    nifs:			0
Apr  3 00:28:11 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 00:28:11 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 00:28:11 2021 - DEBUG    rawdatafile:		
Apr  3 00:28:11 2021 - DEBUG    source_name:		
Apr  3 00:28:11 2021 - DEBUG    N:			0
Apr  3 00:28:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 00:28:11 2021 - DEBUG    Optimization settings:
Apr  3 00:28:11 2021 - DEBUG    		UNROLL:			4
Apr  3 00:28:11 2021 - DEBUG    		SNUMREG:		4
Apr  3 00:28:11 2021 - DEBUG    		SDIVINT:		12
Apr  3 00:28:11 2021 - DEBUG    		SDIVINDM:		25
Apr  3 00:28:11 2021 - DEBUG    ddtr+analysis:		false
Apr  3 00:28:11 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 00:28:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,145.000000,0.058000,1,1
Apr  3 00:28:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 145.000000,232.300003,0.097000,2,2
Apr  3 00:28:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 232.300003,436.549988,0.190000,4,4
Apr  3 00:28:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 436.549988,871.549988,0.580000,8,8
Apr  3 00:28:11 2021 - DEBUG    ddtr max_ndms:		2500
Apr  3 00:28:11 2021 - DEBUG    ddtr ndms elements:
Apr  3 00:28:11 2021 - DEBUG         ndms[0]:		2500
Apr  3 00:28:11 2021 - DEBUG         ndms[1]:		900
Apr  3 00:28:11 2021 - DEBUG         ndms[2]:		1075
Apr  3 00:28:11 2021 - DEBUG         ndms[3]:		750
Apr  3 00:28:11 2021 - DEBUG    ddtr maxshift:		44640
Apr  3 00:28:11 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 00:28:11 2021 - DEBUG    ddtr max_ndms:		2500
Apr  3 00:28:11 2021 - DEBUG    t_processed size:	4
Apr  3 00:28:11 2021 - DEBUG    t_processed elements:
Apr  3 00:28:11 2021 - DEBUG         t_processed[0][0]:	33024
Apr  3 00:28:11 2021 - DEBUG         t_processed[1][0]:	16512
Apr  3 00:28:11 2021 - DEBUG         t_processed[2][0]:	8256
Apr  3 00:28:11 2021 - DEBUG         t_processed[3][0]:	4128
Apr  3 00:28:11 2021 - DEBUG    power:			2.000000
Apr  3 00:28:11 2021 - NOTICE   Pipeline is ready.
Apr  3 00:28:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:28:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:28:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:28:11 2021 - NOTICE   Pipeline running over next chunk.
DM-trials: 5975;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1271660544 bytes = 1212.750 MB;
DDTR output size:  3710044800 bytes = 3538.174 MB;
Total memory required: 4981705344 bytes = 4750.924 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19968, 0
CORNER TURN!
155232 4096
32 8
4851 512
Performed CT: 0.028279 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.841023
CT Device memory bandwidth in GB/s: 134.904614

NOTICE: 0.000000	83.650002	0.014000	5975

Amount of telescope time processed: 0.000000

109.375000
0.024477
86
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 83.650002	149.625000	0.029000	2275

Amount of telescope time processed: 0.000000
timesamples: 155232

113.281250
0.024477
88
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 149.625000	322.424988	0.072000	2400

Amount of telescope time processed: 0.000000
timesamples: 145248

140.625000
0.024477
104
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 322.424988	630.424988	0.140000	2200

Amount of telescope time processed: 0.000000
timesamples: 140256

136.718750
0.024477
102
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 630.424988	702.924988	0.290000	250

Amount of telescope time processed: 0.000000
timesamples: 137760

141.601562
0.024477
105
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	19968
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.3226 (GPU estimate)
Amount of telescope time processed: 2.555904
Number of samples processed: 19968
Real-time speedup factor: 1.932485
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	174 MB.
NOTICE: Output memory needed:	425 MB.
NOTICE: Maxshift memory needed:	174 MB.
NOTICE: Output memory needed:	425 MB.

Memory allocation for the DDTR
Number of time samples: 33024;
maxshift: 44640
Number of time samples + maxshift: 77664;
Number of channels: 2048
Maximum number of DM-trials: 2500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318111744 bytes = 303.375 MB;
DDTR output size:  776640000 bytes = 740.662 MB;
Total memory required: 1094751744 bytes = 1044.037 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33024, 0
CORNER TURN!
77664 2048
32 8
2427 256
Performed CT: 0.006980 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.882101
CT Device memory bandwidth in GB/s: 136.729261

NOTICE: 0.000000	145.000000	0.058000	2500

Amount of telescope time processed: 0.000000

226.562500
0.013016
92
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 145.000000	232.300003	0.097000	900

Amount of telescope time processed: 0.000000
timesamples: 77664

189.453125
0.013016
81
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 232.300003	436.549988	0.190000	1075

Amount of telescope time processed: 0.000000
timesamples: 61152

185.546875
0.013016
79
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline staApr  3 00:28:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:28:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 00:28:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:28:11 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 00:28:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 00:28:11 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 00:28:11 2021 - DEBUG    Signal start at [samples]:	781
Apr  3 00:28:11 2021 - DEBUG    Signal width [samples]:		156
Apr  3 00:28:11 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 00:28:11 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 00:28:11 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 00:28:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 00:28:11 2021 - DEBUG    Optimization settings:
Apr  3 00:28:11 2021 - DEBUG    		UNROLL:			4
Apr  3 00:28:11 2021 - DEBUG    		SNUMREG:		4
Apr  3 00:28:11 2021 - DEBUG    		SDIVINT:		12
Apr  3 00:28:11 2021 - DEBUG    		SDIVINDM:		25
Apr  3 00:28:11 2021 - DEBUG    ddtr+analysis:		false
Apr  3 00:28:11 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 00:28:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,145.000000,0.058000,1,1
Apr  3 00:28:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 145.000000,232.300003,0.097000,2,2
Apr  3 00:28:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 232.300003,436.549988,0.190000,4,4
Apr  3 00:28:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 436.549988,871.549988,0.580000,8,8
Apr  3 00:28:11 2021 - DEBUG    ddtr max_ndms:		2500
Apr  3 00:28:11 2021 - DEBUG    ddtr ndms elements:
Apr  3 00:28:11 2021 - DEBUG         ndms[0]:		2500
Apr  3 00:28:11 2021 - DEBUG         ndms[1]:		900
Apr  3 00:28:11 2021 - DEBUG         ndms[2]:		1075
Apr  3 00:28:11 2021 - DEBUG         ndms[3]:		750
Apr  3 00:28:11 2021 - DEBUG    ddtr maxshift:		44640
Apr  3 00:28:11 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 00:28:11 2021 - DEBUG    ddtr max_ndms:		2500
Apr  3 00:28:11 2021 - DEBUG    t_processed size:	4
Apr  3 00:28:11 2021 - DEBUG    t_processed elements:
Apr  3 00:28:11 2021 - DEBUG         t_processed[0][0]:	33024
Apr  3 00:28:11 2021 - DEBUG         t_processed[1][0]:	16512
Apr  3 00:28:11 2021 - DEBUG         t_processed[2][0]:	8256
Apr  3 00:28:11 2021 - DEBUG         t_processed[3][0]:	4128
Apr  3 00:28:11 2021 - DEBUG    power:			2.000000
Apr  3 00:28:11 2021 - NOTICE   Finished. 1
Apr  3 00:28:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 00:28:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 00:28:11 2021 - NOTICE   --------------------------------------------------------------
Apr  3 00:28:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 00:28:11 2021 - NOTICE   	DDTR Binning 	14.201344
Apr  3 00:28:11 2021 - NOTICE   	DDTR Corner_Turn 	6.997920
Apr  3 00:28:11 2021 - NOTICE   	DDTR Dedispersion 	128.339011
Apr  3 00:28:11 2021 - NOTICE   	DDTR Host_To_Device 	210.326297
Apr  3 00:28:11 2021 - NOTICE   	DDTR total 	360.002785
Apr  3 00:28:11 2021 - NOTICE   	Total total 	360.128510
Apr  3 00:28:11 2021 - NOTICE   	Processed telescope time:	8454.143524
Apr  3 00:28:11 2021 - NOTICE    
Apr  3 00:28:11 2021 - NOTICE   	Real-time speed-up factor:	23.475352
Apr  3 00:28:11 2021 - NOTICE   --------------------------------------------------------------
Apr  3 00:28:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 00:28:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 00:28:11 2021 - NOTICE   Checked for devices.
Apr  3 00:28:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 00:28:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 00:28:11 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 00:28:11 2021 - DEBUG    CARD INFORMATION:
Apr  3 00:28:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 00:28:11 2021 - DEBUG    Compute capability:	7.5
Apr  3 00:28:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 00:28:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 00:28:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 00:28:11 2021 - DEBUG    ID # on this machine:	0
Apr  3 00:28:11 2021 - DEBUG    Driver version:		11010
Apr  3 00:28:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 00:28:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 00:28:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 00:28:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 00:28:11 2021 - NOTICE   Calculating strategy.
Apr  3 00:28:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 900
Apr  3 00:28:11 2021 - DEBUG    Range:	3 MAXSHIFT:	53088 Scrunch value:	8
Apr  3 00:28:11 2021 - DEBUG    Maximum dispersive delay:	 13.590528(s).
Apr  3 00:28:11 2021 - DEBUG    Diagonal DM:	47.371698
Apr  3 00:28:11 2021 - DEBUG    In 2
Apr  3 00:28:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 00:28:11 2021 - NOTICE   Calculating strategy.
Apr  3 00:28:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 900
Apr  3 00:28:11 2021 - DEBUG    Range:	3 MAXSHIFT:	53088 Scrunch value:	8
Apr  3 00:28:11 2021 - DEBUG    Maximum dispersive delay:	 13.590528(s).
Apr  3 00:28:11 2021 - DEBUG    Diagonal DM:	47.371698
Apr  3 00:28:11 2021 - DEBUG    In 2
Apr  3 00:28:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 00:28:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 00:28:11 2021 - DEBUG    CARD INFORMATION:
Apr  3 00:28:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 00:28:11 2021 - DEBUG    Compute capability:	7.5
Apr  3 00:28:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 00:28:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 00:28:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 00:28:11 2021 - DEBUG    ID # on this machine:	0
Apr  3 00:28:11 2021 - DEBUG    Driver version:		11010
Apr  3 00:28:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 00:28:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 00:28:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 00:28:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 00:28:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 00:28:11 2021 - DEBUG    az_start:		0.000000
Apr  3 00:28:11 2021 - DEBUG    za_start:		0.000000
Apr  3 00:28:11 2021 - DEBUG    src_raj:			0.000000
Apr  3 00:28:11 2021 - DEBUG    src_dej:			0.000000
Apr  3 00:28:11 2021 - DEBUG    tstart:			50000.000000
Apr  3 00:28:11 2021 - DEBUG    tsamp:			0.000256
Apr  3 00:28:11 2021 - DEBUG    refdm:			0.000000
Apr  3 00:28:11 2021 - DEBUG    period:			0.000000
Apr  3 00:28:11 2021 - DEBUG    fch1:			645.000000
Apr  3 00:28:11 2021 - DEBUG    foff:			-0.102539
Apr  3 00:28:11 2021 - DEBUG    fchannel:		0.000000
Apr  3 00:28:11 2021 - DEBUG    telescope_id:		0
Apr  3 00:28:11 2021 - DEBUG    machine_id:		0
Apr  3 00:28:11 2021 - DEBUG    data_type:		0
Apr  3 00:28:11 2021 - DEBUG    barycentric:		0
Apr  3 00:28:11 2021 - DEBUG    pulsarcentric:		0
Apr  3 00:28:11 2021 - DEBUG    nbits:			8
Apr  3 00:28:11 2021 - DEBUG    nsamples:		78125
Apr  3 00:28:11 2021 - DEBUG    nchans:			2048
Apr  3 00:28:11 2021 - DEBUG    nifs:			0
Apr  3 00:28:11 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 00:28:11 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 00:28:11 2021 - DEBUG    rawdatafile:		
Apr  3 00:28:11 2021 - DEBUG    source_name:		
Apr  3 00:28:11 2021 - DEBUG    N:			0
Apr  3 00:28:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 00:28:11 2021 - DEBUG    Optimization settings:
Apr  3 00:28:11 2021 - DEBUG    		UNROLL:			4
Apr  3 00:28:11 2021 - DEBUG    		SNUMREG:		4
Apr  3 00:28:11 2021 - DEBUG    		SDIVINT:		12
Apr  3 00:28:11 2021 - DEBUG    		SDIVINDM:		25
Apr  3 00:28:11 2021 - DEBUG    ddtr+analysis:		false
Apr  3 00:28:11 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 00:28:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,189.000000,0.210000,1,1
Apr  3 00:28:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 189.000000,346.500000,0.420000,2,2
Apr  3 00:28:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 346.500000,678.500000,0.830000,4,4
Apr  3 00:28:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 678.500000,1133.500000,1.300000,8,8
Apr  3 00:28:11 2021 - DEBUG    ddtr max_ndms:		900
Apr  3 00:28:11 2021 - DEBUG    ddtr ndms elements:
Apr  3 00:28:11 2021 - DEBUG         ndms[0]:		900
Apr  3 00:28:11 2021 - DEBUG         ndms[1]:		375
Apr  3 00:28:11 2021 - DEBUG         ndms[2]:		400
Apr  3 00:28:11 2021 - DEBUG         ndms[3]:		350
Apr  3 00:28:11 2021 - DEBUG    ddtr maxshift:		53088
Apr  3 00:28:11 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 00:28:11 2021 - DEBUG    ddtr max_ndms:		900
Apr  3 00:28:11 2021 - DEBUG    t_processed size:	4
Apr  3 00:28:11 2021 - DEBUG    t_processed elements:
Apr  3 00:28:11 2021 - DEBUG         t_processed[0][0]:	24576
Apr  3 00:28:11 2021 - DEBUG         t_processed[1][0]:	12288
Apr  3 00:28:11 2021 - DEBUG         t_processed[2][0]:	6144
Apr  3 00:28:11 2021 - DEBUG         t_processed[3][0]:	3072
Apr  3 00:28:11 2021 - DEBUG    power:			2.000000
Apr  3 00:28:11 2021 - NOTICE   Pipeline is ready.
Apr  3 00:28:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:28:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:28:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:28:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:28:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:28:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 00:28:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:28:12 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 00:28:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 00:28:12 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 00:28:12 2021 - DEBUG    Signal start at [samples]:	781
Apr  3 00:28:12 2021 - DEBUG    Signal width [samples]:		156
Apr  3 00:28:12 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 00:28:12 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 00:28:12 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 00:28:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 00:28:12 2021 - DEBUG    Optimization settings:
Apr  3 00:28:12 2021 - DEBUG    		UNROLL:			4
Apr  3 00:28:12 2021 - DEBUG    		SNUMREG:		4
Apr  3 00:28:12 2021 - DEBUG    		SDIVINT:		12
Apr  3 00:28:12 2021 - DEBUG    		SDIVINDM:		25
Apr  3 00:28:12 2021 - DEBUG    ddtr+analysis:		false
Apr  3 00:28:12 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 00:28:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,189.000000,0.210000,1,1
Apr  3 00:28:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 189.000000,346.500000,0.420000,2,2
Apr  3 00:28:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 346.500000,678.500000,0.830000,4,4
