Apr  3 00:42:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 00:42:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 00:42:31 2021 - NOTICE   Checked for devices.
Apr  3 00:42:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 00:42:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 00:42:31 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 00:42:31 2021 - DEBUG    CARD INFORMATION:
Apr  3 00:42:33 2021 - DEBUG    ddtr max_ndms:		5984
Apr  3 00:42:33 2021 - DEBUG    ddtr ndms elements:
Apr  3 00:42:33 2021 - DEBUG         ndms[0]:		5984
Apr  3 00:42:33 2021 - DEBUG         ndms[1]:		2272
Apr  3 00:42:33 2021 - DEBUG         ndms[2]:		2400
Apr  3 00:42:33 2021 - DEBUG         ndms[3]:		2208
Apr  3 00:42:33 2021 - DEBUG         ndms[4]:		256
Apr  3 00:42:33 2021 - DEBUG    ddtr maxshift:		135352
Apr  3 00:42:33 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 00:42:33 2021 - DEBUG    ddtr max_ndms:		5984
Apr  3 00:42:33 2021 - DEBUG    t_processed size:	5
Apr  3 00:42:33 2021 - DEBUG    t_processed elements:
Apr  3 00:42:33 2021 - DEBUG         t_processed[0][0]:	20608
Apr  3 00:42:33 2021 - DEBUG         t_processed[1][0]:	10304
Apr  3 00:42:33 2021 - DEBUG         t_processed[2][0]:	5152
Apr  3 00:42:33 2021 - DEBUG         t_processed[3][0]:	2576
Apr  3 00:42:33 2021 - DEBUG         t_processed[4][0]:	1288
Apr  3 00:42:33 2021 - DEBUG    power:			2.000000
Apr  3 00:42:33 2021 - NOTICE   Finished. 1
Apr  3 00:42:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 00:42:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 00:42:33 2021 - NOTICE   --------------------------------------------------------------
Apr  3 00:42:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 00:42:33 2021 - NOTICE   	DDTR Binning 	86.463776
Apr  3 00:42:33 2021 - NOTICE   	DDTR Corner_Turn 	28.386721
Apr  3 00:42:33 2021 - NOTICE   	DDTR Dedispersion 	599.760718
Apr  3 00:42:33 2021 - NOTICE   	DDTR Host_To_Device 	837.404067
Apr  3 00:42:33 2021 - NOTICE   	DDTR total 	1552.171604
Apr  3 00:42:33 2021 - NOTICE   	Total total 	1552.306519
Apr  3 00:42:33 2021 - NOTICE   	Processed telescope time:	2637.824059
Apr  3 00:42:33 2021 - NOTICE    
Apr  3 00:42:33 2021 - NOTICE   	Real-time speed-up factor:	1.699293
Apr  3 00:42:33 2021 - NOTICE   --------------------------------------------------------------
Apr  3 00:42:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 00:42:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 00:42:33 2021 - NOTICE   Checked for devices.
Apr  3 00:42:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 00:42:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 00:42:33 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 00:42:33 2021 - DEBUG    CARD INFORMATION:
Apr  3 00:42:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 00:42:33 2021 - DEBUG    Compute capability:	7.5
Apr  3 00:42:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 00:42:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 00:42:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 00:42:33 2021 - DEBUG    ID # on this machine:	0
Apr  3 00:42:33 2021 - DEBUG    Driver version:		11010
Apr  3 00:42:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 00:42:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 00:42:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 00:42:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 00:42:33 2021 - NOTICE   Calculating strategy.
Apr  3 00:42:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2496
Apr  3 00:42:33 2021 - DEBUG    Range:	3 MAXSHIFT:	45304 Scrunch value:	8
Apr  3 00:42:33 2021 - DEBUG    Maximum dispersive delay:	 11.597824(s).
Apr  3 00:42:33 2021 - DEBUG    Diagonal DM:	41.858252
Apr  3 00:42:33 2021 - DEBUG    In 1
Apr  3 00:42:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 00:42:34 2021 - NOTICE   Calculating strategy.
Apr  3 00:42:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2496
Apr  3 00:42:34 2021 - DEBUG    Range:	3 MAXSHIFT:	45304 Scrunch value:	8
Apr  3 00:42:34 2021 - DEBUG    Maximum dispersive delay:	 11.597824(s).
Apr  3 00:42:34 2021 - DEBUG    Diagonal DM:	41.858252
Apr  3 00:42:34 2021 - DEBUG    In 1
Apr  3 00:42:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 00:42:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 00:42:34 2021 - DEBUG    CARD INFORMATION:
Apr  3 00:42:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 00:42:34 2021 - DEBUG    Compute capability:	7.5
Apr  3 00:42:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 00:42:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 00:42:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 00:42:34 2021 - DEBUG    ID # on this machine:	0
Apr  3 00:42:34 2021 - DEBUG    Driver version:		11010
Apr  3 00:42:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 00:42:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 00:42:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 00:42:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 00:42:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 00:42:34 2021 - DEBUG    az_start:		0.000000
Apr  3 00:42:34 2021 - DEBUG    za_start:		0.000000
Apr  3 00:42:34 2021 - DEBUG    src_raj:			0.000000
Apr  3 00:42:34 2021 - DEBUG    src_dej:			0.000000
Apr  3 00:42:34 2021 - DEBUG    tstart:			50000.000000
Apr  3 00:42:34 2021 - DEBUG    tsamp:			0.000256
Apr  3 00:42:34 2021 - DEBUG    refdm:			0.000000
Apr  3 00:42:34 2021 - DEBUG    period:			0.000000
Apr  3 00:42:34 2021 - DEBUG    fch1:			490.000000
Apr  3 00:42:34 2021 - DEBUG    foff:			-0.058594
Apr  3 00:42:34 2021 - DEBUG    fchannel:		0.000000
Apr  3 00:42:34 2021 - DEBUG    telescope_id:		0
Apr  3 00:42:34 2021 - DEBUG    machine_id:		0
Apr  3 00:42:34 2021 - DEBUG    data_type:		0
Apr  3 00:42:34 2021 - DEBUG    barycentric:		0
Apr  3 00:42:34 2021 - DEBUG    pulsarcentric:		0
Apr  3 00:42:34 2021 - DEBUG    nbits:			8
Apr  3 00:42:34 2021 - DEBUG    nsamples:		78125
Apr  3 00:42:34 2021 - DEBUG    nchans:			2048
Apr  3 00:42:34 2021 - DEBUG    nifs:			0
Apr  3 00:42:34 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 00:42:34 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 00:42:34 2021 - DEBUG    rawdatafile:		
Apr  3 00:42:34 2021 - DEBUG    source_name:		
Apr  3 00:42:34 2021 - DEBUG    N:			0
Apr  3 00:42:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 00:42:34 2021 - DEBUG    Optimization settings:
Apr  3 00:42:34 2021 - DEBUG    		UNROLL:			4
Apr  3 00:42:34 2021 - DEBUG    		SNUMREG:		2
Apr  3 00:42:34 2021 - DEBUG    		SDIVINT:		14
Apr  3 00:42:34 2021 - DEBUG    		SDIVINDM:		32
Apr  3 00:42:34 2021 - DEBUG    ddtr+analysis:		false
Apr  3 00:42:34 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 00:42:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,144.767990,0.058000,1,1
Apr  3 00:42:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 144.767990,231.679993,0.097000,2,2
Apr  3 00:42:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 231.679993,438.399994,0.190000,4,4
Apr  3 00:42:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 438.399994,883.839966,0.580000,8,8
Apr  3 00:42:34 2021 - DEBUG    ddtr max_ndms:		2496
Apr  3 00:42:34 2021 - DEBUG    ddtr ndms elements:
Apr  3 00:42:34 2021 - DEBUG         ndms[0]:		2496
Apr  3 00:42:34 2021 - DEBUG         ndms[1]:		896
Apr  3 00:42:34 2021 - DEBUG         ndms[2]:		1088
Apr  3 00:42:34 2021 - DEBUG         ndms[3]:		768
Apr  3 00:42:34 2021 - DEBUG    ddtr maxshift:		45304
Apr  3 00:42:34 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 00:42:34 2021 - DEBUG    ddtr max_ndms:		2496
Apr  3 00:42:34 2021 - DEBUG    t_processed size:	4
Apr  3 00:42:34 2021 - DEBUG    t_processed elements:
Apr  3 00:42:34 2021 - DEBUG         t_processed[0][0]:	32704
Apr  3 00:42:34 2021 - DEBUG         t_processed[1][0]:	16352
Apr  3 00:42:34 2021 - DEBUG         t_processed[2][0]:	8176
Apr  3 00:42:34 2021 - DEBUG         t_processed[3][0]:	4088
Apr  3 00:42:34 2021 - DEBUG    power:			2.000000
Apr  3 00:42:34 2021 - NOTICE   Pipeline is ready.
Apr  3 00:42:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:42:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:42:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:42:34 2021 - NOTICE   Pipeline running over next chunk.

DDTR output size:  3733058560 bytes = 3560.122 MB;
Total memory required: 5010682880 bytes = 4778.560 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20608, 0
CORNER TURN!
155960 4096
32 8
4873 512
Performed CT: 0.028368 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.152181
CT Device memory bandwidth in GB/s: 135.091309

NOTICE: 0.000000	83.776001	0.014000	5984

Amount of telescope time processed: 0.000000

109.375000
0.024477
108
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 83.776001	149.664001	0.029000	2272

Amount of telescope time processed: 0.000000
timesamples: 155960

113.281250
0.024477
111
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 149.664001	322.463989	0.072000	2400

Amount of telescope time processed: 0.000000
timesamples: 145656

140.625000
0.024477
132
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 322.463989	631.583984	0.140000	2208

Amount of telescope time processed: 0.000000
timesamples: 140504

136.718750
0.024477
129
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 631.583984	705.823975	0.290000	256

Amount of telescope time processed: 0.000000
timesamples: 137920

141.601562
0.024477
133
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	20608
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.55231 (GPU estimate)
Amount of telescope time processed: 2.637824
Number of samples processed: 20608
Real-time speedup factor: 1.699293
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	176 MB.
NOTICE: Output memory needed:	431 MB.
NOTICE: Maxshift memory needed:	176 MB.
NOTICE: Output memory needed:	431 MB.

Memory allocation for the DDTR
Number of time samples: 32704;
maxshift: 45304
Number of time samples + maxshift: 78008;
Number of channels: 2048
Maximum number of DM-trials: 2496;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319520768 bytes = 304.719 MB;
DDTR output size:  778831872 bytes = 742.752 MB;
Total memory required: 1098352640 bytes = 1047.471 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32704, 0
CORNER TURN!
78008 2048
32 8
2437 256
Performed CT: 0.007020 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.498509
CT Device memory bandwidth in GB/s: 136.499106

NOTICE: 0.000000	144.767990	0.058000	2496

Amount of telescope time processed: 0.000000

226.562500
0.013016
117
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 144.767990	231.679993	0.097000	896

Amount of telescope time processed: 0.000000
timesamples: 78008

189.453125
0.013016
102
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 231.679993	438.399994	0.190000	1088

Amount of telescope time processed: 0.000000
timesamples: 61656

185.546875
0.013016
100
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 438.399994	883.839966	0.580000	768

Amount of telescope time processeApr  3 00:42:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:42:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 00:42:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:42:34 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 00:42:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 00:42:34 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 00:42:34 2021 - DEBUG    Signal start at [samples]:	781
Apr  3 00:42:34 2021 - DEBUG    Signal width [samples]:		156
Apr  3 00:42:34 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 00:42:34 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 00:42:34 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 00:42:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 00:42:34 2021 - DEBUG    Optimization settings:
Apr  3 00:42:34 2021 - DEBUG    		UNROLL:			4
Apr  3 00:42:34 2021 - DEBUG    		SNUMREG:		2
Apr  3 00:42:34 2021 - DEBUG    		SDIVINT:		14
Apr  3 00:42:34 2021 - DEBUG    		SDIVINDM:		32
Apr  3 00:42:34 2021 - DEBUG    ddtr+analysis:		false
Apr  3 00:42:34 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 00:42:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,144.767990,0.058000,1,1
Apr  3 00:42:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 144.767990,231.679993,0.097000,2,2
Apr  3 00:42:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 231.679993,438.399994,0.190000,4,4
Apr  3 00:42:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 438.399994,883.839966,0.580000,8,8
Apr  3 00:42:34 2021 - DEBUG    ddtr max_ndms:		2496
Apr  3 00:42:34 2021 - DEBUG    ddtr ndms elements:
Apr  3 00:42:34 2021 - DEBUG         ndms[0]:		2496
Apr  3 00:42:34 2021 - DEBUG         ndms[1]:		896
Apr  3 00:42:34 2021 - DEBUG         ndms[2]:		1088
Apr  3 00:42:34 2021 - DEBUG         ndms[3]:		768
Apr  3 00:42:34 2021 - DEBUG    ddtr maxshift:		45304
Apr  3 00:42:34 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 00:42:34 2021 - DEBUG    ddtr max_ndms:		2496
Apr  3 00:42:34 2021 - DEBUG    t_processed size:	4
Apr  3 00:42:34 2021 - DEBUG    t_processed elements:
Apr  3 00:42:34 2021 - DEBUG         t_processed[0][0]:	32704
Apr  3 00:42:34 2021 - DEBUG         t_processed[1][0]:	16352
Apr  3 00:42:34 2021 - DEBUG         t_processed[2][0]:	8176
Apr  3 00:42:34 2021 - DEBUG         t_processed[3][0]:	4088
Apr  3 00:42:34 2021 - DEBUG    power:			2.000000
Apr  3 00:42:34 2021 - NOTICE   Finished. 1
Apr  3 00:42:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 00:42:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 00:42:34 2021 - NOTICE   --------------------------------------------------------------
Apr  3 00:42:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 00:42:34 2021 - NOTICE   	DDTR Binning 	14.350560
Apr  3 00:42:34 2021 - NOTICE   	DDTR Corner_Turn 	7.037696
Apr  3 00:42:34 2021 - NOTICE   	DDTR Dedispersion 	196.827487
Apr  3 00:42:34 2021 - NOTICE   	DDTR Host_To_Device 	212.298593
Apr  3 00:42:34 2021 - NOTICE   	DDTR total 	430.652062
Apr  3 00:42:34 2021 - NOTICE   	Total total 	430.761414
Apr  3 00:42:34 2021 - NOTICE   	Processed telescope time:	8372.223854
Apr  3 00:42:34 2021 - NOTICE    
Apr  3 00:42:34 2021 - NOTICE   	Real-time speed-up factor:	19.435872
Apr  3 00:42:34 2021 - NOTICE   --------------------------------------------------------------
Apr  3 00:42:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 00:42:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 00:42:34 2021 - NOTICE   Checked for devices.
Apr  3 00:42:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 00:42:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 00:42:34 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 00:42:34 2021 - DEBUG    CARD INFORMATION:
Apr  3 00:42:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 00:42:34 2021 - DEBUG    Compute capability:	7.5
Apr  3 00:42:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 00:42:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 00:42:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 00:42:34 2021 - DEBUG    ID # on this machine:	0
Apr  3 00:42:34 2021 - DEBUG    Driver version:		11010
Apr  3 00:42:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 00:42:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 00:42:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 00:42:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 00:42:34 2021 - NOTICE   Calculating strategy.
Apr  3 00:42:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Apr  3 00:42:34 2021 - DEBUG    Range:	3 MAXSHIFT:	53816 Scrunch value:	8
Apr  3 00:42:34 2021 - DEBUG    Maximum dispersive delay:	 13.776896(s).
Apr  3 00:42:34 2021 - DEBUG    Diagonal DM:	47.371698
Apr  3 00:42:34 2021 - DEBUG    In 2
Apr  3 00:42:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 00:42:34 2021 - NOTICE   Calculating strategy.
Apr  3 00:42:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Apr  3 00:42:34 2021 - DEBUG    Range:	3 MAXSHIFT:	53816 Scrunch value:	8
Apr  3 00:42:34 2021 - DEBUG    Maximum dispersive delay:	 13.776896(s).
Apr  3 00:42:34 2021 - DEBUG    Diagonal DM:	47.371698
Apr  3 00:42:34 2021 - DEBUG    In 2
Apr  3 00:42:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 00:42:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 00:42:34 2021 - DEBUG    CARD INFORMATION:
Apr  3 00:42:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 00:42:34 2021 - DEBUG    Compute capability:	7.5
Apr  3 00:42:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 00:42:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 00:42:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 00:42:34 2021 - DEBUG    ID # on this machine:	0
Apr  3 00:42:34 2021 - DEBUG    Driver version:		11010
Apr  3 00:42:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 00:42:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 00:42:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 00:42:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 00:42:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 00:42:34 2021 - DEBUG    az_start:		0.000000
Apr  3 00:42:34 2021 - DEBUG    za_start:		0.000000
Apr  3 00:42:34 2021 - DEBUG    src_raj:			0.000000
Apr  3 00:42:34 2021 - DEBUG    src_dej:			0.000000
Apr  3 00:42:34 2021 - DEBUG    tstart:			50000.000000
Apr  3 00:42:34 2021 - DEBUG    tsamp:			0.000256
Apr  3 00:42:34 2021 - DEBUG    refdm:			0.000000
Apr  3 00:42:34 2021 - DEBUG    period:			0.000000
Apr  3 00:42:34 2021 - DEBUG    fch1:			645.000000
Apr  3 00:42:34 2021 - DEBUG    foff:			-0.102539
Apr  3 00:42:34 2021 - DEBUG    fchannel:		0.000000
Apr  3 00:42:34 2021 - DEBUG    telescope_id:		0
Apr  3 00:42:34 2021 - DEBUG    machine_id:		0
Apr  3 00:42:34 2021 - DEBUG    data_type:		0
Apr  3 00:42:34 2021 - DEBUG    barycentric:		0
Apr  3 00:42:34 2021 - DEBUG    pulsarcentric:		0
Apr  3 00:42:34 2021 - DEBUG    nbits:			8
Apr  3 00:42:34 2021 - DEBUG    nsamples:		78125
Apr  3 00:42:34 2021 - DEBUG    nchans:			2048
Apr  3 00:42:34 2021 - DEBUG    nifs:			0
Apr  3 00:42:34 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 00:42:34 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 00:42:34 2021 - DEBUG    rawdatafile:		
Apr  3 00:42:34 2021 - DEBUG    source_name:		
Apr  3 00:42:34 2021 - DEBUG    N:			0
Apr  3 00:42:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 00:42:34 2021 - DEBUG    Optimization settings:
Apr  3 00:42:34 2021 - DEBUG    		UNROLL:			4
Apr  3 00:42:34 2021 - DEBUG    		SNUMREG:		2
Apr  3 00:42:34 2021 - DEBUG    		SDIVINT:		14
Apr  3 00:42:34 2021 - DEBUG    		SDIVINDM:		32
Apr  3 00:42:34 2021 - DEBUG    ddtr+analysis:		false
Apr  3 00:42:34 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 00:42:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,188.159988,0.210000,1,1
Apr  3 00:42:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.159988,349.440002,0.420000,2,2
Apr  3 00:42:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 349.440002,694.719971,0.830000,4,4
Apr  3 00:42:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 694.719971,1152.319946,1.300000,8,8
Apr  3 00:42:34 2021 - DEBUG    ddtr max_ndms:		896
Apr  3 00:42:34 2021 - DEBUG    ddtr ndms elements:
Apr  3 00:42:34 2021 - DEBUG         ndms[0]:		896
Apr  3 00:42:34 2021 - DEBUG         ndms[1]:		384
Apr  3 00:42:34 2021 - DEBUG         ndms[2]:		416
Apr  3 00:42:34 2021 - DEBUG         ndms[3]:		352
Apr  3 00:42:34 2021 - DEBUG    ddtr maxshift:		53816
Apr  3 00:42:34 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 00:42:34 2021 - DEBUG    ddtr max_ndms:		896
Apr  3 00:42:34 2021 - DEBUG    t_processed size:	4
Apr  3 00:42:34 2021 - DEBUG    t_processed elements:
Apr  3 00:42:34 2021 - DEBUG         t_processed[0][0]:	24192
Apr  3 00:42:34 2021 - DEBUG         t_processed[1][0]:	12096
Apr  3 00:42:34 2021 - DEBUG         t_processed[2][0]:	6048
Apr  3 00:42:34 2021 - DEBUG         t_processed[3][0]:	3024
Apr  3 00:42:34 2021 - DEBUG    power:			2.000000
Apr  3 00:42:34 2021 - NOTICE   Pipeline is ready.
Apr  3 00:42:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:42:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:42:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:42:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:42:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:42:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 00:42:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:42:34 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 00:42:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 00:42:34 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 00:42:34 2021 - DEBUG    Signal start at [samples]:	781
Apr  3 00:42:34 2021 - DEBUG    Signal width [samples]:		156
Apr  3 00:42:34 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 00:42:34 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 00:42:34 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 00:42:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 00:42:34 2021 - DEBUG    Optimization settings:
Apr  3 00:42:34 2021 - DEBUG    		UNROLL:			4
Apr  3 00:42:34 2021 - DEBUG    		SNUMREG:		2
Apr  3 00:42:34 2021 - DEBUG    		SDIVINT:		14
Apr  3 00:42:34 2021 - DEBUG    		SDIVINDM:		32
Apr  3 00:42:34 2021 - DEBUG    ddtr+analysis:		false
Apr  3 00:42:34 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 00:42:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,188.159988,0.210000,1,1
Apr  3 00:42:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.159988,349.440002,0.420000,2,2
Apr  3 00:42:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 349.440002,694.719971,0.830000,4,4
