Apr  3 01:41:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 01:41:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 01:41:02 2021 - NOTICE   Checked for devices.
Apr  3 01:41:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 01:41:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 01:41:02 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 01:41:02 2021 - DEBUG    CARD INFORMATION:
Apr  3 01:41:04 2021 - DEBUG    ddtr ndms elements:
Apr  3 01:41:04 2021 - DEBUG         ndms[0]:		6000
Apr  3 01:41:04 2021 - DEBUG         ndms[1]:		2300
Apr  3 01:41:04 2021 - DEBUG         ndms[2]:		2400
Apr  3 01:41:04 2021 - DEBUG         ndms[3]:		2200
Apr  3 01:41:04 2021 - DEBUG         ndms[4]:		250
Apr  3 01:41:04 2021 - DEBUG    ddtr maxshift:		136080
Apr  3 01:41:04 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 01:41:04 2021 - DEBUG    ddtr max_ndms:		6000
Apr  3 01:41:04 2021 - DEBUG    t_processed size:	5
Apr  3 01:41:04 2021 - DEBUG    t_processed elements:
Apr  3 01:41:04 2021 - DEBUG         t_processed[0][0]:	18432
Apr  3 01:41:04 2021 - DEBUG         t_processed[1][0]:	9216
Apr  3 01:41:04 2021 - DEBUG         t_processed[2][0]:	4608
Apr  3 01:41:04 2021 - DEBUG         t_processed[3][0]:	2304
Apr  3 01:41:04 2021 - DEBUG         t_processed[4][0]:	1152
Apr  3 01:41:04 2021 - DEBUG    power:			2.000000
Apr  3 01:41:04 2021 - NOTICE   Finished. 1
Apr  3 01:41:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 01:41:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 01:41:04 2021 - NOTICE   --------------------------------------------------------------
Apr  3 01:41:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 01:41:04 2021 - NOTICE   	DDTR Binning 	86.087873
Apr  3 01:41:04 2021 - NOTICE   	DDTR Corner_Turn 	28.311359
Apr  3 01:41:04 2021 - NOTICE   	DDTR Dedispersion 	480.380514
Apr  3 01:41:04 2021 - NOTICE   	DDTR Host_To_Device 	828.875588
Apr  3 01:41:04 2021 - NOTICE   	DDTR total 	1423.818830
Apr  3 01:41:04 2021 - NOTICE   	Total total 	1423.953979
Apr  3 01:41:04 2021 - NOTICE   	Processed telescope time:	2359.296083
Apr  3 01:41:04 2021 - NOTICE    
Apr  3 01:41:04 2021 - NOTICE   	Real-time speed-up factor:	1.656863
Apr  3 01:41:04 2021 - NOTICE   --------------------------------------------------------------
Apr  3 01:41:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 01:41:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 01:41:04 2021 - NOTICE   Checked for devices.
Apr  3 01:41:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 01:41:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 01:41:04 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 01:41:04 2021 - DEBUG    CARD INFORMATION:
Apr  3 01:41:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 01:41:04 2021 - DEBUG    Compute capability:	7.5
Apr  3 01:41:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 01:41:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 01:41:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 01:41:04 2021 - DEBUG    ID # on this machine:	0
Apr  3 01:41:04 2021 - DEBUG    Driver version:		11010
Apr  3 01:41:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 01:41:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 01:41:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 01:41:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 01:41:04 2021 - NOTICE   Calculating strategy.
Apr  3 01:41:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2500
Apr  3 01:41:04 2021 - DEBUG    Range:	3 MAXSHIFT:	45072 Scrunch value:	8
Apr  3 01:41:04 2021 - DEBUG    Maximum dispersive delay:	 11.538432(s).
Apr  3 01:41:04 2021 - DEBUG    Diagonal DM:	41.858252
Apr  3 01:41:04 2021 - DEBUG    In 1
Apr  3 01:41:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 01:41:05 2021 - NOTICE   Calculating strategy.
Apr  3 01:41:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2500
Apr  3 01:41:05 2021 - DEBUG    Range:	3 MAXSHIFT:	45072 Scrunch value:	8
Apr  3 01:41:05 2021 - DEBUG    Maximum dispersive delay:	 11.538432(s).
Apr  3 01:41:05 2021 - DEBUG    Diagonal DM:	41.858252
Apr  3 01:41:05 2021 - DEBUG    In 1
Apr  3 01:41:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 01:41:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 01:41:05 2021 - DEBUG    CARD INFORMATION:
Apr  3 01:41:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 01:41:05 2021 - DEBUG    Compute capability:	7.5
Apr  3 01:41:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 01:41:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 01:41:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 01:41:05 2021 - DEBUG    ID # on this machine:	0
Apr  3 01:41:05 2021 - DEBUG    Driver version:		11010
Apr  3 01:41:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 01:41:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 01:41:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 01:41:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 01:41:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 01:41:05 2021 - DEBUG    az_start:		0.000000
Apr  3 01:41:05 2021 - DEBUG    za_start:		0.000000
Apr  3 01:41:05 2021 - DEBUG    src_raj:			0.000000
Apr  3 01:41:05 2021 - DEBUG    src_dej:			0.000000
Apr  3 01:41:05 2021 - DEBUG    tstart:			50000.000000
Apr  3 01:41:05 2021 - DEBUG    tsamp:			0.000256
Apr  3 01:41:05 2021 - DEBUG    refdm:			0.000000
Apr  3 01:41:05 2021 - DEBUG    period:			0.000000
Apr  3 01:41:05 2021 - DEBUG    fch1:			490.000000
Apr  3 01:41:05 2021 - DEBUG    foff:			-0.058594
Apr  3 01:41:05 2021 - DEBUG    fchannel:		0.000000
Apr  3 01:41:05 2021 - DEBUG    telescope_id:		0
Apr  3 01:41:05 2021 - DEBUG    machine_id:		0
Apr  3 01:41:05 2021 - DEBUG    data_type:		0
Apr  3 01:41:05 2021 - DEBUG    barycentric:		0
Apr  3 01:41:05 2021 - DEBUG    pulsarcentric:		0
Apr  3 01:41:05 2021 - DEBUG    nbits:			8
Apr  3 01:41:05 2021 - DEBUG    nsamples:		78125
Apr  3 01:41:05 2021 - DEBUG    nchans:			2048
Apr  3 01:41:05 2021 - DEBUG    nifs:			0
Apr  3 01:41:05 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 01:41:05 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 01:41:05 2021 - DEBUG    rawdatafile:		
Apr  3 01:41:05 2021 - DEBUG    source_name:		
Apr  3 01:41:05 2021 - DEBUG    N:			0
Apr  3 01:41:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 01:41:05 2021 - DEBUG    Optimization settings:
Apr  3 01:41:05 2021 - DEBUG    		UNROLL:			4
Apr  3 01:41:05 2021 - DEBUG    		SNUMREG:		4
Apr  3 01:41:05 2021 - DEBUG    		SDIVINT:		18
Apr  3 01:41:05 2021 - DEBUG    		SDIVINDM:		50
Apr  3 01:41:05 2021 - DEBUG    ddtr+analysis:		false
Apr  3 01:41:05 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 01:41:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,145.000000,0.058000,1,1
Apr  3 01:41:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 145.000000,232.300003,0.097000,2,2
Apr  3 01:41:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 232.300003,441.299988,0.190000,4,4
Apr  3 01:41:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 441.299988,876.299988,0.580000,8,8
Apr  3 01:41:05 2021 - DEBUG    ddtr max_ndms:		2500
Apr  3 01:41:05 2021 - DEBUG    ddtr ndms elements:
Apr  3 01:41:05 2021 - DEBUG         ndms[0]:		2500
Apr  3 01:41:05 2021 - DEBUG         ndms[1]:		900
Apr  3 01:41:05 2021 - DEBUG         ndms[2]:		1100
Apr  3 01:41:05 2021 - DEBUG         ndms[3]:		750
Apr  3 01:41:05 2021 - DEBUG    ddtr maxshift:		45072
Apr  3 01:41:05 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 01:41:05 2021 - DEBUG    ddtr max_ndms:		2500
Apr  3 01:41:05 2021 - DEBUG    t_processed size:	4
Apr  3 01:41:05 2021 - DEBUG    t_processed elements:
Apr  3 01:41:05 2021 - DEBUG         t_processed[0][0]:	32256
Apr  3 01:41:05 2021 - DEBUG         t_processed[1][0]:	16128
Apr  3 01:41:05 2021 - DEBUG         t_processed[2][0]:	8064
Apr  3 01:41:05 2021 - DEBUG         t_processed[3][0]:	4032
Apr  3 01:41:05 2021 - DEBUG    power:			2.000000
Apr  3 01:41:05 2021 - NOTICE   Pipeline is ready.
Apr  3 01:41:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:41:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:41:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:41:05 2021 - NOTICE   Pipeline running over next chunk.
5 MB;
DDTR output size:  3708288000 bytes = 3536.499 MB;
Total memory required: 4974050304 bytes = 4743.624 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18432, 0
CORNER TURN!
154512 4096
32 8
4828 512
Performed CT: 0.028292 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.672989
CT Device memory bandwidth in GB/s: 134.203793

NOTICE: 0.000000	84.000000	0.014000	6000

Amount of telescope time processed: 0.000000

109.375000
0.024477
165
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 84.000000	150.699997	0.029000	2300

Amount of telescope time processed: 0.000000
timesamples: 154512

113.281250
0.024477
169
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 150.699997	323.500000	0.072000	2400

Amount of telescope time processed: 0.000000
timesamples: 145296

140.625000
0.024477
202
lineshift:	310
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 323.500000	631.500000	0.140000	2200

Amount of telescope time processed: 0.000000
timesamples: 140688

136.718750
0.024477
197
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 631.500000	704.000000	0.290000	250

Amount of telescope time processed: 0.000000
timesamples: 138384

141.601562
0.024477
203
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	18432
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.42395 (GPU estimate)
Amount of telescope time processed: 2.359296
Number of samples processed: 18432
Real-time speedup factor: 1.656863
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	176 MB.
NOTICE: Output memory needed:	429 MB.
NOTICE: Maxshift memory needed:	176 MB.
NOTICE: Output memory needed:	429 MB.

Memory allocation for the DDTR
Number of time samples: 32256;
maxshift: 45072
Number of time samples + maxshift: 77328;
Number of channels: 2048
Maximum number of DM-trials: 2500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 316735488 bytes = 302.062 MB;
DDTR output size:  773280000 bytes = 737.457 MB;
Total memory required: 1090015488 bytes = 1039.520 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32256, 0
CORNER TURN!
77328 2048
32 8
2416 256
Performed CT: 0.006978 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.918960
CT Device memory bandwidth in GB/s: 136.151376

NOTICE: 0.000000	145.000000	0.058000	2500

Amount of telescope time processed: 0.000000

226.562500
0.013016
178
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 145.000000	232.300003	0.097000	900

Amount of telescope time processed: 0.000000
timesamples: 77328

189.453125
0.013016
154
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 232.300003	441.299988	0.190000	1100

Amount of telescope time processed: 0.000000
timesamples: 61200

185.546875
0.013016
152
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 441.299988	876.299988	0.580000	750

Amount of telescope time proApr  3 01:41:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:41:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 01:41:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:41:05 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 01:41:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 01:41:05 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 01:41:05 2021 - DEBUG    Signal start at [samples]:	781
Apr  3 01:41:05 2021 - DEBUG    Signal width [samples]:		156
Apr  3 01:41:05 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 01:41:05 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 01:41:05 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 01:41:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 01:41:05 2021 - DEBUG    Optimization settings:
Apr  3 01:41:05 2021 - DEBUG    		UNROLL:			4
Apr  3 01:41:05 2021 - DEBUG    		SNUMREG:		4
Apr  3 01:41:05 2021 - DEBUG    		SDIVINT:		18
Apr  3 01:41:05 2021 - DEBUG    		SDIVINDM:		50
Apr  3 01:41:05 2021 - DEBUG    ddtr+analysis:		false
Apr  3 01:41:05 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 01:41:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,145.000000,0.058000,1,1
Apr  3 01:41:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 145.000000,232.300003,0.097000,2,2
Apr  3 01:41:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 232.300003,441.299988,0.190000,4,4
Apr  3 01:41:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 441.299988,876.299988,0.580000,8,8
Apr  3 01:41:05 2021 - DEBUG    ddtr max_ndms:		2500
Apr  3 01:41:05 2021 - DEBUG    ddtr ndms elements:
Apr  3 01:41:05 2021 - DEBUG         ndms[0]:		2500
Apr  3 01:41:05 2021 - DEBUG         ndms[1]:		900
Apr  3 01:41:05 2021 - DEBUG         ndms[2]:		1100
Apr  3 01:41:05 2021 - DEBUG         ndms[3]:		750
Apr  3 01:41:05 2021 - DEBUG    ddtr maxshift:		45072
Apr  3 01:41:05 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 01:41:05 2021 - DEBUG    ddtr max_ndms:		2500
Apr  3 01:41:05 2021 - DEBUG    t_processed size:	4
Apr  3 01:41:05 2021 - DEBUG    t_processed elements:
Apr  3 01:41:05 2021 - DEBUG         t_processed[0][0]:	32256
Apr  3 01:41:05 2021 - DEBUG         t_processed[1][0]:	16128
Apr  3 01:41:05 2021 - DEBUG         t_processed[2][0]:	8064
Apr  3 01:41:05 2021 - DEBUG         t_processed[3][0]:	4032
Apr  3 01:41:05 2021 - DEBUG    power:			2.000000
Apr  3 01:41:05 2021 - NOTICE   Finished. 1
Apr  3 01:41:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 01:41:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 01:41:05 2021 - NOTICE   --------------------------------------------------------------
Apr  3 01:41:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 01:41:05 2021 - NOTICE   	DDTR Binning 	14.181728
Apr  3 01:41:05 2021 - NOTICE   	DDTR Corner_Turn 	6.995680
Apr  3 01:41:05 2021 - NOTICE   	DDTR Dedispersion 	174.038555
Apr  3 01:41:05 2021 - NOTICE   	DDTR Host_To_Device 	209.428836
Apr  3 01:41:05 2021 - NOTICE   	DDTR total 	404.778498
Apr  3 01:41:05 2021 - NOTICE   	Total total 	404.891510
Apr  3 01:41:05 2021 - NOTICE   	Processed telescope time:	8257.535934
Apr  3 01:41:05 2021 - NOTICE    
Apr  3 01:41:05 2021 - NOTICE   	Real-time speed-up factor:	20.394441
Apr  3 01:41:05 2021 - NOTICE   --------------------------------------------------------------
Apr  3 01:41:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 01:41:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 01:41:05 2021 - NOTICE   Checked for devices.
Apr  3 01:41:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 01:41:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 01:41:05 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 01:41:05 2021 - DEBUG    CARD INFORMATION:
Apr  3 01:41:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 01:41:05 2021 - DEBUG    Compute capability:	7.5
Apr  3 01:41:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 01:41:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 01:41:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 01:41:05 2021 - DEBUG    ID # on this machine:	0
Apr  3 01:41:05 2021 - DEBUG    Driver version:		11010
Apr  3 01:41:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 01:41:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 01:41:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 01:41:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 01:41:05 2021 - NOTICE   Calculating strategy.
Apr  3 01:41:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 900
Apr  3 01:41:05 2021 - DEBUG    Range:	3 MAXSHIFT:	54288 Scrunch value:	8
Apr  3 01:41:05 2021 - DEBUG    Maximum dispersive delay:	 13.897728(s).
Apr  3 01:41:05 2021 - DEBUG    Diagonal DM:	47.371698
Apr  3 01:41:05 2021 - DEBUG    In 2
Apr  3 01:41:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 01:41:05 2021 - NOTICE   Calculating strategy.
Apr  3 01:41:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 900
Apr  3 01:41:05 2021 - DEBUG    Range:	3 MAXSHIFT:	54288 Scrunch value:	8
Apr  3 01:41:05 2021 - DEBUG    Maximum dispersive delay:	 13.897728(s).
Apr  3 01:41:05 2021 - DEBUG    Diagonal DM:	47.371698
Apr  3 01:41:05 2021 - DEBUG    In 2
Apr  3 01:41:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 01:41:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 01:41:05 2021 - DEBUG    CARD INFORMATION:
Apr  3 01:41:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 01:41:05 2021 - DEBUG    Compute capability:	7.5
Apr  3 01:41:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 01:41:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 01:41:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 01:41:05 2021 - DEBUG    ID # on this machine:	0
Apr  3 01:41:05 2021 - DEBUG    Driver version:		11010
Apr  3 01:41:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 01:41:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 01:41:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 01:41:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 01:41:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 01:41:05 2021 - DEBUG    az_start:		0.000000
Apr  3 01:41:05 2021 - DEBUG    za_start:		0.000000
Apr  3 01:41:05 2021 - DEBUG    src_raj:			0.000000
Apr  3 01:41:05 2021 - DEBUG    src_dej:			0.000000
Apr  3 01:41:05 2021 - DEBUG    tstart:			50000.000000
Apr  3 01:41:05 2021 - DEBUG    tsamp:			0.000256
Apr  3 01:41:05 2021 - DEBUG    refdm:			0.000000
Apr  3 01:41:05 2021 - DEBUG    period:			0.000000
Apr  3 01:41:05 2021 - DEBUG    fch1:			645.000000
Apr  3 01:41:05 2021 - DEBUG    foff:			-0.102539
Apr  3 01:41:05 2021 - DEBUG    fchannel:		0.000000
Apr  3 01:41:05 2021 - DEBUG    telescope_id:		0
Apr  3 01:41:05 2021 - DEBUG    machine_id:		0
Apr  3 01:41:05 2021 - DEBUG    data_type:		0
Apr  3 01:41:05 2021 - DEBUG    barycentric:		0
Apr  3 01:41:05 2021 - DEBUG    pulsarcentric:		0
Apr  3 01:41:05 2021 - DEBUG    nbits:			8
Apr  3 01:41:05 2021 - DEBUG    nsamples:		78125
Apr  3 01:41:05 2021 - DEBUG    nchans:			2048
Apr  3 01:41:05 2021 - DEBUG    nifs:			0
Apr  3 01:41:05 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 01:41:05 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 01:41:05 2021 - DEBUG    rawdatafile:		
Apr  3 01:41:05 2021 - DEBUG    source_name:		
Apr  3 01:41:05 2021 - DEBUG    N:			0
Apr  3 01:41:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 01:41:05 2021 - DEBUG    Optimization settings:
Apr  3 01:41:05 2021 - DEBUG    		UNROLL:			4
Apr  3 01:41:05 2021 - DEBUG    		SNUMREG:		4
Apr  3 01:41:05 2021 - DEBUG    		SDIVINT:		18
Apr  3 01:41:05 2021 - DEBUG    		SDIVINDM:		50
Apr  3 01:41:05 2021 - DEBUG    ddtr+analysis:		false
Apr  3 01:41:05 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 01:41:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,189.000000,0.210000,1,1
Apr  3 01:41:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 189.000000,357.000000,0.420000,2,2
Apr  3 01:41:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 357.000000,689.000000,0.830000,4,4
Apr  3 01:41:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 689.000000,1144.000000,1.300000,8,8
Apr  3 01:41:05 2021 - DEBUG    ddtr max_ndms:		900
Apr  3 01:41:05 2021 - DEBUG    ddtr ndms elements:
Apr  3 01:41:05 2021 - DEBUG         ndms[0]:		900
Apr  3 01:41:05 2021 - DEBUG         ndms[1]:		400
Apr  3 01:41:05 2021 - DEBUG         ndms[2]:		400
Apr  3 01:41:05 2021 - DEBUG         ndms[3]:		350
Apr  3 01:41:05 2021 - DEBUG    ddtr maxshift:		54288
Apr  3 01:41:05 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 01:41:05 2021 - DEBUG    ddtr max_ndms:		900
Apr  3 01:41:05 2021 - DEBUG    t_processed size:	4
Apr  3 01:41:05 2021 - DEBUG    t_processed elements:
Apr  3 01:41:05 2021 - DEBUG         t_processed[0][0]:	23040
Apr  3 01:41:05 2021 - DEBUG         t_processed[1][0]:	11520
Apr  3 01:41:05 2021 - DEBUG         t_processed[2][0]:	5760
Apr  3 01:41:05 2021 - DEBUG         t_processed[3][0]:	2880
Apr  3 01:41:05 2021 - DEBUG    power:			2.000000
Apr  3 01:41:05 2021 - NOTICE   Pipeline is ready.
Apr  3 01:41:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:41:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:41:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:41:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:41:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:41:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 01:41:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:41:05 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 01:41:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 01:41:05 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 01:41:05 2021 - DEBUG    Signal start at [samples]:	781
Apr  3 01:41:05 2021 - DEBUG    Signal width [samples]:		156
Apr  3 01:41:05 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 01:41:05 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 01:41:05 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 01:41:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 01:41:05 2021 - DEBUG    Optimization settings:
Apr  3 01:41:05 2021 - DEBUG    		UNROLL:			4
Apr  3 01:41:05 2021 - DEBUG    		SNUMREG:		4
Apr  3 01:41:05 2021 - DEBUG    		SDIVINT:		18
Apr  3 01:41:05 2021 - DEBUG    		SDIVINDM:		50
Apr  3 01:41:05 2021 - DEBUG    ddtr+analysis:		false
Apr  3 01:41:05 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 01:41:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,189.000000,0.210000,1,1
Apr  3 01:41:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 189.000000,357.000000,0.420000,2,2
Apr  3 01:41:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 357.000000,689.000000,0.830000,4,4
