Apr  3 00:13:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 00:13:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 00:13:11 2021 - NOTICE   Checked for devices.
Apr  3 00:13:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 00:13:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 00:13:11 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 00:13:11 2021 - DEBUG    CARD INFORMATION:
Apr  3 00:13:14 2021 - DEBUG    ddtr ndms elements:
Apr  3 00:13:14 2021 - DEBUG         ndms[0]:		5976
Apr  3 00:13:14 2021 - DEBUG         ndms[1]:		2256
Apr  3 00:13:14 2021 - DEBUG         ndms[2]:		2376
Apr  3 00:13:14 2021 - DEBUG         ndms[3]:		2208
Apr  3 00:13:14 2021 - DEBUG         ndms[4]:		264
Apr  3 00:13:14 2021 - DEBUG    ddtr maxshift:		135200
Apr  3 00:13:14 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 00:13:14 2021 - DEBUG    ddtr max_ndms:		5976
Apr  3 00:13:14 2021 - DEBUG    t_processed size:	5
Apr  3 00:13:14 2021 - DEBUG    t_processed elements:
Apr  3 00:13:14 2021 - DEBUG         t_processed[0][0]:	20992
Apr  3 00:13:14 2021 - DEBUG         t_processed[1][0]:	10496
Apr  3 00:13:14 2021 - DEBUG         t_processed[2][0]:	5248
Apr  3 00:13:14 2021 - DEBUG         t_processed[3][0]:	2624
Apr  3 00:13:14 2021 - DEBUG         t_processed[4][0]:	1312
Apr  3 00:13:14 2021 - DEBUG    power:			2.000000
Apr  3 00:13:14 2021 - NOTICE   Finished. 1
Apr  3 00:13:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 00:13:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 00:13:14 2021 - NOTICE   --------------------------------------------------------------
Apr  3 00:13:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 00:13:14 2021 - NOTICE   	DDTR Binning 	86.196482
Apr  3 00:13:14 2021 - NOTICE   	DDTR Corner_Turn 	28.346209
Apr  3 00:13:14 2021 - NOTICE   	DDTR Dedispersion 	562.944862
Apr  3 00:13:14 2021 - NOTICE   	DDTR Host_To_Device 	837.757555
Apr  3 00:13:14 2021 - NOTICE   	DDTR total 	1515.414373
Apr  3 00:13:14 2021 - NOTICE   	Total total 	1515.548462
Apr  3 00:13:14 2021 - NOTICE   	Processed telescope time:	2686.975956
Apr  3 00:13:14 2021 - NOTICE    
Apr  3 00:13:14 2021 - NOTICE   	Real-time speed-up factor:	1.772940
Apr  3 00:13:14 2021 - NOTICE   --------------------------------------------------------------
Apr  3 00:13:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 00:13:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 00:13:14 2021 - NOTICE   Checked for devices.
Apr  3 00:13:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 00:13:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 00:13:14 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 00:13:14 2021 - DEBUG    CARD INFORMATION:
Apr  3 00:13:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 00:13:14 2021 - DEBUG    Compute capability:	7.5
Apr  3 00:13:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 00:13:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 00:13:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 00:13:14 2021 - DEBUG    ID # on this machine:	0
Apr  3 00:13:14 2021 - DEBUG    Driver version:		11010
Apr  3 00:13:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 00:13:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 00:13:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 00:13:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 00:13:14 2021 - NOTICE   Calculating strategy.
Apr  3 00:13:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2496
Apr  3 00:13:14 2021 - DEBUG    Range:	3 MAXSHIFT:	44320 Scrunch value:	8
Apr  3 00:13:14 2021 - DEBUG    Maximum dispersive delay:	 11.345920(s).
Apr  3 00:13:14 2021 - DEBUG    Diagonal DM:	41.858252
Apr  3 00:13:14 2021 - DEBUG    In 1
Apr  3 00:13:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 00:13:14 2021 - NOTICE   Calculating strategy.
Apr  3 00:13:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2496
Apr  3 00:13:14 2021 - DEBUG    Range:	3 MAXSHIFT:	44320 Scrunch value:	8
Apr  3 00:13:14 2021 - DEBUG    Maximum dispersive delay:	 11.345920(s).
Apr  3 00:13:14 2021 - DEBUG    Diagonal DM:	41.858252
Apr  3 00:13:14 2021 - DEBUG    In 1
Apr  3 00:13:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 00:13:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 00:13:14 2021 - DEBUG    CARD INFORMATION:
Apr  3 00:13:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 00:13:14 2021 - DEBUG    Compute capability:	7.5
Apr  3 00:13:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 00:13:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 00:13:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 00:13:14 2021 - DEBUG    ID # on this machine:	0
Apr  3 00:13:14 2021 - DEBUG    Driver version:		11010
Apr  3 00:13:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 00:13:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 00:13:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 00:13:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 00:13:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 00:13:14 2021 - DEBUG    az_start:		0.000000
Apr  3 00:13:14 2021 - DEBUG    za_start:		0.000000
Apr  3 00:13:14 2021 - DEBUG    src_raj:			0.000000
Apr  3 00:13:14 2021 - DEBUG    src_dej:			0.000000
Apr  3 00:13:14 2021 - DEBUG    tstart:			50000.000000
Apr  3 00:13:14 2021 - DEBUG    tsamp:			0.000256
Apr  3 00:13:14 2021 - DEBUG    refdm:			0.000000
Apr  3 00:13:14 2021 - DEBUG    period:			0.000000
Apr  3 00:13:14 2021 - DEBUG    fch1:			490.000000
Apr  3 00:13:14 2021 - DEBUG    foff:			-0.058594
Apr  3 00:13:14 2021 - DEBUG    fchannel:		0.000000
Apr  3 00:13:14 2021 - DEBUG    telescope_id:		0
Apr  3 00:13:14 2021 - DEBUG    machine_id:		0
Apr  3 00:13:14 2021 - DEBUG    data_type:		0
Apr  3 00:13:14 2021 - DEBUG    barycentric:		0
Apr  3 00:13:14 2021 - DEBUG    pulsarcentric:		0
Apr  3 00:13:14 2021 - DEBUG    nbits:			8
Apr  3 00:13:14 2021 - DEBUG    nsamples:		78125
Apr  3 00:13:14 2021 - DEBUG    nchans:			2048
Apr  3 00:13:14 2021 - DEBUG    nifs:			0
Apr  3 00:13:14 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 00:13:14 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 00:13:14 2021 - DEBUG    rawdatafile:		
Apr  3 00:13:14 2021 - DEBUG    source_name:		
Apr  3 00:13:14 2021 - DEBUG    N:			0
Apr  3 00:13:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 00:13:14 2021 - DEBUG    Optimization settings:
Apr  3 00:13:14 2021 - DEBUG    		UNROLL:			4
Apr  3 00:13:14 2021 - DEBUG    		SNUMREG:		2
Apr  3 00:13:14 2021 - DEBUG    		SDIVINT:		8
Apr  3 00:13:14 2021 - DEBUG    		SDIVINDM:		24
Apr  3 00:13:14 2021 - DEBUG    ddtr+analysis:		false
Apr  3 00:13:14 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 00:13:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,144.767990,0.058000,1,1
Apr  3 00:13:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 144.767990,233.231995,0.097000,2,2
Apr  3 00:13:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 233.231995,438.432007,0.190000,4,4
Apr  3 00:13:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 438.432007,869.952026,0.580000,8,8
Apr  3 00:13:14 2021 - DEBUG    ddtr max_ndms:		2496
Apr  3 00:13:14 2021 - DEBUG    ddtr ndms elements:
Apr  3 00:13:14 2021 - DEBUG         ndms[0]:		2496
Apr  3 00:13:14 2021 - DEBUG         ndms[1]:		912
Apr  3 00:13:14 2021 - DEBUG         ndms[2]:		1080
Apr  3 00:13:14 2021 - DEBUG         ndms[3]:		744
Apr  3 00:13:14 2021 - DEBUG    ddtr maxshift:		44320
Apr  3 00:13:14 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 00:13:14 2021 - DEBUG    ddtr max_ndms:		2496
Apr  3 00:13:14 2021 - DEBUG    t_processed size:	4
Apr  3 00:13:14 2021 - DEBUG    t_processed elements:
Apr  3 00:13:14 2021 - DEBUG         t_processed[0][0]:	33792
Apr  3 00:13:14 2021 - DEBUG         t_processed[1][0]:	16896
Apr  3 00:13:14 2021 - DEBUG         t_processed[2][0]:	8448
Apr  3 00:13:14 2021 - DEBUG         t_processed[3][0]:	4224
Apr  3 00:13:14 2021 - DEBUG    power:			2.000000
Apr  3 00:13:14 2021 - NOTICE   Pipeline is ready.
Apr  3 00:13:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:13:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:13:14 2021 - NOTICE   Pipeline running over next chunk.
MB.

Memory allocation for the DDTR
Number of time samples: 20992;
maxshift: 135200
Number of time samples + maxshift: 156192;
Number of channels: 4096
Maximum number of DM-trials: 5976;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279524864 bytes = 1220.250 MB;
DDTR output size:  3733613568 bytes = 3560.651 MB;
Total memory required: 5013138432 bytes = 4780.901 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20992, 0
CORNER TURN!
156192 4096
32 8
4881 512
Performed CT: 0.028327 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.849174
CT Device memory bandwidth in GB/s: 135.509505

NOTICE: 0.000000	83.664001	0.014000	5976

Amount of telescope time processed: 0.000000

109.375000
0.024477
75
lineshift:	91
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 83.664001	149.087997	0.029000	2256

Amount of telescope time processed: 0.000000
timesamples: 156192

113.281250
0.024477
77
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 149.087997	320.159973	0.072000	2376

Amount of telescope time processed: 0.000000
timesamples: 145696

140.625000
0.024477
93
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 320.159973	629.279968	0.140000	2208

Amount of telescope time processed: 0.000000
timesamples: 140448

136.718750
0.024477
90
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 629.279968	705.839966	0.290000	264

Amount of telescope time processed: 0.000000
timesamples: 137824

141.601562
0.024477
93
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	20992
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.51555 (GPU estimate)
Amount of telescope time processed: 2.686976
Number of samples processed: 20992
Real-time speedup factor: 1.772940
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	173 MB.
NOTICE: Output memory needed:	421 MB.
NOTICE: Maxshift memory needed:	173 MB.
NOTICE: Output memory needed:	421 MB.

Memory allocation for the DDTR
Number of time samples: 33792;
maxshift: 44320
Number of time samples + maxshift: 78112;
Number of channels: 2048
Maximum number of DM-trials: 2496;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319946752 bytes = 305.125 MB;
DDTR output size:  779870208 bytes = 743.742 MB;
Total memory required: 1099816960 bytes = 1048.867 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33792, 0
CORNER TURN!
78112 2048
32 8
2441 256
Performed CT: 0.007051 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.885299
CT Device memory bandwidth in GB/s: 136.131180

NOTICE: 0.000000	144.767990	0.058000	2496

Amount of telescope time processed: 0.000000

226.562500
0.013016
81
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 144.767990	233.231995	0.097000	912

Amount of telescope time processed: 0.000000
timesamples: 78112

189.453125
0.013016
70
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 233.231995	438.432007	0.190000	1080

Amount of telescope time processed: 0.000000
timesamples: 61216

185.546875Apr  3 00:13:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:13:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:13:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 00:13:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:13:14 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 00:13:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 00:13:14 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 00:13:14 2021 - DEBUG    Signal start at [samples]:	781
Apr  3 00:13:14 2021 - DEBUG    Signal width [samples]:		156
Apr  3 00:13:14 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 00:13:14 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 00:13:14 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 00:13:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 00:13:14 2021 - DEBUG    Optimization settings:
Apr  3 00:13:14 2021 - DEBUG    		UNROLL:			4
Apr  3 00:13:14 2021 - DEBUG    		SNUMREG:		2
Apr  3 00:13:14 2021 - DEBUG    		SDIVINT:		8
Apr  3 00:13:14 2021 - DEBUG    		SDIVINDM:		24
Apr  3 00:13:14 2021 - DEBUG    ddtr+analysis:		false
Apr  3 00:13:14 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 00:13:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,144.767990,0.058000,1,1
Apr  3 00:13:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 144.767990,233.231995,0.097000,2,2
Apr  3 00:13:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 233.231995,438.432007,0.190000,4,4
Apr  3 00:13:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 438.432007,869.952026,0.580000,8,8
Apr  3 00:13:14 2021 - DEBUG    ddtr max_ndms:		2496
Apr  3 00:13:14 2021 - DEBUG    ddtr ndms elements:
Apr  3 00:13:14 2021 - DEBUG         ndms[0]:		2496
Apr  3 00:13:14 2021 - DEBUG         ndms[1]:		912
Apr  3 00:13:14 2021 - DEBUG         ndms[2]:		1080
Apr  3 00:13:14 2021 - DEBUG         ndms[3]:		744
Apr  3 00:13:14 2021 - DEBUG    ddtr maxshift:		44320
Apr  3 00:13:14 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 00:13:14 2021 - DEBUG    ddtr max_ndms:		2496
Apr  3 00:13:14 2021 - DEBUG    t_processed size:	4
Apr  3 00:13:14 2021 - DEBUG    t_processed elements:
Apr  3 00:13:14 2021 - DEBUG         t_processed[0][0]:	33792
Apr  3 00:13:14 2021 - DEBUG         t_processed[1][0]:	16896
Apr  3 00:13:14 2021 - DEBUG         t_processed[2][0]:	8448
Apr  3 00:13:14 2021 - DEBUG         t_processed[3][0]:	4224
Apr  3 00:13:14 2021 - DEBUG    power:			2.000000
Apr  3 00:13:14 2021 - NOTICE   Finished. 1
Apr  3 00:13:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 00:13:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 00:13:14 2021 - NOTICE   --------------------------------------------------------------
Apr  3 00:13:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 00:13:14 2021 - NOTICE   	DDTR Binning 	14.243072
Apr  3 00:13:14 2021 - NOTICE   	DDTR Corner_Turn 	7.069344
Apr  3 00:13:14 2021 - NOTICE   	DDTR Dedispersion 	187.771358
Apr  3 00:13:14 2021 - NOTICE   	DDTR Host_To_Device 	211.312320
Apr  3 00:13:14 2021 - NOTICE   	DDTR total 	420.529731
Apr  3 00:13:14 2021 - NOTICE   	Total total 	420.643250
Apr  3 00:13:14 2021 - NOTICE   	Processed telescope time:	8650.752068
Apr  3 00:13:14 2021 - NOTICE    
Apr  3 00:13:14 2021 - NOTICE   	Real-time speed-up factor:	20.565532
Apr  3 00:13:14 2021 - NOTICE   --------------------------------------------------------------
Apr  3 00:13:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 00:13:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 00:13:14 2021 - NOTICE   Checked for devices.
Apr  3 00:13:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 00:13:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 00:13:14 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 00:13:14 2021 - DEBUG    CARD INFORMATION:
Apr  3 00:13:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 00:13:14 2021 - DEBUG    Compute capability:	7.5
Apr  3 00:13:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 00:13:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 00:13:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 00:13:14 2021 - DEBUG    ID # on this machine:	0
Apr  3 00:13:14 2021 - DEBUG    Driver version:		11010
Apr  3 00:13:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 00:13:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 00:13:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 00:13:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 00:13:14 2021 - NOTICE   Calculating strategy.
Apr  3 00:13:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 912
Apr  3 00:13:14 2021 - DEBUG    Range:	3 MAXSHIFT:	52256 Scrunch value:	8
Apr  3 00:13:14 2021 - DEBUG    Maximum dispersive delay:	 13.377536(s).
Apr  3 00:13:14 2021 - DEBUG    Diagonal DM:	47.371698
Apr  3 00:13:14 2021 - DEBUG    In 2
Apr  3 00:13:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 00:13:14 2021 - NOTICE   Calculating strategy.
Apr  3 00:13:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 912
Apr  3 00:13:14 2021 - DEBUG    Range:	3 MAXSHIFT:	52256 Scrunch value:	8
Apr  3 00:13:14 2021 - DEBUG    Maximum dispersive delay:	 13.377536(s).
Apr  3 00:13:14 2021 - DEBUG    Diagonal DM:	47.371698
Apr  3 00:13:14 2021 - DEBUG    In 2
Apr  3 00:13:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 00:13:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 00:13:14 2021 - DEBUG    CARD INFORMATION:
Apr  3 00:13:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 00:13:14 2021 - DEBUG    Compute capability:	7.5
Apr  3 00:13:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 00:13:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 00:13:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 00:13:14 2021 - DEBUG    ID # on this machine:	0
Apr  3 00:13:14 2021 - DEBUG    Driver version:		11010
Apr  3 00:13:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 00:13:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 00:13:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 00:13:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 00:13:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 00:13:14 2021 - DEBUG    az_start:		0.000000
Apr  3 00:13:14 2021 - DEBUG    za_start:		0.000000
Apr  3 00:13:14 2021 - DEBUG    src_raj:			0.000000
Apr  3 00:13:14 2021 - DEBUG    src_dej:			0.000000
Apr  3 00:13:14 2021 - DEBUG    tstart:			50000.000000
Apr  3 00:13:14 2021 - DEBUG    tsamp:			0.000256
Apr  3 00:13:14 2021 - DEBUG    refdm:			0.000000
Apr  3 00:13:14 2021 - DEBUG    period:			0.000000
Apr  3 00:13:14 2021 - DEBUG    fch1:			645.000000
Apr  3 00:13:14 2021 - DEBUG    foff:			-0.102539
Apr  3 00:13:14 2021 - DEBUG    fchannel:		0.000000
Apr  3 00:13:14 2021 - DEBUG    telescope_id:		0
Apr  3 00:13:14 2021 - DEBUG    machine_id:		0
Apr  3 00:13:14 2021 - DEBUG    data_type:		0
Apr  3 00:13:14 2021 - DEBUG    barycentric:		0
Apr  3 00:13:14 2021 - DEBUG    pulsarcentric:		0
Apr  3 00:13:14 2021 - DEBUG    nbits:			8
Apr  3 00:13:14 2021 - DEBUG    nsamples:		78125
Apr  3 00:13:14 2021 - DEBUG    nchans:			2048
Apr  3 00:13:14 2021 - DEBUG    nifs:			0
Apr  3 00:13:14 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 00:13:14 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 00:13:14 2021 - DEBUG    rawdatafile:		
Apr  3 00:13:14 2021 - DEBUG    source_name:		
Apr  3 00:13:14 2021 - DEBUG    N:			0
Apr  3 00:13:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 00:13:14 2021 - DEBUG    Optimization settings:
Apr  3 00:13:14 2021 - DEBUG    		UNROLL:			4
Apr  3 00:13:14 2021 - DEBUG    		SNUMREG:		2
Apr  3 00:13:14 2021 - DEBUG    		SDIVINT:		8
Apr  3 00:13:14 2021 - DEBUG    		SDIVINDM:		24
Apr  3 00:13:14 2021 - DEBUG    ddtr+analysis:		false
Apr  3 00:13:14 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 00:13:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,191.519989,0.210000,1,1
Apr  3 00:13:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 191.519989,342.719971,0.420000,2,2
Apr  3 00:13:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 342.719971,681.359985,0.830000,4,4
Apr  3 00:13:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 681.359985,1118.159912,1.300000,8,8
Apr  3 00:13:14 2021 - DEBUG    ddtr max_ndms:		912
Apr  3 00:13:14 2021 - DEBUG    ddtr ndms elements:
Apr  3 00:13:14 2021 - DEBUG         ndms[0]:		912
Apr  3 00:13:14 2021 - DEBUG         ndms[1]:		360
Apr  3 00:13:14 2021 - DEBUG         ndms[2]:		408
Apr  3 00:13:14 2021 - DEBUG         ndms[3]:		336
Apr  3 00:13:14 2021 - DEBUG    ddtr maxshift:		52256
Apr  3 00:13:14 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 00:13:14 2021 - DEBUG    ddtr max_ndms:		912
Apr  3 00:13:14 2021 - DEBUG    t_processed size:	4
Apr  3 00:13:14 2021 - DEBUG    t_processed elements:
Apr  3 00:13:14 2021 - DEBUG         t_processed[0][0]:	25856
Apr  3 00:13:14 2021 - DEBUG         t_processed[1][0]:	12928
Apr  3 00:13:14 2021 - DEBUG         t_processed[2][0]:	6464
Apr  3 00:13:14 2021 - DEBUG         t_processed[3][0]:	3232
Apr  3 00:13:14 2021 - DEBUG    power:			2.000000
Apr  3 00:13:14 2021 - NOTICE   Pipeline is ready.
Apr  3 00:13:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:13:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:13:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:13:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:13:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:13:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 00:13:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 00:13:15 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 00:13:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 00:13:15 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 00:13:15 2021 - DEBUG    Signal start at [samples]:	781
Apr  3 00:13:15 2021 - DEBUG    Signal width [samples]:		156
Apr  3 00:13:15 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 00:13:15 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 00:13:15 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 00:13:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 00:13:15 2021 - DEBUG    Optimization settings:
Apr  3 00:13:15 2021 - DEBUG    		UNROLL:			4
Apr  3 00:13:15 2021 - DEBUG    		SNUMREG:		2
Apr  3 00:13:15 2021 - DEBUG    		SDIVINT:		8
Apr  3 00:13:15 2021 - DEBUG    		SDIVINDM:		24
Apr  3 00:13:15 2021 - DEBUG    ddtr+analysis:		false
Apr  3 00:13:15 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 00:13:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,191.519989,0.210000,1,1
Apr  3 00:13:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 191.519989,342.719971,0.420000,2,2
Apr  3 00:13:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 342.719971,681.359985,0.830000,4,4
