Apr  2 23:44:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 23:44:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 23:44:41 2021 - NOTICE   Checked for devices.
Apr  2 23:44:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 23:44:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 23:44:41 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 23:44:41 2021 - DEBUG    CARD INFORMATION:
Apr  2 23:44:44 2021 - DEBUG    ddtr ndms elements:
Apr  2 23:44:44 2021 - DEBUG         ndms[0]:		5980
Apr  2 23:44:44 2021 - DEBUG         ndms[1]:		2260
Apr  2 23:44:44 2021 - DEBUG         ndms[2]:		2380
Apr  2 23:44:44 2021 - DEBUG         ndms[3]:		2190
Apr  2 23:44:44 2021 - DEBUG         ndms[4]:		250
Apr  2 23:44:44 2021 - DEBUG    ddtr maxshift:		134208
Apr  2 23:44:44 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 23:44:44 2021 - DEBUG    ddtr max_ndms:		5980
Apr  2 23:44:44 2021 - DEBUG    t_processed size:	5
Apr  2 23:44:44 2021 - DEBUG    t_processed elements:
Apr  2 23:44:44 2021 - DEBUG         t_processed[0][0]:	21504
Apr  2 23:44:44 2021 - DEBUG         t_processed[1][0]:	10752
Apr  2 23:44:44 2021 - DEBUG         t_processed[2][0]:	5376
Apr  2 23:44:44 2021 - DEBUG         t_processed[3][0]:	2688
Apr  2 23:44:44 2021 - DEBUG         t_processed[4][0]:	1344
Apr  2 23:44:44 2021 - DEBUG    power:			2.000000
Apr  2 23:44:44 2021 - NOTICE   Finished. 1
Apr  2 23:44:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 23:44:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 23:44:44 2021 - NOTICE   --------------------------------------------------------------
Apr  2 23:44:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 23:44:44 2021 - NOTICE   	DDTR Binning 	85.728064
Apr  2 23:44:44 2021 - NOTICE   	DDTR Corner_Turn 	28.312033
Apr  2 23:44:44 2021 - NOTICE   	DDTR Dedispersion 	626.949418
Apr  2 23:44:44 2021 - NOTICE   	DDTR Host_To_Device 	835.310988
Apr  2 23:44:44 2021 - NOTICE   	DDTR total 	1576.472790
Apr  2 23:44:44 2021 - NOTICE   	Total total 	1576.626587
Apr  2 23:44:44 2021 - NOTICE   	Processed telescope time:	2752.511978
Apr  2 23:44:44 2021 - NOTICE    
Apr  2 23:44:44 2021 - NOTICE   	Real-time speed-up factor:	1.745824
Apr  2 23:44:44 2021 - NOTICE   --------------------------------------------------------------
Apr  2 23:44:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 23:44:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 23:44:44 2021 - NOTICE   Checked for devices.
Apr  2 23:44:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 23:44:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 23:44:44 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 23:44:44 2021 - DEBUG    CARD INFORMATION:
Apr  2 23:44:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 23:44:44 2021 - DEBUG    Compute capability:	7.5
Apr  2 23:44:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 23:44:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 23:44:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 23:44:44 2021 - DEBUG    ID # on this machine:	0
Apr  2 23:44:44 2021 - DEBUG    Driver version:		11010
Apr  2 23:44:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 23:44:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 23:44:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 23:44:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 23:44:44 2021 - NOTICE   Calculating strategy.
Apr  2 23:44:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2480
Apr  2 23:44:44 2021 - DEBUG    Range:	3 MAXSHIFT:	44096 Scrunch value:	8
Apr  2 23:44:44 2021 - DEBUG    Maximum dispersive delay:	 11.288576(s).
Apr  2 23:44:44 2021 - DEBUG    Diagonal DM:	41.858252
Apr  2 23:44:44 2021 - DEBUG    In 1
Apr  2 23:44:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 23:44:44 2021 - NOTICE   Calculating strategy.
Apr  2 23:44:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2480
Apr  2 23:44:44 2021 - DEBUG    Range:	3 MAXSHIFT:	44096 Scrunch value:	8
Apr  2 23:44:44 2021 - DEBUG    Maximum dispersive delay:	 11.288576(s).
Apr  2 23:44:44 2021 - DEBUG    Diagonal DM:	41.858252
Apr  2 23:44:44 2021 - DEBUG    In 1
Apr  2 23:44:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 23:44:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 23:44:44 2021 - DEBUG    CARD INFORMATION:
Apr  2 23:44:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 23:44:44 2021 - DEBUG    Compute capability:	7.5
Apr  2 23:44:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 23:44:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 23:44:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 23:44:44 2021 - DEBUG    ID # on this machine:	0
Apr  2 23:44:44 2021 - DEBUG    Driver version:		11010
Apr  2 23:44:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 23:44:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 23:44:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 23:44:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 23:44:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 23:44:44 2021 - DEBUG    az_start:		0.000000
Apr  2 23:44:44 2021 - DEBUG    za_start:		0.000000
Apr  2 23:44:44 2021 - DEBUG    src_raj:			0.000000
Apr  2 23:44:44 2021 - DEBUG    src_dej:			0.000000
Apr  2 23:44:44 2021 - DEBUG    tstart:			50000.000000
Apr  2 23:44:44 2021 - DEBUG    tsamp:			0.000256
Apr  2 23:44:44 2021 - DEBUG    refdm:			0.000000
Apr  2 23:44:44 2021 - DEBUG    period:			0.000000
Apr  2 23:44:44 2021 - DEBUG    fch1:			490.000000
Apr  2 23:44:44 2021 - DEBUG    foff:			-0.058594
Apr  2 23:44:44 2021 - DEBUG    fchannel:		0.000000
Apr  2 23:44:44 2021 - DEBUG    telescope_id:		0
Apr  2 23:44:44 2021 - DEBUG    machine_id:		0
Apr  2 23:44:44 2021 - DEBUG    data_type:		0
Apr  2 23:44:44 2021 - DEBUG    barycentric:		0
Apr  2 23:44:44 2021 - DEBUG    pulsarcentric:		0
Apr  2 23:44:44 2021 - DEBUG    nbits:			8
Apr  2 23:44:44 2021 - DEBUG    nsamples:		78125
Apr  2 23:44:44 2021 - DEBUG    nchans:			2048
Apr  2 23:44:44 2021 - DEBUG    nifs:			0
Apr  2 23:44:44 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 23:44:44 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 23:44:44 2021 - DEBUG    rawdatafile:		
Apr  2 23:44:44 2021 - DEBUG    source_name:		
Apr  2 23:44:44 2021 - DEBUG    N:			0
Apr  2 23:44:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 23:44:44 2021 - DEBUG    Optimization settings:
Apr  2 23:44:44 2021 - DEBUG    		UNROLL:			4
Apr  2 23:44:44 2021 - DEBUG    		SNUMREG:		2
Apr  2 23:44:44 2021 - DEBUG    		SDIVINT:		16
Apr  2 23:44:44 2021 - DEBUG    		SDIVINDM:		10
Apr  2 23:44:44 2021 - DEBUG    ddtr+analysis:		false
Apr  2 23:44:44 2021 - DEBUG    ddtr dm ranges:		4
Apr  2 23:44:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,143.839996,0.058000,1,1
Apr  2 23:44:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 143.839996,231.139999,0.097000,2,2
Apr  2 23:44:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 231.139999,436.339996,0.190000,4,4
Apr  2 23:44:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 436.339996,865.539978,0.580000,8,8
Apr  2 23:44:44 2021 - DEBUG    ddtr max_ndms:		2480
Apr  2 23:44:44 2021 - DEBUG    ddtr ndms elements:
Apr  2 23:44:44 2021 - DEBUG         ndms[0]:		2480
Apr  2 23:44:44 2021 - DEBUG         ndms[1]:		900
Apr  2 23:44:44 2021 - DEBUG         ndms[2]:		1080
Apr  2 23:44:44 2021 - DEBUG         ndms[3]:		740
Apr  2 23:44:44 2021 - DEBUG    ddtr maxshift:		44096
Apr  2 23:44:44 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 23:44:44 2021 - DEBUG    ddtr max_ndms:		2480
Apr  2 23:44:44 2021 - DEBUG    t_processed size:	4
Apr  2 23:44:44 2021 - DEBUG    t_processed elements:
Apr  2 23:44:44 2021 - DEBUG         t_processed[0][0]:	33792
Apr  2 23:44:44 2021 - DEBUG         t_processed[1][0]:	16896
Apr  2 23:44:44 2021 - DEBUG         t_processed[2][0]:	8448
Apr  2 23:44:44 2021 - DEBUG         t_processed[3][0]:	4224
Apr  2 23:44:44 2021 - DEBUG    power:			2.000000
Apr  2 23:44:44 2021 - NOTICE   Pipeline is ready.
Apr  2 23:44:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 23:44:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 23:44:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 23:44:44 2021 - NOTICE   Pipeline running over next chunk.
R output size:  3724631040 bytes = 3552.085 MB;
Total memory required: 5000223744 bytes = 4768.585 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	21504, 0
CORNER TURN!
155712 4096
32 8
4866 512
Performed CT: 0.028293 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.423267
CT Device memory bandwidth in GB/s: 135.253960

NOTICE: 0.000000	83.720001	0.014000	5980

Amount of telescope time processed: 0.000000

109.375000
0.024477
54
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 83.720001	149.260010	0.029000	2260

Amount of telescope time processed: 0.000000
timesamples: 155712

113.281250
0.024477
54
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 149.260010	320.619995	0.072000	2380

Amount of telescope time processed: 0.000000
timesamples: 144960

140.625000
0.024477
60
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 320.619995	627.219971	0.140000	2190

Amount of telescope time processed: 0.000000
timesamples: 139584

136.718750
0.024477
60
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 627.219971	699.719971	0.290000	250

Amount of telescope time processed: 0.000000
timesamples: 136896

141.601562
0.024477
61
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	21504
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.57663 (GPU estimate)
Amount of telescope time processed: 2.752512
Number of samples processed: 21504
Real-time speedup factor: 1.745824
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	172 MB.
NOTICE: Output memory needed:	417 MB.
NOTICE: Maxshift memory needed:	172 MB.
NOTICE: Output memory needed:	417 MB.

Memory allocation for the DDTR
Number of time samples: 33792;
maxshift: 44096
Number of time samples + maxshift: 77888;
Number of channels: 2048
Maximum number of DM-trials: 2480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319029248 bytes = 304.250 MB;
DDTR output size:  772648960 bytes = 736.855 MB;
Total memory required: 1091678208 bytes = 1041.105 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33792, 0
CORNER TURN!
77888 2048
32 8
2434 256
Performed CT: 0.006993 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.119968
CT Device memory bandwidth in GB/s: 136.871981

NOTICE: 0.000000	143.839996	0.058000	2480

Amount of telescope time processed: 0.000000

226.562500
0.013016
56
lineshift:	88
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 143.839996	231.139999	0.097000	900

Amount of telescope time processed: 0.000000
timesamples: 77888

189.453125
0.013016
52
lineshift:	84
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 231.139999	436.339996	0.190000	1080

Amount of telescope time processed: 0.000000
timesamples: 60992

185.546875
0.013016
51
lineshift:	83
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 436.339996	865.539978	0.580000	740

Amount of telescope time processed: 0.000000
timesampApr  2 23:44:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 23:44:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 23:44:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 23:44:44 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 23:44:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 23:44:44 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 23:44:44 2021 - DEBUG    Signal start at [samples]:	781
Apr  2 23:44:44 2021 - DEBUG    Signal width [samples]:		156
Apr  2 23:44:44 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 23:44:44 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 23:44:44 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 23:44:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 23:44:44 2021 - DEBUG    Optimization settings:
Apr  2 23:44:44 2021 - DEBUG    		UNROLL:			4
Apr  2 23:44:44 2021 - DEBUG    		SNUMREG:		2
Apr  2 23:44:44 2021 - DEBUG    		SDIVINT:		16
Apr  2 23:44:44 2021 - DEBUG    		SDIVINDM:		10
Apr  2 23:44:44 2021 - DEBUG    ddtr+analysis:		false
Apr  2 23:44:44 2021 - DEBUG    ddtr dm ranges:		4
Apr  2 23:44:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,143.839996,0.058000,1,1
Apr  2 23:44:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 143.839996,231.139999,0.097000,2,2
Apr  2 23:44:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 231.139999,436.339996,0.190000,4,4
Apr  2 23:44:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 436.339996,865.539978,0.580000,8,8
Apr  2 23:44:44 2021 - DEBUG    ddtr max_ndms:		2480
Apr  2 23:44:44 2021 - DEBUG    ddtr ndms elements:
Apr  2 23:44:44 2021 - DEBUG         ndms[0]:		2480
Apr  2 23:44:44 2021 - DEBUG         ndms[1]:		900
Apr  2 23:44:44 2021 - DEBUG         ndms[2]:		1080
Apr  2 23:44:44 2021 - DEBUG         ndms[3]:		740
Apr  2 23:44:44 2021 - DEBUG    ddtr maxshift:		44096
Apr  2 23:44:44 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 23:44:44 2021 - DEBUG    ddtr max_ndms:		2480
Apr  2 23:44:44 2021 - DEBUG    t_processed size:	4
Apr  2 23:44:44 2021 - DEBUG    t_processed elements:
Apr  2 23:44:44 2021 - DEBUG         t_processed[0][0]:	33792
Apr  2 23:44:44 2021 - DEBUG         t_processed[1][0]:	16896
Apr  2 23:44:44 2021 - DEBUG         t_processed[2][0]:	8448
Apr  2 23:44:44 2021 - DEBUG         t_processed[3][0]:	4224
Apr  2 23:44:44 2021 - DEBUG    power:			2.000000
Apr  2 23:44:44 2021 - NOTICE   Finished. 1
Apr  2 23:44:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 23:44:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 23:44:44 2021 - NOTICE   --------------------------------------------------------------
Apr  2 23:44:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 23:44:44 2021 - NOTICE   	DDTR Binning 	14.177376
Apr  2 23:44:44 2021 - NOTICE   	DDTR Corner_Turn 	7.012480
Apr  2 23:44:44 2021 - NOTICE   	DDTR Dedispersion 	201.907207
Apr  2 23:44:44 2021 - NOTICE   	DDTR Host_To_Device 	212.615258
Apr  2 23:44:44 2021 - NOTICE   	DDTR total 	435.850589
Apr  2 23:44:44 2021 - NOTICE   	Total total 	435.973724
Apr  2 23:44:44 2021 - NOTICE   	Processed telescope time:	8650.752068
Apr  2 23:44:44 2021 - NOTICE    
Apr  2 23:44:44 2021 - NOTICE   	Real-time speed-up factor:	19.842370
Apr  2 23:44:44 2021 - NOTICE   --------------------------------------------------------------
Apr  2 23:44:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 23:44:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 23:44:44 2021 - NOTICE   Checked for devices.
Apr  2 23:44:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 23:44:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 23:44:44 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 23:44:44 2021 - DEBUG    CARD INFORMATION:
Apr  2 23:44:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 23:44:44 2021 - DEBUG    Compute capability:	7.5
Apr  2 23:44:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 23:44:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 23:44:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 23:44:44 2021 - DEBUG    ID # on this machine:	0
Apr  2 23:44:44 2021 - DEBUG    Driver version:		11010
Apr  2 23:44:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 23:44:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 23:44:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 23:44:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 23:44:44 2021 - NOTICE   Calculating strategy.
Apr  2 23:44:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 900
Apr  2 23:44:44 2021 - DEBUG    Range:	3 MAXSHIFT:	51264 Scrunch value:	8
Apr  2 23:44:44 2021 - DEBUG    Maximum dispersive delay:	 13.123584(s).
Apr  2 23:44:44 2021 - DEBUG    Diagonal DM:	47.371698
Apr  2 23:44:44 2021 - DEBUG    In 2
Apr  2 23:44:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 23:44:44 2021 - NOTICE   Calculating strategy.
Apr  2 23:44:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 900
Apr  2 23:44:44 2021 - DEBUG    Range:	3 MAXSHIFT:	51264 Scrunch value:	8
Apr  2 23:44:44 2021 - DEBUG    Maximum dispersive delay:	 13.123584(s).
Apr  2 23:44:44 2021 - DEBUG    Diagonal DM:	47.371698
Apr  2 23:44:44 2021 - DEBUG    In 2
Apr  2 23:44:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 23:44:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 23:44:44 2021 - DEBUG    CARD INFORMATION:
Apr  2 23:44:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 23:44:44 2021 - DEBUG    Compute capability:	7.5
Apr  2 23:44:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 23:44:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 23:44:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 23:44:44 2021 - DEBUG    ID # on this machine:	0
Apr  2 23:44:44 2021 - DEBUG    Driver version:		11010
Apr  2 23:44:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 23:44:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 23:44:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 23:44:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 23:44:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 23:44:44 2021 - DEBUG    az_start:		0.000000
Apr  2 23:44:44 2021 - DEBUG    za_start:		0.000000
Apr  2 23:44:44 2021 - DEBUG    src_raj:			0.000000
Apr  2 23:44:44 2021 - DEBUG    src_dej:			0.000000
Apr  2 23:44:44 2021 - DEBUG    tstart:			50000.000000
Apr  2 23:44:44 2021 - DEBUG    tsamp:			0.000256
Apr  2 23:44:44 2021 - DEBUG    refdm:			0.000000
Apr  2 23:44:44 2021 - DEBUG    period:			0.000000
Apr  2 23:44:44 2021 - DEBUG    fch1:			645.000000
Apr  2 23:44:44 2021 - DEBUG    foff:			-0.102539
Apr  2 23:44:44 2021 - DEBUG    fchannel:		0.000000
Apr  2 23:44:44 2021 - DEBUG    telescope_id:		0
Apr  2 23:44:44 2021 - DEBUG    machine_id:		0
Apr  2 23:44:44 2021 - DEBUG    data_type:		0
Apr  2 23:44:44 2021 - DEBUG    barycentric:		0
Apr  2 23:44:44 2021 - DEBUG    pulsarcentric:		0
Apr  2 23:44:44 2021 - DEBUG    nbits:			8
Apr  2 23:44:44 2021 - DEBUG    nsamples:		78125
Apr  2 23:44:44 2021 - DEBUG    nchans:			2048
Apr  2 23:44:44 2021 - DEBUG    nifs:			0
Apr  2 23:44:44 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 23:44:44 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 23:44:44 2021 - DEBUG    rawdatafile:		
Apr  2 23:44:44 2021 - DEBUG    source_name:		
Apr  2 23:44:44 2021 - DEBUG    N:			0
Apr  2 23:44:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 23:44:44 2021 - DEBUG    Optimization settings:
Apr  2 23:44:44 2021 - DEBUG    		UNROLL:			4
Apr  2 23:44:44 2021 - DEBUG    		SNUMREG:		2
Apr  2 23:44:44 2021 - DEBUG    		SDIVINT:		16
Apr  2 23:44:44 2021 - DEBUG    		SDIVINDM:		10
Apr  2 23:44:44 2021 - DEBUG    ddtr+analysis:		false
Apr  2 23:44:44 2021 - DEBUG    ddtr dm ranges:		4
Apr  2 23:44:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,189.000000,0.210000,1,1
Apr  2 23:44:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 189.000000,340.200012,0.420000,2,2
Apr  2 23:44:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 340.200012,663.900024,0.830000,4,4
Apr  2 23:44:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 663.900024,1092.900024,1.300000,8,8
Apr  2 23:44:44 2021 - DEBUG    ddtr max_ndms:		900
Apr  2 23:44:44 2021 - DEBUG    ddtr ndms elements:
Apr  2 23:44:44 2021 - DEBUG         ndms[0]:		900
Apr  2 23:44:44 2021 - DEBUG         ndms[1]:		360
Apr  2 23:44:44 2021 - DEBUG         ndms[2]:		390
Apr  2 23:44:44 2021 - DEBUG         ndms[3]:		330
Apr  2 23:44:44 2021 - DEBUG    ddtr maxshift:		51264
Apr  2 23:44:44 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 23:44:44 2021 - DEBUG    ddtr max_ndms:		900
Apr  2 23:44:44 2021 - DEBUG    t_processed size:	4
Apr  2 23:44:44 2021 - DEBUG    t_processed elements:
Apr  2 23:44:44 2021 - DEBUG         t_processed[0][0]:	26624
Apr  2 23:44:44 2021 - DEBUG         t_processed[1][0]:	13312
Apr  2 23:44:44 2021 - DEBUG         t_processed[2][0]:	6656
Apr  2 23:44:44 2021 - DEBUG         t_processed[3][0]:	3328
Apr  2 23:44:44 2021 - DEBUG    power:			2.000000
Apr  2 23:44:44 2021 - NOTICE   Pipeline is ready.
Apr  2 23:44:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 23:44:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 23:44:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 23:44:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 23:44:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 23:44:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 23:44:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 23:44:45 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 23:44:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 23:44:45 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 23:44:45 2021 - DEBUG    Signal start at [samples]:	781
Apr  2 23:44:45 2021 - DEBUG    Signal width [samples]:		156
Apr  2 23:44:45 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 23:44:45 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 23:44:45 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 23:44:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 23:44:45 2021 - DEBUG    Optimization settings:
Apr  2 23:44:45 2021 - DEBUG    		UNROLL:			4
Apr  2 23:44:45 2021 - DEBUG    		SNUMREG:		2
Apr  2 23:44:45 2021 - DEBUG    		SDIVINT:		16
Apr  2 23:44:45 2021 - DEBUG    		SDIVINDM:		10
Apr  2 23:44:45 2021 - DEBUG    ddtr+analysis:		false
Apr  2 23:44:45 2021 - DEBUG    ddtr dm ranges:		4
Apr  2 23:44:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,189.000000,0.210000,1,1
Apr  2 23:44:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 189.000000,340.200012,0.420000,2,2
Apr  2 23:44:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 340.200012,663.900024,0.830000,4,4
