Feb  2 06:45:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 06:45:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 06:45:55 2021 - NOTICE   Checked for devices.
Feb  2 06:45:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 06:45:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 06:45:55 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 06:45:55 2021 - DEBUG    CARD INFORMATION:
Feb  2 06:45:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 332.416016,588.416016,1.000000,64,64
Feb  2 06:45:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 588.416016,844.416016,2.000000,128,128
Feb  2 06:45:56 2021 - DEBUG    ddtr max_ndms:		1024
Feb  2 06:45:56 2021 - DEBUG    ddtr ndms elements:
Feb  2 06:45:56 2021 - DEBUG         ndms[0]:		320
Feb  2 06:45:56 2021 - DEBUG         ndms[1]:		256
Feb  2 06:45:56 2021 - DEBUG         ndms[2]:		320
Feb  2 06:45:56 2021 - DEBUG         ndms[3]:		256
Feb  2 06:45:56 2021 - DEBUG         ndms[4]:		192
Feb  2 06:45:56 2021 - DEBUG         ndms[5]:		1024
Feb  2 06:45:56 2021 - DEBUG         ndms[6]:		256
Feb  2 06:45:56 2021 - DEBUG         ndms[7]:		128
Feb  2 06:45:56 2021 - DEBUG    ddtr maxshift:		594000
Feb  2 06:45:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 06:45:56 2021 - DEBUG    ddtr max_ndms:		1024
Feb  2 06:45:56 2021 - DEBUG    t_processed size:	8
Feb  2 06:45:56 2021 - DEBUG    t_processed elements:
Feb  2 06:45:56 2021 - DEBUG         t_processed[0][0]:	30720
Feb  2 06:45:56 2021 - DEBUG         t_processed[1][0]:	15360
Feb  2 06:45:56 2021 - DEBUG         t_processed[2][0]:	7680
Feb  2 06:45:56 2021 - DEBUG         t_processed[3][0]:	3840
Feb  2 06:45:56 2021 - DEBUG         t_processed[4][0]:	1920
Feb  2 06:45:56 2021 - DEBUG         t_processed[5][0]:	960
Feb  2 06:45:56 2021 - DEBUG         t_processed[6][0]:	480
Feb  2 06:45:56 2021 - DEBUG         t_processed[7][0]:	240
Feb  2 06:45:56 2021 - DEBUG    power:			2.000000
Feb  2 06:45:56 2021 - NOTICE   Finished. 2
Feb  2 06:45:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 06:45:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 06:45:56 2021 - NOTICE   --------------------------------------------------------------
Feb  2 06:45:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 06:45:56 2021 - NOTICE   	DDTR Binning 	158.520224
Feb  2 06:45:56 2021 - NOTICE   	DDTR Corner_Turn 	26.938145
Feb  2 06:45:56 2021 - NOTICE   	DDTR Dedispersion 	34.492832
Feb  2 06:45:56 2021 - NOTICE   	DDTR Host_To_Device 	838.403004
Feb  2 06:45:56 2021 - NOTICE   	DDTR total 	1058.602400
Feb  2 06:45:56 2021 - NOTICE   	Total total 	1058.791382
Feb  2 06:45:56 2021 - NOTICE   	Processed telescope time:	983.039975
Feb  2 06:45:56 2021 - NOTICE    
Feb  2 06:45:56 2021 - NOTICE   	Real-time speed-up factor:	0.928455
Feb  2 06:45:56 2021 - NOTICE   --------------------------------------------------------------
Feb  2 06:45:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 06:45:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 06:45:56 2021 - NOTICE   Checked for devices.
Feb  2 06:45:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 06:45:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 06:45:56 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 06:45:56 2021 - DEBUG    CARD INFORMATION:
Feb  2 06:45:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 06:45:56 2021 - DEBUG    Compute capability:	7.5
Feb  2 06:45:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 06:45:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 06:45:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 06:45:56 2021 - DEBUG    ID # on this machine:	0
Feb  2 06:45:56 2021 - DEBUG    Driver version:		11010
Feb  2 06:45:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 06:45:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 06:45:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 06:45:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 06:45:56 2021 - NOTICE   Calculating strategy.
Feb  2 06:45:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2048
Feb  2 06:45:56 2021 - DEBUG    Range:	2 MAXSHIFT:	6800 Scrunch value:	4
Feb  2 06:45:56 2021 - DEBUG    Maximum dispersive delay:	 6.963200(s).
Feb  2 06:45:56 2021 - DEBUG    Diagonal DM:	147.908972
Feb  2 06:45:56 2021 - DEBUG    In 1
Feb  2 06:45:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 06:45:56 2021 - NOTICE   Calculating strategy.
Feb  2 06:45:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2048
Feb  2 06:45:56 2021 - DEBUG    Range:	2 MAXSHIFT:	6800 Scrunch value:	4
Feb  2 06:45:56 2021 - DEBUG    Maximum dispersive delay:	 6.963200(s).
Feb  2 06:45:56 2021 - DEBUG    Diagonal DM:	147.908972
Feb  2 06:45:56 2021 - DEBUG    In 1
Feb  2 06:45:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 06:45:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 06:45:57 2021 - DEBUG    CARD INFORMATION:
Feb  2 06:45:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 06:45:57 2021 - DEBUG    Compute capability:	7.5
Feb  2 06:45:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 06:45:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 06:45:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 06:45:57 2021 - DEBUG    ID # on this machine:	0
Feb  2 06:45:57 2021 - DEBUG    Driver version:		11010
Feb  2 06:45:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 06:45:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 06:45:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 06:45:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 06:45:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 06:45:57 2021 - DEBUG    az_start:		0.000000
Feb  2 06:45:57 2021 - DEBUG    za_start:		0.000000
Feb  2 06:45:57 2021 - DEBUG    src_raj:			0.000000
Feb  2 06:45:57 2021 - DEBUG    src_dej:			0.000000
Feb  2 06:45:57 2021 - DEBUG    tstart:			50000.000000
Feb  2 06:45:57 2021 - DEBUG    tsamp:			0.001024
Feb  2 06:45:57 2021 - DEBUG    refdm:			0.000000
Feb  2 06:45:57 2021 - DEBUG    period:			0.000000
Feb  2 06:45:57 2021 - DEBUG    fch1:			867.500000
Feb  2 06:45:57 2021 - DEBUG    foff:			-0.380859
Feb  2 06:45:57 2021 - DEBUG    fchannel:		0.000000
Feb  2 06:45:57 2021 - DEBUG    telescope_id:		0
Feb  2 06:45:57 2021 - DEBUG    machine_id:		0
Feb  2 06:45:57 2021 - DEBUG    data_type:		0
Feb  2 06:45:57 2021 - DEBUG    barycentric:		0
Feb  2 06:45:57 2021 - DEBUG    pulsarcentric:		0
Feb  2 06:45:57 2021 - DEBUG    nbits:			8
Feb  2 06:45:57 2021 - DEBUG    nsamples:		19531
Feb  2 06:45:57 2021 - DEBUG    nchans:			512
Feb  2 06:45:57 2021 - DEBUG    nifs:			0
Feb  2 06:45:57 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 06:45:57 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 06:45:57 2021 - DEBUG    rawdatafile:		
Feb  2 06:45:57 2021 - DEBUG    source_name:		
Feb  2 06:45:57 2021 - DEBUG    N:			0
Feb  2 06:45:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 06:45:57 2021 - DEBUG    Optimization settings:
Feb  2 06:45:57 2021 - DEBUG    		UNROLL:			4
Feb  2 06:45:57 2021 - DEBUG    		SNUMREG:		4
Feb  2 06:45:57 2021 - DEBUG    		SDIVINT:		10
Feb  2 06:45:57 2021 - DEBUG    		SDIVINDM:		64
Feb  2 06:45:57 2021 - DEBUG    ddtr+analysis:		false
Feb  2 06:45:57 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 06:45:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,532.479980,0.260000,1,1
Feb  2 06:45:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 532.479980,967.039978,0.970000,2,2
Feb  2 06:45:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 967.039978,1811.839966,6.600000,4,4
Feb  2 06:45:57 2021 - DEBUG    ddtr max_ndms:		2048
Feb  2 06:45:57 2021 - DEBUG    ddtr ndms elements:
Feb  2 06:45:57 2021 - DEBUG         ndms[0]:		2048
Feb  2 06:45:57 2021 - DEBUG         ndms[1]:		448
Feb  2 06:45:57 2021 - DEBUG         ndms[2]:		128
Feb  2 06:45:57 2021 - DEBUG    ddtr maxshift:		6800
Feb  2 06:45:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 06:45:57 2021 - DEBUG    ddtr max_ndms:		2048
Feb  2 06:45:57 2021 - DEBUG    t_processed size:	3
Feb  2 06:45:57 2021 - DEBUG    t_processed elements:
Feb  2 06:45:57 2021 - DEBUG         t_processed[0][0]:	12480
Feb  2 06:45:57 2021 - DEBUG         t_processed[1][0]:	6240
Feb  2 06:45:57 2021 - DEBUG         t_processed[2][0]:	3120
Feb  2 06:45:57 2021 - DEBUG    power:			2.000000
Feb  2 06:45:57 2021 - NOTICE   Pipeline is ready.
Feb  2 06:45:57 2021 - NOTICE   Pipeline running over next chunk.
/s: 142.680947

NOTICE: 0.000000	14.720000	0.046000	320

Amount of telescope time processed: 0.000000

1437.500000
0.022345
2041
lineshift:	2101
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 14.720000	20.096001	0.021000	256

Amount of telescope time processed: 0.000000
timesamples: 624720

328.125000
0.022345
479
lineshift:	539
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 20.096001	39.936001	0.062000	320

Amount of telescope time processed: 0.000000
timesamples: 609360

484.375000
0.022345
699
lineshift:	759
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 39.936001	86.016006	0.180000	256

Amount of telescope time processed: 0.000000
timesamples: 601680

703.125000
0.022345
1007
lineshift:	1067
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 86.016006	168.576004	0.430000	192

Amount of telescope time processed: 0.000000
timesamples: 597840

839.843750
0.022345
1200
lineshift:	1260
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 168.576004	332.416016	0.160000	1024

Amount of telescope time processed: 0.000000
timesamples: 595904

156.250000
0.022345
237
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 332.416016	588.416016	1.000000	256

Amount of telescope time processed: 0.000000
timesamples: 594944

488.281250
0.022345
705
lineshift:	765
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 588.416016	844.416016	2.000000	128

Amount of telescope time processed: 0.000000
timesamples: 594400

488.281250
0.022345
705
lineshift:	765
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	30720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.05879 (GPU estimate)
Amount of telescope time processed: 0.983040
Number of samples processed: 30720
Real-time speedup factor: 0.928455
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	53 MB.
NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	53 MB.

Memory allocation for the DDTR
Number of time samples: 12480;
maxshift: 6800
Number of time samples + maxshift: 19280;
Number of channels: 512
Maximum number of DM-trials: 2048;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19742720 bytes = 18.828 MB;
DDTR output size:  157941760 bytes = 150.625 MB;
Total memory required: 177684480 bytes = 169.453 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12480, 0
CORNER TURN!
19280 512
32 8
602 64
Performed CT: 0.000366 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 269.638697
CT Device memory bandwidth in GB/s: 161.783218

NOTICE: 0.000000	532.479980	0.260000	2048

Amount of telescope time processed: 0.000Feb  2 06:45:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:45:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:45:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:45:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 06:45:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:45:57 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 06:45:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 06:45:57 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 06:45:57 2021 - DEBUG    Signal start at [samples]:	195
Feb  2 06:45:57 2021 - DEBUG    Signal width [samples]:		39
Feb  2 06:45:57 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 06:45:57 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 06:45:57 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 06:45:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 06:45:57 2021 - DEBUG    Optimization settings:
Feb  2 06:45:57 2021 - DEBUG    		UNROLL:			4
Feb  2 06:45:57 2021 - DEBUG    		SNUMREG:		4
Feb  2 06:45:57 2021 - DEBUG    		SDIVINT:		10
Feb  2 06:45:57 2021 - DEBUG    		SDIVINDM:		64
Feb  2 06:45:57 2021 - DEBUG    ddtr+analysis:		false
Feb  2 06:45:57 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 06:45:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,532.479980,0.260000,1,1
Feb  2 06:45:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 532.479980,967.039978,0.970000,2,2
Feb  2 06:45:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 967.039978,1811.839966,6.600000,4,4
Feb  2 06:45:57 2021 - DEBUG    ddtr max_ndms:		2048
Feb  2 06:45:57 2021 - DEBUG    ddtr ndms elements:
Feb  2 06:45:57 2021 - DEBUG         ndms[0]:		2048
Feb  2 06:45:57 2021 - DEBUG         ndms[1]:		448
Feb  2 06:45:57 2021 - DEBUG         ndms[2]:		128
Feb  2 06:45:57 2021 - DEBUG    ddtr maxshift:		6800
Feb  2 06:45:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 06:45:57 2021 - DEBUG    ddtr max_ndms:		2048
Feb  2 06:45:57 2021 - DEBUG    t_processed size:	3
Feb  2 06:45:57 2021 - DEBUG    t_processed elements:
Feb  2 06:45:57 2021 - DEBUG         t_processed[0][0]:	12480
Feb  2 06:45:57 2021 - DEBUG         t_processed[1][0]:	6240
Feb  2 06:45:57 2021 - DEBUG         t_processed[2][0]:	3120
Feb  2 06:45:57 2021 - DEBUG    power:			2.000000
Feb  2 06:45:57 2021 - NOTICE   Finished. 1
Feb  2 06:45:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 06:45:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 06:45:57 2021 - NOTICE   --------------------------------------------------------------
Feb  2 06:45:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 06:45:57 2021 - NOTICE   	DDTR Binning 	0.678208
Feb  2 06:45:57 2021 - NOTICE   	DDTR Corner_Turn 	0.382880
Feb  2 06:45:57 2021 - NOTICE   	DDTR Dedispersion 	11.311712
Feb  2 06:45:57 2021 - NOTICE   	DDTR Host_To_Device 	25.272288
Feb  2 06:45:57 2021 - NOTICE   	DDTR total 	37.762880
Feb  2 06:45:57 2021 - NOTICE   	Total total 	37.851231
Feb  2 06:45:57 2021 - NOTICE   	Processed telescope time:	12779.520035
Feb  2 06:45:57 2021 - NOTICE    
Feb  2 06:45:57 2021 - NOTICE   	Real-time speed-up factor:	337.624955
Feb  2 06:45:57 2021 - NOTICE   --------------------------------------------------------------
Feb  2 06:45:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 06:45:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 06:45:57 2021 - NOTICE   Checked for devices.
Feb  2 06:45:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 06:45:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 06:45:57 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 06:45:57 2021 - DEBUG    CARD INFORMATION:
Feb  2 06:45:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 06:45:57 2021 - DEBUG    Compute capability:	7.5
Feb  2 06:45:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 06:45:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 06:45:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 06:45:57 2021 - DEBUG    ID # on this machine:	0
Feb  2 06:45:57 2021 - DEBUG    Driver version:		11010
Feb  2 06:45:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 06:45:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 06:45:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 06:45:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 06:45:57 2021 - NOTICE   Calculating strategy.
Feb  2 06:45:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Feb  2 06:45:57 2021 - DEBUG    Range:	4 MAXSHIFT:	29520 Scrunch value:	16
Feb  2 06:45:57 2021 - DEBUG    Maximum dispersive delay:	 15.114240(s).
Feb  2 06:45:57 2021 - DEBUG    Diagonal DM:	16.000448
Feb  2 06:45:57 2021 - DEBUG    In 1
Feb  2 06:45:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 06:45:57 2021 - NOTICE   Calculating strategy.
Feb  2 06:45:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Feb  2 06:45:57 2021 - DEBUG    Range:	4 MAXSHIFT:	29520 Scrunch value:	16
Feb  2 06:45:57 2021 - DEBUG    Maximum dispersive delay:	 15.114240(s).
Feb  2 06:45:57 2021 - DEBUG    Diagonal DM:	16.000448
Feb  2 06:45:57 2021 - DEBUG    In 1
Feb  2 06:45:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 06:45:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 06:45:57 2021 - DEBUG    CARD INFORMATION:
Feb  2 06:45:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 06:45:57 2021 - DEBUG    Compute capability:	7.5
Feb  2 06:45:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 06:45:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 06:45:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 06:45:57 2021 - DEBUG    ID # on this machine:	0
Feb  2 06:45:57 2021 - DEBUG    Driver version:		11010
Feb  2 06:45:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 06:45:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 06:45:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 06:45:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 06:45:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 06:45:57 2021 - DEBUG    az_start:		0.000000
Feb  2 06:45:57 2021 - DEBUG    za_start:		0.000000
Feb  2 06:45:57 2021 - DEBUG    src_raj:			0.000000
Feb  2 06:45:57 2021 - DEBUG    src_dej:			0.000000
Feb  2 06:45:57 2021 - DEBUG    tstart:			50000.000000
Feb  2 06:45:57 2021 - DEBUG    tsamp:			0.000512
Feb  2 06:45:57 2021 - DEBUG    refdm:			0.000000
Feb  2 06:45:57 2021 - DEBUG    period:			0.000000
Feb  2 06:45:57 2021 - DEBUG    fch1:			420.000000
Feb  2 06:45:57 2021 - DEBUG    foff:			-0.195312
Feb  2 06:45:57 2021 - DEBUG    fchannel:		0.000000
Feb  2 06:45:57 2021 - DEBUG    telescope_id:		0
Feb  2 06:45:57 2021 - DEBUG    machine_id:		0
Feb  2 06:45:57 2021 - DEBUG    data_type:		0
Feb  2 06:45:57 2021 - DEBUG    barycentric:		0
Feb  2 06:45:57 2021 - DEBUG    pulsarcentric:		0
Feb  2 06:45:57 2021 - DEBUG    nbits:			8
Feb  2 06:45:57 2021 - DEBUG    nsamples:		39062
Feb  2 06:45:57 2021 - DEBUG    nchans:			512
Feb  2 06:45:57 2021 - DEBUG    nifs:			0
Feb  2 06:45:57 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 06:45:57 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 06:45:57 2021 - DEBUG    rawdatafile:		
Feb  2 06:45:57 2021 - DEBUG    source_name:		
Feb  2 06:45:57 2021 - DEBUG    N:			0
Feb  2 06:45:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 06:45:57 2021 - DEBUG    Optimization settings:
Feb  2 06:45:57 2021 - DEBUG    		UNROLL:			4
Feb  2 06:45:57 2021 - DEBUG    		SNUMREG:		4
Feb  2 06:45:57 2021 - DEBUG    		SDIVINT:		10
Feb  2 06:45:57 2021 - DEBUG    		SDIVINDM:		64
Feb  2 06:45:57 2021 - DEBUG    ddtr+analysis:		false
Feb  2 06:45:57 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 06:45:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,58.239998,0.065000,1,1
Feb  2 06:45:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.239998,104.320000,0.360000,2,2
Feb  2 06:45:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.320000,244.480011,0.730000,4,4
Feb  2 06:45:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 244.480011,532.479980,1.500000,8,8
Feb  2 06:45:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 532.479980,878.079956,2.700000,16,16
Feb  2 06:45:57 2021 - DEBUG    ddtr max_ndms:		896
Feb  2 06:45:57 2021 - DEBUG    ddtr ndms elements:
Feb  2 06:45:57 2021 - DEBUG         ndms[0]:		896
Feb  2 06:45:57 2021 - DEBUG         ndms[1]:		128
Feb  2 06:45:57 2021 - DEBUG         ndms[2]:		192
Feb  2 06:45:57 2021 - DEBUG         ndms[3]:		192
Feb  2 06:45:57 2021 - DEBUG         ndms[4]:		128
Feb  2 06:45:57 2021 - DEBUG    ddtr maxshift:		29520
Feb  2 06:45:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 06:45:57 2021 - DEBUG    ddtr max_ndms:		896
Feb  2 06:45:57 2021 - DEBUG    t_processed size:	5
Feb  2 06:45:57 2021 - DEBUG    t_processed elements:
Feb  2 06:45:57 2021 - DEBUG         t_processed[0][0]:	8960
Feb  2 06:45:57 2021 - DEBUG         t_processed[1][0]:	4480
Feb  2 06:45:57 2021 - DEBUG         t_processed[2][0]:	2240
Feb  2 06:45:57 2021 - DEBUG         t_processed[3][0]:	1120
Feb  2 06:45:57 2021 - DEBUG         t_processed[4][0]:	560
Feb  2 06:45:57 2021 - DEBUG    power:			2.000000
Feb  2 06:45:57 2021 - NOTICE   Pipeline is ready.
Feb  2 06:45:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:45:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:45:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:45:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:45:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:45:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:45:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 06:45:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:45:57 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 06:45:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 06:45:57 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 06:45:57 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 06:45:57 2021 - DEBUG    Signal width [samples]:		78
Feb  2 06:45:57 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 06:45:57 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 06:45:57 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 06:45:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 06:45:57 2021 - DEBUG    Optimization settings:
Feb  2 06:45:57 2021 - DEBUG    		UNROLL:			4
Feb  2 06:45:57 2021 - DEBUG    		SNUMREG:		4
Feb  2 06:45:57 2021 - DEBUG    		SDIVINT:		10
Feb  2 06:45:57 2021 - DEBUG    		SDIVINDM:		64
Feb  2 06:45:57 2021 - DEBUG    ddtr+analysis:		false
Feb  2 06:45:57 2021 - DEBUG    ddtr dm ranges:		5
