Feb  2 04:38:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 04:38:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 04:38:09 2021 - NOTICE   Checked for devices.
Feb  2 04:38:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 04:38:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 04:38:09 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 04:38:09 2021 - DEBUG    CARD INFORMATION:
Feb  2 04:38:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 580.739990,740.739990,2.000000,128,128
Feb  2 04:38:11 2021 - DEBUG    ddtr max_ndms:		1030
Feb  2 04:38:11 2021 - DEBUG    ddtr ndms elements:
Feb  2 04:38:11 2021 - DEBUG         ndms[0]:		300
Feb  2 04:38:11 2021 - DEBUG         ndms[1]:		240
Feb  2 04:38:11 2021 - DEBUG         ndms[2]:		300
Feb  2 04:38:11 2021 - DEBUG         ndms[3]:		260
Feb  2 04:38:11 2021 - DEBUG         ndms[4]:		190
Feb  2 04:38:11 2021 - DEBUG         ndms[5]:		1030
Feb  2 04:38:11 2021 - DEBUG         ndms[6]:		250
Feb  2 04:38:11 2021 - DEBUG         ndms[7]:		80
Feb  2 04:38:11 2021 - DEBUG    ddtr maxshift:		524416
Feb  2 04:38:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 04:38:11 2021 - DEBUG    ddtr max_ndms:		1030
Feb  2 04:38:11 2021 - DEBUG    t_processed size:	8
Feb  2 04:38:11 2021 - DEBUG    t_processed elements:
Feb  2 04:38:11 2021 - DEBUG         t_processed[0][0]:	98304
Feb  2 04:38:11 2021 - DEBUG         t_processed[1][0]:	49152
Feb  2 04:38:11 2021 - DEBUG         t_processed[2][0]:	24576
Feb  2 04:38:11 2021 - DEBUG         t_processed[3][0]:	12288
Feb  2 04:38:11 2021 - DEBUG         t_processed[4][0]:	6144
Feb  2 04:38:11 2021 - DEBUG         t_processed[5][0]:	3072
Feb  2 04:38:11 2021 - DEBUG         t_processed[6][0]:	1536
Feb  2 04:38:11 2021 - DEBUG         t_processed[7][0]:	768
Feb  2 04:38:11 2021 - DEBUG    power:			2.000000
Feb  2 04:38:11 2021 - NOTICE   Finished. 1
Feb  2 04:38:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 04:38:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 04:38:11 2021 - NOTICE   --------------------------------------------------------------
Feb  2 04:38:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 04:38:11 2021 - NOTICE   	DDTR Binning 	145.369986
Feb  2 04:38:11 2021 - NOTICE   	DDTR Corner_Turn 	26.819361
Feb  2 04:38:11 2021 - NOTICE   	DDTR Dedispersion 	81.611424
Feb  2 04:38:11 2021 - NOTICE   	DDTR Host_To_Device 	834.983469
Feb  2 04:38:11 2021 - NOTICE   	DDTR total 	1089.032867
Feb  2 04:38:11 2021 - NOTICE   	Total total 	1089.236572
Feb  2 04:38:11 2021 - NOTICE   	Processed telescope time:	3145.728111
Feb  2 04:38:11 2021 - NOTICE    
Feb  2 04:38:11 2021 - NOTICE   	Real-time speed-up factor:	2.888012
Feb  2 04:38:11 2021 - NOTICE   --------------------------------------------------------------
Feb  2 04:38:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 04:38:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 04:38:11 2021 - NOTICE   Checked for devices.
Feb  2 04:38:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 04:38:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 04:38:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 04:38:11 2021 - DEBUG    CARD INFORMATION:
Feb  2 04:38:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 04:38:11 2021 - DEBUG    Compute capability:	7.5
Feb  2 04:38:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 04:38:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 04:38:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 04:38:11 2021 - DEBUG    ID # on this machine:	0
Feb  2 04:38:11 2021 - DEBUG    Driver version:		11010
Feb  2 04:38:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 04:38:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 04:38:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 04:38:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 04:38:11 2021 - NOTICE   Calculating strategy.
Feb  2 04:38:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2040
Feb  2 04:38:11 2021 - DEBUG    Range:	2 MAXSHIFT:	6272 Scrunch value:	4
Feb  2 04:38:11 2021 - DEBUG    Maximum dispersive delay:	 6.422528(s).
Feb  2 04:38:11 2021 - DEBUG    Diagonal DM:	147.908972
Feb  2 04:38:11 2021 - DEBUG    In 1
Feb  2 04:38:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 04:38:11 2021 - NOTICE   Calculating strategy.
Feb  2 04:38:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2040
Feb  2 04:38:11 2021 - DEBUG    Range:	2 MAXSHIFT:	6272 Scrunch value:	4
Feb  2 04:38:11 2021 - DEBUG    Maximum dispersive delay:	 6.422528(s).
Feb  2 04:38:11 2021 - DEBUG    Diagonal DM:	147.908972
Feb  2 04:38:11 2021 - DEBUG    In 1
Feb  2 04:38:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 04:38:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 04:38:11 2021 - DEBUG    CARD INFORMATION:
Feb  2 04:38:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 04:38:11 2021 - DEBUG    Compute capability:	7.5
Feb  2 04:38:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 04:38:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 04:38:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 04:38:11 2021 - DEBUG    ID # on this machine:	0
Feb  2 04:38:11 2021 - DEBUG    Driver version:		11010
Feb  2 04:38:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 04:38:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 04:38:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 04:38:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 04:38:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 04:38:11 2021 - DEBUG    az_start:		0.000000
Feb  2 04:38:11 2021 - DEBUG    za_start:		0.000000
Feb  2 04:38:11 2021 - DEBUG    src_raj:			0.000000
Feb  2 04:38:11 2021 - DEBUG    src_dej:			0.000000
Feb  2 04:38:11 2021 - DEBUG    tstart:			50000.000000
Feb  2 04:38:11 2021 - DEBUG    tsamp:			0.001024
Feb  2 04:38:11 2021 - DEBUG    refdm:			0.000000
Feb  2 04:38:11 2021 - DEBUG    period:			0.000000
Feb  2 04:38:11 2021 - DEBUG    fch1:			867.500000
Feb  2 04:38:11 2021 - DEBUG    foff:			-0.380859
Feb  2 04:38:11 2021 - DEBUG    fchannel:		0.000000
Feb  2 04:38:11 2021 - DEBUG    telescope_id:		0
Feb  2 04:38:11 2021 - DEBUG    machine_id:		0
Feb  2 04:38:11 2021 - DEBUG    data_type:		0
Feb  2 04:38:11 2021 - DEBUG    barycentric:		0
Feb  2 04:38:11 2021 - DEBUG    pulsarcentric:		0
Feb  2 04:38:11 2021 - DEBUG    nbits:			8
Feb  2 04:38:11 2021 - DEBUG    nsamples:		19531
Feb  2 04:38:11 2021 - DEBUG    nchans:			512
Feb  2 04:38:11 2021 - DEBUG    nifs:			0
Feb  2 04:38:11 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 04:38:11 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 04:38:11 2021 - DEBUG    rawdatafile:		
Feb  2 04:38:11 2021 - DEBUG    source_name:		
Feb  2 04:38:11 2021 - DEBUG    N:			0
Feb  2 04:38:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 04:38:11 2021 - DEBUG    Optimization settings:
Feb  2 04:38:11 2021 - DEBUG    		UNROLL:			4
Feb  2 04:38:11 2021 - DEBUG    		SNUMREG:		2
Feb  2 04:38:11 2021 - DEBUG    		SDIVINT:		32
Feb  2 04:38:11 2021 - DEBUG    		SDIVINDM:		10
Feb  2 04:38:11 2021 - DEBUG    ddtr+analysis:		false
Feb  2 04:38:11 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 04:38:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,530.399963,0.260000,1,1
Feb  2 04:38:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 530.399963,947.500000,0.970000,2,2
Feb  2 04:38:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 947.500000,1607.500000,6.600000,4,4
Feb  2 04:38:11 2021 - DEBUG    ddtr max_ndms:		2040
Feb  2 04:38:11 2021 - DEBUG    ddtr ndms elements:
Feb  2 04:38:11 2021 - DEBUG         ndms[0]:		2040
Feb  2 04:38:11 2021 - DEBUG         ndms[1]:		430
Feb  2 04:38:11 2021 - DEBUG         ndms[2]:		100
Feb  2 04:38:11 2021 - DEBUG    ddtr maxshift:		6272
Feb  2 04:38:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 04:38:11 2021 - DEBUG    ddtr max_ndms:		2040
Feb  2 04:38:11 2021 - DEBUG    t_processed size:	3
Feb  2 04:38:11 2021 - DEBUG    t_processed elements:
Feb  2 04:38:11 2021 - DEBUG         t_processed[0][0]:	12800
Feb  2 04:38:11 2021 - DEBUG         t_processed[1][0]:	6400
Feb  2 04:38:11 2021 - DEBUG         t_processed[2][0]:	3200
Feb  2 04:38:11 2021 - DEBUG    power:			2.000000
Feb  2 04:38:11 2021 - NOTICE   Pipeline is ready.
Feb  2 04:38:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 04:38:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 04:38:11 2021 - NOTICE   Pipeline running over next chunk.
 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 13.800000	18.840000	0.021000	240

Amount of telescope time processed: 0.000000
timesamples: 622720

328.125000
0.022345
127
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 18.840000	37.440002	0.062000	300

Amount of telescope time processed: 0.000000
timesamples: 573568

484.375000
0.022345
159
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 37.440002	84.240005	0.180000	260

Amount of telescope time processed: 0.000000
timesamples: 548992

703.125000
0.022345
203
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 84.240005	165.940002	0.430000	190

Amount of telescope time processed: 0.000000
timesamples: 536704

839.843750
0.022345
230
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 165.940002	330.739990	0.160000	1030

Amount of telescope time processed: 0.000000
timesamples: 530560

156.250000
0.022345
93
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 330.739990	580.739990	1.000000	250

Amount of telescope time processed: 0.000000
timesamples: 527488

488.281250
0.022345
160
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 580.739990	740.739990	2.000000	80

Amount of telescope time processed: 0.000000
timesamples: 525952

488.281250
0.022345
160
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	98304
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.08924 (GPU estimate)
Amount of telescope time processed: 3.145728
Number of samples processed: 98304
Real-time speedup factor: 2.888012
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	48 MB.
NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	48 MB.

Memory allocation for the DDTR
Number of time samples: 12800;
maxshift: 6272
Number of time samples + maxshift: 19072;
Number of channels: 512
Maximum number of DM-trials: 2040;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19529728 bytes = 18.625 MB;
DDTR output size:  155627520 bytes = 148.418 MB;
Total memory required: 175157248 bytes = 167.043 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12800, 0
CORNER TURN!
19072 512
32 8
596 64
Performed CT: 0.000362 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 269.950451
CT Device memory bandwidth in GB/s: 161.970270

NOTICE: 0.000000	530.399963	0.260000	2040

Amount of telescope time processed: 0.000000

253.906235
0.003650
70
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 530.399963	947.500000	0.970000	430

Amount of telescope time processed: 0.000000
timesamples: 19072

473.632812
0.003650
77
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 947.500000	1607.500000	6.600000	100

Amount of telescope Feb  2 04:38:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 04:38:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 04:38:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 04:38:11 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 04:38:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 04:38:11 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 04:38:11 2021 - DEBUG    Signal start at [samples]:	195
Feb  2 04:38:11 2021 - DEBUG    Signal width [samples]:		39
Feb  2 04:38:11 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 04:38:11 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 04:38:11 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 04:38:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 04:38:11 2021 - DEBUG    Optimization settings:
Feb  2 04:38:11 2021 - DEBUG    		UNROLL:			4
Feb  2 04:38:11 2021 - DEBUG    		SNUMREG:		2
Feb  2 04:38:11 2021 - DEBUG    		SDIVINT:		32
Feb  2 04:38:11 2021 - DEBUG    		SDIVINDM:		10
Feb  2 04:38:11 2021 - DEBUG    ddtr+analysis:		false
Feb  2 04:38:11 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 04:38:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,530.399963,0.260000,1,1
Feb  2 04:38:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 530.399963,947.500000,0.970000,2,2
Feb  2 04:38:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 947.500000,1607.500000,6.600000,4,4
Feb  2 04:38:11 2021 - DEBUG    ddtr max_ndms:		2040
Feb  2 04:38:11 2021 - DEBUG    ddtr ndms elements:
Feb  2 04:38:11 2021 - DEBUG         ndms[0]:		2040
Feb  2 04:38:11 2021 - DEBUG         ndms[1]:		430
Feb  2 04:38:11 2021 - DEBUG         ndms[2]:		100
Feb  2 04:38:11 2021 - DEBUG    ddtr maxshift:		6272
Feb  2 04:38:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 04:38:11 2021 - DEBUG    ddtr max_ndms:		2040
Feb  2 04:38:11 2021 - DEBUG    t_processed size:	3
Feb  2 04:38:11 2021 - DEBUG    t_processed elements:
Feb  2 04:38:11 2021 - DEBUG         t_processed[0][0]:	12800
Feb  2 04:38:11 2021 - DEBUG         t_processed[1][0]:	6400
Feb  2 04:38:11 2021 - DEBUG         t_processed[2][0]:	3200
Feb  2 04:38:11 2021 - DEBUG    power:			2.000000
Feb  2 04:38:11 2021 - NOTICE   Finished. 1
Feb  2 04:38:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 04:38:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 04:38:11 2021 - NOTICE   --------------------------------------------------------------
Feb  2 04:38:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 04:38:11 2021 - NOTICE   	DDTR Binning 	0.672352
Feb  2 04:38:11 2021 - NOTICE   	DDTR Corner_Turn 	0.380512
Feb  2 04:38:11 2021 - NOTICE   	DDTR Dedispersion 	15.552480
Feb  2 04:38:11 2021 - NOTICE   	DDTR Host_To_Device 	25.132768
Feb  2 04:38:11 2021 - NOTICE   	DDTR total 	41.846529
Feb  2 04:38:11 2021 - NOTICE   	Total total 	41.939457
Feb  2 04:38:11 2021 - NOTICE   	Processed telescope time:	13107.199669
Feb  2 04:38:11 2021 - NOTICE    
Feb  2 04:38:11 2021 - NOTICE   	Real-time speed-up factor:	312.526690
Feb  2 04:38:11 2021 - NOTICE   --------------------------------------------------------------
Feb  2 04:38:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 04:38:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 04:38:11 2021 - NOTICE   Checked for devices.
Feb  2 04:38:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 04:38:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 04:38:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 04:38:11 2021 - DEBUG    CARD INFORMATION:
Feb  2 04:38:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 04:38:11 2021 - DEBUG    Compute capability:	7.5
Feb  2 04:38:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 04:38:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 04:38:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 04:38:11 2021 - DEBUG    ID # on this machine:	0
Feb  2 04:38:11 2021 - DEBUG    Driver version:		11010
Feb  2 04:38:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 04:38:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 04:38:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 04:38:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 04:38:11 2021 - NOTICE   Calculating strategy.
Feb  2 04:38:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 870
Feb  2 04:38:11 2021 - DEBUG    Range:	4 MAXSHIFT:	26752 Scrunch value:	16
Feb  2 04:38:11 2021 - DEBUG    Maximum dispersive delay:	 13.697024(s).
Feb  2 04:38:11 2021 - DEBUG    Diagonal DM:	16.000448
Feb  2 04:38:11 2021 - DEBUG    In 1
Feb  2 04:38:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 04:38:11 2021 - NOTICE   Calculating strategy.
Feb  2 04:38:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 870
Feb  2 04:38:11 2021 - DEBUG    Range:	4 MAXSHIFT:	26752 Scrunch value:	16
Feb  2 04:38:11 2021 - DEBUG    Maximum dispersive delay:	 13.697024(s).
Feb  2 04:38:11 2021 - DEBUG    Diagonal DM:	16.000448
Feb  2 04:38:11 2021 - DEBUG    In 1
Feb  2 04:38:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 04:38:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 04:38:11 2021 - DEBUG    CARD INFORMATION:
Feb  2 04:38:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 04:38:11 2021 - DEBUG    Compute capability:	7.5
Feb  2 04:38:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 04:38:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 04:38:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 04:38:11 2021 - DEBUG    ID # on this machine:	0
Feb  2 04:38:11 2021 - DEBUG    Driver version:		11010
Feb  2 04:38:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 04:38:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 04:38:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 04:38:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 04:38:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 04:38:11 2021 - DEBUG    az_start:		0.000000
Feb  2 04:38:11 2021 - DEBUG    za_start:		0.000000
Feb  2 04:38:11 2021 - DEBUG    src_raj:			0.000000
Feb  2 04:38:11 2021 - DEBUG    src_dej:			0.000000
Feb  2 04:38:11 2021 - DEBUG    tstart:			50000.000000
Feb  2 04:38:11 2021 - DEBUG    tsamp:			0.000512
Feb  2 04:38:11 2021 - DEBUG    refdm:			0.000000
Feb  2 04:38:11 2021 - DEBUG    period:			0.000000
Feb  2 04:38:11 2021 - DEBUG    fch1:			420.000000
Feb  2 04:38:11 2021 - DEBUG    foff:			-0.195312
Feb  2 04:38:11 2021 - DEBUG    fchannel:		0.000000
Feb  2 04:38:11 2021 - DEBUG    telescope_id:		0
Feb  2 04:38:11 2021 - DEBUG    machine_id:		0
Feb  2 04:38:11 2021 - DEBUG    data_type:		0
Feb  2 04:38:11 2021 - DEBUG    barycentric:		0
Feb  2 04:38:11 2021 - DEBUG    pulsarcentric:		0
Feb  2 04:38:11 2021 - DEBUG    nbits:			8
Feb  2 04:38:11 2021 - DEBUG    nsamples:		39062
Feb  2 04:38:11 2021 - DEBUG    nchans:			512
Feb  2 04:38:11 2021 - DEBUG    nifs:			0
Feb  2 04:38:11 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 04:38:11 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 04:38:11 2021 - DEBUG    rawdatafile:		
Feb  2 04:38:11 2021 - DEBUG    source_name:		
Feb  2 04:38:11 2021 - DEBUG    N:			0
Feb  2 04:38:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 04:38:11 2021 - DEBUG    Optimization settings:
Feb  2 04:38:11 2021 - DEBUG    		UNROLL:			4
Feb  2 04:38:11 2021 - DEBUG    		SNUMREG:		2
Feb  2 04:38:11 2021 - DEBUG    		SDIVINT:		32
Feb  2 04:38:11 2021 - DEBUG    		SDIVINDM:		10
Feb  2 04:38:11 2021 - DEBUG    ddtr+analysis:		false
Feb  2 04:38:11 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 04:38:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,56.549999,0.065000,1,1
Feb  2 04:38:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.549999,99.750000,0.360000,2,2
Feb  2 04:38:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.750000,238.449997,0.730000,4,4
Feb  2 04:38:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 238.449997,433.450012,1.500000,8,8
Feb  2 04:38:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 433.450012,784.450012,2.700000,16,16
Feb  2 04:38:11 2021 - DEBUG    ddtr max_ndms:		870
Feb  2 04:38:11 2021 - DEBUG    ddtr ndms elements:
Feb  2 04:38:11 2021 - DEBUG         ndms[0]:		870
Feb  2 04:38:11 2021 - DEBUG         ndms[1]:		120
Feb  2 04:38:11 2021 - DEBUG         ndms[2]:		190
Feb  2 04:38:11 2021 - DEBUG         ndms[3]:		130
Feb  2 04:38:11 2021 - DEBUG         ndms[4]:		130
Feb  2 04:38:11 2021 - DEBUG    ddtr maxshift:		26752
Feb  2 04:38:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 04:38:11 2021 - DEBUG    ddtr max_ndms:		870
Feb  2 04:38:11 2021 - DEBUG    t_processed size:	5
Feb  2 04:38:11 2021 - DEBUG    t_processed elements:
Feb  2 04:38:11 2021 - DEBUG         t_processed[0][0]:	12288
Feb  2 04:38:11 2021 - DEBUG         t_processed[1][0]:	6144
Feb  2 04:38:11 2021 - DEBUG         t_processed[2][0]:	3072
Feb  2 04:38:11 2021 - DEBUG         t_processed[3][0]:	1536
Feb  2 04:38:11 2021 - DEBUG         t_processed[4][0]:	768
Feb  2 04:38:11 2021 - DEBUG    power:			2.000000
Feb  2 04:38:11 2021 - NOTICE   Pipeline is ready.
Feb  2 04:38:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 04:38:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 04:38:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 04:38:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 04:38:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 04:38:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 04:38:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 04:38:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 04:38:11 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 04:38:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 04:38:11 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 04:38:11 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 04:38:11 2021 - DEBUG    Signal width [samples]:		78
Feb  2 04:38:11 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 04:38:11 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 04:38:11 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 04:38:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 04:38:11 2021 - DEBUG    Optimization settings:
Feb  2 04:38:11 2021 - DEBUG    		UNROLL:			4
Feb  2 04:38:11 2021 - DEBUG    		SNUMREG:		2
Feb  2 04:38:11 2021 - DEBUG    		SDIVINT:		32
Feb  2 04:38:11 2021 - DEBUG    		SDIVINDM:		10
Feb  2 04:38:11 2021 - DEBUG    ddtr+analysis:		false
Feb  2 04:38:11 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 04:38:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,56.549999,0.065000,1,1
