Feb  2 06:36:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 06:36:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 06:36:42 2021 - NOTICE   Checked for devices.
Feb  2 06:36:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 06:36:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 06:36:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 06:36:42 2021 - DEBUG    CARD INFORMATION:
Feb  2 06:36:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,432.000031,1.200000,1,1
Feb  2 06:36:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 432.000031,667.200073,0.980000,2,2
Feb  2 06:36:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 667.200073,1243.200073,1.200000,4,4
Feb  2 06:36:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1243.200073,2971.200195,9.600000,8,8
Feb  2 06:36:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2971.200195,3523.200195,4.600000,16,16
Feb  2 06:36:42 2021 - DEBUG    ddtr max_ndms:		480
Feb  2 06:36:42 2021 - DEBUG    ddtr ndms elements:
Feb  2 06:36:42 2021 - DEBUG         ndms[0]:		360
Feb  2 06:36:42 2021 - DEBUG         ndms[1]:		240
Feb  2 06:36:42 2021 - DEBUG         ndms[2]:		480
Feb  2 06:36:42 2021 - DEBUG         ndms[3]:		180
Feb  2 06:36:42 2021 - DEBUG         ndms[4]:		120
Feb  2 06:36:42 2021 - DEBUG    ddtr maxshift:		18528
Feb  2 06:36:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 06:36:42 2021 - DEBUG    ddtr max_ndms:		480
Feb  2 06:36:42 2021 - DEBUG    t_processed size:	5
Feb  2 06:36:42 2021 - DEBUG    t_processed elements:
Feb  2 06:36:42 2021 - DEBUG         t_processed[0][0]:	58368
Feb  2 06:36:42 2021 - DEBUG         t_processed[1][0]:	29184
Feb  2 06:36:42 2021 - DEBUG         t_processed[2][0]:	14592
Feb  2 06:36:42 2021 - DEBUG         t_processed[3][0]:	7296
Feb  2 06:36:42 2021 - DEBUG         t_processed[4][0]:	3648
Feb  2 06:36:42 2021 - DEBUG    power:			2.000000
Feb  2 06:36:42 2021 - NOTICE   Pipeline is ready.
Feb  2 06:36:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:36:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:36:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:36:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:36:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:36:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:36:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 06:36:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:36:42 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 06:36:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 06:36:42 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 06:36:42 2021 - DEBUG    Signal start at [samples]:	781
Feb  2 06:36:42 2021 - DEBUG    Signal width [samples]:		156
Feb  2 06:36:42 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 06:36:42 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 06:36:42 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 06:36:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 06:36:42 2021 - DEBUG    Optimization settings:
Feb  2 06:36:42 2021 - DEBUG    		UNROLL:			4
Feb  2 06:36:42 2021 - DEBUG    		SNUMREG:		4
Feb  2 06:36:42 2021 - DEBUG    		SDIVINT:		12
Feb  2 06:36:42 2021 - DEBUG    		SDIVINDM:		60
Feb  2 06:36:42 2021 - DEBUG    ddtr+analysis:		false
Feb  2 06:36:42 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 06:36:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,432.000031,1.200000,1,1
Feb  2 06:36:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 432.000031,667.200073,0.980000,2,2
Feb  2 06:36:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 667.200073,1243.200073,1.200000,4,4
Feb  2 06:36:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1243.200073,2971.200195,9.600000,8,8
Feb  2 06:36:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2971.200195,3523.200195,4.600000,16,16
Feb  2 06:36:42 2021 - DEBUG    ddtr max_ndms:		480
Feb  2 06:36:42 2021 - DEBUG    ddtr ndms elements:
Feb  2 06:36:42 2021 - DEBUG         ndms[0]:		360
Feb  2 06:36:42 2021 - DEBUG         ndms[1]:		240
Feb  2 06:36:42 2021 - DEBUG         ndms[2]:		480
Feb  2 06:36:42 2021 - DEBUG         ndms[3]:		180
Feb  2 06:36:42 2021 - DEBUG         ndms[4]:		120
Feb  2 06:36:42 2021 - DEBUG    ddtr maxshift:		18528
Feb  2 06:36:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 06:36:42 2021 - DEBUG    ddtr max_ndms:		480
Feb  2 06:36:42 2021 - DEBUG    t_processed size:	5
Feb  2 06:36:42 2021 - DEBUG    t_processed elements:
Feb  2 06:36:42 2021 - DEBUG         t_processed[0][0]:	58368
Feb  2 06:36:42 2021 - DEBUG         t_processed[1][0]:	29184
Feb  2 06:36:42 2021 - DEBUG         t_processed[2][0]:	14592
Feb  2 06:36:42 2021 - DEBUG         t_processed[3][0]:	7296
Feb  2 06:36:42 2021 - DEBUG         t_processed[4][0]:	3648
Feb  2 06:36:42 2021 - DEBUG    power:			2.000000
Feb  2 06:36:42 2021 - NOTICE   Finished. 1
Feb  2 06:36:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 06:36:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 06:36:42 2021 - NOTICE   --------------------------------------------------------------
Feb  2 06:36:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 06:36:42 2021 - NOTICE   	DDTR Binning 	3.652608
Feb  2 06:36:42 2021 - NOTICE   	DDTR Corner_Turn 	1.744896
Feb  2 06:36:42 2021 - NOTICE   	DDTR Dedispersion 	18.600960
Feb  2 06:36:42 2021 - NOTICE   	DDTR Host_To_Device 	51.739842
Feb  2 06:36:42 2021 - NOTICE   	DDTR total 	75.909825
Feb  2 06:36:42 2021 - NOTICE   	Total total 	76.042236
Feb  2 06:36:42 2021 - NOTICE   	Processed telescope time:	14942.208290
Feb  2 06:36:42 2021 - NOTICE    
Feb  2 06:36:42 2021 - NOTICE   	Real-time speed-up factor:	196.498801
Feb  2 06:36:42 2021 - NOTICE   --------------------------------------------------------------
Feb  2 06:36:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 06:36:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 06:36:42 2021 - NOTICE   Checked for devices.
Feb  2 06:36:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 06:36:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 06:36:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 06:36:42 2021 - DEBUG    CARD INFORMATION:
Feb  2 06:36:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 06:36:42 2021 - DEBUG    Compute capability:	7.5
Feb  2 06:36:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 06:36:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 06:36:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 06:36:42 2021 - DEBUG    ID # on this machine:	0
Feb  2 06:36:42 2021 - DEBUG    Driver version:		11010
Feb  2 06:36:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 06:36:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 06:36:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 06:36:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 06:36:42 2021 - NOTICE   Calculating strategy.
Feb  2 06:36:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1080
Feb  2 06:36:42 2021 - DEBUG    Range:	7 MAXSHIFT:	639072 Scrunch value:	128
Feb  2 06:36:42 2021 - DEBUG    Maximum dispersive delay:	 20.450304(s).
Feb  2 06:36:42 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	36 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	36 MB.


Memory allocation for the DDTR
Number of time samples: 58368;
maxshift: 18528
Number of time samples + maxshift: 76896;
Number of channels: 512
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78741504 bytes = 75.094 MB;
DDTR output size:  157483008 bytes = 150.188 MB;
Total memory required: 236224512 bytes = 225.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58368, 0
CORNER TURN!
76896 512
32 8
2403 64
Performed CT: 0.001720 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.857145
CT Device memory bandwidth in GB/s: 137.314287

NOTICE: 0.000000	432.000031	1.200000	360

Amount of telescope time processed: 0.000000

4687.500000
0.001296
380
lineshift:	452
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.000031	667.200073	0.980000	240

Amount of telescope time processed: 0.000000
timesamples: 76896

1914.062500
0.001296
168
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 667.200073	1243.200073	1.200000	480

Amount of telescope time processed: 0.000000
timesamples: 47712

1171.875000
0.001296
111
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1243.200073	2971.200195	9.600000	180

Amount of telescope time processed: 0.000000
timesamples: 33120

4687.500000
0.001296
380
lineshift:	452
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2971.200195	3523.200195	4.600000	120

Amount of telescope time processed: 0.000000
timesamples: 25824

1123.046875
0.001296
107
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	58368
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0760422 (GPU estimate)
Amount of telescope time processed: 14.942208
Number of samples processed: 58368
Real-time speedup factor: 196.498810
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
