Feb  2 05:28:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 05:28:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 05:28:52 2021 - NOTICE   Checked for devices.
Feb  2 05:28:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 05:28:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 05:28:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 05:28:52 2021 - DEBUG    CARD INFORMATION:
CT Device memory bandwidth in GB/s:Feb  2 05:28:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:28:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:28:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:28:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:28:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:28:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:28:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:28:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:28:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 05:28:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:28:53 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 05:28:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 05:28:53 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 05:28:53 2021 - DEBUG    Signal start at [samples]:	6250
Feb  2 05:28:53 2021 - DEBUG    Signal width [samples]:		1250
Feb  2 05:28:53 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 05:28:53 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 05:28:53 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 05:28:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 05:28:53 2021 - DEBUG    Optimization settings:
Feb  2 05:28:53 2021 - DEBUG    		UNROLL:			4
Feb  2 05:28:53 2021 - DEBUG    		SNUMREG:		4
Feb  2 05:28:53 2021 - DEBUG    		SDIVINT:		10
Feb  2 05:28:53 2021 - DEBUG    		SDIVINDM:		32
Feb  2 05:28:53 2021 - DEBUG    ddtr+analysis:		false
Feb  2 05:28:53 2021 - DEBUG    ddtr dm ranges:		8
Feb  2 05:28:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,14.720000,0.046000,1,1
Feb  2 05:28:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 14.720000,20.096001,0.021000,2,2
Feb  2 05:28:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.096001,39.936001,0.062000,4,4
Feb  2 05:28:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 39.936001,86.016006,0.180000,8,8
Feb  2 05:28:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.016006,168.576004,0.430000,16,16
Feb  2 05:28:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 168.576004,332.416016,0.160000,32,32
