Feb  2 06:07:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 06:07:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 06:07:13 2021 - NOTICE   Checked for devices.
Feb  2 06:07:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 06:07:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 06:07:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 06:07:13 2021 - DEBUG    CARD INFORMATION:
NOTICE: t_processed:	55296, 0
CORNER TURN!
76992 512
32 8
2406 64
Performed CT: 0.001724 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.598572
CT Device memory bandwidth in GB/s: 137.159143

NOTICE: 0.000000	403.200012	1.200000	336

Amount of telescope time processed: 0.000000

4687.500000
0.001296
307
lineshift:	475
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 403.200012	638.400024	0.980000	240

Amount of telescope time processed: 0.000000
timesamples: 76992

1914.062500
0.001296
138
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 638.400024	1214.400024	1.200000	480

Amount of telescope time processed: 0.000000
timesamples: 49344

1171.875000
0.001296
93
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1214.400024	3057.600098	9.600000	192

Amount of telescope time processed: 0.000000
timesamples: 35520

4687.500000
0.001296
307
lineshift:	475
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3057.600098	3720.000000	4.600000	144

Amount of telescope time processed: 0.000000
timesamples: 28608

1123.046875
0.001296
90
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	55296
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0708883 (GPU estimate)
Amount of telescope time processed: 14.155776
Number of samples processed: 55296
Real-time speedup factor: 199.691315
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1152 MB.
NOTICE: Output memory needed:	2376 MB.
NOTICE: Maxshift memory needed:	1152 MB.
NOTICE: Output memory needed:	2376 MB.

Memory allocation for the DDTR
Number of time samples: 24576;
maxshift: 590016
Number of time samples + maxshift: 614592;
Number of channels: 1024
Maximum number of DM-trials: 1056;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1258684416 bytes = 1200.375 MB;
DDTR output size:  2596036608 bytes = 2475.773 MB;
Total memory required: 3854721024 bytes = 3676.148 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24576, 0
CORNER TURN!
614592 1024
32 8
19206 128
Performed CT: 0.026423 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.180483
CT Device memory bandwidth in GB/s: 142.908290

NOTICE: 0.000000	15.456000	0.046000	336

Amount of telescope time processed: 0.000000

1437.500000
0.022345
1531
lineshift:	1699
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk Feb  2 06:07:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:07:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:07:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:07:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:07:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:07:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:07:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:07:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:07:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 06:07:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:07:14 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 06:07:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 06:07:14 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 06:07:14 2021 - DEBUG    Signal start at [samples]:	6250
Feb  2 06:07:14 2021 - DEBUG    Signal width [samples]:		1250
Feb  2 06:07:14 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 06:07:14 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 06:07:14 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 06:07:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 06:07:14 2021 - DEBUG    Optimization settings:
Feb  2 06:07:14 2021 - DEBUG    		UNROLL:			4
Feb  2 06:07:14 2021 - DEBUG    		SNUMREG:		8
Feb  2 06:07:14 2021 - DEBUG    		SDIVINT:		12
Feb  2 06:07:14 2021 - DEBUG    		SDIVINDM:		48
Feb  2 06:07:14 2021 - DEBUG    ddtr+analysis:		false
Feb  2 06:07:14 2021 - DEBUG    ddtr dm ranges:		8
Feb  2 06:07:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,15.456000,0.046000,1,1
Feb  2 06:07:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 15.456000,20.496000,0.021000,2,2
Feb  2 06:07:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.496000,41.327999,0.062000,4,4
Feb  2 06:07:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 41.327999,93.167999,0.180000,8,8
Feb  2 06:07:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.167999,175.727997,0.430000,16,16
Feb  2 06:07:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.727997,344.687988,0.160000,32,32
Feb  2 06:07:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 344.687988,632.687988,1.000000,64,64
