Feb  2 06:13:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 06:13:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 06:13:48 2021 - NOTICE   Checked for devices.
Feb  2 06:13:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 06:13:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 06:13:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 06:13:48 2021 - DEBUG    CARD INFORMATION:
Feb  2 06:13:49 2021 - DEBUG         ndms[3]:		288
Feb  2 06:13:49 2021 - DEBUG         ndms[4]:		192
Feb  2 06:13:49 2021 - DEBUG         ndms[5]:		1056
Feb  2 06:13:49 2021 - DEBUG         ndms[6]:		288
Feb  2 06:13:49 2021 - DEBUG         ndms[7]:		96
Feb  2 06:13:49 2021 - DEBUG    ddtr maxshift:		590112
Feb  2 06:13:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 06:13:49 2021 - DEBUG    ddtr max_ndms:		1056
Feb  2 06:13:49 2021 - DEBUG    t_processed size:	8
Feb  2 06:13:49 2021 - DEBUG    t_processed elements:
Feb  2 06:13:49 2021 - DEBUG         t_processed[0][0]:	0
Feb  2 06:13:49 2021 - DEBUG         t_processed[1][0]:	0
Feb  2 06:13:49 2021 - DEBUG         t_processed[2][0]:	0
Feb  2 06:13:49 2021 - DEBUG         t_processed[3][0]:	0
Feb  2 06:13:49 2021 - DEBUG         t_processed[4][0]:	0
Feb  2 06:13:49 2021 - DEBUG         t_processed[5][0]:	0
Feb  2 06:13:49 2021 - DEBUG         t_processed[6][0]:	0
Feb  2 06:13:49 2021 - DEBUG         t_processed[7][0]:	0
Feb  2 06:13:49 2021 - DEBUG    power:			2.000000
Feb  2 06:13:49 2021 - NOTICE   Finished. 2
Feb  2 06:13:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 06:13:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 06:13:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 06:13:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 06:13:49 2021 - NOTICE   Checked for devices.
Feb  2 06:13:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 06:13:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 06:13:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 06:13:49 2021 - DEBUG    CARD INFORMATION:
Feb  2 06:13:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 06:13:49 2021 - DEBUG    Compute capability:	7.5
Feb  2 06:13:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 06:13:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 06:13:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 06:13:49 2021 - DEBUG    ID # on this machine:	0
Feb  2 06:13:49 2021 - DEBUG    Driver version:		11010
Feb  2 06:13:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 06:13:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 06:13:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 06:13:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 06:13:49 2021 - NOTICE   Calculating strategy.
Feb  2 06:13:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2064
Feb  2 06:13:49 2021 - DEBUG    Range:	2 MAXSHIFT:	6048 Scrunch value:	4
Feb  2 06:13:49 2021 - DEBUG    Maximum dispersive delay:	 6.193152(s).
Feb  2 06:13:49 2021 - DEBUG    Diagonal DM:	147.908972
Feb  2 06:13:49 2021 - DEBUG    In 1
Feb  2 06:13:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 06:13:49 2021 - NOTICE   Calculating strategy.
Feb  2 06:13:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2064
Feb  2 06:13:49 2021 - DEBUG    Range:	2 MAXSHIFT:	6048 Scrunch value:	4
Feb  2 06:13:49 2021 - DEBUG    Maximum dispersive delay:	 6.193152(s).
Feb  2 06:13:49 2021 - DEBUG    Diagonal DM:	147.908972
Feb  2 06:13:49 2021 - DEBUG    In 1
Feb  2 06:13:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 06:13:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 06:13:49 2021 - DEBUG    CARD INFORMATION:
Feb  2 06:13:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 06:13:49 2021 - DEBUG    Compute capability:	7.5
Feb  2 06:13:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 06:13:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 06:13:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 06:13:49 2021 - DEBUG    ID # on this machine:	0
Feb  2 06:13:49 2021 - DEBUG    Driver version:		11010
Feb  2 06:13:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 06:13:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 06:13:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 06:13:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 06:13:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 06:13:49 2021 - DEBUG    az_start:		0.000000
Feb  2 06:13:49 2021 - DEBUG    za_start:		0.000000
Feb  2 06:13:49 2021 - DEBUG    src_raj:			0.000000
Feb  2 06:13:49 2021 - DEBUG    src_dej:			0.000000
Feb  2 06:13:49 2021 - DEBUG    tstart:			50000.000000
Feb  2 06:13:49 2021 - DEBUG    tsamp:			0.001024
Feb  2 06:13:49 2021 - DEBUG    refdm:			0.000000
Feb  2 06:13:49 2021 - DEBUG    period:			0.000000
Feb  2 06:13:49 2021 - DEBUG    fch1:			867.500000
Feb  2 06:13:49 2021 - DEBUG    foff:			-0.380859
Feb  2 06:13:49 2021 - DEBUG    fchannel:		0.000000
Feb  2 06:13:49 2021 - DEBUG    telescope_id:		0
Feb  2 06:13:49 2021 - DEBUG    machine_id:		0
Feb  2 06:13:49 2021 - DEBUG    data_type:		0
Feb  2 06:13:49 2021 - DEBUG    barycentric:		0
Feb  2 06:13:49 2021 - DEBUG    pulsarcentric:		0
Feb  2 06:13:49 2021 - DEBUG    nbits:			8
Feb  2 06:13:49 2021 - DEBUG    nsamples:		19531
Feb  2 06:13:49 2021 - DEBUG    nchans:			512
Feb  2 06:13:49 2021 - DEBUG    nifs:			0
Feb  2 06:13:49 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 06:13:49 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 06:13:49 2021 - DEBUG    rawdatafile:		
Feb  2 06:13:49 2021 - DEBUG    source_name:		
Feb  2 06:13:49 2021 - DEBUG    N:			0
Feb  2 06:13:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 06:13:49 2021 - DEBUG    Optimization settings:
Feb  2 06:13:49 2021 - DEBUG    		UNROLL:			4
Feb  2 06:13:49 2021 - DEBUG    		SNUMREG:		8
Feb  2 06:13:49 2021 - DEBUG    		SDIVINT:		18
Feb  2 06:13:49 2021 - DEBUG    		SDIVINDM:		48
Feb  2 06:13:49 2021 - DEBUG    ddtr+analysis:		false
Feb  2 06:13:49 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 06:13:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,536.639954,0.260000,1,1
Feb  2 06:13:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 536.639954,955.679932,0.970000,2,2
Feb  2 06:13:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 955.679932,1589.279907,6.600000,4,4
Feb  2 06:13:49 2021 - DEBUG    ddtr max_ndms:		2064
Feb  2 06:13:49 2021 - DEBUG    ddtr ndms elements:
Feb  2 06:13:49 2021 - DEBUG         ndms[0]:		2064
Feb  2 06:13:49 2021 - DEBUG         ndms[1]:		432
Feb  2 06:13:49 2021 - DEBUG         ndms[2]:		96
Feb  2 06:13:49 2021 - DEBUG    ddtr maxshift:		6048
Feb  2 06:13:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 06:13:49 2021 - DEBUG    ddtr max_ndms:		2064
Feb  2 06:13:49 2021 - DEBUG    t_processed size:	3
Feb  2 06:13:49 2021 - DEBUG    t_processed elements:
Feb  2 06:13:49 2021 - DEBUG         t_processed[0][0]:	12672
Feb  2 06:13:49 2021 - DEBUG         t_processed[1][0]:	6336
Feb  2 06:13:49 2021 - DEBUG         t_processed[2][0]:	3168
Feb  2 06:13:49 2021 - DEBUG    power:			2.000000
Feb  2 06:13:49 2021 - NOTICE   Pipeline is ready.
Feb  2 06:13:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:13:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:13:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:13:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:13:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 06:13:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:13:49 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 06:13:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 06:13:49 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 06:13:49 2021 - DEBUG    Signal start at [samples]:	195
Feb  2 06:13:49 2021 - DEBUG    Signal width [samples]:		39
Feb  2 06:13:49 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 06:13:49 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 06:13:49 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 06:13:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 06:13:49 2021 - DEBUG    Optimization settings:
Feb  2 06:13:49 2021 - DEBUG    		UNROLL:			4
Feb  2 06:13:49 2021 - DEBUG    		SNUMREG:		8
Feb  2 06:13:49 2021 - DEBUG    		SDIVINT:		18
Feb  2 06:13:49 2021 - DEBUG    		SDIVINDM:		48
Feb  2 06:13:49 2021 - DEBUG    ddtr+analysis:		false
Feb  2 06:13:49 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 06:13:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,536.639954,0.260000,1,1
Feb  2 06:13:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 536.639954,955.679932,0.970000,2,2
Feb  2 06:13:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 955.679932,1589.279907,6.600000,4,4
Feb  2 06:13:49 2021 - DEBUG    ddtr max_ndms:		2064
Feb  2 06:13:49 2021 - DEBUG    ddtr ndms elements:
Feb  2 06:13:49 2021 - DEBUG         ndms[0]:		2064
Feb  2 06:13:49 2021 - DEBUG         ndms[1]:		432
Feb  2 06:13:49 2021 - DEBUG         ndms[2]:		96
Feb  2 06:13:49 2021 - DEBUG    ddtr maxshift:		6048
Feb  2 06:13:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 06:13:49 2021 - DEBUG    ddtr max_ndms:		2064
Feb  2 06:13:49 2021 - DEBUG    t_processed size:	3
Feb  2 06:13:49 2021 - DEBUG    t_processed elements:
Feb  2 06:13:49 2021 - DEBUG         t_processed[0][0]:	12672
Feb  2 06:13:49 2021 - DEBUG         t_processed[1][0]:	6336
Feb  2 06:13:49 2021 - DEBUG         t_processed[2][0]:	3168
Feb  2 06:13:49 2021 - DEBUG    power:			2.000000
Feb  2 06:13:49 2021 - NOTICE   Finished. 1
Feb  2 06:13:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 06:13:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 06:13:49 2021 - NOTICE   --------------------------------------------------------------
Feb  2 06:13:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 06:13:49 2021 - NOTICE   	DDTR Binning 	0.661984
Feb  2 06:13:49 2021 - NOTICE   	DDTR Corner_Turn 	26.642977
Feb  2 06:13:49 2021 - NOTICE   	DDTR Dedispersion 	9.455840
Feb  2 06:13:49 2021 - NOTICE   	DDTR Host_To_Device 	816.977422
Feb  2 06:13:49 2021 - NOTICE   	DDTR total 	853.920622
Feb  2 06:13:49 2021 - NOTICE   	Total total 	35.584000
Feb  2 06:13:49 2021 - NOTICE   	Processed telescope time:	12976.127625
Feb  2 06:13:49 2021 - NOTICE    
Feb  2 06:13:49 2021 - NOTICE   	Real-time speed-up factor:	15.195941
Feb  2 06:13:49 2021 - NOTICE   --------------------------------------------------------------
Feb  2 06:13:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 06:13:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 06:13:49 2021 - NOTICE   Checked for devices.
Feb  2 06:13:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 06:13:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 06:13:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 06:13:49 2021 - DEBUG    CARD INFORMATION:
Feb  2 06:13:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 06:13:49 2021 - DEBUG    Compute capability:	7.5
Feb  2 06:13:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 06:13:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 06:13:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 06:13:49 2021 - DEBUG    ID # on this machine:	0
Feb  2 06:13:49 2021 - DEBUG    Driver version:		11010
Feb  2 06:13:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 06:13:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 06:13:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 06:13:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 06:13:49 2021 - NOTICE   Calculating strategy.
Feb  2 06:13:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 912
Feb  2 06:13:49 2021 - DEBUG    Range:	4 MAXSHIFT:	32544 Scrunch value:	16
Feb  2 06:13:49 2021 - DEBUG    Maximum dispersive delay:	 16.662527(s).
Feb  2 06:13:49 2021 - DEBUG    Diagonal DM:	16.000448
Feb  2 06:13:49 2021 - DEBUG    In 1
Feb  2 06:13:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 06:13:49 2021 - NOTICE   Calculating strategy.
Feb  2 06:13:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 912
Feb  2 06:13:49 2021 - DEBUG    Range:	4 MAXSHIFT:	32544 Scrunch value:	16
Feb  2 06:13:49 2021 - DEBUG    Maximum dispersive delay:	 16.662527(s).
Feb  2 06:13:49 2021 - DEBUG    Diagonal DM:	16.000448
Feb  2 06:13:49 2021 - DEBUG    In 1
Feb  2 06:13:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 06:13:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 06:13:49 2021 - DEBUG    CARD INFORMATION:
Feb  2 06:13:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 06:13:49 2021 - DEBUG    Compute capability:	7.5
Feb  2 06:13:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 06:13:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 06:13:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 06:13:49 2021 - DEBUG    ID # on this machine:	0
Feb  2 06:13:49 2021 - DEBUG    Driver version:		11010
Feb  2 06:13:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 06:13:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 06:13:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 06:13:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 06:13:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 06:13:49 2021 - DEBUG    az_start:		0.000000
Feb  2 06:13:49 2021 - DEBUG    za_start:		0.000000
Feb  2 06:13:49 2021 - DEBUG    src_raj:			0.000000
Feb  2 06:13:49 2021 - DEBUG    src_dej:			0.000000
Feb  2 06:13:49 2021 - DEBUG    tstart:			50000.000000
Feb  2 06:13:49 2021 - DEBUG    tsamp:			0.000512
Feb  2 06:13:49 2021 - DEBUG    refdm:			0.000000
Feb  2 06:13:49 2021 - DEBUG    period:			0.000000
Feb  2 06:13:49 2021 - DEBUG    fch1:			420.000000
Feb  2 06:13:49 2021 - DEBUG    foff:			-0.195312
Feb  2 06:13:49 2021 - DEBUG    fchannel:		0.000000
Feb  2 06:13:49 2021 - DEBUG    telescope_id:		0
Feb  2 06:13:49 2021 - DEBUG    machine_id:		0
Feb  2 06:13:49 2021 - DEBUG    data_type:		0
Feb  2 06:13:49 2021 - DEBUG    barycentric:		0
Feb  2 06:13:49 2021 - DEBUG    pulsarcentric:		0
Feb  2 06:13:49 2021 - DEBUG    nbits:			8
Feb  2 06:13:49 2021 - DEBUG    nsamples:		39062
Feb  2 06:13:49 2021 - DEBUG    nchans:			512
Feb  2 06:13:49 2021 - DEBUG    nifs:			0
Feb  2 06:13:49 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 06:13:49 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 06:13:49 2021 - DEBUG    rawdatafile:		
Feb  2 06:13:49 2021 - DEBUG    source_name:		
Feb  2 06:13:49 2021 - DEBUG    N:			0
Feb  2 06:13:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 06:13:49 2021 - DEBUG    Optimization settings:
Feb  2 06:13:49 2021 - DEBUG    		UNROLL:			4
Feb  2 06:13:49 2021 - DEBUG    		SNUMREG:		8
Feb  2 06:13:49 2021 - DEBUG    		SDIVINT:		18
Feb  2 06:13:49 2021 - DEBUG    		SDIVINDM:		48
Feb  2 06:13:49 2021 - DEBUG    ddtr+analysis:		false
Feb  2 06:13:49 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 06:13:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,59.279999,0.065000,1,1
Feb  2 06:13:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.279999,111.120003,0.360000,2,2
Feb  2 06:13:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.120003,251.279999,0.730000,4,4
Feb  2 06:13:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 251.279999,467.279999,1.500000,8,8
Feb  2 06:13:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 467.279999,856.080017,2.700000,16,16
Feb  2 06:13:49 2021 - DEBUG    ddtr max_ndms:		912
Feb  2 06:13:49 2021 - DEBUG    ddtr ndms elements:
Feb  2 06:13:49 2021 - DEBUG         ndms[0]:		912
Feb  2 06:13:49 2021 - DEBUG         ndms[1]:		144
Feb  2 06:13:49 2021 - DEBUG         ndms[2]:		192
Feb  2 06:13:49 2021 - DEBUG         ndms[3]:		144
Feb  2 06:13:49 2021 - DEBUG         ndms[4]:		144
Feb  2 06:13:49 2021 - DEBUG    ddtr maxshift:		32544
Feb  2 06:13:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 06:13:49 2021 - DEBUG    ddtr max_ndms:		912
Feb  2 06:13:49 2021 - DEBUG    t_processed size:	5
Feb  2 06:13:49 2021 - DEBUG    t_processed elements:
Feb  2 06:13:49 2021 - DEBUG         t_processed[0][0]:	4608
Feb  2 06:13:49 2021 - DEBUG         t_processed[1][0]:	2304
Feb  2 06:13:49 2021 - DEBUG         t_processed[2][0]:	1152
Feb  2 06:13:49 2021 - DEBUG         t_processed[3][0]:	576
Feb  2 06:13:49 2021 - DEBUG         t_processed[4][0]:	288
Feb  2 06:13:49 2021 - DEBUG    power:			2.000000
Feb  2 06:13:49 2021 - NOTICE   Pipeline is ready.
Feb  2 06:13:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:13:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:13:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:13:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:13:49 2021 - NOTICE   Pipeline running over next chunk.
and range 0 / 8.

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	47 MB.
NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	47 MB.

Memory allocation for the DDTR
Number of time samples: 12672;
maxshift: 6048
Number of time samples + maxshift: 18720;
Number of channels: 512
Maximum number of DM-trials: 2064;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19169280 bytes = 18.281 MB;
DDTR output size:  154552320 bytes = 147.393 MB;
Total memory required: 173721600 bytes = 165.674 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12672, 0
CORNER TURN!
18720 512
32 8
585 64
Performed CT: 0.000354 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 270.520242
CT Device memory bandwidth in GB/s: 162.312145

NOTICE: 0.000000	536.639954	0.260000	2064

Amount of telescope time processed: 0.000000

253.906235
0.003650
77
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 536.639954	955.679932	0.970000	432

Amount of telescope time processed: 0.000000
timesamples: 18720

473.632812
0.003650
115
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 955.679932	1589.279907	6.600000	96

Amount of telescope time processed: 0.000000
timesamples: 12384

1611.328125
0.003650
310
lineshift:	562
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	12672
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.035584 (GPU estimate)
Amount of telescope time processed: 12.976128
Number of samples processed: 12672
Real-time speedup factor: 364.661865
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	113 MB.
NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	113 MB.

Memory allocation for the DDTR
Number of time samples: 4608;
maxshift: 32544
Number of time samples + maxshift: 37152;
Number of channels: 512
Maximum number of DM-trials: 912;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 38043648 bytes = 36.281 MB;
DDTR output size:  135530496 bytes = 129.252 MB;
Total memory required: 173574144 bytes = 165.533 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 0
CORNER TURN!
37152 512
32 8
1161 64
Performed CT: 0.000764 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 249.008051
CT Device memory bandwidth in GB/s: 149.404831

NOTICE: 0.000000	59.279999	0.065000	912

Amount of telescope time processed: 0.000000

126.953117
0.016947
135
lineshift:	387
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 59.279999	111.120003	0.360000	144

Amount of telescope time processed: 0.000000
timesamples: 37152

351.562500
0.016947
314
lineshift:	566
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 111.120003	251.279999	0.730000	192

Amount of telescope time processed: 0.000000
timesamples: 34848

356.445312
0.016947
317
lineshift:	569
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 251.279999	467.279999	1.500000	144

Amount of telescope time processed: 0.000000
timesamples: 33696

366.210938
0.016947
325
lineshift:	577
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume rFeb  2 06:13:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:13:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 06:13:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:13:49 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 06:13:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 06:13:49 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 06:13:49 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 06:13:49 2021 - DEBUG    Signal width [samples]:		78
Feb  2 06:13:49 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 06:13:49 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 06:13:49 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 06:13:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 06:13:49 2021 - DEBUG    Optimization settings:
Feb  2 06:13:49 2021 - DEBUG    		UNROLL:			4
Feb  2 06:13:49 2021 - DEBUG    		SNUMREG:		8
Feb  2 06:13:49 2021 - DEBUG    		SDIVINT:		18
Feb  2 06:13:49 2021 - DEBUG    		SDIVINDM:		48
Feb  2 06:13:49 2021 - DEBUG    ddtr+analysis:		false
Feb  2 06:13:49 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 06:13:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,59.279999,0.065000,1,1
Feb  2 06:13:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.279999,111.120003,0.360000,2,2
Feb  2 06:13:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.120003,251.279999,0.730000,4,4
Feb  2 06:13:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 251.279999,467.279999,1.500000,8,8
Feb  2 06:13:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 467.279999,856.080017,2.700000,16,16
Feb  2 06:13:49 2021 - DEBUG    ddtr max_ndms:		912
Feb  2 06:13:49 2021 - DEBUG    ddtr ndms elements:
Feb  2 06:13:49 2021 - DEBUG         ndms[0]:		912
Feb  2 06:13:49 2021 - DEBUG         ndms[1]:		144
Feb  2 06:13:49 2021 - DEBUG         ndms[2]:		192
Feb  2 06:13:49 2021 - DEBUG         ndms[3]:		144
Feb  2 06:13:49 2021 - DEBUG         ndms[4]:		144
Feb  2 06:13:49 2021 - DEBUG    ddtr maxshift:		32544
Feb  2 06:13:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 06:13:49 2021 - DEBUG    ddtr max_ndms:		912
Feb  2 06:13:49 2021 - DEBUG    t_processed size:	5
Feb  2 06:13:49 2021 - DEBUG    t_processed elements:
Feb  2 06:13:49 2021 - DEBUG         t_processed[0][0]:	4608
