Feb  2 05:21:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 05:21:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 05:21:32 2021 - NOTICE   Checked for devices.
Feb  2 05:21:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 05:21:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 05:21:32 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 05:21:32 2021 - DEBUG    CARD INFORMATION:
Feb  2 05:21:32 2021 - DEBUG    za_start:		0.000000
Feb  2 05:21:32 2021 - DEBUG    src_raj:			0.000000
Feb  2 05:21:32 2021 - DEBUG    src_dej:			0.000000
Feb  2 05:21:32 2021 - DEBUG    tstart:			50000.000000
Feb  2 05:21:32 2021 - DEBUG    tsamp:			0.000256
Feb  2 05:21:32 2021 - DEBUG    refdm:			0.000000
Feb  2 05:21:32 2021 - DEBUG    period:			0.000000
Feb  2 05:21:32 2021 - DEBUG    fch1:			1750.000000
Feb  2 05:21:32 2021 - DEBUG    foff:			-0.976562
Feb  2 05:21:32 2021 - DEBUG    fchannel:		0.000000
Feb  2 05:21:32 2021 - DEBUG    telescope_id:		0
Feb  2 05:21:32 2021 - DEBUG    machine_id:		0
Feb  2 05:21:32 2021 - DEBUG    data_type:		0
Feb  2 05:21:32 2021 - DEBUG    barycentric:		0
Feb  2 05:21:32 2021 - DEBUG    pulsarcentric:		0
Feb  2 05:21:32 2021 - DEBUG    nbits:			8
Feb  2 05:21:32 2021 - DEBUG    nsamples:		78125
Feb  2 05:21:32 2021 - DEBUG    nchans:			512
Feb  2 05:21:32 2021 - DEBUG    nifs:			0
Feb  2 05:21:32 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 05:21:32 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 05:21:32 2021 - DEBUG    rawdatafile:		
Feb  2 05:21:32 2021 - DEBUG    source_name:		
Feb  2 05:21:32 2021 - DEBUG    N:			0
Feb  2 05:21:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 05:21:32 2021 - DEBUG    Optimization settings:
Feb  2 05:21:32 2021 - DEBUG    		UNROLL:			4
Feb  2 05:21:32 2021 - DEBUG    		SNUMREG:		2
Feb  2 05:21:32 2021 - DEBUG    		SDIVINT:		24
Feb  2 05:21:32 2021 - DEBUG    		SDIVINDM:		25
Feb  2 05:21:32 2021 - DEBUG    ddtr+analysis:		false
Feb  2 05:21:32 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 05:21:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,390.000031,1.200000,1,1
Feb  2 05:21:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 390.000031,610.500000,0.980000,2,2
Feb  2 05:21:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 610.500000,1150.500000,1.200000,4,4
Feb  2 05:21:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1150.500000,2830.500000,9.600000,8,8
Feb  2 05:21:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2830.500000,3405.500000,4.600000,16,16
Feb  2 05:21:32 2021 - DEBUG    ddtr max_ndms:		450
Feb  2 05:21:32 2021 - DEBUG    ddtr ndms elements:
Feb  2 05:21:32 2021 - DEBUG         ndms[0]:		325
Feb  2 05:21:32 2021 - DEBUG         ndms[1]:		225
Feb  2 05:21:32 2021 - DEBUG         ndms[2]:		450
Feb  2 05:21:32 2021 - DEBUG         ndms[3]:		175
Feb  2 05:21:32 2021 - DEBUG         ndms[4]:		125
Feb  2 05:21:32 2021 - DEBUG    ddtr maxshift:		18528
Feb  2 05:21:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 05:21:32 2021 - DEBUG    ddtr max_ndms:		450
Feb  2 05:21:32 2021 - DEBUG    t_processed size:	5
Feb  2 05:21:32 2021 - DEBUG    t_processed elements:
Feb  2 05:21:32 2021 - DEBUG         t_processed[0][0]:	58368
Feb  2 05:21:32 2021 - DEBUG         t_processed[1][0]:	29184
Feb  2 05:21:32 2021 - DEBUG         t_processed[2][0]:	14592
Feb  2 05:21:32 2021 - DEBUG         t_processed[3][0]:	7296
Feb  2 05:21:32 2021 - DEBUG         t_processed[4][0]:	3648
Feb  2 05:21:32 2021 - DEBUG    power:			2.000000
Feb  2 05:21:32 2021 - NOTICE   Pipeline is ready.
Feb  2 05:21:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:21:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:21:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:21:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:21:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:21:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:21:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 05:21:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:21:32 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 05:21:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 05:21:32 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 05:21:32 2021 - DEBUG    Signal start at [samples]:	781
Feb  2 05:21:32 2021 - DEBUG    Signal width [samples]:		156
Feb  2 05:21:32 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 05:21:32 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 05:21:32 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 05:21:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 05:21:32 2021 - DEBUG    Optimization settings:
Feb  2 05:21:32 2021 - DEBUG    		UNROLL:			4
Feb  2 05:21:32 2021 - DEBUG    		SNUMREG:		2
Feb  2 05:21:32 2021 - DEBUG    		SDIVINT:		24
Feb  2 05:21:32 2021 - DEBUG    		SDIVINDM:		25
Feb  2 05:21:32 2021 - DEBUG    ddtr+analysis:		false
Feb  2 05:21:32 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 05:21:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,390.000031,1.200000,1,1
Feb  2 05:21:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 390.000031,610.500000,0.980000,2,2
Feb  2 05:21:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 610.500000,1150.500000,1.200000,4,4
Feb  2 05:21:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1150.500000,2830.500000,9.600000,8,8
Feb  2 05:21:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2830.500000,3405.500000,4.600000,16,16
Feb  2 05:21:32 2021 - DEBUG    ddtr max_ndms:		450
Feb  2 05:21:32 2021 - DEBUG    ddtr ndms elements:
Feb  2 05:21:32 2021 - DEBUG         ndms[0]:		325
Feb  2 05:21:32 2021 - DEBUG         ndms[1]:		225
Feb  2 05:21:32 2021 - DEBUG         ndms[2]:		450
Feb  2 05:21:32 2021 - DEBUG         ndms[3]:		175
Feb  2 05:21:32 2021 - DEBUG         ndms[4]:		125
Feb  2 05:21:32 2021 - DEBUG    ddtr maxshift:		18528
Feb  2 05:21:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 05:21:32 2021 - DEBUG    ddtr max_ndms:		450
Feb  2 05:21:32 2021 - DEBUG    t_processed size:	5
Feb  2 05:21:32 2021 - DEBUG    t_processed elements:
Feb  2 05:21:32 2021 - DEBUG         t_processed[0][0]:	58368
Feb  2 05:21:32 2021 - DEBUG         t_processed[1][0]:	29184
Feb  2 05:21:32 2021 - DEBUG         t_processed[2][0]:	14592
Feb  2 05:21:32 2021 - DEBUG         t_processed[3][0]:	7296
Feb  2 05:21:32 2021 - DEBUG         t_processed[4][0]:	3648
Feb  2 05:21:32 2021 - DEBUG    power:			2.000000
Feb  2 05:21:32 2021 - NOTICE   Finished. 1
Feb  2 05:21:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 05:21:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 05:21:32 2021 - NOTICE   --------------------------------------------------------------
Feb  2 05:21:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 05:21:32 2021 - NOTICE   	DDTR Binning 	3.638112
Feb  2 05:21:32 2021 - NOTICE   	DDTR Corner_Turn 	1.750112
Feb  2 05:21:32 2021 - NOTICE   	DDTR Dedispersion 	29.999488
Feb  2 05:21:32 2021 - NOTICE   	DDTR Host_To_Device 	51.751329
Feb  2 05:21:32 2021 - NOTICE   	DDTR total 	87.312162
Feb  2 05:21:32 2021 - NOTICE   	Total total 	87.445152
Feb  2 05:21:32 2021 - NOTICE   	Processed telescope time:	14942.208290
Feb  2 05:21:32 2021 - NOTICE    
Feb  2 05:21:32 2021 - NOTICE   	Real-time speed-up factor:	170.875205
Feb  2 05:21:32 2021 - NOTICE   --------------------------------------------------------------
Feb  2 05:21:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 05:21:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 05:21:32 2021 - NOTICE   Checked for devices.
Feb  2 05:21:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 05:21:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 05:21:32 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 05:21:32 2021 - DEBUG    CARD INFORMATION:
Feb  2 05:21:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 05:21:32 2021 - DEBUG    Compute capability:	7.5
Feb  2 05:21:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 05:21:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 05:21:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 05:21:32 2021 - DEBUG    ID # on this machine:	0
Feb  2 05:21:32 2021 - DEBUG    Driver version:		11010
Feb  2 05:21:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 05:21:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 05:21:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 05:21:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 05:21:32 2021 - NOTICE   Calculating strategy.
Feb  2 05:21:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1025
Feb  2 05:21:32 2021 - DEBUG    Range:	7 MAXSHIFT:	553056 Scrunch value:	128
Feb  2 05:21:32 2021 - DEBUG    Maximum dispersive delay:	 17.697792(s).
Feb  2 05:21:32 2021 - DEBUG    Diagonal DM:	1.539035
Feb  2 05:21:32 2021 - DEBUG    In 1
Feb  2 05:21:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 05:21:32 2021 - NOTICE   Calculating strategy.
Feb  2 05:21:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1025
Feb  2 05:21:32 2021 - DEBUG    Range:	7 MAXSHIFT:	553056 Scrunch value:	128
Feb  2 05:21:32 2021 - DEBUG    Maximum dispersive delay:	 17.697792(s).
Feb  2 05:21:32 2021 - DEBUG    Diagonal DM:	1.539035
Feb  2 05:21:32 2021 - DEBUG    In 1
Feb  2 05:21:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 05:21:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 05:21:32 2021 - DEBUG    CARD INFORMATION:
Feb  2 05:21:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 05:21:32 2021 - DEBUG    Compute capability:	7.5
Feb  2 05:21:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 05:21:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 05:21:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 05:21:32 2021 - DEBUG    ID # on this machine:	0
Feb  2 05:21:32 2021 - DEBUG    Driver version:		11010
Feb  2 05:21:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 05:21:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 05:21:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 05:21:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 05:21:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 05:21:32 2021 - DEBUG    az_start:		0.000000
Feb  2 05:21:32 2021 - DEBUG    za_start:		0.000000
Feb  2 05:21:32 2021 - DEBUG    src_raj:			0.000000
Feb  2 05:21:32 2021 - DEBUG    src_dej:			0.000000
Feb  2 05:21:32 2021 - DEBUG    tstart:			50000.000000
Feb  2 05:21:32 2021 - DEBUG    tsamp:			0.000032
Feb  2 05:21:32 2021 - DEBUG    refdm:			0.000000
Feb  2 05:21:32 2021 - DEBUG    period:			0.000000
Feb  2 05:21:32 2021 - DEBUG    fch1:			405.000000
Feb  2 05:21:32 2021 - DEBUG    foff:			-0.107422
Feb  2 05:21:32 2021 - DEBUG    fchannel:		0.000000
Feb  2 05:21:32 2021 - DEBUG    telescope_id:		0
Feb  2 05:21:32 2021 - DEBUG    machine_id:		0
Feb  2 05:21:32 2021 - DEBUG    data_type:		0
Feb  2 05:21:32 2021 - DEBUG    barycentric:		0
Feb  2 05:21:32 2021 - DEBUG    pulsarcentric:		0
Feb  2 05:21:32 2021 - DEBUG    nbits:			8
Feb  2 05:21:32 2021 - DEBUG    nsamples:		625000
Feb  2 05:21:32 2021 - DEBUG    nchans:			1024
Feb  2 05:21:32 2021 - DEBUG    nifs:			0
Feb  2 05:21:32 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 05:21:32 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 05:21:32 2021 - DEBUG    rawdatafile:		
Feb  2 05:21:32 2021 - DEBUG    source_name:		
Feb  2 05:21:32 2021 - DEBUG    N:			0
Feb  2 05:21:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 05:21:32 2021 - DEBUG    Optimization settings:
Feb  2 05:21:32 2021 - DEBUG    		UNROLL:			4
Feb  2 05:21:32 2021 - DEBUG    		SNUMREG:		2
Feb  2 05:21:32 2021 - DEBUG    		SDIVINT:		24
Feb  2 05:21:32 2021 - DEBUG    		SDIVINDM:		25
Feb  2 05:21:32 2021 - DEBUG    ddtr+analysis:		false
Feb  2 05:21:32 2021 - DEBUG    ddtr dm ranges:		8
Feb  2 05:21:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,13.800000,0.046000,1,1
Feb  2 05:21:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 13.800000,19.049999,0.021000,2,2
Feb  2 05:21:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.049999,37.650002,0.062000,4,4
Feb  2 05:21:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.650002,87.150009,0.180000,8,8
Feb  2 05:21:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 87.150009,173.150009,0.430000,16,16
Feb  2 05:21:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 173.150009,337.150024,0.160000,32,32
Feb  2 05:21:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 337.150024,587.150024,1.000000,64,64
Feb  2 05:21:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 587.150024,787.150024,2.000000,128,128
Feb  2 05:21:32 2021 - DEBUG    ddtr max_ndms:		1025
Feb  2 05:21:32 2021 - DEBUG    ddtr ndms elements:
Feb  2 05:21:32 2021 - DEBUG         ndms[0]:		300
Feb  2 05:21:32 2021 - DEBUG         ndms[1]:		250
Feb  2 05:21:32 2021 - DEBUG         ndms[2]:		300
Feb  2 05:21:32 2021 - DEBUG         ndms[3]:		275
Feb  2 05:21:32 2021 - DEBUG         ndms[4]:		200
Feb  2 05:21:32 2021 - DEBUG         ndms[5]:		1025
Feb  2 05:21:32 2021 - DEBUG         ndms[6]:		250
Feb  2 05:21:32 2021 - DEBUG         ndms[7]:		100
Feb  2 05:21:32 2021 - DEBUG    ddtr maxshift:		553056
Feb  2 05:21:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 05:21:32 2021 - DEBUG    ddtr max_ndms:		1025
Feb  2 05:21:32 2021 - DEBUG    t_processed size:	8
Feb  2 05:21:32 2021 - DEBUG    t_processed elements:
Feb  2 05:21:32 2021 - DEBUG         t_processed[0][0]:	61440
Feb  2 05:21:32 2021 - DEBUG         t_processed[1][0]:	30720
Feb  2 05:21:32 2021 - DEBUG         t_processed[2][0]:	15360
Feb  2 05:21:32 2021 - DEBUG         t_processed[3][0]:	7680
Feb  2 05:21:32 2021 - DEBUG         t_processed[4][0]:	3840
Feb  2 05:21:32 2021 - DEBUG         t_processed[5][0]:	1920
Feb  2 05:21:32 2021 - DEBUG         t_processed[6][0]:	960
Feb  2 05:21:32 2021 - DEBUG         t_processed[7][0]:	480
Feb  2 05:21:32 2021 - DEBUG    power:			2.000000
Feb  2 05:21:32 2021 - NOTICE   Pipeline is ready.
Feb  2 05:21:32 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	36 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	36 MB.


Memory allocation for the DDTR
Number of time samples: 58368;
maxshift: 18528
Number of time samples + maxshift: 76896;
Number of channels: 512
Maximum number of DM-trials: 450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78741504 bytes = 75.094 MB;
DDTR output size:  157483008 bytes = 150.188 MB;
Total memory required: 236224512 bytes = 225.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58368, 0
CORNER TURN!
76896 512
32 8
2403 64
Performed CT: 0.001722 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.585018
CT Device memory bandwidth in GB/s: 137.151011

NOTICE: 0.000000	390.000031	1.200000	325

Amount of telescope time processed: 0.000000

4687.500000
0.001296
191
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 390.000031	610.500000	0.980000	225

Amount of telescope time processed: 0.000000
timesamples: 76896

1914.062500
0.001296
105
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 610.500000	1150.500000	1.200000	450

Amount of telescope time processed: 0.000000
timesamples: 47712

1171.875000
0.001296
82
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1150.500000	2830.500000	9.600000	175

Amount of telescope time processed: 0.000000
timesamples: 33120

4687.500000
0.001296
191
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2830.500000	3405.500000	4.600000	125

Amount of telescope time processed: 0.000000
timesamples: 25824

1123.046875
0.001296
80
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	58368
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0874452 (GPU estimate)
Amount of telescope time processed: 14.942208
Number of samples processed: 58368
Real-time speedup factor: 170.875198
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1080 MB.
NOTICE: Output memory needed:	2162 MB.
NOTICE: Maxshift memory needed:	1080 MB.
NOTICE: Output memory needed:	2162 MB.

Memory allocation for the DDTR
Number of time samples: 61440;
maxshift: 553056
Number of time samples + maxshift: 614496;
Number of channels: 1024
Maximum number of DM-trials: 1025;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1258487808 bytes = 1200.188 MB;
DDTR output size:  2519433600 bytes = 2402.719 MB;
Total memory required: 3777921408 bytes = 3602.907 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	61440, 0
CORNER TURN!
614496 1024
32 8
19203 128
Performed CT: 0.026417 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.195205
CT Device memory bandwidth in GB/s: 142.917123

NOTICE: 0.000000	13.800000	0.046000	300

Amount of telescope time processed: 0.000000

1437.500000
0.022345
816
lineshift:	864
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 Feb  2 05:21:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:21:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:21:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:21:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:21:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:21:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:21:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:21:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:21:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 05:21:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:21:33 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 05:21:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 05:21:33 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 05:21:33 2021 - DEBUG    Signal start at [samples]:	6250
Feb  2 05:21:33 2021 - DEBUG    Signal width [samples]:		1250
Feb  2 05:21:33 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 05:21:33 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 05:21:33 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 05:21:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 05:21:33 2021 - DEBUG    Optimization settings:
Feb  2 05:21:33 2021 - DEBUG    		UNROLL:			4
Feb  2 05:21:33 2021 - DEBUG    		SNUMREG:		2
Feb  2 05:21:33 2021 - DEBUG    		SDIVINT:		24
Feb  2 05:21:33 2021 - DEBUG    		SDIVINDM:		25
Feb  2 05:21:33 2021 - DEBUG    ddtr+analysis:		false
Feb  2 05:21:33 2021 - DEBUG    ddtr dm ranges:		8
Feb  2 05:21:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,13.800000,0.046000,1,1
Feb  2 05:21:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 13.800000,19.049999,0.021000,2,2
Feb  2 05:21:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.049999,37.650002,0.062000,4,4
Feb  2 05:21:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.650002,87.150009,0.180000,8,8
Feb  2 05:21:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 87.150009,173.150009,0.430000,16,16
Feb  2 05:21:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 173.150009,337.150024,0.160000,32,32
Feb  2 05:21:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 337.150024,587.150024,1.000000,64,64
