Feb  2 06:03:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 06:03:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 06:03:54 2021 - NOTICE   Checked for devices.
Feb  2 06:03:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 06:03:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 06:03:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 06:03:54 2021 - DEBUG    CARD INFORMATION:
Feb  2 06:03:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 632.687988,824.687988,2.000000,128,128
Feb  2 06:03:56 2021 - DEBUG    ddtr max_ndms:		1056
Feb  2 06:03:56 2021 - DEBUG    ddtr ndms elements:
Feb  2 06:03:56 2021 - DEBUG         ndms[0]:		336
Feb  2 06:03:56 2021 - DEBUG         ndms[1]:		240
Feb  2 06:03:56 2021 - DEBUG         ndms[2]:		336
Feb  2 06:03:56 2021 - DEBUG         ndms[3]:		288
Feb  2 06:03:56 2021 - DEBUG         ndms[4]:		192
Feb  2 06:03:56 2021 - DEBUG         ndms[5]:		1056
Feb  2 06:03:56 2021 - DEBUG         ndms[6]:		288
Feb  2 06:03:56 2021 - DEBUG         ndms[7]:		96
Feb  2 06:03:56 2021 - DEBUG    ddtr maxshift:		578600
Feb  2 06:03:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 06:03:56 2021 - DEBUG    ddtr max_ndms:		1056
Feb  2 06:03:56 2021 - DEBUG    t_processed size:	8
Feb  2 06:03:56 2021 - DEBUG    t_processed elements:
Feb  2 06:03:56 2021 - DEBUG         t_processed[0][0]:	46080
Feb  2 06:03:56 2021 - DEBUG         t_processed[1][0]:	23040
Feb  2 06:03:56 2021 - DEBUG         t_processed[2][0]:	11520
Feb  2 06:03:56 2021 - DEBUG         t_processed[3][0]:	5760
Feb  2 06:03:56 2021 - DEBUG         t_processed[4][0]:	2880
Feb  2 06:03:56 2021 - DEBUG         t_processed[5][0]:	1440
Feb  2 06:03:56 2021 - DEBUG         t_processed[6][0]:	720
Feb  2 06:03:56 2021 - DEBUG         t_processed[7][0]:	360
Feb  2 06:03:56 2021 - DEBUG    power:			2.000000
Feb  2 06:03:56 2021 - NOTICE   Finished. 2
Feb  2 06:03:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 06:03:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 06:03:56 2021 - NOTICE   --------------------------------------------------------------
Feb  2 06:03:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 06:03:56 2021 - NOTICE   	DDTR Binning 	155.225760
Feb  2 06:03:56 2021 - NOTICE   	DDTR Corner_Turn 	26.943745
Feb  2 06:03:56 2021 - NOTICE   	DDTR Dedispersion 	43.315232
Feb  2 06:03:56 2021 - NOTICE   	DDTR Host_To_Device 	838.610355
Feb  2 06:03:56 2021 - NOTICE   	DDTR total 	1064.340403
Feb  2 06:03:56 2021 - NOTICE   	Total total 	1064.550171
Feb  2 06:03:56 2021 - NOTICE   	Processed telescope time:	1474.560022
Feb  2 06:03:56 2021 - NOTICE    
Feb  2 06:03:56 2021 - NOTICE   	Real-time speed-up factor:	1.385148
Feb  2 06:03:56 2021 - NOTICE   --------------------------------------------------------------
Feb  2 06:03:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 06:03:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 06:03:56 2021 - NOTICE   Checked for devices.
Feb  2 06:03:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 06:03:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 06:03:56 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 06:03:56 2021 - DEBUG    CARD INFORMATION:
Feb  2 06:03:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 06:03:56 2021 - DEBUG    Compute capability:	7.5
Feb  2 06:03:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 06:03:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 06:03:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 06:03:56 2021 - DEBUG    ID # on this machine:	0
Feb  2 06:03:56 2021 - DEBUG    Driver version:		11010
Feb  2 06:03:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 06:03:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 06:03:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 06:03:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 06:03:56 2021 - NOTICE   Calculating strategy.
Feb  2 06:03:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2064
Feb  2 06:03:56 2021 - DEBUG    Range:	2 MAXSHIFT:	5800 Scrunch value:	4
Feb  2 06:03:56 2021 - DEBUG    Maximum dispersive delay:	 5.939200(s).
Feb  2 06:03:56 2021 - DEBUG    Diagonal DM:	147.908972
Feb  2 06:03:56 2021 - DEBUG    In 1
Feb  2 06:03:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 06:03:56 2021 - NOTICE   Calculating strategy.
Feb  2 06:03:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2064
Feb  2 06:03:56 2021 - DEBUG    Range:	2 MAXSHIFT:	5800 Scrunch value:	4
Feb  2 06:03:56 2021 - DEBUG    Maximum dispersive delay:	 5.939200(s).
Feb  2 06:03:56 2021 - DEBUG    Diagonal DM:	147.908972
Feb  2 06:03:56 2021 - DEBUG    In 1
Feb  2 06:03:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 06:03:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 06:03:56 2021 - DEBUG    CARD INFORMATION:
Feb  2 06:03:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 06:03:56 2021 - DEBUG    Compute capability:	7.5
Feb  2 06:03:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 06:03:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 06:03:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 06:03:56 2021 - DEBUG    ID # on this machine:	0
Feb  2 06:03:56 2021 - DEBUG    Driver version:		11010
Feb  2 06:03:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 06:03:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 06:03:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 06:03:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 06:03:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 06:03:56 2021 - DEBUG    az_start:		0.000000
Feb  2 06:03:56 2021 - DEBUG    za_start:		0.000000
Feb  2 06:03:56 2021 - DEBUG    src_raj:			0.000000
Feb  2 06:03:56 2021 - DEBUG    src_dej:			0.000000
Feb  2 06:03:56 2021 - DEBUG    tstart:			50000.000000
Feb  2 06:03:56 2021 - DEBUG    tsamp:			0.001024
Feb  2 06:03:56 2021 - DEBUG    refdm:			0.000000
Feb  2 06:03:56 2021 - DEBUG    period:			0.000000
Feb  2 06:03:56 2021 - DEBUG    fch1:			867.500000
Feb  2 06:03:56 2021 - DEBUG    foff:			-0.380859
Feb  2 06:03:56 2021 - DEBUG    fchannel:		0.000000
Feb  2 06:03:56 2021 - DEBUG    telescope_id:		0
Feb  2 06:03:56 2021 - DEBUG    machine_id:		0
Feb  2 06:03:56 2021 - DEBUG    data_type:		0
Feb  2 06:03:56 2021 - DEBUG    barycentric:		0
Feb  2 06:03:56 2021 - DEBUG    pulsarcentric:		0
Feb  2 06:03:56 2021 - DEBUG    nbits:			8
Feb  2 06:03:56 2021 - DEBUG    nsamples:		19531
Feb  2 06:03:56 2021 - DEBUG    nchans:			512
Feb  2 06:03:56 2021 - DEBUG    nifs:			0
Feb  2 06:03:56 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 06:03:56 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 06:03:56 2021 - DEBUG    rawdatafile:		
Feb  2 06:03:56 2021 - DEBUG    source_name:		
Feb  2 06:03:56 2021 - DEBUG    N:			0
Feb  2 06:03:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 06:03:56 2021 - DEBUG    Optimization settings:
Feb  2 06:03:56 2021 - DEBUG    		UNROLL:			4
Feb  2 06:03:56 2021 - DEBUG    		SNUMREG:		2
Feb  2 06:03:56 2021 - DEBUG    		SDIVINT:		10
Feb  2 06:03:56 2021 - DEBUG    		SDIVINDM:		48
Feb  2 06:03:56 2021 - DEBUG    ddtr+analysis:		false
Feb  2 06:03:56 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 06:03:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,536.639954,0.260000,1,1
Feb  2 06:03:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 536.639954,955.679932,0.970000,2,2
Feb  2 06:03:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 955.679932,1589.279907,6.600000,4,4
Feb  2 06:03:56 2021 - DEBUG    ddtr max_ndms:		2064
Feb  2 06:03:56 2021 - DEBUG    ddtr ndms elements:
Feb  2 06:03:56 2021 - DEBUG         ndms[0]:		2064
Feb  2 06:03:56 2021 - DEBUG         ndms[1]:		432
Feb  2 06:03:56 2021 - DEBUG         ndms[2]:		96
Feb  2 06:03:56 2021 - DEBUG    ddtr maxshift:		5800
Feb  2 06:03:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 06:03:56 2021 - DEBUG    ddtr max_ndms:		2064
Feb  2 06:03:56 2021 - DEBUG    t_processed size:	3
Feb  2 06:03:56 2021 - DEBUG    t_processed elements:
Feb  2 06:03:56 2021 - DEBUG         t_processed[0][0]:	13600
Feb  2 06:03:56 2021 - DEBUG         t_processed[1][0]:	6800
Feb  2 06:03:56 2021 - DEBUG         t_processed[2][0]:	3400
Feb  2 06:03:56 2021 - DEBUG    power:			2.000000
Feb  2 06:03:56 2021 - NOTICE   Pipeline is ready.
Feb  2 06:03:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:03:56 2021 - NOTICE   Pipeline running over next chunk.
0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 15.456000	20.496000	0.021000	240

Amount of telescope time processed: 0.000000
timesamples: 624680

328.125000
0.022345
362
lineshift:	382
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 20.496000	41.327999	0.062000	336

Amount of telescope time processed: 0.000000
timesamples: 601640

484.375000
0.022345
526
lineshift:	546
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 41.327999	93.167999	0.180000	288

Amount of telescope time processed: 0.000000
timesamples: 590120

703.125000
0.022345
756
lineshift:	776
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 93.167999	175.727997	0.430000	192

Amount of telescope time processed: 0.000000
timesamples: 584352

839.843750
0.022345
900
lineshift:	920
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.727997	344.687988	0.160000	1056

Amount of telescope time processed: 0.000000
timesamples: 581472

156.250000
0.022345
182
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 344.687988	632.687988	1.000000	288

Amount of telescope time processed: 0.000000
timesamples: 580000

488.281250
0.022345
530
lineshift:	550
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 632.687988	824.687988	2.000000	96

Amount of telescope time processed: 0.000000
timesamples: 579280

488.281250
0.022345
530
lineshift:	550
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	46080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.06455 (GPU estimate)
Amount of telescope time processed: 1.474560
Number of samples processed: 46080
Real-time speedup factor: 1.385148
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	45 MB.
NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	45 MB.

Memory allocation for the DDTR
Number of time samples: 13600;
maxshift: 5800
Number of time samples + maxshift: 19400;
Number of channels: 512
Maximum number of DM-trials: 2064;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19865600 bytes = 18.945 MB;
DDTR output size:  160166400 bytes = 152.747 MB;
Total memory required: 180032000 bytes = 171.692 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13600, 0
CORNER TURN!
19400 512
32 8
606 64
Performed CT: 0.000369 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 269.333329
CT Device memory bandwidth in GB/s: 161.599998

NOTICE: 0.000000	536.639954	0.260000	2064

Amount of telescope time processed: 0.000000

253.906235
0.003650
61
lineshift:	81
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 536.639954	955.679932	0.970000	432

Amount of telescope time processed: 0.000000
Feb  2 06:03:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:03:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:03:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 06:03:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:03:56 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 06:03:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 06:03:56 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 06:03:56 2021 - DEBUG    Signal start at [samples]:	195
Feb  2 06:03:56 2021 - DEBUG    Signal width [samples]:		39
Feb  2 06:03:56 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 06:03:56 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 06:03:56 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 06:03:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 06:03:56 2021 - DEBUG    Optimization settings:
Feb  2 06:03:56 2021 - DEBUG    		UNROLL:			4
Feb  2 06:03:56 2021 - DEBUG    		SNUMREG:		2
Feb  2 06:03:56 2021 - DEBUG    		SDIVINT:		10
Feb  2 06:03:56 2021 - DEBUG    		SDIVINDM:		48
Feb  2 06:03:56 2021 - DEBUG    ddtr+analysis:		false
Feb  2 06:03:56 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 06:03:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,536.639954,0.260000,1,1
Feb  2 06:03:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 536.639954,955.679932,0.970000,2,2
Feb  2 06:03:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 955.679932,1589.279907,6.600000,4,4
Feb  2 06:03:56 2021 - DEBUG    ddtr max_ndms:		2064
Feb  2 06:03:56 2021 - DEBUG    ddtr ndms elements:
Feb  2 06:03:56 2021 - DEBUG         ndms[0]:		2064
Feb  2 06:03:56 2021 - DEBUG         ndms[1]:		432
Feb  2 06:03:56 2021 - DEBUG         ndms[2]:		96
Feb  2 06:03:56 2021 - DEBUG    ddtr maxshift:		5800
Feb  2 06:03:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 06:03:56 2021 - DEBUG    ddtr max_ndms:		2064
Feb  2 06:03:56 2021 - DEBUG    t_processed size:	3
Feb  2 06:03:56 2021 - DEBUG    t_processed elements:
Feb  2 06:03:56 2021 - DEBUG         t_processed[0][0]:	13600
Feb  2 06:03:56 2021 - DEBUG         t_processed[1][0]:	6800
Feb  2 06:03:56 2021 - DEBUG         t_processed[2][0]:	3400
Feb  2 06:03:56 2021 - DEBUG    power:			2.000000
Feb  2 06:03:56 2021 - NOTICE   Finished. 1
Feb  2 06:03:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 06:03:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 06:03:56 2021 - NOTICE   --------------------------------------------------------------
Feb  2 06:03:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 06:03:56 2021 - NOTICE   	DDTR Binning 	0.672832
Feb  2 06:03:56 2021 - NOTICE   	DDTR Corner_Turn 	0.387072
Feb  2 06:03:56 2021 - NOTICE   	DDTR Dedispersion 	14.110624
Feb  2 06:03:56 2021 - NOTICE   	DDTR Host_To_Device 	25.357471
Feb  2 06:03:56 2021 - NOTICE   	DDTR total 	40.627072
Feb  2 06:03:56 2021 - NOTICE   	Total total 	40.720161
Feb  2 06:03:56 2021 - NOTICE   	Processed telescope time:	13926.400185
Feb  2 06:03:56 2021 - NOTICE    
Feb  2 06:03:56 2021 - NOTICE   	Real-time speed-up factor:	342.002578
Feb  2 06:03:56 2021 - NOTICE   --------------------------------------------------------------
Feb  2 06:03:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 06:03:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 06:03:56 2021 - NOTICE   Checked for devices.
Feb  2 06:03:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 06:03:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 06:03:56 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 06:03:56 2021 - DEBUG    CARD INFORMATION:
Feb  2 06:03:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 06:03:56 2021 - DEBUG    Compute capability:	7.5
Feb  2 06:03:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 06:03:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 06:03:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 06:03:56 2021 - DEBUG    ID # on this machine:	0
Feb  2 06:03:56 2021 - DEBUG    Driver version:		11010
Feb  2 06:03:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 06:03:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 06:03:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 06:03:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 06:03:56 2021 - NOTICE   Calculating strategy.
Feb  2 06:03:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 912
Feb  2 06:03:56 2021 - DEBUG    Range:	4 MAXSHIFT:	28840 Scrunch value:	16
Feb  2 06:03:56 2021 - DEBUG    Maximum dispersive delay:	 14.766080(s).
Feb  2 06:03:56 2021 - DEBUG    Diagonal DM:	16.000448
Feb  2 06:03:56 2021 - DEBUG    In 1
Feb  2 06:03:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 06:03:56 2021 - NOTICE   Calculating strategy.
Feb  2 06:03:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 912
Feb  2 06:03:56 2021 - DEBUG    Range:	4 MAXSHIFT:	28840 Scrunch value:	16
Feb  2 06:03:56 2021 - DEBUG    Maximum dispersive delay:	 14.766080(s).
Feb  2 06:03:56 2021 - DEBUG    Diagonal DM:	16.000448
Feb  2 06:03:56 2021 - DEBUG    In 1
Feb  2 06:03:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 06:03:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 06:03:56 2021 - DEBUG    CARD INFORMATION:
Feb  2 06:03:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 06:03:56 2021 - DEBUG    Compute capability:	7.5
Feb  2 06:03:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 06:03:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 06:03:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 06:03:56 2021 - DEBUG    ID # on this machine:	0
Feb  2 06:03:56 2021 - DEBUG    Driver version:		11010
Feb  2 06:03:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 06:03:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 06:03:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 06:03:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 06:03:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 06:03:56 2021 - DEBUG    az_start:		0.000000
Feb  2 06:03:56 2021 - DEBUG    za_start:		0.000000
Feb  2 06:03:56 2021 - DEBUG    src_raj:			0.000000
Feb  2 06:03:56 2021 - DEBUG    src_dej:			0.000000
Feb  2 06:03:56 2021 - DEBUG    tstart:			50000.000000
Feb  2 06:03:56 2021 - DEBUG    tsamp:			0.000512
Feb  2 06:03:56 2021 - DEBUG    refdm:			0.000000
Feb  2 06:03:56 2021 - DEBUG    period:			0.000000
Feb  2 06:03:56 2021 - DEBUG    fch1:			420.000000
Feb  2 06:03:56 2021 - DEBUG    foff:			-0.195312
Feb  2 06:03:56 2021 - DEBUG    fchannel:		0.000000
Feb  2 06:03:56 2021 - DEBUG    telescope_id:		0
Feb  2 06:03:56 2021 - DEBUG    machine_id:		0
Feb  2 06:03:56 2021 - DEBUG    data_type:		0
Feb  2 06:03:56 2021 - DEBUG    barycentric:		0
Feb  2 06:03:56 2021 - DEBUG    pulsarcentric:		0
Feb  2 06:03:56 2021 - DEBUG    nbits:			8
Feb  2 06:03:56 2021 - DEBUG    nsamples:		39062
Feb  2 06:03:56 2021 - DEBUG    nchans:			512
Feb  2 06:03:56 2021 - DEBUG    nifs:			0
Feb  2 06:03:56 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 06:03:56 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 06:03:56 2021 - DEBUG    rawdatafile:		
Feb  2 06:03:56 2021 - DEBUG    source_name:		
Feb  2 06:03:56 2021 - DEBUG    N:			0
Feb  2 06:03:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 06:03:56 2021 - DEBUG    Optimization settings:
Feb  2 06:03:56 2021 - DEBUG    		UNROLL:			4
Feb  2 06:03:56 2021 - DEBUG    		SNUMREG:		2
Feb  2 06:03:56 2021 - DEBUG    		SDIVINT:		10
Feb  2 06:03:56 2021 - DEBUG    		SDIVINDM:		48
Feb  2 06:03:56 2021 - DEBUG    ddtr+analysis:		false
Feb  2 06:03:56 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 06:03:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,59.279999,0.065000,1,1
Feb  2 06:03:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.279999,111.120003,0.360000,2,2
Feb  2 06:03:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.120003,251.279999,0.730000,4,4
Feb  2 06:03:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 251.279999,467.279999,1.500000,8,8
Feb  2 06:03:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 467.279999,856.080017,2.700000,16,16
Feb  2 06:03:56 2021 - DEBUG    ddtr max_ndms:		912
Feb  2 06:03:56 2021 - DEBUG    ddtr ndms elements:
Feb  2 06:03:56 2021 - DEBUG         ndms[0]:		912
Feb  2 06:03:56 2021 - DEBUG         ndms[1]:		144
Feb  2 06:03:56 2021 - DEBUG         ndms[2]:		192
Feb  2 06:03:56 2021 - DEBUG         ndms[3]:		144
Feb  2 06:03:56 2021 - DEBUG         ndms[4]:		144
Feb  2 06:03:56 2021 - DEBUG    ddtr maxshift:		28840
Feb  2 06:03:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 06:03:56 2021 - DEBUG    ddtr max_ndms:		912
Feb  2 06:03:56 2021 - DEBUG    t_processed size:	5
Feb  2 06:03:56 2021 - DEBUG    t_processed elements:
Feb  2 06:03:56 2021 - DEBUG         t_processed[0][0]:	9600
Feb  2 06:03:56 2021 - DEBUG         t_processed[1][0]:	4800
Feb  2 06:03:56 2021 - DEBUG         t_processed[2][0]:	2400
Feb  2 06:03:56 2021 - DEBUG         t_processed[3][0]:	1200
Feb  2 06:03:56 2021 - DEBUG         t_processed[4][0]:	600
Feb  2 06:03:56 2021 - DEBUG    power:			2.000000
Feb  2 06:03:56 2021 - NOTICE   Pipeline is ready.
Feb  2 06:03:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:03:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:03:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:03:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:03:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:03:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:03:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 06:03:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:03:56 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 06:03:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 06:03:56 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 06:03:56 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 06:03:56 2021 - DEBUG    Signal width [samples]:		78
Feb  2 06:03:56 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 06:03:56 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 06:03:56 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 06:03:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 06:03:56 2021 - DEBUG    Optimization settings:
Feb  2 06:03:56 2021 - DEBUG    		UNROLL:			4
Feb  2 06:03:56 2021 - DEBUG    		SNUMREG:		2
Feb  2 06:03:56 2021 - DEBUG    		SDIVINT:		10
Feb  2 06:03:56 2021 - DEBUG    		SDIVINDM:		48
Feb  2 06:03:56 2021 - DEBUG    ddtr+analysis:		false
Feb  2 06:03:56 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 06:03:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,59.279999,0.065000,1,1
