Feb  2 04:47:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 04:47:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 04:47:54 2021 - NOTICE   Checked for devices.
Feb  2 04:47:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 04:47:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 04:47:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 04:47:54 2021 - DEBUG    CARD INFORMATION:
Feb  2 04:47:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 332.789978,587.789978,1.000000,64,64
Feb  2 04:47:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 587.789978,767.789978,2.000000,128,128
Feb  2 04:47:56 2021 - DEBUG    ddtr max_ndms:		1035
Feb  2 04:47:56 2021 - DEBUG    ddtr ndms elements:
Feb  2 04:47:56 2021 - DEBUG         ndms[0]:		300
Feb  2 04:47:56 2021 - DEBUG         ndms[1]:		240
Feb  2 04:47:56 2021 - DEBUG         ndms[2]:		300
Feb  2 04:47:56 2021 - DEBUG         ndms[3]:		255
Feb  2 04:47:56 2021 - DEBUG         ndms[4]:		195
Feb  2 04:47:56 2021 - DEBUG         ndms[5]:		1035
Feb  2 04:47:56 2021 - DEBUG         ndms[6]:		255
Feb  2 04:47:56 2021 - DEBUG         ndms[7]:		90
Feb  2 04:47:56 2021 - DEBUG    ddtr maxshift:		537800
Feb  2 04:47:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 04:47:56 2021 - DEBUG    ddtr max_ndms:		1035
Feb  2 04:47:56 2021 - DEBUG    t_processed size:	8
Feb  2 04:47:56 2021 - DEBUG    t_processed elements:
Feb  2 04:47:56 2021 - DEBUG         t_processed[0][0]:	76800
Feb  2 04:47:56 2021 - DEBUG         t_processed[1][0]:	38400
Feb  2 04:47:56 2021 - DEBUG         t_processed[2][0]:	19200
Feb  2 04:47:56 2021 - DEBUG         t_processed[3][0]:	9600
Feb  2 04:47:56 2021 - DEBUG         t_processed[4][0]:	4800
Feb  2 04:47:56 2021 - DEBUG         t_processed[5][0]:	2400
Feb  2 04:47:56 2021 - DEBUG         t_processed[6][0]:	1200
Feb  2 04:47:56 2021 - DEBUG         t_processed[7][0]:	600
Feb  2 04:47:56 2021 - DEBUG    power:			2.000000
Feb  2 04:47:56 2021 - NOTICE   Finished. 1
Feb  2 04:47:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 04:47:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 04:47:56 2021 - NOTICE   --------------------------------------------------------------
Feb  2 04:47:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 04:47:56 2021 - NOTICE   	DDTR Binning 	146.871519
Feb  2 04:47:56 2021 - NOTICE   	DDTR Corner_Turn 	26.533888
Feb  2 04:47:56 2021 - NOTICE   	DDTR Dedispersion 	55.237280
Feb  2 04:47:56 2021 - NOTICE   	DDTR Host_To_Device 	824.277972
Feb  2 04:47:56 2021 - NOTICE   	DDTR total 	1053.166206
Feb  2 04:47:56 2021 - NOTICE   	Total total 	1053.366333
Feb  2 04:47:56 2021 - NOTICE   	Processed telescope time:	2457.599878
Feb  2 04:47:56 2021 - NOTICE    
Feb  2 04:47:56 2021 - NOTICE   	Real-time speed-up factor:	2.333091
Feb  2 04:47:56 2021 - NOTICE   --------------------------------------------------------------
Feb  2 04:47:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 04:47:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 04:47:56 2021 - NOTICE   Checked for devices.
Feb  2 04:47:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 04:47:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 04:47:56 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 04:47:56 2021 - DEBUG    CARD INFORMATION:
Feb  2 04:47:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 04:47:56 2021 - DEBUG    Compute capability:	7.5
Feb  2 04:47:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 04:47:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 04:47:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 04:47:56 2021 - DEBUG    ID # on this machine:	0
Feb  2 04:47:56 2021 - DEBUG    Driver version:		11010
Feb  2 04:47:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 04:47:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 04:47:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 04:47:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 04:47:56 2021 - NOTICE   Calculating strategy.
Feb  2 04:47:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2040
Feb  2 04:47:56 2021 - DEBUG    Range:	2 MAXSHIFT:	6600 Scrunch value:	4
Feb  2 04:47:56 2021 - DEBUG    Maximum dispersive delay:	 6.758400(s).
Feb  2 04:47:56 2021 - DEBUG    Diagonal DM:	147.908972
Feb  2 04:47:56 2021 - DEBUG    In 1
Feb  2 04:47:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 04:47:56 2021 - NOTICE   Calculating strategy.
Feb  2 04:47:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2040
Feb  2 04:47:56 2021 - DEBUG    Range:	2 MAXSHIFT:	6600 Scrunch value:	4
Feb  2 04:47:56 2021 - DEBUG    Maximum dispersive delay:	 6.758400(s).
Feb  2 04:47:56 2021 - DEBUG    Diagonal DM:	147.908972
Feb  2 04:47:56 2021 - DEBUG    In 1
Feb  2 04:47:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 04:47:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 04:47:56 2021 - DEBUG    CARD INFORMATION:
Feb  2 04:47:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 04:47:56 2021 - DEBUG    Compute capability:	7.5
Feb  2 04:47:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 04:47:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 04:47:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 04:47:56 2021 - DEBUG    ID # on this machine:	0
Feb  2 04:47:56 2021 - DEBUG    Driver version:		11010
Feb  2 04:47:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 04:47:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 04:47:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 04:47:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 04:47:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 04:47:56 2021 - DEBUG    az_start:		0.000000
Feb  2 04:47:56 2021 - DEBUG    za_start:		0.000000
Feb  2 04:47:56 2021 - DEBUG    src_raj:			0.000000
Feb  2 04:47:56 2021 - DEBUG    src_dej:			0.000000
Feb  2 04:47:56 2021 - DEBUG    tstart:			50000.000000
Feb  2 04:47:56 2021 - DEBUG    tsamp:			0.001024
Feb  2 04:47:56 2021 - DEBUG    refdm:			0.000000
Feb  2 04:47:56 2021 - DEBUG    period:			0.000000
Feb  2 04:47:56 2021 - DEBUG    fch1:			867.500000
Feb  2 04:47:56 2021 - DEBUG    foff:			-0.380859
Feb  2 04:47:56 2021 - DEBUG    fchannel:		0.000000
Feb  2 04:47:56 2021 - DEBUG    telescope_id:		0
Feb  2 04:47:56 2021 - DEBUG    machine_id:		0
Feb  2 04:47:56 2021 - DEBUG    data_type:		0
Feb  2 04:47:56 2021 - DEBUG    barycentric:		0
Feb  2 04:47:56 2021 - DEBUG    pulsarcentric:		0
Feb  2 04:47:56 2021 - DEBUG    nbits:			8
Feb  2 04:47:56 2021 - DEBUG    nsamples:		19531
Feb  2 04:47:56 2021 - DEBUG    nchans:			512
Feb  2 04:47:56 2021 - DEBUG    nifs:			0
Feb  2 04:47:56 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 04:47:56 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 04:47:56 2021 - DEBUG    rawdatafile:		
Feb  2 04:47:56 2021 - DEBUG    source_name:		
Feb  2 04:47:56 2021 - DEBUG    N:			0
Feb  2 04:47:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 04:47:56 2021 - DEBUG    Optimization settings:
Feb  2 04:47:56 2021 - DEBUG    		UNROLL:			4
Feb  2 04:47:56 2021 - DEBUG    		SNUMREG:		2
Feb  2 04:47:56 2021 - DEBUG    		SDIVINT:		50
Feb  2 04:47:56 2021 - DEBUG    		SDIVINDM:		15
Feb  2 04:47:56 2021 - DEBUG    ddtr+analysis:		false
Feb  2 04:47:56 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 04:47:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,530.399963,0.260000,1,1
Feb  2 04:47:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 530.399963,952.349976,0.970000,2,2
Feb  2 04:47:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 952.349976,1645.349976,6.600000,4,4
Feb  2 04:47:56 2021 - DEBUG    ddtr max_ndms:		2040
Feb  2 04:47:56 2021 - DEBUG    ddtr ndms elements:
Feb  2 04:47:56 2021 - DEBUG         ndms[0]:		2040
Feb  2 04:47:56 2021 - DEBUG         ndms[1]:		435
Feb  2 04:47:56 2021 - DEBUG         ndms[2]:		105
Feb  2 04:47:56 2021 - DEBUG    ddtr maxshift:		6600
Feb  2 04:47:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 04:47:56 2021 - DEBUG    ddtr max_ndms:		2040
Feb  2 04:47:56 2021 - DEBUG    t_processed size:	3
Feb  2 04:47:56 2021 - DEBUG    t_processed elements:
Feb  2 04:47:56 2021 - DEBUG         t_processed[0][0]:	12800
Feb  2 04:47:56 2021 - DEBUG         t_processed[1][0]:	6400
Feb  2 04:47:56 2021 - DEBUG         t_processed[2][0]:	3200
Feb  2 04:47:56 2021 - DEBUG    power:			2.000000
Feb  2 04:47:56 2021 - NOTICE   Pipeline is ready.
Feb  2 04:47:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 04:47:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 04:47:56 2021 - NOTICE   Pipeline running over next chunk.
ipeline_generic.


NOTICE: 13.800000	18.840000	0.021000	240

Amount of telescope time processed: 0.000000
timesamples: 614600

328.125000
0.022345
200
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 18.840000	37.440002	0.062000	300

Amount of telescope time processed: 0.000000
timesamples: 576200

484.375000
0.022345
249
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 37.440002	83.340004	0.180000	255

Amount of telescope time processed: 0.000000
timesamples: 557000

703.125000
0.022345
317
lineshift:	417
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 83.340004	167.190002	0.430000	195

Amount of telescope time processed: 0.000000
timesamples: 547392

839.843750
0.022345
360
lineshift:	460
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 167.190002	332.789978	0.160000	1035

Amount of telescope time processed: 0.000000
timesamples: 542592

156.250000
0.022345
146
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 332.789978	587.789978	1.000000	255

Amount of telescope time processed: 0.000000
timesamples: 540192

488.281250
0.022345
250
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 587.789978	767.789978	2.000000	90

Amount of telescope time processed: 0.000000
timesamples: 538928

488.281250
0.022345
250
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	76800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.05337 (GPU estimate)
Amount of telescope time processed: 2.457600
Number of samples processed: 76800
Real-time speedup factor: 2.333091
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	51 MB.
NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	51 MB.

Memory allocation for the DDTR
Number of time samples: 12800;
maxshift: 6600
Number of time samples + maxshift: 19400;
Number of channels: 512
Maximum number of DM-trials: 2040;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19865600 bytes = 18.945 MB;
DDTR output size:  158304000 bytes = 150.970 MB;
Total memory required: 178169600 bytes = 169.916 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12800, 0
CORNER TURN!
19400 512
32 8
606 64
Performed CT: 0.000370 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 268.215777
CT Device memory bandwidth in GB/s: 160.929466

NOTICE: 0.000000	530.399963	0.260000	2040

Amount of telescope time processed: 0.000000

253.906235
0.003650
110
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 530.399963	952.349976	0.970000	435

Amount of telescope time processed: 0.000000
timesamples: 19400

473.632812
0.003650
122
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 952.349976	1645.349976	6.600000	105

Amount of telescope time processed: 0.000000
timesamples: 13000

1611.32Feb  2 04:47:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 04:47:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 04:47:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 04:47:56 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 04:47:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 04:47:56 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 04:47:56 2021 - DEBUG    Signal start at [samples]:	195
Feb  2 04:47:56 2021 - DEBUG    Signal width [samples]:		39
Feb  2 04:47:56 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 04:47:56 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 04:47:56 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 04:47:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 04:47:56 2021 - DEBUG    Optimization settings:
Feb  2 04:47:56 2021 - DEBUG    		UNROLL:			4
Feb  2 04:47:56 2021 - DEBUG    		SNUMREG:		2
Feb  2 04:47:56 2021 - DEBUG    		SDIVINT:		50
Feb  2 04:47:56 2021 - DEBUG    		SDIVINDM:		15
Feb  2 04:47:56 2021 - DEBUG    ddtr+analysis:		false
Feb  2 04:47:56 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 04:47:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,530.399963,0.260000,1,1
Feb  2 04:47:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 530.399963,952.349976,0.970000,2,2
Feb  2 04:47:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 952.349976,1645.349976,6.600000,4,4
Feb  2 04:47:56 2021 - DEBUG    ddtr max_ndms:		2040
Feb  2 04:47:56 2021 - DEBUG    ddtr ndms elements:
Feb  2 04:47:56 2021 - DEBUG         ndms[0]:		2040
Feb  2 04:47:56 2021 - DEBUG         ndms[1]:		435
Feb  2 04:47:56 2021 - DEBUG         ndms[2]:		105
Feb  2 04:47:56 2021 - DEBUG    ddtr maxshift:		6600
Feb  2 04:47:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 04:47:56 2021 - DEBUG    ddtr max_ndms:		2040
Feb  2 04:47:56 2021 - DEBUG    t_processed size:	3
Feb  2 04:47:56 2021 - DEBUG    t_processed elements:
Feb  2 04:47:56 2021 - DEBUG         t_processed[0][0]:	12800
Feb  2 04:47:56 2021 - DEBUG         t_processed[1][0]:	6400
Feb  2 04:47:56 2021 - DEBUG         t_processed[2][0]:	3200
Feb  2 04:47:56 2021 - DEBUG    power:			2.000000
Feb  2 04:47:56 2021 - NOTICE   Finished. 1
Feb  2 04:47:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 04:47:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 04:47:56 2021 - NOTICE   --------------------------------------------------------------
Feb  2 04:47:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 04:47:56 2021 - NOTICE   	DDTR Binning 	0.682688
Feb  2 04:47:56 2021 - NOTICE   	DDTR Corner_Turn 	0.389120
Feb  2 04:47:56 2021 - NOTICE   	DDTR Dedispersion 	19.295808
Feb  2 04:47:56 2021 - NOTICE   	DDTR Host_To_Device 	25.348960
Feb  2 04:47:56 2021 - NOTICE   	DDTR total 	45.817918
Feb  2 04:47:56 2021 - NOTICE   	Total total 	45.912514
Feb  2 04:47:56 2021 - NOTICE   	Processed telescope time:	13107.199669
Feb  2 04:47:56 2021 - NOTICE    
Feb  2 04:47:56 2021 - NOTICE   	Real-time speed-up factor:	285.482075
Feb  2 04:47:56 2021 - NOTICE   --------------------------------------------------------------
Feb  2 04:47:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 04:47:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 04:47:56 2021 - NOTICE   Checked for devices.
Feb  2 04:47:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 04:47:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 04:47:56 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 04:47:56 2021 - DEBUG    CARD INFORMATION:
Feb  2 04:47:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 04:47:56 2021 - DEBUG    Compute capability:	7.5
Feb  2 04:47:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 04:47:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 04:47:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 04:47:56 2021 - DEBUG    ID # on this machine:	0
Feb  2 04:47:56 2021 - DEBUG    Driver version:		11010
Feb  2 04:47:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 04:47:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 04:47:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 04:47:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 04:47:56 2021 - NOTICE   Calculating strategy.
Feb  2 04:47:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 870
Feb  2 04:47:56 2021 - DEBUG    Range:	4 MAXSHIFT:	29000 Scrunch value:	16
Feb  2 04:47:56 2021 - DEBUG    Maximum dispersive delay:	 14.848000(s).
Feb  2 04:47:56 2021 - DEBUG    Diagonal DM:	16.000448
Feb  2 04:47:56 2021 - DEBUG    In 1
Feb  2 04:47:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 04:47:56 2021 - NOTICE   Calculating strategy.
Feb  2 04:47:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 870
Feb  2 04:47:56 2021 - DEBUG    Range:	4 MAXSHIFT:	29000 Scrunch value:	16
Feb  2 04:47:56 2021 - DEBUG    Maximum dispersive delay:	 14.848000(s).
Feb  2 04:47:56 2021 - DEBUG    Diagonal DM:	16.000448
Feb  2 04:47:56 2021 - DEBUG    In 1
Feb  2 04:47:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 04:47:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 04:47:56 2021 - DEBUG    CARD INFORMATION:
Feb  2 04:47:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 04:47:56 2021 - DEBUG    Compute capability:	7.5
Feb  2 04:47:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 04:47:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 04:47:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 04:47:56 2021 - DEBUG    ID # on this machine:	0
Feb  2 04:47:56 2021 - DEBUG    Driver version:		11010
Feb  2 04:47:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 04:47:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 04:47:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 04:47:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 04:47:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 04:47:56 2021 - DEBUG    az_start:		0.000000
Feb  2 04:47:56 2021 - DEBUG    za_start:		0.000000
Feb  2 04:47:56 2021 - DEBUG    src_raj:			0.000000
Feb  2 04:47:56 2021 - DEBUG    src_dej:			0.000000
Feb  2 04:47:56 2021 - DEBUG    tstart:			50000.000000
Feb  2 04:47:56 2021 - DEBUG    tsamp:			0.000512
Feb  2 04:47:56 2021 - DEBUG    refdm:			0.000000
Feb  2 04:47:56 2021 - DEBUG    period:			0.000000
Feb  2 04:47:56 2021 - DEBUG    fch1:			420.000000
Feb  2 04:47:56 2021 - DEBUG    foff:			-0.195312
Feb  2 04:47:56 2021 - DEBUG    fchannel:		0.000000
Feb  2 04:47:56 2021 - DEBUG    telescope_id:		0
Feb  2 04:47:56 2021 - DEBUG    machine_id:		0
Feb  2 04:47:56 2021 - DEBUG    data_type:		0
Feb  2 04:47:56 2021 - DEBUG    barycentric:		0
Feb  2 04:47:56 2021 - DEBUG    pulsarcentric:		0
Feb  2 04:47:56 2021 - DEBUG    nbits:			8
Feb  2 04:47:56 2021 - DEBUG    nsamples:		39062
Feb  2 04:47:56 2021 - DEBUG    nchans:			512
Feb  2 04:47:56 2021 - DEBUG    nifs:			0
Feb  2 04:47:56 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 04:47:56 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 04:47:56 2021 - DEBUG    rawdatafile:		
Feb  2 04:47:56 2021 - DEBUG    source_name:		
Feb  2 04:47:56 2021 - DEBUG    N:			0
Feb  2 04:47:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 04:47:56 2021 - DEBUG    Optimization settings:
Feb  2 04:47:56 2021 - DEBUG    		UNROLL:			4
Feb  2 04:47:56 2021 - DEBUG    		SNUMREG:		2
Feb  2 04:47:56 2021 - DEBUG    		SDIVINT:		50
Feb  2 04:47:56 2021 - DEBUG    		SDIVINDM:		15
Feb  2 04:47:56 2021 - DEBUG    ddtr+analysis:		false
Feb  2 04:47:56 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 04:47:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,56.549999,0.065000,1,1
Feb  2 04:47:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.549999,99.750000,0.360000,2,2
Feb  2 04:47:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.750000,242.100006,0.730000,4,4
Feb  2 04:47:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 242.100006,444.600006,1.500000,8,8
Feb  2 04:47:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 444.600006,809.099976,2.700000,16,16
Feb  2 04:47:56 2021 - DEBUG    ddtr max_ndms:		870
Feb  2 04:47:56 2021 - DEBUG    ddtr ndms elements:
Feb  2 04:47:56 2021 - DEBUG         ndms[0]:		870
Feb  2 04:47:56 2021 - DEBUG         ndms[1]:		120
Feb  2 04:47:56 2021 - DEBUG         ndms[2]:		195
Feb  2 04:47:56 2021 - DEBUG         ndms[3]:		135
Feb  2 04:47:56 2021 - DEBUG         ndms[4]:		135
Feb  2 04:47:56 2021 - DEBUG    ddtr maxshift:		29000
Feb  2 04:47:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 04:47:56 2021 - DEBUG    ddtr max_ndms:		870
Feb  2 04:47:56 2021 - DEBUG    t_processed size:	5
Feb  2 04:47:56 2021 - DEBUG    t_processed elements:
Feb  2 04:47:56 2021 - DEBUG         t_processed[0][0]:	9600
Feb  2 04:47:56 2021 - DEBUG         t_processed[1][0]:	4800
Feb  2 04:47:56 2021 - DEBUG         t_processed[2][0]:	2400
Feb  2 04:47:56 2021 - DEBUG         t_processed[3][0]:	1200
Feb  2 04:47:56 2021 - DEBUG         t_processed[4][0]:	600
Feb  2 04:47:56 2021 - DEBUG    power:			2.000000
Feb  2 04:47:56 2021 - NOTICE   Pipeline is ready.
Feb  2 04:47:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 04:47:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 04:47:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 04:47:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 04:47:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 04:47:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 04:47:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 04:47:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 04:47:56 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 04:47:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 04:47:56 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 04:47:56 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 04:47:56 2021 - DEBUG    Signal width [samples]:		78
Feb  2 04:47:56 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 04:47:56 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 04:47:56 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 04:47:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 04:47:56 2021 - DEBUG    Optimization settings:
Feb  2 04:47:56 2021 - DEBUG    		UNROLL:			4
Feb  2 04:47:56 2021 - DEBUG    		SNUMREG:		2
Feb  2 04:47:56 2021 - DEBUG    		SDIVINT:		50
Feb  2 04:47:56 2021 - DEBUG    		SDIVINDM:		15
Feb  2 04:47:56 2021 - DEBUG    ddtr+analysis:		false
Feb  2 04:47:56 2021 - DEBUG    ddtr dm ranges:		5
