Feb  2 04:34:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 04:34:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 04:34:49 2021 - NOTICE   Checked for devices.
Feb  2 04:34:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 04:34:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 04:34:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 04:34:49 2021 - DEBUG    CARD INFORMATION:
Feb  2 04:34:49 2021 - DEBUG    fchannel:		0.000000
Feb  2 04:34:49 2021 - DEBUG    telescope_id:		0
Feb  2 04:34:49 2021 - DEBUG    machine_id:		0
Feb  2 04:34:49 2021 - DEBUG    data_type:		0
Feb  2 04:34:49 2021 - DEBUG    barycentric:		0
Feb  2 04:34:49 2021 - DEBUG    pulsarcentric:		0
Feb  2 04:34:49 2021 - DEBUG    nbits:			8
Feb  2 04:34:49 2021 - DEBUG    nsamples:		625000
Feb  2 04:34:49 2021 - DEBUG    nchans:			1024
Feb  2 04:34:49 2021 - DEBUG    nifs:			0
Feb  2 04:34:49 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 04:34:49 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 04:34:49 2021 - DEBUG    rawdatafile:		
Feb  2 04:34:49 2021 - DEBUG    source_name:		
Feb  2 04:34:49 2021 - DEBUG    N:			0
Feb  2 04:34:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 04:34:49 2021 - DEBUG    Optimization settings:
Feb  2 04:34:49 2021 - DEBUG    		UNROLL:			4
Feb  2 04:34:49 2021 - DEBUG    		SNUMREG:		2
Feb  2 04:34:49 2021 - DEBUG    		SDIVINT:		18
Feb  2 04:34:49 2021 - DEBUG    		SDIVINDM:		10
Feb  2 04:34:49 2021 - DEBUG    ddtr+analysis:		false
Feb  2 04:34:49 2021 - DEBUG    ddtr dm ranges:		8
Feb  2 04:34:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,13.800000,0.046000,1,1
Feb  2 04:34:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 13.800000,18.840000,0.021000,2,2
Feb  2 04:34:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.840000,37.440002,0.062000,4,4
Feb  2 04:34:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.440002,84.240005,0.180000,8,8
Feb  2 04:34:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.240005,165.940002,0.430000,16,16
Feb  2 04:34:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 165.940002,330.739990,0.160000,32,32
Feb  2 04:34:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 330.739990,580.739990,1.000000,64,64
Feb  2 04:34:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 580.739990,740.739990,2.000000,128,128
Feb  2 04:34:49 2021 - DEBUG    ddtr max_ndms:		1030
Feb  2 04:34:49 2021 - DEBUG    ddtr ndms elements:
Feb  2 04:34:49 2021 - DEBUG         ndms[0]:		300
Feb  2 04:34:49 2021 - DEBUG         ndms[1]:		240
Feb  2 04:34:49 2021 - DEBUG         ndms[2]:		300
Feb  2 04:34:49 2021 - DEBUG         ndms[3]:		260
Feb  2 04:34:49 2021 - DEBUG         ndms[4]:		190
Feb  2 04:34:49 2021 - DEBUG         ndms[5]:		1030
Feb  2 04:34:49 2021 - DEBUG         ndms[6]:		250
Feb  2 04:34:49 2021 - DEBUG         ndms[7]:		80
Feb  2 04:34:49 2021 - DEBUG    ddtr maxshift:		525384
Feb  2 04:34:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 04:34:49 2021 - DEBUG    ddtr max_ndms:		1030
Feb  2 04:34:49 2021 - DEBUG    t_processed size:	8
Feb  2 04:34:49 2021 - DEBUG    t_processed elements:
Feb  2 04:34:49 2021 - DEBUG         t_processed[0][0]:	92160
Feb  2 04:34:49 2021 - DEBUG         t_processed[1][0]:	46080
Feb  2 04:34:49 2021 - DEBUG         t_processed[2][0]:	23040
Feb  2 04:34:49 2021 - DEBUG         t_processed[3][0]:	11520
Feb  2 04:34:49 2021 - DEBUG         t_processed[4][0]:	5760
Feb  2 04:34:49 2021 - DEBUG         t_processed[5][0]:	2880
Feb  2 04:34:49 2021 - DEBUG         t_processed[6][0]:	1440
Feb  2 04:34:49 2021 - DEBUG         t_processed[7][0]:	720
Feb  2 04:34:49 2021 - DEBUG    power:			2.000000
Feb  2 04:34:49 2021 - NOTICE   Pipeline is ready.
Feb  2 04:34:49 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	31 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	31 MB.


Memory allocation for the DDTR
Number of time samples: 61056;
maxshift: 16200
Number of time samples + maxshift: 77256;
Number of channels: 512
Maximum number of DM-trials: 440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79110144 bytes = 75.445 MB;
DDTR output size:  158220288 bytes = 150.891 MB;
Total memory required: 237330432 bytes = 226.336 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	61056, 0
CORNER TURN!
77256 512
32 8
2414 64
Performed CT: 0.001731 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.548605
CT Device memory bandwidth in GB/s: 137.129163

NOTICE: 0.000000	372.000000	1.200000	310

Amount of telescope time processed: 0.000000

4687.500000
0.001296
88
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 372.000000	597.400024	0.980000	230

Amount of telescope time processed: 0.000000
timesamples: 77256

1914.062500
0.001296
56
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 597.400024	1125.400024	1.200000	440

Amount of telescope time processed: 0.000000
timesamples: 46728

1171.875000
0.001296
47
lineshift:	83
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1125.400024	2661.399902	9.600000	160

Amount of telescope time processed: 0.000000
timesamples: 31464

4687.500000
0.001296
88
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2661.399902	3167.399902	4.600000	110

Amount of telescope time processed: 0.000000
timesamples: 23824

1123.046875
0.001296
47
lineshift:	83
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	61056
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0827323 (GPU estimate)
Amount of telescope time processed: 15.630336
Number of samples processed: 61056
Real-time speedup factor: 188.926529
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1026 MB.
NOTICE: Output memory needed:	2064 MB.
NOTICE: Maxshift memory needed:	1026 MB.
NOTICE: Output memory needed:	2064 MB.

Memory allocation for the DDTR
Number of time samples: 92160;
maxshift: 525384
Number of time samples + maxshift: 617544;
Number of channels: 1024
Maximum number of DM-trials: 1030;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1264730112 bytes = 1206.141 MB;
DDTR output size:  2544281280 bytes = 2426.416 MB;
Total memory required: 3809011392 bytes = 3632.556 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	92160, 0
CORNER TURN!
617544 1024
32 8
19298 128
Performed CT: 0.026586 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.850323
CT Device memory bandwidth in GB/s: 142.710194

NOTICE: 0.000000	13.800000	0.046000	300

Amount of telescope time processed: 0.000000

1437.500000
0.022345
323
lineshift:	359
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 anFeb  2 04:34:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 04:34:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 04:34:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 04:34:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 04:34:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 04:34:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 04:34:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 04:34:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 04:34:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 04:34:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 04:34:50 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 04:34:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 04:34:50 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 04:34:50 2021 - DEBUG    Signal start at [samples]:	6250
Feb  2 04:34:50 2021 - DEBUG    Signal width [samples]:		1250
Feb  2 04:34:50 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 04:34:50 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 04:34:50 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 04:34:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 04:34:50 2021 - DEBUG    Optimization settings:
Feb  2 04:34:50 2021 - DEBUG    		UNROLL:			4
Feb  2 04:34:50 2021 - DEBUG    		SNUMREG:		2
Feb  2 04:34:50 2021 - DEBUG    		SDIVINT:		18
Feb  2 04:34:50 2021 - DEBUG    		SDIVINDM:		10
Feb  2 04:34:50 2021 - DEBUG    ddtr+analysis:		false
Feb  2 04:34:50 2021 - DEBUG    ddtr dm ranges:		8
Feb  2 04:34:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,13.800000,0.046000,1,1
Feb  2 04:34:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 13.800000,18.840000,0.021000,2,2
Feb  2 04:34:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.840000,37.440002,0.062000,4,4
Feb  2 04:34:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.440002,84.240005,0.180000,8,8
Feb  2 04:34:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.240005,165.940002,0.430000,16,16
Feb  2 04:34:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 165.940002,330.739990,0.160000,32,32
Feb  2 04:34:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 330.739990,580.739990,1.000000,64,64
