Feb  2 06:28:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 06:28:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 06:28:08 2021 - NOTICE   Checked for devices.
Feb  2 06:28:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 06:28:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 06:28:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 06:28:08 2021 - DEBUG    CARD INFORMATION:
Feb  2 06:28:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 595.650024,795.650024,2.000000,128,128
Feb  2 06:28:09 2021 - DEBUG    ddtr max_ndms:		1050
Feb  2 06:28:09 2021 - DEBUG    ddtr ndms elements:
Feb  2 06:28:09 2021 - DEBUG         ndms[0]:		300
Feb  2 06:28:09 2021 - DEBUG         ndms[1]:		250
Feb  2 06:28:09 2021 - DEBUG         ndms[2]:		300
Feb  2 06:28:09 2021 - DEBUG         ndms[3]:		300
Feb  2 06:28:09 2021 - DEBUG         ndms[4]:		200
Feb  2 06:28:09 2021 - DEBUG         ndms[5]:		1050
Feb  2 06:28:09 2021 - DEBUG         ndms[6]:		250
Feb  2 06:28:09 2021 - DEBUG         ndms[7]:		100
Feb  2 06:28:09 2021 - DEBUG    ddtr maxshift:		580824
Feb  2 06:28:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 06:28:09 2021 - DEBUG    ddtr max_ndms:		1050
Feb  2 06:28:09 2021 - DEBUG    t_processed size:	8
Feb  2 06:28:09 2021 - DEBUG    t_processed elements:
Feb  2 06:28:09 2021 - DEBUG         t_processed[0][0]:	27648
Feb  2 06:28:09 2021 - DEBUG         t_processed[1][0]:	13824
Feb  2 06:28:09 2021 - DEBUG         t_processed[2][0]:	6912
Feb  2 06:28:09 2021 - DEBUG         t_processed[3][0]:	3456
Feb  2 06:28:09 2021 - DEBUG         t_processed[4][0]:	1728
Feb  2 06:28:09 2021 - DEBUG         t_processed[5][0]:	864
Feb  2 06:28:09 2021 - DEBUG         t_processed[6][0]:	432
Feb  2 06:28:09 2021 - DEBUG         t_processed[7][0]:	216
Feb  2 06:28:09 2021 - DEBUG    power:			2.000000
Feb  2 06:28:09 2021 - NOTICE   Finished. 1
Feb  2 06:28:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 06:28:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 06:28:09 2021 - NOTICE   --------------------------------------------------------------
Feb  2 06:28:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 06:28:09 2021 - NOTICE   	DDTR Binning 	154.602400
Feb  2 06:28:09 2021 - NOTICE   	DDTR Corner_Turn 	26.283712
Feb  2 06:28:09 2021 - NOTICE   	DDTR Dedispersion 	22.935584
Feb  2 06:28:09 2021 - NOTICE   	DDTR Host_To_Device 	815.954858
Feb  2 06:28:09 2021 - NOTICE   	DDTR total 	1020.012804
Feb  2 06:28:09 2021 - NOTICE   	Total total 	1020.209167
Feb  2 06:28:09 2021 - NOTICE   	Processed telescope time:	884.736001
Feb  2 06:28:09 2021 - NOTICE    
Feb  2 06:28:09 2021 - NOTICE   	Real-time speed-up factor:	0.867210
Feb  2 06:28:09 2021 - NOTICE   --------------------------------------------------------------
Feb  2 06:28:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 06:28:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 06:28:09 2021 - NOTICE   Checked for devices.
Feb  2 06:28:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 06:28:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 06:28:09 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 06:28:09 2021 - DEBUG    CARD INFORMATION:
Feb  2 06:28:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 06:28:09 2021 - DEBUG    Compute capability:	7.5
Feb  2 06:28:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 06:28:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 06:28:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 06:28:09 2021 - DEBUG    ID # on this machine:	0
Feb  2 06:28:09 2021 - DEBUG    Driver version:		11010
Feb  2 06:28:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 06:28:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 06:28:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 06:28:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 06:28:09 2021 - NOTICE   Calculating strategy.
Feb  2 06:28:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2050
Feb  2 06:28:09 2021 - DEBUG    Range:	2 MAXSHIFT:	6264 Scrunch value:	4
Feb  2 06:28:09 2021 - DEBUG    Maximum dispersive delay:	 6.414336(s).
Feb  2 06:28:09 2021 - DEBUG    Diagonal DM:	147.908972
Feb  2 06:28:09 2021 - DEBUG    In 1
Feb  2 06:28:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 06:28:09 2021 - NOTICE   Calculating strategy.
Feb  2 06:28:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2050
Feb  2 06:28:09 2021 - DEBUG    Range:	2 MAXSHIFT:	6264 Scrunch value:	4
Feb  2 06:28:09 2021 - DEBUG    Maximum dispersive delay:	 6.414336(s).
Feb  2 06:28:09 2021 - DEBUG    Diagonal DM:	147.908972
Feb  2 06:28:09 2021 - DEBUG    In 1
Feb  2 06:28:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 06:28:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 06:28:09 2021 - DEBUG    CARD INFORMATION:
Feb  2 06:28:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 06:28:09 2021 - DEBUG    Compute capability:	7.5
Feb  2 06:28:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 06:28:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 06:28:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 06:28:09 2021 - DEBUG    ID # on this machine:	0
Feb  2 06:28:09 2021 - DEBUG    Driver version:		11010
Feb  2 06:28:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 06:28:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 06:28:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 06:28:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 06:28:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 06:28:09 2021 - DEBUG    az_start:		0.000000
Feb  2 06:28:09 2021 - DEBUG    za_start:		0.000000
Feb  2 06:28:09 2021 - DEBUG    src_raj:			0.000000
Feb  2 06:28:09 2021 - DEBUG    src_dej:			0.000000
Feb  2 06:28:09 2021 - DEBUG    tstart:			50000.000000
Feb  2 06:28:09 2021 - DEBUG    tsamp:			0.001024
Feb  2 06:28:09 2021 - DEBUG    refdm:			0.000000
Feb  2 06:28:09 2021 - DEBUG    period:			0.000000
Feb  2 06:28:09 2021 - DEBUG    fch1:			867.500000
Feb  2 06:28:09 2021 - DEBUG    foff:			-0.380859
Feb  2 06:28:09 2021 - DEBUG    fchannel:		0.000000
Feb  2 06:28:09 2021 - DEBUG    telescope_id:		0
Feb  2 06:28:09 2021 - DEBUG    machine_id:		0
Feb  2 06:28:09 2021 - DEBUG    data_type:		0
Feb  2 06:28:09 2021 - DEBUG    barycentric:		0
Feb  2 06:28:09 2021 - DEBUG    pulsarcentric:		0
Feb  2 06:28:09 2021 - DEBUG    nbits:			8
Feb  2 06:28:09 2021 - DEBUG    nsamples:		19531
Feb  2 06:28:09 2021 - DEBUG    nchans:			512
Feb  2 06:28:09 2021 - DEBUG    nifs:			0
Feb  2 06:28:09 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 06:28:09 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 06:28:09 2021 - DEBUG    rawdatafile:		
Feb  2 06:28:09 2021 - DEBUG    source_name:		
Feb  2 06:28:09 2021 - DEBUG    N:			0
Feb  2 06:28:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 06:28:09 2021 - DEBUG    Optimization settings:
Feb  2 06:28:09 2021 - DEBUG    		UNROLL:			4
Feb  2 06:28:09 2021 - DEBUG    		SNUMREG:		6
Feb  2 06:28:09 2021 - DEBUG    		SDIVINT:		18
Feb  2 06:28:09 2021 - DEBUG    		SDIVINDM:		50
Feb  2 06:28:09 2021 - DEBUG    ddtr+analysis:		false
Feb  2 06:28:09 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 06:28:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,533.000000,0.260000,1,1
Feb  2 06:28:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 533.000000,969.500000,0.970000,2,2
Feb  2 06:28:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 969.500000,1629.500000,6.600000,4,4
Feb  2 06:28:09 2021 - DEBUG    ddtr max_ndms:		2050
Feb  2 06:28:09 2021 - DEBUG    ddtr ndms elements:
Feb  2 06:28:09 2021 - DEBUG         ndms[0]:		2050
Feb  2 06:28:09 2021 - DEBUG         ndms[1]:		450
Feb  2 06:28:09 2021 - DEBUG         ndms[2]:		100
Feb  2 06:28:09 2021 - DEBUG    ddtr maxshift:		6264
Feb  2 06:28:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 06:28:09 2021 - DEBUG    ddtr max_ndms:		2050
Feb  2 06:28:09 2021 - DEBUG    t_processed size:	3
Feb  2 06:28:09 2021 - DEBUG    t_processed elements:
Feb  2 06:28:09 2021 - DEBUG         t_processed[0][0]:	12960
Feb  2 06:28:09 2021 - DEBUG         t_processed[1][0]:	6480
Feb  2 06:28:09 2021 - DEBUG         t_processed[2][0]:	3240
Feb  2 06:28:09 2021 - DEBUG    power:			2.000000
Feb  2 06:28:09 2021 - NOTICE   Pipeline is ready.
Feb  2 06:28:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:28:09 2021 - NOTICE   Pipeline running over next chunk.
k 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 13.800000	19.049999	0.021000	250

Amount of telescope time processed: 0.000000
timesamples: 608472

328.125000
0.022345
393
lineshift:	573
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 19.049999	37.650002	0.062000	300

Amount of telescope time processed: 0.000000
timesamples: 594648

484.375000
0.022345
564
lineshift:	744
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 37.650002	91.650009	0.180000	300

Amount of telescope time processed: 0.000000
timesamples: 587736

703.125000
0.022345
803
lineshift:	983
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 91.650009	177.650009	0.430000	200

Amount of telescope time processed: 0.000000
timesamples: 584272

839.843750
0.022345
953
lineshift:	1133
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 177.650009	345.650024	0.160000	1050

Amount of telescope time processed: 0.000000
timesamples: 582528

156.250000
0.022345
205
lineshift:	385
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.650024	595.650024	1.000000	250

Amount of telescope time processed: 0.000000
timesamples: 581664

488.281250
0.022345
568
lineshift:	748
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 595.650024	795.650024	2.000000	100

Amount of telescope time processed: 0.000000
timesamples: 581168

488.281250
0.022345
568
lineshift:	748
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	27648
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.02021 (GPU estimate)
Amount of telescope time processed: 0.884736
Number of samples processed: 27648
Real-time speedup factor: 0.867210
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	48 MB.
NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	48 MB.

Memory allocation for the DDTR
Number of time samples: 12960;
maxshift: 6264
Number of time samples + maxshift: 19224;
Number of channels: 512
Maximum number of DM-trials: 2050;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19685376 bytes = 18.773 MB;
DDTR output size:  157636800 bytes = 150.334 MB;
Total memory required: 177322176 bytes = 169.108 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12960, 0
CORNER TURN!
19224 512
32 8
600 64
Performed CT: 0.000367 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 268.179825
CT Device memory bandwidth in GB/s: 160.907895

NOTICE: 0.000000	533.000000	0.260000	2050

Amount of telescope time processed: 0.000000

253.906235
0.003650
79
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 533.000000	969.500000	0.970000	450

Amount of telescope time processed: 0.000000
timesamples: 19224

473.632812
0.003650
118
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1Feb  2 06:28:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:28:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:28:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 06:28:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:28:09 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 06:28:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 06:28:09 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 06:28:09 2021 - DEBUG    Signal start at [samples]:	195
Feb  2 06:28:09 2021 - DEBUG    Signal width [samples]:		39
Feb  2 06:28:09 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 06:28:09 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 06:28:09 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 06:28:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 06:28:09 2021 - DEBUG    Optimization settings:
Feb  2 06:28:09 2021 - DEBUG    		UNROLL:			4
Feb  2 06:28:09 2021 - DEBUG    		SNUMREG:		6
Feb  2 06:28:09 2021 - DEBUG    		SDIVINT:		18
Feb  2 06:28:09 2021 - DEBUG    		SDIVINDM:		50
Feb  2 06:28:09 2021 - DEBUG    ddtr+analysis:		false
Feb  2 06:28:09 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 06:28:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,533.000000,0.260000,1,1
Feb  2 06:28:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 533.000000,969.500000,0.970000,2,2
Feb  2 06:28:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 969.500000,1629.500000,6.600000,4,4
Feb  2 06:28:09 2021 - DEBUG    ddtr max_ndms:		2050
Feb  2 06:28:09 2021 - DEBUG    ddtr ndms elements:
Feb  2 06:28:09 2021 - DEBUG         ndms[0]:		2050
Feb  2 06:28:09 2021 - DEBUG         ndms[1]:		450
Feb  2 06:28:09 2021 - DEBUG         ndms[2]:		100
Feb  2 06:28:09 2021 - DEBUG    ddtr maxshift:		6264
Feb  2 06:28:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 06:28:09 2021 - DEBUG    ddtr max_ndms:		2050
Feb  2 06:28:09 2021 - DEBUG    t_processed size:	3
Feb  2 06:28:09 2021 - DEBUG    t_processed elements:
Feb  2 06:28:09 2021 - DEBUG         t_processed[0][0]:	12960
Feb  2 06:28:09 2021 - DEBUG         t_processed[1][0]:	6480
Feb  2 06:28:09 2021 - DEBUG         t_processed[2][0]:	3240
Feb  2 06:28:09 2021 - DEBUG    power:			2.000000
Feb  2 06:28:09 2021 - NOTICE   Finished. 1
Feb  2 06:28:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 06:28:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 06:28:09 2021 - NOTICE   --------------------------------------------------------------
Feb  2 06:28:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 06:28:09 2021 - NOTICE   	DDTR Binning 	0.686496
Feb  2 06:28:09 2021 - NOTICE   	DDTR Corner_Turn 	0.383520
Feb  2 06:28:09 2021 - NOTICE   	DDTR Dedispersion 	10.380736
Feb  2 06:28:09 2021 - NOTICE   	DDTR Host_To_Device 	25.225727
Feb  2 06:28:09 2021 - NOTICE   	DDTR total 	36.780415
Feb  2 06:28:09 2021 - NOTICE   	Total total 	36.881729
Feb  2 06:28:09 2021 - NOTICE   	Processed telescope time:	13271.039963
Feb  2 06:28:09 2021 - NOTICE    
Feb  2 06:28:09 2021 - NOTICE   	Real-time speed-up factor:	359.826946
Feb  2 06:28:09 2021 - NOTICE   --------------------------------------------------------------
Feb  2 06:28:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 06:28:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 06:28:09 2021 - NOTICE   Checked for devices.
Feb  2 06:28:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 06:28:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 06:28:09 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 06:28:09 2021 - DEBUG    CARD INFORMATION:
Feb  2 06:28:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 06:28:09 2021 - DEBUG    Compute capability:	7.5
Feb  2 06:28:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 06:28:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 06:28:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 06:28:09 2021 - DEBUG    ID # on this machine:	0
Feb  2 06:28:09 2021 - DEBUG    Driver version:		11010
Feb  2 06:28:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 06:28:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 06:28:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 06:28:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 06:28:09 2021 - NOTICE   Calculating strategy.
Feb  2 06:28:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 900
Feb  2 06:28:09 2021 - DEBUG    Range:	4 MAXSHIFT:	31320 Scrunch value:	16
Feb  2 06:28:09 2021 - DEBUG    Maximum dispersive delay:	 16.035839(s).
Feb  2 06:28:09 2021 - DEBUG    Diagonal DM:	16.000448
Feb  2 06:28:09 2021 - DEBUG    In 1
Feb  2 06:28:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 06:28:09 2021 - NOTICE   Calculating strategy.
Feb  2 06:28:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 900
Feb  2 06:28:09 2021 - DEBUG    Range:	4 MAXSHIFT:	31320 Scrunch value:	16
Feb  2 06:28:09 2021 - DEBUG    Maximum dispersive delay:	 16.035839(s).
Feb  2 06:28:09 2021 - DEBUG    Diagonal DM:	16.000448
Feb  2 06:28:09 2021 - DEBUG    In 1
Feb  2 06:28:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 06:28:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 06:28:09 2021 - DEBUG    CARD INFORMATION:
Feb  2 06:28:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 06:28:09 2021 - DEBUG    Compute capability:	7.5
Feb  2 06:28:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 06:28:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 06:28:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 06:28:09 2021 - DEBUG    ID # on this machine:	0
Feb  2 06:28:09 2021 - DEBUG    Driver version:		11010
Feb  2 06:28:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 06:28:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 06:28:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 06:28:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 06:28:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 06:28:09 2021 - DEBUG    az_start:		0.000000
Feb  2 06:28:09 2021 - DEBUG    za_start:		0.000000
Feb  2 06:28:09 2021 - DEBUG    src_raj:			0.000000
Feb  2 06:28:09 2021 - DEBUG    src_dej:			0.000000
Feb  2 06:28:09 2021 - DEBUG    tstart:			50000.000000
Feb  2 06:28:09 2021 - DEBUG    tsamp:			0.000512
Feb  2 06:28:09 2021 - DEBUG    refdm:			0.000000
Feb  2 06:28:09 2021 - DEBUG    period:			0.000000
Feb  2 06:28:09 2021 - DEBUG    fch1:			420.000000
Feb  2 06:28:09 2021 - DEBUG    foff:			-0.195312
Feb  2 06:28:09 2021 - DEBUG    fchannel:		0.000000
Feb  2 06:28:09 2021 - DEBUG    telescope_id:		0
Feb  2 06:28:09 2021 - DEBUG    machine_id:		0
Feb  2 06:28:09 2021 - DEBUG    data_type:		0
Feb  2 06:28:09 2021 - DEBUG    barycentric:		0
Feb  2 06:28:09 2021 - DEBUG    pulsarcentric:		0
Feb  2 06:28:09 2021 - DEBUG    nbits:			8
Feb  2 06:28:09 2021 - DEBUG    nsamples:		39062
Feb  2 06:28:09 2021 - DEBUG    nchans:			512
Feb  2 06:28:09 2021 - DEBUG    nifs:			0
Feb  2 06:28:09 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 06:28:09 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 06:28:09 2021 - DEBUG    rawdatafile:		
Feb  2 06:28:09 2021 - DEBUG    source_name:		
Feb  2 06:28:09 2021 - DEBUG    N:			0
Feb  2 06:28:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 06:28:09 2021 - DEBUG    Optimization settings:
Feb  2 06:28:09 2021 - DEBUG    		UNROLL:			4
Feb  2 06:28:09 2021 - DEBUG    		SNUMREG:		6
Feb  2 06:28:09 2021 - DEBUG    		SDIVINT:		18
Feb  2 06:28:09 2021 - DEBUG    		SDIVINDM:		50
Feb  2 06:28:09 2021 - DEBUG    ddtr+analysis:		false
Feb  2 06:28:09 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 06:28:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,58.499996,0.065000,1,1
Feb  2 06:28:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.499996,112.500000,0.360000,2,2
Feb  2 06:28:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.500000,258.500000,0.730000,4,4
Feb  2 06:28:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 258.500000,483.500000,1.500000,8,8
Feb  2 06:28:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 483.500000,888.500000,2.700000,16,16
Feb  2 06:28:09 2021 - DEBUG    ddtr max_ndms:		900
Feb  2 06:28:09 2021 - DEBUG    ddtr ndms elements:
Feb  2 06:28:09 2021 - DEBUG         ndms[0]:		900
Feb  2 06:28:09 2021 - DEBUG         ndms[1]:		150
Feb  2 06:28:09 2021 - DEBUG         ndms[2]:		200
Feb  2 06:28:09 2021 - DEBUG         ndms[3]:		150
Feb  2 06:28:09 2021 - DEBUG         ndms[4]:		150
Feb  2 06:28:09 2021 - DEBUG    ddtr maxshift:		31320
Feb  2 06:28:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 06:28:09 2021 - DEBUG    ddtr max_ndms:		900
Feb  2 06:28:09 2021 - DEBUG    t_processed size:	5
Feb  2 06:28:09 2021 - DEBUG    t_processed elements:
Feb  2 06:28:09 2021 - DEBUG         t_processed[0][0]:	6912
Feb  2 06:28:09 2021 - DEBUG         t_processed[1][0]:	3456
Feb  2 06:28:09 2021 - DEBUG         t_processed[2][0]:	1728
Feb  2 06:28:09 2021 - DEBUG         t_processed[3][0]:	864
Feb  2 06:28:09 2021 - DEBUG         t_processed[4][0]:	432
Feb  2 06:28:09 2021 - DEBUG    power:			2.000000
Feb  2 06:28:09 2021 - NOTICE   Pipeline is ready.
Feb  2 06:28:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:28:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:28:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:28:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:28:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:28:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:28:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 06:28:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:28:09 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 06:28:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 06:28:09 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 06:28:09 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 06:28:09 2021 - DEBUG    Signal width [samples]:		78
Feb  2 06:28:09 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 06:28:09 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 06:28:09 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 06:28:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 06:28:09 2021 - DEBUG    Optimization settings:
Feb  2 06:28:09 2021 - DEBUG    		UNROLL:			4
Feb  2 06:28:09 2021 - DEBUG    		SNUMREG:		6
Feb  2 06:28:09 2021 - DEBUG    		SDIVINT:		18
Feb  2 06:28:09 2021 - DEBUG    		SDIVINDM:		50
Feb  2 06:28:09 2021 - DEBUG    ddtr+analysis:		false
Feb  2 06:28:09 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 06:28:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,58.499996,0.065000,1,1
