Feb  2 06:17:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 06:17:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 06:17:07 2021 - NOTICE   Checked for devices.
Feb  2 06:17:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 06:17:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 06:17:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 06:17:07 2021 - DEBUG    CARD INFORMATION:
Feb  2 06:17:07 2021 - DEBUG    za_start:		0.000000
Feb  2 06:17:07 2021 - DEBUG    src_raj:			0.000000
Feb  2 06:17:07 2021 - DEBUG    src_dej:			0.000000
Feb  2 06:17:07 2021 - DEBUG    tstart:			50000.000000
Feb  2 06:17:07 2021 - DEBUG    tsamp:			0.000256
Feb  2 06:17:07 2021 - DEBUG    refdm:			0.000000
Feb  2 06:17:07 2021 - DEBUG    period:			0.000000
Feb  2 06:17:07 2021 - DEBUG    fch1:			1750.000000
Feb  2 06:17:07 2021 - DEBUG    foff:			-0.976562
Feb  2 06:17:07 2021 - DEBUG    fchannel:		0.000000
Feb  2 06:17:07 2021 - DEBUG    telescope_id:		0
Feb  2 06:17:07 2021 - DEBUG    machine_id:		0
Feb  2 06:17:07 2021 - DEBUG    data_type:		0
Feb  2 06:17:07 2021 - DEBUG    barycentric:		0
Feb  2 06:17:07 2021 - DEBUG    pulsarcentric:		0
Feb  2 06:17:07 2021 - DEBUG    nbits:			8
Feb  2 06:17:07 2021 - DEBUG    nsamples:		78125
Feb  2 06:17:07 2021 - DEBUG    nchans:			512
Feb  2 06:17:07 2021 - DEBUG    nifs:			0
Feb  2 06:17:07 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 06:17:07 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 06:17:07 2021 - DEBUG    rawdatafile:		
Feb  2 06:17:07 2021 - DEBUG    source_name:		
Feb  2 06:17:07 2021 - DEBUG    N:			0
Feb  2 06:17:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 06:17:07 2021 - DEBUG    Optimization settings:
Feb  2 06:17:07 2021 - DEBUG    		UNROLL:			4
Feb  2 06:17:07 2021 - DEBUG    		SNUMREG:		4
Feb  2 06:17:07 2021 - DEBUG    		SDIVINT:		8
Feb  2 06:17:07 2021 - DEBUG    		SDIVINDM:		50
Feb  2 06:17:07 2021 - DEBUG    ddtr+analysis:		false
Feb  2 06:17:07 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 06:17:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,420.000031,1.200000,1,1
Feb  2 06:17:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 420.000031,665.000000,0.980000,2,2
Feb  2 06:17:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 665.000000,1205.000000,1.200000,4,4
Feb  2 06:17:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1205.000000,3125.000000,9.600000,8,8
Feb  2 06:17:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3125.000000,3815.000000,4.600000,16,16
Feb  2 06:17:07 2021 - DEBUG    ddtr max_ndms:		450
Feb  2 06:17:07 2021 - DEBUG    ddtr ndms elements:
Feb  2 06:17:07 2021 - DEBUG         ndms[0]:		350
Feb  2 06:17:07 2021 - DEBUG         ndms[1]:		250
Feb  2 06:17:07 2021 - DEBUG         ndms[2]:		450
Feb  2 06:17:07 2021 - DEBUG         ndms[3]:		200
Feb  2 06:17:07 2021 - DEBUG         ndms[4]:		150
Feb  2 06:17:07 2021 - DEBUG    ddtr maxshift:		19520
Feb  2 06:17:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 06:17:07 2021 - DEBUG    ddtr max_ndms:		450
Feb  2 06:17:07 2021 - DEBUG    t_processed size:	5
Feb  2 06:17:07 2021 - DEBUG    t_processed elements:
Feb  2 06:17:07 2021 - DEBUG         t_processed[0][0]:	58368
Feb  2 06:17:07 2021 - DEBUG         t_processed[1][0]:	29184
Feb  2 06:17:07 2021 - DEBUG         t_processed[2][0]:	14592
Feb  2 06:17:07 2021 - DEBUG         t_processed[3][0]:	7296
Feb  2 06:17:07 2021 - DEBUG         t_processed[4][0]:	3648
Feb  2 06:17:07 2021 - DEBUG    power:			2.000000
Feb  2 06:17:07 2021 - NOTICE   Pipeline is ready.
Feb  2 06:17:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:17:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:17:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:17:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:17:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:17:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:17:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 06:17:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:17:07 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 06:17:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 06:17:07 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 06:17:07 2021 - DEBUG    Signal start at [samples]:	781
Feb  2 06:17:07 2021 - DEBUG    Signal width [samples]:		156
Feb  2 06:17:07 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 06:17:07 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 06:17:07 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 06:17:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 06:17:07 2021 - DEBUG    Optimization settings:
Feb  2 06:17:07 2021 - DEBUG    		UNROLL:			4
Feb  2 06:17:07 2021 - DEBUG    		SNUMREG:		4
Feb  2 06:17:07 2021 - DEBUG    		SDIVINT:		8
Feb  2 06:17:07 2021 - DEBUG    		SDIVINDM:		50
Feb  2 06:17:07 2021 - DEBUG    ddtr+analysis:		false
Feb  2 06:17:07 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 06:17:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,420.000031,1.200000,1,1
Feb  2 06:17:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 420.000031,665.000000,0.980000,2,2
Feb  2 06:17:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 665.000000,1205.000000,1.200000,4,4
Feb  2 06:17:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1205.000000,3125.000000,9.600000,8,8
Feb  2 06:17:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3125.000000,3815.000000,4.600000,16,16
Feb  2 06:17:07 2021 - DEBUG    ddtr max_ndms:		450
Feb  2 06:17:07 2021 - DEBUG    ddtr ndms elements:
Feb  2 06:17:07 2021 - DEBUG         ndms[0]:		350
Feb  2 06:17:07 2021 - DEBUG         ndms[1]:		250
Feb  2 06:17:07 2021 - DEBUG         ndms[2]:		450
Feb  2 06:17:07 2021 - DEBUG         ndms[3]:		200
Feb  2 06:17:07 2021 - DEBUG         ndms[4]:		150
Feb  2 06:17:07 2021 - DEBUG    ddtr maxshift:		19520
Feb  2 06:17:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 06:17:07 2021 - DEBUG    ddtr max_ndms:		450
Feb  2 06:17:07 2021 - DEBUG    t_processed size:	5
Feb  2 06:17:07 2021 - DEBUG    t_processed elements:
Feb  2 06:17:07 2021 - DEBUG         t_processed[0][0]:	58368
Feb  2 06:17:07 2021 - DEBUG         t_processed[1][0]:	29184
Feb  2 06:17:07 2021 - DEBUG         t_processed[2][0]:	14592
Feb  2 06:17:07 2021 - DEBUG         t_processed[3][0]:	7296
Feb  2 06:17:07 2021 - DEBUG         t_processed[4][0]:	3648
Feb  2 06:17:07 2021 - DEBUG    power:			2.000000
Feb  2 06:17:07 2021 - NOTICE   Finished. 1
Feb  2 06:17:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 06:17:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 06:17:07 2021 - NOTICE   --------------------------------------------------------------
Feb  2 06:17:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 06:17:07 2021 - NOTICE   	DDTR Binning 	3.720256
Feb  2 06:17:07 2021 - NOTICE   	DDTR Corner_Turn 	1.767424
Feb  2 06:17:07 2021 - NOTICE   	DDTR Dedispersion 	16.038752
Feb  2 06:17:07 2021 - NOTICE   	DDTR Host_To_Device 	52.452352
Feb  2 06:17:07 2021 - NOTICE   	DDTR total 	74.150495
Feb  2 06:17:07 2021 - NOTICE   	Total total 	74.289154
Feb  2 06:17:07 2021 - NOTICE   	Processed telescope time:	14942.208290
Feb  2 06:17:07 2021 - NOTICE    
Feb  2 06:17:07 2021 - NOTICE   	Real-time speed-up factor:	201.135798
Feb  2 06:17:07 2021 - NOTICE   --------------------------------------------------------------
Feb  2 06:17:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 06:17:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 06:17:07 2021 - NOTICE   Checked for devices.
Feb  2 06:17:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 06:17:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 06:17:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 06:17:07 2021 - DEBUG    CARD INFORMATION:
Feb  2 06:17:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 06:17:07 2021 - DEBUG    Compute capability:	7.5
Feb  2 06:17:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 06:17:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 06:17:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 06:17:07 2021 - DEBUG    ID # on this machine:	0
Feb  2 06:17:07 2021 - DEBUG    Driver version:		11010
Feb  2 06:17:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 06:17:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 06:17:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 06:17:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 06:17:07 2021 - NOTICE   Calculating strategy.
Feb  2 06:17:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1050
Feb  2 06:17:07 2021 - DEBUG    Range:	7 MAXSHIFT:	557120 Scrunch value:	128
Feb  2 06:17:07 2021 - DEBUG    Maximum dispersive delay:	 17.827841(s).
Feb  2 06:17:07 2021 - DEBUG    Diagonal DM:	1.539035
Feb  2 06:17:07 2021 - DEBUG    In 1
Feb  2 06:17:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 06:17:08 2021 - NOTICE   Calculating strategy.
Feb  2 06:17:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1050
Feb  2 06:17:08 2021 - DEBUG    Range:	7 MAXSHIFT:	557120 Scrunch value:	128
Feb  2 06:17:08 2021 - DEBUG    Maximum dispersive delay:	 17.827841(s).
Feb  2 06:17:08 2021 - DEBUG    Diagonal DM:	1.539035
Feb  2 06:17:08 2021 - DEBUG    In 1
Feb  2 06:17:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 06:17:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 06:17:08 2021 - DEBUG    CARD INFORMATION:
Feb  2 06:17:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 06:17:08 2021 - DEBUG    Compute capability:	7.5
Feb  2 06:17:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 06:17:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 06:17:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 06:17:08 2021 - DEBUG    ID # on this machine:	0
Feb  2 06:17:08 2021 - DEBUG    Driver version:		11010
Feb  2 06:17:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 06:17:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 06:17:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 06:17:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 06:17:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 06:17:08 2021 - DEBUG    az_start:		0.000000
Feb  2 06:17:08 2021 - DEBUG    za_start:		0.000000
Feb  2 06:17:08 2021 - DEBUG    src_raj:			0.000000
Feb  2 06:17:08 2021 - DEBUG    src_dej:			0.000000
Feb  2 06:17:08 2021 - DEBUG    tstart:			50000.000000
Feb  2 06:17:08 2021 - DEBUG    tsamp:			0.000032
Feb  2 06:17:08 2021 - DEBUG    refdm:			0.000000
Feb  2 06:17:08 2021 - DEBUG    period:			0.000000
Feb  2 06:17:08 2021 - DEBUG    fch1:			405.000000
Feb  2 06:17:08 2021 - DEBUG    foff:			-0.107422
Feb  2 06:17:08 2021 - DEBUG    fchannel:		0.000000
Feb  2 06:17:08 2021 - DEBUG    telescope_id:		0
Feb  2 06:17:08 2021 - DEBUG    machine_id:		0
Feb  2 06:17:08 2021 - DEBUG    data_type:		0
Feb  2 06:17:08 2021 - DEBUG    barycentric:		0
Feb  2 06:17:08 2021 - DEBUG    pulsarcentric:		0
Feb  2 06:17:08 2021 - DEBUG    nbits:			8
Feb  2 06:17:08 2021 - DEBUG    nsamples:		625000
Feb  2 06:17:08 2021 - DEBUG    nchans:			1024
Feb  2 06:17:08 2021 - DEBUG    nifs:			0
Feb  2 06:17:08 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 06:17:08 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 06:17:08 2021 - DEBUG    rawdatafile:		
Feb  2 06:17:08 2021 - DEBUG    source_name:		
Feb  2 06:17:08 2021 - DEBUG    N:			0
Feb  2 06:17:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 06:17:08 2021 - DEBUG    Optimization settings:
Feb  2 06:17:08 2021 - DEBUG    		UNROLL:			4
Feb  2 06:17:08 2021 - DEBUG    		SNUMREG:		4
Feb  2 06:17:08 2021 - DEBUG    		SDIVINT:		8
Feb  2 06:17:08 2021 - DEBUG    		SDIVINDM:		50
Feb  2 06:17:08 2021 - DEBUG    ddtr+analysis:		false
Feb  2 06:17:08 2021 - DEBUG    ddtr dm ranges:		8
Feb  2 06:17:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,13.800000,0.046000,1,1
Feb  2 06:17:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 13.800000,19.049999,0.021000,2,2
Feb  2 06:17:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.049999,37.650002,0.062000,4,4
Feb  2 06:17:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.650002,91.650009,0.180000,8,8
Feb  2 06:17:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 91.650009,177.650009,0.430000,16,16
Feb  2 06:17:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 177.650009,345.650024,0.160000,32,32
Feb  2 06:17:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 345.650024,595.650024,1.000000,64,64
Feb  2 06:17:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 595.650024,795.650024,2.000000,128,128
Feb  2 06:17:08 2021 - DEBUG    ddtr max_ndms:		1050
Feb  2 06:17:08 2021 - DEBUG    ddtr ndms elements:
Feb  2 06:17:08 2021 - DEBUG         ndms[0]:		300
Feb  2 06:17:08 2021 - DEBUG         ndms[1]:		250
Feb  2 06:17:08 2021 - DEBUG         ndms[2]:		300
Feb  2 06:17:08 2021 - DEBUG         ndms[3]:		300
Feb  2 06:17:08 2021 - DEBUG         ndms[4]:		200
Feb  2 06:17:08 2021 - DEBUG         ndms[5]:		1050
Feb  2 06:17:08 2021 - DEBUG         ndms[6]:		250
Feb  2 06:17:08 2021 - DEBUG         ndms[7]:		100
Feb  2 06:17:08 2021 - DEBUG    ddtr maxshift:		557120
Feb  2 06:17:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 06:17:08 2021 - DEBUG    ddtr max_ndms:		1050
Feb  2 06:17:08 2021 - DEBUG    t_processed size:	8
Feb  2 06:17:08 2021 - DEBUG    t_processed elements:
Feb  2 06:17:08 2021 - DEBUG         t_processed[0][0]:	65536
Feb  2 06:17:08 2021 - DEBUG         t_processed[1][0]:	32768
Feb  2 06:17:08 2021 - DEBUG         t_processed[2][0]:	16384
Feb  2 06:17:08 2021 - DEBUG         t_processed[3][0]:	8192
Feb  2 06:17:08 2021 - DEBUG         t_processed[4][0]:	4096
Feb  2 06:17:08 2021 - DEBUG         t_processed[5][0]:	2048
Feb  2 06:17:08 2021 - DEBUG         t_processed[6][0]:	1024
Feb  2 06:17:08 2021 - DEBUG         t_processed[7][0]:	512
Feb  2 06:17:08 2021 - DEBUG    power:			2.000000
Feb  2 06:17:08 2021 - NOTICE   Pipeline is ready.
Feb  2 06:17:08 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	38 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	38 MB.


Memory allocation for the DDTR
Number of time samples: 58368;
maxshift: 19520
Number of time samples + maxshift: 77888;
Number of channels: 512
Maximum number of DM-trials: 450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79757312 bytes = 76.062 MB;
DDTR output size:  159514624 bytes = 152.125 MB;
Total memory required: 239271936 bytes = 228.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58368, 0
CORNER TURN!
77888 512
32 8
2434 64
Performed CT: 0.001741 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.082350
CT Device memory bandwidth in GB/s: 137.449410

NOTICE: 0.000000	420.000031	1.200000	350

Amount of telescope time processed: 0.000000

4687.500000
0.001296
311
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 420.000031	665.000000	0.980000	250

Amount of telescope time processed: 0.000000
timesamples: 77888

1914.062500
0.001296
135
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 665.000000	1205.000000	1.200000	450

Amount of telescope time processed: 0.000000
timesamples: 48704

1171.875000
0.001296
88
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1205.000000	3125.000000	9.600000	200

Amount of telescope time processed: 0.000000
timesamples: 34112

4687.500000
0.001296
311
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3125.000000	3815.000000	4.600000	150

Amount of telescope time processed: 0.000000
timesamples: 26816

1123.046875
0.001296
85
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	58368
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0742892 (GPU estimate)
Amount of telescope time processed: 14.942208
Number of samples processed: 58368
Real-time speedup factor: 201.135803
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1088 MB.
NOTICE: Output memory needed:	2231 MB.
NOTICE: Maxshift memory needed:	1088 MB.
NOTICE: Output memory needed:	2231 MB.

Memory allocation for the DDTR
Number of time samples: 65536;
maxshift: 557120
Number of time samples + maxshift: 622656;
Number of channels: 1024
Maximum number of DM-trials: 1050;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275199488 bytes = 1216.125 MB;
DDTR output size:  2615155200 bytes = 2494.006 MB;
Total memory required: 3890354688 bytes = 3710.131 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	65536, 0
CORNER TURN!
622656 1024
32 8
19458 128
Performed CT: 0.026804 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.872861
CT Device memory bandwidth in GB/s: 142.723716

NOTICE: 0.000000	13.800000	0.046000	300

Amount of telescope time processed: 0.000000

1437.500000
0.022345
1587
lineshift:	1635
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk Feb  2 06:17:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:17:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:17:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:17:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:17:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:17:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:17:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:17:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:17:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 06:17:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:17:09 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 06:17:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 06:17:09 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 06:17:09 2021 - DEBUG    Signal start at [samples]:	6250
Feb  2 06:17:09 2021 - DEBUG    Signal width [samples]:		1250
Feb  2 06:17:09 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 06:17:09 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 06:17:09 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 06:17:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 06:17:09 2021 - DEBUG    Optimization settings:
Feb  2 06:17:09 2021 - DEBUG    		UNROLL:			4
Feb  2 06:17:09 2021 - DEBUG    		SNUMREG:		4
Feb  2 06:17:09 2021 - DEBUG    		SDIVINT:		8
Feb  2 06:17:09 2021 - DEBUG    		SDIVINDM:		50
Feb  2 06:17:09 2021 - DEBUG    ddtr+analysis:		false
Feb  2 06:17:09 2021 - DEBUG    ddtr dm ranges:		8
Feb  2 06:17:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,13.800000,0.046000,1,1
Feb  2 06:17:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 13.800000,19.049999,0.021000,2,2
Feb  2 06:17:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.049999,37.650002,0.062000,4,4
Feb  2 06:17:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.650002,91.650009,0.180000,8,8
Feb  2 06:17:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 91.650009,177.650009,0.430000,16,16
Feb  2 06:17:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 177.650009,345.650024,0.160000,32,32
Feb  2 06:17:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 345.650024,595.650024,1.000000,64,64
