Feb  2 06:20:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 06:20:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 06:20:26 2021 - NOTICE   Checked for devices.
Feb  2 06:20:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 06:20:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 06:20:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 06:20:26 2021 - DEBUG    CARD INFORMATION:
Feb  2 06:20:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 595.650024,795.650024,2.000000,128,128
Feb  2 06:20:27 2021 - DEBUG    ddtr max_ndms:		1050
Feb  2 06:20:27 2021 - DEBUG    ddtr ndms elements:
Feb  2 06:20:27 2021 - DEBUG         ndms[0]:		300
Feb  2 06:20:27 2021 - DEBUG         ndms[1]:		250
Feb  2 06:20:27 2021 - DEBUG         ndms[2]:		300
Feb  2 06:20:27 2021 - DEBUG         ndms[3]:		300
Feb  2 06:20:27 2021 - DEBUG         ndms[4]:		200
Feb  2 06:20:27 2021 - DEBUG         ndms[5]:		1050
Feb  2 06:20:27 2021 - DEBUG         ndms[6]:		250
Feb  2 06:20:27 2021 - DEBUG         ndms[7]:		100
Feb  2 06:20:27 2021 - DEBUG    ddtr maxshift:		559152
Feb  2 06:20:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 06:20:27 2021 - DEBUG    ddtr max_ndms:		1050
Feb  2 06:20:27 2021 - DEBUG    t_processed size:	8
Feb  2 06:20:27 2021 - DEBUG    t_processed elements:
Feb  2 06:20:27 2021 - DEBUG         t_processed[0][0]:	61440
Feb  2 06:20:27 2021 - DEBUG         t_processed[1][0]:	30720
Feb  2 06:20:27 2021 - DEBUG         t_processed[2][0]:	15360
Feb  2 06:20:27 2021 - DEBUG         t_processed[3][0]:	7680
Feb  2 06:20:27 2021 - DEBUG         t_processed[4][0]:	3840
Feb  2 06:20:27 2021 - DEBUG         t_processed[5][0]:	1920
Feb  2 06:20:27 2021 - DEBUG         t_processed[6][0]:	960
Feb  2 06:20:27 2021 - DEBUG         t_processed[7][0]:	480
Feb  2 06:20:27 2021 - DEBUG    power:			2.000000
Feb  2 06:20:27 2021 - NOTICE   Finished. 1
Feb  2 06:20:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 06:20:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 06:20:27 2021 - NOTICE   --------------------------------------------------------------
Feb  2 06:20:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 06:20:27 2021 - NOTICE   	DDTR Binning 	151.695837
Feb  2 06:20:27 2021 - NOTICE   	DDTR Corner_Turn 	26.752895
Feb  2 06:20:27 2021 - NOTICE   	DDTR Dedispersion 	69.627552
Feb  2 06:20:27 2021 - NOTICE   	DDTR Host_To_Device 	832.333552
Feb  2 06:20:27 2021 - NOTICE   	DDTR total 	1080.656225
Feb  2 06:20:27 2021 - NOTICE   	Total total 	1080.857666
Feb  2 06:20:27 2021 - NOTICE   	Processed telescope time:	1966.079950
Feb  2 06:20:27 2021 - NOTICE    
Feb  2 06:20:27 2021 - NOTICE   	Real-time speed-up factor:	1.819000
Feb  2 06:20:27 2021 - NOTICE   --------------------------------------------------------------
Feb  2 06:20:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 06:20:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 06:20:27 2021 - NOTICE   Checked for devices.
Feb  2 06:20:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 06:20:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 06:20:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 06:20:27 2021 - DEBUG    CARD INFORMATION:
Feb  2 06:20:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 06:20:27 2021 - DEBUG    Compute capability:	7.5
Feb  2 06:20:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 06:20:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 06:20:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 06:20:27 2021 - DEBUG    ID # on this machine:	0
Feb  2 06:20:27 2021 - DEBUG    Driver version:		11010
Feb  2 06:20:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 06:20:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 06:20:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 06:20:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 06:20:27 2021 - NOTICE   Calculating strategy.
Feb  2 06:20:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2050
Feb  2 06:20:27 2021 - DEBUG    Range:	2 MAXSHIFT:	6000 Scrunch value:	4
Feb  2 06:20:27 2021 - DEBUG    Maximum dispersive delay:	 6.144000(s).
Feb  2 06:20:27 2021 - DEBUG    Diagonal DM:	147.908972
Feb  2 06:20:27 2021 - DEBUG    In 1
Feb  2 06:20:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 06:20:27 2021 - NOTICE   Calculating strategy.
Feb  2 06:20:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2050
Feb  2 06:20:27 2021 - DEBUG    Range:	2 MAXSHIFT:	6000 Scrunch value:	4
Feb  2 06:20:27 2021 - DEBUG    Maximum dispersive delay:	 6.144000(s).
Feb  2 06:20:27 2021 - DEBUG    Diagonal DM:	147.908972
Feb  2 06:20:27 2021 - DEBUG    In 1
Feb  2 06:20:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 06:20:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 06:20:27 2021 - DEBUG    CARD INFORMATION:
Feb  2 06:20:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 06:20:27 2021 - DEBUG    Compute capability:	7.5
Feb  2 06:20:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 06:20:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 06:20:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 06:20:27 2021 - DEBUG    ID # on this machine:	0
Feb  2 06:20:27 2021 - DEBUG    Driver version:		11010
Feb  2 06:20:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 06:20:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 06:20:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 06:20:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 06:20:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 06:20:27 2021 - DEBUG    az_start:		0.000000
Feb  2 06:20:27 2021 - DEBUG    za_start:		0.000000
Feb  2 06:20:27 2021 - DEBUG    src_raj:			0.000000
Feb  2 06:20:27 2021 - DEBUG    src_dej:			0.000000
Feb  2 06:20:27 2021 - DEBUG    tstart:			50000.000000
Feb  2 06:20:27 2021 - DEBUG    tsamp:			0.001024
Feb  2 06:20:27 2021 - DEBUG    refdm:			0.000000
Feb  2 06:20:27 2021 - DEBUG    period:			0.000000
Feb  2 06:20:27 2021 - DEBUG    fch1:			867.500000
Feb  2 06:20:27 2021 - DEBUG    foff:			-0.380859
Feb  2 06:20:27 2021 - DEBUG    fchannel:		0.000000
Feb  2 06:20:27 2021 - DEBUG    telescope_id:		0
Feb  2 06:20:27 2021 - DEBUG    machine_id:		0
Feb  2 06:20:27 2021 - DEBUG    data_type:		0
Feb  2 06:20:27 2021 - DEBUG    barycentric:		0
Feb  2 06:20:27 2021 - DEBUG    pulsarcentric:		0
Feb  2 06:20:27 2021 - DEBUG    nbits:			8
Feb  2 06:20:27 2021 - DEBUG    nsamples:		19531
Feb  2 06:20:27 2021 - DEBUG    nchans:			512
Feb  2 06:20:27 2021 - DEBUG    nifs:			0
Feb  2 06:20:27 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 06:20:27 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 06:20:27 2021 - DEBUG    rawdatafile:		
Feb  2 06:20:27 2021 - DEBUG    source_name:		
Feb  2 06:20:27 2021 - DEBUG    N:			0
Feb  2 06:20:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 06:20:27 2021 - DEBUG    Optimization settings:
Feb  2 06:20:27 2021 - DEBUG    		UNROLL:			4
Feb  2 06:20:27 2021 - DEBUG    		SNUMREG:		2
Feb  2 06:20:27 2021 - DEBUG    		SDIVINT:		12
Feb  2 06:20:27 2021 - DEBUG    		SDIVINDM:		50
Feb  2 06:20:27 2021 - DEBUG    ddtr+analysis:		false
Feb  2 06:20:27 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 06:20:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,533.000000,0.260000,1,1
Feb  2 06:20:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 533.000000,969.500000,0.970000,2,2
Feb  2 06:20:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 969.500000,1629.500000,6.600000,4,4
Feb  2 06:20:27 2021 - DEBUG    ddtr max_ndms:		2050
Feb  2 06:20:27 2021 - DEBUG    ddtr ndms elements:
Feb  2 06:20:27 2021 - DEBUG         ndms[0]:		2050
Feb  2 06:20:27 2021 - DEBUG         ndms[1]:		450
Feb  2 06:20:27 2021 - DEBUG         ndms[2]:		100
Feb  2 06:20:27 2021 - DEBUG    ddtr maxshift:		6000
Feb  2 06:20:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 06:20:27 2021 - DEBUG    ddtr max_ndms:		2050
Feb  2 06:20:27 2021 - DEBUG    t_processed size:	3
Feb  2 06:20:27 2021 - DEBUG    t_processed elements:
Feb  2 06:20:27 2021 - DEBUG         t_processed[0][0]:	13440
Feb  2 06:20:27 2021 - DEBUG         t_processed[1][0]:	6720
Feb  2 06:20:27 2021 - DEBUG         t_processed[2][0]:	3360
Feb  2 06:20:27 2021 - DEBUG    power:			2.000000
Feb  2 06:20:27 2021 - NOTICE   Pipeline is ready.
Feb  2 06:20:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:20:27 2021 - NOTICE   Pipeline running over next chunk.
0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 13.800000	19.049999	0.021000	250

Amount of telescope time processed: 0.000000
timesamples: 620592

328.125000
0.022345
381
lineshift:	405
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 19.049999	37.650002	0.062000	300

Amount of telescope time processed: 0.000000
timesamples: 589872

484.375000
0.022345
552
lineshift:	576
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 37.650002	91.650009	0.180000	300

Amount of telescope time processed: 0.000000
timesamples: 574512

703.125000
0.022345
791
lineshift:	815
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 91.650009	177.650009	0.430000	200

Amount of telescope time processed: 0.000000
timesamples: 566832

839.843750
0.022345
941
lineshift:	965
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 177.650009	345.650024	0.160000	1050

Amount of telescope time processed: 0.000000
timesamples: 562976

156.250000
0.022345
193
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.650024	595.650024	1.000000	250

Amount of telescope time processed: 0.000000
timesamples: 561024

488.281250
0.022345
556
lineshift:	580
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 595.650024	795.650024	2.000000	100

Amount of telescope time processed: 0.000000
timesamples: 560064

488.281250
0.022345
556
lineshift:	580
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	61440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.08086 (GPU estimate)
Amount of telescope time processed: 1.966080
Number of samples processed: 61440
Real-time speedup factor: 1.819000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	46 MB.
NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	46 MB.

Memory allocation for the DDTR
Number of time samples: 13440;
maxshift: 6000
Number of time samples + maxshift: 19440;
Number of channels: 512
Maximum number of DM-trials: 2050;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19906560 bytes = 18.984 MB;
DDTR output size:  159408000 bytes = 152.023 MB;
Total memory required: 179314560 bytes = 171.008 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13440, 0
CORNER TURN!
19440 512
32 8
607 64
Performed CT: 0.000370 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 268.519092
CT Device memory bandwidth in GB/s: 161.111455

NOTICE: 0.000000	533.000000	0.260000	2050

Amount of telescope time processed: 0.000000

253.906235
0.003650
67
lineshift:	91
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 533.000000	969.500000	0.970000	450

Amount of telescope time processed: 0.000000
timesamples: 19440

473.632812
0.003650
106
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3Feb  2 06:20:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:20:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:20:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 06:20:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:20:27 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 06:20:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 06:20:27 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 06:20:27 2021 - DEBUG    Signal start at [samples]:	195
Feb  2 06:20:27 2021 - DEBUG    Signal width [samples]:		39
Feb  2 06:20:27 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 06:20:27 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 06:20:27 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 06:20:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 06:20:27 2021 - DEBUG    Optimization settings:
Feb  2 06:20:27 2021 - DEBUG    		UNROLL:			4
Feb  2 06:20:27 2021 - DEBUG    		SNUMREG:		2
Feb  2 06:20:27 2021 - DEBUG    		SDIVINT:		12
Feb  2 06:20:27 2021 - DEBUG    		SDIVINDM:		50
Feb  2 06:20:27 2021 - DEBUG    ddtr+analysis:		false
Feb  2 06:20:27 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 06:20:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,533.000000,0.260000,1,1
Feb  2 06:20:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 533.000000,969.500000,0.970000,2,2
Feb  2 06:20:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 969.500000,1629.500000,6.600000,4,4
Feb  2 06:20:27 2021 - DEBUG    ddtr max_ndms:		2050
Feb  2 06:20:27 2021 - DEBUG    ddtr ndms elements:
Feb  2 06:20:27 2021 - DEBUG         ndms[0]:		2050
Feb  2 06:20:27 2021 - DEBUG         ndms[1]:		450
Feb  2 06:20:27 2021 - DEBUG         ndms[2]:		100
Feb  2 06:20:27 2021 - DEBUG    ddtr maxshift:		6000
Feb  2 06:20:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 06:20:27 2021 - DEBUG    ddtr max_ndms:		2050
Feb  2 06:20:27 2021 - DEBUG    t_processed size:	3
Feb  2 06:20:27 2021 - DEBUG    t_processed elements:
Feb  2 06:20:27 2021 - DEBUG         t_processed[0][0]:	13440
Feb  2 06:20:27 2021 - DEBUG         t_processed[1][0]:	6720
Feb  2 06:20:27 2021 - DEBUG         t_processed[2][0]:	3360
Feb  2 06:20:27 2021 - DEBUG    power:			2.000000
Feb  2 06:20:27 2021 - NOTICE   Finished. 1
Feb  2 06:20:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 06:20:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 06:20:27 2021 - NOTICE   --------------------------------------------------------------
Feb  2 06:20:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 06:20:27 2021 - NOTICE   	DDTR Binning 	0.679392
Feb  2 06:20:27 2021 - NOTICE   	DDTR Corner_Turn 	0.388864
Feb  2 06:20:27 2021 - NOTICE   	DDTR Dedispersion 	20.134944
Feb  2 06:20:27 2021 - NOTICE   	DDTR Host_To_Device 	25.369441
Feb  2 06:20:27 2021 - NOTICE   	DDTR total 	46.672289
Feb  2 06:20:27 2021 - NOTICE   	Total total 	46.775070
Feb  2 06:20:27 2021 - NOTICE   	Processed telescope time:	13762.559891
Feb  2 06:20:27 2021 - NOTICE    
Feb  2 06:20:27 2021 - NOTICE   	Real-time speed-up factor:	294.228525
Feb  2 06:20:27 2021 - NOTICE   --------------------------------------------------------------
Feb  2 06:20:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 06:20:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 06:20:27 2021 - NOTICE   Checked for devices.
Feb  2 06:20:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 06:20:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 06:20:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 06:20:27 2021 - DEBUG    CARD INFORMATION:
Feb  2 06:20:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 06:20:27 2021 - DEBUG    Compute capability:	7.5
Feb  2 06:20:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 06:20:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 06:20:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 06:20:27 2021 - DEBUG    ID # on this machine:	0
Feb  2 06:20:27 2021 - DEBUG    Driver version:		11010
Feb  2 06:20:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 06:20:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 06:20:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 06:20:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 06:20:27 2021 - NOTICE   Calculating strategy.
Feb  2 06:20:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 900
Feb  2 06:20:27 2021 - DEBUG    Range:	4 MAXSHIFT:	30000 Scrunch value:	16
Feb  2 06:20:27 2021 - DEBUG    Maximum dispersive delay:	 15.360000(s).
Feb  2 06:20:27 2021 - DEBUG    Diagonal DM:	16.000448
Feb  2 06:20:27 2021 - DEBUG    In 1
Feb  2 06:20:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 06:20:27 2021 - NOTICE   Calculating strategy.
Feb  2 06:20:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 900
Feb  2 06:20:27 2021 - DEBUG    Range:	4 MAXSHIFT:	30000 Scrunch value:	16
Feb  2 06:20:27 2021 - DEBUG    Maximum dispersive delay:	 15.360000(s).
Feb  2 06:20:27 2021 - DEBUG    Diagonal DM:	16.000448
Feb  2 06:20:27 2021 - DEBUG    In 1
Feb  2 06:20:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 06:20:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 06:20:27 2021 - DEBUG    CARD INFORMATION:
Feb  2 06:20:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 06:20:27 2021 - DEBUG    Compute capability:	7.5
Feb  2 06:20:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 06:20:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 06:20:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 06:20:27 2021 - DEBUG    ID # on this machine:	0
Feb  2 06:20:27 2021 - DEBUG    Driver version:		11010
Feb  2 06:20:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 06:20:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 06:20:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 06:20:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 06:20:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 06:20:27 2021 - DEBUG    az_start:		0.000000
Feb  2 06:20:27 2021 - DEBUG    za_start:		0.000000
Feb  2 06:20:27 2021 - DEBUG    src_raj:			0.000000
Feb  2 06:20:27 2021 - DEBUG    src_dej:			0.000000
Feb  2 06:20:27 2021 - DEBUG    tstart:			50000.000000
Feb  2 06:20:27 2021 - DEBUG    tsamp:			0.000512
Feb  2 06:20:27 2021 - DEBUG    refdm:			0.000000
Feb  2 06:20:27 2021 - DEBUG    period:			0.000000
Feb  2 06:20:27 2021 - DEBUG    fch1:			420.000000
Feb  2 06:20:27 2021 - DEBUG    foff:			-0.195312
Feb  2 06:20:27 2021 - DEBUG    fchannel:		0.000000
Feb  2 06:20:27 2021 - DEBUG    telescope_id:		0
Feb  2 06:20:27 2021 - DEBUG    machine_id:		0
Feb  2 06:20:27 2021 - DEBUG    data_type:		0
Feb  2 06:20:27 2021 - DEBUG    barycentric:		0
Feb  2 06:20:27 2021 - DEBUG    pulsarcentric:		0
Feb  2 06:20:27 2021 - DEBUG    nbits:			8
Feb  2 06:20:27 2021 - DEBUG    nsamples:		39062
Feb  2 06:20:27 2021 - DEBUG    nchans:			512
Feb  2 06:20:27 2021 - DEBUG    nifs:			0
Feb  2 06:20:27 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 06:20:27 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 06:20:27 2021 - DEBUG    rawdatafile:		
Feb  2 06:20:27 2021 - DEBUG    source_name:		
Feb  2 06:20:27 2021 - DEBUG    N:			0
Feb  2 06:20:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 06:20:27 2021 - DEBUG    Optimization settings:
Feb  2 06:20:27 2021 - DEBUG    		UNROLL:			4
Feb  2 06:20:27 2021 - DEBUG    		SNUMREG:		2
Feb  2 06:20:27 2021 - DEBUG    		SDIVINT:		12
Feb  2 06:20:27 2021 - DEBUG    		SDIVINDM:		50
Feb  2 06:20:27 2021 - DEBUG    ddtr+analysis:		false
Feb  2 06:20:27 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 06:20:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,58.499996,0.065000,1,1
Feb  2 06:20:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.499996,112.500000,0.360000,2,2
Feb  2 06:20:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.500000,258.500000,0.730000,4,4
Feb  2 06:20:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 258.500000,483.500000,1.500000,8,8
Feb  2 06:20:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 483.500000,888.500000,2.700000,16,16
Feb  2 06:20:27 2021 - DEBUG    ddtr max_ndms:		900
Feb  2 06:20:27 2021 - DEBUG    ddtr ndms elements:
Feb  2 06:20:27 2021 - DEBUG         ndms[0]:		900
Feb  2 06:20:27 2021 - DEBUG         ndms[1]:		150
Feb  2 06:20:27 2021 - DEBUG         ndms[2]:		200
Feb  2 06:20:27 2021 - DEBUG         ndms[3]:		150
Feb  2 06:20:27 2021 - DEBUG         ndms[4]:		150
Feb  2 06:20:27 2021 - DEBUG    ddtr maxshift:		30000
Feb  2 06:20:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 06:20:27 2021 - DEBUG    ddtr max_ndms:		900
Feb  2 06:20:27 2021 - DEBUG    t_processed size:	5
Feb  2 06:20:27 2021 - DEBUG    t_processed elements:
Feb  2 06:20:27 2021 - DEBUG         t_processed[0][0]:	8448
Feb  2 06:20:27 2021 - DEBUG         t_processed[1][0]:	4224
Feb  2 06:20:27 2021 - DEBUG         t_processed[2][0]:	2112
Feb  2 06:20:27 2021 - DEBUG         t_processed[3][0]:	1056
Feb  2 06:20:27 2021 - DEBUG         t_processed[4][0]:	528
Feb  2 06:20:27 2021 - DEBUG    power:			2.000000
Feb  2 06:20:27 2021 - NOTICE   Pipeline is ready.
Feb  2 06:20:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:20:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:20:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:20:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:20:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:20:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:20:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 06:20:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:20:27 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 06:20:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 06:20:27 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 06:20:27 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 06:20:27 2021 - DEBUG    Signal width [samples]:		78
Feb  2 06:20:27 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 06:20:27 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 06:20:27 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 06:20:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 06:20:27 2021 - DEBUG    Optimization settings:
Feb  2 06:20:27 2021 - DEBUG    		UNROLL:			4
Feb  2 06:20:27 2021 - DEBUG    		SNUMREG:		2
Feb  2 06:20:27 2021 - DEBUG    		SDIVINT:		12
Feb  2 06:20:27 2021 - DEBUG    		SDIVINDM:		50
Feb  2 06:20:27 2021 - DEBUG    ddtr+analysis:		false
Feb  2 06:20:27 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 06:20:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,58.499996,0.065000,1,1
