Feb  2 04:42:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 04:42:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 04:42:45 2021 - NOTICE   Checked for devices.
Feb  2 04:42:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 04:42:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 04:42:45 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 04:42:45 2021 - DEBUG    CARD INFORMATION:
Feb  2 04:42:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 587.789978,767.789978,2.000000,128,128
Feb  2 04:42:46 2021 - DEBUG    ddtr max_ndms:		1035
Feb  2 04:42:46 2021 - DEBUG    ddtr ndms elements:
Feb  2 04:42:46 2021 - DEBUG         ndms[0]:		300
Feb  2 04:42:46 2021 - DEBUG         ndms[1]:		240
Feb  2 04:42:46 2021 - DEBUG         ndms[2]:		300
Feb  2 04:42:46 2021 - DEBUG         ndms[3]:		255
Feb  2 04:42:46 2021 - DEBUG         ndms[4]:		195
Feb  2 04:42:46 2021 - DEBUG         ndms[5]:		1035
Feb  2 04:42:46 2021 - DEBUG         ndms[6]:		255
Feb  2 04:42:46 2021 - DEBUG         ndms[7]:		90
Feb  2 04:42:46 2021 - DEBUG    ddtr maxshift:		540736
Feb  2 04:42:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 04:42:46 2021 - DEBUG    ddtr max_ndms:		1035
Feb  2 04:42:46 2021 - DEBUG    t_processed size:	8
Feb  2 04:42:46 2021 - DEBUG    t_processed elements:
Feb  2 04:42:46 2021 - DEBUG         t_processed[0][0]:	81920
Feb  2 04:42:46 2021 - DEBUG         t_processed[1][0]:	40960
Feb  2 04:42:46 2021 - DEBUG         t_processed[2][0]:	20480
Feb  2 04:42:46 2021 - DEBUG         t_processed[3][0]:	10240
Feb  2 04:42:46 2021 - DEBUG         t_processed[4][0]:	5120
Feb  2 04:42:46 2021 - DEBUG         t_processed[5][0]:	2560
Feb  2 04:42:46 2021 - DEBUG         t_processed[6][0]:	1280
Feb  2 04:42:46 2021 - DEBUG         t_processed[7][0]:	640
Feb  2 04:42:46 2021 - DEBUG    power:			2.000000
Feb  2 04:42:46 2021 - NOTICE   Finished. 1
Feb  2 04:42:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 04:42:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 04:42:46 2021 - NOTICE   --------------------------------------------------------------
Feb  2 04:42:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 04:42:46 2021 - NOTICE   	DDTR Binning 	148.641727
Feb  2 04:42:46 2021 - NOTICE   	DDTR Corner_Turn 	26.824703
Feb  2 04:42:46 2021 - NOTICE   	DDTR Dedispersion 	66.946849
Feb  2 04:42:46 2021 - NOTICE   	DDTR Host_To_Device 	834.945202
Feb  2 04:42:46 2021 - NOTICE   	DDTR total 	1077.603907
Feb  2 04:42:46 2021 - NOTICE   	Total total 	1077.808838
Feb  2 04:42:46 2021 - NOTICE   	Processed telescope time:	2621.439934
Feb  2 04:42:46 2021 - NOTICE    
Feb  2 04:42:46 2021 - NOTICE   	Real-time speed-up factor:	2.432194
Feb  2 04:42:46 2021 - NOTICE   --------------------------------------------------------------
Feb  2 04:42:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 04:42:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 04:42:46 2021 - NOTICE   Checked for devices.
Feb  2 04:42:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 04:42:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 04:42:46 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 04:42:46 2021 - DEBUG    CARD INFORMATION:
Feb  2 04:42:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 04:42:46 2021 - DEBUG    Compute capability:	7.5
Feb  2 04:42:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 04:42:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 04:42:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 04:42:46 2021 - DEBUG    ID # on this machine:	0
Feb  2 04:42:46 2021 - DEBUG    Driver version:		11010
Feb  2 04:42:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 04:42:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 04:42:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 04:42:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 04:42:46 2021 - NOTICE   Calculating strategy.
Feb  2 04:42:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2040
Feb  2 04:42:46 2021 - DEBUG    Range:	2 MAXSHIFT:	5952 Scrunch value:	4
Feb  2 04:42:46 2021 - DEBUG    Maximum dispersive delay:	 6.094848(s).
Feb  2 04:42:46 2021 - DEBUG    Diagonal DM:	147.908972
Feb  2 04:42:46 2021 - DEBUG    In 1
Feb  2 04:42:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 04:42:46 2021 - NOTICE   Calculating strategy.
Feb  2 04:42:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2040
Feb  2 04:42:46 2021 - DEBUG    Range:	2 MAXSHIFT:	5952 Scrunch value:	4
Feb  2 04:42:46 2021 - DEBUG    Maximum dispersive delay:	 6.094848(s).
Feb  2 04:42:46 2021 - DEBUG    Diagonal DM:	147.908972
Feb  2 04:42:46 2021 - DEBUG    In 1
Feb  2 04:42:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 04:42:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 04:42:46 2021 - DEBUG    CARD INFORMATION:
Feb  2 04:42:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 04:42:46 2021 - DEBUG    Compute capability:	7.5
Feb  2 04:42:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 04:42:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 04:42:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 04:42:46 2021 - DEBUG    ID # on this machine:	0
Feb  2 04:42:46 2021 - DEBUG    Driver version:		11010
Feb  2 04:42:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 04:42:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 04:42:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 04:42:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 04:42:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 04:42:46 2021 - DEBUG    az_start:		0.000000
Feb  2 04:42:46 2021 - DEBUG    za_start:		0.000000
Feb  2 04:42:46 2021 - DEBUG    src_raj:			0.000000
Feb  2 04:42:46 2021 - DEBUG    src_dej:			0.000000
Feb  2 04:42:46 2021 - DEBUG    tstart:			50000.000000
Feb  2 04:42:46 2021 - DEBUG    tsamp:			0.001024
Feb  2 04:42:46 2021 - DEBUG    refdm:			0.000000
Feb  2 04:42:46 2021 - DEBUG    period:			0.000000
Feb  2 04:42:46 2021 - DEBUG    fch1:			867.500000
Feb  2 04:42:46 2021 - DEBUG    foff:			-0.380859
Feb  2 04:42:46 2021 - DEBUG    fchannel:		0.000000
Feb  2 04:42:46 2021 - DEBUG    telescope_id:		0
Feb  2 04:42:46 2021 - DEBUG    machine_id:		0
Feb  2 04:42:46 2021 - DEBUG    data_type:		0
Feb  2 04:42:46 2021 - DEBUG    barycentric:		0
Feb  2 04:42:46 2021 - DEBUG    pulsarcentric:		0
Feb  2 04:42:46 2021 - DEBUG    nbits:			8
Feb  2 04:42:46 2021 - DEBUG    nsamples:		19531
Feb  2 04:42:46 2021 - DEBUG    nchans:			512
Feb  2 04:42:46 2021 - DEBUG    nifs:			0
Feb  2 04:42:46 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 04:42:46 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 04:42:46 2021 - DEBUG    rawdatafile:		
Feb  2 04:42:46 2021 - DEBUG    source_name:		
Feb  2 04:42:46 2021 - DEBUG    N:			0
Feb  2 04:42:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 04:42:46 2021 - DEBUG    Optimization settings:
Feb  2 04:42:46 2021 - DEBUG    		UNROLL:			4
Feb  2 04:42:46 2021 - DEBUG    		SNUMREG:		2
Feb  2 04:42:46 2021 - DEBUG    		SDIVINT:		16
Feb  2 04:42:46 2021 - DEBUG    		SDIVINDM:		15
Feb  2 04:42:46 2021 - DEBUG    ddtr+analysis:		false
Feb  2 04:42:46 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 04:42:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,530.399963,0.260000,1,1
Feb  2 04:42:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 530.399963,952.349976,0.970000,2,2
Feb  2 04:42:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 952.349976,1645.349976,6.600000,4,4
Feb  2 04:42:46 2021 - DEBUG    ddtr max_ndms:		2040
Feb  2 04:42:46 2021 - DEBUG    ddtr ndms elements:
Feb  2 04:42:46 2021 - DEBUG         ndms[0]:		2040
Feb  2 04:42:46 2021 - DEBUG         ndms[1]:		435
Feb  2 04:42:46 2021 - DEBUG         ndms[2]:		105
Feb  2 04:42:46 2021 - DEBUG    ddtr maxshift:		5952
Feb  2 04:42:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 04:42:46 2021 - DEBUG    ddtr max_ndms:		2040
Feb  2 04:42:46 2021 - DEBUG    t_processed size:	3
Feb  2 04:42:46 2021 - DEBUG    t_processed elements:
Feb  2 04:42:46 2021 - DEBUG         t_processed[0][0]:	13568
Feb  2 04:42:46 2021 - DEBUG         t_processed[1][0]:	6784
Feb  2 04:42:46 2021 - DEBUG         t_processed[2][0]:	3392
Feb  2 04:42:46 2021 - DEBUG    power:			2.000000
Feb  2 04:42:46 2021 - NOTICE   Pipeline is ready.
Feb  2 04:42:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 04:42:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 04:42:46 2021 - NOTICE   Pipeline running over next chunk.
and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 13.800000	18.840000	0.021000	240

Amount of telescope time processed: 0.000000
timesamples: 622656

328.125000
0.022345
132
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 18.840000	37.440002	0.062000	300

Amount of telescope time processed: 0.000000
timesamples: 581696

484.375000
0.022345
181
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 37.440002	83.340004	0.180000	255

Amount of telescope time processed: 0.000000
timesamples: 561216

703.125000
0.022345
249
lineshift:	281
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 83.340004	167.190002	0.430000	195

Amount of telescope time processed: 0.000000
timesamples: 550976

839.843750
0.022345
292
lineshift:	324
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 167.190002	332.789978	0.160000	1035

Amount of telescope time processed: 0.000000
timesamples: 545856

156.250000
0.022345
78
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 332.789978	587.789978	1.000000	255

Amount of telescope time processed: 0.000000
timesamples: 543296

488.281250
0.022345
182
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 587.789978	767.789978	2.000000	90

Amount of telescope time processed: 0.000000
timesamples: 541952

488.281250
0.022345
182
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	81920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.07781 (GPU estimate)
Amount of telescope time processed: 2.621440
Number of samples processed: 81920
Real-time speedup factor: 2.432194
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	46 MB.
NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	46 MB.

Memory allocation for the DDTR
Number of time samples: 13568;
maxshift: 5952
Number of time samples + maxshift: 19520;
Number of channels: 512
Maximum number of DM-trials: 2040;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19988480 bytes = 19.062 MB;
DDTR output size:  159283200 bytes = 151.904 MB;
Total memory required: 179271680 bytes = 170.967 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13568, 0
CORNER TURN!
19520 512
32 8
610 64
Performed CT: 0.000372 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 268.847374
CT Device memory bandwidth in GB/s: 161.308424

NOTICE: 0.000000	530.399963	0.260000	2040

Amount of telescope time processed: 0.000000

253.906235
0.003650
42
lineshift:	74
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 530.399963	952.349976	0.970000	435

Amount of telescope time processed: 0.000000
timesamples: 19520

473.632812
0.003650
54
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Feb  2 04:42:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 04:42:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 04:42:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 04:42:46 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 04:42:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 04:42:46 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 04:42:46 2021 - DEBUG    Signal start at [samples]:	195
Feb  2 04:42:46 2021 - DEBUG    Signal width [samples]:		39
Feb  2 04:42:46 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 04:42:46 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 04:42:46 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 04:42:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 04:42:46 2021 - DEBUG    Optimization settings:
Feb  2 04:42:46 2021 - DEBUG    		UNROLL:			4
Feb  2 04:42:46 2021 - DEBUG    		SNUMREG:		2
Feb  2 04:42:46 2021 - DEBUG    		SDIVINT:		16
Feb  2 04:42:46 2021 - DEBUG    		SDIVINDM:		15
Feb  2 04:42:46 2021 - DEBUG    ddtr+analysis:		false
Feb  2 04:42:46 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 04:42:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,530.399963,0.260000,1,1
Feb  2 04:42:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 530.399963,952.349976,0.970000,2,2
Feb  2 04:42:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 952.349976,1645.349976,6.600000,4,4
Feb  2 04:42:46 2021 - DEBUG    ddtr max_ndms:		2040
Feb  2 04:42:46 2021 - DEBUG    ddtr ndms elements:
Feb  2 04:42:46 2021 - DEBUG         ndms[0]:		2040
Feb  2 04:42:46 2021 - DEBUG         ndms[1]:		435
Feb  2 04:42:46 2021 - DEBUG         ndms[2]:		105
Feb  2 04:42:46 2021 - DEBUG    ddtr maxshift:		5952
Feb  2 04:42:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 04:42:46 2021 - DEBUG    ddtr max_ndms:		2040
Feb  2 04:42:46 2021 - DEBUG    t_processed size:	3
Feb  2 04:42:46 2021 - DEBUG    t_processed elements:
Feb  2 04:42:46 2021 - DEBUG         t_processed[0][0]:	13568
Feb  2 04:42:46 2021 - DEBUG         t_processed[1][0]:	6784
Feb  2 04:42:46 2021 - DEBUG         t_processed[2][0]:	3392
Feb  2 04:42:46 2021 - DEBUG    power:			2.000000
Feb  2 04:42:46 2021 - NOTICE   Finished. 1
Feb  2 04:42:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 04:42:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 04:42:46 2021 - NOTICE   --------------------------------------------------------------
Feb  2 04:42:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 04:42:46 2021 - NOTICE   	DDTR Binning 	0.677440
Feb  2 04:42:46 2021 - NOTICE   	DDTR Corner_Turn 	0.388768
Feb  2 04:42:46 2021 - NOTICE   	DDTR Dedispersion 	14.075072
Feb  2 04:42:46 2021 - NOTICE   	DDTR Host_To_Device 	25.426143
Feb  2 04:42:46 2021 - NOTICE   	DDTR total 	40.669825
Feb  2 04:42:46 2021 - NOTICE   	Total total 	40.771553
Feb  2 04:42:46 2021 - NOTICE   	Processed telescope time:	13893.631935
Feb  2 04:42:46 2021 - NOTICE    
Feb  2 04:42:46 2021 - NOTICE   	Real-time speed-up factor:	340.767788
Feb  2 04:42:46 2021 - NOTICE   --------------------------------------------------------------
Feb  2 04:42:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 04:42:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 04:42:46 2021 - NOTICE   Checked for devices.
Feb  2 04:42:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 04:42:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 04:42:46 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 04:42:46 2021 - DEBUG    CARD INFORMATION:
Feb  2 04:42:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 04:42:46 2021 - DEBUG    Compute capability:	7.5
Feb  2 04:42:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 04:42:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 04:42:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 04:42:46 2021 - DEBUG    ID # on this machine:	0
Feb  2 04:42:46 2021 - DEBUG    Driver version:		11010
Feb  2 04:42:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 04:42:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 04:42:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 04:42:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 04:42:46 2021 - NOTICE   Calculating strategy.
Feb  2 04:42:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 870
Feb  2 04:42:46 2021 - DEBUG    Range:	4 MAXSHIFT:	27712 Scrunch value:	16
Feb  2 04:42:46 2021 - DEBUG    Maximum dispersive delay:	 14.188544(s).
Feb  2 04:42:46 2021 - DEBUG    Diagonal DM:	16.000448
Feb  2 04:42:46 2021 - DEBUG    In 1
Feb  2 04:42:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 04:42:46 2021 - NOTICE   Calculating strategy.
Feb  2 04:42:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 870
Feb  2 04:42:46 2021 - DEBUG    Range:	4 MAXSHIFT:	27712 Scrunch value:	16
Feb  2 04:42:46 2021 - DEBUG    Maximum dispersive delay:	 14.188544(s).
Feb  2 04:42:46 2021 - DEBUG    Diagonal DM:	16.000448
Feb  2 04:42:46 2021 - DEBUG    In 1
Feb  2 04:42:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 04:42:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 04:42:46 2021 - DEBUG    CARD INFORMATION:
Feb  2 04:42:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 04:42:46 2021 - DEBUG    Compute capability:	7.5
Feb  2 04:42:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 04:42:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 04:42:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 04:42:46 2021 - DEBUG    ID # on this machine:	0
Feb  2 04:42:46 2021 - DEBUG    Driver version:		11010
Feb  2 04:42:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 04:42:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 04:42:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 04:42:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 04:42:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 04:42:46 2021 - DEBUG    az_start:		0.000000
Feb  2 04:42:46 2021 - DEBUG    za_start:		0.000000
Feb  2 04:42:46 2021 - DEBUG    src_raj:			0.000000
Feb  2 04:42:46 2021 - DEBUG    src_dej:			0.000000
Feb  2 04:42:46 2021 - DEBUG    tstart:			50000.000000
Feb  2 04:42:46 2021 - DEBUG    tsamp:			0.000512
Feb  2 04:42:46 2021 - DEBUG    refdm:			0.000000
Feb  2 04:42:46 2021 - DEBUG    period:			0.000000
Feb  2 04:42:46 2021 - DEBUG    fch1:			420.000000
Feb  2 04:42:46 2021 - DEBUG    foff:			-0.195312
Feb  2 04:42:46 2021 - DEBUG    fchannel:		0.000000
Feb  2 04:42:46 2021 - DEBUG    telescope_id:		0
Feb  2 04:42:46 2021 - DEBUG    machine_id:		0
Feb  2 04:42:46 2021 - DEBUG    data_type:		0
Feb  2 04:42:46 2021 - DEBUG    barycentric:		0
Feb  2 04:42:46 2021 - DEBUG    pulsarcentric:		0
Feb  2 04:42:46 2021 - DEBUG    nbits:			8
Feb  2 04:42:46 2021 - DEBUG    nsamples:		39062
Feb  2 04:42:46 2021 - DEBUG    nchans:			512
Feb  2 04:42:46 2021 - DEBUG    nifs:			0
Feb  2 04:42:46 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 04:42:46 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 04:42:46 2021 - DEBUG    rawdatafile:		
Feb  2 04:42:46 2021 - DEBUG    source_name:		
Feb  2 04:42:46 2021 - DEBUG    N:			0
Feb  2 04:42:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 04:42:46 2021 - DEBUG    Optimization settings:
Feb  2 04:42:46 2021 - DEBUG    		UNROLL:			4
Feb  2 04:42:46 2021 - DEBUG    		SNUMREG:		2
Feb  2 04:42:46 2021 - DEBUG    		SDIVINT:		16
Feb  2 04:42:46 2021 - DEBUG    		SDIVINDM:		15
Feb  2 04:42:46 2021 - DEBUG    ddtr+analysis:		false
Feb  2 04:42:46 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 04:42:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,56.549999,0.065000,1,1
Feb  2 04:42:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.549999,99.750000,0.360000,2,2
Feb  2 04:42:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.750000,242.100006,0.730000,4,4
Feb  2 04:42:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 242.100006,444.600006,1.500000,8,8
Feb  2 04:42:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 444.600006,809.099976,2.700000,16,16
Feb  2 04:42:46 2021 - DEBUG    ddtr max_ndms:		870
Feb  2 04:42:46 2021 - DEBUG    ddtr ndms elements:
Feb  2 04:42:46 2021 - DEBUG         ndms[0]:		870
Feb  2 04:42:46 2021 - DEBUG         ndms[1]:		120
Feb  2 04:42:46 2021 - DEBUG         ndms[2]:		195
Feb  2 04:42:46 2021 - DEBUG         ndms[3]:		135
Feb  2 04:42:46 2021 - DEBUG         ndms[4]:		135
Feb  2 04:42:46 2021 - DEBUG    ddtr maxshift:		27712
Feb  2 04:42:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 04:42:46 2021 - DEBUG    ddtr max_ndms:		870
Feb  2 04:42:46 2021 - DEBUG    t_processed size:	5
Feb  2 04:42:46 2021 - DEBUG    t_processed elements:
Feb  2 04:42:46 2021 - DEBUG         t_processed[0][0]:	11264
Feb  2 04:42:46 2021 - DEBUG         t_processed[1][0]:	5632
Feb  2 04:42:46 2021 - DEBUG         t_processed[2][0]:	2816
Feb  2 04:42:46 2021 - DEBUG         t_processed[3][0]:	1408
Feb  2 04:42:46 2021 - DEBUG         t_processed[4][0]:	704
Feb  2 04:42:46 2021 - DEBUG    power:			2.000000
Feb  2 04:42:46 2021 - NOTICE   Pipeline is ready.
Feb  2 04:42:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 04:42:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 04:42:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 04:42:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 04:42:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 04:42:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 04:42:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 04:42:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 04:42:47 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 04:42:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 04:42:47 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 04:42:47 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 04:42:47 2021 - DEBUG    Signal width [samples]:		78
Feb  2 04:42:47 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 04:42:47 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 04:42:47 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 04:42:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 04:42:47 2021 - DEBUG    Optimization settings:
Feb  2 04:42:47 2021 - DEBUG    		UNROLL:			4
Feb  2 04:42:47 2021 - DEBUG    		SNUMREG:		2
Feb  2 04:42:47 2021 - DEBUG    		SDIVINT:		16
Feb  2 04:42:47 2021 - DEBUG    		SDIVINDM:		15
Feb  2 04:42:47 2021 - DEBUG    ddtr+analysis:		false
Feb  2 04:42:47 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 04:42:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,56.549999,0.065000,1,1
