Feb  2 05:11:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 05:11:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 05:11:59 2021 - NOTICE   Checked for devices.
Feb  2 05:11:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 05:11:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 05:11:59 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 05:11:59 2021 - DEBUG    CARD INFORMATION:
Feb  2 05:12:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 597.935974,789.935974,2.000000,128,128
Feb  2 05:12:00 2021 - DEBUG    ddtr max_ndms:		1032
Feb  2 05:12:00 2021 - DEBUG    ddtr ndms elements:
Feb  2 05:12:00 2021 - DEBUG         ndms[0]:		312
Feb  2 05:12:00 2021 - DEBUG         ndms[1]:		240
Feb  2 05:12:00 2021 - DEBUG         ndms[2]:		312
Feb  2 05:12:00 2021 - DEBUG         ndms[3]:		264
Feb  2 05:12:00 2021 - DEBUG         ndms[4]:		192
Feb  2 05:12:00 2021 - DEBUG         ndms[5]:		1032
Feb  2 05:12:00 2021 - DEBUG         ndms[6]:		264
Feb  2 05:12:00 2021 - DEBUG         ndms[7]:		96
Feb  2 05:12:00 2021 - DEBUG    ddtr maxshift:		553080
Feb  2 05:12:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 05:12:00 2021 - DEBUG    ddtr max_ndms:		1032
Feb  2 05:12:00 2021 - DEBUG    t_processed size:	8
Feb  2 05:12:00 2021 - DEBUG    t_processed elements:
Feb  2 05:12:00 2021 - DEBUG         t_processed[0][0]:	61440
Feb  2 05:12:00 2021 - DEBUG         t_processed[1][0]:	30720
Feb  2 05:12:00 2021 - DEBUG         t_processed[2][0]:	15360
Feb  2 05:12:00 2021 - DEBUG         t_processed[3][0]:	7680
Feb  2 05:12:00 2021 - DEBUG         t_processed[4][0]:	3840
Feb  2 05:12:00 2021 - DEBUG         t_processed[5][0]:	1920
Feb  2 05:12:00 2021 - DEBUG         t_processed[6][0]:	960
Feb  2 05:12:00 2021 - DEBUG         t_processed[7][0]:	480
Feb  2 05:12:00 2021 - DEBUG    power:			2.000000
Feb  2 05:12:00 2021 - NOTICE   Finished. 1
Feb  2 05:12:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 05:12:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 05:12:00 2021 - NOTICE   --------------------------------------------------------------
Feb  2 05:12:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 05:12:00 2021 - NOTICE   	DDTR Binning 	150.386848
Feb  2 05:12:00 2021 - NOTICE   	DDTR Corner_Turn 	26.523136
Feb  2 05:12:00 2021 - NOTICE   	DDTR Dedispersion 	61.669888
Feb  2 05:12:00 2021 - NOTICE   	DDTR Host_To_Device 	824.888809
Feb  2 05:12:00 2021 - NOTICE   	DDTR total 	1063.712664
Feb  2 05:12:00 2021 - NOTICE   	Total total 	1063.915527
Feb  2 05:12:00 2021 - NOTICE   	Processed telescope time:	1966.079950
Feb  2 05:12:00 2021 - NOTICE    
Feb  2 05:12:00 2021 - NOTICE   	Real-time speed-up factor:	1.847966
Feb  2 05:12:00 2021 - NOTICE   --------------------------------------------------------------
Feb  2 05:12:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 05:12:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 05:12:00 2021 - NOTICE   Checked for devices.
Feb  2 05:12:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 05:12:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 05:12:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 05:12:00 2021 - DEBUG    CARD INFORMATION:
Feb  2 05:12:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 05:12:00 2021 - DEBUG    Compute capability:	7.5
Feb  2 05:12:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 05:12:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 05:12:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 05:12:00 2021 - DEBUG    ID # on this machine:	0
Feb  2 05:12:00 2021 - DEBUG    Driver version:		11010
Feb  2 05:12:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 05:12:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 05:12:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 05:12:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 05:12:00 2021 - NOTICE   Calculating strategy.
Feb  2 05:12:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2040
Feb  2 05:12:00 2021 - DEBUG    Range:	2 MAXSHIFT:	5880 Scrunch value:	4
Feb  2 05:12:00 2021 - DEBUG    Maximum dispersive delay:	 6.021120(s).
Feb  2 05:12:00 2021 - DEBUG    Diagonal DM:	147.908972
Feb  2 05:12:00 2021 - DEBUG    In 1
Feb  2 05:12:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 05:12:00 2021 - NOTICE   Calculating strategy.
Feb  2 05:12:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2040
Feb  2 05:12:00 2021 - DEBUG    Range:	2 MAXSHIFT:	5880 Scrunch value:	4
Feb  2 05:12:00 2021 - DEBUG    Maximum dispersive delay:	 6.021120(s).
Feb  2 05:12:00 2021 - DEBUG    Diagonal DM:	147.908972
Feb  2 05:12:00 2021 - DEBUG    In 1
Feb  2 05:12:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 05:12:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 05:12:00 2021 - DEBUG    CARD INFORMATION:
Feb  2 05:12:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 05:12:00 2021 - DEBUG    Compute capability:	7.5
Feb  2 05:12:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 05:12:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 05:12:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 05:12:00 2021 - DEBUG    ID # on this machine:	0
Feb  2 05:12:00 2021 - DEBUG    Driver version:		11010
Feb  2 05:12:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 05:12:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 05:12:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 05:12:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 05:12:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 05:12:00 2021 - DEBUG    az_start:		0.000000
Feb  2 05:12:00 2021 - DEBUG    za_start:		0.000000
Feb  2 05:12:00 2021 - DEBUG    src_raj:			0.000000
Feb  2 05:12:00 2021 - DEBUG    src_dej:			0.000000
Feb  2 05:12:00 2021 - DEBUG    tstart:			50000.000000
Feb  2 05:12:00 2021 - DEBUG    tsamp:			0.001024
Feb  2 05:12:00 2021 - DEBUG    refdm:			0.000000
Feb  2 05:12:00 2021 - DEBUG    period:			0.000000
Feb  2 05:12:00 2021 - DEBUG    fch1:			867.500000
Feb  2 05:12:00 2021 - DEBUG    foff:			-0.380859
Feb  2 05:12:00 2021 - DEBUG    fchannel:		0.000000
Feb  2 05:12:00 2021 - DEBUG    telescope_id:		0
Feb  2 05:12:00 2021 - DEBUG    machine_id:		0
Feb  2 05:12:00 2021 - DEBUG    data_type:		0
Feb  2 05:12:00 2021 - DEBUG    barycentric:		0
Feb  2 05:12:00 2021 - DEBUG    pulsarcentric:		0
Feb  2 05:12:00 2021 - DEBUG    nbits:			8
Feb  2 05:12:00 2021 - DEBUG    nsamples:		19531
Feb  2 05:12:00 2021 - DEBUG    nchans:			512
Feb  2 05:12:00 2021 - DEBUG    nifs:			0
Feb  2 05:12:00 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 05:12:00 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 05:12:00 2021 - DEBUG    rawdatafile:		
Feb  2 05:12:00 2021 - DEBUG    source_name:		
Feb  2 05:12:00 2021 - DEBUG    N:			0
Feb  2 05:12:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 05:12:00 2021 - DEBUG    Optimization settings:
Feb  2 05:12:00 2021 - DEBUG    		UNROLL:			4
Feb  2 05:12:00 2021 - DEBUG    		SNUMREG:		2
Feb  2 05:12:00 2021 - DEBUG    		SDIVINT:		30
Feb  2 05:12:00 2021 - DEBUG    		SDIVINDM:		24
Feb  2 05:12:00 2021 - DEBUG    ddtr+analysis:		false
Feb  2 05:12:00 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 05:12:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,530.399963,0.260000,1,1
Feb  2 05:12:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 530.399963,949.439941,0.970000,2,2
Feb  2 05:12:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 949.439941,1583.039917,6.600000,4,4
Feb  2 05:12:00 2021 - DEBUG    ddtr max_ndms:		2040
Feb  2 05:12:00 2021 - DEBUG    ddtr ndms elements:
Feb  2 05:12:00 2021 - DEBUG         ndms[0]:		2040
Feb  2 05:12:00 2021 - DEBUG         ndms[1]:		432
Feb  2 05:12:00 2021 - DEBUG         ndms[2]:		96
Feb  2 05:12:00 2021 - DEBUG    ddtr maxshift:		5880
Feb  2 05:12:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 05:12:00 2021 - DEBUG    ddtr max_ndms:		2040
Feb  2 05:12:00 2021 - DEBUG    t_processed size:	3
Feb  2 05:12:00 2021 - DEBUG    t_processed elements:
Feb  2 05:12:00 2021 - DEBUG         t_processed[0][0]:	13440
Feb  2 05:12:00 2021 - DEBUG         t_processed[1][0]:	6720
Feb  2 05:12:00 2021 - DEBUG         t_processed[2][0]:	3360
Feb  2 05:12:00 2021 - DEBUG    power:			2.000000
Feb  2 05:12:00 2021 - NOTICE   Pipeline is ready.
Feb  2 05:12:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:12:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:12:00 2021 - NOTICE   Pipeline running over next chunk.
/ 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 14.352000	19.392000	0.021000	240

Amount of telescope time processed: 0.000000
timesamples: 614520

328.125000
0.022345
226
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 19.392000	38.736000	0.062000	312

Amount of telescope time processed: 0.000000
timesamples: 583800

484.375000
0.022345
306
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 38.736000	86.255997	0.180000	264

Amount of telescope time processed: 0.000000
timesamples: 568440

703.125000
0.022345
419
lineshift:	479
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 86.255997	168.815994	0.430000	192

Amount of telescope time processed: 0.000000
timesamples: 560752

839.843750
0.022345
489
lineshift:	549
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 168.815994	333.935974	0.160000	1032

Amount of telescope time processed: 0.000000
timesamples: 556896

156.250000
0.022345
138
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 333.935974	597.935974	1.000000	264

Amount of telescope time processed: 0.000000
timesamples: 554944

488.281250
0.022345
308
lineshift:	368
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 597.935974	789.935974	2.000000	96

Amount of telescope time processed: 0.000000
timesamples: 553920

488.281250
0.022345
308
lineshift:	368
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	61440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.06392 (GPU estimate)
Amount of telescope time processed: 1.966080
Number of samples processed: 61440
Real-time speedup factor: 1.847966
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	45 MB.
NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	45 MB.

Memory allocation for the DDTR
Number of time samples: 13440;
maxshift: 5880
Number of time samples + maxshift: 19320;
Number of channels: 512
Maximum number of DM-trials: 2040;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19783680 bytes = 18.867 MB;
DDTR output size:  157651200 bytes = 150.348 MB;
Total memory required: 177434880 bytes = 169.215 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13440, 0
CORNER TURN!
19320 512
32 8
603 64
Performed CT: 0.000369 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 267.790799
CT Device memory bandwidth in GB/s: 160.674479

NOTICE: 0.000000	530.399963	0.260000	2040

Amount of telescope time processed: 0.000000

253.906235
0.003650
79
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 530.399963	949.439941	0.970000	432

Amount of telescope time processed: 0.000000
timesamples: 19320

473.632812
0.003650
97
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 949.439941	1583.039917	6.600000	96

Amount of telescopeFeb  2 05:12:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:12:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 05:12:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:12:00 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 05:12:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 05:12:00 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 05:12:00 2021 - DEBUG    Signal start at [samples]:	195
Feb  2 05:12:00 2021 - DEBUG    Signal width [samples]:		39
Feb  2 05:12:00 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 05:12:00 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 05:12:00 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 05:12:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 05:12:00 2021 - DEBUG    Optimization settings:
Feb  2 05:12:00 2021 - DEBUG    		UNROLL:			4
Feb  2 05:12:00 2021 - DEBUG    		SNUMREG:		2
Feb  2 05:12:00 2021 - DEBUG    		SDIVINT:		30
Feb  2 05:12:00 2021 - DEBUG    		SDIVINDM:		24
Feb  2 05:12:00 2021 - DEBUG    ddtr+analysis:		false
Feb  2 05:12:00 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 05:12:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,530.399963,0.260000,1,1
Feb  2 05:12:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 530.399963,949.439941,0.970000,2,2
Feb  2 05:12:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 949.439941,1583.039917,6.600000,4,4
Feb  2 05:12:00 2021 - DEBUG    ddtr max_ndms:		2040
Feb  2 05:12:00 2021 - DEBUG    ddtr ndms elements:
Feb  2 05:12:00 2021 - DEBUG         ndms[0]:		2040
Feb  2 05:12:00 2021 - DEBUG         ndms[1]:		432
Feb  2 05:12:00 2021 - DEBUG         ndms[2]:		96
Feb  2 05:12:00 2021 - DEBUG    ddtr maxshift:		5880
Feb  2 05:12:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 05:12:00 2021 - DEBUG    ddtr max_ndms:		2040
Feb  2 05:12:00 2021 - DEBUG    t_processed size:	3
Feb  2 05:12:00 2021 - DEBUG    t_processed elements:
Feb  2 05:12:00 2021 - DEBUG         t_processed[0][0]:	13440
Feb  2 05:12:00 2021 - DEBUG         t_processed[1][0]:	6720
Feb  2 05:12:00 2021 - DEBUG         t_processed[2][0]:	3360
Feb  2 05:12:00 2021 - DEBUG    power:			2.000000
Feb  2 05:12:00 2021 - NOTICE   Finished. 1
Feb  2 05:12:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 05:12:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 05:12:00 2021 - NOTICE   --------------------------------------------------------------
Feb  2 05:12:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 05:12:00 2021 - NOTICE   	DDTR Binning 	0.672000
Feb  2 05:12:00 2021 - NOTICE   	DDTR Corner_Turn 	0.386752
Feb  2 05:12:00 2021 - NOTICE   	DDTR Dedispersion 	19.538687
Feb  2 05:12:00 2021 - NOTICE   	DDTR Host_To_Device 	25.304896
Feb  2 05:12:00 2021 - NOTICE   	DDTR total 	46.009793
Feb  2 05:12:00 2021 - NOTICE   	Total total 	46.102818
Feb  2 05:12:00 2021 - NOTICE   	Processed telescope time:	13762.559891
Feb  2 05:12:00 2021 - NOTICE    
Feb  2 05:12:00 2021 - NOTICE   	Real-time speed-up factor:	298.518846
Feb  2 05:12:00 2021 - NOTICE   --------------------------------------------------------------
Feb  2 05:12:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 05:12:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 05:12:00 2021 - NOTICE   Checked for devices.
Feb  2 05:12:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 05:12:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 05:12:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 05:12:00 2021 - DEBUG    CARD INFORMATION:
Feb  2 05:12:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 05:12:00 2021 - DEBUG    Compute capability:	7.5
Feb  2 05:12:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 05:12:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 05:12:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 05:12:00 2021 - DEBUG    ID # on this machine:	0
Feb  2 05:12:00 2021 - DEBUG    Driver version:		11010
Feb  2 05:12:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 05:12:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 05:12:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 05:12:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 05:12:00 2021 - NOTICE   Calculating strategy.
Feb  2 05:12:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 888
Feb  2 05:12:00 2021 - DEBUG    Range:	4 MAXSHIFT:	28920 Scrunch value:	16
Feb  2 05:12:00 2021 - DEBUG    Maximum dispersive delay:	 14.807040(s).
Feb  2 05:12:00 2021 - DEBUG    Diagonal DM:	16.000448
Feb  2 05:12:00 2021 - DEBUG    In 1
Feb  2 05:12:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 05:12:00 2021 - NOTICE   Calculating strategy.
Feb  2 05:12:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 888
Feb  2 05:12:00 2021 - DEBUG    Range:	4 MAXSHIFT:	28920 Scrunch value:	16
Feb  2 05:12:00 2021 - DEBUG    Maximum dispersive delay:	 14.807040(s).
Feb  2 05:12:00 2021 - DEBUG    Diagonal DM:	16.000448
Feb  2 05:12:00 2021 - DEBUG    In 1
Feb  2 05:12:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 05:12:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 05:12:00 2021 - DEBUG    CARD INFORMATION:
Feb  2 05:12:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 05:12:00 2021 - DEBUG    Compute capability:	7.5
Feb  2 05:12:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 05:12:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 05:12:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 05:12:00 2021 - DEBUG    ID # on this machine:	0
Feb  2 05:12:00 2021 - DEBUG    Driver version:		11010
Feb  2 05:12:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 05:12:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 05:12:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 05:12:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 05:12:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 05:12:00 2021 - DEBUG    az_start:		0.000000
Feb  2 05:12:00 2021 - DEBUG    za_start:		0.000000
Feb  2 05:12:00 2021 - DEBUG    src_raj:			0.000000
Feb  2 05:12:00 2021 - DEBUG    src_dej:			0.000000
Feb  2 05:12:00 2021 - DEBUG    tstart:			50000.000000
Feb  2 05:12:00 2021 - DEBUG    tsamp:			0.000512
Feb  2 05:12:00 2021 - DEBUG    refdm:			0.000000
Feb  2 05:12:00 2021 - DEBUG    period:			0.000000
Feb  2 05:12:00 2021 - DEBUG    fch1:			420.000000
Feb  2 05:12:00 2021 - DEBUG    foff:			-0.195312
Feb  2 05:12:00 2021 - DEBUG    fchannel:		0.000000
Feb  2 05:12:00 2021 - DEBUG    telescope_id:		0
Feb  2 05:12:00 2021 - DEBUG    machine_id:		0
Feb  2 05:12:00 2021 - DEBUG    data_type:		0
Feb  2 05:12:00 2021 - DEBUG    barycentric:		0
Feb  2 05:12:00 2021 - DEBUG    pulsarcentric:		0
Feb  2 05:12:00 2021 - DEBUG    nbits:			8
Feb  2 05:12:00 2021 - DEBUG    nsamples:		39062
Feb  2 05:12:00 2021 - DEBUG    nchans:			512
Feb  2 05:12:00 2021 - DEBUG    nifs:			0
Feb  2 05:12:00 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 05:12:00 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 05:12:00 2021 - DEBUG    rawdatafile:		
Feb  2 05:12:00 2021 - DEBUG    source_name:		
Feb  2 05:12:00 2021 - DEBUG    N:			0
Feb  2 05:12:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 05:12:00 2021 - DEBUG    Optimization settings:
Feb  2 05:12:00 2021 - DEBUG    		UNROLL:			4
Feb  2 05:12:00 2021 - DEBUG    		SNUMREG:		2
Feb  2 05:12:00 2021 - DEBUG    		SDIVINT:		30
Feb  2 05:12:00 2021 - DEBUG    		SDIVINDM:		24
Feb  2 05:12:00 2021 - DEBUG    ddtr+analysis:		false
Feb  2 05:12:00 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 05:12:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.719997,0.065000,1,1
Feb  2 05:12:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.719997,100.919998,0.360000,2,2
Feb  2 05:12:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.919998,241.080002,0.730000,4,4
Feb  2 05:12:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 241.080002,457.080017,1.500000,8,8
Feb  2 05:12:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 457.080017,845.880005,2.700000,16,16
Feb  2 05:12:00 2021 - DEBUG    ddtr max_ndms:		888
Feb  2 05:12:00 2021 - DEBUG    ddtr ndms elements:
Feb  2 05:12:00 2021 - DEBUG         ndms[0]:		888
Feb  2 05:12:00 2021 - DEBUG         ndms[1]:		120
Feb  2 05:12:00 2021 - DEBUG         ndms[2]:		192
Feb  2 05:12:00 2021 - DEBUG         ndms[3]:		144
Feb  2 05:12:00 2021 - DEBUG         ndms[4]:		144
Feb  2 05:12:00 2021 - DEBUG    ddtr maxshift:		28920
Feb  2 05:12:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 05:12:00 2021 - DEBUG    ddtr max_ndms:		888
Feb  2 05:12:00 2021 - DEBUG    t_processed size:	5
Feb  2 05:12:00 2021 - DEBUG    t_processed elements:
Feb  2 05:12:00 2021 - DEBUG         t_processed[0][0]:	9600
Feb  2 05:12:00 2021 - DEBUG         t_processed[1][0]:	4800
Feb  2 05:12:00 2021 - DEBUG         t_processed[2][0]:	2400
Feb  2 05:12:00 2021 - DEBUG         t_processed[3][0]:	1200
Feb  2 05:12:00 2021 - DEBUG         t_processed[4][0]:	600
Feb  2 05:12:00 2021 - DEBUG    power:			2.000000
Feb  2 05:12:00 2021 - NOTICE   Pipeline is ready.
Feb  2 05:12:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:12:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:12:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:12:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:12:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:12:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:12:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 05:12:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:12:01 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 05:12:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 05:12:01 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 05:12:01 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 05:12:01 2021 - DEBUG    Signal width [samples]:		78
Feb  2 05:12:01 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 05:12:01 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 05:12:01 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 05:12:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 05:12:01 2021 - DEBUG    Optimization settings:
Feb  2 05:12:01 2021 - DEBUG    		UNROLL:			4
Feb  2 05:12:01 2021 - DEBUG    		SNUMREG:		2
Feb  2 05:12:01 2021 - DEBUG    		SDIVINT:		30
Feb  2 05:12:01 2021 - DEBUG    		SDIVINDM:		24
Feb  2 05:12:01 2021 - DEBUG    ddtr+analysis:		false
Feb  2 05:12:01 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 05:12:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.719997,0.065000,1,1
