Feb  2 06:55:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 06:55:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 06:55:50 2021 - NOTICE   Checked for devices.
Feb  2 06:55:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 06:55:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 06:55:50 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 06:55:50 2021 - DEBUG    CARD INFORMATION:
Feb  2 06:55:52 2021 - DEBUG         ndms[3]:		256
Feb  2 06:55:52 2021 - DEBUG         ndms[4]:		192
Feb  2 06:55:52 2021 - DEBUG         ndms[5]:		1024
Feb  2 06:55:52 2021 - DEBUG         ndms[6]:		256
Feb  2 06:55:52 2021 - DEBUG         ndms[7]:		128
Feb  2 06:55:52 2021 - DEBUG    ddtr maxshift:		614720
Feb  2 06:55:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 06:55:52 2021 - DEBUG    ddtr max_ndms:		1024
Feb  2 06:55:52 2021 - DEBUG    t_processed size:	8
Feb  2 06:55:52 2021 - DEBUG    t_processed elements:
Feb  2 06:55:52 2021 - DEBUG         t_processed[0][0]:	0
Feb  2 06:55:52 2021 - DEBUG         t_processed[1][0]:	0
Feb  2 06:55:52 2021 - DEBUG         t_processed[2][0]:	0
Feb  2 06:55:52 2021 - DEBUG         t_processed[3][0]:	0
Feb  2 06:55:52 2021 - DEBUG         t_processed[4][0]:	0
Feb  2 06:55:52 2021 - DEBUG         t_processed[5][0]:	0
Feb  2 06:55:52 2021 - DEBUG         t_processed[6][0]:	0
Feb  2 06:55:52 2021 - DEBUG         t_processed[7][0]:	0
Feb  2 06:55:52 2021 - DEBUG    power:			2.000000
Feb  2 06:55:52 2021 - NOTICE   Finished. 2
Feb  2 06:55:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 06:55:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 06:55:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 06:55:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 06:55:52 2021 - NOTICE   Checked for devices.
Feb  2 06:55:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 06:55:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 06:55:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 06:55:52 2021 - DEBUG    CARD INFORMATION:
Feb  2 06:55:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 06:55:52 2021 - DEBUG    Compute capability:	7.5
Feb  2 06:55:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 06:55:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 06:55:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 06:55:52 2021 - DEBUG    ID # on this machine:	0
Feb  2 06:55:52 2021 - DEBUG    Driver version:		11010
Feb  2 06:55:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 06:55:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 06:55:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 06:55:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 06:55:52 2021 - NOTICE   Calculating strategy.
Feb  2 06:55:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2048
Feb  2 06:55:52 2021 - DEBUG    Range:	2 MAXSHIFT:	8000 Scrunch value:	4
Feb  2 06:55:52 2021 - DEBUG    Maximum dispersive delay:	 8.192000(s).
Feb  2 06:55:52 2021 - DEBUG    Diagonal DM:	147.908972
Feb  2 06:55:52 2021 - DEBUG    In 1
Feb  2 06:55:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 06:55:52 2021 - NOTICE   Calculating strategy.
Feb  2 06:55:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2048
Feb  2 06:55:52 2021 - DEBUG    Range:	2 MAXSHIFT:	8000 Scrunch value:	4
Feb  2 06:55:52 2021 - DEBUG    Maximum dispersive delay:	 8.192000(s).
Feb  2 06:55:52 2021 - DEBUG    Diagonal DM:	147.908972
Feb  2 06:55:52 2021 - DEBUG    In 1
Feb  2 06:55:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 06:55:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 06:55:52 2021 - DEBUG    CARD INFORMATION:
Feb  2 06:55:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 06:55:52 2021 - DEBUG    Compute capability:	7.5
Feb  2 06:55:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 06:55:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 06:55:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 06:55:52 2021 - DEBUG    ID # on this machine:	0
Feb  2 06:55:52 2021 - DEBUG    Driver version:		11010
Feb  2 06:55:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 06:55:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 06:55:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 06:55:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 06:55:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 06:55:52 2021 - DEBUG    az_start:		0.000000
Feb  2 06:55:52 2021 - DEBUG    za_start:		0.000000
Feb  2 06:55:52 2021 - DEBUG    src_raj:			0.000000
Feb  2 06:55:52 2021 - DEBUG    src_dej:			0.000000
Feb  2 06:55:52 2021 - DEBUG    tstart:			50000.000000
Feb  2 06:55:52 2021 - DEBUG    tsamp:			0.001024
Feb  2 06:55:52 2021 - DEBUG    refdm:			0.000000
Feb  2 06:55:52 2021 - DEBUG    period:			0.000000
Feb  2 06:55:52 2021 - DEBUG    fch1:			867.500000
Feb  2 06:55:52 2021 - DEBUG    foff:			-0.380859
Feb  2 06:55:52 2021 - DEBUG    fchannel:		0.000000
Feb  2 06:55:52 2021 - DEBUG    telescope_id:		0
Feb  2 06:55:52 2021 - DEBUG    machine_id:		0
Feb  2 06:55:52 2021 - DEBUG    data_type:		0
Feb  2 06:55:52 2021 - DEBUG    barycentric:		0
Feb  2 06:55:52 2021 - DEBUG    pulsarcentric:		0
Feb  2 06:55:52 2021 - DEBUG    nbits:			8
Feb  2 06:55:52 2021 - DEBUG    nsamples:		19531
Feb  2 06:55:52 2021 - DEBUG    nchans:			512
Feb  2 06:55:52 2021 - DEBUG    nifs:			0
Feb  2 06:55:52 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 06:55:52 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 06:55:52 2021 - DEBUG    rawdatafile:		
Feb  2 06:55:52 2021 - DEBUG    source_name:		
Feb  2 06:55:52 2021 - DEBUG    N:			0
Feb  2 06:55:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 06:55:52 2021 - DEBUG    Optimization settings:
Feb  2 06:55:52 2021 - DEBUG    		UNROLL:			4
Feb  2 06:55:52 2021 - DEBUG    		SNUMREG:		10
Feb  2 06:55:52 2021 - DEBUG    		SDIVINT:		16
Feb  2 06:55:52 2021 - DEBUG    		SDIVINDM:		64
Feb  2 06:55:52 2021 - DEBUG    ddtr+analysis:		false
Feb  2 06:55:52 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 06:55:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,532.479980,0.260000,1,1
Feb  2 06:55:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 532.479980,967.039978,0.970000,2,2
Feb  2 06:55:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 967.039978,1811.839966,6.600000,4,4
Feb  2 06:55:52 2021 - DEBUG    ddtr max_ndms:		2048
Feb  2 06:55:52 2021 - DEBUG    ddtr ndms elements:
Feb  2 06:55:52 2021 - DEBUG         ndms[0]:		2048
Feb  2 06:55:52 2021 - DEBUG         ndms[1]:		448
Feb  2 06:55:52 2021 - DEBUG         ndms[2]:		128
Feb  2 06:55:52 2021 - DEBUG    ddtr maxshift:		8000
Feb  2 06:55:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 06:55:52 2021 - DEBUG    ddtr max_ndms:		2048
Feb  2 06:55:52 2021 - DEBUG    t_processed size:	3
Feb  2 06:55:52 2021 - DEBUG    t_processed elements:
Feb  2 06:55:52 2021 - DEBUG         t_processed[0][0]:	11520
Feb  2 06:55:52 2021 - DEBUG         t_processed[1][0]:	5760
Feb  2 06:55:52 2021 - DEBUG         t_processed[2][0]:	2880
Feb  2 06:55:52 2021 - DEBUG    power:			2.000000
Feb  2 06:55:52 2021 - NOTICE   Pipeline is ready.
Feb  2 06:55:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:55:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:55:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:55:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:55:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 06:55:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:55:52 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 06:55:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 06:55:52 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 06:55:52 2021 - DEBUG    Signal start at [samples]:	195
Feb  2 06:55:52 2021 - DEBUG    Signal width [samples]:		39
Feb  2 06:55:52 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 06:55:52 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 06:55:52 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 06:55:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 06:55:52 2021 - DEBUG    Optimization settings:
Feb  2 06:55:52 2021 - DEBUG    		UNROLL:			4
Feb  2 06:55:52 2021 - DEBUG    		SNUMREG:		10
Feb  2 06:55:52 2021 - DEBUG    		SDIVINT:		16
Feb  2 06:55:52 2021 - DEBUG    		SDIVINDM:		64
Feb  2 06:55:52 2021 - DEBUG    ddtr+analysis:		false
Feb  2 06:55:52 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 06:55:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,532.479980,0.260000,1,1
Feb  2 06:55:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 532.479980,967.039978,0.970000,2,2
Feb  2 06:55:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 967.039978,1811.839966,6.600000,4,4
Feb  2 06:55:52 2021 - DEBUG    ddtr max_ndms:		2048
Feb  2 06:55:52 2021 - DEBUG    ddtr ndms elements:
Feb  2 06:55:52 2021 - DEBUG         ndms[0]:		2048
Feb  2 06:55:52 2021 - DEBUG         ndms[1]:		448
Feb  2 06:55:52 2021 - DEBUG         ndms[2]:		128
Feb  2 06:55:52 2021 - DEBUG    ddtr maxshift:		8000
Feb  2 06:55:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 06:55:52 2021 - DEBUG    ddtr max_ndms:		2048
Feb  2 06:55:52 2021 - DEBUG    t_processed size:	3
Feb  2 06:55:52 2021 - DEBUG    t_processed elements:
Feb  2 06:55:52 2021 - DEBUG         t_processed[0][0]:	11520
Feb  2 06:55:52 2021 - DEBUG         t_processed[1][0]:	5760
Feb  2 06:55:52 2021 - DEBUG         t_processed[2][0]:	2880
Feb  2 06:55:52 2021 - DEBUG    power:			2.000000
Feb  2 06:55:52 2021 - NOTICE   Finished. 1
Feb  2 06:55:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 06:55:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 06:55:52 2021 - NOTICE   --------------------------------------------------------------
Feb  2 06:55:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 06:55:52 2021 - NOTICE   	DDTR Binning 	0.703968
Feb  2 06:55:52 2021 - NOTICE   	DDTR Corner_Turn 	26.847007
Feb  2 06:55:52 2021 - NOTICE   	DDTR Dedispersion 	6.060960
Feb  2 06:55:52 2021 - NOTICE   	DDTR Host_To_Device 	850.526399
Feb  2 06:55:52 2021 - NOTICE   	DDTR total 	884.311628
Feb  2 06:55:52 2021 - NOTICE   	Total total 	32.768673
Feb  2 06:55:52 2021 - NOTICE   	Processed telescope time:	11796.480179
Feb  2 06:55:52 2021 - NOTICE    
Feb  2 06:55:52 2021 - NOTICE   	Real-time speed-up factor:	13.339732
Feb  2 06:55:52 2021 - NOTICE   --------------------------------------------------------------
Feb  2 06:55:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 06:55:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 06:55:52 2021 - NOTICE   Checked for devices.
Feb  2 06:55:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 06:55:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 06:55:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 06:55:52 2021 - DEBUG    CARD INFORMATION:
Feb  2 06:55:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 06:55:52 2021 - DEBUG    Compute capability:	7.5
Feb  2 06:55:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 06:55:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 06:55:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 06:55:52 2021 - DEBUG    ID # on this machine:	0
Feb  2 06:55:52 2021 - DEBUG    Driver version:		11010
Feb  2 06:55:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 06:55:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 06:55:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 06:55:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 06:55:52 2021 - NOTICE   Calculating strategy.
Feb  2 06:55:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Feb  2 06:55:52 2021 - DEBUG    Range:	4 MAXSHIFT:	31040 Scrunch value:	16
Feb  2 06:55:52 2021 - DEBUG    Maximum dispersive delay:	 15.892480(s).
Feb  2 06:55:52 2021 - DEBUG    Diagonal DM:	16.000448
Feb  2 06:55:52 2021 - DEBUG    In 1
Feb  2 06:55:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 06:55:52 2021 - NOTICE   Calculating strategy.
Feb  2 06:55:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Feb  2 06:55:52 2021 - DEBUG    Range:	4 MAXSHIFT:	31040 Scrunch value:	16
Feb  2 06:55:52 2021 - DEBUG    Maximum dispersive delay:	 15.892480(s).
Feb  2 06:55:52 2021 - DEBUG    Diagonal DM:	16.000448
Feb  2 06:55:52 2021 - DEBUG    In 1
Feb  2 06:55:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 06:55:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 06:55:52 2021 - DEBUG    CARD INFORMATION:
Feb  2 06:55:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 06:55:52 2021 - DEBUG    Compute capability:	7.5
Feb  2 06:55:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 06:55:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 06:55:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 06:55:52 2021 - DEBUG    ID # on this machine:	0
Feb  2 06:55:52 2021 - DEBUG    Driver version:		11010
Feb  2 06:55:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 06:55:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 06:55:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 06:55:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 06:55:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 06:55:52 2021 - DEBUG    az_start:		0.000000
Feb  2 06:55:52 2021 - DEBUG    za_start:		0.000000
Feb  2 06:55:52 2021 - DEBUG    src_raj:			0.000000
Feb  2 06:55:52 2021 - DEBUG    src_dej:			0.000000
Feb  2 06:55:52 2021 - DEBUG    tstart:			50000.000000
Feb  2 06:55:52 2021 - DEBUG    tsamp:			0.000512
Feb  2 06:55:52 2021 - DEBUG    refdm:			0.000000
Feb  2 06:55:52 2021 - DEBUG    period:			0.000000
Feb  2 06:55:52 2021 - DEBUG    fch1:			420.000000
Feb  2 06:55:52 2021 - DEBUG    foff:			-0.195312
Feb  2 06:55:52 2021 - DEBUG    fchannel:		0.000000
Feb  2 06:55:52 2021 - DEBUG    telescope_id:		0
Feb  2 06:55:52 2021 - DEBUG    machine_id:		0
Feb  2 06:55:52 2021 - DEBUG    data_type:		0
Feb  2 06:55:52 2021 - DEBUG    barycentric:		0
Feb  2 06:55:52 2021 - DEBUG    pulsarcentric:		0
Feb  2 06:55:52 2021 - DEBUG    nbits:			8
Feb  2 06:55:52 2021 - DEBUG    nsamples:		39062
Feb  2 06:55:52 2021 - DEBUG    nchans:			512
Feb  2 06:55:52 2021 - DEBUG    nifs:			0
Feb  2 06:55:52 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 06:55:52 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 06:55:52 2021 - DEBUG    rawdatafile:		
Feb  2 06:55:52 2021 - DEBUG    source_name:		
Feb  2 06:55:52 2021 - DEBUG    N:			0
Feb  2 06:55:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 06:55:52 2021 - DEBUG    Optimization settings:
Feb  2 06:55:52 2021 - DEBUG    		UNROLL:			4
Feb  2 06:55:52 2021 - DEBUG    		SNUMREG:		10
Feb  2 06:55:52 2021 - DEBUG    		SDIVINT:		16
Feb  2 06:55:52 2021 - DEBUG    		SDIVINDM:		64
Feb  2 06:55:52 2021 - DEBUG    ddtr+analysis:		false
Feb  2 06:55:52 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 06:55:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,58.239998,0.065000,1,1
Feb  2 06:55:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.239998,104.320000,0.360000,2,2
Feb  2 06:55:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.320000,244.480011,0.730000,4,4
Feb  2 06:55:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 244.480011,532.479980,1.500000,8,8
Feb  2 06:55:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 532.479980,878.079956,2.700000,16,16
Feb  2 06:55:52 2021 - DEBUG    ddtr max_ndms:		896
Feb  2 06:55:52 2021 - DEBUG    ddtr ndms elements:
Feb  2 06:55:52 2021 - DEBUG         ndms[0]:		896
Feb  2 06:55:52 2021 - DEBUG         ndms[1]:		128
Feb  2 06:55:52 2021 - DEBUG         ndms[2]:		192
Feb  2 06:55:52 2021 - DEBUG         ndms[3]:		192
Feb  2 06:55:52 2021 - DEBUG         ndms[4]:		128
Feb  2 06:55:52 2021 - DEBUG    ddtr maxshift:		31040
Feb  2 06:55:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 06:55:52 2021 - DEBUG    ddtr max_ndms:		896
Feb  2 06:55:52 2021 - DEBUG    t_processed size:	5
Feb  2 06:55:52 2021 - DEBUG    t_processed elements:
Feb  2 06:55:52 2021 - DEBUG         t_processed[0][0]:	5120
Feb  2 06:55:52 2021 - DEBUG         t_processed[1][0]:	2560
Feb  2 06:55:52 2021 - DEBUG         t_processed[2][0]:	1280
Feb  2 06:55:52 2021 - DEBUG         t_processed[3][0]:	640
Feb  2 06:55:52 2021 - DEBUG         t_processed[4][0]:	320
Feb  2 06:55:52 2021 - DEBUG    power:			2.000000
Feb  2 06:55:52 2021 - NOTICE   Pipeline is ready.
Feb  2 06:55:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:55:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:55:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:55:52 2021 - NOTICE   Pipeline running over next chunk.
939095

NOTICE: 0.000000	14.720000	0.046000	320

Amount of telescope time processed: 0.000000

1437.500000
0.022345
2053
lineshift:	2341
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	62 MB.
NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	62 MB.

Memory allocation for the DDTR
Number of time samples: 11520;
maxshift: 8000
Number of time samples + maxshift: 19520;
Number of channels: 512
Maximum number of DM-trials: 2048;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19988480 bytes = 19.062 MB;
DDTR output size:  159907840 bytes = 152.500 MB;
Total memory required: 179896320 bytes = 171.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	11520, 0
CORNER TURN!
19520 512
32 8
610 64
Performed CT: 0.000369 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 271.087569
CT Device memory bandwidth in GB/s: 162.652542

NOTICE: 0.000000	532.479980	0.260000	2048

Amount of telescope time processed: 0.000000

253.906235
0.003650
88
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 532.479980	967.039978	0.970000	448

Amount of telescope time processed: 0.000000
timesamples: 19520

473.632812
0.003650
138
lineshift:	426
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 967.039978	1811.839966	6.600000	128

Amount of telescope time processed: 0.000000
timesamples: 13760

1611.328125
0.003650
400
lineshift:	688
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	11520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0327687 (GPU estimate)
Amount of telescope time processed: 11.796480
Number of samples processed: 11520
Real-time speedup factor: 359.992584
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	106 MB.
NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	106 MB.

Memory allocation for the DDTR
Number of time samples: 5120;
maxshift: 31040
Number of time samples + maxshift: 36160;
Number of channels: 512
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 37027840 bytes = 35.312 MB;
DDTR output size:  129597440 bytes = 123.594 MB;
Total memory required: 166625280 bytes = 158.906 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 0
CORNER TURN!
36160 512
32 8
1130 64
Performed CT: 0.000737 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 251.111107
CT Device memory bandwidth in GB/s: 150.666664

NOTICE: 0.000000	58.239998	0.065000	896

Amount of telescope time processed: 0.000000

126.953117
0.016947
165
lineshift:	453
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.239998	104.320000	0.360000	128

Amount of telescope time processed: 0.000000
timesamples: 36160

351.562500
0.016947
405
lineshift:	693
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.320000	244.480011	0.730000	192

Amount of telescope time processed: 0.000000
timesamples: 33600

356.445312
0.016947
410
lineshift:	698
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.

Feb  2 06:55:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:55:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:55:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 06:55:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:55:52 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 06:55:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 06:55:52 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 06:55:52 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 06:55:52 2021 - DEBUG    Signal width [samples]:		78
Feb  2 06:55:52 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 06:55:52 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 06:55:52 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 06:55:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 06:55:52 2021 - DEBUG    Optimization settings:
Feb  2 06:55:52 2021 - DEBUG    		UNROLL:			4
Feb  2 06:55:52 2021 - DEBUG    		SNUMREG:		10
Feb  2 06:55:52 2021 - DEBUG    		SDIVINT:		16
Feb  2 06:55:52 2021 - DEBUG    		SDIVINDM:		64
Feb  2 06:55:52 2021 - DEBUG    ddtr+analysis:		false
Feb  2 06:55:52 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 06:55:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,58.239998,0.065000,1,1
Feb  2 06:55:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.239998,104.320000,0.360000,2,2
Feb  2 06:55:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.320000,244.480011,0.730000,4,4
Feb  2 06:55:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 244.480011,532.479980,1.500000,8,8
Feb  2 06:55:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 532.479980,878.079956,2.700000,16,16
Feb  2 06:55:52 2021 - DEBUG    ddtr max_ndms:		896
Feb  2 06:55:52 2021 - DEBUG    ddtr ndms elements:
Feb  2 06:55:52 2021 - DEBUG         ndms[0]:		896
Feb  2 06:55:52 2021 - DEBUG         ndms[1]:		128
Feb  2 06:55:52 2021 - DEBUG         ndms[2]:		192
Feb  2 06:55:52 2021 - DEBUG         ndms[3]:		192
Feb  2 06:55:52 2021 - DEBUG         ndms[4]:		128
Feb  2 06:55:52 2021 - DEBUG    ddtr maxshift:		31040
Feb  2 06:55:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 06:55:52 2021 - DEBUG    ddtr max_ndms:		896
Feb  2 06:55:52 2021 - DEBUG    t_processed size:	5
Feb  2 06:55:52 2021 - DEBUG    t_processed elements:
Feb  2 06:55:52 2021 - DEBUG         t_processed[0][0]:	5120
