Feb  2 05:01:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 05:01:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 05:01:56 2021 - NOTICE   Checked for devices.
Feb  2 05:01:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 05:01:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 05:01:56 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 05:01:56 2021 - DEBUG    CARD INFORMATION:
Feb  2 05:01:56 2021 - DEBUG    refdm:			0.000000
Feb  2 05:01:56 2021 - DEBUG    period:			0.000000
Feb  2 05:01:56 2021 - DEBUG    fch1:			1750.000000
Feb  2 05:01:56 2021 - DEBUG    foff:			-0.976562
Feb  2 05:01:56 2021 - DEBUG    fchannel:		0.000000
Feb  2 05:01:56 2021 - DEBUG    telescope_id:		0
Feb  2 05:01:56 2021 - DEBUG    machine_id:		0
Feb  2 05:01:56 2021 - DEBUG    data_type:		0
Feb  2 05:01:56 2021 - DEBUG    barycentric:		0
Feb  2 05:01:56 2021 - DEBUG    pulsarcentric:		0
Feb  2 05:01:56 2021 - DEBUG    nbits:			8
Feb  2 05:01:56 2021 - DEBUG    nsamples:		78125
Feb  2 05:01:56 2021 - DEBUG    nchans:			512
Feb  2 05:01:56 2021 - DEBUG    nifs:			0
Feb  2 05:01:56 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 05:01:56 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 05:01:56 2021 - DEBUG    rawdatafile:		
Feb  2 05:01:56 2021 - DEBUG    source_name:		
Feb  2 05:01:56 2021 - DEBUG    N:			0
Feb  2 05:01:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 05:01:56 2021 - DEBUG    Optimization settings:
Feb  2 05:01:56 2021 - DEBUG    		UNROLL:			4
Feb  2 05:01:56 2021 - DEBUG    		SNUMREG:		2
Feb  2 05:01:56 2021 - DEBUG    		SDIVINT:		8
Feb  2 05:01:56 2021 - DEBUG    		SDIVINDM:		24
Feb  2 05:01:56 2021 - DEBUG    ddtr+analysis:		false
Feb  2 05:01:56 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 05:01:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,374.400024,1.200000,1,1
Feb  2 05:01:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 374.400024,609.600037,0.980000,2,2
Feb  2 05:01:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 609.600037,1156.800049,1.200000,4,4
Feb  2 05:01:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1156.800049,2769.600098,9.600000,8,8
Feb  2 05:01:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2769.600098,3321.600098,4.600000,16,16
Feb  2 05:01:56 2021 - DEBUG    ddtr max_ndms:		456
Feb  2 05:01:56 2021 - DEBUG    ddtr ndms elements:
Feb  2 05:01:56 2021 - DEBUG         ndms[0]:		312
Feb  2 05:01:56 2021 - DEBUG         ndms[1]:		240
Feb  2 05:01:56 2021 - DEBUG         ndms[2]:		456
Feb  2 05:01:56 2021 - DEBUG         ndms[3]:		168
Feb  2 05:01:56 2021 - DEBUG         ndms[4]:		120
Feb  2 05:01:56 2021 - DEBUG    ddtr maxshift:		16928
Feb  2 05:01:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 05:01:56 2021 - DEBUG    ddtr max_ndms:		456
Feb  2 05:01:56 2021 - DEBUG    t_processed size:	5
Feb  2 05:01:56 2021 - DEBUG    t_processed elements:
Feb  2 05:01:56 2021 - DEBUG         t_processed[0][0]:	60928
Feb  2 05:01:56 2021 - DEBUG         t_processed[1][0]:	30464
Feb  2 05:01:56 2021 - DEBUG         t_processed[2][0]:	15232
Feb  2 05:01:56 2021 - DEBUG         t_processed[3][0]:	7616
Feb  2 05:01:56 2021 - DEBUG         t_processed[4][0]:	3808
Feb  2 05:01:56 2021 - DEBUG    power:			2.000000
Feb  2 05:01:56 2021 - NOTICE   Pipeline is ready.
Feb  2 05:01:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:01:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:01:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:01:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:01:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:01:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:01:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 05:01:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:01:56 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 05:01:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 05:01:56 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 05:01:56 2021 - DEBUG    Signal start at [samples]:	781
Feb  2 05:01:56 2021 - DEBUG    Signal width [samples]:		156
Feb  2 05:01:56 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 05:01:56 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 05:01:56 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 05:01:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 05:01:56 2021 - DEBUG    Optimization settings:
Feb  2 05:01:56 2021 - DEBUG    		UNROLL:			4
Feb  2 05:01:56 2021 - DEBUG    		SNUMREG:		2
Feb  2 05:01:56 2021 - DEBUG    		SDIVINT:		8
Feb  2 05:01:56 2021 - DEBUG    		SDIVINDM:		24
Feb  2 05:01:56 2021 - DEBUG    ddtr+analysis:		false
Feb  2 05:01:56 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 05:01:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,374.400024,1.200000,1,1
Feb  2 05:01:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 374.400024,609.600037,0.980000,2,2
Feb  2 05:01:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 609.600037,1156.800049,1.200000,4,4
Feb  2 05:01:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1156.800049,2769.600098,9.600000,8,8
Feb  2 05:01:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2769.600098,3321.600098,4.600000,16,16
Feb  2 05:01:56 2021 - DEBUG    ddtr max_ndms:		456
Feb  2 05:01:56 2021 - DEBUG    ddtr ndms elements:
Feb  2 05:01:56 2021 - DEBUG         ndms[0]:		312
Feb  2 05:01:56 2021 - DEBUG         ndms[1]:		240
Feb  2 05:01:56 2021 - DEBUG         ndms[2]:		456
Feb  2 05:01:56 2021 - DEBUG         ndms[3]:		168
Feb  2 05:01:56 2021 - DEBUG         ndms[4]:		120
Feb  2 05:01:56 2021 - DEBUG    ddtr maxshift:		16928
Feb  2 05:01:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 05:01:56 2021 - DEBUG    ddtr max_ndms:		456
Feb  2 05:01:56 2021 - DEBUG    t_processed size:	5
Feb  2 05:01:56 2021 - DEBUG    t_processed elements:
Feb  2 05:01:56 2021 - DEBUG         t_processed[0][0]:	60928
Feb  2 05:01:56 2021 - DEBUG         t_processed[1][0]:	30464
Feb  2 05:01:56 2021 - DEBUG         t_processed[2][0]:	15232
Feb  2 05:01:56 2021 - DEBUG         t_processed[3][0]:	7616
Feb  2 05:01:56 2021 - DEBUG         t_processed[4][0]:	3808
Feb  2 05:01:56 2021 - DEBUG    power:			2.000000
Feb  2 05:01:56 2021 - NOTICE   Finished. 1
Feb  2 05:01:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 05:01:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 05:01:56 2021 - NOTICE   --------------------------------------------------------------
Feb  2 05:01:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 05:01:56 2021 - NOTICE   	DDTR Binning 	3.600992
Feb  2 05:01:56 2021 - NOTICE   	DDTR Corner_Turn 	1.767328
Feb  2 05:01:56 2021 - NOTICE   	DDTR Dedispersion 	20.375008
Feb  2 05:01:56 2021 - NOTICE   	DDTR Host_To_Device 	52.427649
Feb  2 05:01:56 2021 - NOTICE   	DDTR total 	78.342912
Feb  2 05:01:56 2021 - NOTICE   	Total total 	78.473213
Feb  2 05:01:56 2021 - NOTICE   	Processed telescope time:	15597.567558
Feb  2 05:01:56 2021 - NOTICE    
Feb  2 05:01:56 2021 - NOTICE   	Real-time speed-up factor:	198.762953
Feb  2 05:01:56 2021 - NOTICE   --------------------------------------------------------------
Feb  2 05:01:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 05:01:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 05:01:56 2021 - NOTICE   Checked for devices.
Feb  2 05:01:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 05:01:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 05:01:56 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 05:01:56 2021 - DEBUG    CARD INFORMATION:
Feb  2 05:01:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 05:01:56 2021 - DEBUG    Compute capability:	7.5
Feb  2 05:01:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 05:01:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 05:01:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 05:01:56 2021 - DEBUG    ID # on this machine:	0
Feb  2 05:01:56 2021 - DEBUG    Driver version:		11010
Feb  2 05:01:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 05:01:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 05:01:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 05:01:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 05:01:56 2021 - NOTICE   Calculating strategy.
Feb  2 05:01:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1032
Feb  2 05:01:56 2021 - DEBUG    Range:	7 MAXSHIFT:	552992 Scrunch value:	128
Feb  2 05:01:56 2021 - DEBUG    Maximum dispersive delay:	 17.695744(s).
Feb  2 05:01:56 2021 - DEBUG    Diagonal DM:	1.539035
Feb  2 05:01:56 2021 - DEBUG    In 1
Feb  2 05:01:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 05:01:56 2021 - NOTICE   Calculating strategy.
Feb  2 05:01:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1032
Feb  2 05:01:56 2021 - DEBUG    Range:	7 MAXSHIFT:	552992 Scrunch value:	128
Feb  2 05:01:56 2021 - DEBUG    Maximum dispersive delay:	 17.695744(s).
Feb  2 05:01:56 2021 - DEBUG    Diagonal DM:	1.539035
Feb  2 05:01:56 2021 - DEBUG    In 1
Feb  2 05:01:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 05:01:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 05:01:56 2021 - DEBUG    CARD INFORMATION:
Feb  2 05:01:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 05:01:56 2021 - DEBUG    Compute capability:	7.5
Feb  2 05:01:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 05:01:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 05:01:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 05:01:56 2021 - DEBUG    ID # on this machine:	0
Feb  2 05:01:56 2021 - DEBUG    Driver version:		11010
Feb  2 05:01:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 05:01:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 05:01:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 05:01:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 05:01:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 05:01:56 2021 - DEBUG    az_start:		0.000000
Feb  2 05:01:56 2021 - DEBUG    za_start:		0.000000
Feb  2 05:01:56 2021 - DEBUG    src_raj:			0.000000
Feb  2 05:01:56 2021 - DEBUG    src_dej:			0.000000
Feb  2 05:01:56 2021 - DEBUG    tstart:			50000.000000
Feb  2 05:01:56 2021 - DEBUG    tsamp:			0.000032
Feb  2 05:01:56 2021 - DEBUG    refdm:			0.000000
Feb  2 05:01:56 2021 - DEBUG    period:			0.000000
Feb  2 05:01:56 2021 - DEBUG    fch1:			405.000000
Feb  2 05:01:56 2021 - DEBUG    foff:			-0.107422
Feb  2 05:01:56 2021 - DEBUG    fchannel:		0.000000
Feb  2 05:01:56 2021 - DEBUG    telescope_id:		0
Feb  2 05:01:56 2021 - DEBUG    machine_id:		0
Feb  2 05:01:56 2021 - DEBUG    data_type:		0
Feb  2 05:01:56 2021 - DEBUG    barycentric:		0
Feb  2 05:01:56 2021 - DEBUG    pulsarcentric:		0
Feb  2 05:01:56 2021 - DEBUG    nbits:			8
Feb  2 05:01:56 2021 - DEBUG    nsamples:		625000
Feb  2 05:01:56 2021 - DEBUG    nchans:			1024
Feb  2 05:01:56 2021 - DEBUG    nifs:			0
Feb  2 05:01:56 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 05:01:56 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 05:01:56 2021 - DEBUG    rawdatafile:		
Feb  2 05:01:56 2021 - DEBUG    source_name:		
Feb  2 05:01:56 2021 - DEBUG    N:			0
Feb  2 05:01:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 05:01:56 2021 - DEBUG    Optimization settings:
Feb  2 05:01:56 2021 - DEBUG    		UNROLL:			4
Feb  2 05:01:56 2021 - DEBUG    		SNUMREG:		2
Feb  2 05:01:56 2021 - DEBUG    		SDIVINT:		8
Feb  2 05:01:56 2021 - DEBUG    		SDIVINDM:		24
Feb  2 05:01:56 2021 - DEBUG    ddtr+analysis:		false
Feb  2 05:01:56 2021 - DEBUG    ddtr dm ranges:		8
Feb  2 05:01:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,14.352000,0.046000,1,1
Feb  2 05:01:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 14.352000,19.392000,0.021000,2,2
Feb  2 05:01:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.392000,38.736000,0.062000,4,4
Feb  2 05:01:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 38.736000,86.255997,0.180000,8,8
Feb  2 05:01:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.255997,168.815994,0.430000,16,16
Feb  2 05:01:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 168.815994,333.935974,0.160000,32,32
Feb  2 05:01:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 333.935974,597.935974,1.000000,64,64
Feb  2 05:01:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 597.935974,789.935974,2.000000,128,128
Feb  2 05:01:56 2021 - DEBUG    ddtr max_ndms:		1032
Feb  2 05:01:56 2021 - DEBUG    ddtr ndms elements:
Feb  2 05:01:56 2021 - DEBUG         ndms[0]:		312
Feb  2 05:01:56 2021 - DEBUG         ndms[1]:		240
Feb  2 05:01:56 2021 - DEBUG         ndms[2]:		312
Feb  2 05:01:56 2021 - DEBUG         ndms[3]:		264
Feb  2 05:01:56 2021 - DEBUG         ndms[4]:		192
Feb  2 05:01:56 2021 - DEBUG         ndms[5]:		1032
Feb  2 05:01:56 2021 - DEBUG         ndms[6]:		264
Feb  2 05:01:56 2021 - DEBUG         ndms[7]:		96
Feb  2 05:01:56 2021 - DEBUG    ddtr maxshift:		552992
Feb  2 05:01:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 05:01:56 2021 - DEBUG    ddtr max_ndms:		1032
Feb  2 05:01:56 2021 - DEBUG    t_processed size:	8
Feb  2 05:01:56 2021 - DEBUG    t_processed elements:
Feb  2 05:01:56 2021 - DEBUG         t_processed[0][0]:	69632
Feb  2 05:01:56 2021 - DEBUG         t_processed[1][0]:	34816
Feb  2 05:01:56 2021 - DEBUG         t_processed[2][0]:	17408
Feb  2 05:01:56 2021 - DEBUG         t_processed[3][0]:	8704
Feb  2 05:01:56 2021 - DEBUG         t_processed[4][0]:	4352
Feb  2 05:01:56 2021 - DEBUG         t_processed[5][0]:	2176
Feb  2 05:01:56 2021 - DEBUG         t_processed[6][0]:	1088
Feb  2 05:01:56 2021 - DEBUG         t_processed[7][0]:	544
Feb  2 05:01:56 2021 - DEBUG    power:			2.000000
Feb  2 05:01:56 2021 - NOTICE   Pipeline is ready.
Feb  2 05:01:56 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 456
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	33 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 456
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	33 MB.


Memory allocation for the DDTR
Number of time samples: 60928;
maxshift: 16928
Number of time samples + maxshift: 77856;
Number of channels: 512
Maximum number of DM-trials: 456;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79724544 bytes = 76.031 MB;
DDTR output size:  159449088 bytes = 152.062 MB;
Total memory required: 239173632 bytes = 228.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60928, 0
CORNER TURN!
77856 512
32 8
2433 64
Performed CT: 0.001742 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.853611
CT Device memory bandwidth in GB/s: 137.312167

NOTICE: 0.000000	374.400024	1.200000	312

Amount of telescope time processed: 0.000000

4687.500000
0.001296
153
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 374.400024	609.600037	0.980000	240

Amount of telescope time processed: 0.000000
timesamples: 77856

1914.062500
0.001296
71
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 609.600037	1156.800049	1.200000	456

Amount of telescope time processed: 0.000000
timesamples: 47392

1171.875000
0.001296
48
lineshift:	64
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1156.800049	2769.600098	9.600000	168

Amount of telescope time processed: 0.000000
timesamples: 32160

4687.500000
0.001296
153
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2769.600098	3321.600098	4.600000	120

Amount of telescope time processed: 0.000000
timesamples: 24544

1123.046875
0.001296
47
lineshift:	63
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	60928
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0784732 (GPU estimate)
Amount of telescope time processed: 15.597568
Number of samples processed: 60928
Real-time speedup factor: 198.762955
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1080 MB.
NOTICE: Output memory needed:	2177 MB.
NOTICE: Maxshift memory needed:	1080 MB.
NOTICE: Output memory needed:	2177 MB.

Memory allocation for the DDTR
Number of time samples: 69632;
maxshift: 552992
Number of time samples + maxshift: 622624;
Number of channels: 1024
Maximum number of DM-trials: 1032;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275133952 bytes = 1216.062 MB;
DDTR output size:  2570191872 bytes = 2451.126 MB;
Total memory required: 3845325824 bytes = 3667.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	69632, 0
CORNER TURN!
622624 1024
32 8
19457 128
Performed CT: 0.026801 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.890733
CT Device memory bandwidth in GB/s: 142.734440

NOTICE: 0.000000	14.352000	0.046000	312

Amount of telescope time processed: 0.000000

1437.500000
0.022345
752
lineshift:	768
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 Feb  2 05:01:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:01:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:01:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:01:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:01:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:01:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:01:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:01:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:01:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 05:01:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:01:57 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 05:01:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 05:01:57 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 05:01:57 2021 - DEBUG    Signal start at [samples]:	6250
Feb  2 05:01:57 2021 - DEBUG    Signal width [samples]:		1250
Feb  2 05:01:57 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 05:01:57 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 05:01:57 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 05:01:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 05:01:57 2021 - DEBUG    Optimization settings:
Feb  2 05:01:57 2021 - DEBUG    		UNROLL:			4
Feb  2 05:01:57 2021 - DEBUG    		SNUMREG:		2
Feb  2 05:01:57 2021 - DEBUG    		SDIVINT:		8
Feb  2 05:01:57 2021 - DEBUG    		SDIVINDM:		24
Feb  2 05:01:57 2021 - DEBUG    ddtr+analysis:		false
Feb  2 05:01:57 2021 - DEBUG    ddtr dm ranges:		8
Feb  2 05:01:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,14.352000,0.046000,1,1
Feb  2 05:01:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 14.352000,19.392000,0.021000,2,2
Feb  2 05:01:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.392000,38.736000,0.062000,4,4
Feb  2 05:01:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 38.736000,86.255997,0.180000,8,8
Feb  2 05:01:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.255997,168.815994,0.430000,16,16
Feb  2 05:01:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 168.815994,333.935974,0.160000,32,32
Feb  2 05:01:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 333.935974,597.935974,1.000000,64,64
