Feb  2 04:40:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 04:40:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 04:40:25 2021 - NOTICE   Checked for devices.
Feb  2 04:40:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 04:40:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 04:40:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 04:40:25 2021 - DEBUG    CARD INFORMATION:
Feb  2 04:40:25 2021 - DEBUG    foff:			-0.976562
Feb  2 04:40:25 2021 - DEBUG    fchannel:		0.000000
Feb  2 04:40:25 2021 - DEBUG    telescope_id:		0
Feb  2 04:40:25 2021 - DEBUG    machine_id:		0
Feb  2 04:40:25 2021 - DEBUG    data_type:		0
Feb  2 04:40:25 2021 - DEBUG    barycentric:		0
Feb  2 04:40:25 2021 - DEBUG    pulsarcentric:		0
Feb  2 04:40:25 2021 - DEBUG    nbits:			8
Feb  2 04:40:25 2021 - DEBUG    nsamples:		78125
Feb  2 04:40:25 2021 - DEBUG    nchans:			512
Feb  2 04:40:25 2021 - DEBUG    nifs:			0
Feb  2 04:40:25 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 04:40:25 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 04:40:25 2021 - DEBUG    rawdatafile:		
Feb  2 04:40:25 2021 - DEBUG    source_name:		
Feb  2 04:40:25 2021 - DEBUG    N:			0
Feb  2 04:40:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 04:40:25 2021 - DEBUG    Optimization settings:
Feb  2 04:40:25 2021 - DEBUG    		UNROLL:			4
Feb  2 04:40:25 2021 - DEBUG    		SNUMREG:		2
Feb  2 04:40:25 2021 - DEBUG    		SDIVINT:		8
Feb  2 04:40:25 2021 - DEBUG    		SDIVINDM:		15
Feb  2 04:40:25 2021 - DEBUG    ddtr+analysis:		false
Feb  2 04:40:25 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 04:40:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,378.000000,1.200000,1,1
Feb  2 04:40:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 378.000000,598.500000,0.980000,2,2
Feb  2 04:40:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 598.500000,1138.500000,1.200000,4,4
Feb  2 04:40:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1138.500000,2722.500000,9.600000,8,8
Feb  2 04:40:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2722.500000,3205.500000,4.600000,16,16
Feb  2 04:40:25 2021 - DEBUG    ddtr max_ndms:		450
Feb  2 04:40:25 2021 - DEBUG    ddtr ndms elements:
Feb  2 04:40:25 2021 - DEBUG         ndms[0]:		315
Feb  2 04:40:25 2021 - DEBUG         ndms[1]:		225
Feb  2 04:40:25 2021 - DEBUG         ndms[2]:		450
Feb  2 04:40:25 2021 - DEBUG         ndms[3]:		165
Feb  2 04:40:25 2021 - DEBUG         ndms[4]:		105
Feb  2 04:40:25 2021 - DEBUG    ddtr maxshift:		16416
Feb  2 04:40:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 04:40:25 2021 - DEBUG    ddtr max_ndms:		450
Feb  2 04:40:25 2021 - DEBUG    t_processed size:	5
Feb  2 04:40:25 2021 - DEBUG    t_processed elements:
Feb  2 04:40:25 2021 - DEBUG         t_processed[0][0]:	61440
Feb  2 04:40:25 2021 - DEBUG         t_processed[1][0]:	30720
Feb  2 04:40:25 2021 - DEBUG         t_processed[2][0]:	15360
Feb  2 04:40:25 2021 - DEBUG         t_processed[3][0]:	7680
Feb  2 04:40:25 2021 - DEBUG         t_processed[4][0]:	3840
Feb  2 04:40:25 2021 - DEBUG    power:			2.000000
Feb  2 04:40:25 2021 - NOTICE   Pipeline is ready.
Feb  2 04:40:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 04:40:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 04:40:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 04:40:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 04:40:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 04:40:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 04:40:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 04:40:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 04:40:25 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 04:40:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 04:40:25 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 04:40:25 2021 - DEBUG    Signal start at [samples]:	781
Feb  2 04:40:25 2021 - DEBUG    Signal width [samples]:		156
Feb  2 04:40:25 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 04:40:25 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 04:40:25 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 04:40:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 04:40:25 2021 - DEBUG    Optimization settings:
Feb  2 04:40:25 2021 - DEBUG    		UNROLL:			4
Feb  2 04:40:25 2021 - DEBUG    		SNUMREG:		2
Feb  2 04:40:25 2021 - DEBUG    		SDIVINT:		8
Feb  2 04:40:25 2021 - DEBUG    		SDIVINDM:		15
Feb  2 04:40:25 2021 - DEBUG    ddtr+analysis:		false
Feb  2 04:40:25 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 04:40:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,378.000000,1.200000,1,1
Feb  2 04:40:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 378.000000,598.500000,0.980000,2,2
Feb  2 04:40:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 598.500000,1138.500000,1.200000,4,4
Feb  2 04:40:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1138.500000,2722.500000,9.600000,8,8
Feb  2 04:40:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2722.500000,3205.500000,4.600000,16,16
Feb  2 04:40:25 2021 - DEBUG    ddtr max_ndms:		450
Feb  2 04:40:25 2021 - DEBUG    ddtr ndms elements:
Feb  2 04:40:25 2021 - DEBUG         ndms[0]:		315
Feb  2 04:40:25 2021 - DEBUG         ndms[1]:		225
Feb  2 04:40:25 2021 - DEBUG         ndms[2]:		450
Feb  2 04:40:25 2021 - DEBUG         ndms[3]:		165
Feb  2 04:40:25 2021 - DEBUG         ndms[4]:		105
Feb  2 04:40:25 2021 - DEBUG    ddtr maxshift:		16416
Feb  2 04:40:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 04:40:25 2021 - DEBUG    ddtr max_ndms:		450
Feb  2 04:40:25 2021 - DEBUG    t_processed size:	5
Feb  2 04:40:25 2021 - DEBUG    t_processed elements:
Feb  2 04:40:25 2021 - DEBUG         t_processed[0][0]:	61440
Feb  2 04:40:25 2021 - DEBUG         t_processed[1][0]:	30720
Feb  2 04:40:25 2021 - DEBUG         t_processed[2][0]:	15360
Feb  2 04:40:25 2021 - DEBUG         t_processed[3][0]:	7680
Feb  2 04:40:25 2021 - DEBUG         t_processed[4][0]:	3840
Feb  2 04:40:25 2021 - DEBUG    power:			2.000000
Feb  2 04:40:25 2021 - NOTICE   Finished. 1
Feb  2 04:40:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 04:40:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 04:40:25 2021 - NOTICE   --------------------------------------------------------------
Feb  2 04:40:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 04:40:25 2021 - NOTICE   	DDTR Binning 	3.581696
Feb  2 04:40:25 2021 - NOTICE   	DDTR Corner_Turn 	1.765376
Feb  2 04:40:25 2021 - NOTICE   	DDTR Dedispersion 	21.253344
Feb  2 04:40:25 2021 - NOTICE   	DDTR Host_To_Device 	52.384287
Feb  2 04:40:25 2021 - NOTICE   	DDTR total 	79.159231
Feb  2 04:40:25 2021 - NOTICE   	Total total 	79.294563
Feb  2 04:40:25 2021 - NOTICE   	Processed telescope time:	15728.639603
Feb  2 04:40:25 2021 - NOTICE    
Feb  2 04:40:25 2021 - NOTICE   	Real-time speed-up factor:	198.357100
Feb  2 04:40:25 2021 - NOTICE   --------------------------------------------------------------
Feb  2 04:40:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 04:40:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 04:40:25 2021 - NOTICE   Checked for devices.
Feb  2 04:40:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 04:40:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 04:40:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 04:40:25 2021 - DEBUG    CARD INFORMATION:
Feb  2 04:40:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 04:40:25 2021 - DEBUG    Compute capability:	7.5
Feb  2 04:40:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 04:40:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 04:40:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 04:40:25 2021 - DEBUG    ID # on this machine:	0
Feb  2 04:40:25 2021 - DEBUG    Driver version:		11010
Feb  2 04:40:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 04:40:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 04:40:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 04:40:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 04:40:25 2021 - NOTICE   Calculating strategy.
Feb  2 04:40:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1035
Feb  2 04:40:25 2021 - DEBUG    Range:	7 MAXSHIFT:	536608 Scrunch value:	128
Feb  2 04:40:25 2021 - DEBUG    Maximum dispersive delay:	 17.171455(s).
Feb  2 04:40:25 2021 - DEBUG    Diagonal DM:	1.539035
Feb  2 04:40:25 2021 - DEBUG    In 1
Feb  2 04:40:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 04:40:26 2021 - NOTICE   Calculating strategy.
Feb  2 04:40:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1035
Feb  2 04:40:26 2021 - DEBUG    Range:	7 MAXSHIFT:	536608 Scrunch value:	128
Feb  2 04:40:26 2021 - DEBUG    Maximum dispersive delay:	 17.171455(s).
Feb  2 04:40:26 2021 - DEBUG    Diagonal DM:	1.539035
Feb  2 04:40:26 2021 - DEBUG    In 1
Feb  2 04:40:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 04:40:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 04:40:26 2021 - DEBUG    CARD INFORMATION:
Feb  2 04:40:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 04:40:26 2021 - DEBUG    Compute capability:	7.5
Feb  2 04:40:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 04:40:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 04:40:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 04:40:26 2021 - DEBUG    ID # on this machine:	0
Feb  2 04:40:26 2021 - DEBUG    Driver version:		11010
Feb  2 04:40:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 04:40:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 04:40:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 04:40:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 04:40:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 04:40:26 2021 - DEBUG    az_start:		0.000000
Feb  2 04:40:26 2021 - DEBUG    za_start:		0.000000
Feb  2 04:40:26 2021 - DEBUG    src_raj:			0.000000
Feb  2 04:40:26 2021 - DEBUG    src_dej:			0.000000
Feb  2 04:40:26 2021 - DEBUG    tstart:			50000.000000
Feb  2 04:40:26 2021 - DEBUG    tsamp:			0.000032
Feb  2 04:40:26 2021 - DEBUG    refdm:			0.000000
Feb  2 04:40:26 2021 - DEBUG    period:			0.000000
Feb  2 04:40:26 2021 - DEBUG    fch1:			405.000000
Feb  2 04:40:26 2021 - DEBUG    foff:			-0.107422
Feb  2 04:40:26 2021 - DEBUG    fchannel:		0.000000
Feb  2 04:40:26 2021 - DEBUG    telescope_id:		0
Feb  2 04:40:26 2021 - DEBUG    machine_id:		0
Feb  2 04:40:26 2021 - DEBUG    data_type:		0
Feb  2 04:40:26 2021 - DEBUG    barycentric:		0
Feb  2 04:40:26 2021 - DEBUG    pulsarcentric:		0
Feb  2 04:40:26 2021 - DEBUG    nbits:			8
Feb  2 04:40:26 2021 - DEBUG    nsamples:		625000
Feb  2 04:40:26 2021 - DEBUG    nchans:			1024
Feb  2 04:40:26 2021 - DEBUG    nifs:			0
Feb  2 04:40:26 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 04:40:26 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 04:40:26 2021 - DEBUG    rawdatafile:		
Feb  2 04:40:26 2021 - DEBUG    source_name:		
Feb  2 04:40:26 2021 - DEBUG    N:			0
Feb  2 04:40:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 04:40:26 2021 - DEBUG    Optimization settings:
Feb  2 04:40:26 2021 - DEBUG    		UNROLL:			4
Feb  2 04:40:26 2021 - DEBUG    		SNUMREG:		2
Feb  2 04:40:26 2021 - DEBUG    		SDIVINT:		8
Feb  2 04:40:26 2021 - DEBUG    		SDIVINDM:		15
Feb  2 04:40:26 2021 - DEBUG    ddtr+analysis:		false
Feb  2 04:40:26 2021 - DEBUG    ddtr dm ranges:		8
Feb  2 04:40:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,13.800000,0.046000,1,1
Feb  2 04:40:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 13.800000,18.840000,0.021000,2,2
Feb  2 04:40:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.840000,37.440002,0.062000,4,4
Feb  2 04:40:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.440002,83.340004,0.180000,8,8
Feb  2 04:40:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 83.340004,167.190002,0.430000,16,16
Feb  2 04:40:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 167.190002,332.789978,0.160000,32,32
Feb  2 04:40:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 332.789978,587.789978,1.000000,64,64
Feb  2 04:40:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 587.789978,767.789978,2.000000,128,128
Feb  2 04:40:26 2021 - DEBUG    ddtr max_ndms:		1035
Feb  2 04:40:26 2021 - DEBUG    ddtr ndms elements:
Feb  2 04:40:26 2021 - DEBUG         ndms[0]:		300
Feb  2 04:40:26 2021 - DEBUG         ndms[1]:		240
Feb  2 04:40:26 2021 - DEBUG         ndms[2]:		300
Feb  2 04:40:26 2021 - DEBUG         ndms[3]:		255
Feb  2 04:40:26 2021 - DEBUG         ndms[4]:		195
Feb  2 04:40:26 2021 - DEBUG         ndms[5]:		1035
Feb  2 04:40:26 2021 - DEBUG         ndms[6]:		255
Feb  2 04:40:26 2021 - DEBUG         ndms[7]:		90
Feb  2 04:40:26 2021 - DEBUG    ddtr maxshift:		536608
Feb  2 04:40:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 04:40:26 2021 - DEBUG    ddtr max_ndms:		1035
Feb  2 04:40:26 2021 - DEBUG    t_processed size:	8
Feb  2 04:40:26 2021 - DEBUG    t_processed elements:
Feb  2 04:40:26 2021 - DEBUG         t_processed[0][0]:	86016
Feb  2 04:40:26 2021 - DEBUG         t_processed[1][0]:	43008
Feb  2 04:40:26 2021 - DEBUG         t_processed[2][0]:	21504
Feb  2 04:40:26 2021 - DEBUG         t_processed[3][0]:	10752
Feb  2 04:40:26 2021 - DEBUG         t_processed[4][0]:	5376
Feb  2 04:40:26 2021 - DEBUG         t_processed[5][0]:	2688
Feb  2 04:40:26 2021 - DEBUG         t_processed[6][0]:	1344
Feb  2 04:40:26 2021 - DEBUG         t_processed[7][0]:	672
Feb  2 04:40:26 2021 - DEBUG    power:			2.000000
Feb  2 04:40:26 2021 - NOTICE   Pipeline is ready.
Feb  2 04:40:26 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	32 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	32 MB.


Memory allocation for the DDTR
Number of time samples: 61440;
maxshift: 16416
Number of time samples + maxshift: 77856;
Number of channels: 512
Maximum number of DM-trials: 450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79724544 bytes = 76.031 MB;
DDTR output size:  159449088 bytes = 152.062 MB;
Total memory required: 239173632 bytes = 228.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	61440, 0
CORNER TURN!
77856 512
32 8
2433 64
Performed CT: 0.001739 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.257950
CT Device memory bandwidth in GB/s: 137.554770

NOTICE: 0.000000	378.000000	1.200000	315

Amount of telescope time processed: 0.000000

4687.500000
0.001296
99
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 378.000000	598.500000	0.980000	225

Amount of telescope time processed: 0.000000
timesamples: 77856

1914.062500
0.001296
48
lineshift:	64
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 598.500000	1138.500000	1.200000	450

Amount of telescope time processed: 0.000000
timesamples: 47136

1171.875000
0.001296
35
lineshift:	51
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1138.500000	2722.500000	9.600000	165

Amount of telescope time processed: 0.000000
timesamples: 31776

4687.500000
0.001296
99
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2722.500000	3205.500000	4.600000	105

Amount of telescope time processed: 0.000000
timesamples: 24096

1123.046875
0.001296
34
lineshift:	50
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	61440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0792946 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 61440
Real-time speedup factor: 198.357101
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1048 MB.
NOTICE: Output memory needed:	2118 MB.
NOTICE: Maxshift memory needed:	1048 MB.
NOTICE: Output memory needed:	2118 MB.

Memory allocation for the DDTR
Number of time samples: 86016;
maxshift: 536608
Number of time samples + maxshift: 622624;
Number of channels: 1024
Maximum number of DM-trials: 1035;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275133952 bytes = 1216.062 MB;
DDTR output size:  2577663360 bytes = 2458.251 MB;
Total memory required: 3852797312 bytes = 3674.314 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	86016, 0
CORNER TURN!
622624 1024
32 8
19457 128
Performed CT: 0.026819 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.733489
CT Device memory bandwidth in GB/s: 142.640094

NOTICE: 0.000000	13.800000	0.046000	300

Amount of telescope time processed: 0.000000

1437.500000
0.022345
463
lineshift:	479
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 anFeb  2 04:40:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 04:40:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 04:40:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 04:40:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 04:40:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 04:40:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 04:40:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 04:40:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 04:40:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 04:40:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 04:40:27 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 04:40:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 04:40:27 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 04:40:27 2021 - DEBUG    Signal start at [samples]:	6250
Feb  2 04:40:27 2021 - DEBUG    Signal width [samples]:		1250
Feb  2 04:40:27 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 04:40:27 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 04:40:27 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 04:40:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 04:40:27 2021 - DEBUG    Optimization settings:
Feb  2 04:40:27 2021 - DEBUG    		UNROLL:			4
Feb  2 04:40:27 2021 - DEBUG    		SNUMREG:		2
Feb  2 04:40:27 2021 - DEBUG    		SDIVINT:		8
Feb  2 04:40:27 2021 - DEBUG    		SDIVINDM:		15
Feb  2 04:40:27 2021 - DEBUG    ddtr+analysis:		false
Feb  2 04:40:27 2021 - DEBUG    ddtr dm ranges:		8
Feb  2 04:40:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,13.800000,0.046000,1,1
Feb  2 04:40:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 13.800000,18.840000,0.021000,2,2
Feb  2 04:40:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.840000,37.440002,0.062000,4,4
Feb  2 04:40:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.440002,83.340004,0.180000,8,8
Feb  2 04:40:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 83.340004,167.190002,0.430000,16,16
Feb  2 04:40:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 167.190002,332.789978,0.160000,32,32
Feb  2 04:40:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 332.789978,587.789978,1.000000,64,64
