Feb  2 06:14:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 06:14:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 06:14:20 2021 - NOTICE   Checked for devices.
Feb  2 06:14:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 06:14:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 06:14:20 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 06:14:20 2021 - DEBUG    CARD INFORMATION:
Feb  2 06:14:20 2021 - DEBUG    fch1:			405.000000
Feb  2 06:14:20 2021 - DEBUG    foff:			-0.107422
Feb  2 06:14:20 2021 - DEBUG    fchannel:		0.000000
Feb  2 06:14:20 2021 - DEBUG    telescope_id:		0
Feb  2 06:14:20 2021 - DEBUG    machine_id:		0
Feb  2 06:14:20 2021 - DEBUG    data_type:		0
Feb  2 06:14:20 2021 - DEBUG    barycentric:		0
Feb  2 06:14:20 2021 - DEBUG    pulsarcentric:		0
Feb  2 06:14:20 2021 - DEBUG    nbits:			8
Feb  2 06:14:20 2021 - DEBUG    nsamples:		625000
Feb  2 06:14:20 2021 - DEBUG    nchans:			1024
Feb  2 06:14:20 2021 - DEBUG    nifs:			0
Feb  2 06:14:20 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 06:14:20 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 06:14:20 2021 - DEBUG    rawdatafile:		
Feb  2 06:14:20 2021 - DEBUG    source_name:		
Feb  2 06:14:20 2021 - DEBUG    N:			0
Feb  2 06:14:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 06:14:20 2021 - DEBUG    Optimization settings:
Feb  2 06:14:20 2021 - DEBUG    		UNROLL:			4
Feb  2 06:14:20 2021 - DEBUG    		SNUMREG:		2
Feb  2 06:14:20 2021 - DEBUG    		SDIVINT:		20
Feb  2 06:14:20 2021 - DEBUG    		SDIVINDM:		48
Feb  2 06:14:20 2021 - DEBUG    ddtr+analysis:		false
Feb  2 06:14:20 2021 - DEBUG    ddtr dm ranges:		8
Feb  2 06:14:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,15.456000,0.046000,1,1
Feb  2 06:14:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 15.456000,20.496000,0.021000,2,2
Feb  2 06:14:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.496000,41.327999,0.062000,4,4
Feb  2 06:14:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 41.327999,93.167999,0.180000,8,8
Feb  2 06:14:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.167999,175.727997,0.430000,16,16
Feb  2 06:14:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.727997,344.687988,0.160000,32,32
Feb  2 06:14:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 344.687988,632.687988,1.000000,64,64
Feb  2 06:14:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 632.687988,824.687988,2.000000,128,128
Feb  2 06:14:20 2021 - DEBUG    ddtr max_ndms:		1056
Feb  2 06:14:20 2021 - DEBUG    ddtr ndms elements:
Feb  2 06:14:20 2021 - DEBUG         ndms[0]:		336
Feb  2 06:14:20 2021 - DEBUG         ndms[1]:		240
Feb  2 06:14:20 2021 - DEBUG         ndms[2]:		336
Feb  2 06:14:20 2021 - DEBUG         ndms[3]:		288
Feb  2 06:14:20 2021 - DEBUG         ndms[4]:		192
Feb  2 06:14:20 2021 - DEBUG         ndms[5]:		1056
Feb  2 06:14:20 2021 - DEBUG         ndms[6]:		288
Feb  2 06:14:20 2021 - DEBUG         ndms[7]:		96
Feb  2 06:14:20 2021 - DEBUG    ddtr maxshift:		583760
Feb  2 06:14:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 06:14:20 2021 - DEBUG    ddtr max_ndms:		1056
Feb  2 06:14:20 2021 - DEBUG    t_processed size:	8
Feb  2 06:14:20 2021 - DEBUG    t_processed elements:
Feb  2 06:14:20 2021 - DEBUG         t_processed[0][0]:	40960
Feb  2 06:14:20 2021 - DEBUG         t_processed[1][0]:	20480
Feb  2 06:14:20 2021 - DEBUG         t_processed[2][0]:	10240
Feb  2 06:14:20 2021 - DEBUG         t_processed[3][0]:	5120
Feb  2 06:14:20 2021 - DEBUG         t_processed[4][0]:	2560
Feb  2 06:14:20 2021 - DEBUG         t_processed[5][0]:	1280
Feb  2 06:14:20 2021 - DEBUG         t_processed[6][0]:	640
Feb  2 06:14:20 2021 - DEBUG         t_processed[7][0]:	320
Feb  2 06:14:20 2021 - DEBUG    power:			2.000000
Feb  2 06:14:20 2021 - NOTICE   Pipeline is ready.
Feb  2 06:14:20 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	37 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	37 MB.


Memory allocation for the DDTR
Number of time samples: 57600;
maxshift: 19280
Number of time samples + maxshift: 76880;
Number of channels: 512
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78725120 bytes = 75.078 MB;
DDTR output size:  157450240 bytes = 150.156 MB;
Total memory required: 236175360 bytes = 225.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57600, 0
CORNER TURN!
76880 512
32 8
2402 64
Performed CT: 0.001723 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.413503
CT Device memory bandwidth in GB/s: 137.048102

NOTICE: 0.000000	403.200012	1.200000	336

Amount of telescope time processed: 0.000000

4687.500000
0.001296
323
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 403.200012	638.400024	0.980000	240

Amount of telescope time processed: 0.000000
timesamples: 76880

1914.062500
0.001296
154
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 638.400024	1214.400024	1.200000	480

Amount of telescope time processed: 0.000000
timesamples: 48080

1171.875000
0.001296
109
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1214.400024	3057.600098	9.600000	192

Amount of telescope time processed: 0.000000
timesamples: 33680

4687.500000
0.001296
323
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3057.600098	3720.000000	4.600000	144

Amount of telescope time processed: 0.000000
timesamples: 26480

1123.046875
0.001296
106
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	57600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0846978 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 57600
Real-time speedup factor: 174.096634
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1140 MB.
NOTICE: Output memory needed:	2351 MB.
NOTICE: Maxshift memory needed:	1140 MB.
NOTICE: Output memory needed:	2351 MB.

Memory allocation for the DDTR
Number of time samples: 40960;
maxshift: 583760
Number of time samples + maxshift: 624720;
Number of channels: 1024
Maximum number of DM-trials: 1056;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279426560 bytes = 1220.156 MB;
DDTR output size:  2638817280 bytes = 2516.572 MB;
Total memory required: 3918243840 bytes = 3736.729 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	40960, 0
CORNER TURN!
624720 1024
32 8
19522 128
Performed CT: 0.026900 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.806097
CT Device memory bandwidth in GB/s: 142.683658

NOTICE: 0.000000	15.456000	0.046000	336

Amount of telescope time processed: 0.000000

1437.500000
0.022345
1547
lineshift:	1587
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunFeb  2 06:14:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:14:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:14:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:14:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:14:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:14:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:14:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:14:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:14:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 06:14:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 06:14:21 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 06:14:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 06:14:21 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 06:14:21 2021 - DEBUG    Signal start at [samples]:	6250
Feb  2 06:14:21 2021 - DEBUG    Signal width [samples]:		1250
Feb  2 06:14:21 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 06:14:21 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 06:14:21 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 06:14:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 06:14:21 2021 - DEBUG    Optimization settings:
Feb  2 06:14:21 2021 - DEBUG    		UNROLL:			4
Feb  2 06:14:21 2021 - DEBUG    		SNUMREG:		2
Feb  2 06:14:21 2021 - DEBUG    		SDIVINT:		20
Feb  2 06:14:21 2021 - DEBUG    		SDIVINDM:		48
Feb  2 06:14:21 2021 - DEBUG    ddtr+analysis:		false
Feb  2 06:14:21 2021 - DEBUG    ddtr dm ranges:		8
Feb  2 06:14:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,15.456000,0.046000,1,1
Feb  2 06:14:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 15.456000,20.496000,0.021000,2,2
Feb  2 06:14:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.496000,41.327999,0.062000,4,4
Feb  2 06:14:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 41.327999,93.167999,0.180000,8,8
Feb  2 06:14:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.167999,175.727997,0.430000,16,16
Feb  2 06:14:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.727997,344.687988,0.160000,32,32
Feb  2 06:14:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 344.687988,632.687988,1.000000,64,64
