Feb  2 07:04:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 07:04:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 07:04:30 2021 - NOTICE   Checked for devices.
Feb  2 07:04:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 07:04:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 07:04:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 07:04:30 2021 - DEBUG    CARD INFORMATION:
Feb  2 07:04:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 588.416016,780.416016,2.000000,128,128
Feb  2 07:04:32 2021 - DEBUG    ddtr max_ndms:		1024
Feb  2 07:04:32 2021 - DEBUG    ddtr ndms elements:
Feb  2 07:04:32 2021 - DEBUG         ndms[0]:		320
Feb  2 07:04:32 2021 - DEBUG         ndms[1]:		256
Feb  2 07:04:32 2021 - DEBUG         ndms[2]:		320
Feb  2 07:04:32 2021 - DEBUG         ndms[3]:		256
Feb  2 07:04:32 2021 - DEBUG         ndms[4]:		192
Feb  2 07:04:32 2021 - DEBUG         ndms[5]:		1024
Feb  2 07:04:32 2021 - DEBUG         ndms[6]:		256
Feb  2 07:04:32 2021 - DEBUG         ndms[7]:		96
Feb  2 07:04:32 2021 - DEBUG    ddtr maxshift:		553440
Feb  2 07:04:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 07:04:32 2021 - DEBUG    ddtr max_ndms:		1024
Feb  2 07:04:32 2021 - DEBUG    t_processed size:	8
Feb  2 07:04:32 2021 - DEBUG    t_processed elements:
Feb  2 07:04:32 2021 - DEBUG         t_processed[0][0]:	61440
Feb  2 07:04:32 2021 - DEBUG         t_processed[1][0]:	30720
Feb  2 07:04:32 2021 - DEBUG         t_processed[2][0]:	15360
Feb  2 07:04:32 2021 - DEBUG         t_processed[3][0]:	7680
Feb  2 07:04:32 2021 - DEBUG         t_processed[4][0]:	3840
Feb  2 07:04:32 2021 - DEBUG         t_processed[5][0]:	1920
Feb  2 07:04:32 2021 - DEBUG         t_processed[6][0]:	960
Feb  2 07:04:32 2021 - DEBUG         t_processed[7][0]:	480
Feb  2 07:04:32 2021 - DEBUG    power:			2.000000
Feb  2 07:04:32 2021 - NOTICE   Finished. 2
Feb  2 07:04:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 07:04:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 07:04:32 2021 - NOTICE   --------------------------------------------------------------
Feb  2 07:04:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 07:04:32 2021 - NOTICE   	DDTR Binning 	150.092514
Feb  2 07:04:32 2021 - NOTICE   	DDTR Corner_Turn 	26.464384
Feb  2 07:04:32 2021 - NOTICE   	DDTR Dedispersion 	78.796321
Feb  2 07:04:32 2021 - NOTICE   	DDTR Host_To_Device 	825.265001
Feb  2 07:04:32 2021 - NOTICE   	DDTR total 	1080.860315
Feb  2 07:04:32 2021 - NOTICE   	Total total 	1081.052124
Feb  2 07:04:32 2021 - NOTICE   	Processed telescope time:	1966.079950
Feb  2 07:04:32 2021 - NOTICE    
Feb  2 07:04:32 2021 - NOTICE   	Real-time speed-up factor:	1.818673
Feb  2 07:04:32 2021 - NOTICE   --------------------------------------------------------------
Feb  2 07:04:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 07:04:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 07:04:32 2021 - NOTICE   Checked for devices.
Feb  2 07:04:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 07:04:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 07:04:32 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 07:04:32 2021 - DEBUG    CARD INFORMATION:
Feb  2 07:04:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 07:04:32 2021 - DEBUG    Compute capability:	7.5
Feb  2 07:04:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 07:04:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 07:04:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 07:04:32 2021 - DEBUG    ID # on this machine:	0
Feb  2 07:04:32 2021 - DEBUG    Driver version:		11010
Feb  2 07:04:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 07:04:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 07:04:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 07:04:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 07:04:32 2021 - NOTICE   Calculating strategy.
Feb  2 07:04:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2048
Feb  2 07:04:32 2021 - DEBUG    Range:	2 MAXSHIFT:	6240 Scrunch value:	4
Feb  2 07:04:32 2021 - DEBUG    Maximum dispersive delay:	 6.389760(s).
Feb  2 07:04:32 2021 - DEBUG    Diagonal DM:	147.908972
Feb  2 07:04:32 2021 - DEBUG    In 1
Feb  2 07:04:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 07:04:32 2021 - NOTICE   Calculating strategy.
Feb  2 07:04:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2048
Feb  2 07:04:32 2021 - DEBUG    Range:	2 MAXSHIFT:	6240 Scrunch value:	4
Feb  2 07:04:32 2021 - DEBUG    Maximum dispersive delay:	 6.389760(s).
Feb  2 07:04:32 2021 - DEBUG    Diagonal DM:	147.908972
Feb  2 07:04:32 2021 - DEBUG    In 1
Feb  2 07:04:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 07:04:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 07:04:32 2021 - DEBUG    CARD INFORMATION:
Feb  2 07:04:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 07:04:32 2021 - DEBUG    Compute capability:	7.5
Feb  2 07:04:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 07:04:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 07:04:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 07:04:32 2021 - DEBUG    ID # on this machine:	0
Feb  2 07:04:32 2021 - DEBUG    Driver version:		11010
Feb  2 07:04:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 07:04:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 07:04:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 07:04:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 07:04:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 07:04:32 2021 - DEBUG    az_start:		0.000000
Feb  2 07:04:32 2021 - DEBUG    za_start:		0.000000
Feb  2 07:04:32 2021 - DEBUG    src_raj:			0.000000
Feb  2 07:04:32 2021 - DEBUG    src_dej:			0.000000
Feb  2 07:04:32 2021 - DEBUG    tstart:			50000.000000
Feb  2 07:04:32 2021 - DEBUG    tsamp:			0.001024
Feb  2 07:04:32 2021 - DEBUG    refdm:			0.000000
Feb  2 07:04:32 2021 - DEBUG    period:			0.000000
Feb  2 07:04:32 2021 - DEBUG    fch1:			867.500000
Feb  2 07:04:32 2021 - DEBUG    foff:			-0.380859
Feb  2 07:04:32 2021 - DEBUG    fchannel:		0.000000
Feb  2 07:04:32 2021 - DEBUG    telescope_id:		0
Feb  2 07:04:32 2021 - DEBUG    machine_id:		0
Feb  2 07:04:32 2021 - DEBUG    data_type:		0
Feb  2 07:04:32 2021 - DEBUG    barycentric:		0
Feb  2 07:04:32 2021 - DEBUG    pulsarcentric:		0
Feb  2 07:04:32 2021 - DEBUG    nbits:			8
Feb  2 07:04:32 2021 - DEBUG    nsamples:		19531
Feb  2 07:04:32 2021 - DEBUG    nchans:			512
Feb  2 07:04:32 2021 - DEBUG    nifs:			0
Feb  2 07:04:32 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 07:04:32 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 07:04:32 2021 - DEBUG    rawdatafile:		
Feb  2 07:04:32 2021 - DEBUG    source_name:		
Feb  2 07:04:32 2021 - DEBUG    N:			0
Feb  2 07:04:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 07:04:32 2021 - DEBUG    Optimization settings:
Feb  2 07:04:32 2021 - DEBUG    		UNROLL:			4
Feb  2 07:04:32 2021 - DEBUG    		SNUMREG:		12
Feb  2 07:04:32 2021 - DEBUG    		SDIVINT:		20
Feb  2 07:04:32 2021 - DEBUG    		SDIVINDM:		32
Feb  2 07:04:32 2021 - DEBUG    ddtr+analysis:		false
Feb  2 07:04:32 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 07:04:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,532.479980,0.260000,1,1
Feb  2 07:04:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 532.479980,967.039978,0.970000,2,2
Feb  2 07:04:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 967.039978,1600.639893,6.600000,4,4
Feb  2 07:04:32 2021 - DEBUG    ddtr max_ndms:		2048
Feb  2 07:04:32 2021 - DEBUG    ddtr ndms elements:
Feb  2 07:04:32 2021 - DEBUG         ndms[0]:		2048
Feb  2 07:04:32 2021 - DEBUG         ndms[1]:		448
Feb  2 07:04:32 2021 - DEBUG         ndms[2]:		96
Feb  2 07:04:32 2021 - DEBUG    ddtr maxshift:		6240
Feb  2 07:04:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 07:04:32 2021 - DEBUG    ddtr max_ndms:		2048
Feb  2 07:04:32 2021 - DEBUG    t_processed size:	3
Feb  2 07:04:32 2021 - DEBUG    t_processed elements:
Feb  2 07:04:32 2021 - DEBUG         t_processed[0][0]:	11520
Feb  2 07:04:32 2021 - DEBUG         t_processed[1][0]:	5760
Feb  2 07:04:32 2021 - DEBUG         t_processed[2][0]:	2880
Feb  2 07:04:32 2021 - DEBUG    power:			2.000000
Feb  2 07:04:32 2021 - NOTICE   Pipeline is ready.
Feb  2 07:04:32 2021 - NOTICE   Pipeline running over next chunk.
26427 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.251989
CT Device memory bandwidth in GB/s: 142.951193

NOTICE: 0.000000	14.720000	0.046000	320

Amount of telescope time processed: 0.000000

1437.500000
0.022345
1033
lineshift:	1473
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 14.720000	20.096001	0.021000	256

Amount of telescope time processed: 0.000000
timesamples: 614880

328.125000
0.022345
265
lineshift:	705
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 20.096001	39.936001	0.062000	320

Amount of telescope time processed: 0.000000
timesamples: 584160

484.375000
0.022345
373
lineshift:	813
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 39.936001	86.016006	0.180000	256

Amount of telescope time processed: 0.000000
timesamples: 568800

703.125000
0.022345
525
lineshift:	965
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 86.016006	168.576004	0.430000	192

Amount of telescope time processed: 0.000000
timesamples: 561120

839.843750
0.022345
619
lineshift:	1059
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 168.576004	332.416016	0.160000	1024

Amount of telescope time processed: 0.000000
timesamples: 557280

156.250000
0.022345
146
lineshift:	586
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 332.416016	588.416016	1.000000	256

Amount of telescope time processed: 0.000000
timesamples: 555328

488.281250
0.022345
376
lineshift:	816
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 588.416016	780.416016	2.000000	96

Amount of telescope time processed: 0.000000
timesamples: 554304

488.281250
0.022345
376
lineshift:	816
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	61440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.08105 (GPU estimate)
Amount of telescope time processed: 1.966080
Number of samples processed: 61440
Real-time speedup factor: 1.818673
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	48 MB.
NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	48 MB.

Memory allocation for the DDTR
Number of time samples: 11520;
maxshift: 6240
Number of time samples + maxshift: 17760;
Number of channels: 512
Maximum number of DM-trials: 2048;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 18186240 bytes = 17.344 MB;
DDTR output size:  145489920 bytes = 138.750 MB;
Total memory required: 163676160 bytes = 156.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	11520, 0
CORNER TURN!
17760 512
32 8
555 64
Performed CT: 0.000338 (GPU estimate)
CT Gops based on 10.00 opFeb  2 07:04:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 07:04:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 07:04:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 07:04:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 07:04:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 07:04:32 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 07:04:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 07:04:32 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 07:04:32 2021 - DEBUG    Signal start at [samples]:	195
Feb  2 07:04:32 2021 - DEBUG    Signal width [samples]:		39
Feb  2 07:04:32 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 07:04:32 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 07:04:32 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 07:04:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 07:04:32 2021 - DEBUG    Optimization settings:
Feb  2 07:04:32 2021 - DEBUG    		UNROLL:			4
Feb  2 07:04:32 2021 - DEBUG    		SNUMREG:		12
Feb  2 07:04:32 2021 - DEBUG    		SDIVINT:		20
Feb  2 07:04:32 2021 - DEBUG    		SDIVINDM:		32
Feb  2 07:04:32 2021 - DEBUG    ddtr+analysis:		false
Feb  2 07:04:32 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 07:04:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,532.479980,0.260000,1,1
Feb  2 07:04:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 532.479980,967.039978,0.970000,2,2
Feb  2 07:04:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 967.039978,1600.639893,6.600000,4,4
Feb  2 07:04:32 2021 - DEBUG    ddtr max_ndms:		2048
Feb  2 07:04:32 2021 - DEBUG    ddtr ndms elements:
Feb  2 07:04:32 2021 - DEBUG         ndms[0]:		2048
Feb  2 07:04:32 2021 - DEBUG         ndms[1]:		448
Feb  2 07:04:32 2021 - DEBUG         ndms[2]:		96
Feb  2 07:04:32 2021 - DEBUG    ddtr maxshift:		6240
Feb  2 07:04:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 07:04:32 2021 - DEBUG    ddtr max_ndms:		2048
Feb  2 07:04:32 2021 - DEBUG    t_processed size:	3
Feb  2 07:04:32 2021 - DEBUG    t_processed elements:
Feb  2 07:04:32 2021 - DEBUG         t_processed[0][0]:	11520
Feb  2 07:04:32 2021 - DEBUG         t_processed[1][0]:	5760
Feb  2 07:04:32 2021 - DEBUG         t_processed[2][0]:	2880
Feb  2 07:04:32 2021 - DEBUG    power:			2.000000
Feb  2 07:04:32 2021 - NOTICE   Finished. 2
Feb  2 07:04:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 07:04:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 07:04:32 2021 - NOTICE   --------------------------------------------------------------
Feb  2 07:04:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 07:04:32 2021 - NOTICE   	DDTR Binning 	0.629408
Feb  2 07:04:32 2021 - NOTICE   	DDTR Corner_Turn 	0.372736
Feb  2 07:04:32 2021 - NOTICE   	DDTR Dedispersion 	8.397664
Feb  2 07:04:32 2021 - NOTICE   	DDTR Host_To_Device 	23.232225
Feb  2 07:04:32 2021 - NOTICE   	DDTR total 	32.731807
Feb  2 07:04:32 2021 - NOTICE   	Total total 	32.814274
Feb  2 07:04:32 2021 - NOTICE   	Processed telescope time:	11796.480179
Feb  2 07:04:32 2021 - NOTICE    
Feb  2 07:04:32 2021 - NOTICE   	Real-time speed-up factor:	359.492343
Feb  2 07:04:32 2021 - NOTICE   --------------------------------------------------------------
Feb  2 07:04:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 07:04:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 07:04:32 2021 - NOTICE   Checked for devices.
Feb  2 07:04:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 07:04:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 07:04:32 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 07:04:32 2021 - DEBUG    CARD INFORMATION:
Feb  2 07:04:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 07:04:32 2021 - DEBUG    Compute capability:	7.5
Feb  2 07:04:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 07:04:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 07:04:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 07:04:32 2021 - DEBUG    ID # on this machine:	0
Feb  2 07:04:32 2021 - DEBUG    Driver version:		11010
Feb  2 07:04:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 07:04:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 07:04:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 07:04:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 07:04:32 2021 - NOTICE   Calculating strategy.
Feb  2 07:04:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Feb  2 07:04:32 2021 - DEBUG    Range:	4 MAXSHIFT:	31200 Scrunch value:	16
Feb  2 07:04:32 2021 - DEBUG    Maximum dispersive delay:	 15.974400(s).
Feb  2 07:04:32 2021 - DEBUG    Diagonal DM:	16.000448
Feb  2 07:04:32 2021 - DEBUG    In 1
Feb  2 07:04:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 07:04:32 2021 - NOTICE   Calculating strategy.
Feb  2 07:04:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Feb  2 07:04:32 2021 - DEBUG    Range:	4 MAXSHIFT:	31200 Scrunch value:	16
Feb  2 07:04:32 2021 - DEBUG    Maximum dispersive delay:	 15.974400(s).
Feb  2 07:04:32 2021 - DEBUG    Diagonal DM:	16.000448
Feb  2 07:04:32 2021 - DEBUG    In 1
Feb  2 07:04:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 07:04:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 07:04:32 2021 - DEBUG    CARD INFORMATION:
Feb  2 07:04:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 07:04:32 2021 - DEBUG    Compute capability:	7.5
Feb  2 07:04:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 07:04:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 07:04:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 07:04:32 2021 - DEBUG    ID # on this machine:	0
Feb  2 07:04:32 2021 - DEBUG    Driver version:		11010
Feb  2 07:04:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 07:04:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 07:04:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 07:04:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 07:04:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 07:04:32 2021 - DEBUG    az_start:		0.000000
Feb  2 07:04:32 2021 - DEBUG    za_start:		0.000000
Feb  2 07:04:32 2021 - DEBUG    src_raj:			0.000000
Feb  2 07:04:32 2021 - DEBUG    src_dej:			0.000000
Feb  2 07:04:32 2021 - DEBUG    tstart:			50000.000000
Feb  2 07:04:32 2021 - DEBUG    tsamp:			0.000512
Feb  2 07:04:32 2021 - DEBUG    refdm:			0.000000
Feb  2 07:04:32 2021 - DEBUG    period:			0.000000
Feb  2 07:04:32 2021 - DEBUG    fch1:			420.000000
Feb  2 07:04:32 2021 - DEBUG    foff:			-0.195312
Feb  2 07:04:32 2021 - DEBUG    fchannel:		0.000000
Feb  2 07:04:32 2021 - DEBUG    telescope_id:		0
Feb  2 07:04:32 2021 - DEBUG    machine_id:		0
Feb  2 07:04:32 2021 - DEBUG    data_type:		0
Feb  2 07:04:32 2021 - DEBUG    barycentric:		0
Feb  2 07:04:32 2021 - DEBUG    pulsarcentric:		0
Feb  2 07:04:32 2021 - DEBUG    nbits:			8
Feb  2 07:04:32 2021 - DEBUG    nsamples:		39062
Feb  2 07:04:32 2021 - DEBUG    nchans:			512
Feb  2 07:04:32 2021 - DEBUG    nifs:			0
Feb  2 07:04:32 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 07:04:32 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 07:04:32 2021 - DEBUG    rawdatafile:		
Feb  2 07:04:32 2021 - DEBUG    source_name:		
Feb  2 07:04:32 2021 - DEBUG    N:			0
Feb  2 07:04:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 07:04:32 2021 - DEBUG    Optimization settings:
Feb  2 07:04:32 2021 - DEBUG    		UNROLL:			4
Feb  2 07:04:32 2021 - DEBUG    		SNUMREG:		12
Feb  2 07:04:32 2021 - DEBUG    		SDIVINT:		20
Feb  2 07:04:32 2021 - DEBUG    		SDIVINDM:		32
Feb  2 07:04:32 2021 - DEBUG    ddtr+analysis:		false
Feb  2 07:04:32 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 07:04:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,58.239998,0.065000,1,1
Feb  2 07:04:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.239998,104.320000,0.360000,2,2
Feb  2 07:04:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.320000,244.480011,0.730000,4,4
Feb  2 07:04:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 244.480011,484.480011,1.500000,8,8
Feb  2 07:04:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 484.480011,830.080017,2.700000,16,16
Feb  2 07:04:32 2021 - DEBUG    ddtr max_ndms:		896
Feb  2 07:04:32 2021 - DEBUG    ddtr ndms elements:
Feb  2 07:04:32 2021 - DEBUG         ndms[0]:		896
Feb  2 07:04:32 2021 - DEBUG         ndms[1]:		128
Feb  2 07:04:32 2021 - DEBUG         ndms[2]:		192
Feb  2 07:04:32 2021 - DEBUG         ndms[3]:		160
Feb  2 07:04:32 2021 - DEBUG         ndms[4]:		128
Feb  2 07:04:32 2021 - DEBUG    ddtr maxshift:		31200
Feb  2 07:04:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 07:04:32 2021 - DEBUG    ddtr max_ndms:		896
Feb  2 07:04:32 2021 - DEBUG    t_processed size:	5
Feb  2 07:04:32 2021 - DEBUG    t_processed elements:
Feb  2 07:04:32 2021 - DEBUG         t_processed[0][0]:	7680
Feb  2 07:04:32 2021 - DEBUG         t_processed[1][0]:	3840
Feb  2 07:04:32 2021 - DEBUG         t_processed[2][0]:	1920
Feb  2 07:04:32 2021 - DEBUG         t_processed[3][0]:	960
Feb  2 07:04:32 2021 - DEBUG         t_processed[4][0]:	480
Feb  2 07:04:32 2021 - DEBUG    power:			2.000000
Feb  2 07:04:32 2021 - NOTICE   Pipeline is ready.
Feb  2 07:04:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 07:04:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 07:04:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 07:04:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 07:04:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 07:04:32 2021 - NOTICE   Pipeline running over next chunk.
s per channel per tsamp: 269.065439
CT Device memory bandwidth in GB/s: 161.439263

NOTICE: 0.000000	532.479980	0.260000	2048

Amount of telescope time processed: 0.000000

253.906235
0.003650
66
lineshift:	506
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 532.479980	967.039978	0.970000	448

Amount of telescope time processed: 0.000000
timesamples: 17760

473.632812
0.003650
91
lineshift:	531
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 967.039978	1600.639893	6.600000	96

Amount of telescope time processed: 0.000000
timesamples: 12000

1611.328125
0.003650
220
lineshift:	660
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	11520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0328143 (GPU estimate)
Amount of telescope time processed: 11.796480
Number of samples processed: 11520
Real-time speedup factor: 359.492340
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	106 MB.
