Feb  2 05:57:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 05:57:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 05:57:15 2021 - NOTICE   Checked for devices.
Feb  2 05:57:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 05:57:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 05:57:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 05:57:15 2021 - DEBUG    CARD INFORMATION:
Feb  2 05:57:16 2021 - DEBUG         ndms[7]:		80
Feb  2 05:57:16 2021 - DEBUG    ddtr maxshift:		573760
Feb  2 05:57:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 05:57:16 2021 - DEBUG    ddtr max_ndms:		1040
Feb  2 05:57:16 2021 - DEBUG    t_processed size:	8
Feb  2 05:57:16 2021 - DEBUG    t_processed elements:
Feb  2 05:57:16 2021 - DEBUG         t_processed[0][0]:	40960
Feb  2 05:57:16 2021 - DEBUG         t_processed[1][0]:	20480
Feb  2 05:57:16 2021 - DEBUG         t_processed[2][0]:	10240
Feb  2 05:57:16 2021 - DEBUG         t_processed[3][0]:	5120
Feb  2 05:57:16 2021 - DEBUG         t_processed[4][0]:	2560
Feb  2 05:57:16 2021 - DEBUG         t_processed[5][0]:	1280
Feb  2 05:57:16 2021 - DEBUG         t_processed[6][0]:	640
Feb  2 05:57:16 2021 - DEBUG         t_processed[7][0]:	320
Feb  2 05:57:16 2021 - DEBUG    power:			2.000000
Feb  2 05:57:16 2021 - NOTICE   Pipeline is ready.
Feb  2 05:57:16 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	40 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	40 MB.


Memory allocation for the DDTR
Number of time samples: 56320;
maxshift: 20800
Number of time samples + maxshift: 77120;
Number of channels: 512
Maximum number of DM-trials: 440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78970880 bytes = 75.312 MB;
DDTR output size:  157941760 bytes = 150.625 MB;
Total memory required: 236912640 bytes = 225.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	56320, 0
CORNER TURN!
77120 512
32 8
2410 64
Performed CT: 0.001730 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.296545
CT Device memory bandwidth in GB/s: 136.977927

NOTICE: 0.000000	384.000000	1.200000	320

Amount of telescope time processed: 0.000000

4687.500000
0.001296
274
lineshift:	554
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 384.000000	619.200012	0.980000	240

Amount of telescope time processed: 0.000000
timesamples: 77120

1914.062500
0.001296
134
lineshift:	414
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 619.200012	1147.199951	1.200000	440

Amount of telescope time processed: 0.000000
timesamples: 48960

1171.875000
0.001296
97
lineshift:	377
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1147.199951	2683.199951	9.600000	160

Amount of telescope time processed: 0.000000
timesamples: 34880

4687.500000
0.001296
274
lineshift:	554
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2683.199951	3235.199951	4.600000	120

Amount of telescope time processed: 0.000000
timesamples: 27840

1123.046875
0.001296
94
lineshift:	374
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	56320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0726807 (GPU estimate)
Amount of telescope time processed: 14.417920
Number of samples processed: 56320
Real-time speedup factor: 198.373428
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1120 MB.
NOTICE: Output memory needed:	2276 MB.
NOTICE: Maxshift memory needed:	1120 MB.
NOTICE: Output memory needed:	2276 MB.

Memory allocation for the DDTR
Number of time samples: 40960;
maxshift: 573760
Number of time samples + maxshift: 614720;
Number of channels: 1024
Maximum number of DM-trials: 1040;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1258946560 bytes = 1200.625 MB;
DDTR output size:  2557235200 bytes = 2438.770 MB;
Total memory required: 3816181760 bytes = 3639.395 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	40960, 0
CORNER TURN!
614720 1024
32 8
19210 128
Performed CT: 0.026418 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.271350
CT Device memory bandwidth in GB/s: 142.962810

NOTICE: 0.000000	14.720000	0.046000	320

Amount of telescope time processed: 0.000000

1437.500000
0.022345
1290
lineshift:	1570
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk Feb  2 05:57:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:57:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:57:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:57:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:57:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:57:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:57:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:57:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:57:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 05:57:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 05:57:17 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 05:57:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 05:57:17 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 05:57:17 2021 - DEBUG    Signal start at [samples]:	6250
Feb  2 05:57:17 2021 - DEBUG    Signal width [samples]:		1250
Feb  2 05:57:17 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 05:57:17 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 05:57:17 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 05:57:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 05:57:17 2021 - DEBUG    Optimization settings:
Feb  2 05:57:17 2021 - DEBUG    		UNROLL:			4
Feb  2 05:57:17 2021 - DEBUG    		SNUMREG:		8
Feb  2 05:57:17 2021 - DEBUG    		SDIVINT:		20
Feb  2 05:57:17 2021 - DEBUG    		SDIVINDM:		40
Feb  2 05:57:17 2021 - DEBUG    ddtr+analysis:		false
Feb  2 05:57:17 2021 - DEBUG    ddtr dm ranges:		8
Feb  2 05:57:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,14.720000,0.046000,1,1
Feb  2 05:57:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 14.720000,19.760000,0.021000,2,2
Feb  2 05:57:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.760000,39.599998,0.062000,4,4
Feb  2 05:57:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 39.599998,90.000000,0.180000,8,8
Feb  2 05:57:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 90.000000,176.000000,0.430000,16,16
Feb  2 05:57:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.000000,342.399994,0.160000,32,32
Feb  2 05:57:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 342.399994,622.400024,1.000000,64,64
