Mar 27 04:07:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 04:07:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 27 04:07:05 2021 - NOTICE   Checked for devices.
Mar 27 04:07:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 04:07:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 04:07:05 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 04:07:05 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 458.239990	919.039978	1.800000	256

Amount of telescope time processed: 0.000000
timesamples: 28800

878.906250
0.004842
554
lineshift:	666
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 919.039978	1840.639893	3.600000	256

Amount of telescope time processed: 0.000000
timesamples: 23680

878.906250
0.004842
554
lineshift:	666
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	20480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0358449 (GPU estimate)
Amount of telescope time processed: 10.485760
Number of samples processed: 20480
Real-time speedup factor: 292.531464
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.


Memory allocation for the DDTR
Number of time samples: 33792;
maxshift: 5248
Number of time samples + maxshift: 39040;
Number of channels: 512
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39976960 bytes = 38.125 MB;
DDTR output size:  79953920 bytes = 76.250 MB;
Total memory required: 119930880 bytes = 114.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33792, 0
CORNER TURN!
39040 512
32 8
1220 64
Performed CT: 0.000849 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.544322
CT Device memory bandwidth in GB/s: 141.326593

NOTICE: 0.000000	1254.400024	4.900000	256

Amount of telescope time processed: 0.000000

9570.312500
0.000816
1005
lineshift:	1117
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1254.400024	3174.399902	15.000000	128

Amount of telescope time processed: 0.000000
timesamples: 39040

14648.437500
0.000816
1532
lineshift:	1644
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended runMar 27 04:07:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 04:07:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 27 04:07:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 04:07:05 2021 - DEBUG    ------------------------------------------------------------->
Mar 27 04:07:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 27 04:07:05 2021 - DEBUG    DM position of signal:		250.000000
Mar 27 04:07:05 2021 - DEBUG    Signal start at [samples]:	390
Mar 27 04:07:05 2021 - DEBUG    Signal width [samples]:		78
Mar 27 04:07:05 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 27 04:07:05 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 27 04:07:05 2021 - DEBUG    -------------------------------------------------------------<
Mar 27 04:07:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 04:07:05 2021 - DEBUG    Optimization settings:
Mar 27 04:07:05 2021 - DEBUG    		UNROLL:			4
Mar 27 04:07:05 2021 - DEBUG    		SNUMREG:		8
Mar 27 04:07:05 2021 - DEBUG    		SDIVINT:		8
Mar 27 04:07:05 2021 - DEBUG    		SDIVINDM:		128
Mar 27 04:07:05 2021 - DEBUG    ddtr+analysis:		false
Mar 27 04:07:05 2021 - DEBUG    ddtr dm ranges:		2
Mar 27 04:07:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1254.400024,4.900000,1,1
Mar 27 04:07:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1254.400024,3174.399902,15.000000,2,2
Mar 27 04:07:05 2021 - DEBUG    ddtr max_ndms:		256
Mar 27 04:07:05 2021 - DEBUG    ddtr ndms elements:
Mar 27 04:07:05 2021 - DEBUG         ndms[0]:		256
Mar 27 04:07:05 2021 - DEBUG         ndms[1]:		128
Mar 27 04:07:05 2021 - DEBUG    ddtr maxshift:		5248
Mar 27 04:07:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 04:07:05 2021 - DEBUG    ddtr max_ndms:		256
Mar 27 04:07:05 2021 - DEBUG    t_processed size:	2
Mar 27 04:07:05 2021 - DEBUG    t_processed elements:
Mar 27 04:07:05 2021 - DEBUG         t_processed[0][0]:	33792
Mar 27 04:07:05 2021 - DEBUG         t_processed[1][0]:	16896
Mar 27 04:07:05 2021 - DEBUG    power:			2.000000
Mar 27 04:07:05 2021 - NOTICE   Finished. 2
Mar 27 04:07:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 27 04:07:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 27 04:07:05 2021 - NOTICE   --------------------------------------------------------------
Mar 27 04:07:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 27 04:07:05 2021 - NOTICE   	DDTR Binning 	0.773920
Mar 27 04:07:05 2021 - NOTICE   	DDTR Corner_Turn 	0.867424
Mar 27 04:07:05 2021 - NOTICE   	DDTR Dedispersion 	10.919008
Mar 27 04:07:05 2021 - NOTICE   	DDTR Host_To_Device 	26.324352
Mar 27 04:07:05 2021 - NOTICE   	DDTR total 	38.962305
Mar 27 04:07:05 2021 - NOTICE   	Total total 	39.045185
Mar 27 04:07:05 2021 - NOTICE   	Processed telescope time:	17301.504135
Mar 27 04:07:05 2021 - NOTICE    
Mar 27 04:07:05 2021 - NOTICE   	Real-time speed-up factor:	443.114922
Mar 27 04:07:05 2021 - NOTICE   --------------------------------------------------------------
Mar 27 04:07:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 04:07:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 27 04:07:05 2021 - NOTICE   Checked for devices.
Mar 27 04:07:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 04:07:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 04:07:05 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 04:07:05 2021 - DEBUG    CARD INFORMATION:
Mar 27 04:07:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 04:07:05 2021 - DEBUG    Compute capability:	7.5
Mar 27 04:07:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 04:07:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 04:07:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 04:07:05 2021 - DEBUG    ID # on this machine:	0
Mar 27 04:07:05 2021 - DEBUG    Driver version:		11010
Mar 27 04:07:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
