Mar 27 02:12:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 02:12:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 27 02:12:29 2021 - NOTICE   Checked for devices.
Mar 27 02:12:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 02:12:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 02:12:29 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 02:12:29 2021 - DEBUG    CARD INFORMATION:
Mar 27 02:12:29 2021 - DEBUG    az_start:		0.000000
Mar 27 02:12:29 2021 - DEBUG    za_start:		0.000000
Mar 27 02:12:29 2021 - DEBUG    src_raj:			0.000000
Mar 27 02:12:29 2021 - DEBUG    src_dej:			0.000000
Mar 27 02:12:29 2021 - DEBUG    tstart:			50000.000000
Mar 27 02:12:29 2021 - DEBUG    tsamp:			0.000512
Mar 27 02:12:29 2021 - DEBUG    refdm:			0.000000
Mar 27 02:12:29 2021 - DEBUG    period:			0.000000
Mar 27 02:12:29 2021 - DEBUG    fch1:			867.500000
Mar 27 02:12:29 2021 - DEBUG    foff:			-0.458984
Mar 27 02:12:29 2021 - DEBUG    fchannel:		0.000000
Mar 27 02:12:29 2021 - DEBUG    telescope_id:		0
Mar 27 02:12:29 2021 - DEBUG    machine_id:		0
Mar 27 02:12:29 2021 - DEBUG    data_type:		0
Mar 27 02:12:29 2021 - DEBUG    barycentric:		0
Mar 27 02:12:29 2021 - DEBUG    pulsarcentric:		0
Mar 27 02:12:29 2021 - DEBUG    nbits:			8
Mar 27 02:12:29 2021 - DEBUG    nsamples:		39062
Mar 27 02:12:29 2021 - DEBUG    nchans:			512
Mar 27 02:12:29 2021 - DEBUG    nifs:			0
Mar 27 02:12:29 2021 - DEBUG    FREQUENCY_START:		0
Mar 27 02:12:29 2021 - DEBUG    FREQUENCY_END:		0
Mar 27 02:12:29 2021 - DEBUG    rawdatafile:		
Mar 27 02:12:29 2021 - DEBUG    source_name:		
Mar 27 02:12:29 2021 - DEBUG    N:			0
Mar 27 02:12:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 02:12:29 2021 - DEBUG    Optimization settings:
Mar 27 02:12:29 2021 - DEBUG    		UNROLL:			4
Mar 27 02:12:29 2021 - DEBUG    		SNUMREG:		2
Mar 27 02:12:29 2021 - DEBUG    		SDIVINT:		14
Mar 27 02:12:29 2021 - DEBUG    		SDIVINDM:		25
Mar 27 02:12:29 2021 - DEBUG    ddtr+analysis:		false
Mar 27 02:12:29 2021 - DEBUG    ddtr dm ranges:		4
Mar 27 02:12:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,207.000015,0.360000,1,1
Mar 27 02:12:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 207.000015,407.250000,0.890000,2,2
Mar 27 02:12:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 407.250000,812.250000,1.800000,4,4
Mar 27 02:12:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 812.250000,1622.250000,3.600000,8,8
Mar 27 02:12:29 2021 - DEBUG    ddtr max_ndms:		575
Mar 27 02:12:29 2021 - DEBUG    ddtr ndms elements:
Mar 27 02:12:29 2021 - DEBUG         ndms[0]:		575
Mar 27 02:12:29 2021 - DEBUG         ndms[1]:		225
Mar 27 02:12:29 2021 - DEBUG         ndms[2]:		225
Mar 27 02:12:29 2021 - DEBUG         ndms[3]:		225
Mar 27 02:12:29 2021 - DEBUG    ddtr maxshift:		15736
Mar 27 02:12:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 02:12:29 2021 - DEBUG    ddtr max_ndms:		575
Mar 27 02:12:29 2021 - DEBUG    t_processed size:	4
Mar 27 02:12:29 2021 - DEBUG    t_processed elements:
Mar 27 02:12:29 2021 - DEBUG         t_processed[0][0]:	23296
Mar 27 02:12:29 2021 - DEBUG         t_processed[1][0]:	11648
Mar 27 02:12:29 2021 - DEBUG         t_processed[2][0]:	5824
Mar 27 02:12:29 2021 - DEBUG         t_processed[3][0]:	2912
Mar 27 02:12:29 2021 - DEBUG    power:			2.000000
Mar 27 02:12:29 2021 - NOTICE   Pipeline is ready.
Mar 27 02:12:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 02:12:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 02:12:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 02:12:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 02:12:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 02:12:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 27 02:12:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 02:12:29 2021 - DEBUG    ------------------------------------------------------------->
Mar 27 02:12:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 27 02:12:29 2021 - DEBUG    DM position of signal:		250.000000
Mar 27 02:12:29 2021 - DEBUG    Signal start at [samples]:	390
Mar 27 02:12:29 2021 - DEBUG    Signal width [samples]:		78
Mar 27 02:12:29 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 27 02:12:29 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 27 02:12:29 2021 - DEBUG    -------------------------------------------------------------<
Mar 27 02:12:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 02:12:29 2021 - DEBUG    Optimization settings:
Mar 27 02:12:29 2021 - DEBUG    		UNROLL:			4
Mar 27 02:12:29 2021 - DEBUG    		SNUMREG:		2
Mar 27 02:12:29 2021 - DEBUG    		SDIVINT:		14
Mar 27 02:12:29 2021 - DEBUG    		SDIVINDM:		25
Mar 27 02:12:29 2021 - DEBUG    ddtr+analysis:		false
Mar 27 02:12:29 2021 - DEBUG    ddtr dm ranges:		4
Mar 27 02:12:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,207.000015,0.360000,1,1
Mar 27 02:12:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 207.000015,407.250000,0.890000,2,2
Mar 27 02:12:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 407.250000,812.250000,1.800000,4,4
Mar 27 02:12:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 812.250000,1622.250000,3.600000,8,8
Mar 27 02:12:29 2021 - DEBUG    ddtr max_ndms:		575
Mar 27 02:12:29 2021 - DEBUG    ddtr ndms elements:
Mar 27 02:12:29 2021 - DEBUG         ndms[0]:		575
Mar 27 02:12:29 2021 - DEBUG         ndms[1]:		225
Mar 27 02:12:29 2021 - DEBUG         ndms[2]:		225
Mar 27 02:12:29 2021 - DEBUG         ndms[3]:		225
Mar 27 02:12:29 2021 - DEBUG    ddtr maxshift:		15736
Mar 27 02:12:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 02:12:29 2021 - DEBUG    ddtr max_ndms:		575
Mar 27 02:12:29 2021 - DEBUG    t_processed size:	4
Mar 27 02:12:29 2021 - DEBUG    t_processed elements:
Mar 27 02:12:29 2021 - DEBUG         t_processed[0][0]:	23296
Mar 27 02:12:29 2021 - DEBUG         t_processed[1][0]:	11648
Mar 27 02:12:29 2021 - DEBUG         t_processed[2][0]:	5824
Mar 27 02:12:29 2021 - DEBUG         t_processed[3][0]:	2912
Mar 27 02:12:29 2021 - DEBUG    power:			2.000000
Mar 27 02:12:29 2021 - NOTICE   Finished. 1
Mar 27 02:12:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 27 02:12:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 27 02:12:29 2021 - NOTICE   --------------------------------------------------------------
Mar 27 02:12:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 27 02:12:29 2021 - NOTICE   	DDTR Binning 	1.782912
Mar 27 02:12:29 2021 - NOTICE   	DDTR Corner_Turn 	0.877344
Mar 27 02:12:29 2021 - NOTICE   	DDTR Dedispersion 	12.056352
Mar 27 02:12:29 2021 - NOTICE   	DDTR Host_To_Device 	26.345632
Mar 27 02:12:29 2021 - NOTICE   	DDTR total 	41.201280
Mar 27 02:12:29 2021 - NOTICE   	Total total 	41.316353
Mar 27 02:12:29 2021 - NOTICE   	Processed telescope time:	11927.552223
Mar 27 02:12:29 2021 - NOTICE    
Mar 27 02:12:29 2021 - NOTICE   	Real-time speed-up factor:	288.688410
Mar 27 02:12:29 2021 - NOTICE   --------------------------------------------------------------
Mar 27 02:12:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 02:12:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 27 02:12:29 2021 - NOTICE   Checked for devices.
Mar 27 02:12:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 02:12:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 02:12:29 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 02:12:29 2021 - DEBUG    CARD INFORMATION:
Mar 27 02:12:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 02:12:29 2021 - DEBUG    Compute capability:	7.5
Mar 27 02:12:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 02:12:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 02:12:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 02:12:29 2021 - DEBUG    ID # on this machine:	0
Mar 27 02:12:29 2021 - DEBUG    Driver version:		11010
Mar 27 02:12:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 02:12:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 02:12:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 02:12:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 02:12:29 2021 - NOTICE   Calculating strategy.
Mar 27 02:12:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Mar 27 02:12:29 2021 - DEBUG    Range:	1 MAXSHIFT:	3864 Scrunch value:	2
Mar 27 02:12:29 2021 - DEBUG    Maximum dispersive delay:	 1.978368(s).
Mar 27 02:12:29 2021 - DEBUG    Diagonal DM:	322.475730
Mar 27 02:12:29 2021 - DEBUG    In 2
Mar 27 02:12:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 27 02:12:29 2021 - NOTICE   Calculating strategy.
Mar 27 02:12:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Mar 27 02:12:29 2021 - DEBUG    Range:	1 MAXSHIFT:	3864 Scrunch value:	2
Mar 27 02:12:29 2021 - DEBUG    Maximum dispersive delay:	 1.978368(s).
Mar 27 02:12:29 2021 - DEBUG    Diagonal DM:	322.475730
Mar 27 02:12:29 2021 - DEBUG    In 2
Mar 27 02:12:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 27 02:12:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 27 02:12:29 2021 - DEBUG    CARD INFORMATION:
Mar 27 02:12:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 02:12:29 2021 - DEBUG    Compute capability:	7.5
Mar 27 02:12:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 02:12:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 02:12:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 02:12:29 2021 - DEBUG    ID # on this machine:	0
Mar 27 02:12:29 2021 - DEBUG    Driver version:		11010
Mar 27 02:12:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 02:12:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 02:12:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 02:12:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 02:12:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 27 02:12:29 2021 - DEBUG    az_start:		0.000000
Mar 27 02:12:29 2021 - DEBUG    za_start:		0.000000
Mar 27 02:12:29 2021 - DEBUG    src_raj:			0.000000
Mar 27 02:12:29 2021 - DEBUG    src_dej:			0.000000
Mar 27 02:12:29 2021 - DEBUG    tstart:			50000.000000
Mar 27 02:12:29 2021 - DEBUG    tsamp:			0.000512
Mar 27 02:12:29 2021 - DEBUG    refdm:			0.000000
Mar 27 02:12:29 2021 - DEBUG    period:			0.000000
Mar 27 02:12:29 2021 - DEBUG    fch1:			1130.000000
Mar 27 02:12:29 2021 - DEBUG    foff:			-0.234375
Mar 27 02:12:29 2021 - DEBUG    fchannel:		0.000000
Mar 27 02:12:29 2021 - DEBUG    telescope_id:		0
Mar 27 02:12:29 2021 - DEBUG    machine_id:		0
Mar 27 02:12:29 2021 - DEBUG    data_type:		0
Mar 27 02:12:29 2021 - DEBUG    barycentric:		0
Mar 27 02:12:29 2021 - DEBUG    pulsarcentric:		0
Mar 27 02:12:29 2021 - DEBUG    nbits:			8
Mar 27 02:12:29 2021 - DEBUG    nsamples:		39062
Mar 27 02:12:29 2021 - DEBUG    nchans:			512
Mar 27 02:12:29 2021 - DEBUG    nifs:			0
Mar 27 02:12:29 2021 - DEBUG    FREQUENCY_START:		0
Mar 27 02:12:29 2021 - DEBUG    FREQUENCY_END:		0
Mar 27 02:12:29 2021 - DEBUG    rawdatafile:		
Mar 27 02:12:29 2021 - DEBUG    source_name:		
Mar 27 02:12:29 2021 - DEBUG    N:			0
Mar 27 02:12:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 02:12:29 2021 - DEBUG    Optimization settings:
Mar 27 02:12:29 2021 - DEBUG    		UNROLL:			4
Mar 27 02:12:29 2021 - DEBUG    		SNUMREG:		2
Mar 27 02:12:29 2021 - DEBUG    		SDIVINT:		14
Mar 27 02:12:29 2021 - DEBUG    		SDIVINDM:		25
Mar 27 02:12:29 2021 - DEBUG    ddtr+analysis:		false
Mar 27 02:12:29 2021 - DEBUG    ddtr dm ranges:		2
Mar 27 02:12:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1225.000000,4.900000,1,1
Mar 27 02:12:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1225.000000,2350.000000,15.000000,2,2
Mar 27 02:12:29 2021 - DEBUG    ddtr max_ndms:		250
Mar 27 02:12:29 2021 - DEBUG    ddtr ndms elements:
Mar 27 02:12:29 2021 - DEBUG         ndms[0]:		250
Mar 27 02:12:29 2021 - DEBUG         ndms[1]:		75
Mar 27 02:12:29 2021 - DEBUG    ddtr maxshift:		3864
Mar 27 02:12:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 02:12:29 2021 - DEBUG    ddtr max_ndms:		250
Mar 27 02:12:29 2021 - DEBUG    t_processed size:	2
Mar 27 02:12:29 2021 - DEBUG    t_processed elements:
Mar 27 02:12:29 2021 - DEBUG         t_processed[0][0]:	35168
Mar 27 02:12:29 2021 - DEBUG         t_processed[1][0]:	17584
Mar 27 02:12:29 2021 - DEBUG    power:			2.000000
Mar 27 02:12:29 2021 - NOTICE   Pipeline is ready.
Mar 27 02:12:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 02:12:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 02:12:29 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	34 MB.
NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	34 MB.

Memory allocation for the DDTR
Number of time samples: 23296;
maxshift: 15736
Number of time samples + maxshift: 39032;
Number of channels: 512
Maximum number of DM-trials: 575;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39968768 bytes = 38.117 MB;
DDTR output size:  89773600 bytes = 85.615 MB;
Total memory required: 129742368 bytes = 123.732 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	23296, 0
CORNER TURN!
39032 512
32 8
1219 64
Performed CT: 0.000852 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.335058
CT Device memory bandwidth in GB/s: 140.601035

NOTICE: 0.000000	207.000015	0.360000	575

Amount of telescope time processed: 0.000000

703.125000
0.004842
107
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 207.000015	407.250000	0.890000	225

Amount of telescope time processed: 0.000000
timesamples: 39032

869.140625
0.004842
127
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 407.250000	812.250000	1.800000	225

Amount of telescope time processed: 0.000000
timesamples: 27384

878.906250
0.004842
128
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 812.250000	1622.250000	3.600000	225

Amount of telescope time processed: 0.000000
timesamples: 21560

878.906250
0.004842
128
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	23296
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0413164 (GPU estimate)
Amount of telescope time processed: 11.927552
Number of samples processed: 23296
Real-time speedup factor: 288.688416
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.


Memory allocation for the DDTR
Number of time samples: 35168;
maxshift: 3864
Number of time samples + maxshift: 39032;
Number of channels: 512
Maximum number of DM-trials: 250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39968768 bytes = 38.117 MB;
DDTR output size:  79937536 bytes = 76.234 MB;
Total memory required: 119906304 bytes = 114.352 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35168, 0
CORNER TURN!
39032 512
32 8
1219 64
Performed CT: 0.000845 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.385254
CT Device memory bandwidth in GB/s: 141.831152

NOTICE: 0.000000	1225.000000	4.900000	250

Amount of telescope time processed: 0.000000

9570.312500
0.000816
213
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1225.000000	2350.000000	15.000000	75

Amount of telescope time processed: 0.000000
timesamples: 39032

14648.437500
0.000816
312
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	35168
NOTICE: Pipeline start/resume run_pipeline_generic.Mar 27 02:12:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 27 02:12:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 02:12:29 2021 - DEBUG    ------------------------------------------------------------->
Mar 27 02:12:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 27 02:12:29 2021 - DEBUG    DM position of signal:		250.000000
Mar 27 02:12:29 2021 - DEBUG    Signal start at [samples]:	390
Mar 27 02:12:29 2021 - DEBUG    Signal width [samples]:		78
Mar 27 02:12:29 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 27 02:12:29 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 27 02:12:29 2021 - DEBUG    -------------------------------------------------------------<
Mar 27 02:12:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 02:12:29 2021 - DEBUG    Optimization settings:
Mar 27 02:12:29 2021 - DEBUG    		UNROLL:			4
Mar 27 02:12:29 2021 - DEBUG    		SNUMREG:		2
Mar 27 02:12:29 2021 - DEBUG    		SDIVINT:		14
Mar 27 02:12:29 2021 - DEBUG    		SDIVINDM:		25
Mar 27 02:12:29 2021 - DEBUG    ddtr+analysis:		false
Mar 27 02:12:29 2021 - DEBUG    ddtr dm ranges:		2
Mar 27 02:12:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1225.000000,4.900000,1,1
Mar 27 02:12:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1225.000000,2350.000000,15.000000,2,2
Mar 27 02:12:29 2021 - DEBUG    ddtr max_ndms:		250
Mar 27 02:12:29 2021 - DEBUG    ddtr ndms elements:
Mar 27 02:12:29 2021 - DEBUG         ndms[0]:		250
Mar 27 02:12:29 2021 - DEBUG         ndms[1]:		75
Mar 27 02:12:29 2021 - DEBUG    ddtr maxshift:		3864
Mar 27 02:12:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 02:12:29 2021 - DEBUG    ddtr max_ndms:		250
Mar 27 02:12:29 2021 - DEBUG    t_processed size:	2
Mar 27 02:12:29 2021 - DEBUG    t_processed elements:
Mar 27 02:12:29 2021 - DEBUG         t_processed[0][0]:	35168
Mar 27 02:12:29 2021 - DEBUG         t_processed[1][0]:	17584
Mar 27 02:12:29 2021 - DEBUG    power:			2.000000
Mar 27 02:12:29 2021 - NOTICE   Finished. 1
Mar 27 02:12:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 27 02:12:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 27 02:12:29 2021 - NOTICE   --------------------------------------------------------------
Mar 27 02:12:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 27 02:12:29 2021 - NOTICE   	DDTR Binning 	0.772864
Mar 27 02:12:29 2021 - NOTICE   	DDTR Corner_Turn 	0.862144
Mar 27 02:12:29 2021 - NOTICE   	DDTR Dedispersion 	6.772096
Mar 27 02:12:29 2021 - NOTICE   	DDTR Host_To_Device 	26.318497
Mar 27 02:12:29 2021 - NOTICE   	DDTR total 	34.801408
Mar 27 02:12:29 2021 - NOTICE   	Total total 	34.888321
Mar 27 02:12:29 2021 - NOTICE   	Processed telescope time:	18006.015778
Mar 27 02:12:29 2021 - NOTICE    
Mar 27 02:12:29 2021 - NOTICE   	Real-time speed-up factor:	516.104395
Mar 27 02:12:29 2021 - NOTICE   --------------------------------------------------------------
Mar 27 02:12:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 02:12:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 27 02:12:29 2021 - NOTICE   Checked for devices.
Mar 27 02:12:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 02:12:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 02:12:29 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 02:12:29 2021 - DEBUG    CARD INFORMATION:
Mar 27 02:12:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 02:12:29 2021 - DEBUG    Compute capability:	7.5
Mar 27 02:12:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 02:12:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 02:12:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 02:12:29 2021 - DEBUG    ID # on this machine:	0
Mar 27 02:12:29 2021 - DEBUG    Driver version:		11010
Mar 27 02:12:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
