Mar 27 03:35:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 03:35:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 27 03:35:45 2021 - NOTICE   Checked for devices.
Mar 27 03:35:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 03:35:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 03:35:45 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 03:35:45 2021 - DEBUG    CARD INFORMATION:
Mar 27 03:35:45 2021 - DEBUG    Maximum dispersive delay:	 8.404992(s).
Mar 27 03:35:45 2021 - DEBUG    Diagonal DM:	56.707814
Mar 27 03:35:45 2021 - DEBUG    In 1
Mar 27 03:35:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 27 03:35:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 27 03:35:45 2021 - DEBUG    CARD INFORMATION:
Mar 27 03:35:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 03:35:45 2021 - DEBUG    Compute capability:	7.5
Mar 27 03:35:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 03:35:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 03:35:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 03:35:45 2021 - DEBUG    ID # on this machine:	0
Mar 27 03:35:45 2021 - DEBUG    Driver version:		11010
Mar 27 03:35:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 03:35:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 03:35:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 03:35:45 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 27 03:35:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 27 03:35:45 2021 - DEBUG    az_start:		0.000000
Mar 27 03:35:45 2021 - DEBUG    za_start:		0.000000
Mar 27 03:35:45 2021 - DEBUG    src_raj:			0.000000
Mar 27 03:35:45 2021 - DEBUG    src_dej:			0.000000
Mar 27 03:35:45 2021 - DEBUG    tstart:			50000.000000
Mar 27 03:35:45 2021 - DEBUG    tsamp:			0.000512
Mar 27 03:35:45 2021 - DEBUG    refdm:			0.000000
Mar 27 03:35:45 2021 - DEBUG    period:			0.000000
Mar 27 03:35:45 2021 - DEBUG    fch1:			867.500000
Mar 27 03:35:45 2021 - DEBUG    foff:			-0.458984
Mar 27 03:35:45 2021 - DEBUG    fchannel:		0.000000
Mar 27 03:35:45 2021 - DEBUG    telescope_id:		0
Mar 27 03:35:45 2021 - DEBUG    machine_id:		0
Mar 27 03:35:45 2021 - DEBUG    data_type:		0
Mar 27 03:35:45 2021 - DEBUG    barycentric:		0
Mar 27 03:35:45 2021 - DEBUG    pulsarcentric:		0
Mar 27 03:35:45 2021 - DEBUG    nbits:			8
Mar 27 03:35:45 2021 - DEBUG    nsamples:		39062
Mar 27 03:35:45 2021 - DEBUG    nchans:			512
Mar 27 03:35:45 2021 - DEBUG    nifs:			0
Mar 27 03:35:45 2021 - DEBUG    FREQUENCY_START:		0
Mar 27 03:35:45 2021 - DEBUG    FREQUENCY_END:		0
Mar 27 03:35:45 2021 - DEBUG    rawdatafile:		
Mar 27 03:35:45 2021 - DEBUG    source_name:		
Mar 27 03:35:45 2021 - DEBUG    N:			0
Mar 27 03:35:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 03:35:45 2021 - DEBUG    Optimization settings:
Mar 27 03:35:45 2021 - DEBUG    		UNROLL:			4
Mar 27 03:35:45 2021 - DEBUG    		SNUMREG:		2
Mar 27 03:35:45 2021 - DEBUG    		SDIVINT:		8
Mar 27 03:35:45 2021 - DEBUG    		SDIVINDM:		60
Mar 27 03:35:45 2021 - DEBUG    ddtr+analysis:		false
Mar 27 03:35:45 2021 - DEBUG    ddtr dm ranges:		4
Mar 27 03:35:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,216.000015,0.360000,1,1
Mar 27 03:35:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.000015,429.600006,0.890000,2,2
Mar 27 03:35:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 429.600006,861.599976,1.800000,4,4
Mar 27 03:35:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 861.599976,1725.599976,3.600000,8,8
Mar 27 03:35:45 2021 - DEBUG    ddtr max_ndms:		600
Mar 27 03:35:45 2021 - DEBUG    ddtr ndms elements:
Mar 27 03:35:45 2021 - DEBUG         ndms[0]:		600
Mar 27 03:35:45 2021 - DEBUG         ndms[1]:		240
Mar 27 03:35:45 2021 - DEBUG         ndms[2]:		240
Mar 27 03:35:45 2021 - DEBUG         ndms[3]:		240
Mar 27 03:35:45 2021 - DEBUG    ddtr maxshift:		16416
Mar 27 03:35:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 03:35:45 2021 - DEBUG    ddtr max_ndms:		600
Mar 27 03:35:45 2021 - DEBUG    t_processed size:	4
Mar 27 03:35:45 2021 - DEBUG    t_processed elements:
Mar 27 03:35:45 2021 - DEBUG         t_processed[0][0]:	22528
Mar 27 03:35:45 2021 - DEBUG         t_processed[1][0]:	11264
Mar 27 03:35:45 2021 - DEBUG         t_processed[2][0]:	5632
Mar 27 03:35:45 2021 - DEBUG         t_processed[3][0]:	2816
Mar 27 03:35:45 2021 - DEBUG    power:			2.000000
Mar 27 03:35:45 2021 - NOTICE   Pipeline is ready.
Mar 27 03:35:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 03:35:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 03:35:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 03:35:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 03:35:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 03:35:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 27 03:35:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 03:35:45 2021 - DEBUG    ------------------------------------------------------------->
Mar 27 03:35:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 27 03:35:45 2021 - DEBUG    DM position of signal:		250.000000
Mar 27 03:35:45 2021 - DEBUG    Signal start at [samples]:	390
Mar 27 03:35:45 2021 - DEBUG    Signal width [samples]:		78
Mar 27 03:35:45 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 27 03:35:45 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 27 03:35:45 2021 - DEBUG    -------------------------------------------------------------<
Mar 27 03:35:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 03:35:45 2021 - DEBUG    Optimization settings:
Mar 27 03:35:45 2021 - DEBUG    		UNROLL:			4
Mar 27 03:35:45 2021 - DEBUG    		SNUMREG:		2
Mar 27 03:35:45 2021 - DEBUG    		SDIVINT:		8
Mar 27 03:35:45 2021 - DEBUG    		SDIVINDM:		60
Mar 27 03:35:45 2021 - DEBUG    ddtr+analysis:		false
Mar 27 03:35:45 2021 - DEBUG    ddtr dm ranges:		4
Mar 27 03:35:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,216.000015,0.360000,1,1
Mar 27 03:35:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.000015,429.600006,0.890000,2,2
Mar 27 03:35:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 429.600006,861.599976,1.800000,4,4
Mar 27 03:35:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 861.599976,1725.599976,3.600000,8,8
Mar 27 03:35:45 2021 - DEBUG    ddtr max_ndms:		600
Mar 27 03:35:45 2021 - DEBUG    ddtr ndms elements:
Mar 27 03:35:45 2021 - DEBUG         ndms[0]:		600
Mar 27 03:35:45 2021 - DEBUG         ndms[1]:		240
Mar 27 03:35:45 2021 - DEBUG         ndms[2]:		240
Mar 27 03:35:45 2021 - DEBUG         ndms[3]:		240
Mar 27 03:35:45 2021 - DEBUG    ddtr maxshift:		16416
Mar 27 03:35:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 03:35:45 2021 - DEBUG    ddtr max_ndms:		600
Mar 27 03:35:45 2021 - DEBUG    t_processed size:	4
Mar 27 03:35:45 2021 - DEBUG    t_processed elements:
Mar 27 03:35:45 2021 - DEBUG         t_processed[0][0]:	22528
Mar 27 03:35:45 2021 - DEBUG         t_processed[1][0]:	11264
Mar 27 03:35:45 2021 - DEBUG         t_processed[2][0]:	5632
Mar 27 03:35:45 2021 - DEBUG         t_processed[3][0]:	2816
Mar 27 03:35:45 2021 - DEBUG    power:			2.000000
Mar 27 03:35:45 2021 - NOTICE   Finished. 1
Mar 27 03:35:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 27 03:35:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 27 03:35:45 2021 - NOTICE   --------------------------------------------------------------
Mar 27 03:35:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 27 03:35:45 2021 - NOTICE   	DDTR Binning 	1.786656
Mar 27 03:35:45 2021 - NOTICE   	DDTR Corner_Turn 	0.882592
Mar 27 03:35:45 2021 - NOTICE   	DDTR Dedispersion 	11.367136
Mar 27 03:35:45 2021 - NOTICE   	DDTR Host_To_Device 	26.309311
Mar 27 03:35:45 2021 - NOTICE   	DDTR total 	40.488608
Mar 27 03:35:45 2021 - NOTICE   	Total total 	40.601601
Mar 27 03:35:45 2021 - NOTICE   	Processed telescope time:	11534.336090
Mar 27 03:35:45 2021 - NOTICE    
Mar 27 03:35:45 2021 - NOTICE   	Real-time speed-up factor:	284.085748
Mar 27 03:35:45 2021 - NOTICE   --------------------------------------------------------------
Mar 27 03:35:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 03:35:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 27 03:35:45 2021 - NOTICE   Checked for devices.
Mar 27 03:35:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 03:35:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 03:35:45 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 03:35:45 2021 - DEBUG    CARD INFORMATION:
Mar 27 03:35:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 03:35:45 2021 - DEBUG    Compute capability:	7.5
Mar 27 03:35:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 03:35:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 03:35:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 03:35:45 2021 - DEBUG    ID # on this machine:	0
Mar 27 03:35:45 2021 - DEBUG    Driver version:		11010
Mar 27 03:35:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 03:35:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 03:35:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 03:35:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 03:35:45 2021 - NOTICE   Calculating strategy.
Mar 27 03:35:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Mar 27 03:35:45 2021 - DEBUG    Range:	1 MAXSHIFT:	4832 Scrunch value:	2
Mar 27 03:35:45 2021 - DEBUG    Maximum dispersive delay:	 2.473984(s).
Mar 27 03:35:45 2021 - DEBUG    Diagonal DM:	322.475730
Mar 27 03:35:45 2021 - DEBUG    In 2
Mar 27 03:35:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 27 03:35:45 2021 - NOTICE   Calculating strategy.
Mar 27 03:35:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Mar 27 03:35:45 2021 - DEBUG    Range:	1 MAXSHIFT:	4832 Scrunch value:	2
Mar 27 03:35:45 2021 - DEBUG    Maximum dispersive delay:	 2.473984(s).
Mar 27 03:35:45 2021 - DEBUG    Diagonal DM:	322.475730
Mar 27 03:35:45 2021 - DEBUG    In 2
Mar 27 03:35:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 27 03:35:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 27 03:35:45 2021 - DEBUG    CARD INFORMATION:
Mar 27 03:35:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 03:35:45 2021 - DEBUG    Compute capability:	7.5
Mar 27 03:35:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 03:35:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 03:35:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 03:35:45 2021 - DEBUG    ID # on this machine:	0
Mar 27 03:35:45 2021 - DEBUG    Driver version:		11010
Mar 27 03:35:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 03:35:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 03:35:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 03:35:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 03:35:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 27 03:35:45 2021 - DEBUG    az_start:		0.000000
Mar 27 03:35:45 2021 - DEBUG    za_start:		0.000000
Mar 27 03:35:45 2021 - DEBUG    src_raj:			0.000000
Mar 27 03:35:45 2021 - DEBUG    src_dej:			0.000000
Mar 27 03:35:45 2021 - DEBUG    tstart:			50000.000000
Mar 27 03:35:45 2021 - DEBUG    tsamp:			0.000512
Mar 27 03:35:45 2021 - DEBUG    refdm:			0.000000
Mar 27 03:35:45 2021 - DEBUG    period:			0.000000
Mar 27 03:35:45 2021 - DEBUG    fch1:			1130.000000
Mar 27 03:35:45 2021 - DEBUG    foff:			-0.234375
Mar 27 03:35:45 2021 - DEBUG    fchannel:		0.000000
Mar 27 03:35:45 2021 - DEBUG    telescope_id:		0
Mar 27 03:35:45 2021 - DEBUG    machine_id:		0
Mar 27 03:35:45 2021 - DEBUG    data_type:		0
Mar 27 03:35:45 2021 - DEBUG    barycentric:		0
Mar 27 03:35:45 2021 - DEBUG    pulsarcentric:		0
Mar 27 03:35:45 2021 - DEBUG    nbits:			8
Mar 27 03:35:45 2021 - DEBUG    nsamples:		39062
Mar 27 03:35:45 2021 - DEBUG    nchans:			512
Mar 27 03:35:45 2021 - DEBUG    nifs:			0
Mar 27 03:35:45 2021 - DEBUG    FREQUENCY_START:		0
Mar 27 03:35:45 2021 - DEBUG    FREQUENCY_END:		0
Mar 27 03:35:45 2021 - DEBUG    rawdatafile:		
Mar 27 03:35:45 2021 - DEBUG    source_name:		
Mar 27 03:35:45 2021 - DEBUG    N:			0
Mar 27 03:35:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 03:35:45 2021 - DEBUG    Optimization settings:
Mar 27 03:35:45 2021 - DEBUG    		UNROLL:			4
Mar 27 03:35:45 2021 - DEBUG    		SNUMREG:		2
Mar 27 03:35:45 2021 - DEBUG    		SDIVINT:		8
Mar 27 03:35:45 2021 - DEBUG    		SDIVINDM:		60
Mar 27 03:35:45 2021 - DEBUG    ddtr+analysis:		false
Mar 27 03:35:45 2021 - DEBUG    ddtr dm ranges:		2
Mar 27 03:35:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1176.000000,4.900000,1,1
Mar 27 03:35:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1176.000000,2976.000000,15.000000,2,2
Mar 27 03:35:45 2021 - DEBUG    ddtr max_ndms:		240
Mar 27 03:35:45 2021 - DEBUG    ddtr ndms elements:
Mar 27 03:35:45 2021 - DEBUG         ndms[0]:		240
Mar 27 03:35:45 2021 - DEBUG         ndms[1]:		120
Mar 27 03:35:45 2021 - DEBUG    ddtr maxshift:		4832
Mar 27 03:35:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 03:35:45 2021 - DEBUG    ddtr max_ndms:		240
Mar 27 03:35:45 2021 - DEBUG    t_processed size:	2
Mar 27 03:35:45 2021 - DEBUG    t_processed elements:
Mar 27 03:35:45 2021 - DEBUG         t_processed[0][0]:	34176
Mar 27 03:35:45 2021 - DEBUG         t_processed[1][0]:	17088
Mar 27 03:35:45 2021 - DEBUG    power:			2.000000
Mar 27 03:35:45 2021 - NOTICE   Pipeline is ready.
Mar 27 03:35:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 03:35:45 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	37 MB.
NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	37 MB.

Memory allocation for the DDTR
Number of time samples: 22528;
maxshift: 16416
Number of time samples + maxshift: 38944;
Number of channels: 512
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39878656 bytes = 38.031 MB;
DDTR output size:  93465600 bytes = 89.136 MB;
Total memory required: 133344256 bytes = 127.167 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	22528, 0
CORNER TURN!
38944 512
32 8
1217 64
Performed CT: 0.000856 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.031906
CT Device memory bandwidth in GB/s: 139.819144

NOTICE: 0.000000	216.000015	0.360000	600

Amount of telescope time processed: 0.000000

703.125000
0.004842
214
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 216.000015	429.600006	0.890000	240

Amount of telescope time processed: 0.000000
timesamples: 38944

869.140625
0.004842
262
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 429.600006	861.599976	1.800000	240

Amount of telescope time processed: 0.000000
timesamples: 27680

878.906250
0.004842
265
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 861.599976	1725.599976	3.600000	240

Amount of telescope time processed: 0.000000
timesamples: 22048

878.906250
0.004842
265
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	22528
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0406016 (GPU estimate)
Amount of telescope time processed: 11.534336
Number of samples processed: 22528
Real-time speedup factor: 284.085754
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.


Memory allocation for the DDTR
Number of time samples: 34176;
maxshift: 4832
Number of time samples + maxshift: 39008;
Number of channels: 512
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39944192 bytes = 38.094 MB;
DDTR output size:  79888384 bytes = 76.188 MB;
Total memory required: 119832576 bytes = 114.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34176, 0
CORNER TURN!
39008 512
32 8
1219 64
Performed CT: 0.000845 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.358408
CT Device memory bandwidth in GB/s: 141.815045

NOTICE: 0.000000	1176.000000	4.900000	240

Amount of telescope time processed: 0.000000

9570.312500
0.000816
474
lineshift:	490
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1176.000000	2976.000000	15.000000	120

Amount of telescope time processed: 0.000000
timesamples: 39008

14648.437500
0.000816
719
lineshift:	735
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipelMar 27 03:35:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 03:35:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 27 03:35:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 03:35:45 2021 - DEBUG    ------------------------------------------------------------->
Mar 27 03:35:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 27 03:35:45 2021 - DEBUG    DM position of signal:		250.000000
Mar 27 03:35:45 2021 - DEBUG    Signal start at [samples]:	390
Mar 27 03:35:45 2021 - DEBUG    Signal width [samples]:		78
Mar 27 03:35:45 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 27 03:35:45 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 27 03:35:45 2021 - DEBUG    -------------------------------------------------------------<
Mar 27 03:35:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 03:35:45 2021 - DEBUG    Optimization settings:
Mar 27 03:35:45 2021 - DEBUG    		UNROLL:			4
Mar 27 03:35:45 2021 - DEBUG    		SNUMREG:		2
Mar 27 03:35:45 2021 - DEBUG    		SDIVINT:		8
Mar 27 03:35:45 2021 - DEBUG    		SDIVINDM:		60
Mar 27 03:35:45 2021 - DEBUG    ddtr+analysis:		false
Mar 27 03:35:45 2021 - DEBUG    ddtr dm ranges:		2
Mar 27 03:35:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1176.000000,4.900000,1,1
Mar 27 03:35:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1176.000000,2976.000000,15.000000,2,2
Mar 27 03:35:45 2021 - DEBUG    ddtr max_ndms:		240
Mar 27 03:35:45 2021 - DEBUG    ddtr ndms elements:
Mar 27 03:35:45 2021 - DEBUG         ndms[0]:		240
Mar 27 03:35:45 2021 - DEBUG         ndms[1]:		120
Mar 27 03:35:45 2021 - DEBUG    ddtr maxshift:		4832
Mar 27 03:35:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 03:35:45 2021 - DEBUG    ddtr max_ndms:		240
Mar 27 03:35:45 2021 - DEBUG    t_processed size:	2
Mar 27 03:35:45 2021 - DEBUG    t_processed elements:
Mar 27 03:35:45 2021 - DEBUG         t_processed[0][0]:	34176
Mar 27 03:35:45 2021 - DEBUG         t_processed[1][0]:	17088
Mar 27 03:35:45 2021 - DEBUG    power:			2.000000
Mar 27 03:35:45 2021 - NOTICE   Finished. 2
Mar 27 03:35:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 27 03:35:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 27 03:35:45 2021 - NOTICE   --------------------------------------------------------------
Mar 27 03:35:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 27 03:35:45 2021 - NOTICE   	DDTR Binning 	0.767008
Mar 27 03:35:45 2021 - NOTICE   	DDTR Corner_Turn 	0.862368
Mar 27 03:35:45 2021 - NOTICE   	DDTR Dedispersion 	9.893856
Mar 27 03:35:45 2021 - NOTICE   	DDTR Host_To_Device 	26.325824
Mar 27 03:35:45 2021 - NOTICE   	DDTR total 	37.926080
Mar 27 03:35:45 2021 - NOTICE   	Total total 	38.010975
Mar 27 03:35:45 2021 - NOTICE   	Processed telescope time:	17498.111725
Mar 27 03:35:45 2021 - NOTICE    
Mar 27 03:35:45 2021 - NOTICE   	Real-time speed-up factor:	460.343671
Mar 27 03:35:45 2021 - NOTICE   --------------------------------------------------------------
Mar 27 03:35:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 03:35:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 27 03:35:45 2021 - NOTICE   Checked for devices.
Mar 27 03:35:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 03:35:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 03:35:45 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 03:35:45 2021 - DEBUG    CARD INFORMATION:
Mar 27 03:35:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 03:35:45 2021 - DEBUG    Compute capability:	7.5
Mar 27 03:35:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 03:35:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 03:35:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 03:35:45 2021 - DEBUG    ID # on this machine:	0
Mar 27 03:35:45 2021 - DEBUG    Driver version:		11010
Mar 27 03:35:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
