Mar 27 03:52:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 03:52:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 27 03:52:00 2021 - NOTICE   Checked for devices.
Mar 27 03:52:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 03:52:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 03:52:00 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 03:52:00 2021 - DEBUG    CARD INFORMATION:
Mar 27 03:52:00 2021 - DEBUG    machine_id:		0
Mar 27 03:52:00 2021 - DEBUG    data_type:		0
Mar 27 03:52:00 2021 - DEBUG    barycentric:		0
Mar 27 03:52:00 2021 - DEBUG    pulsarcentric:		0
Mar 27 03:52:00 2021 - DEBUG    nbits:			8
Mar 27 03:52:00 2021 - DEBUG    nsamples:		39062
Mar 27 03:52:00 2021 - DEBUG    nchans:			512
Mar 27 03:52:00 2021 - DEBUG    nifs:			0
Mar 27 03:52:00 2021 - DEBUG    FREQUENCY_START:		0
Mar 27 03:52:00 2021 - DEBUG    FREQUENCY_END:		0
Mar 27 03:52:00 2021 - DEBUG    rawdatafile:		
Mar 27 03:52:00 2021 - DEBUG    source_name:		
Mar 27 03:52:00 2021 - DEBUG    N:			0
Mar 27 03:52:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 03:52:00 2021 - DEBUG    Optimization settings:
Mar 27 03:52:00 2021 - DEBUG    		UNROLL:			4
Mar 27 03:52:00 2021 - DEBUG    		SNUMREG:		2
Mar 27 03:52:00 2021 - DEBUG    		SDIVINT:		10
Mar 27 03:52:00 2021 - DEBUG    		SDIVINDM:		64
Mar 27 03:52:00 2021 - DEBUG    ddtr+analysis:		false
Mar 27 03:52:00 2021 - DEBUG    ddtr dm ranges:		4
Mar 27 03:52:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,207.360016,0.360000,1,1
Mar 27 03:52:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 207.360016,435.200012,0.890000,2,2
Mar 27 03:52:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 435.200012,896.000000,1.800000,4,4
Mar 27 03:52:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 896.000000,1817.599976,3.600000,8,8
Mar 27 03:52:00 2021 - DEBUG    ddtr max_ndms:		576
Mar 27 03:52:00 2021 - DEBUG    ddtr ndms elements:
Mar 27 03:52:00 2021 - DEBUG         ndms[0]:		576
Mar 27 03:52:00 2021 - DEBUG         ndms[1]:		256
Mar 27 03:52:00 2021 - DEBUG         ndms[2]:		256
Mar 27 03:52:00 2021 - DEBUG         ndms[3]:		256
Mar 27 03:52:00 2021 - DEBUG    ddtr maxshift:		17320
Mar 27 03:52:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 03:52:00 2021 - DEBUG    ddtr max_ndms:		576
Mar 27 03:52:00 2021 - DEBUG    t_processed size:	4
Mar 27 03:52:00 2021 - DEBUG    t_processed elements:
Mar 27 03:52:00 2021 - DEBUG         t_processed[0][0]:	21440
Mar 27 03:52:00 2021 - DEBUG         t_processed[1][0]:	10720
Mar 27 03:52:00 2021 - DEBUG         t_processed[2][0]:	5360
Mar 27 03:52:00 2021 - DEBUG         t_processed[3][0]:	2680
Mar 27 03:52:00 2021 - DEBUG    power:			2.000000
Mar 27 03:52:00 2021 - NOTICE   Pipeline is ready.
Mar 27 03:52:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 03:52:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 03:52:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 03:52:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 03:52:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 03:52:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 27 03:52:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 03:52:00 2021 - DEBUG    ------------------------------------------------------------->
Mar 27 03:52:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 27 03:52:00 2021 - DEBUG    DM position of signal:		250.000000
Mar 27 03:52:00 2021 - DEBUG    Signal start at [samples]:	390
Mar 27 03:52:00 2021 - DEBUG    Signal width [samples]:		78
Mar 27 03:52:00 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 27 03:52:00 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 27 03:52:00 2021 - DEBUG    -------------------------------------------------------------<
Mar 27 03:52:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 03:52:00 2021 - DEBUG    Optimization settings:
Mar 27 03:52:00 2021 - DEBUG    		UNROLL:			4
Mar 27 03:52:00 2021 - DEBUG    		SNUMREG:		2
Mar 27 03:52:00 2021 - DEBUG    		SDIVINT:		10
Mar 27 03:52:00 2021 - DEBUG    		SDIVINDM:		64
Mar 27 03:52:00 2021 - DEBUG    ddtr+analysis:		false
Mar 27 03:52:00 2021 - DEBUG    ddtr dm ranges:		4
Mar 27 03:52:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,207.360016,0.360000,1,1
Mar 27 03:52:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 207.360016,435.200012,0.890000,2,2
Mar 27 03:52:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 435.200012,896.000000,1.800000,4,4
Mar 27 03:52:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 896.000000,1817.599976,3.600000,8,8
Mar 27 03:52:00 2021 - DEBUG    ddtr max_ndms:		576
Mar 27 03:52:00 2021 - DEBUG    ddtr ndms elements:
Mar 27 03:52:00 2021 - DEBUG         ndms[0]:		576
Mar 27 03:52:00 2021 - DEBUG         ndms[1]:		256
Mar 27 03:52:00 2021 - DEBUG         ndms[2]:		256
Mar 27 03:52:00 2021 - DEBUG         ndms[3]:		256
Mar 27 03:52:00 2021 - DEBUG    ddtr maxshift:		17320
Mar 27 03:52:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 03:52:00 2021 - DEBUG    ddtr max_ndms:		576
Mar 27 03:52:00 2021 - DEBUG    t_processed size:	4
Mar 27 03:52:00 2021 - DEBUG    t_processed elements:
Mar 27 03:52:00 2021 - DEBUG         t_processed[0][0]:	21440
Mar 27 03:52:00 2021 - DEBUG         t_processed[1][0]:	10720
Mar 27 03:52:00 2021 - DEBUG         t_processed[2][0]:	5360
Mar 27 03:52:00 2021 - DEBUG         t_processed[3][0]:	2680
Mar 27 03:52:00 2021 - DEBUG    power:			2.000000
Mar 27 03:52:00 2021 - NOTICE   Finished. 1
Mar 27 03:52:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 27 03:52:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 27 03:52:00 2021 - NOTICE   --------------------------------------------------------------
Mar 27 03:52:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 27 03:52:00 2021 - NOTICE   	DDTR Binning 	1.810656
Mar 27 03:52:00 2021 - NOTICE   	DDTR Corner_Turn 	0.874368
Mar 27 03:52:00 2021 - NOTICE   	DDTR Dedispersion 	13.246304
Mar 27 03:52:00 2021 - NOTICE   	DDTR Host_To_Device 	26.210497
Mar 27 03:52:00 2021 - NOTICE   	DDTR total 	42.284160
Mar 27 03:52:00 2021 - NOTICE   	Total total 	42.394817
Mar 27 03:52:00 2021 - NOTICE   	Processed telescope time:	10977.279663
Mar 27 03:52:00 2021 - NOTICE    
Mar 27 03:52:00 2021 - NOTICE   	Real-time speed-up factor:	258.929755
Mar 27 03:52:00 2021 - NOTICE   --------------------------------------------------------------
Mar 27 03:52:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 03:52:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 27 03:52:00 2021 - NOTICE   Checked for devices.
Mar 27 03:52:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 03:52:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 03:52:00 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 03:52:00 2021 - DEBUG    CARD INFORMATION:
Mar 27 03:52:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 03:52:00 2021 - DEBUG    Compute capability:	7.5
Mar 27 03:52:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 03:52:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 03:52:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 03:52:00 2021 - DEBUG    ID # on this machine:	0
Mar 27 03:52:00 2021 - DEBUG    Driver version:		11010
Mar 27 03:52:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 03:52:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 03:52:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 03:52:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 03:52:00 2021 - NOTICE   Calculating strategy.
Mar 27 03:52:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Mar 27 03:52:00 2021 - DEBUG    Range:	1 MAXSHIFT:	5160 Scrunch value:	2
Mar 27 03:52:00 2021 - DEBUG    Maximum dispersive delay:	 2.641920(s).
Mar 27 03:52:00 2021 - DEBUG    Diagonal DM:	322.475730
Mar 27 03:52:00 2021 - DEBUG    In 2
Mar 27 03:52:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 27 03:52:00 2021 - NOTICE   Calculating strategy.
Mar 27 03:52:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Mar 27 03:52:00 2021 - DEBUG    Range:	1 MAXSHIFT:	5160 Scrunch value:	2
Mar 27 03:52:00 2021 - DEBUG    Maximum dispersive delay:	 2.641920(s).
Mar 27 03:52:00 2021 - DEBUG    Diagonal DM:	322.475730
Mar 27 03:52:00 2021 - DEBUG    In 2
Mar 27 03:52:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 27 03:52:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 27 03:52:00 2021 - DEBUG    CARD INFORMATION:
Mar 27 03:52:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 03:52:00 2021 - DEBUG    Compute capability:	7.5
Mar 27 03:52:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 03:52:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 03:52:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 03:52:00 2021 - DEBUG    ID # on this machine:	0
Mar 27 03:52:00 2021 - DEBUG    Driver version:		11010
Mar 27 03:52:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 03:52:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 03:52:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 03:52:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 03:52:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 27 03:52:00 2021 - DEBUG    az_start:		0.000000
Mar 27 03:52:00 2021 - DEBUG    za_start:		0.000000
Mar 27 03:52:00 2021 - DEBUG    src_raj:			0.000000
Mar 27 03:52:00 2021 - DEBUG    src_dej:			0.000000
Mar 27 03:52:00 2021 - DEBUG    tstart:			50000.000000
Mar 27 03:52:00 2021 - DEBUG    tsamp:			0.000512
Mar 27 03:52:00 2021 - DEBUG    refdm:			0.000000
Mar 27 03:52:00 2021 - DEBUG    period:			0.000000
Mar 27 03:52:00 2021 - DEBUG    fch1:			1130.000000
Mar 27 03:52:00 2021 - DEBUG    foff:			-0.234375
Mar 27 03:52:00 2021 - DEBUG    fchannel:		0.000000
Mar 27 03:52:00 2021 - DEBUG    telescope_id:		0
Mar 27 03:52:00 2021 - DEBUG    machine_id:		0
Mar 27 03:52:00 2021 - DEBUG    data_type:		0
Mar 27 03:52:00 2021 - DEBUG    barycentric:		0
Mar 27 03:52:00 2021 - DEBUG    pulsarcentric:		0
Mar 27 03:52:00 2021 - DEBUG    nbits:			8
Mar 27 03:52:00 2021 - DEBUG    nsamples:		39062
Mar 27 03:52:00 2021 - DEBUG    nchans:			512
Mar 27 03:52:00 2021 - DEBUG    nifs:			0
Mar 27 03:52:00 2021 - DEBUG    FREQUENCY_START:		0
Mar 27 03:52:00 2021 - DEBUG    FREQUENCY_END:		0
Mar 27 03:52:00 2021 - DEBUG    rawdatafile:		
Mar 27 03:52:00 2021 - DEBUG    source_name:		
Mar 27 03:52:00 2021 - DEBUG    N:			0
Mar 27 03:52:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 03:52:00 2021 - DEBUG    Optimization settings:
Mar 27 03:52:00 2021 - DEBUG    		UNROLL:			4
Mar 27 03:52:00 2021 - DEBUG    		SNUMREG:		2
Mar 27 03:52:00 2021 - DEBUG    		SDIVINT:		10
Mar 27 03:52:00 2021 - DEBUG    		SDIVINDM:		64
Mar 27 03:52:00 2021 - DEBUG    ddtr+analysis:		false
Mar 27 03:52:00 2021 - DEBUG    ddtr dm ranges:		2
Mar 27 03:52:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1254.400024,4.900000,1,1
Mar 27 03:52:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1254.400024,3174.399902,15.000000,2,2
Mar 27 03:52:00 2021 - DEBUG    ddtr max_ndms:		256
Mar 27 03:52:00 2021 - DEBUG    ddtr ndms elements:
Mar 27 03:52:00 2021 - DEBUG         ndms[0]:		256
Mar 27 03:52:00 2021 - DEBUG         ndms[1]:		128
Mar 27 03:52:00 2021 - DEBUG    ddtr maxshift:		5160
Mar 27 03:52:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 03:52:00 2021 - DEBUG    ddtr max_ndms:		256
Mar 27 03:52:00 2021 - DEBUG    t_processed size:	2
Mar 27 03:52:00 2021 - DEBUG    t_processed elements:
Mar 27 03:52:00 2021 - DEBUG         t_processed[0][0]:	33840
Mar 27 03:52:00 2021 - DEBUG         t_processed[1][0]:	16920
Mar 27 03:52:00 2021 - DEBUG    power:			2.000000
Mar 27 03:52:00 2021 - NOTICE   Pipeline is ready.
Mar 27 03:52:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 03:52:00 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	38 MB.
NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	38 MB.

Memory allocation for the DDTR
Number of time samples: 21440;
maxshift: 17320
Number of time samples + maxshift: 38760;
Number of channels: 512
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39690240 bytes = 37.852 MB;
DDTR output size:  89303040 bytes = 85.166 MB;
Total memory required: 128993280 bytes = 123.018 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	21440, 0
CORNER TURN!
38760 512
32 8
1211 64
Performed CT: 0.000847 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.177590
CT Device memory bandwidth in GB/s: 140.506554

NOTICE: 0.000000	207.360016	0.360000	576

Amount of telescope time processed: 0.000000

703.125000
0.004842
232
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 207.360016	435.200012	0.890000	256

Amount of telescope time processed: 0.000000
timesamples: 38760

869.140625
0.004842
283
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 435.200012	896.000000	1.800000	256

Amount of telescope time processed: 0.000000
timesamples: 28040

878.906250
0.004842
286
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 896.000000	1817.599976	3.600000	256

Amount of telescope time processed: 0.000000
timesamples: 22680

878.906250
0.004842
286
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	21440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0423948 (GPU estimate)
Amount of telescope time processed: 10.977280
Number of samples processed: 21440
Real-time speedup factor: 258.929749
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.


Memory allocation for the DDTR
Number of time samples: 33840;
maxshift: 5160
Number of time samples + maxshift: 39000;
Number of channels: 512
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39936000 bytes = 38.086 MB;
DDTR output size:  79872000 bytes = 76.172 MB;
Total memory required: 119808000 bytes = 114.258 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33840, 0
CORNER TURN!
39000 512
32 8
1218 64
Performed CT: 0.000845 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.066168
CT Device memory bandwidth in GB/s: 141.639701

NOTICE: 0.000000	1254.400024	4.900000	256

Amount of telescope time processed: 0.000000

9570.312500
0.000816
510
lineshift:	530
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1254.400024	3174.399902	15.000000	128

Amount of telescope time processed: 0.000000
timesamples: 39000

14648.437500
0.000816
771
lineshift:	791
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: IMar 27 03:52:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 03:52:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 27 03:52:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 03:52:00 2021 - DEBUG    ------------------------------------------------------------->
Mar 27 03:52:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 27 03:52:00 2021 - DEBUG    DM position of signal:		250.000000
Mar 27 03:52:00 2021 - DEBUG    Signal start at [samples]:	390
Mar 27 03:52:00 2021 - DEBUG    Signal width [samples]:		78
Mar 27 03:52:00 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 27 03:52:00 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 27 03:52:00 2021 - DEBUG    -------------------------------------------------------------<
Mar 27 03:52:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 03:52:00 2021 - DEBUG    Optimization settings:
Mar 27 03:52:00 2021 - DEBUG    		UNROLL:			4
Mar 27 03:52:00 2021 - DEBUG    		SNUMREG:		2
Mar 27 03:52:00 2021 - DEBUG    		SDIVINT:		10
Mar 27 03:52:00 2021 - DEBUG    		SDIVINDM:		64
Mar 27 03:52:00 2021 - DEBUG    ddtr+analysis:		false
Mar 27 03:52:00 2021 - DEBUG    ddtr dm ranges:		2
Mar 27 03:52:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1254.400024,4.900000,1,1
Mar 27 03:52:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1254.400024,3174.399902,15.000000,2,2
Mar 27 03:52:00 2021 - DEBUG    ddtr max_ndms:		256
Mar 27 03:52:00 2021 - DEBUG    ddtr ndms elements:
Mar 27 03:52:00 2021 - DEBUG         ndms[0]:		256
Mar 27 03:52:00 2021 - DEBUG         ndms[1]:		128
Mar 27 03:52:00 2021 - DEBUG    ddtr maxshift:		5160
Mar 27 03:52:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 03:52:00 2021 - DEBUG    ddtr max_ndms:		256
Mar 27 03:52:00 2021 - DEBUG    t_processed size:	2
Mar 27 03:52:00 2021 - DEBUG    t_processed elements:
Mar 27 03:52:00 2021 - DEBUG         t_processed[0][0]:	33840
Mar 27 03:52:00 2021 - DEBUG         t_processed[1][0]:	16920
Mar 27 03:52:00 2021 - DEBUG    power:			2.000000
Mar 27 03:52:00 2021 - NOTICE   Finished. 2
Mar 27 03:52:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 27 03:52:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 27 03:52:00 2021 - NOTICE   --------------------------------------------------------------
Mar 27 03:52:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 27 03:52:00 2021 - NOTICE   	DDTR Binning 	0.774144
Mar 27 03:52:00 2021 - NOTICE   	DDTR Corner_Turn 	0.864256
Mar 27 03:52:00 2021 - NOTICE   	DDTR Dedispersion 	9.719904
Mar 27 03:52:00 2021 - NOTICE   	DDTR Host_To_Device 	26.293216
Mar 27 03:52:00 2021 - NOTICE   	DDTR total 	37.728288
Mar 27 03:52:00 2021 - NOTICE   	Total total 	37.812862
Mar 27 03:52:00 2021 - NOTICE   	Processed telescope time:	17326.080322
Mar 27 03:52:00 2021 - NOTICE    
Mar 27 03:52:00 2021 - NOTICE   	Real-time speed-up factor:	458.205997
Mar 27 03:52:00 2021 - NOTICE   --------------------------------------------------------------
Mar 27 03:52:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 03:52:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 27 03:52:00 2021 - NOTICE   Checked for devices.
Mar 27 03:52:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 03:52:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 03:52:00 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 03:52:00 2021 - DEBUG    CARD INFORMATION:
Mar 27 03:52:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 03:52:00 2021 - DEBUG    Compute capability:	7.5
Mar 27 03:52:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 03:52:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 03:52:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 03:52:00 2021 - DEBUG    ID # on this machine:	0
Mar 27 03:52:00 2021 - DEBUG    Driver version:		11010
Mar 27 03:52:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
