Mar 27 03:58:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 03:58:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 27 03:58:46 2021 - NOTICE   Checked for devices.
Mar 27 03:58:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 03:58:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 03:58:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 03:58:46 2021 - DEBUG    CARD INFORMATION:
Mar 27 03:58:46 2021 - NOTICE   Checked for devices.
Mar 27 03:58:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 03:58:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 03:58:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 03:58:46 2021 - DEBUG    CARD INFORMATION:
Mar 27 03:58:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 03:58:46 2021 - DEBUG    Compute capability:	7.5
Mar 27 03:58:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 03:58:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 03:58:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 03:58:46 2021 - DEBUG    ID # on this machine:	0
Mar 27 03:58:46 2021 - DEBUG    Driver version:		11010
Mar 27 03:58:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 03:58:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 03:58:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 03:58:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 03:58:46 2021 - NOTICE   Calculating strategy.
Mar 27 03:58:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Mar 27 03:58:46 2021 - DEBUG    Range:	1 MAXSHIFT:	5264 Scrunch value:	2
Mar 27 03:58:46 2021 - DEBUG    Maximum dispersive delay:	 2.695168(s).
Mar 27 03:58:46 2021 - DEBUG    Diagonal DM:	322.475730
Mar 27 03:58:46 2021 - DEBUG    In 2
Mar 27 03:58:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 27 03:58:46 2021 - NOTICE   Calculating strategy.
Mar 27 03:58:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Mar 27 03:58:46 2021 - DEBUG    Range:	1 MAXSHIFT:	5264 Scrunch value:	2
Mar 27 03:58:46 2021 - DEBUG    Maximum dispersive delay:	 2.695168(s).
Mar 27 03:58:46 2021 - DEBUG    Diagonal DM:	322.475730
Mar 27 03:58:46 2021 - DEBUG    In 2
Mar 27 03:58:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 27 03:58:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 27 03:58:46 2021 - DEBUG    CARD INFORMATION:
Mar 27 03:58:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 03:58:46 2021 - DEBUG    Compute capability:	7.5
Mar 27 03:58:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 03:58:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 03:58:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 03:58:46 2021 - DEBUG    ID # on this machine:	0
Mar 27 03:58:46 2021 - DEBUG    Driver version:		11010
Mar 27 03:58:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 03:58:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 03:58:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 03:58:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 03:58:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 27 03:58:46 2021 - DEBUG    az_start:		0.000000
Mar 27 03:58:46 2021 - DEBUG    za_start:		0.000000
Mar 27 03:58:46 2021 - DEBUG    src_raj:			0.000000
Mar 27 03:58:46 2021 - DEBUG    src_dej:			0.000000
Mar 27 03:58:46 2021 - DEBUG    tstart:			50000.000000
Mar 27 03:58:46 2021 - DEBUG    tsamp:			0.000512
Mar 27 03:58:46 2021 - DEBUG    refdm:			0.000000
Mar 27 03:58:46 2021 - DEBUG    period:			0.000000
Mar 27 03:58:46 2021 - DEBUG    fch1:			1130.000000
Mar 27 03:58:46 2021 - DEBUG    foff:			-0.234375
Mar 27 03:58:46 2021 - DEBUG    fchannel:		0.000000
Mar 27 03:58:46 2021 - DEBUG    telescope_id:		0
Mar 27 03:58:46 2021 - DEBUG    machine_id:		0
Mar 27 03:58:46 2021 - DEBUG    data_type:		0
Mar 27 03:58:46 2021 - DEBUG    barycentric:		0
Mar 27 03:58:46 2021 - DEBUG    pulsarcentric:		0
Mar 27 03:58:46 2021 - DEBUG    nbits:			8
Mar 27 03:58:46 2021 - DEBUG    nsamples:		39062
Mar 27 03:58:46 2021 - DEBUG    nchans:			512
Mar 27 03:58:46 2021 - DEBUG    nifs:			0
Mar 27 03:58:46 2021 - DEBUG    FREQUENCY_START:		0
Mar 27 03:58:46 2021 - DEBUG    FREQUENCY_END:		0
Mar 27 03:58:46 2021 - DEBUG    rawdatafile:		
Mar 27 03:58:46 2021 - DEBUG    source_name:		
Mar 27 03:58:46 2021 - DEBUG    N:			0
Mar 27 03:58:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 03:58:46 2021 - DEBUG    Optimization settings:
Mar 27 03:58:46 2021 - DEBUG    		UNROLL:			4
Mar 27 03:58:46 2021 - DEBUG    		SNUMREG:		4
Mar 27 03:58:46 2021 - DEBUG    		SDIVINT:		14
Mar 27 03:58:46 2021 - DEBUG    		SDIVINDM:		64
Mar 27 03:58:46 2021 - DEBUG    ddtr+analysis:		false
Mar 27 03:58:46 2021 - DEBUG    ddtr dm ranges:		2
Mar 27 03:58:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1254.400024,4.900000,1,1
Mar 27 03:58:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1254.400024,3174.399902,15.000000,2,2
Mar 27 03:58:46 2021 - DEBUG    ddtr max_ndms:		256
Mar 27 03:58:46 2021 - DEBUG    ddtr ndms elements:
Mar 27 03:58:46 2021 - DEBUG         ndms[0]:		256
Mar 27 03:58:46 2021 - DEBUG         ndms[1]:		128
Mar 27 03:58:46 2021 - DEBUG    ddtr maxshift:		5264
Mar 27 03:58:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 03:58:46 2021 - DEBUG    ddtr max_ndms:		256
Mar 27 03:58:46 2021 - DEBUG    t_processed size:	2
Mar 27 03:58:46 2021 - DEBUG    t_processed elements:
Mar 27 03:58:46 2021 - DEBUG         t_processed[0][0]:	33600
Mar 27 03:58:46 2021 - DEBUG         t_processed[1][0]:	16800
Mar 27 03:58:46 2021 - DEBUG    power:			2.000000
Mar 27 03:58:46 2021 - NOTICE   Pipeline is ready.
Mar 27 03:58:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 03:58:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 03:58:46 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	39 MB.
NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	39 MB.

Memory allocation for the DDTR
Number of time samples: 20608;
maxshift: 18032
Number of time samples + maxshift: 38640;
Number of channels: 512
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39567360 bytes = 37.734 MB;
DDTR output size:  89026560 bytes = 84.902 MB;
Total memory required: 128593920 bytes = 122.637 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20608, 0
CORNER TURN!
38640 512
32 8
1207 64
Performed CT: 0.000843 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.600251
CT Device memory bandwidth in GB/s: 140.760151

NOTICE: 0.000000	207.360016	0.360000	576

Amount of telescope time processed: 0.000000

703.125000
0.004842
240
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 207.360016	435.200012	0.890000	256

Amount of telescope time processed: 0.000000
timesamples: 38640

869.140625
0.004842
291
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 435.200012	896.000000	1.800000	256

Amount of telescope time processed: 0.000000
timesamples: 28336

878.906250
0.004842
294
lineshift:	378
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 896.000000	1817.599976	3.600000	256

Amount of telescope time processed: 0.000000
timesamples: 23184

878.906250
0.004842
294
lineshift:	378
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	20608
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0370258 (GPU estimate)
Amount of telescope time processed: 10.551296
Number of samples processed: 20608
Real-time speedup factor: 284.971527
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.


Memory allocation for the DDTR
Number of time samples: 33600;
maxshift: 5264
Number of time samples + maxshift: 38864;
Number of channels: 512
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39796736 bytes = 37.953 MB;
DDTR output size:  79593472 bytes = 75.906 MB;
Total memory required: 119390208 bytes = 113.859 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33600, 0
CORNER TURN!
38864 512
32 8
1214 64
Performed CT: 0.000842 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.364611
CT Device memory bandwidth in GB/s: 141.818766

NOTICE: 0.000000	1254.400024	4.900000	256

Amount of telescope time processed: 0.000000

9570.312500
0.000816
518
lineshift:	602
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1254.400024	3174.399902	15.000000	128

Amount of telescope time processed: 0.000000
timesamples: 38864

14648.437500
0.000816
779
lineshift:	863
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	33600
NOTICE: Pipeline start/resume run_pipeline_generMar 27 03:58:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 27 03:58:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 03:58:46 2021 - DEBUG    ------------------------------------------------------------->
Mar 27 03:58:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 27 03:58:46 2021 - DEBUG    DM position of signal:		250.000000
Mar 27 03:58:46 2021 - DEBUG    Signal start at [samples]:	390
Mar 27 03:58:46 2021 - DEBUG    Signal width [samples]:		78
Mar 27 03:58:46 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 27 03:58:46 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 27 03:58:46 2021 - DEBUG    -------------------------------------------------------------<
Mar 27 03:58:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 03:58:46 2021 - DEBUG    Optimization settings:
Mar 27 03:58:46 2021 - DEBUG    		UNROLL:			4
Mar 27 03:58:46 2021 - DEBUG    		SNUMREG:		4
Mar 27 03:58:46 2021 - DEBUG    		SDIVINT:		14
Mar 27 03:58:46 2021 - DEBUG    		SDIVINDM:		64
Mar 27 03:58:46 2021 - DEBUG    ddtr+analysis:		false
Mar 27 03:58:46 2021 - DEBUG    ddtr dm ranges:		2
Mar 27 03:58:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1254.400024,4.900000,1,1
Mar 27 03:58:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1254.400024,3174.399902,15.000000,2,2
Mar 27 03:58:46 2021 - DEBUG    ddtr max_ndms:		256
Mar 27 03:58:46 2021 - DEBUG    ddtr ndms elements:
Mar 27 03:58:46 2021 - DEBUG         ndms[0]:		256
Mar 27 03:58:46 2021 - DEBUG         ndms[1]:		128
Mar 27 03:58:46 2021 - DEBUG    ddtr maxshift:		5264
Mar 27 03:58:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 03:58:46 2021 - DEBUG    ddtr max_ndms:		256
Mar 27 03:58:46 2021 - DEBUG    t_processed size:	2
Mar 27 03:58:46 2021 - DEBUG    t_processed elements:
Mar 27 03:58:46 2021 - DEBUG         t_processed[0][0]:	33600
Mar 27 03:58:46 2021 - DEBUG         t_processed[1][0]:	16800
Mar 27 03:58:46 2021 - DEBUG    power:			2.000000
Mar 27 03:58:46 2021 - NOTICE   Finished. 1
Mar 27 03:58:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 27 03:58:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 27 03:58:46 2021 - NOTICE   --------------------------------------------------------------
Mar 27 03:58:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 27 03:58:46 2021 - NOTICE   	DDTR Binning 	0.766464
Mar 27 03:58:46 2021 - NOTICE   	DDTR Corner_Turn 	0.859168
Mar 27 03:58:46 2021 - NOTICE   	DDTR Dedispersion 	5.171712
Mar 27 03:58:46 2021 - NOTICE   	DDTR Host_To_Device 	26.211457
Mar 27 03:58:46 2021 - NOTICE   	DDTR total 	33.087297
Mar 27 03:58:46 2021 - NOTICE   	Total total 	33.173248
Mar 27 03:58:46 2021 - NOTICE   	Processed telescope time:	17203.199387
Mar 27 03:58:46 2021 - NOTICE    
Mar 27 03:58:46 2021 - NOTICE   	Real-time speed-up factor:	518.586520
Mar 27 03:58:46 2021 - NOTICE   --------------------------------------------------------------
Mar 27 03:58:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 03:58:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 27 03:58:46 2021 - NOTICE   Checked for devices.
Mar 27 03:58:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 03:58:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 03:58:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 03:58:46 2021 - DEBUG    CARD INFORMATION:
Mar 27 03:58:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 03:58:46 2021 - DEBUG    Compute capability:	7.5
Mar 27 03:58:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 03:58:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 03:58:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 03:58:46 2021 - DEBUG    ID # on this machine:	0
Mar 27 03:58:46 2021 - DEBUG    Driver version:		11010
Mar 27 03:58:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
