Mar 27 03:08:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 03:08:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 27 03:08:58 2021 - NOTICE   Checked for devices.
Mar 27 03:08:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 03:08:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 03:08:58 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 03:08:58 2021 - DEBUG    CARD INFORMATION:
Mar 27 03:08:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1176.000000,2616.000000,15.000000,2,2
Mar 27 03:08:58 2021 - DEBUG    ddtr max_ndms:		240
Mar 27 03:08:58 2021 - DEBUG    ddtr ndms elements:
Mar 27 03:08:58 2021 - DEBUG         ndms[0]:		240
Mar 27 03:08:58 2021 - DEBUG         ndms[1]:		96
Mar 27 03:08:58 2021 - DEBUG    ddtr maxshift:		4368
Mar 27 03:08:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 03:08:58 2021 - DEBUG    ddtr max_ndms:		240
Mar 27 03:08:58 2021 - DEBUG    t_processed size:	2
Mar 27 03:08:58 2021 - DEBUG    t_processed elements:
Mar 27 03:08:58 2021 - DEBUG         t_processed[0][0]:	34496
Mar 27 03:08:58 2021 - DEBUG         t_processed[1][0]:	17248
Mar 27 03:08:58 2021 - DEBUG    power:			2.000000
Mar 27 03:08:58 2021 - NOTICE   Pipeline is ready.
Mar 27 03:08:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 03:08:58 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	37 MB.
NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	37 MB.

Memory allocation for the DDTR
Number of time samples: 21504;
maxshift: 17136
Number of time samples + maxshift: 38640;
Number of channels: 512
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39567360 bytes = 37.734 MB;
DDTR output size:  89026560 bytes = 84.902 MB;
Total memory required: 128593920 bytes = 122.637 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	21504, 0
CORNER TURN!
38640 512
32 8
1207 64
Performed CT: 0.000842 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.939181
CT Device memory bandwidth in GB/s: 140.963508

NOTICE: 0.000000	207.360016	0.360000	576

Amount of telescope time processed: 0.000000

703.125000
0.004842
186
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 207.360016	420.960022	0.890000	240

Amount of telescope time processed: 0.000000
timesamples: 38640

869.140625
0.004842
223
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 420.960022	852.960022	1.800000	240

Amount of telescope time processed: 0.000000
timesamples: 27888

878.906250
0.004842
226
lineshift:	310
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 852.960022	1716.959961	3.600000	240

Amount of telescope time processed: 0.000000
timesamples: 22512

878.906250
0.004842
226
lineshift:	310
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	21504
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0379964 (GPU estimate)
Amount of telescope time processed: 11.010048
Number of samples processed: 21504
Real-time speedup factor: 289.765442
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.


Memory allocation for the DDTR
Number of time samples: 34496;
maxshift: 4368
Number of time samples + maxshift: 38864;
Number of channels: 512
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39796736 bytes = 37.953 MB;
DDTR output size:  79593472 bytes = 75.906 MB;
Total memory required: 119390208 bytes = 113.859 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34496, 0
CORNER TURN!
38864 512
32 8
1214 64
Performed CT: 0.000840 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.760752
CT Device memory bandwidth in GB/s: 142.056451

NOTICE: 0.000000	1176.000000	4.900000	240

Amount of telescope time processed: 0.000000

9570.312500
0.000816
393
lineshift:	477
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1176.000000	2616.000000	15.000000	96

Amount of telescope time processed: 0.000000
timesamples: 38864

14648.437500
0.000816
587
lineshift:	671
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:Mar 27 03:08:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 03:08:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 27 03:08:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 03:08:58 2021 - DEBUG    ------------------------------------------------------------->
Mar 27 03:08:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 27 03:08:58 2021 - DEBUG    DM position of signal:		250.000000
Mar 27 03:08:58 2021 - DEBUG    Signal start at [samples]:	390
Mar 27 03:08:58 2021 - DEBUG    Signal width [samples]:		78
Mar 27 03:08:58 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 27 03:08:58 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 27 03:08:58 2021 - DEBUG    -------------------------------------------------------------<
Mar 27 03:08:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 03:08:58 2021 - DEBUG    Optimization settings:
Mar 27 03:08:58 2021 - DEBUG    		UNROLL:			4
Mar 27 03:08:58 2021 - DEBUG    		SNUMREG:		4
Mar 27 03:08:58 2021 - DEBUG    		SDIVINT:		14
Mar 27 03:08:58 2021 - DEBUG    		SDIVINDM:		48
Mar 27 03:08:58 2021 - DEBUG    ddtr+analysis:		false
Mar 27 03:08:58 2021 - DEBUG    ddtr dm ranges:		2
Mar 27 03:08:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1176.000000,4.900000,1,1
Mar 27 03:08:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1176.000000,2616.000000,15.000000,2,2
Mar 27 03:08:58 2021 - DEBUG    ddtr max_ndms:		240
Mar 27 03:08:58 2021 - DEBUG    ddtr ndms elements:
Mar 27 03:08:58 2021 - DEBUG         ndms[0]:		240
Mar 27 03:08:58 2021 - DEBUG         ndms[1]:		96
Mar 27 03:08:58 2021 - DEBUG    ddtr maxshift:		4368
Mar 27 03:08:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 03:08:58 2021 - DEBUG    ddtr max_ndms:		240
Mar 27 03:08:58 2021 - DEBUG    t_processed size:	2
Mar 27 03:08:58 2021 - DEBUG    t_processed elements:
Mar 27 03:08:58 2021 - DEBUG         t_processed[0][0]:	34496
Mar 27 03:08:58 2021 - DEBUG         t_processed[1][0]:	17248
Mar 27 03:08:58 2021 - DEBUG    power:			2.000000
Mar 27 03:08:58 2021 - NOTICE   Finished. 2
Mar 27 03:08:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 27 03:08:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 27 03:08:58 2021 - NOTICE   --------------------------------------------------------------
Mar 27 03:08:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 27 03:08:58 2021 - NOTICE   	DDTR Binning 	0.763904
Mar 27 03:08:58 2021 - NOTICE   	DDTR Corner_Turn 	0.858432
Mar 27 03:08:58 2021 - NOTICE   	DDTR Dedispersion 	6.617088
Mar 27 03:08:58 2021 - NOTICE   	DDTR Host_To_Device 	26.228000
Mar 27 03:08:58 2021 - NOTICE   	DDTR total 	34.543713
Mar 27 03:08:58 2021 - NOTICE   	Total total 	34.627647
Mar 27 03:08:58 2021 - NOTICE   	Processed telescope time:	17661.951065
Mar 27 03:08:58 2021 - NOTICE    
Mar 27 03:08:58 2021 - NOTICE   	Real-time speed-up factor:	510.053451
Mar 27 03:08:58 2021 - NOTICE   --------------------------------------------------------------
Mar 27 03:08:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 03:08:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 27 03:08:58 2021 - NOTICE   Checked for devices.
Mar 27 03:08:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 03:08:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 03:08:58 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 03:08:58 2021 - DEBUG    CARD INFORMATION:
Mar 27 03:08:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 03:08:58 2021 - DEBUG    Compute capability:	7.5
Mar 27 03:08:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 03:08:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 03:08:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 03:08:58 2021 - DEBUG    ID # on this machine:	0
Mar 27 03:08:58 2021 - DEBUG    Driver version:		11010
Mar 27 03:08:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
