Mar 27 03:40:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 03:40:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 27 03:40:36 2021 - NOTICE   Checked for devices.
Mar 27 03:40:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 03:40:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 03:40:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 03:40:36 2021 - DEBUG    CARD INFORMATION:
Mar 27 03:40:36 2021 - DEBUG    ddtr maxshift:		16560
Mar 27 03:40:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 03:40:36 2021 - DEBUG    ddtr max_ndms:		600
Mar 27 03:40:36 2021 - DEBUG    t_processed size:	4
Mar 27 03:40:36 2021 - DEBUG    t_processed elements:
Mar 27 03:40:36 2021 - DEBUG         t_processed[0][0]:	22272
Mar 27 03:40:36 2021 - DEBUG         t_processed[1][0]:	11136
Mar 27 03:40:36 2021 - DEBUG         t_processed[2][0]:	5568
Mar 27 03:40:36 2021 - DEBUG         t_processed[3][0]:	2784
Mar 27 03:40:36 2021 - DEBUG    power:			2.000000
Mar 27 03:40:36 2021 - NOTICE   Finished. 1
Mar 27 03:40:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 27 03:40:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 27 03:40:36 2021 - NOTICE   --------------------------------------------------------------
Mar 27 03:40:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 27 03:40:36 2021 - NOTICE   	DDTR Binning 	1.792096
Mar 27 03:40:36 2021 - NOTICE   	DDTR Corner_Turn 	0.876640
Mar 27 03:40:36 2021 - NOTICE   	DDTR Dedispersion 	13.813120
Mar 27 03:40:36 2021 - NOTICE   	DDTR Host_To_Device 	26.207583
Mar 27 03:40:36 2021 - NOTICE   	DDTR total 	42.833120
Mar 27 03:40:36 2021 - NOTICE   	Total total 	42.942558
Mar 27 03:40:36 2021 - NOTICE   	Processed telescope time:	11403.264046
Mar 27 03:40:36 2021 - NOTICE    
Mar 27 03:40:36 2021 - NOTICE   	Real-time speed-up factor:	265.546919
Mar 27 03:40:36 2021 - NOTICE   --------------------------------------------------------------
Mar 27 03:40:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 03:40:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 27 03:40:36 2021 - NOTICE   Checked for devices.
Mar 27 03:40:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 03:40:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 03:40:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 03:40:36 2021 - DEBUG    CARD INFORMATION:
Mar 27 03:40:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 03:40:36 2021 - DEBUG    Compute capability:	7.5
Mar 27 03:40:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 03:40:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 03:40:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 03:40:36 2021 - DEBUG    ID # on this machine:	0
Mar 27 03:40:36 2021 - DEBUG    Driver version:		11010
Mar 27 03:40:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 03:40:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 03:40:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 03:40:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 03:40:36 2021 - NOTICE   Calculating strategy.
Mar 27 03:40:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Mar 27 03:40:36 2021 - DEBUG    Range:	1 MAXSHIFT:	4848 Scrunch value:	2
Mar 27 03:40:36 2021 - DEBUG    Maximum dispersive delay:	 2.482176(s).
Mar 27 03:40:36 2021 - DEBUG    Diagonal DM:	322.475730
Mar 27 03:40:36 2021 - DEBUG    In 2
Mar 27 03:40:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 27 03:40:36 2021 - NOTICE   Calculating strategy.
Mar 27 03:40:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Mar 27 03:40:36 2021 - DEBUG    Range:	1 MAXSHIFT:	4848 Scrunch value:	2
Mar 27 03:40:36 2021 - DEBUG    Maximum dispersive delay:	 2.482176(s).
Mar 27 03:40:36 2021 - DEBUG    Diagonal DM:	322.475730
Mar 27 03:40:36 2021 - DEBUG    In 2
Mar 27 03:40:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 27 03:40:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 27 03:40:36 2021 - DEBUG    CARD INFORMATION:
Mar 27 03:40:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 03:40:36 2021 - DEBUG    Compute capability:	7.5
Mar 27 03:40:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 03:40:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 03:40:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 03:40:36 2021 - DEBUG    ID # on this machine:	0
Mar 27 03:40:36 2021 - DEBUG    Driver version:		11010
Mar 27 03:40:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 03:40:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 03:40:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 03:40:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 03:40:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 27 03:40:36 2021 - DEBUG    az_start:		0.000000
Mar 27 03:40:36 2021 - DEBUG    za_start:		0.000000
Mar 27 03:40:36 2021 - DEBUG    src_raj:			0.000000
Mar 27 03:40:36 2021 - DEBUG    src_dej:			0.000000
Mar 27 03:40:36 2021 - DEBUG    tstart:			50000.000000
Mar 27 03:40:36 2021 - DEBUG    tsamp:			0.000512
Mar 27 03:40:36 2021 - DEBUG    refdm:			0.000000
Mar 27 03:40:36 2021 - DEBUG    period:			0.000000
Mar 27 03:40:36 2021 - DEBUG    fch1:			1130.000000
Mar 27 03:40:36 2021 - DEBUG    foff:			-0.234375
Mar 27 03:40:36 2021 - DEBUG    fchannel:		0.000000
Mar 27 03:40:36 2021 - DEBUG    telescope_id:		0
Mar 27 03:40:36 2021 - DEBUG    machine_id:		0
Mar 27 03:40:36 2021 - DEBUG    data_type:		0
Mar 27 03:40:36 2021 - DEBUG    barycentric:		0
Mar 27 03:40:36 2021 - DEBUG    pulsarcentric:		0
Mar 27 03:40:36 2021 - DEBUG    nbits:			8
Mar 27 03:40:36 2021 - DEBUG    nsamples:		39062
Mar 27 03:40:36 2021 - DEBUG    nchans:			512
Mar 27 03:40:36 2021 - DEBUG    nifs:			0
Mar 27 03:40:36 2021 - DEBUG    FREQUENCY_START:		0
Mar 27 03:40:36 2021 - DEBUG    FREQUENCY_END:		0
Mar 27 03:40:36 2021 - DEBUG    rawdatafile:		
Mar 27 03:40:36 2021 - DEBUG    source_name:		
Mar 27 03:40:36 2021 - DEBUG    N:			0
Mar 27 03:40:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 03:40:36 2021 - DEBUG    Optimization settings:
Mar 27 03:40:36 2021 - DEBUG    		UNROLL:			4
Mar 27 03:40:36 2021 - DEBUG    		SNUMREG:		2
Mar 27 03:40:36 2021 - DEBUG    		SDIVINT:		12
Mar 27 03:40:36 2021 - DEBUG    		SDIVINDM:		60
Mar 27 03:40:36 2021 - DEBUG    ddtr+analysis:		false
Mar 27 03:40:36 2021 - DEBUG    ddtr dm ranges:		2
Mar 27 03:40:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1176.000000,4.900000,1,1
Mar 27 03:40:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1176.000000,2976.000000,15.000000,2,2
Mar 27 03:40:36 2021 - DEBUG    ddtr max_ndms:		240
Mar 27 03:40:36 2021 - DEBUG    ddtr ndms elements:
Mar 27 03:40:36 2021 - DEBUG         ndms[0]:		240
Mar 27 03:40:36 2021 - DEBUG         ndms[1]:		120
Mar 27 03:40:36 2021 - DEBUG    ddtr maxshift:		4848
Mar 27 03:40:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 03:40:36 2021 - DEBUG    ddtr max_ndms:		240
Mar 27 03:40:36 2021 - DEBUG    t_processed size:	2
Mar 27 03:40:36 2021 - DEBUG    t_processed elements:
Mar 27 03:40:36 2021 - DEBUG         t_processed[0][0]:	34176
Mar 27 03:40:36 2021 - DEBUG         t_processed[1][0]:	17088
Mar 27 03:40:36 2021 - DEBUG    power:			2.000000
Mar 27 03:40:36 2021 - NOTICE   Pipeline is ready.
Mar 27 03:40:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 03:40:36 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	37 MB.
NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	37 MB.

Memory allocation for the DDTR
Number of time samples: 22272;
maxshift: 16560
Number of time samples + maxshift: 38832;
Number of channels: 512
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39763968 bytes = 37.922 MB;
DDTR output size:  93196800 bytes = 88.879 MB;
Total memory required: 132960768 bytes = 126.801 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	22272, 0
CORNER TURN!
38832 512
32 8
1213 64
Performed CT: 0.000850 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.708129
CT Device memory bandwidth in GB/s: 140.224878

NOTICE: 0.000000	216.000015	0.360000	600

Amount of telescope time processed: 0.000000

703.125000
0.004842
222
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 216.000015	429.600006	0.890000	240

Amount of telescope time processed: 0.000000
timesamples: 38832

869.140625
0.004842
270
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 429.600006	861.599976	1.800000	240

Amount of telescope time processed: 0.000000
timesamples: 27696

878.906250
0.004842
273
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 861.599976	1725.599976	3.600000	240

Amount of telescope time processed: 0.000000
timesamples: 22128

878.906250
0.004842
273
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	22272
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0429426 (GPU estimate)
Amount of telescope time processed: 11.403264
Number of samples processed: 22272
Real-time speedup factor: 265.546936
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.


Memory allocation for the DDTR
Number of time samples: 34176;
maxshift: 4848
Number of time samples + maxshift: 39024;
Number of channels: 512
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39960576 bytes = 38.109 MB;
DDTR output size:  79921152 bytes = 76.219 MB;
Total memory required: 119881728 bytes = 114.328 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34176, 0
CORNER TURN!
39024 512
32 8
1219 64
Performed CT: 0.000848 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.555550
CT Device memory bandwidth in GB/s: 141.333330

NOTICE: 0.000000	1176.000000	4.900000	240

Amount of telescope time processed: 0.000000

9570.312500
0.000816
482
lineshift:	506
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1176.000000	2976.000000	15.000000	120

Amount of telescope time processed: 0.000000
timesamples: 39024

14648.437500
0.000816
727
lineshift:	751
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INCMar 27 03:40:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 03:40:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 27 03:40:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 03:40:36 2021 - DEBUG    ------------------------------------------------------------->
Mar 27 03:40:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 27 03:40:36 2021 - DEBUG    DM position of signal:		250.000000
Mar 27 03:40:36 2021 - DEBUG    Signal start at [samples]:	390
Mar 27 03:40:36 2021 - DEBUG    Signal width [samples]:		78
Mar 27 03:40:36 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 27 03:40:36 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 27 03:40:36 2021 - DEBUG    -------------------------------------------------------------<
Mar 27 03:40:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 03:40:36 2021 - DEBUG    Optimization settings:
Mar 27 03:40:36 2021 - DEBUG    		UNROLL:			4
Mar 27 03:40:36 2021 - DEBUG    		SNUMREG:		2
Mar 27 03:40:36 2021 - DEBUG    		SDIVINT:		12
Mar 27 03:40:36 2021 - DEBUG    		SDIVINDM:		60
Mar 27 03:40:36 2021 - DEBUG    ddtr+analysis:		false
Mar 27 03:40:36 2021 - DEBUG    ddtr dm ranges:		2
Mar 27 03:40:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1176.000000,4.900000,1,1
Mar 27 03:40:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1176.000000,2976.000000,15.000000,2,2
Mar 27 03:40:36 2021 - DEBUG    ddtr max_ndms:		240
Mar 27 03:40:36 2021 - DEBUG    ddtr ndms elements:
Mar 27 03:40:36 2021 - DEBUG         ndms[0]:		240
Mar 27 03:40:36 2021 - DEBUG         ndms[1]:		120
Mar 27 03:40:36 2021 - DEBUG    ddtr maxshift:		4848
Mar 27 03:40:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 03:40:36 2021 - DEBUG    ddtr max_ndms:		240
Mar 27 03:40:36 2021 - DEBUG    t_processed size:	2
Mar 27 03:40:36 2021 - DEBUG    t_processed elements:
Mar 27 03:40:36 2021 - DEBUG         t_processed[0][0]:	34176
Mar 27 03:40:36 2021 - DEBUG         t_processed[1][0]:	17088
Mar 27 03:40:36 2021 - DEBUG    power:			2.000000
Mar 27 03:40:36 2021 - NOTICE   Finished. 2
Mar 27 03:40:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 27 03:40:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 27 03:40:36 2021 - NOTICE   --------------------------------------------------------------
Mar 27 03:40:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 27 03:40:36 2021 - NOTICE   	DDTR Binning 	0.770240
Mar 27 03:40:36 2021 - NOTICE   	DDTR Corner_Turn 	0.866304
Mar 27 03:40:36 2021 - NOTICE   	DDTR Dedispersion 	8.911872
Mar 27 03:40:36 2021 - NOTICE   	DDTR Host_To_Device 	26.317504
Mar 27 03:40:36 2021 - NOTICE   	DDTR total 	36.940096
Mar 27 03:40:36 2021 - NOTICE   	Total total 	37.027138
Mar 27 03:40:36 2021 - NOTICE   	Processed telescope time:	17498.111725
Mar 27 03:40:36 2021 - NOTICE    
Mar 27 03:40:36 2021 - NOTICE   	Real-time speed-up factor:	472.575327
Mar 27 03:40:36 2021 - NOTICE   --------------------------------------------------------------
Mar 27 03:40:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 03:40:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 27 03:40:36 2021 - NOTICE   Checked for devices.
Mar 27 03:40:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 03:40:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 03:40:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 03:40:36 2021 - DEBUG    CARD INFORMATION:
Mar 27 03:40:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 03:40:36 2021 - DEBUG    Compute capability:	7.5
Mar 27 03:40:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 03:40:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 03:40:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 03:40:36 2021 - DEBUG    ID # on this machine:	0
Mar 27 03:40:36 2021 - DEBUG    Driver version:		11010
Mar 27 03:40:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
